image_id,wind_speed
fit_165,80
fit_166,82
fit_167,80
fit_168,87
fit_169,90
fit_170,78
fit_171,84
fit_172,88
fit_173,86
fit_174,84
fit_175,84
fit_176,87
fit_177,91
fit_178,93
fit_179,95
fit_180,93
fit_181,91
fit_182,94
fit_183,89
fit_184,93
fit_185,94
fit_186,95
fit_187,94
fit_188,90
fit_189,90
fit_190,94
fit_191,91
fit_192,90
fit_193,87
fit_194,85
fit_195,84
fit_196,85
fit_197,89
fit_198,85
fit_199,85
fit_200,84
fit_201,83
fit_202,81
fit_203,77
fit_204,78
fit_205,84
fit_206,80
fit_207,80
fit_208,83
fit_209,85
fit_210,92
fit_211,86
fit_212,87
fit_213,80
fit_214,80
fit_215,84
fit_216,84
fit_217,84
fit_218,86
fit_219,83
fit_220,83
fit_221,82
fit_222,85
fit_223,83
fit_224,83
fit_225,86
fit_226,87
fit_227,84
fit_228,81
fit_229,86
fit_230,84
fit_231,86
fit_232,84
fit_233,86
fit_234,91
fit_235,92
fit_236,99
fit_237,98
fit_238,99
fit_239,95
fit_240,92
fit_241,90
fit_242,94
fit_243,96
fit_244,96
fit_245,88
fit_246,92
fit_247,92
fit_248,93
fit_249,87
fit_250,90
fit_251,90
fit_252,90
fit_253,87
fit_254,85
fit_255,88
fit_256,86
fit_257,86
fit_258,71
fit_259,73
fit_260,76
fit_261,77
fit_262,79
fkd_000,31
fkd_001,34
fkd_002,35
fkd_003,35
fkd_004,35
fkd_005,36
fkd_006,35
fkd_007,35
fkd_008,36
fkd_009,35
fkd_010,35
fkd_011,37
fkd_012,35
fkd_013,36
fkd_014,37
fkd_015,35
fkd_016,34
fkd_017,36
fkd_018,39
fkd_019,38
fkd_020,35
fkd_021,35
fkd_022,36
fkd_023,35
fkd_024,36
fkd_025,36
fkd_026,32
fkd_027,32
fkd_028,31
fkd_029,35
fkd_030,35
fkd_031,40
fkd_032,41
fkd_033,37
fkd_034,39
fkd_035,39
fkd_036,42
fkd_037,43
fkd_038,42
fkd_039,41
fkd_040,42
fkd_041,45
fkd_042,46
fkd_043,45
fkd_044,46
fkd_045,43
fkd_046,42
fkd_047,42
fkd_048,43
fkd_049,39
fkd_050,41
fkd_051,38
fkd_052,38
fkd_053,41
fkd_054,44
fkd_055,47
fkd_056,49
fkd_057,46
fkd_058,48
fkd_059,48
fkd_060,45
fkd_061,47
fkd_062,47
fkd_063,46
fkd_064,40
fkd_065,42
fkd_066,42
fkd_067,42
fkd_068,43
fkd_069,46
fkd_070,50
fkd_071,50
fkd_072,56
fkd_073,56
fkd_074,53
fkd_075,49
fkd_076,50
fkd_077,51
fkd_078,52
fkd_079,50
fkd_080,55
fkd_081,54
fkd_082,56
fkd_083,57
fkd_084,54
fkd_085,50
fkd_086,46
fkd_087,44
fkd_088,43
fkd_089,42
fkd_090,48
fkd_091,48
fkd_092,38
fkd_093,49
fkd_094,52
fkd_095,55
fkd_096,53
fkd_097,47
fkd_098,46
fkd_099,50
fkd_100,57
fkd_101,55
fkd_102,63
fkd_103,55
fkd_104,62
fkd_105,63
fkd_106,57
fkd_107,68
fkd_108,67
fkd_109,65
fkd_110,68
fkd_111,69
fkd_112,71
fkd_113,66
fkd_114,68
fkd_115,71
fkd_116,72
fkd_117,74
fkd_118,79
fkd_119,74
fkd_120,70
fkd_121,70
fkd_122,73
fkd_123,75
fkd_124,68
fkd_125,70
fkd_126,74
fkd_127,69
fkd_128,66
fkd_129,64
fkd_130,108
fkd_131,106
fkd_132,111
fkd_133,96
fkd_134,98
fkd_135,112
fkd_136,115
fkd_137,118
fkd_138,113
fkd_139,111
fkd_140,111
fkd_141,121
fkd_142,126
fkd_143,117
fkd_144,112
fkd_145,116
fkd_146,122
fkd_147,121
fkd_148,120
fkd_149,123
fkd_150,124
fkd_151,117
fkd_152,122
fkd_153,117
fkd_154,114
fkd_155,113
fkd_156,113
fkd_157,123
fkd_158,123
fkd_159,117
fkd_160,119
fkd_161,116
fkd_162,110
fkd_163,100
fkd_164,103
fkd_165,114
fkd_166,121
fkd_167,113
fkd_168,114
fkd_169,119
fkd_170,118
fkd_171,117
fkd_172,114
fkd_173,112
fkd_174,116
fkd_175,100
fkd_176,100
fkd_177,105
fkd_178,107
fkd_179,104
fkd_180,104
fkd_181,91
fkd_182,84
fkd_183,83
fkd_184,76
fkd_185,83
fkd_186,79
fkd_187,86
fkd_188,88
fkd_189,88
fkd_190,85
fkd_191,83
fkd_192,85
fkd_193,85
fkd_194,83
fkd_195,82
fkd_196,79
fkd_197,80
fkd_198,77
fkd_199,76
fkd_200,69
fkd_201,74
fkd_202,72
fkd_203,88
fkd_204,82
fkd_205,76
fkd_206,87
fkd_207,79
fkd_208,77
fkd_209,76
fkd_210,72
fkd_211,76
fkd_212,76
fkd_213,74
fkd_214,74
fkd_215,71
fkd_216,67
fkd_217,66
fkd_218,69
fkd_219,67
fkd_220,67
fkd_221,62
fkd_222,62
fkd_223,65
fkd_224,69
fkd_225,71
fkd_226,70
fkd_227,65
fkd_228,63
fkd_229,59
fkd_230,45
fkd_231,44
fkd_232,55
fkd_233,50
fkd_234,52
fkd_235,54
fkd_236,57
fkd_237,44
fkd_238,43
fkd_239,51
fkd_240,49
fkd_241,55
fkd_242,51
fkd_243,54
fkd_244,54
fkd_245,50
fkd_246,48
fkd_247,47
fkd_248,42
fkd_249,42
fkd_250,44
fkd_251,44
fkd_252,46
fkd_253,48
fkd_254,48
fkd_255,51
fkd_256,54
fkd_257,51
fkd_258,51
fkd_259,49
fkd_260,48
fkd_261,47
fkd_262,48
fkd_263,51
fkd_264,49
fkd_265,49
fkd_266,48
fkd_267,43
fkd_268,43
fkd_269,43
fkd_270,42
fkd_271,45
fkd_272,44
fkd_273,38
fkd_274,32
fkd_275,34
fkd_276,33
fkd_277,35
fkd_278,35
fkd_279,34
fkd_280,36
fkd_281,36
fkd_282,35
fkd_283,38
fkd_284,32
fkd_285,32
fkd_286,32
fkd_287,33
fkd_288,33
fkd_289,33
fkd_290,33
fkd_291,35
fkd_292,36
fkd_293,34
fkd_294,36
fla_000,55
fla_001,54
fla_002,55
fla_003,59
fla_004,57
fla_005,59
fla_006,60
fla_007,60
fla_008,64
fla_009,61
fmv_070,77
fmv_071,84
fmv_072,80
fmv_073,96
fmv_074,77
fmv_075,80
fmv_076,94
fmv_077,93
fmv_078,79
fmv_079,70
fmv_080,73
fmv_081,81
fmv_082,111
fmv_083,111
fmv_084,97
fmv_085,100
fmv_086,96
fmv_087,99
fmv_088,101
fmv_089,102
fmv_090,103
fmv_091,103
fmv_092,108
fmv_093,109
fmv_094,106
fmv_095,105
fmv_096,102
fmv_097,101
fmv_098,100
fmv_099,96
fmv_100,100
fmv_101,102
fmv_102,103
fmv_103,105
fmv_104,107
fmv_105,106
fmv_106,108
fmv_107,108
fmv_108,100
fmv_109,95
fmv_110,88
fmv_111,84
fmv_112,84
fmv_113,82
fmv_114,79
fmv_115,80
fmv_116,79
fmv_117,79
fmv_118,82
fmv_119,80
fmv_120,76
fmv_121,74
fmv_122,76
fmv_123,73
fmv_124,70
fmv_125,69
fmv_126,70
fmv_127,70
fmv_128,72
fmv_129,73
fmv_130,72
fmv_131,73
fmv_132,82
fmv_133,81
fmv_134,78
fmv_135,75
fmv_136,73
fmv_137,74
fmv_138,75
fmv_139,76
fmv_140,75
fmv_141,74
fmv_142,78
fmv_143,77
fmv_144,77
fmv_145,74
fmv_146,78
fmv_147,76
fmv_148,74
fmv_149,77
fmv_150,72
fmv_151,72
fmv_152,74
fmv_153,70
fmv_154,70
fmv_155,67
fmv_156,69
fmv_157,64
fmv_158,65
fmv_159,59
fmv_160,58
fmv_161,52
fmv_162,47
fmv_163,48
fmv_164,46
fmv_165,43
fmv_166,39
fmv_167,40
fmv_168,37
fmv_169,39
fmv_170,39
fmv_171,37
fmv_172,44
fmv_173,44
fmv_174,40
fmv_175,39
fmv_176,40
fmv_177,40
fmv_178,35
fmv_179,34
fmv_180,35
fmv_181,34
fmv_182,33
fmv_183,33
fmv_184,31
fmv_185,30
fmv_186,31
fmv_187,31
fmv_188,32
fmv_189,32
fmv_190,31
fmv_191,30
fmv_192,28
fmv_193,28
fmv_194,27
fmv_195,27
fmv_196,27
fmv_197,28
fmv_198,28
fna_477,27
fna_478,26
fna_479,26
fna_480,27
fna_481,27
fna_482,26
fna_483,25
fna_484,26
fna_485,25
fna_486,25
fnu_050,63
fnu_051,52
fnu_052,44
fnu_053,43
fnu_054,43
fnu_055,39
fnu_056,49
fnu_057,47
fnu_058,48
fnu_059,44
fnu_060,37
fnu_061,39
fnu_062,50
fnu_063,52
fnu_064,50
fnu_065,55
fnu_066,56
fnu_067,55
fnu_068,58
fnu_069,61
fnu_070,56
fnu_071,53
fnu_072,60
fnu_073,61
fnu_074,64
fnu_075,66
fnu_076,68
fnu_077,73
fnu_078,76
fnu_079,77
fnu_080,28
fnu_081,27
fnu_082,29
fnu_083,31
fnu_084,32
fnu_085,32
fnu_086,32
fnu_087,33
fnu_088,39
fnu_089,34
foj_010,46
foj_011,48
foj_012,42
foj_013,41
foj_014,42
foj_015,42
foj_016,44
foj_017,40
foj_018,42
foj_019,46
foj_020,44
foj_021,45
foj_022,48
foj_023,48
foj_024,45
foj_025,45
foj_026,46
foj_027,44
foj_028,44
foj_029,42
foj_030,47
foj_031,49
foj_032,61
foj_033,54
foj_034,60
foj_035,57
foj_036,51
foj_037,52
foj_038,55
foj_039,66
foj_040,62
foj_041,65
foj_042,63
foj_043,64
foj_044,65
foj_045,63
foj_046,62
foj_047,63
foj_048,65
foj_049,67
foj_050,61
foj_051,60
foj_052,58
foj_053,60
foj_054,56
foj_055,54
foj_056,46
foj_057,39
foj_058,42
foj_059,45
foj_060,43
foj_061,42
foj_062,30
foj_063,28
foj_064,37
foj_065,45
foj_066,43
foj_067,43
foj_068,40
foj_069,37
foj_070,37
foj_071,38
foj_072,38
foj_073,38
foj_074,32
foj_075,35
foj_076,37
foj_077,42
foj_078,43
foj_079,43
foj_080,42
foj_081,41
foj_082,39
foj_083,41
foj_084,42
foj_085,45
foj_086,42
foj_087,44
foj_088,42
foj_089,44
foj_090,44
foj_091,46
foj_092,47
foj_093,45
foj_094,48
foj_095,49
foj_096,46
foj_097,46
fpr_000,41
fpr_001,40
fpr_002,40
fpr_003,43
fpr_004,43
fpr_005,43
fpr_006,43
fpr_007,42
fpr_008,39
fpr_009,41
fpr_010,40
fpr_011,40
fpr_012,39
fpr_013,36
fpr_014,34
fpr_015,33
fpr_016,32
fpr_017,39
fpr_018,39
fpr_019,41
fpr_020,45
fpr_021,44
fpr_022,39
fpr_023,35
fpr_024,30
fpr_025,34
fpr_026,31
fpr_027,28
fpr_028,29
fpr_029,30
fpr_030,30
fpr_031,31
fpr_032,30
fpr_033,30
fpr_034,31
fpr_035,29
fpr_036,25
fpr_037,24
fpr_038,24
fpr_039,26
fpr_040,26
fpr_041,29
fpr_042,27
fpr_043,31
fpr_044,30
fpr_045,30
fpr_046,30
fpr_047,28
fpr_048,33
fpr_049,35
fpr_050,60
fpr_051,55
fpr_052,47
fpr_053,46
fpr_054,42
fpr_055,45
fpr_056,45
fpr_057,46
fpr_058,43
fpr_059,48
fpr_060,46
fpr_061,51
fpr_062,55
fpr_063,53
fpr_064,53
fpr_065,48
fpr_066,47
fpr_067,40
fpr_068,35
fpr_069,39
fpr_070,38
fpr_071,35
fpr_072,36
fpr_073,37
fpr_074,36
fpr_075,32
fpr_076,32
fpr_077,33
fpr_078,31
fpr_079,31
fpr_080,39
fpr_081,35
fpr_082,43
fpr_083,47
fpr_084,42
fpr_085,44
fpr_086,41
fpr_087,37
fpr_088,35
fpr_089,37
fpr_090,39
fpr_091,37
fpr_092,39
fpr_093,35
fpr_094,36
fpr_095,33
fpr_096,32
fpr_097,30
fpr_098,30
fpr_099,31
fpr_100,29
fpr_101,31
fpr_102,30
fpr_103,30
fpr_104,29
fpr_105,29
fpr_106,29
fpr_107,29
fpr_108,29
fpr_109,29
fpr_110,28
fpr_111,27
fpr_112,27
fpr_113,26
fpr_114,27
fpr_115,27
fpr_116,25
fpr_117,25
fpr_118,24
fpr_119,25
fpr_120,25
fpr_121,24
fpr_122,24
fpr_123,25
fpr_124,24
fpr_125,24
fpr_126,26
fpr_127,24
fpr_128,24
fpr_129,25
fpr_130,26
fpr_131,26
fpr_132,25
fpr_133,25
fpr_134,27
fpr_135,29
fpr_136,28
fpr_137,27
fpr_138,24
fpr_139,23
fpr_140,24
fpr_141,24
fpr_142,23
fpr_143,25
fpr_144,25
fpr_145,24
fpr_146,22
fpr_147,22
fpr_148,24
fpr_149,24
fpr_150,25
fpr_151,25
fpr_152,25
fpr_153,25
fpr_154,24
fpr_155,26
fpr_156,26
fpr_157,24
fpr_158,21
fpr_159,22
fpr_160,23
fpr_161,24
fpr_162,25
fpr_163,26
fpr_164,26
fpr_165,27
fpr_166,28
fpr_167,26
frh_035,26
frh_036,27
frh_037,25
frh_038,25
frh_039,25
frh_040,25
frh_041,25
frh_042,25
frh_043,27
frh_044,29
frh_045,28
frh_046,27
frh_047,29
frh_048,27
frh_049,26
frh_050,28
frh_051,27
frh_052,29
frh_053,29
frh_054,37
frh_055,41
frh_056,41
frh_057,42
frh_058,45
frh_059,38
frh_060,44
frh_061,42
frh_062,45
frh_063,45
frh_064,45
frh_065,44
frh_066,47
frh_067,47
frh_068,52
frh_069,62
frh_070,61
frh_071,63
frh_072,65
frh_073,59
frh_074,61
frh_075,58
frh_076,55
frh_077,60
frh_078,65
frh_079,64
frh_080,62
frh_081,59
frh_082,64
frh_083,56
frh_084,57
frh_085,54
frh_086,55
frh_087,52
frh_088,58
frh_089,74
frh_090,65
frh_091,74
frh_092,72
frh_093,72
frh_094,70
frh_095,68
frh_096,73
frh_097,65
frh_098,79
frh_099,80
frh_100,82
frh_101,75
frh_102,77
frh_103,93
frh_104,98
frh_105,93
frh_106,94
frh_107,99
frh_108,106
frh_109,112
frh_110,110
frh_111,116
frh_112,117
frh_113,108
frh_114,119
frh_115,122
frh_116,123
frh_117,122
frh_118,128
frh_119,118
frh_120,117
frh_121,122
frh_122,123
frh_123,120
frh_124,120
frh_125,119
frh_126,124
frh_127,126
frh_128,126
frh_129,127
frh_130,133
frh_131,129
frh_132,126
frh_133,127
frh_134,125
frh_135,127
frh_136,130
frh_137,122
frh_138,119
frh_139,116
frh_140,111
frh_141,111
frh_142,103
frh_143,113
frh_144,113
frh_145,114
frh_146,109
frh_147,110
frh_148,113
frh_149,110
frh_150,113
frh_151,113
frh_152,113
frh_153,115
frh_154,111
frh_155,104
frh_156,109
frh_157,112
frh_158,109
frh_159,105
frh_160,102
frh_161,99
frh_162,98
frh_163,101
frh_164,100
frh_165,99
frh_166,87
frh_167,93
frh_168,69
frh_169,65
frh_170,69
frh_171,76
frh_172,81
frh_173,49
frh_174,77
frh_175,79
frh_176,43
frh_177,40
frh_178,42
frh_179,80
frh_180,75
frh_181,75
frh_182,84
frh_183,83
frh_184,88
frh_185,83
frh_186,88
frh_187,88
frh_188,89
frh_189,84
frh_190,87
frh_191,98
frh_192,94
frh_193,93
frh_194,98
frh_195,97
frh_196,108
frh_197,107
frh_198,107
frh_199,106
frh_200,107
frh_201,104
frh_202,105
frh_203,88
frh_204,98
frh_205,79
frh_206,84
frh_207,85
frh_208,76
frh_209,71
frh_210,68
frh_211,72
frh_212,62
frh_213,55
frh_214,52
frh_215,53
frh_216,62
frh_217,67
frh_218,64
frh_219,66
frh_220,64
frh_221,68
frh_222,68
frh_223,58
frh_224,52
frh_225,45
frh_226,45
frh_227,40
frh_228,36
frh_229,36
frh_230,41
frh_231,40
frh_232,38
frh_233,45
frh_234,48
frh_235,47
frh_236,43
frh_237,38
frh_238,43
frh_239,43
frh_240,49
frh_241,47
frh_242,46
frh_243,44
frh_244,42
frh_245,39
frh_246,45
frh_247,53
frh_248,53
frh_249,54
frh_250,57
frh_251,60
frh_252,56
frh_253,51
frh_254,52
frh_255,48
frh_256,48
frh_257,46
frh_258,48
frh_259,50
frh_260,45
frh_261,44
frh_262,50
frh_263,45
frh_264,45
frh_265,43
frh_266,42
frh_267,43
frh_268,43
frh_269,41
frh_270,43
frh_271,43
frh_272,41
frh_273,34
frh_274,34
frh_275,34
frh_276,33
frh_277,35
frh_278,34
frh_279,32
frh_280,33
frh_281,30
frh_282,31
frh_283,31
frh_284,29
frh_285,28
frh_286,27
frh_287,27
frt_000,34
frt_001,36
frt_002,35
frt_003,33
frt_004,38
frt_005,43
frt_006,34
frt_007,29
frt_008,29
frt_009,32
frt_010,30
frt_011,43
frt_012,44
frt_013,49
frt_014,44
frt_015,41
frt_016,40
frt_017,42
frt_018,44
frt_019,40
frt_020,35
frt_021,35
frt_022,47
frt_023,46
frt_024,40
frt_025,55
frt_026,56
frt_027,53
frt_028,55
frt_029,56
frt_030,55
frt_031,56
frt_032,55
frt_033,56
frt_034,53
frt_035,50
frt_036,50
frt_037,45
frt_038,44
frt_039,46
frt_040,48
frt_041,49
frt_042,51
frt_043,48
frt_044,44
frt_045,41
frt_046,36
frt_047,37
frt_048,42
frt_049,46
frt_050,43
frt_051,40
frt_052,39
frt_053,41
frt_054,45
frt_055,53
frt_056,32
frt_057,34
frt_058,30
frt_059,39
frt_060,45
frt_061,49
frt_062,45
frt_063,44
frt_064,43
frt_065,47
frt_066,42
frt_067,42
frt_068,44
frt_069,33
frt_070,33
frt_071,33
frt_072,34
frt_073,31
frt_074,36
frt_075,39
frt_076,37
frt_077,36
frt_078,37
frt_079,40
frt_080,41
frt_081,46
frt_082,47
frt_083,42
frt_084,43
frt_085,43
frt_086,44
frt_087,48
frt_088,53
frt_089,59
frt_090,61
frt_091,61
frt_092,66
frt_093,55
frt_094,55
frt_095,59
frt_096,52
frt_097,50
frt_098,55
frt_099,53
frt_100,47
frt_101,48
frt_102,56
frt_103,59
frt_104,60
frt_105,61
frt_106,60
frt_107,56
frt_108,55
frt_109,51
frt_110,52
frt_111,54
frt_112,55
frt_113,65
frt_114,62
frt_115,56
frt_116,56
frt_117,57
frt_118,57
frt_119,58
frt_120,60
frt_121,60
frt_122,58
frt_123,57
frt_124,54
frt_125,51
frt_126,60
frt_127,64
frt_128,64
frt_129,59
frt_130,67
frt_131,66
frt_132,71
frt_133,60
frt_134,63
frt_135,65
frt_136,69
frt_137,68
frt_138,74
frt_139,81
frt_140,73
frt_141,74
frt_142,77
frt_143,74
frt_144,76
frt_145,72
frt_146,70
frt_147,69
frt_148,77
frt_149,80
frt_150,82
frt_151,84
frt_152,86
frt_153,99
frt_154,96
frt_155,92
frt_156,91
frt_157,95
frt_158,87
frt_159,99
frt_160,110
frt_161,100
frt_162,105
frt_163,107
frt_164,115
frt_165,115
frt_166,118
frt_167,126
frt_168,127
frt_169,122
frt_170,119
frt_171,122
frt_172,117
frt_173,122
frt_174,119
frt_175,120
frt_176,122
frt_177,114
frt_178,116
frt_179,115
frt_180,96
frt_181,97
frt_182,99
frt_183,95
frt_184,95
frt_185,89
frt_186,86
frt_187,93
frt_188,89
frt_189,91
frt_190,89
frt_191,81
frt_192,88
frt_193,84
frt_194,81
frt_195,77
frt_196,77
frt_197,76
frt_198,76
frt_199,80
frt_200,92
frt_201,89
frt_202,81
frt_203,85
frt_204,85
frt_205,84
frt_206,85
frt_207,84
frt_208,80
frt_209,81
frt_210,83
frt_211,83
frt_212,78
frt_213,78
frt_214,83
frt_215,85
frt_216,85
frt_217,84
frt_218,87
frt_219,91
frt_220,93
frt_221,92
frt_222,92
frt_223,93
frt_224,77
frt_225,74
frt_226,80
frt_227,74
frt_228,73
frt_229,88
frt_230,87
frt_231,84
frt_232,90
frt_233,86
frt_234,84
frt_235,84
frt_236,85
frt_237,80
frt_238,80
frt_239,80
frt_240,82
frt_241,84
frt_242,83
frt_243,86
frt_244,81
frt_245,80
frt_246,79
frt_247,80
frt_248,81
frt_249,82
frt_250,81
frt_251,80
frt_252,78
frt_253,78
frv_199,35
frv_200,33
frv_201,28
frv_202,29
frv_203,28
frv_204,26
frv_205,22
frv_206,22
frv_207,21
frv_208,23
frv_209,22
frv_210,21
frv_211,19
frv_212,20
frv_213,20
frv_214,20
ftp_000,27
ftp_001,26
ftp_002,26
ftp_003,29
ftp_004,27
ftp_005,30
ftp_006,31
ftp_007,32
ftp_008,28
ftp_009,29
ftp_010,27
ftp_011,30
ftp_012,39
ftp_013,36
ftp_014,37
ftp_015,31
ftp_016,33
ftp_017,31
ftp_018,29
ftp_019,31
ftp_020,31
ftp_021,35
ftp_022,30
ftp_023,30
ftp_024,31
ftp_025,33
ftp_026,29
ftp_027,32
ftp_028,31
ftp_029,32
ftp_030,33
ftp_031,31
ftp_032,33
ftp_033,33
ftp_034,33
ftp_035,33
ftp_036,34
ftp_037,33
ftp_038,34
ftp_039,36
ftp_040,35
ftp_041,33
ftp_042,34
ftp_043,34
ftp_044,33
ftp_045,34
ftp_046,40
ftp_047,36
ftp_048,34
ftp_049,37
ftp_050,32
ftp_051,35
ftp_052,39
ftp_053,36
ftp_054,37
ftp_055,36
ftp_056,37
ftp_057,42
ftp_058,40
ftp_059,34
ftp_060,35
ftp_061,35
ftp_062,35
ftp_063,34
ftp_064,35
ftp_065,38
ftp_066,33
ftp_067,31
ftp_068,33
ftp_069,29
ftp_070,31
ftp_071,32
ftp_072,33
ftp_073,33
ftp_074,35
ftp_075,36
ftp_076,37
ftp_077,35
ftp_078,32
ftp_079,33
ftp_080,32
ftp_081,33
ftp_082,34
ftp_083,35
ftp_084,36
ftp_085,34
ftp_086,34
ftp_087,32
ftp_088,33
ftp_089,34
ftp_090,36
ftp_091,35
ftp_092,37
ftp_093,38
ftp_094,37
ftp_095,34
ftp_096,32
ftp_097,32
ftp_098,33
ftp_099,33
ftp_100,34
ftp_101,34
ftp_102,30
ftp_103,31
ftp_104,30
ftp_105,32
ftp_106,31
ftp_107,29
ftp_108,28
ftp_109,25
ftp_110,24
ftp_111,24
ftp_112,24
ftp_113,25
ftp_114,25
ftp_115,22
ftp_116,23
ftp_117,22
ftp_118,22
ftp_119,24
ftp_120,23
ftp_121,23
ftp_122,22
ftp_123,23
ftp_124,24
ftp_125,23
ftp_126,24
ftp_127,23
ftp_128,23
ftp_129,22
ftp_130,22
ftp_131,22
ftp_132,21
ftp_133,21
ftp_134,22
ftp_135,22
ftp_136,22
ftp_137,21
ftp_138,23
ftp_139,23
ftp_140,22
ftp_141,22
ftp_142,23
ftp_143,23
ftp_144,22
ftp_145,22
ftp_146,22
ftp_147,21
ftp_148,20
ftp_149,20
ftp_150,20
ftp_151,21
ftp_152,19
ftp_153,20
ftp_154,20
ftp_155,19
ftp_156,20
ftp_157,21
ftp_158,21
ftp_159,20
ftp_160,20
ftp_161,21
ftp_162,20
ftp_163,20
ftp_164,20
ftp_165,21
ftp_166,21
ftp_167,21
ftp_168,22
ftp_169,20
ftp_170,20
ftp_171,19
fvj_098,37
fvj_099,37
fvj_100,33
fvj_101,33
fvj_102,33
fvj_103,33
fvj_104,32
fvj_105,36
fvj_106,46
fvj_107,45
fvj_108,38
fvj_109,43
fvj_110,38
fvj_111,51
fvj_112,61
fvj_113,45
fvj_114,45
fvj_115,46
fvj_116,44
fvj_117,43
fvj_118,42
fvj_119,40
fwn_000,26
fwn_001,26
fwn_002,27
fwn_003,27
fwn_004,28
fwn_005,28
fwn_006,27
fwn_007,27
fwn_008,26
fwn_009,25
fwn_010,26
fwn_011,27
fwn_012,25
fwn_013,26
fwn_014,26
fwn_015,24
fwn_016,26
fwn_017,26
fwn_018,27
fwn_019,30
fwn_020,28
fwn_021,27
fwn_022,28
fwn_023,28
fwn_024,28
fwn_025,28
fwn_026,29
fwn_027,26
fwn_028,26
fwn_029,26
fwn_030,25
fwn_031,30
fwn_032,27
fwn_033,26
fwn_034,25
fwn_035,24
fwn_036,27
fwn_037,26
fwn_038,26
fwn_039,25
fwn_040,25
fwn_041,26
fwn_042,27
fwn_043,27
fwn_044,28
fwn_045,29
fwn_046,30
fwn_047,28
fwn_048,30
fwn_049,29
fwn_050,30
fwn_051,30
fwn_052,28
fwn_053,29
fwn_054,26
fwn_055,28
fwn_056,26
fwn_057,26
fwn_058,27
fwn_059,28
fwn_060,31
fwn_061,31
fwn_062,31
fwn_063,35
fwn_064,38
fwn_065,39
fwn_066,39
fwn_067,38
fwn_068,39
fwn_069,42
fwn_070,41
fwn_071,43
fwn_072,45
fwn_073,44
fwn_074,45
fwn_075,46
fwn_076,46
fwn_077,49
fwn_078,48
fwn_079,51
fwn_080,53
fwn_081,53
fwn_082,50
fwn_083,48
fwn_084,48
fwn_085,50
fwn_086,52
fwn_087,50
fwn_088,52
fwn_089,49
fwn_090,49
fwn_091,49
fwn_092,46
fwn_093,42
fwn_094,42
fwn_095,44
fwn_096,45
fwn_097,52
fwn_098,49
fwn_099,51
fwn_100,49
fwn_101,50
fwn_102,49
fwn_103,49
fwn_104,48
fwn_105,43
fwn_106,42
fwn_107,44
fwn_108,41
fwn_109,43
fwn_110,42
fwn_111,51
fwn_112,49
fwn_113,43
fwn_114,47
fwn_115,45
fwn_116,52
fwn_117,57
fwn_118,43
fwn_119,59
fwn_120,62
fwn_121,65
fwn_122,65
fwn_123,60
fwn_124,55
fwn_125,59
fwn_126,59
fwn_127,60
fwn_128,64
fwn_129,58
fwn_130,60
fwn_131,56
fwn_132,52
fwn_133,53
fwn_134,54
fwn_135,54
fwn_136,50
fwn_137,54
fwn_138,52
fwn_139,53
fwn_140,52
fwn_141,55
fwn_142,57
fwn_143,51
fwn_144,50
fwn_145,49
fwn_146,51
fwn_147,51
fwn_148,50
fwn_149,52
fwn_150,56
fwn_151,59
fwn_152,62
fwn_153,59
fwn_154,60
fwn_155,58
fwn_156,59
fwn_157,57
fwn_158,54
fwn_159,52
fwn_160,53
fwn_161,51
fwn_162,47
fwn_163,38
fwn_164,38
fwn_165,38
fwn_166,38
fwn_167,37
fwn_168,36
fwn_169,34
fwn_170,30
fwn_171,28
fwn_172,28
fwn_173,27
fwn_174,26
fwn_175,26
fwn_176,28
fwn_177,26
fwn_178,27
fwn_179,28
fwn_180,28
fwn_181,27
fwn_182,27
fwn_183,27
fwn_184,28
fwn_185,26
fwn_186,27
fwn_187,27
fwn_188,26
fwn_189,26
fwn_190,26
fwn_191,27
fwn_192,27
fwn_193,26
fwn_194,26
fwn_195,26
fwn_196,27
fwn_197,27
fwn_198,27
fwn_199,27
fwn_200,27
fwn_201,27
fwn_202,27
fwn_203,28
fwn_204,27
fwn_205,26
fwn_206,26
fwn_207,26
fwn_208,25
fwn_209,27
fwn_210,27
fwn_211,27
fwn_212,26
fwn_213,28
fwn_214,27
fwn_215,27
fwn_216,27
fwn_217,26
fwn_218,25
fwn_219,23
fwn_220,25
fwn_221,23
fwn_222,24
fwn_223,23
fwn_224,22
fwn_225,23
fwn_226,23
fwn_227,23
fwn_228,23
fwn_229,22
fwn_230,23
fwn_231,23
fwn_232,23
fwn_233,23
fwn_234,23
fwn_235,25
fwn_236,23
fwn_237,24
fwn_238,23
fwn_239,23
fwn_240,24
fwn_241,25
fwn_242,24
fwn_243,26
fwn_244,26
fwn_245,26
fwn_246,27
fwn_247,26
fyt_025,47
fyt_026,46
fyt_027,50
fyt_028,48
fyt_029,64
fyt_030,60
fyt_031,77
fyt_032,64
fyt_033,67
fyt_034,59
fyt_035,56
fyt_036,51
fyt_037,52
fyt_038,51
fyt_039,54
fyt_040,53
fyt_041,49
fyt_042,49
fyt_043,50
fyt_044,45
fyt_045,42
fyt_046,46
fyt_047,48
fyt_048,44
fyt_049,44
fyt_050,44
fyt_051,40
fyt_052,45
fyt_053,41
fyt_054,39
fyt_055,40
fyt_056,36
fyt_057,41
fyt_058,38
fyt_059,34
fyt_060,33
