image_id,wind_speed
eoi_557,46
eoi_558,45
eoi_559,44
eoi_560,48
eoi_561,44
eoi_562,43
eoi_563,49
eoi_564,49
eoi_565,44
eoi_566,34
eoi_567,47
eoi_568,50
eoi_569,47
eoi_570,45
eoi_571,41
eoi_572,41
eoi_573,42
eoi_574,45
eoi_575,41
eoi_576,45
eoi_577,48
eoi_578,37
eoi_579,40
eoi_580,49
eoi_581,41
eoi_582,48
eoi_583,40
eoi_584,45
eoi_585,41
eoi_586,47
eoi_587,44
eoi_588,45
eoi_589,45
eoi_590,47
eoi_591,43
eoi_592,43
eoi_593,41
eoi_594,42
eoi_595,48
eoi_596,41
eoi_597,48
eoi_598,44
eoi_599,42
eoi_600,42
eoi_601,43
eoi_602,43
eoi_603,40
eoi_604,40
eoi_605,47
eoi_606,49
eoi_607,45
eoi_608,43
eoi_609,47
eoi_610,43
eoi_611,37
eoi_612,43
eoi_613,40
eoi_614,42
eoi_615,46
eoi_616,38
eoi_617,44
eoi_618,40
eoi_619,45
eoi_620,48
eoi_621,40
erd_156,48
erd_157,48
erd_158,42
erd_159,43
erd_160,41
erd_161,42
erd_162,43
erd_163,45
erd_164,44
erd_165,40
erd_166,41
erd_167,47
erd_168,45
erd_169,40
erd_170,45
erd_171,42
erd_172,41
erd_173,43
erd_174,46
erd_175,51
erd_176,44
erd_177,38
erd_178,41
erd_179,49
erd_180,44
erd_181,38
erd_182,47
erd_183,45
erd_184,47
erd_185,43
erd_186,42
erd_187,42
erd_188,47
erd_189,48
erd_190,47
erd_191,42
erd_192,45
erd_193,39
erd_194,46
erd_195,40
erd_196,45
erd_197,44
erd_198,47
erd_199,48
erd_200,44
erd_201,45
erd_202,45
erd_203,46
erd_204,49
erd_205,46
erd_206,45
erd_207,45
erd_208,46
erd_209,39
erd_210,49
erd_211,49
erd_212,47
erd_213,39
erd_214,49
erd_215,45
erd_216,38
erd_217,47
erd_218,47
erd_219,41
erd_220,45
erd_221,42
erd_222,44
erd_223,48
erd_224,49
erd_225,44
erd_226,45
erd_227,43
erd_228,44
erd_229,32
erd_230,42
erd_231,45
erd_232,42
erd_233,41
erd_234,45
erd_235,44
erd_236,32
erd_237,43
erd_238,35
erd_239,47
erd_240,47
erd_241,42
erd_242,37
erd_243,41
erd_244,47
erd_245,47
erd_246,37
erd_247,43
erd_248,44
erd_249,47
erd_250,48
erd_251,43
erd_252,48
erd_253,42
erd_254,38
erd_255,38
erd_256,39
erd_257,44
erd_258,41
erd_259,47
erd_260,44
erd_261,38
erd_262,47
erp_035,46
erp_036,43
erp_037,45
erp_038,37
erp_039,44
erp_040,49
erp_041,41
erp_042,45
erp_043,48
erp_044,43
erp_045,45
erp_046,44
erp_047,42
erp_048,39
erp_049,43
erp_050,41
erp_051,43
erp_052,46
erp_053,50
erp_054,39
erp_055,47
erp_056,43
erp_057,51
erp_058,45
erp_059,48
erp_060,48
erp_061,45
erp_062,48
erp_063,44
erp_064,38
erp_065,45
erp_066,45
erp_067,48
erp_068,46
erp_069,41
erp_070,47
erp_071,45
erp_072,50
erp_073,48
erp_074,46
erp_075,45
erp_076,43
erp_077,44
erp_078,33
erp_079,49
erp_080,50
erp_081,40
erp_082,45
erp_083,46
erp_084,41
erp_085,43
erp_086,36
erp_087,41
erp_088,43
erp_089,37
erp_090,46
erp_091,40
erp_092,43
erp_093,38
erp_094,35
erp_095,39
erp_096,43
erp_097,44
erp_098,43
erp_099,42
erp_100,45
erp_101,40
erp_102,46
erp_103,40
erp_104,49
erp_105,43
erp_106,46
erp_107,48
erp_108,44
erp_109,46
erp_110,44
erp_111,40
erp_112,41
erp_113,43
erp_114,44
erp_115,45
erp_116,46
erp_117,45
erp_118,39
erp_119,39
erp_120,48
erp_121,48
erp_122,45
erp_123,36
erp_124,46
erp_125,46
erp_126,45
erp_127,45
erp_128,47
erp_129,46
erp_130,44
erp_131,42
erp_132,40
erp_133,46
erp_134,49
erp_135,47
erp_136,45
erp_137,47
erp_138,47
erp_139,45
erp_140,43
erp_141,48
erp_142,45
erp_143,49
erp_144,38
erp_145,42
erp_146,38
erp_147,46
erp_148,37
erp_149,44
erp_150,38
erp_151,45
erp_152,43
erp_153,48
erp_154,35
erp_155,43
erp_156,41
erp_157,49
erp_158,45
erp_159,46
erp_160,43
erp_161,49
erp_162,38
erp_163,44
erp_164,40
erp_165,44
erp_166,45
erp_167,45
erp_168,50
erp_169,39
erp_170,44
erp_171,48
erp_172,45
erp_173,43
erp_174,44
erp_175,45
erp_176,43
erp_177,43
erp_178,45
erp_179,47
erp_180,46
erp_181,49
erp_182,34
erp_183,42
erp_184,46
erp_185,40
erp_186,46
erp_187,44
erp_188,45
erp_189,47
erp_190,42
erp_191,49
erp_192,41
erp_193,39
erp_194,42
erp_195,47
erp_196,43
erp_197,44
erp_198,45
erp_199,47
erp_200,41
erp_201,45
erp_202,45
erp_203,45
etd_000,46
etd_001,45
etd_002,48
etd_003,46
etd_004,44
etd_005,48
etd_006,47
etd_007,39
etd_008,46
etd_009,41
etd_010,46
etd_011,43
etd_012,45
etd_013,42
etd_014,43
etd_015,48
etd_016,46
etd_017,43
etd_018,33
etd_019,43
etd_020,48
etd_021,44
etd_022,46
etd_023,41
etd_024,48
etd_025,49
etd_026,46
etd_027,39
etd_028,49
etd_029,47
etd_030,42
etd_031,47
etd_032,41
etd_033,31
etd_034,46
etd_035,43
etd_036,36
etd_037,43
etd_038,47
etd_039,44
etd_040,47
etd_041,43
etd_042,44
etd_043,45
etd_044,44
etd_045,47
etd_046,51
etd_047,51
etd_048,51
etd_049,47
etd_050,48
etd_051,50
etd_052,44
etd_053,45
etd_054,36
etd_055,44
etd_056,45
etd_057,49
etd_058,50
etd_059,48
etd_060,46
etd_061,49
etd_062,42
etd_063,49
etd_064,48
etd_065,50
etd_066,47
etd_067,47
etd_068,47
etd_069,47
etd_070,40
etd_071,50
etd_072,41
etd_073,46
etd_074,42
etd_075,44
etd_076,43
etd_077,41
etd_078,48
etd_079,44
etd_080,48
etd_081,40
etd_082,40
etd_083,47
etd_084,50
etd_085,44
etd_086,49
etd_087,46
etd_088,40
etd_089,43
etd_090,35
etd_091,45
etd_092,43
etd_093,45
etd_094,42
etd_095,37
etd_096,42
etd_097,43
etd_098,46
etd_099,45
etd_100,45
etd_101,47
etd_102,37
etd_103,47
etd_104,36
etd_105,47
etd_106,48
etd_107,45
etd_108,49
etd_109,42
etd_110,47
etd_111,39
etd_112,41
etd_113,47
etd_114,45
etd_115,47
etd_116,40
etd_117,45
etd_118,40
etd_119,41
etd_120,48
etd_121,42
etd_122,47
etd_123,46
etd_124,43
etd_125,49
etd_126,47
etd_127,42
etd_128,44
etd_129,48
etd_130,50
etd_131,48
etd_132,50
etd_133,46
etd_134,42
etd_135,46
etd_136,41
etd_137,41
etd_138,46
etd_139,48
etd_140,46
etd_141,42
etd_142,48
etd_143,38
etd_144,40
etd_145,45
etd_146,47
etd_147,43
etd_148,44
etd_149,42
etd_150,43
etd_151,46
etd_152,44
etd_153,46
etd_154,40
etd_155,43
etd_156,43
etd_157,48
etd_158,47
etd_159,47
etd_160,44
etd_161,42
etd_162,45
etd_163,41
etd_164,48
etd_165,48
etd_166,46
etd_167,43
etd_168,41
etd_169,44
etd_170,38
etd_171,41
etd_172,50
etd_173,41
etd_174,44
etd_175,37
etd_176,37
etd_177,47
etd_178,47
etd_179,49
etd_180,39
etd_181,48
etd_182,40
etd_183,47
etd_184,48
etd_185,46
etd_186,47
etd_187,43
etd_188,46
etd_189,48
etd_190,45
etd_191,41
etd_192,45
etd_193,45
etd_194,47
etd_195,44
etd_196,47
etd_197,47
etd_198,43
etd_199,40
eve_000,45
eve_001,44
eve_002,34
eve_003,49
eve_004,45
eve_005,44
eve_006,41
eve_007,46
eve_008,43
eve_009,42
eve_010,40
eve_011,43
eve_012,45
eve_013,41
eve_014,44
eve_015,40
eve_016,49
eve_017,47
eve_018,44
eve_019,39
eve_020,43
eve_021,45
eve_022,35
eve_023,47
eve_024,44
eve_025,43
eve_026,41
eve_027,43
eze_013,44
eze_014,45
eze_015,44
eze_016,45
eze_017,48
eze_018,47
eze_019,42
eze_020,46
eze_021,44
eze_022,48
eze_023,41
eze_024,41
fak_000,46
fak_001,45
fak_002,38
fak_003,40
fak_004,45
fak_005,43
fak_006,49
fak_007,40
fak_008,44
fak_009,42
fak_010,41
fak_011,41
fak_012,45
fak_013,43
fak_014,45
fak_015,43
fak_016,46
fak_017,46
fak_018,43
fak_019,48
fak_020,43
fak_021,46
fak_022,44
fak_023,46
fak_024,43
fak_025,48
fak_026,44
fak_027,39
fak_028,48
fak_029,44
fak_030,40
fak_031,46
fak_032,43
fak_033,48
fak_034,47
fak_035,43
fak_036,43
fak_037,46
fak_038,47
fak_039,45
fak_040,39
fak_041,42
fak_042,45
fak_043,45
fak_044,50
fak_045,50
fak_046,43
fak_047,47
fak_048,45
fak_049,47
fak_050,45
fak_051,40
fak_052,47
fak_053,44
fak_054,48
fak_055,43
fak_056,47
fak_057,46
fak_058,46
fak_059,44
fak_060,45
fak_061,40
fak_062,44
fak_063,40
fak_064,48
fak_065,48
fak_066,45
fak_067,38
fak_068,40
fak_069,40
fak_070,42
fak_071,48
fak_072,50
fak_073,45
fak_074,41
fak_075,44
fak_076,41
fak_077,49
fak_078,48
fak_079,44
fak_080,47
fak_081,47
fak_082,44
fak_083,41
fak_084,40
fak_085,47
fak_086,49
fak_087,44
fak_088,47
fak_089,33
fak_090,41
fak_091,42
fak_092,42
fak_093,44
fak_094,46
fak_095,45
fak_096,45
fak_097,38
fak_098,40
fak_099,49
fak_100,37
fak_101,44
fak_102,48
fak_103,47
fak_104,42
fak_105,46
fak_106,45
fak_107,45
fak_108,47
fak_109,45
fak_110,41
fak_111,49
fak_112,45
fak_113,44
fak_114,47
fak_115,47
fak_116,44
fak_117,40
fak_118,39
fak_119,43
fak_120,40
fak_121,42
fak_122,40
fak_123,43
fak_124,39
fak_125,40
fak_126,45
fak_127,47
fak_128,40
fak_129,44
fak_130,45
fak_131,47
fak_132,35
fak_133,45
fak_134,42
fak_135,43
fak_136,40
fak_137,38
fak_138,43
fak_139,42
fak_140,44
fak_141,41
fak_142,42
fak_143,46
fak_144,45
fak_145,43
fak_146,42
fak_147,42
fak_148,49
fak_149,41
fak_150,37
fak_151,47
fak_152,41
fak_153,41
fak_154,38
fak_155,45
fak_156,45
fak_157,43
fak_158,40
fak_159,43
fak_160,40
fak_161,36
fak_162,39
fak_163,38
fak_164,43
fak_165,42
fak_166,47
fak_167,39
fak_168,42
fak_169,49
fak_170,50
fak_171,49
fak_172,49
fak_173,46
fak_174,42
fak_175,43
fak_176,41
fak_177,45
fak_178,39
fak_179,38
fak_180,46
fak_181,45
fak_182,43
fak_183,45
fak_184,44
fak_185,44
fak_186,43
fak_187,42
fak_188,44
fak_189,49
fak_190,45
fak_191,43
fak_192,46
fak_193,39
fak_194,46
fak_195,43
fak_196,43
fak_197,43
fak_198,40
fak_199,41
fak_200,39
fak_201,41
fak_202,46
fak_203,44
fak_204,40
fak_205,41
fak_206,43
fak_207,46
fak_208,42
fak_209,40
fak_210,39
fak_211,47
fak_212,45
fak_213,42
fak_214,43
fak_215,40
fak_216,44
fak_217,33
fak_218,35
fak_219,37
fak_220,44
fak_221,46
fak_222,43
fak_223,45
fak_224,44
fak_225,43
fak_226,35
fak_227,44
fak_228,32
fay_099,43
fay_100,45
fay_101,38
fay_102,45
fay_103,44
fay_104,45
fay_105,46
fay_106,44
fay_107,45
fay_108,46
fay_109,45
fay_110,50
fay_111,41
fay_112,50
fay_113,43
fay_114,44
fay_115,50
fay_116,45
fay_117,40
fay_118,44
fay_119,41
fay_120,42
fay_121,42
fay_122,40
fay_123,32
fay_124,40
fay_125,43
fay_126,41
fay_127,40
fay_128,46
fay_129,43
fay_130,40
fch_038,45
fch_039,43
fch_040,47
fch_041,43
fch_042,44
fch_043,44
fch_044,44
fch_045,40
fch_046,37
fch_047,46
fch_048,41
fch_049,41
fch_050,45
fch_051,41
fch_052,46
fch_053,39
fch_054,47
fch_055,44
fch_056,36
fch_057,43
fch_058,37
fch_059,38
fch_060,47
fch_061,35
fch_062,44
fch_063,44
fch_064,36
fch_065,40
fch_066,42
fch_067,41
fch_068,37
fch_069,45
fch_070,40
fch_071,39
fch_072,45
fch_073,46
fch_074,43
fch_075,41
fch_076,47
fch_077,45
fch_078,42
fch_079,42
fch_080,47
fch_081,44
fch_082,48
fch_083,41
fch_084,48
fch_085,42
fch_086,45
fch_087,44
fch_088,40
fch_089,36
fch_090,43
fch_091,44
fch_092,47
fch_093,44
fch_094,46
fch_095,43
fch_096,43
fch_097,41
fch_098,48
fch_099,43
fch_100,36
fch_101,40
ffk_195,40
ffk_196,45
ffk_197,39
ffk_198,45
ffk_199,42
ffk_200,38
ffk_201,38
ffk_202,39
ffk_203,41
ffk_204,47
ffk_205,40
ffk_206,40
ffk_207,47
ffk_208,45
ffk_209,49
ffk_210,45
ffk_211,48
ffk_212,44
ffk_213,42
ffk_214,43
ffk_215,45
ffk_216,45
ffk_217,44
ffk_218,39
ffk_219,44
ffk_220,38
ffk_221,43
ffk_222,35
ffk_223,42
ffk_224,43
ffk_225,45
ffk_226,44
ffk_227,47
ffk_228,38
ffk_229,43
ffk_230,49
ffk_231,38
ffk_232,44
ffk_233,32
ffk_234,42
ffk_235,36
ffk_236,44
ffk_237,47
ffk_238,45
ffk_239,46
ffk_240,45
ffk_241,44
ffk_242,43
ffk_243,35
ffk_244,45
ffk_245,46
ffk_246,44
ffk_247,46
ffk_248,49
ffk_249,37
ffk_250,48
ffk_251,44
ffk_252,39
ffk_253,47
ffk_254,48
ffk_255,48
ffk_256,41
ffk_257,42
ffk_258,45
ffk_259,48
ffk_260,46
ffk_261,41
ffk_262,39
ffk_263,45
ffk_264,42
ffk_265,47
ffk_266,44
ffk_267,46
ffk_268,45
ffk_269,41
ffk_270,42
ffk_271,40
ffk_272,43
ffk_273,39
ffk_274,46
ffk_275,45
ffk_276,47
ffk_277,36
ffk_278,36
ffk_279,44
ffk_280,46
ffk_281,45
ffk_282,41
ffk_283,46
ffk_284,46
ffk_285,45
ffk_286,46
ffk_287,41
ffk_288,42
fgj_023,47
fgj_024,45
fgj_025,46
fgj_026,49
fgj_027,38
fgj_028,42
fgj_029,40
fgj_030,49
fgj_031,49
fgj_032,41
fgj_033,44
fgj_034,43
fgj_035,49
fgj_036,50
fgj_037,46
fgs_000,44
fgs_001,37
fgs_002,40
fgs_003,45
fgs_004,43
fgs_005,41
fgs_006,44
fgs_007,46
fgs_008,48
fgs_009,32
fgs_010,44
fgs_011,42
fgs_012,33
fgs_013,38
fgs_014,50
fgs_015,43
fgs_016,50
fgs_017,43
fgs_018,46
fgs_019,50
fgs_020,46
fgs_021,46
fgs_022,50
fgs_023,47
fgs_024,44
fgs_025,36
fgs_026,45
fgs_027,39
fgs_028,38
fgs_029,47
fgs_030,42
fgs_031,45
fgs_032,50
fgs_033,50
fgs_034,42
fgs_035,45
fgs_036,48
fgs_037,39
fgs_038,48
fgs_039,43
fgs_040,49
fgs_041,48
fgs_042,44
fgs_043,47
fgs_044,45
fgs_045,42
fgs_046,45
fgs_047,46
fgs_048,39
fgs_049,43
fgs_050,44
fgs_051,49
fgs_052,51
fgs_053,47
fgs_054,41
fhl_135,42
fhl_136,44
fhl_137,41
fhl_138,46
fhl_139,51
fhl_140,47
fhl_141,43
fhl_142,42
fhl_143,46
fhl_144,45
fhl_145,48
fhl_146,44
fhl_147,47
fhl_148,47
fhl_149,47
fhl_150,40
fhl_151,49
fhl_152,49
fhl_153,44
fhl_154,51
fhl_155,43
fhl_156,51
fhl_157,45
fhl_158,48
fhl_159,49
fhl_160,47
fhl_161,42
fhl_162,46
fhl_163,47
fhl_164,45
fhl_165,45
fhl_166,51
fhl_167,39
fhl_168,48
fhl_169,47
fhl_170,42
fhl_171,47
fhl_172,46
fhl_173,49
fhl_174,41
fhl_175,40
fhl_176,42
fhl_177,43
fhl_178,44
fhl_179,47
fhl_180,47
fhl_181,45
fhl_182,45
fhl_183,48
fhl_184,46
fhl_185,44
fhl_186,46
fhl_187,39
fhl_188,41
fhl_189,46
fhl_190,45
fhl_191,39
fhl_192,46
fhl_193,45
fhl_194,40
fhl_195,50
fhl_196,40
fhl_197,39
fhl_198,43
fhl_199,42
fhl_200,48
fhl_201,43
fhl_202,49
fhl_203,46
fhl_204,50
fhl_205,38
fhl_206,49
fhl_207,38
fhl_208,43
fhl_209,44
fhl_210,49
fhl_211,41
fhl_212,44
fhl_213,49
fhl_214,44
fhl_215,43
fhl_216,44
fhl_217,46
fhl_218,44
fhl_219,46
fhl_220,46
fhl_221,47
fhl_222,41
fhl_223,36
fhl_224,43
fhl_225,45
fhl_226,41
fhl_227,48
fhl_228,43
fhl_229,48
fhl_230,43
fhl_231,49
fhl_232,48
fhl_233,36
fhl_234,50
fhl_235,46
fhl_236,47
fhl_237,42
fhl_238,48
fhl_239,43
fhl_240,44
fhl_241,44
fhl_242,49
fhl_243,48
fhl_244,48
fhl_245,49
fhl_246,46
fhl_247,48
fhl_248,43
fhl_249,44
fhl_250,43
fhl_251,38
fhl_252,46
fhl_253,39
fhl_254,44
fhl_255,41
fhl_256,44
fhl_257,36
fhl_258,44
fhl_259,46
fhl_260,44
fhl_261,46
fhl_262,45
fhl_263,48
fhl_264,41
fhl_265,34
fhl_266,47
fhl_267,47
fhl_268,47
fhl_269,46
fhl_270,40
fhl_271,44
fhl_272,46
fhl_273,44
fhl_274,40
fhl_275,46
fhl_276,49
fhl_277,46
fhl_278,41
fhl_279,48
fhl_280,46
fhl_281,48
fhl_282,41
fhl_283,45
fhl_284,44
fhl_285,40
fhl_286,49
fhl_287,49
fhl_288,47
fhl_289,49
fhl_290,41
fhl_291,43
fhl_292,44
fhl_293,45
fhl_294,46
fhl_295,40
fhl_296,42
fhl_297,41
fhl_298,44
fhl_299,33
fhl_300,45
fhl_301,49
fhl_302,48
fhl_303,43
fhl_304,46
fhl_305,47
fhl_306,45
fhl_307,49
fhl_308,46
fhl_309,48
fhl_310,42
fhl_311,39
fhl_312,45
fhl_313,47
fit_000,47
fit_001,43
fit_002,49
fit_003,41
fit_004,45
fit_005,47
fit_006,50
fit_007,47
fit_008,40
fit_009,45
fit_010,32
fit_011,45
fit_012,49
fit_013,45
fit_014,43
fit_015,43
fit_016,43
fit_017,43
fit_018,51
fit_019,45
fit_020,45
fit_021,45
fit_022,48
fit_023,48
fit_024,46
fit_025,47
fit_026,51
fit_027,46
fit_028,49
fit_029,46
fit_030,51
fit_031,47
fit_032,44
fit_033,42
fit_034,40
fit_035,39
fit_036,40
fit_037,47
fit_038,50
fit_039,51
fit_040,46
fit_041,46
fit_042,45
fit_043,46
fit_044,48
fit_045,52
fit_046,52
fit_047,47
fit_048,41
fit_049,49
fit_050,46
fit_051,49
fit_052,49
fit_053,46
fit_054,48
fit_055,44
fit_056,49
fit_057,44
fit_058,45
fit_059,45
fit_060,47
fit_061,47
fit_062,43
fit_063,49
fit_064,50
fit_065,46
fit_066,48
fit_067,46
fit_068,46
fit_069,48
fit_070,51
fit_071,48
fit_072,46
fit_073,48
fit_074,47
fit_075,50
fit_076,45
fit_077,52
fit_078,50
fit_079,44
fit_080,52
fit_081,49
fit_082,46
fit_083,51
fit_084,35
fit_085,50
fit_086,49
fit_087,46
fit_088,46
fit_089,52
fit_090,52
fit_091,42
fit_092,51
fit_093,50
fit_094,49
fit_095,48
fit_096,46
fit_097,45
fit_098,51
fit_099,49
fit_100,42
fit_101,48
fit_102,45
fit_103,45
fit_104,43
fit_105,44
fit_106,49
fit_107,44
fit_108,47
fit_109,42
fit_110,45
fit_111,46
fit_112,39
fit_113,48
fit_114,38
fit_115,41
fit_116,53
fit_117,46
fit_118,43
fit_119,49
fit_120,50
fit_121,40
fit_122,45
fit_123,46
fit_124,52
fit_125,47
fit_126,38
fit_127,49
fit_128,47
fit_129,45
fit_130,36
fit_131,49
fit_132,45
fit_133,40
fit_134,47
fit_135,50
fit_136,48
fit_137,48
fit_138,45
fit_139,34
fit_140,51
fit_141,42
fit_142,45
fit_143,43
fit_144,48
fit_145,50
fit_146,45
fit_147,45
fit_148,43
fit_149,46
fit_150,49
fit_151,50
fit_152,40
fit_153,50
fit_154,44
fit_155,46
fit_156,46
fit_157,50
fit_158,47
fit_159,48
fit_160,50
fit_161,40
fit_162,46
fit_163,47
fit_164,47
fit_165,44
fit_166,48
fit_167,50
fit_168,42
fit_169,50
fit_170,36
fit_171,47
fit_172,47
fit_173,48
fit_174,40
fit_175,42
fit_176,37
fit_177,50
fit_178,45
fit_179,51
fit_180,44
fit_181,48
fit_182,43
fit_183,38
fit_184,43
fit_185,43
fit_186,48
fit_187,46
fit_188,47
fit_189,42
fit_190,45
fit_191,45
fit_192,37
fit_193,50
fit_194,36
fit_195,45
fit_196,51
fit_197,37
fit_198,49
fit_199,49
fit_200,48
fit_201,50
fit_202,46
fit_203,41
fit_204,46
fit_205,46
fit_206,48
fit_207,50
fit_208,42
fit_209,35
fit_210,51
fit_211,47
fit_212,37
fit_213,34
fit_214,44
fit_215,49
fit_216,40
fit_217,43
fit_218,49
fit_219,52
fit_220,48
fit_221,51
fit_222,43
fit_223,50
fit_224,50
fit_225,43
fit_226,50
fit_227,47
fit_228,46
fit_229,45
fit_230,49
fit_231,51
fit_232,40
fit_233,46
fit_234,47
fit_235,50
fit_236,48
fit_237,45
fit_238,46
fit_239,49
fit_240,50
fit_241,46
fit_242,49
fit_243,52
fit_244,47
fit_245,46
fit_246,47
fit_247,39
fit_248,43
fit_249,50
fit_250,47
fit_251,40
fit_252,48
fit_253,44
fit_254,41
fit_255,46
fit_256,51
fit_257,46
fit_258,40
fit_259,46
fit_260,45
fit_261,52
fit_262,47
fkd_000,42
fkd_001,47
fkd_002,48
fkd_003,46
fkd_004,44
fkd_005,49
fkd_006,47
fkd_007,46
fkd_008,44
fkd_009,42
fkd_010,48
fkd_011,47
fkd_012,41
fkd_013,50
fkd_014,49
fkd_015,47
fkd_016,45
fkd_017,47
fkd_018,50
fkd_019,49
fkd_020,49
fkd_021,47
fkd_022,44
fkd_023,42
fkd_024,49
fkd_025,45
fkd_026,47
fkd_027,50
fkd_028,48
fkd_029,50
fkd_030,45
fkd_031,42
fkd_032,51
fkd_033,40
fkd_034,51
fkd_035,47
fkd_036,40
fkd_037,48
fkd_038,44
fkd_039,50
fkd_040,44
fkd_041,41
fkd_042,40
fkd_043,43
fkd_044,50
fkd_045,45
fkd_046,43
fkd_047,50
fkd_048,46
fkd_049,46
fkd_050,40
fkd_051,50
fkd_052,43
fkd_053,44
fkd_054,45
fkd_055,46
fkd_056,49
fkd_057,51
fkd_058,47
fkd_059,46
fkd_060,47
fkd_061,43
fkd_062,49
fkd_063,42
fkd_064,47
fkd_065,43
fkd_066,35
fkd_067,49
fkd_068,47
fkd_069,52
fkd_070,45
fkd_071,48
fkd_072,51
fkd_073,42
fkd_074,49
fkd_075,46
fkd_076,41
fkd_077,48
fkd_078,43
fkd_079,38
fkd_080,42
fkd_081,46
fkd_082,37
fkd_083,45
fkd_084,48
fkd_085,48
fkd_086,41
fkd_087,48
fkd_088,49
fkd_089,51
fkd_090,45
fkd_091,46
fkd_092,44
fkd_093,48
fkd_094,48
fkd_095,47
fkd_096,47
fkd_097,49
fkd_098,45
fkd_099,44
fkd_100,46
fkd_101,48
fkd_102,51
fkd_103,50
fkd_104,53
fkd_105,49
fkd_106,37
fkd_107,44
fkd_108,44
fkd_109,40
fkd_110,49
fkd_111,48
fkd_112,53
fkd_113,48
fkd_114,47
fkd_115,43
fkd_116,45
fkd_117,45
fkd_118,49
fkd_119,49
fkd_120,46
fkd_121,43
fkd_122,44
fkd_123,50
fkd_124,50
fkd_125,48
fkd_126,50
fkd_127,44
fkd_128,48
fkd_129,45
fkd_130,43
fkd_131,44
fkd_132,49
fkd_133,52
fkd_134,49
fkd_135,49
fkd_136,50
fkd_137,49
fkd_138,49
fkd_139,51
fkd_140,45
fkd_141,45
fkd_142,43
fkd_143,44
fkd_144,48
fkd_145,52
fkd_146,46
fkd_147,49
fkd_148,49
fkd_149,49
fkd_150,48
fkd_151,40
fkd_152,53
fkd_153,53
fkd_154,41
fkd_155,42
fkd_156,48
fkd_157,48
fkd_158,46
fkd_159,48
fkd_160,51
fkd_161,42
fkd_162,46
fkd_163,47
fkd_164,48
fkd_165,46
fkd_166,41
fkd_167,46
fkd_168,47
fkd_169,48
fkd_170,49
fkd_171,43
fkd_172,50
fkd_173,48
fkd_174,41
fkd_175,46
fkd_176,42
fkd_177,49
fkd_178,45
fkd_179,48
fkd_180,44
fkd_181,43
fkd_182,48
fkd_183,43
fkd_184,48
fkd_185,45
fkd_186,44
fkd_187,41
fkd_188,49
fkd_189,51
fkd_190,42
fkd_191,46
fkd_192,51
fkd_193,47
fkd_194,45
fkd_195,42
fkd_196,47
fkd_197,49
fkd_198,45
fkd_199,45
fkd_200,47
fkd_201,46
fkd_202,49
fkd_203,48
fkd_204,46
fkd_205,50
fkd_206,47
fkd_207,38
fkd_208,48
fkd_209,45
fkd_210,36
fkd_211,50
fkd_212,44
fkd_213,47
fkd_214,43
fkd_215,41
fkd_216,49
fkd_217,45
fkd_218,41
fkd_219,48
fkd_220,43
fkd_221,49
fkd_222,51
fkd_223,48
fkd_224,52
fkd_225,47
fkd_226,42
fkd_227,44
fkd_228,44
fkd_229,41
fkd_230,50
fkd_231,42
fkd_232,43
fkd_233,42
fkd_234,47
fkd_235,45
fkd_236,48
fkd_237,49
fkd_238,47
fkd_239,44
fkd_240,51
fkd_241,45
fkd_242,42
fkd_243,49
fkd_244,45
fkd_245,50
fkd_246,48
fkd_247,45
fkd_248,46
fkd_249,47
fkd_250,50
fkd_251,50
fkd_252,47
fkd_253,44
fkd_254,49
fkd_255,49
fkd_256,49
fkd_257,50
fkd_258,46
fkd_259,42
fkd_260,45
fkd_261,41
fkd_262,41
fkd_263,47
fkd_264,50
fkd_265,46
fkd_266,41
fkd_267,43
fkd_268,50
fkd_269,45
fkd_270,50
fkd_271,44
fkd_272,47
fkd_273,44
fkd_274,36
fkd_275,50
fkd_276,42
fkd_277,44
fkd_278,50
fkd_279,47
fkd_280,44
fkd_281,51
fkd_282,46
fkd_283,46
fkd_284,42
fkd_285,44
fkd_286,45
fkd_287,44
fkd_288,31
fkd_289,46
fkd_290,42
fkd_291,44
fkd_292,45
fkd_293,40
fkd_294,41
fla_000,46
fla_001,49
fla_002,48
fla_003,50
fla_004,46
fla_005,46
fla_006,40
fla_007,42
fla_008,44
fla_009,46
fmv_070,42
fmv_071,46
fmv_072,49
fmv_073,48
fmv_074,49
fmv_075,44
fmv_076,42
fmv_077,43
fmv_078,46
fmv_079,45
fmv_080,40
fmv_081,44
fmv_082,46
fmv_083,47
fmv_084,44
fmv_085,41
fmv_086,40
fmv_087,44
fmv_088,43
fmv_089,48
fmv_090,43
fmv_091,42
fmv_092,43
fmv_093,43
fmv_094,46
fmv_095,41
fmv_096,41
fmv_097,45
fmv_098,38
fmv_099,47
fmv_100,43
fmv_101,42
fmv_102,42
fmv_103,33
fmv_104,47
fmv_105,50
fmv_106,43
fmv_107,46
fmv_108,45
fmv_109,50
fmv_110,47
fmv_111,46
fmv_112,42
fmv_113,45
fmv_114,42
fmv_115,37
fmv_116,48
fmv_117,45
fmv_118,46
fmv_119,48
fmv_120,45
fmv_121,50
fmv_122,47
fmv_123,50
fmv_124,49
fmv_125,44
fmv_126,40
fmv_127,45
fmv_128,43
fmv_129,48
fmv_130,43
fmv_131,42
fmv_132,40
fmv_133,44
fmv_134,50
fmv_135,43
fmv_136,46
fmv_137,47
fmv_138,46
fmv_139,46
fmv_140,45
