image_id,wind_speed
dvp_252,58
dvp_253,56
dvp_254,50
dvp_255,47
dvp_256,46
dvp_257,55
dvp_258,60
dvp_259,58
dvp_260,61
dvp_261,58
dvp_262,57
dvp_263,59
dvp_264,50
dvp_265,52
dvp_266,60
dvp_267,62
dvp_268,66
dvp_269,64
dvp_270,64
dvp_271,64
dvp_272,63
dvp_273,62
dvp_274,62
dvp_275,62
dvp_276,63
dvp_277,60
dvp_278,60
dvp_279,59
dvp_280,60
dvp_281,59
dvp_282,60
dvp_283,55
dvp_284,48
dvp_285,50
dvp_286,52
dvp_287,47
dvp_288,53
dvp_289,55
dvp_290,54
dvp_291,57
dvp_292,61
dvp_293,56
dvp_294,60
dvp_295,57
dvp_296,56
dvp_297,58
dvp_298,56
dvp_299,55
dvp_300,60
dvp_301,57
dvp_302,54
dvp_303,55
dvp_304,49
dvp_305,53
dvp_306,57
dvp_307,47
dvp_308,51
dvp_309,52
dvp_310,53
dvp_311,55
dvp_312,52
dvp_313,49
dvp_314,47
dvp_315,52
dvp_316,55
dvp_317,52
dvp_318,51
dvp_319,52
dvp_320,51
dvp_321,49
dvp_322,51
dvp_323,55
dvp_324,55
dvp_325,54
dvp_326,59
dvp_327,59
dvp_328,63
dvp_329,61
dvp_330,60
dvp_331,58
dvp_332,55
dvp_333,54
dvp_334,59
dvp_335,61
dvp_336,56
dvp_337,51
dvp_338,52
dvp_339,55
dvp_340,58
dvp_341,59
dvp_342,52
dvp_343,52
dvp_344,49
dvp_345,52
dvp_346,51
dvp_347,56
dvp_348,55
dvp_349,54
dvp_350,54
dvp_351,52
dvp_352,51
dvp_353,51
dvp_354,56
dvp_355,54
dvp_356,57
dvp_357,52
dvp_358,54
dvp_359,52
dvp_360,52
dvp_361,58
dvp_362,56
dvp_363,57
dvp_364,60
dvp_365,64
dvp_366,61
dvp_367,62
dvp_368,60
dvp_369,64
dvp_370,61
dvp_371,65
dvp_372,67
dvp_373,67
dvp_374,65
dvp_375,63
dvp_376,62
dvp_377,60
dvp_378,59
dvp_379,57
dvp_380,57
dvp_381,55
dvp_382,54
dvp_383,56
dvp_384,57
dvp_385,58
dvp_386,55
dvp_387,49
dvp_388,59
dvp_389,54
dvp_390,55
dvp_391,54
dvp_392,50
dvp_393,51
dvp_394,52
dvp_395,51
dvp_396,53
dvp_397,51
dvp_398,53
dvp_399,53
dvp_400,51
dvp_401,52
dvp_402,53
dvp_403,60
dvp_404,59
dvp_405,59
dvp_406,60
dvp_407,59
dvp_408,60
dvp_409,61
dvp_410,59
dvp_411,56
dvp_412,55
dvp_413,58
dvp_414,64
dvp_415,66
dvp_416,67
dvp_417,66
dvp_418,63
dvp_419,67
dvp_420,64
dvp_421,63
dvp_422,58
dvp_423,61
dvp_424,62
dvp_425,60
dvp_426,62
dvp_427,60
dvp_428,57
dvp_429,58
dvp_430,57
dvp_431,55
dvp_432,57
dvp_433,55
dvp_434,52
dvp_435,54
dvp_436,53
dvp_437,52
dvp_438,50
dvp_439,48
dvp_440,49
dvp_441,51
dvp_442,49
dvp_443,48
dvp_444,47
dvp_445,43
dvp_446,45
dvp_447,48
dvp_448,45
dvp_449,44
dvp_450,44
dvp_451,38
dvp_452,39
dvp_453,38
dvp_454,39
dvp_455,42
dvp_456,44
dvp_457,44
dvp_458,42
dvp_459,43
dvp_460,43
dvp_461,40
dvp_462,41
dvp_463,40
dvp_464,44
dvp_465,49
dvp_466,48
dvp_467,46
dvp_468,45
dvp_469,47
dvp_470,45
dvp_471,45
dvp_472,43
dvp_473,43
dvp_474,42
dvp_475,43
dvp_476,41
dvp_477,39
dvp_478,40
dvp_479,39
dvp_480,38
dvp_481,34
dvp_482,36
dvp_483,38
dvp_484,38
dvp_485,43
dvp_486,43
dvp_487,41
dvp_488,39
dvp_489,40
dvp_490,47
dvp_491,48
dvp_492,46
dvp_493,42
dvp_494,42
dvp_495,42
dvp_496,43
dvp_497,48
dvp_498,51
dvp_499,51
dvp_500,56
dvp_501,56
dvp_502,57
dvp_503,55
dvp_504,55
dvp_505,58
dvp_506,59
dvp_507,59
dvp_508,58
dvp_509,56
dvp_510,57
dvp_511,55
dvp_512,54
dvp_513,53
dvp_514,50
dvp_515,47
dvp_516,51
dvp_517,51
dvp_518,46
dvp_519,43
dwc_329,35
dwc_330,34
dwc_331,31
dwc_332,30
dwc_333,30
dwc_334,24
dwc_335,24
dwc_336,26
dwc_337,27
dwc_338,28
dwc_339,28
dwc_340,26
dwc_341,30
dwc_342,27
dwc_343,25
dwc_344,24
dwc_345,24
dwc_346,26
dwc_347,27
dwc_348,26
dwc_349,25
dwc_350,25
dwc_351,26
dwc_352,24
dwc_353,26
dwc_354,25
dwc_355,24
dwc_356,25
dwc_357,25
dwc_358,25
dwc_359,24
dwc_360,23
dwc_361,24
dwc_362,23
dwc_363,23
dwc_364,24
dwc_365,22
dwc_366,25
dwc_367,25
dwc_368,24
dwc_369,24
dwc_370,24
dwc_371,24
dwc_372,23
dwc_373,24
dwc_374,22
dwc_375,23
dwc_376,23
dwc_377,23
dwc_378,23
dwc_379,24
dwc_380,24
dwc_381,24
dwc_382,23
dwc_383,24
dwc_384,23
dwc_385,24
dwc_386,24
dwc_387,24
dwc_388,23
dwc_389,23
dwc_390,23
dwc_391,22
dwc_392,23
dwc_393,23
dwc_394,22
dwc_395,21
dwp_000,72
dwp_001,69
dwp_002,69
dwp_003,69
dwp_004,71
dwp_005,69
dwp_006,71
dwp_007,70
dwp_008,67
dwp_009,64
dwp_010,60
dwp_011,72
dwp_012,81
dwp_013,76
dwp_014,75
dwp_015,64
dwp_016,63
dwp_017,62
dwp_018,53
dwp_019,56
dwp_020,53
dwp_021,52
dwp_022,54
dwp_023,55
dwp_024,56
dwp_025,55
dwp_026,62
dwp_027,60
dwp_028,64
dwp_029,62
dwp_030,66
dwp_031,66
dwp_032,61
dwp_033,56
dwp_034,53
dwp_035,53
dwp_036,54
dwp_037,56
dwp_038,58
dwp_039,57
dwp_040,59
dwp_041,62
dwp_042,54
dwp_043,58
dwp_044,54
dwp_045,51
dwp_046,49
dzw_367,45
dzw_368,43
dzw_369,49
dzw_370,47
dzw_371,41
dzw_372,40
dzw_373,45
dzw_374,37
dzw_375,36
dzw_376,45
dzw_377,41
dzw_378,34
dzw_379,32
dzw_380,31
dzw_381,32
dzw_382,30
dzw_383,36
dzw_384,38
dzw_385,31
dzw_386,28
dzw_387,33
dzw_388,34
dzw_389,36
dzw_390,33
dzw_391,34
dzw_392,37
dzw_393,36
dzw_394,30
dzw_395,31
dzw_396,35
dzw_397,35
dzw_398,39
dzw_399,39
dzw_400,36
dzw_401,35
dzw_402,30
dzw_403,31
dzw_404,31
dzw_405,29
dzw_406,29
dzw_407,30
dzw_408,28
dzw_409,33
dzw_410,34
dzw_411,35
dzw_412,30
dzw_413,35
dzw_414,41
dzw_415,40
dzw_416,32
dzw_417,25
dzw_418,24
dzw_419,23
dzw_420,24
dzw_421,30
dzw_422,33
dzw_423,32
dzw_424,27
dzw_425,33
dzw_426,31
dzw_427,26
dzw_428,36
dzw_429,33
dzw_430,27
dzw_431,27
dzw_432,25
dzw_433,28
dzw_434,27
dzw_435,28
dzw_436,29
dzw_437,31
dzw_438,31
dzw_439,29
dzw_440,31
dzw_441,30
dzw_442,30
dzw_443,29
dzw_444,31
dzw_445,31
dzw_446,28
dzw_447,27
dzw_448,28
dzw_449,28
dzw_450,27
dzw_451,28
dzw_452,27
dzw_453,28
dzw_454,27
dzw_455,29
dzw_456,26
dzw_457,27
dzw_458,28
dzw_459,26
dzw_460,27
dzw_461,26
dzw_462,26
dzw_463,24
dzw_464,25
dzw_465,28
dzw_466,31
dzw_467,31
dzw_468,29
dzw_469,29
dzw_470,27
dzw_471,28
dzw_472,27
dzw_473,26
dzw_474,26
dzw_475,24
dzw_476,26
dzw_477,27
dzw_478,29
dzw_479,33
dzw_480,31
dzw_481,28
dzw_482,28
dzw_483,27
dzw_484,30
dzw_485,32
dzw_486,31
dzw_487,30
dzw_488,29
dzw_489,29
dzw_490,29
dzw_491,31
eef_011,40
eef_012,42
eef_013,45
eef_014,46
eef_015,46
eef_016,44
eef_017,39
eef_018,42
eef_019,37
eef_020,36
eef_021,35
eef_022,35
eef_023,41
eef_024,39
eef_025,34
eef_026,34
eef_027,32
eef_028,31
eef_029,31
eef_030,36
eef_031,34
eef_032,37
eef_033,37
eef_034,40
eef_035,40
eef_036,37
eef_037,38
eef_038,40
eef_039,39
eef_040,40
eef_041,40
eef_042,43
eef_043,41
eef_044,44
eef_045,37
eef_046,39
eef_047,44
eef_048,45
eef_049,45
eef_050,37
eef_051,38
eef_052,38
eef_053,32
eef_054,39
eem_324,26
eem_325,24
eem_326,24
eem_327,24
eem_328,24
eem_329,26
eem_330,26
eem_331,25
eem_332,25
eem_333,24
eem_334,23
eem_335,24
eem_336,23
eem_337,23
eem_338,23
eem_339,21
eem_340,21
eem_341,22
eem_342,21
eem_343,21
eem_344,23
eem_345,23
eem_346,24
eem_347,22
eem_348,22
eem_349,21
eem_350,22
eem_351,23
eem_352,21
eem_353,22
eem_354,22
eem_355,23
eem_356,25
eem_357,22
eem_358,24
eem_359,22
eem_360,23
eem_361,23
eem_362,23
eem_363,24
eem_364,22
eem_365,21
eem_366,23
eem_367,24
eem_368,24
eem_369,23
eem_370,25
eem_371,24
eem_372,25
eem_373,24
eem_374,24
eem_375,25
eem_376,25
eem_377,25
eem_378,26
eem_379,24
eem_380,25
eem_381,25
eem_382,25
eem_383,25
eem_384,25
eem_385,25
eem_386,25
eem_387,26
eem_388,25
eke_041,35
eke_042,36
eke_043,38
eke_044,39
eke_045,32
eke_046,37
eke_047,36
eke_048,37
eke_049,39
eke_050,36
eke_051,35
eke_052,36
eke_053,37
eke_054,36
eke_055,38
eke_056,39
eke_057,42
eke_058,41
eke_059,40
eke_060,37
eke_061,37
eke_062,41
eke_063,38
eke_064,38
eke_065,43
eke_066,43
eke_067,42
eke_068,44
eke_069,45
eke_070,44
eke_071,47
eke_072,46
eke_073,44
eke_074,42
eke_075,42
eke_076,46
eke_077,45
eke_078,43
eke_079,40
eke_080,41
eke_081,39
eke_082,45
eke_083,47
eke_084,49
eke_085,42
eke_086,43
eke_087,40
eke_088,42
eke_089,41
eke_090,55
eke_091,52
eke_092,48
eke_093,47
eke_094,49
eke_095,53
eke_096,53
eke_097,61
eke_098,71
eke_099,65
eke_100,76
eke_101,76
eke_102,69
eke_103,70
eko_000,35
eko_001,36
eko_002,37
eko_003,48
eko_004,43
eko_005,34
eko_006,47
eko_007,44
eko_008,49
eko_009,54
eko_010,50
eko_011,48
eko_012,48
eko_013,48
eko_014,49
eko_015,46
eko_016,34
eko_017,33
eko_018,34
eko_019,34
eko_020,32
eko_021,34
eko_022,35
eko_023,37
eko_024,34
eko_025,37
eko_026,36
eko_027,39
eko_028,40
eko_029,39
eko_030,37
eko_031,35
eko_032,37
eko_033,35
eko_034,36
eko_035,31
eko_036,31
eko_037,33
eko_038,31
eko_039,36
eko_040,34
eko_041,29
eko_042,32
eko_043,31
eko_044,32
eko_045,31
eko_046,31
eko_047,35
eko_048,33
eko_049,32
eko_050,33
eko_051,33
eko_052,31
eko_053,31
eko_054,30
eko_055,30
eko_056,31
eko_057,31
eko_058,32
eko_059,32
eko_060,28
eko_061,31
eko_062,29
eko_063,27
eko_064,28
eko_065,28
eko_066,28
eko_067,28
eko_068,26
eko_069,26
eko_070,27
eko_071,27
eko_072,27
eko_073,27
eko_074,27
eko_075,25
eko_076,27
eko_077,30
eko_078,30
eko_079,30
eko_080,29
eko_081,27
eko_082,26
eko_083,26
eko_084,29
eko_085,29
eko_086,31
eko_087,30
eko_088,29
eko_089,31
eko_090,30
eko_091,32
eko_092,31
eko_093,31
eko_094,36
eko_095,34
eko_096,34
eko_097,32
eko_098,38
eko_099,37
eko_100,40
eko_101,40
eko_102,47
eko_103,54
eko_104,56
eko_105,41
eko_106,39
eko_107,36
eko_108,39
eko_109,47
eko_110,47
eko_111,47
eko_112,47
eko_113,50
eko_114,47
eko_115,54
eko_116,49
eko_117,49
eko_118,49
eko_119,45
eko_120,53
eko_121,49
eko_122,50
eko_123,40
eko_124,43
eko_125,42
eko_126,39
eko_127,39
eko_128,35
eko_129,36
eko_130,39
eko_131,39
eko_132,38
eko_133,35
eko_134,34
eko_135,29
eko_136,35
eko_137,35
eko_138,39
eko_139,40
eko_140,35
eko_141,37
eko_142,38
eko_143,39
eko_144,35
eko_145,38
eko_146,40
eko_147,37
eko_148,37
eko_149,35
eko_150,33
eko_151,35
eko_152,37
eko_153,33
eko_154,35
eko_155,37
eko_156,39
eko_157,39
eko_158,39
eko_159,36
eko_160,35
eko_161,35
eko_162,32
eko_163,36
eko_164,30
eko_165,28
eko_166,29
eko_167,29
eko_168,30
eko_169,32
eko_170,32
eko_171,34
eko_172,33
eko_173,33
eko_174,38
eko_175,40
eko_176,41
eko_177,34
eko_178,40
eko_179,34
eko_180,36
eko_181,39
eko_182,35
eko_183,44
emz_000,41
emz_001,40
emz_002,47
emz_003,42
emz_004,44
emz_005,43
emz_006,45
emz_007,45
emz_008,51
emz_009,45
emz_010,45
emz_011,48
emz_012,48
emz_013,48
emz_014,52
emz_015,46
emz_016,45
emz_017,43
emz_018,41
emz_019,42
emz_020,39
emz_021,40
emz_022,38
emz_023,37
emz_024,39
emz_025,36
emz_026,35
emz_027,32
emz_028,35
emz_029,39
emz_030,37
emz_031,37
emz_032,38
emz_033,38
emz_034,38
emz_035,41
emz_036,40
emz_037,41
emz_038,42
emz_039,51
emz_040,50
emz_041,47
emz_042,48
emz_043,44
emz_044,42
emz_045,37
emz_046,37
emz_047,36
emz_048,37
emz_049,34
emz_050,38
emz_051,42
emz_052,40
emz_053,36
emz_054,40
emz_055,41
emz_056,34
emz_057,45
emz_058,46
emz_059,42
emz_060,42
emz_061,44
emz_062,37
emz_063,42
emz_064,35
emz_065,33
emz_066,37
emz_067,41
emz_068,37
emz_069,41
emz_070,37
emz_071,41
emz_072,40
emz_073,37
emz_074,36
emz_075,39
emz_076,37
emz_077,37
emz_078,37
emz_079,38
emz_080,38
emz_081,37
emz_082,43
emz_083,42
emz_084,41
emz_085,39
emz_086,44
emz_087,39
emz_088,36
emz_089,34
emz_090,35
emz_091,35
emz_092,32
emz_093,34
emz_094,32
emz_095,31
emz_096,32
emz_097,36
emz_098,41
emz_099,39
emz_100,37
emz_101,39
emz_102,36
emz_103,33
emz_104,36
emz_105,35
emz_106,36
emz_107,39
emz_108,40
emz_109,38
emz_110,37
emz_111,33
emz_112,33
emz_113,33
emz_114,36
emz_115,40
emz_116,45
emz_117,46
emz_118,42
emz_119,42
emz_120,41
emz_121,43
emz_122,42
emz_123,42
emz_124,41
emz_125,43
emz_126,44
emz_127,47
emz_128,42
emz_129,44
emz_130,47
emz_131,44
emz_132,46
emz_133,47
emz_134,50
emz_135,46
emz_136,46
emz_137,43
emz_138,42
emz_139,39
emz_140,37
emz_141,36
emz_142,34
emz_143,36
emz_144,31
emz_145,33
emz_146,33
emz_147,31
emz_148,31
emz_149,27
emz_150,29
emz_151,28
emz_152,28
emz_153,27
emz_154,25
emz_155,26
emz_156,25
emz_157,25
emz_158,25
emz_159,26
emz_160,25
emz_161,27
emz_162,24
emz_163,26
emz_164,26
emz_165,26
emz_166,26
emz_167,27
emz_168,28
emz_169,26
emz_170,26
emz_171,25
emz_172,27
emz_173,26
emz_174,26
emz_175,26
emz_176,26
emz_177,25
emz_178,26
emz_179,25
emz_180,27
emz_181,27
emz_182,25
emz_183,25
emz_184,25
emz_185,25
emz_186,26
emz_187,27
emz_188,28
emz_189,26
emz_190,26
emz_191,28
emz_192,28
emz_193,25
emz_194,24
emz_195,24
emz_196,26
emz_197,23
emz_198,22
emz_199,25
emz_200,24
emz_201,24
emz_202,24
emz_203,25
emz_204,26
emz_205,28
emz_206,27
emz_207,26
emz_208,24
emz_209,24
emz_210,24
emz_211,25
emz_212,26
emz_213,29
emz_214,27
emz_215,28
emz_216,25
emz_217,24
emz_218,25
emz_219,25
emz_220,24
emz_221,23
emz_222,24
emz_223,23
emz_224,22
emz_225,23
emz_226,23
emz_227,22
emz_228,23
emz_229,22
emz_230,22
emz_231,22
emz_232,23
emz_233,23
emz_234,23
emz_235,23
emz_236,23
emz_237,23
emz_238,25
emz_239,22
emz_240,23
emz_241,23
emz_242,23
emz_243,25
emz_244,24
emz_245,24
emz_246,23
emz_247,23
emz_248,23
emz_249,24
emz_250,25
emz_251,25
emz_252,25
emz_253,27
emz_254,27
emz_255,27
emz_256,27
emz_257,26
emz_258,26
emz_259,27
emz_260,27
emz_261,27
emz_262,26
emz_263,26
emz_264,24
emz_265,24
emz_266,25
emz_267,24
emz_268,27
emz_269,24
emz_270,26
emz_271,26
emz_272,25
emz_273,26
emz_274,27
emz_275,28
emz_276,30
emz_277,29
emz_278,31
emz_279,31
emz_280,29
emz_281,27
emz_282,28
emz_283,27
emz_284,30
emz_285,29
emz_286,30
emz_287,29
emz_288,26
emz_289,25
emz_290,27
emz_291,27
emz_292,27
emz_293,26
emz_294,27
emz_295,26
emz_296,26
emz_297,26
emz_298,25
emz_299,24
emz_300,24
emz_301,24
emz_302,23
emz_303,23
emz_304,23
emz_305,24
emz_306,24
emz_307,24
emz_308,24
emz_309,25
emz_310,25
emz_311,23
emz_312,24
emz_313,24
emz_314,25
emz_315,24
emz_316,25
emz_317,25
emz_318,25
emz_319,25
emz_320,25
emz_321,24
emz_322,24
emz_323,25
emz_324,24
emz_325,23
emz_326,24
emz_327,22
emz_328,22
emz_329,21
emz_330,23
emz_331,22
emz_332,22
emz_333,22
emz_334,25
emz_335,25
eoi_488,72
eoi_489,70
eoi_490,70
eoi_491,72
eoi_492,70
eoi_493,68
eoi_494,68
eoi_495,58
eoi_496,64
eoi_497,70
eoi_498,70
eoi_499,64
eoi_500,66
eoi_501,65
eoi_502,61
eoi_503,62
eoi_504,59
eoi_505,60
eoi_506,64
eoi_507,63
eoi_508,62
eoi_509,58
eoi_510,57
eoi_511,53
eoi_512,55
eoi_513,57
eoi_514,56
eoi_515,53
eoi_516,54
eoi_517,52
eoi_518,52
eoi_519,52
eoi_520,54
eoi_521,54
eoi_522,51
eoi_523,51
eoi_524,50
eoi_525,48
eoi_526,48
eoi_527,51
eoi_528,52
eoi_529,52
eoi_530,52
eoi_531,50
eoi_532,51
eoi_533,50
eoi_534,50
eoi_535,49
eoi_536,49
eoi_537,47
eoi_538,48
eoi_539,47
eoi_540,45
eoi_541,45
eoi_542,43
eoi_543,42
eoi_544,44
eoi_545,45
eoi_546,45
eoi_547,45
eoi_548,47
eoi_549,47
eoi_550,47
eoi_551,47
eoi_552,47
eoi_553,46
eoi_554,46
eoi_555,46
eoi_556,50
eoi_557,51
eoi_558,49
eoi_559,49
eoi_560,48
eoi_561,45
eoi_562,44
eoi_563,44
eoi_564,45
eoi_565,47
eoi_566,45
eoi_567,49
eoi_568,50
eoi_569,50
eoi_570,48
eoi_571,49
eoi_572,48
eoi_573,49
eoi_574,52
eoi_575,50
eoi_576,52
eoi_577,55
eoi_578,51
eoi_579,50
eoi_580,50
eoi_581,49
eoi_582,49
eoi_583,53
eoi_584,48
eoi_585,46
eoi_586,46
eoi_587,45
eoi_588,45
eoi_589,51
eoi_590,50
eoi_591,51
eoi_592,52
eoi_593,53
eoi_594,53
eoi_595,49
eoi_596,50
eoi_597,47
eoi_598,48
eoi_599,46
eoi_600,47
eoi_601,43
eoi_602,48
eoi_603,48
eoi_604,46
eoi_605,46
eoi_606,41
eoi_607,46
eoi_608,50
eoi_609,48
eoi_610,49
eoi_611,36
eoi_612,38
eoi_613,41
eoi_614,40
eoi_615,40
eoi_616,44
eoi_617,34
eoi_618,38
eoi_619,38
eoi_620,38
eoi_621,35
erd_156,55
erd_157,54
erd_158,55
erd_159,56
erd_160,56
erd_161,55
erd_162,48
erd_163,51
erd_164,49
erd_165,56
erd_166,57
erd_167,48
erd_168,50
erd_169,54
erd_170,49
erd_171,53
erd_172,56
erd_173,52
erd_174,53
erd_175,52
erd_176,50
erd_177,43
erd_178,48
erd_179,43
erd_180,46
erd_181,52
erd_182,43
erd_183,41
erd_184,38
erd_185,35
erd_186,34
erd_187,34
erd_188,32
erd_189,33
erd_190,30
erd_191,30
erd_192,30
erd_193,30
erd_194,30
erd_195,31
erd_196,31
erd_197,30
erd_198,33
erd_199,33
erd_200,30
erd_201,31
erd_202,28
erd_203,26
erd_204,26
erd_205,28
erd_206,30
erd_207,26
erd_208,27
erd_209,27
erd_210,28
erd_211,29
erd_212,29
erd_213,26
erd_214,28
erd_215,29
erd_216,27
erd_217,27
erd_218,28
erd_219,26
erd_220,24
erd_221,24
erd_222,24
erd_223,25
erd_224,25
erd_225,24
erd_226,27
erd_227,23
erd_228,29
erd_229,27
erd_230,26
erd_231,26
erd_232,25
erd_233,26
erd_234,28
erd_235,25
erd_236,23
erd_237,24
erd_238,25
erd_239,23
erd_240,23
erd_241,23
erd_242,23
erd_243,25
erd_244,23
erd_245,24
erd_246,26
erd_247,25
erd_248,24
erd_249,26
erd_250,27
erd_251,26
erd_252,25
erd_253,25
erd_254,24
erd_255,23
erd_256,25
erd_257,26
erd_258,24
erd_259,24
erd_260,23
erd_261,23
erd_262,24
erp_035,45
erp_036,41
erp_037,45
erp_038,42
erp_039,42
erp_040,41
erp_041,37
erp_042,44
erp_043,44
erp_044,40
erp_045,42
erp_046,40
erp_047,45
erp_048,47
erp_049,46
erp_050,49
erp_051,51
erp_052,47
erp_053,38
erp_054,44
erp_055,40
erp_056,44
erp_057,43
erp_058,39
erp_059,45
erp_060,42
erp_061,49
erp_062,51
erp_063,59
erp_064,54
erp_065,51
erp_066,45
erp_067,42
erp_068,46
erp_069,43
erp_070,41
erp_071,39
erp_072,42
erp_073,39
erp_074,37
erp_075,37
erp_076,32
erp_077,35
erp_078,32
erp_079,31
erp_080,33
erp_081,37
erp_082,33
erp_083,37
erp_084,43
erp_085,47
erp_086,59
erp_087,51
erp_088,52
erp_089,53
erp_090,57
erp_091,56
erp_092,56
erp_093,58
erp_094,56
erp_095,60
erp_096,59
erp_097,51
erp_098,47
erp_099,48
erp_100,53
erp_101,58
erp_102,65
erp_103,53
erp_104,59
erp_105,49
erp_106,52
erp_107,53
erp_108,65
erp_109,56
erp_110,56
erp_111,56
erp_112,54
erp_113,62
erp_114,48
erp_115,49
erp_116,60
erp_117,52
erp_118,51
erp_119,42
erp_120,40
erp_121,42
erp_122,42
erp_123,45
erp_124,39
erp_125,44
erp_126,50
erp_127,39
erp_128,41
erp_129,45
erp_130,34
erp_131,39
erp_132,40
erp_133,41
erp_134,42
erp_135,42
erp_136,44
erp_137,43
erp_138,50
erp_139,47
erp_140,42
erp_141,46
erp_142,41
erp_143,48
erp_144,44
erp_145,42
erp_146,42
erp_147,48
erp_148,43
erp_149,47
erp_150,48
erp_151,63
erp_152,66
erp_153,58
erp_154,60
erp_155,51
erp_156,44
erp_157,44
erp_158,47
erp_159,42
erp_160,41
erp_161,41
erp_162,44
erp_163,46
erp_164,44
erp_165,40
erp_166,33
erp_167,33
erp_168,38
erp_169,35
erp_170,29
erp_171,40
erp_172,42
erp_173,38
erp_174,39
erp_175,36
erp_176,30
erp_177,33
erp_178,32
erp_179,30
erp_180,28
erp_181,29
erp_182,33
erp_183,39
erp_184,36
erp_185,33
erp_186,33
erp_187,32
erp_188,30
erp_189,30
erp_190,32
erp_191,32
erp_192,34
erp_193,35
erp_194,32
erp_195,31
erp_196,29
erp_197,28
erp_198,29
erp_199,31
erp_200,29
erp_201,30
erp_202,29
erp_203,29
etd_000,45
etd_001,46
etd_002,44
etd_003,41
etd_004,40
etd_005,39
etd_006,39
etd_007,39
etd_008,37
etd_009,35
etd_010,36
etd_011,33
etd_012,35
etd_013,33
etd_014,35
etd_015,42
etd_016,44
etd_017,45
etd_018,45
etd_019,44
etd_020,42
etd_021,46
etd_022,44
etd_023,45
etd_024,44
etd_025,44
etd_026,45
etd_027,45
etd_028,43
etd_029,41
etd_030,43
etd_031,41
etd_032,43
etd_033,43
etd_034,42
etd_035,42
etd_036,44
etd_037,44
etd_038,46
etd_039,48
etd_040,48
etd_041,48
etd_042,49
etd_043,53
etd_044,53
etd_045,58
etd_046,64
etd_047,64
etd_048,58
etd_049,57
etd_050,59
etd_051,59
etd_052,58
etd_053,62
etd_054,59
etd_055,64
etd_056,64
etd_057,65
etd_058,66
etd_059,68
etd_060,71
etd_061,66
etd_062,64
etd_063,61
etd_064,57
etd_065,56
etd_066,62
etd_067,58
etd_068,56
etd_069,50
etd_070,51
etd_071,49
etd_072,49
etd_073,49
etd_074,53
etd_075,43
etd_076,45
etd_077,46
etd_078,51
etd_079,50
etd_080,49
etd_081,43
etd_082,44
etd_083,46
etd_084,47
etd_085,44
etd_086,47
etd_087,42
etd_088,43
etd_089,49
etd_090,49
etd_091,40
etd_092,39
etd_093,34
etd_094,37
etd_095,40
etd_096,40
etd_097,43
etd_098,43
etd_099,44
etd_100,48
etd_101,46
etd_102,47
etd_103,44
etd_104,43
etd_105,43
etd_106,39
etd_107,39
etd_108,36
etd_109,35
etd_110,33
etd_111,30
etd_112,31
etd_113,31
etd_114,35
etd_115,37
etd_116,38
etd_117,36
etd_118,34
etd_119,31
etd_120,34
etd_121,33
etd_122,30
etd_123,28
etd_124,31
etd_125,33
etd_126,30
etd_127,31
etd_128,31
etd_129,32
etd_130,26
etd_131,29
etd_132,26
etd_133,27
etd_134,27
etd_135,27
etd_136,27
etd_137,25
etd_138,24
etd_139,25
etd_140,26
etd_141,26
etd_142,27
etd_143,29
etd_144,28
etd_145,24
etd_146,24
etd_147,23
etd_148,23
etd_149,22
etd_150,23
etd_151,22
etd_152,22
etd_153,26
etd_154,27
etd_155,26
etd_156,29
etd_157,33
etd_158,35
etd_159,36
etd_160,32
etd_161,29
etd_162,30
etd_163,30
etd_164,34
etd_165,36
etd_166,37
etd_167,37
etd_168,39
etd_169,37
etd_170,33
etd_171,31
etd_172,33
etd_173,31
etd_174,35
etd_175,33
etd_176,33
etd_177,35
etd_178,36
etd_179,39
etd_180,35
etd_181,35
etd_182,35
etd_183,33
etd_184,33
etd_185,34
etd_186,34
etd_187,33
etd_188,34
etd_189,32
etd_190,32
etd_191,31
etd_192,30
etd_193,25
etd_194,29
etd_195,28
etd_196,26
etd_197,27
etd_198,26
etd_199,26
eve_000,46
eve_001,43
eve_002,42
eve_003,39
eve_004,44
eve_005,46
eve_006,43
eve_007,44
eve_008,44
eve_009,44
eve_010,41
eve_011,41
eve_012,43
eve_013,41
eve_014,37
eve_015,42
eve_016,37
eve_017,38
eve_018,33
eve_019,33
eve_020,31
eve_021,34
eve_022,29
eve_023,27
eve_024,29
eve_025,30
eve_026,28
eve_027,26
eze_013,40
eze_014,41
eze_015,28
eze_016,30
eze_017,34
eze_018,37
eze_019,35
eze_020,31
eze_021,35
eze_022,41
eze_023,33
eze_024,35
fak_000,32
fak_001,33
fak_002,33
fak_003,33
fak_004,36
fak_005,32
fak_006,37
fak_007,33
fak_008,35
fak_009,34
fak_010,34
fak_011,36
fak_012,37
fak_013,32
fak_014,33
fak_015,32
fak_016,37
fak_017,41
fak_018,42
fak_019,42
fak_020,45
fak_021,46
fak_022,47
fak_023,39
fak_024,39
fak_025,37
fak_026,35
fak_027,36
fak_028,35
fak_029,32
fak_030,36
fak_031,35
fak_032,35
fak_033,32
fak_034,33
fak_035,34
fak_036,31
fak_037,38
fak_038,32
fak_039,36
fak_040,31
fak_041,38
fak_042,35
fak_043,36
fak_044,36
fak_045,32
fak_046,30
fak_047,31
fak_048,26
fak_049,40
fak_050,39
fak_051,33
fak_052,40
fak_053,40
fak_054,40
fak_055,35
fak_056,36
fak_057,41
