image_id,wind_speed
erp_163,65
erp_164,47
erp_165,38
erp_166,33
erp_167,34
erp_168,32
erp_169,37
erp_170,33
erp_171,36
erp_172,39
erp_173,40
erp_174,41
erp_175,38
erp_176,30
erp_177,37
erp_178,33
erp_179,32
erp_180,31
erp_181,32
erp_182,34
erp_183,32
erp_184,34
erp_185,34
erp_186,32
erp_187,31
erp_188,30
erp_189,32
erp_190,32
erp_191,29
erp_192,29
erp_193,29
erp_194,29
erp_195,30
erp_196,29
erp_197,31
erp_198,30
erp_199,28
erp_200,27
erp_201,28
erp_202,29
erp_203,27
etd_000,41
etd_001,41
etd_002,41
etd_003,38
etd_004,37
etd_005,39
etd_006,41
etd_007,39
etd_008,39
etd_009,36
etd_010,36
etd_011,37
etd_012,34
etd_013,35
etd_014,33
etd_015,43
etd_016,40
etd_017,42
etd_018,46
etd_019,41
etd_020,40
etd_021,43
etd_022,45
etd_023,42
etd_024,42
etd_025,37
etd_026,41
etd_027,42
etd_028,42
etd_029,43
etd_030,42
etd_031,41
etd_032,44
etd_033,47
etd_034,44
etd_035,44
etd_036,45
etd_037,44
etd_038,48
etd_039,48
etd_040,49
etd_041,48
etd_042,48
etd_043,48
etd_044,51
etd_045,62
etd_046,58
etd_047,60
etd_048,57
etd_049,54
etd_050,57
etd_051,59
etd_052,60
etd_053,62
etd_054,66
etd_055,63
etd_056,66
etd_057,65
etd_058,68
etd_059,68
etd_060,61
etd_061,59
etd_062,62
etd_063,59
etd_064,54
etd_065,55
etd_066,58
etd_067,61
etd_068,56
etd_069,50
etd_070,53
etd_071,56
etd_072,57
etd_073,53
etd_074,56
etd_075,49
etd_076,48
etd_077,49
etd_078,46
etd_079,47
etd_080,54
etd_081,51
etd_082,52
etd_083,51
etd_084,49
etd_085,46
etd_086,47
etd_087,42
etd_088,44
etd_089,46
etd_090,51
etd_091,43
etd_092,42
etd_093,38
etd_094,40
etd_095,43
etd_096,42
etd_097,44
etd_098,50
etd_099,41
etd_100,48
etd_101,49
etd_102,47
etd_103,46
etd_104,49
etd_105,53
etd_106,48
etd_107,52
etd_108,51
etd_109,49
etd_110,43
etd_111,41
etd_112,36
etd_113,33
etd_114,34
etd_115,35
etd_116,39
etd_117,35
etd_118,29
etd_119,30
etd_120,27
etd_121,28
etd_122,27
etd_123,26
etd_124,27
etd_125,28
etd_126,33
etd_127,32
etd_128,31
etd_129,32
etd_130,30
etd_131,30
etd_132,29
etd_133,30
etd_134,33
etd_135,32
etd_136,33
etd_137,33
etd_138,31
etd_139,28
etd_140,28
etd_141,27
etd_142,27
etd_143,29
etd_144,28
etd_145,24
etd_146,25
etd_147,25
etd_148,27
etd_149,25
etd_150,24
etd_151,25
etd_152,25
etd_153,26
etd_154,27
etd_155,25
etd_156,26
etd_157,27
etd_158,25
etd_159,26
etd_160,28
etd_161,25
etd_162,28
etd_163,29
etd_164,33
etd_165,32
etd_166,35
etd_167,34
etd_168,34
etd_169,34
etd_170,30
etd_171,28
etd_172,30
etd_173,27
etd_174,31
etd_175,37
etd_176,35
etd_177,33
etd_178,32
etd_179,34
etd_180,30
etd_181,25
etd_182,27
etd_183,29
etd_184,34
etd_185,35
etd_186,36
etd_187,36
etd_188,36
etd_189,32
etd_190,31
etd_191,36
etd_192,33
etd_193,29
etd_194,34
etd_195,30
etd_196,32
etd_197,31
etd_198,32
etd_199,29
eve_000,42
eve_001,38
eve_002,40
eve_003,38
eve_004,39
eve_005,37
eve_006,33
eve_007,44
eve_008,46
eve_009,41
eve_010,40
eve_011,40
eve_012,49
eve_013,49
eve_014,40
eve_015,41
eve_016,42
eve_017,34
eve_018,35
eve_019,32
eve_020,32
eve_021,31
eve_022,30
eve_023,29
eve_024,29
eve_025,27
eve_026,28
eve_027,27
eze_013,43
eze_014,37
eze_015,32
eze_016,32
eze_017,34
eze_018,36
eze_019,33
eze_020,33
eze_021,39
eze_022,36
eze_023,33
eze_024,33
fak_000,36
fak_001,34
fak_002,35
fak_003,35
fak_004,35
fak_005,33
fak_006,35
fak_007,34
fak_008,35
fak_009,37
fak_010,31
fak_011,37
fak_012,33
fak_013,34
fak_014,34
fak_015,37
fak_016,38
fak_017,43
fak_018,40
fak_019,41
fak_020,44
fak_021,46
fak_022,40
fak_023,33
fak_024,33
fak_025,31
fak_026,30
fak_027,29
fak_028,35
fak_029,31
fak_030,32
fak_031,35
fak_032,32
fak_033,27
fak_034,26
fak_035,28
fak_036,28
fak_037,30
fak_038,27
fak_039,27
fak_040,25
fak_041,28
fak_042,27
fak_043,27
fak_044,27
fak_045,27
fak_046,30
fak_047,33
fak_048,26
fak_049,36
fak_050,38
fak_051,34
fak_052,35
fak_053,39
fak_054,42
fak_055,42
fak_056,41
fak_057,47
fak_058,49
fak_059,46
fak_060,43
fak_061,44
fak_062,42
fak_063,43
fak_064,46
fak_065,45
fak_066,44
fak_067,46
fak_068,42
fak_069,45
fak_070,45
fak_071,47
fak_072,47
fak_073,46
fak_074,57
fak_075,56
fak_076,47
fak_077,47
fak_078,48
fak_079,55
fak_080,58
fak_081,51
fak_082,46
fak_083,44
fak_084,40
fak_085,41
fak_086,42
fak_087,42
fak_088,43
fak_089,41
fak_090,44
fak_091,47
fak_092,51
fak_093,53
fak_094,47
fak_095,52
fak_096,47
fak_097,53
fak_098,48
fak_099,44
fak_100,42
fak_101,43
fak_102,43
fak_103,42
fak_104,44
fak_105,43
fak_106,40
fak_107,41
fak_108,40
fak_109,37
fak_110,39
fak_111,39
fak_112,39
fak_113,40
fak_114,40
fak_115,40
fak_116,40
fak_117,40
fak_118,43
fak_119,45
fak_120,38
fak_121,43
fak_122,46
fak_123,45
fak_124,43
fak_125,43
fak_126,42
fak_127,38
fak_128,36
fak_129,34
fak_130,36
fak_131,36
fak_132,39
fak_133,36
fak_134,39
fak_135,41
fak_136,39
fak_137,44
fak_138,41
fak_139,37
fak_140,41
fak_141,42
fak_142,47
fak_143,64
fak_144,57
fak_145,66
fak_146,51
fak_147,56
fak_148,53
fak_149,47
fak_150,47
fak_151,47
fak_152,48
fak_153,51
fak_154,51
fak_155,56
fak_156,58
fak_157,54
fak_158,56
fak_159,54
fak_160,49
fak_161,45
fak_162,45
fak_163,46
fak_164,46
fak_165,46
fak_166,54
fak_167,57
fak_168,56
fak_169,54
fak_170,53
fak_171,52
fak_172,52
fak_173,48
fak_174,51
fak_175,52
fak_176,58
fak_177,60
fak_178,50
fak_179,53
fak_180,50
fak_181,47
fak_182,45
fak_183,44
fak_184,45
fak_185,40
fak_186,38
fak_187,43
fak_188,41
fak_189,42
fak_190,46
fak_191,47
fak_192,47
fak_193,43
fak_194,39
fak_195,42
fak_196,39
fak_197,35
fak_198,35
fak_199,31
fak_200,29
fak_201,29
fak_202,27
fak_203,26
fak_204,26
fak_205,26
fak_206,28
fak_207,29
fak_208,29
fak_209,28
fak_210,28
fak_211,29
fak_212,29
fak_213,29
fak_214,29
fak_215,28
fak_216,26
fak_217,28
fak_218,28
fak_219,31
fak_220,30
fak_221,28
fak_222,28
fak_223,28
fak_224,28
fak_225,28
fak_226,30
fak_227,32
fak_228,31
fay_099,44
fay_100,50
fay_101,50
fay_102,48
fay_103,45
fay_104,44
fay_105,43
fay_106,42
fay_107,42
fay_108,42
fay_109,44
fay_110,46
fay_111,42
fay_112,39
fay_113,39
fay_114,36
fay_115,37
fay_116,35
fay_117,34
fay_118,33
fay_119,27
fay_120,28
fay_121,28
fay_122,27
fay_123,30
fay_124,31
fay_125,29
fay_126,25
fay_127,27
fay_128,28
fay_129,29
fay_130,34
fch_038,31
fch_039,33
fch_040,29
fch_041,29
fch_042,32
fch_043,31
fch_044,32
fch_045,31
fch_046,28
fch_047,31
fch_048,27
fch_049,30
fch_050,29
fch_051,27
fch_052,27
fch_053,29
fch_054,27
fch_055,27
fch_056,27
fch_057,28
fch_058,28
fch_059,28
fch_060,27
fch_061,27
fch_062,26
fch_063,26
fch_064,24
fch_065,24
fch_066,24
fch_067,27
fch_068,25
fch_069,24
fch_070,25
fch_071,25
fch_072,28
fch_073,26
fch_074,21
fch_075,23
fch_076,22
fch_077,21
fch_078,21
fch_079,21
fch_080,21
fch_081,20
fch_082,19
fch_083,20
fch_084,19
fch_085,18
fch_086,19
fch_087,19
fch_088,18
fch_089,18
fch_090,19
fch_091,19
fch_092,21
fch_093,21
fch_094,20
fch_095,19
fch_096,19
fch_097,20
fch_098,20
fch_099,19
fch_100,19
fch_101,20
ffk_195,44
ffk_196,44
ffk_197,46
ffk_198,54
ffk_199,59
ffk_200,47
ffk_201,45
ffk_202,37
ffk_203,39
ffk_204,40
ffk_205,43
ffk_206,39
ffk_207,35
ffk_208,37
ffk_209,35
ffk_210,37
ffk_211,37
ffk_212,35
ffk_213,34
ffk_214,30
ffk_215,32
ffk_216,39
ffk_217,35
ffk_218,36
ffk_219,39
ffk_220,39
ffk_221,37
ffk_222,39
ffk_223,44
ffk_224,37
ffk_225,35
ffk_226,33
ffk_227,37
ffk_228,39
ffk_229,46
ffk_230,38
ffk_231,34
ffk_232,32
ffk_233,30
ffk_234,34
ffk_235,32
ffk_236,34
ffk_237,31
ffk_238,32
ffk_239,37
ffk_240,39
ffk_241,39
ffk_242,39
ffk_243,38
ffk_244,39
ffk_245,42
ffk_246,30
ffk_247,31
ffk_248,33
ffk_249,37
ffk_250,31
ffk_251,32
ffk_252,33
ffk_253,34
ffk_254,29
ffk_255,29
ffk_256,31
ffk_257,31
ffk_258,29
ffk_259,26
ffk_260,26
ffk_261,28
ffk_262,28
ffk_263,29
ffk_264,28
ffk_265,30
ffk_266,29
ffk_267,27
ffk_268,27
ffk_269,25
ffk_270,25
ffk_271,25
ffk_272,25
ffk_273,26
ffk_274,24
ffk_275,25
ffk_276,26
ffk_277,26
ffk_278,26
ffk_279,23
ffk_280,23
ffk_281,22
ffk_282,22
ffk_283,22
ffk_284,22
ffk_285,24
ffk_286,23
ffk_287,24
ffk_288,24
fgj_023,48
fgj_024,47
fgj_025,46
fgj_026,46
fgj_027,43
fgj_028,48
fgj_029,54
fgj_030,50
fgj_031,55
fgj_032,51
fgj_033,61
fgj_034,66
fgj_035,59
fgj_036,55
fgj_037,48
fgs_000,41
fgs_001,39
fgs_002,39
fgs_003,36
fgs_004,33
fgs_005,28
fgs_006,26
fgs_007,29
fgs_008,24
fgs_009,29
fgs_010,30
fgs_011,36
fgs_012,31
fgs_013,32
fgs_014,33
fgs_015,30
fgs_016,27
fgs_017,27
fgs_018,30
fgs_019,29
fgs_020,28
fgs_021,32
fgs_022,31
fgs_023,36
fgs_024,38
fgs_025,38
fgs_026,41
fgs_027,43
fgs_028,40
fgs_029,33
fgs_030,32
fgs_031,28
fgs_032,29
fgs_033,29
fgs_034,33
fgs_035,27
fgs_036,28
fgs_037,24
fgs_038,25
fgs_039,26
fgs_040,27
fgs_041,28
fgs_042,28
fgs_043,27
fgs_044,27
fgs_045,27
fgs_046,27
fgs_047,27
fgs_048,28
fgs_049,30
fgs_050,27
fgs_051,26
fgs_052,32
fgs_053,30
fgs_054,29
fhl_135,89
fhl_136,79
fhl_137,70
fhl_138,74
fhl_139,84
fhl_140,84
fhl_141,81
fhl_142,83
fhl_143,79
fhl_144,76
fhl_145,81
fhl_146,82
fhl_147,74
fhl_148,72
fhl_149,65
fhl_150,64
fhl_151,63
fhl_152,72
fhl_153,61
fhl_154,53
fhl_155,65
fhl_156,61
fhl_157,76
fhl_158,77
fhl_159,72
fhl_160,81
fhl_161,71
fhl_162,78
fhl_163,67
fhl_164,60
fhl_165,57
fhl_166,55
fhl_167,59
fhl_168,64
fhl_169,60
fhl_170,62
fhl_171,65
fhl_172,65
fhl_173,60
fhl_174,62
fhl_175,61
fhl_176,62
fhl_177,63
fhl_178,66
fhl_179,69
fhl_180,69
fhl_181,67
fhl_182,60
fhl_183,60
fhl_184,57
fhl_185,51
fhl_186,49
fhl_187,53
fhl_188,54
fhl_189,50
fhl_190,52
fhl_191,48
fhl_192,49
fhl_193,50
fhl_194,51
fhl_195,49
fhl_196,49
fhl_197,52
fhl_198,55
fhl_199,46
fhl_200,54
fhl_201,57
fhl_202,60
fhl_203,63
fhl_204,56
fhl_205,54
fhl_206,50
fhl_207,51
fhl_208,52
fhl_209,47
fhl_210,55
fhl_211,43
fhl_212,48
fhl_213,52
fhl_214,51
fhl_215,52
fhl_216,54
fhl_217,54
fhl_218,55
fhl_219,54
fhl_220,52
fhl_221,55
fhl_222,56
fhl_223,56
fhl_224,59
fhl_225,56
fhl_226,58
fhl_227,60
fhl_228,59
fhl_229,60
fhl_230,51
fhl_231,55
fhl_232,54
fhl_233,51
fhl_234,55
fhl_235,54
fhl_236,59
fhl_237,58
fhl_238,58
fhl_239,57
fhl_240,55
fhl_241,55
fhl_242,55
fhl_243,51
fhl_244,55
fhl_245,55
fhl_246,57
fhl_247,53
fhl_248,54
fhl_249,52
fhl_250,51
fhl_251,49
fhl_252,50
fhl_253,52
fhl_254,51
fhl_255,48
fhl_256,49
fhl_257,46
fhl_258,46
fhl_259,45
fhl_260,45
fhl_261,44
fhl_262,46
fhl_263,51
fhl_264,51
fhl_265,49
fhl_266,44
fhl_267,44
fhl_268,41
fhl_269,41
fhl_270,40
fhl_271,49
fhl_272,54
fhl_273,50
fhl_274,45
fhl_275,48
fhl_276,47
fhl_277,48
fhl_278,48
fhl_279,53
fhl_280,53
fhl_281,62
fhl_282,60
fhl_283,58
fhl_284,63
fhl_285,57
fhl_286,56
fhl_287,56
fhl_288,45
fhl_289,42
fhl_290,43
fhl_291,46
fhl_292,39
fhl_293,37
fhl_294,42
fhl_295,43
fhl_296,38
fhl_297,36
fhl_298,36
fhl_299,30
fhl_300,33
fhl_301,31
fhl_302,30
fhl_303,29
fhl_304,29
fhl_305,28
fhl_306,29
fhl_307,38
fhl_308,34
fhl_309,30
fhl_310,28
fhl_311,25
fhl_312,29
fhl_313,27
fit_000,44
fit_001,47
fit_002,49
fit_003,47
fit_004,43
fit_005,46
fit_006,48
fit_007,45
fit_008,43
fit_009,44
fit_010,45
fit_011,45
fit_012,48
fit_013,51
fit_014,45
fit_015,39
fit_016,45
fit_017,43
fit_018,49
fit_019,53
fit_020,60
fit_021,62
fit_022,57
fit_023,59
fit_024,61
fit_025,65
fit_026,63
fit_027,63
fit_028,128
fit_029,130
fit_030,139
fit_031,138
fit_032,146
fit_033,140
fit_034,138
fit_035,145
fit_036,146
fit_037,150
fit_038,142
fit_039,146
fit_040,136
fit_041,137
fit_042,137
fit_043,136
fit_044,133
fit_045,136
fit_046,128
fit_047,125
fit_048,121
fit_049,121
fit_050,114
fit_051,116
fit_052,109
fit_053,111
fit_054,106
fit_055,107
fit_056,111
fit_057,109
fit_058,110
fit_059,114
fit_060,114
fit_061,115
fit_062,112
fit_063,110
fit_064,113
fit_065,109
fit_066,106
fit_067,109
fit_068,111
fit_069,112
fit_070,112
fit_071,109
fit_072,104
fit_073,119
fit_074,110
fit_075,102
fit_076,113
fit_077,113
fit_078,116
fit_079,114
fit_080,118
fit_081,115
fit_082,110
fit_083,110
fit_084,107
fit_085,107
fit_086,104
fit_087,105
fit_088,112
fit_089,115
fit_090,121
fit_091,120
fit_092,119
fit_093,118
fit_094,117
fit_095,114
fit_096,108
fit_097,115
fit_098,115
fit_099,118
fit_100,121
fit_101,115
fit_102,114
fit_103,115
fit_104,114
fit_105,112
fit_106,116
fit_107,118
fit_108,117
fit_109,117
fit_110,119
fit_111,119
fit_112,115
fit_113,117
fit_114,118
fit_115,120
fit_116,126
fit_117,123
fit_118,121
fit_119,123
fit_120,123
fit_121,124
fit_122,127
fit_123,124
fit_124,126
fit_125,127
fit_126,126
fit_127,131
fit_128,122
fit_129,124
fit_130,124
fit_131,123
fit_132,121
fit_133,121
fit_134,117
fit_135,119
fit_136,119
fit_137,120
fit_138,125
fit_139,122
fit_140,123
fit_141,118
fit_142,118
fit_143,116
fit_144,112
fit_145,112
fit_146,114
fit_147,109
fit_148,103
fit_149,102
fit_150,105
fit_151,108
fit_152,105
fit_153,95
fit_154,100
fit_155,100
fit_156,90
fit_157,98
fit_158,87
fit_159,93
fit_160,91
fit_161,97
fit_162,91
fit_163,89
fit_164,82
fit_165,85
fit_166,82
fit_167,76
fit_168,77
fit_169,77
fit_170,82
fit_171,86
fit_172,88
fit_173,86
fit_174,90
fit_175,89
fit_176,88
fit_177,84
fit_178,87
fit_179,85
fit_180,86
fit_181,90
fit_182,91
fit_183,88
fit_184,82
fit_185,78
fit_186,81
fit_187,82
fit_188,86
fit_189,93
fit_190,87
fit_191,83
fit_192,77
fit_193,81
fit_194,79
fit_195,80
fit_196,82
fit_197,78
fit_198,79
fit_199,79
fit_200,78
fit_201,74
fit_202,76
fit_203,73
fit_204,71
fit_205,73
fit_206,75
fit_207,76
fit_208,80
fit_209,75
fit_210,68
fit_211,74
fit_212,77
fit_213,75
fit_214,85
fit_215,90
fit_216,94
fit_217,83
fit_218,93
fit_219,91
fit_220,86
fit_221,93
fit_222,99
fit_223,86
fit_224,89
fit_225,85
fit_226,85
fit_227,83
fit_228,86
fit_229,91
fit_230,88
fit_231,89
fit_232,93
fit_233,94
fit_234,87
fit_235,84
fit_236,93
fit_237,90
fit_238,88
fit_239,92
fit_240,94
fit_241,98
fit_242,95
fit_243,96
fit_244,98
fit_245,93
fit_246,96
fit_247,88
fit_248,81
fit_249,80
fit_250,85
fit_251,81
fit_252,78
fit_253,78
fit_254,78
fit_255,78
fit_256,75
fit_257,77
fit_258,81
fit_259,80
fit_260,88
fit_261,91
fit_262,82
fkd_000,39
fkd_001,41
fkd_002,38
fkd_003,35
fkd_004,40
fkd_005,42
fkd_006,38
fkd_007,35
fkd_008,34
fkd_009,35
fkd_010,32
fkd_011,38
fkd_012,37
fkd_013,37
fkd_014,33
fkd_015,27
fkd_016,28
fkd_017,29
fkd_018,30
fkd_019,35
fkd_020,33
fkd_021,35
fkd_022,35
fkd_023,41
fkd_024,41
fkd_025,41
fkd_026,44
fkd_027,40
fkd_028,38
fkd_029,42
fkd_030,48
fkd_031,44
fkd_032,47
fkd_033,38
fkd_034,39
fkd_035,37
fkd_036,40
fkd_037,48
fkd_038,43
fkd_039,47
fkd_040,44
fkd_041,44
fkd_042,43
fkd_043,39
fkd_044,46
fkd_045,41
fkd_046,43
fkd_047,39
fkd_048,40
fkd_049,43
fkd_050,37
fkd_051,36
fkd_052,37
fkd_053,38
fkd_054,45
fkd_055,47
fkd_056,51
fkd_057,43
fkd_058,44
fkd_059,38
fkd_060,42
fkd_061,41
fkd_062,40
fkd_063,44
fkd_064,46
fkd_065,50
fkd_066,50
fkd_067,47
fkd_068,49
fkd_069,50
fkd_070,49
fkd_071,49
fkd_072,58
fkd_073,60
fkd_074,61
fkd_075,58
fkd_076,58
fkd_077,57
fkd_078,58
fkd_079,62
fkd_080,66
fkd_081,67
fkd_082,66
fkd_083,68
fkd_084,71
fkd_085,60
fkd_086,55
fkd_087,50
fkd_088,47
fkd_089,49
fkd_090,53
fkd_091,52
fkd_092,51
fkd_093,50
fkd_094,49
fkd_095,64
fkd_096,74
fkd_097,69
fkd_098,65
fkd_099,71
fkd_100,69
fkd_101,74
fkd_102,76
fkd_103,71
fkd_104,72
fkd_105,71
fkd_106,63
fkd_107,73
fkd_108,86
fkd_109,76
fkd_110,87
fkd_111,76
fkd_112,90
fkd_113,80
fkd_114,68
fkd_115,70
fkd_116,88
fkd_117,77
fkd_118,105
fkd_119,92
fkd_120,89
fkd_121,78
fkd_122,89
fkd_123,101
fkd_124,88
fkd_125,95
fkd_126,103
fkd_127,91
fkd_128,80
fkd_129,100
fkd_130,110
fkd_131,109
fkd_132,114
fkd_133,98
fkd_134,107
fkd_135,110
fkd_136,110
fkd_137,116
fkd_138,110
fkd_139,113
fkd_140,110
fkd_141,119
fkd_142,120
fkd_143,124
fkd_144,129
fkd_145,124
fkd_146,123
fkd_147,121
fkd_148,121
fkd_149,121
fkd_150,124
fkd_151,123
fkd_152,127
fkd_153,122
fkd_154,128
fkd_155,130
fkd_156,130
fkd_157,132
fkd_158,123
fkd_159,121
fkd_160,124
fkd_161,123
fkd_162,120
fkd_163,109
fkd_164,112
fkd_165,124
fkd_166,122
fkd_167,117
fkd_168,118
fkd_169,118
fkd_170,129
fkd_171,130
fkd_172,125
fkd_173,121
fkd_174,124
fkd_175,123
fkd_176,124
fkd_177,125
fkd_178,121
fkd_179,116
fkd_180,115
fkd_181,112
fkd_182,112
fkd_183,116
fkd_184,114
fkd_185,116
fkd_186,118
fkd_187,108
fkd_188,114
fkd_189,108
fkd_190,107
fkd_191,104
fkd_192,96
fkd_193,98
fkd_194,94
fkd_195,96
fkd_196,94
fkd_197,91
fkd_198,90
fkd_199,89
fkd_200,84
fkd_201,85
fkd_202,84
fkd_203,85
fkd_204,84
fkd_205,80
fkd_206,90
fkd_207,94
fkd_208,90
fkd_209,87
fkd_210,84
fkd_211,81
fkd_212,81
fkd_213,84
fkd_214,81
fkd_215,78
fkd_216,76
fkd_217,71
fkd_218,69
fkd_219,70
fkd_220,68
fkd_221,67
fkd_222,66
fkd_223,68
fkd_224,67
fkd_225,68
fkd_226,72
fkd_227,69
fkd_228,68
fkd_229,69
fkd_230,57
fkd_231,61
fkd_232,60
fkd_233,58
fkd_234,54
fkd_235,60
fkd_236,61
fkd_237,60
fkd_238,62
fkd_239,58
fkd_240,52
fkd_241,55
fkd_242,57
fkd_243,55
fkd_244,48
fkd_245,51
fkd_246,46
fkd_247,50
fkd_248,43
fkd_249,42
fkd_250,44
fkd_251,40
fkd_252,42
fkd_253,49
fkd_254,46
fkd_255,56
fkd_256,57
fkd_257,45
fkd_258,52
fkd_259,53
fkd_260,48
fkd_261,48
fkd_262,46
fkd_263,48
fkd_264,52
fkd_265,44
fkd_266,41
fkd_267,42
fkd_268,44
fkd_269,42
fkd_270,40
fkd_271,38
fkd_272,39
fkd_273,40
fkd_274,38
fkd_275,42
fkd_276,43
fkd_277,37
fkd_278,36
fkd_279,36
fkd_280,38
fkd_281,42
fkd_282,39
fkd_283,35
fkd_284,33
fkd_285,40
fkd_286,36
fkd_287,37
fkd_288,40
fkd_289,42
fkd_290,37
fkd_291,39
fkd_292,43
fkd_293,43
fkd_294,45
fla_000,56
fla_001,61
fla_002,57
fla_003,68
fla_004,67
fla_005,57
fla_006,63
fla_007,57
fla_008,58
fla_009,56
fmv_070,61
fmv_071,76
fmv_072,71
fmv_073,82
fmv_074,65
fmv_075,74
fmv_076,77
fmv_077,83
fmv_078,76
fmv_079,70
fmv_080,74
fmv_081,80
fmv_082,96
fmv_083,95
fmv_084,84
fmv_085,88
fmv_086,87
fmv_087,90
fmv_088,92
fmv_089,93
fmv_090,90
fmv_091,93
fmv_092,98
fmv_093,96
fmv_094,94
fmv_095,95
fmv_096,99
fmv_097,94
fmv_098,96
fmv_099,102
fmv_100,103
fmv_101,105
fmv_102,104
fmv_103,105
fmv_104,100
fmv_105,98
fmv_106,97
fmv_107,93
fmv_108,88
fmv_109,85
fmv_110,80
fmv_111,78
fmv_112,77
fmv_113,72
fmv_114,70
fmv_115,62
fmv_116,62
fmv_117,62
fmv_118,59
fmv_119,59
fmv_120,57
fmv_121,57
fmv_122,59
fmv_123,59
fmv_124,58
fmv_125,58
fmv_126,58
fmv_127,62
fmv_128,61
fmv_129,63
fmv_130,60
fmv_131,63
fmv_132,66
fmv_133,60
fmv_134,56
fmv_135,56
fmv_136,56
fmv_137,56
fmv_138,60
fmv_139,57
fmv_140,60
fmv_141,62
fmv_142,64
fmv_143,66
fmv_144,69
fmv_145,65
fmv_146,66
fmv_147,65
fmv_148,61
fmv_149,54
fmv_150,56
fmv_151,57
fmv_152,55
fmv_153,61
fmv_154,61
fmv_155,56
fmv_156,55
fmv_157,57
fmv_158,61
fmv_159,48
fmv_160,53
fmv_161,47
fmv_162,44
fmv_163,49
fmv_164,46
fmv_165,51
fmv_166,45
fmv_167,49
fmv_168,44
fmv_169,48
fmv_170,50
fmv_171,49
fmv_172,46
fmv_173,54
fmv_174,52
fmv_175,48
fmv_176,44
fmv_177,48
fmv_178,45
fmv_179,41
fmv_180,43
fmv_181,40
fmv_182,35
fmv_183,36
fmv_184,34
fmv_185,36
fmv_186,34
fmv_187,35
fmv_188,35
fmv_189,35
fmv_190,36
fmv_191,34
fmv_192,31
fmv_193,29
fmv_194,28
fmv_195,29
fmv_196,29
fmv_197,27
fmv_198,28
fna_477,29
fna_478,30
fna_479,27
fna_480,26
fna_481,26
fna_482,26
fna_483,27
fna_484,28
fna_485,30
fna_486,27
fnu_050,57
fnu_051,55
fnu_052,68
fnu_053,56
fnu_054,52
fnu_055,52
fnu_056,54
fnu_057,59
fnu_058,58
fnu_059,52
fnu_060,54
fnu_061,50
fnu_062,56
fnu_063,60
fnu_064,55
fnu_065,61
fnu_066,56
fnu_067,62
fnu_068,65
fnu_069,64
fnu_070,60
fnu_071,66
fnu_072,63
fnu_073,67
fnu_074,77
fnu_075,69
fnu_076,62
fnu_077,60
fnu_078,76
fnu_079,85
fnu_080,31
fnu_081,30
fnu_082,39
fnu_083,36
fnu_084,41
fnu_085,33
fnu_086,33
fnu_087,34
fnu_088,39
fnu_089,39
foj_010,46
foj_011,48
foj_012,46
foj_013,43
foj_014,42
foj_015,42
foj_016,45
foj_017,43
foj_018,43
foj_019,43
foj_020,43
foj_021,45
foj_022,47
foj_023,42
foj_024,41
foj_025,45
foj_026,46
foj_027,49
foj_028,46
foj_029,49
foj_030,49
foj_031,49
foj_032,54
foj_033,52
foj_034,52
foj_035,54
foj_036,52
foj_037,49
foj_038,53
foj_039,56
foj_040,51
foj_041,47
foj_042,49
foj_043,48
foj_044,43
foj_045,48
foj_046,49
foj_047,45
foj_048,47
foj_049,47
foj_050,47
foj_051,47
foj_052,48
foj_053,45
foj_054,44
foj_055,44
foj_056,42
foj_057,40
foj_058,42
foj_059,41
foj_060,41
foj_061,37
foj_062,47
foj_063,48
foj_064,41
foj_065,49
foj_066,49
foj_067,48
foj_068,45
foj_069,38
foj_070,42
foj_071,39
foj_072,41
foj_073,42
foj_074,44
foj_075,46
foj_076,44
foj_077,45
foj_078,44
foj_079,43
foj_080,46
foj_081,45
foj_082,45
foj_083,44
foj_084,45
foj_085,43
foj_086,46
foj_087,42
foj_088,43
foj_089,38
foj_090,44
foj_091,47
foj_092,52
foj_093,46
foj_094,40
foj_095,42
foj_096,45
foj_097,45
fpr_000,49
fpr_001,44
fpr_002,46
fpr_003,48
fpr_004,41
fpr_005,38
fpr_006,32
fpr_007,39
fpr_008,45
fpr_009,47
fpr_010,48
fpr_011,44
fpr_012,43
fpr_013,35
fpr_014,42
fpr_015,45
fpr_016,45
fpr_017,52
fpr_018,51
fpr_019,50
fpr_020,49
fpr_021,46
fpr_022,45
fpr_023,38
fpr_024,36
fpr_025,37
fpr_026,27
fpr_027,26
fpr_028,31
fpr_029,32
fpr_030,31
fpr_031,32
fpr_032,33
fpr_033,31
fpr_034,41
fpr_035,41
fpr_036,36
fpr_037,42
fpr_038,36
fpr_039,37
fpr_040,43
fpr_041,42
fpr_042,38
fpr_043,37
fpr_044,44
fpr_045,43
fpr_046,41
fpr_047,43
fpr_048,43
fpr_049,43
fpr_050,51
fpr_051,58
fpr_052,55
fpr_053,56
fpr_054,47
fpr_055,48
fpr_056,39
fpr_057,39
fpr_058,32
fpr_059,40
fpr_060,50
fpr_061,55
fpr_062,55
fpr_063,51
fpr_064,50
fpr_065,48
fpr_066,52
fpr_067,53
fpr_068,51
fpr_069,46
fpr_070,42
fpr_071,43
fpr_072,48
fpr_073,43
fpr_074,46
fpr_075,44
fpr_076,35
fpr_077,31
fpr_078,35
fpr_079,40
fpr_080,43
fpr_081,42
fpr_082,44
fpr_083,42
fpr_084,45
fpr_085,47
