image_id,wind_speed
ftp_015,32
ftp_016,32
ftp_017,33
ftp_018,32
ftp_019,34
ftp_020,38
ftp_021,38
ftp_022,37
ftp_023,37
ftp_024,36
ftp_025,36
ftp_026,34
ftp_027,34
ftp_028,34
ftp_029,33
ftp_030,32
ftp_031,33
ftp_032,34
ftp_033,33
ftp_034,35
ftp_035,35
ftp_036,35
ftp_037,34
ftp_038,35
ftp_039,35
ftp_040,33
ftp_041,32
ftp_042,32
ftp_043,34
ftp_044,35
ftp_045,36
ftp_046,38
ftp_047,38
ftp_048,37
ftp_049,38
ftp_050,41
ftp_051,42
ftp_052,43
ftp_053,44
ftp_054,44
ftp_055,42
ftp_056,44
ftp_057,44
ftp_058,41
ftp_059,39
ftp_060,39
ftp_061,41
ftp_062,41
ftp_063,41
ftp_064,40
ftp_065,38
ftp_066,36
ftp_067,34
ftp_068,35
ftp_069,36
ftp_070,38
ftp_071,38
ftp_072,40
ftp_073,40
ftp_074,40
ftp_075,40
ftp_076,37
ftp_077,36
ftp_078,33
ftp_079,33
ftp_080,32
ftp_081,32
ftp_082,33
ftp_083,35
ftp_084,33
ftp_085,34
ftp_086,32
ftp_087,31
ftp_088,33
ftp_089,33
ftp_090,34
ftp_091,33
ftp_092,33
ftp_093,32
ftp_094,32
ftp_095,32
ftp_096,32
ftp_097,31
ftp_098,31
ftp_099,30
ftp_100,31
ftp_101,31
ftp_102,31
ftp_103,32
ftp_104,32
ftp_105,32
ftp_106,32
ftp_107,32
ftp_108,32
ftp_109,32
ftp_110,30
ftp_111,29
ftp_112,29
ftp_113,28
ftp_114,28
ftp_115,27
ftp_116,27
ftp_117,27
ftp_118,26
ftp_119,26
ftp_120,25
ftp_121,26
ftp_122,25
ftp_123,24
ftp_124,25
ftp_125,24
ftp_126,24
ftp_127,24
ftp_128,24
ftp_129,24
ftp_130,23
ftp_131,23
ftp_132,22
ftp_133,23
ftp_134,23
ftp_135,22
ftp_136,24
ftp_137,24
ftp_138,24
ftp_139,23
ftp_140,22
ftp_141,22
ftp_142,23
ftp_143,23
ftp_144,24
ftp_145,23
ftp_146,22
ftp_147,21
ftp_148,20
ftp_149,20
ftp_150,20
ftp_151,20
ftp_152,21
ftp_153,22
ftp_154,22
ftp_155,23
ftp_156,21
ftp_157,21
ftp_158,22
ftp_159,23
ftp_160,22
ftp_161,23
ftp_162,22
ftp_163,21
ftp_164,22
ftp_165,23
ftp_166,23
ftp_167,22
ftp_168,22
ftp_169,22
ftp_170,22
ftp_171,23
fvj_098,39
fvj_099,39
fvj_100,38
fvj_101,38
fvj_102,38
fvj_103,40
fvj_104,38
fvj_105,44
fvj_106,47
fvj_107,47
fvj_108,47
fvj_109,55
fvj_110,68
fvj_111,66
fvj_112,61
fvj_113,67
fvj_114,65
fvj_115,64
fvj_116,62
fvj_117,53
fvj_118,46
fvj_119,44
fwn_000,26
fwn_001,26
fwn_002,26
fwn_003,27
fwn_004,27
fwn_005,26
fwn_006,27
fwn_007,27
fwn_008,26
fwn_009,26
fwn_010,25
fwn_011,26
fwn_012,25
fwn_013,25
fwn_014,25
fwn_015,25
fwn_016,26
fwn_017,26
fwn_018,26
fwn_019,27
fwn_020,26
fwn_021,26
fwn_022,27
fwn_023,27
fwn_024,26
fwn_025,27
fwn_026,27
fwn_027,27
fwn_028,26
fwn_029,27
fwn_030,26
fwn_031,28
fwn_032,28
fwn_033,27
fwn_034,27
fwn_035,28
fwn_036,28
fwn_037,28
fwn_038,27
fwn_039,26
fwn_040,27
fwn_041,27
fwn_042,28
fwn_043,29
fwn_044,28
fwn_045,30
fwn_046,31
fwn_047,31
fwn_048,31
fwn_049,30
fwn_050,30
fwn_051,29
fwn_052,28
fwn_053,29
fwn_054,27
fwn_055,26
fwn_056,26
fwn_057,26
fwn_058,27
fwn_059,27
fwn_060,28
fwn_061,29
fwn_062,30
fwn_063,31
fwn_064,31
fwn_065,33
fwn_066,33
fwn_067,31
fwn_068,32
fwn_069,42
fwn_070,49
fwn_071,49
fwn_072,43
fwn_073,43
fwn_074,44
fwn_075,47
fwn_076,45
fwn_077,46
fwn_078,47
fwn_079,48
fwn_080,50
fwn_081,49
fwn_082,49
fwn_083,50
fwn_084,52
fwn_085,57
fwn_086,55
fwn_087,56
fwn_088,51
fwn_089,49
fwn_090,48
fwn_091,48
fwn_092,46
fwn_093,46
fwn_094,53
fwn_095,53
fwn_096,52
fwn_097,49
fwn_098,48
fwn_099,48
fwn_100,47
fwn_101,46
fwn_102,46
fwn_103,44
fwn_104,44
fwn_105,45
fwn_106,43
fwn_107,45
fwn_108,43
fwn_109,42
fwn_110,40
fwn_111,42
fwn_112,42
fwn_113,43
fwn_114,45
fwn_115,44
fwn_116,48
fwn_117,45
fwn_118,45
fwn_119,50
fwn_120,55
fwn_121,56
fwn_122,55
fwn_123,62
fwn_124,60
fwn_125,63
fwn_126,63
fwn_127,65
fwn_128,63
fwn_129,63
fwn_130,64
fwn_131,64
fwn_132,63
fwn_133,61
fwn_134,62
fwn_135,57
fwn_136,57
fwn_137,57
fwn_138,54
fwn_139,51
fwn_140,51
fwn_141,53
fwn_142,51
fwn_143,51
fwn_144,50
fwn_145,49
fwn_146,54
fwn_147,54
fwn_148,56
fwn_149,56
fwn_150,57
fwn_151,58
fwn_152,55
fwn_153,60
fwn_154,58
fwn_155,55
fwn_156,56
fwn_157,57
fwn_158,54
fwn_159,55
fwn_160,56
fwn_161,53
fwn_162,52
fwn_163,51
fwn_164,48
fwn_165,50
fwn_166,48
fwn_167,39
fwn_168,37
fwn_169,37
fwn_170,33
fwn_171,32
fwn_172,32
fwn_173,32
fwn_174,31
fwn_175,30
fwn_176,30
fwn_177,29
fwn_178,27
fwn_179,27
fwn_180,28
fwn_181,28
fwn_182,28
fwn_183,30
fwn_184,29
fwn_185,28
fwn_186,28
fwn_187,28
fwn_188,29
fwn_189,28
fwn_190,28
fwn_191,28
fwn_192,28
fwn_193,28
fwn_194,28
fwn_195,28
fwn_196,27
fwn_197,26
fwn_198,27
fwn_199,27
fwn_200,27
fwn_201,27
fwn_202,27
fwn_203,27
fwn_204,27
fwn_205,28
fwn_206,28
fwn_207,27
fwn_208,27
fwn_209,27
fwn_210,27
fwn_211,27
fwn_212,27
fwn_213,26
fwn_214,27
fwn_215,27
fwn_216,27
fwn_217,26
fwn_218,25
fwn_219,26
fwn_220,26
fwn_221,27
fwn_222,27
fwn_223,27
fwn_224,27
fwn_225,27
fwn_226,27
fwn_227,27
fwn_228,25
fwn_229,25
fwn_230,25
fwn_231,25
fwn_232,24
fwn_233,25
fwn_234,26
fwn_235,26
fwn_236,26
fwn_237,26
fwn_238,27
fwn_239,27
fwn_240,26
fwn_241,26
fwn_242,26
fwn_243,26
fwn_244,27
fwn_245,27
fwn_246,27
fwn_247,26
fyt_025,54
fyt_026,54
fyt_027,56
fyt_028,58
fyt_029,60
fyt_030,61
fyt_031,69
fyt_032,68
fyt_033,68
fyt_034,66
fyt_035,56
fyt_036,53
fyt_037,53
fyt_038,52
fyt_039,51
fyt_040,48
fyt_041,48
fyt_042,50
fyt_043,50
fyt_044,48
fyt_045,48
fyt_046,46
fyt_047,44
fyt_048,45
fyt_049,45
fyt_050,43
fyt_051,42
fyt_052,42
fyt_053,42
fyt_054,45
fyt_055,45
fyt_056,42
fyt_057,40
fyt_058,40
fyt_059,39
fyt_060,37
fyt_061,36
fyt_062,36
fyt_063,44
fyt_064,35
fyt_065,38
fyt_066,44
fyt_067,41
fyt_068,43
fyt_069,46
fyt_070,46
fyt_071,48
fyt_072,41
fyt_073,43
fyt_074,59
fyt_075,55
fyt_076,59
fyt_077,60
fyt_078,59
fyt_079,60
fyt_080,55
fyt_081,55
fyt_082,58
fyt_083,58
fyt_084,55
fyt_085,51
fyt_086,55
fyt_087,55
fyt_088,54
fyt_089,52
fyt_090,50
fyt_091,55
fyt_092,55
fyt_093,56
fyt_094,58
fyt_095,60
fyt_096,58
fyt_097,59
fyt_098,60
fyt_099,60
fyt_100,61
fyt_101,63
fyt_102,64
fyt_103,64
fyt_104,62
fyt_105,57
fyt_106,58
fyt_107,58
fyt_108,60
fyt_109,59
fyt_110,57
fyt_111,57
fyt_112,55
fyt_113,53
fyt_114,51
fyt_115,47
fyt_116,46
fyt_117,39
fyt_118,42
fyt_119,43
fyt_120,41
fyt_121,40
fyt_122,42
fyt_123,42
fyt_124,42
fyt_125,42
fyt_126,37
fyt_127,40
fyt_128,44
fyt_129,45
fyt_130,48
fyt_131,48
fyt_132,51
fyt_133,51
fyt_134,51
fyt_135,50
fyt_136,51
fyt_137,50
fyt_138,46
fyt_139,41
fyt_140,40
fyt_141,35
fyt_142,37
fyt_143,34
fyt_144,37
fyt_145,35
fyt_146,33
fyt_147,32
fyt_148,31
fyt_149,31
fyt_150,34
fyt_151,36
fyt_152,37
fyt_153,35
fyt_154,35
fyt_155,33
fyt_156,31
fyt_157,31
fyt_158,31
fyt_159,30
fyt_160,29
fyt_161,29
fyt_162,29
fyt_163,30
fyt_164,31
fyt_165,31
fyt_166,31
fyt_167,31
fyt_168,30
fyt_169,30
fyt_170,30
fyt_171,30
fyt_172,30
fyt_173,31
fyt_174,30
fyt_175,31
fyt_176,30
fyt_177,31
fyt_178,31
fyt_179,31
fyt_180,30
fyt_181,30
fyt_182,28
fyt_183,27
fyt_184,28
fyt_185,28
fyt_186,28
fyt_187,28
fyt_188,28
fyt_189,28
fzl_000,60
fzl_001,55
fzl_002,61
fzl_003,65
fzl_004,65
fzl_005,64
fzl_006,62
fzl_007,61
fzl_008,64
fzl_009,68
fzl_010,67
fzl_011,68
fzl_012,71
fzl_013,71
fzl_014,72
fzl_015,68
fzl_016,65
fzl_017,65
fzl_018,63
fzl_019,62
fzl_020,64
fzl_021,69
fzl_022,62
fzl_023,60
fzl_024,65
fzl_025,54
fzl_026,53
fzl_027,46
fzl_028,42
fzl_029,41
fzl_030,39
fzl_031,39
fzl_032,39
fzl_033,43
fzl_034,50
fzl_035,49
fzl_036,50
fzl_037,49
fzl_038,50
fzl_039,52
fzl_040,55
fzl_041,57
fzl_042,50
fzl_043,60
fzl_044,51
fzl_045,52
fzl_046,47
fzl_047,49
fzl_048,50
fzl_049,41
fzl_050,41
fzl_051,41
fzl_052,40
fzl_053,42
fzl_054,39
fzl_055,47
fzl_056,43
fzl_057,47
fzl_058,39
fzl_059,37
fzl_060,39
fzl_061,41
fzl_062,37
fzl_063,36
fzl_064,35
fzl_065,35
fzl_066,34
fzl_067,34
fzl_068,34
fzl_069,33
fzl_070,32
fzl_071,31
fzl_072,31
fzl_073,32
fzl_074,33
fzl_075,34
fzl_076,33
fzl_077,34
fzl_078,35
fzl_079,36
fzl_080,36
fzl_081,38
fzl_082,39
fzl_083,46
fzl_084,47
fzl_085,50
fzl_086,48
fzl_087,49
fzl_088,44
fzl_089,44
fzl_090,54
fzl_091,51
fzl_092,46
fzl_093,42
fzl_094,37
fzl_095,37
fzl_096,36
fzl_097,35
fzl_098,36
fzl_099,37
fzl_100,39
fzl_101,41
fzl_102,41
fzl_103,41
fzl_104,43
fzl_105,45
fzl_106,41
fzl_107,41
fzl_108,41
fzl_109,42
fzl_110,41
fzl_111,39
fzl_112,37
fzl_113,36
fzl_114,36
fzl_115,37
fzl_116,38
fzl_117,38
fzl_118,38
fzl_119,39
fzl_120,38
fzl_121,36
fzl_122,40
fzl_123,40
fzl_124,38
fzl_125,37
fzl_126,40
fzl_127,49
fzl_128,51
fzl_129,49
fzl_130,50
fzl_131,45
fzl_132,54
fzl_133,53
fzl_134,52
fzl_135,52
fzl_136,47
fzl_137,52
fzl_138,55
fzl_139,53
fzl_140,51
fzl_141,58
fzl_142,63
fzl_143,59
fzl_144,58
fzl_145,59
fzl_146,70
fzl_147,68
fzl_148,71
fzl_149,71
fzl_150,70
fzl_151,64
fzl_152,69
fzl_153,67
fzl_154,58
fzl_155,70
fzl_156,72
fzl_157,69
fzl_158,68
fzl_159,63
fzl_160,58
fzl_161,51
fzl_162,50
fzl_163,48
fzl_164,54
fzl_165,57
fzl_166,54
fzl_167,55
fzl_168,53
fzl_169,56
fzl_170,54
fzl_171,62
fzl_172,65
fzl_173,61
fzl_174,67
fzl_175,69
fzl_176,63
fzl_177,59
fzl_178,61
fzl_179,65
fzl_180,63
fzl_181,51
fzl_182,51
fzl_183,52
fzl_184,48
fzw_110,88
fzw_111,86
fzw_112,85
fzw_113,83
fzw_114,85
fzw_115,85
fzw_116,86
fzw_117,85
fzw_118,84
fzw_119,83
fzw_120,83
fzw_121,83
fzw_122,83
fzw_123,82
fzw_124,82
fzw_125,82
fzw_126,80
fzw_127,81
fzw_128,85
fzw_129,82
fzw_130,72
fzw_131,75
fzw_132,75
fzw_133,73
fzw_134,73
fzw_135,73
fzw_136,77
fzw_137,79
fzw_138,78
fzw_139,80
fzw_140,81
fzw_141,81
fzw_142,80
fzw_143,79
fzw_144,81
fzw_145,81
fzw_146,83
fzw_147,82
fzw_148,84
fzw_149,83
fzw_150,83
fzw_151,82
fzw_152,81
fzw_153,82
fzw_154,84
fzw_155,74
fzw_156,72
fzw_157,74
fzw_158,78
fzw_159,79
gfk_013,31
gfk_014,31
gfk_015,31
gfk_016,33
gfk_017,33
gfk_018,35
gfk_019,36
gfk_020,37
gfk_021,37
gfk_022,37
gfk_023,36
gfk_024,35
gfk_025,35
gfk_026,36
gfk_027,37
gfk_028,37
gfk_029,36
gfk_030,37
gfk_031,36
gfk_032,35
gfk_033,35
gfk_034,37
gfk_035,38
gfk_036,40
gfk_037,41
gfk_038,42
gfk_039,43
gfk_040,43
gfk_041,40
gfk_042,40
gfk_043,39
gfk_044,40
gfk_045,41
gfk_046,43
gfk_047,43
gfk_048,42
gfk_049,39
gfk_050,35
gfk_051,31
gfk_052,30
gfk_053,30
gfk_054,32
gfk_055,38
gfk_056,37
gfk_057,35
gfk_058,36
gfk_059,36
gfk_060,36
gfk_061,34
gfk_062,32
gfk_063,32
gfk_064,32
gfk_065,32
gfk_066,33
gfk_067,35
gfk_068,35
gfk_069,35
gfk_070,35
gfk_071,34
gfk_072,30
gfk_073,29
gfk_074,28
gfk_075,30
gfk_076,30
gfk_077,29
gfk_078,30
gfk_079,30
gfk_080,28
gfk_081,30
gfk_082,31
gfk_083,30
gfk_084,28
gfk_085,29
gfk_086,30
gfk_087,31
gfk_088,30
gfk_089,29
gfk_090,27
gfk_091,27
gfk_092,27
gfk_093,26
gfk_094,26
gfk_095,26
gfk_096,26
gfk_097,27
gfk_098,27
gfk_099,27
gfk_100,26
gfk_101,27
gfk_102,27
gfk_103,27
gfk_104,27
gfk_105,27
gfk_106,27
gfk_107,26
gfk_108,26
gfk_109,26
gfk_110,25
gfk_111,24
gfk_112,24
gfk_113,24
gfk_114,25
gfk_115,24
gfk_116,26
gfk_117,26
gfk_118,26
gfk_119,26
gfk_120,27
gfk_121,26
gfk_122,26
gfk_123,26
gfk_124,25
gfk_125,25
gfk_126,25
gfk_127,25
gfk_128,26
gfk_129,26
gfk_130,26
gfk_131,27
gfk_132,28
gfk_133,27
gfk_134,27
gfk_135,26
gfk_136,26
gfk_137,26
gfk_138,27
gfk_139,26
gfk_140,26
gfk_141,26
gfk_142,25
gfk_143,25
gfk_144,25
gfk_145,25
gfk_146,24
gfk_147,24
gfk_148,26
gfk_149,26
gfk_150,27
gfk_151,28
gfk_152,28
gfk_153,28
gfk_154,27
gfk_155,28
gfk_156,27
gfk_157,28
gfk_158,29
gfk_159,30
gfk_160,30
gfk_161,30
gfk_162,30
gfk_163,29
gfw_000,32
gfw_001,32
gfw_002,34
gfw_003,36
gfw_004,38
gfw_005,39
gfw_006,41
gfw_007,38
gfw_008,40
gfw_009,36
gfw_010,36
gfw_011,34
gfw_012,33
gfw_013,35
gfw_014,36
gfw_015,35
gfw_016,34
gfw_017,34
gfw_018,34
gfw_019,33
gfw_020,35
gfw_021,34
gfw_022,36
gfw_023,37
gfw_024,36
gfw_025,36
gfw_026,35
gfw_027,34
gfw_028,33
gfw_029,33
gfw_030,33
gfw_031,33
gfw_032,34
gfw_033,33
gfw_034,34
gfw_035,33
gfw_036,34
gfw_037,34
gfw_038,32
gfw_039,32
gfw_040,32
ggy_082,88
ggy_083,90
ggy_084,92
ggy_085,91
ggy_086,91
ggy_087,93
ggy_088,95
ggy_089,99
ggy_090,97
ggy_091,96
ggy_092,94
ggy_093,91
ggy_094,91
ggy_095,90
ggy_096,85
ggy_097,74
ggy_098,74
ggy_099,77
ggy_100,73
ggy_101,75
ggy_102,72
ggy_103,71
ggy_104,69
ggy_105,70
ggy_106,70
ggy_107,68
ggy_108,64
ggy_109,64
ggy_110,64
ggy_111,65
ggy_112,65
ggy_113,54
ggy_114,53
ggy_115,56
ggy_116,56
ggy_117,56
ggy_118,60
ggy_119,57
ggy_120,55
ggy_121,55
ggy_122,55
ggy_123,58
ggy_124,54
ggy_125,45
ggy_126,40
ggy_127,40
ggy_128,38
ggy_129,38
ggy_130,39
ggy_131,40
ggy_132,40
ggy_133,37
ggy_134,39
ggy_135,39
ggy_136,41
ggy_137,39
ggy_138,36
ggy_139,39
ggy_140,36
ggy_141,36
ggy_142,38
ggy_143,40
ggy_144,43
ggy_145,37
ggy_146,37
ggy_147,38
ggy_148,43
ggy_149,41
ggy_150,44
ggy_151,37
ggy_152,39
ggy_153,39
ggy_154,38
ggy_155,38
ggy_156,38
ggy_157,40
ggy_158,40
ggy_159,40
ggy_160,42
ggy_161,47
ggy_162,51
ggy_163,50
ggy_164,47
ggy_165,43
ggy_166,40
ggy_167,39
ggy_168,39
ggy_169,39
ggy_170,40
ggy_171,40
ggy_172,40
ggy_173,41
ggy_174,41
ggy_175,42
ggy_176,41
ggy_177,42
ggy_178,40
ggy_179,38
ggy_180,36
ggy_181,34
ggy_182,32
ggy_183,29
ggy_184,27
ggy_185,26
ggy_186,26
ggy_187,26
ggy_188,26
ggy_189,27
gil_014,29
gil_015,30
gil_016,32
gil_017,34
gil_018,35
gil_019,36
gil_020,35
gil_021,33
gil_022,33
gil_023,32
gil_024,34
gil_025,36
gil_026,37
gil_027,37
gil_028,42
gil_029,40
gil_030,33
gil_031,33
gil_032,36
gil_033,39
gil_034,39
gil_035,38
gil_036,37
gil_037,38
gil_038,36
gil_039,36
gil_040,35
gil_041,34
gil_042,33
gil_043,34
gil_044,34
gil_045,30
gil_046,31
gil_047,31
gil_048,31
gil_049,28
gil_050,29
gil_051,29
gil_052,33
gil_053,34
gil_054,29
gil_055,29
gil_056,27
gil_057,28
gil_058,31
gil_059,33
gil_060,37
gil_061,36
gil_062,38
gil_063,39
gil_064,37
gil_065,37
gil_066,36
gil_067,36
gil_068,36
gil_069,34
gil_070,36
gil_071,37
gil_072,38
gil_073,37
gil_074,37
gil_075,39
gil_076,40
gil_077,40
gil_078,42
gil_079,47
gil_080,45
gil_081,44
gil_082,43
gil_083,42
gil_084,43
gil_085,44
gil_086,53
gil_087,58
gil_088,58
gil_089,63
gil_090,63
gil_091,73
gil_092,67
gil_093,69
gil_094,69
gil_095,65
gil_096,68
gil_097,73
gil_098,73
gil_099,74
gil_100,68
gil_101,66
gil_102,75
gil_103,69
gil_104,67
gil_105,57
gil_106,50
gil_107,49
gil_108,48
gil_109,46
gil_110,39
gil_111,37
gil_112,34
gil_113,33
gil_114,32
gil_115,31
gil_116,29
gio_158,27
gio_159,27
gio_160,28
gio_161,29
gio_162,29
gio_163,29
gio_164,30
gio_165,30
gio_166,31
gio_167,30
gio_168,30
gio_169,30
gio_170,30
gio_171,30
gio_172,31
gio_173,32
gio_174,33
gio_175,33
gio_176,33
gio_177,36
gio_178,35
gio_179,34
gio_180,32
gio_181,31
gio_182,30
gio_183,30
gio_184,30
gio_185,32
gio_186,33
gio_187,34
gio_188,34
gio_189,35
gio_190,33
gio_191,36
gio_192,36
gio_193,35
gio_194,35
gio_195,35
gio_196,33
gio_197,36
gio_198,32
gio_199,31
gio_200,29
gio_201,32
gio_202,34
gio_203,32
gio_204,34
gio_205,33
gio_206,33
gio_207,33
gio_208,33
gio_209,33
gio_210,32
gio_211,32
gio_212,36
gio_213,37
gio_214,35
gio_215,37
gio_216,35
gio_217,32
gio_218,35
gio_219,34
gio_220,34
gio_221,34
gio_222,36
gio_223,36
gio_224,34
gio_225,34
gio_226,34
gio_227,36
gio_228,35
gio_229,34
gio_230,33
gio_231,34
gio_232,33
gio_233,29
gio_234,30
gio_235,28
gio_236,28
gio_237,28
gio_238,27
gio_239,26
gio_240,26
gio_241,25
gio_242,26
gio_243,26
gio_244,25
gio_245,26
gio_246,26
gio_247,26
gix_017,26
gix_018,27
gix_019,26
gix_020,26
gix_021,27
gix_022,26
gix_023,26
gix_024,26
gix_025,26
gix_026,26
gix_027,25
gku_000,30
gku_001,31
gku_002,32
gku_003,33
gku_004,36
gku_005,37
gku_006,40
gku_007,44
gku_008,43
gku_009,45
gku_010,45
gku_011,44
gku_012,44
gku_013,46
gku_014,46
gku_015,45
gku_016,46
gku_017,45
gku_018,45
gku_019,43
gku_020,43
gku_021,47
gku_022,51
gku_023,51
gku_024,50
gku_025,50
gku_026,50
gku_027,50
gku_028,49
gku_029,48
gku_030,48
gku_031,50
gku_032,49
gku_033,47
gku_034,55
gku_035,57
gku_036,64
gku_037,61
gku_038,62
gku_039,64
gku_040,67
gku_041,74
gku_042,72
gku_043,74
gku_044,79
gku_045,76
gku_046,65
gku_047,63
gku_048,73
gku_049,79
gku_050,81
gku_051,81
gku_052,92
gku_053,88
gku_054,99
gku_055,102
gku_056,103
gku_057,104
gku_058,98
gku_059,83
gku_060,74
gku_061,75
gku_062,77
gku_063,73
gku_064,78
gku_065,87
gku_066,92
gku_067,92
gku_068,86
gku_069,86
gku_070,87
gku_071,81
gku_072,80
gku_073,85
gku_074,89
gku_075,72
gku_076,72
gku_077,72
gku_078,70
gku_079,73
gku_080,72
gku_081,70
gku_082,81
gku_083,81
gku_084,82
gku_085,82
gku_086,81
gku_087,78
gku_088,67
gku_089,75
gku_090,79
gku_091,86
gku_092,86
gku_093,85
gku_094,84
gku_095,82
gku_096,82
gku_097,83
gku_098,85
gku_099,89
gku_100,89
gku_101,87
gku_102,87
gku_103,91
gku_104,89
gku_105,91
gku_106,87
gku_107,84
gku_108,83
gku_109,83
gku_110,80
gku_111,83
gku_112,81
gku_113,80
gku_114,79
gku_115,78
gku_116,77
gku_117,77
gku_118,81
gku_119,78
gku_120,77
gku_121,78
gku_122,77
gku_123,81
gku_124,80
gku_125,82
gku_126,79
gku_127,79
gku_128,80
gku_129,84
gku_130,84
gku_131,83
gku_132,84
gku_133,76
gku_134,79
gku_135,80
gku_136,78
gku_137,85
gku_138,85
gku_139,85
gku_140,83
gku_141,73
gku_142,75
gku_143,69
gku_144,70
gku_145,68
gku_146,67
gku_147,66
gku_148,65
gku_149,66
gku_150,65
gku_151,65
gku_152,64
gku_153,60
gku_154,55
gku_155,53
gku_156,53
gku_157,51
gku_158,50
gku_159,54
gku_160,55
gku_161,54
gku_162,53
gku_163,54
gku_164,55
gku_165,53
gku_166,54
gku_167,55
gku_168,57
gku_169,55
gku_170,53
gku_171,52
gku_172,54
gku_173,51
gku_174,53
gku_175,52
gku_176,45
gku_177,45
gku_178,47
gku_179,44
gku_180,43
gku_181,43
gku_182,44
gku_183,45
gku_184,41
gku_185,40
gku_186,40
gku_187,42
gku_188,43
gku_189,43
gku_190,43
gku_191,43
gku_192,42
gku_193,41
gku_194,40
gku_195,40
gku_196,41
gku_197,42
gku_198,40
gku_199,38
gku_200,38
gku_201,37
gku_202,37
gku_203,36
gku_204,36
gku_205,37
gku_206,37
gku_207,37
gku_208,35
gku_209,34
gku_210,34
gku_211,34
gku_212,33
gku_213,33
gku_214,33
gku_215,31
gku_216,32
gku_217,31
gku_218,31
gku_219,31
gku_220,30
gku_221,30
gku_222,30
gku_223,29
gku_224,29
gku_225,29
gku_226,28
gku_227,28
gku_228,29
gku_229,30
gku_230,28
gku_231,28
gku_232,27
gku_233,26
gku_234,26
gku_235,25
gku_236,26
gku_237,25
gku_238,25
gku_239,25
gku_240,24
gku_241,25
gku_242,25
gku_243,24
gku_244,24
gku_245,24
gku_246,24
gku_247,25
gku_248,25
gku_249,25
gku_250,25
gku_251,24
gku_252,25
gku_253,24
gku_254,25
gku_255,23
gku_256,24
gku_257,23
gku_258,24
gmf_000,27
gmf_001,27
gmf_002,28
gmf_003,28
gmf_004,28
gmf_005,27
gmf_006,28
gmf_007,28
gmf_008,29
gmf_009,31
gmf_010,36
gmf_011,37
gmf_012,39
gmf_013,37
gmf_014,37
gqc_000,27
gqc_001,25
gqc_002,26
gqc_003,26
gqc_004,27
gqc_005,28
gqc_006,29
gqc_007,29
gqc_008,28
gqc_009,29
gqc_010,28
gqc_011,28
gqc_012,28
gqc_013,29
gqc_014,29
gqc_015,30
gqc_016,30
gqc_017,30
gqc_018,31
gqc_019,32
gqc_020,33
gqc_021,33
gqc_022,33
gqc_023,33
gqc_024,32
gqc_025,33
gqc_026,34
gqc_027,34
gqc_028,34
gqc_029,33
gqc_030,33
gqc_031,32
gqc_032,32
gqc_033,31
gqc_034,30
gqc_035,29
gqc_036,29
gqc_037,29
gqc_038,28
gqc_039,29
gqc_040,29
gqc_041,28
gqc_042,29
gqc_043,30
gqc_044,28
gqc_045,28
gqc_046,27
gqc_047,27
gqc_048,28
gqc_049,29
gqc_050,29
gqc_051,32
gqc_052,34
gqc_053,34
gqc_054,34
gqc_055,33
gqc_056,33
gqc_057,32
gqc_058,32
gqc_059,32
gqc_060,32
gqc_061,32
gqc_062,32
gqc_063,33
gqc_064,34
gqc_065,34
gqc_066,35
gqc_067,39
gqc_068,39
gqc_069,39
gqc_070,39
gqc_071,37
gqc_072,35
gqc_073,34
gqc_074,34
gqc_075,33
gqc_076,34
gqc_077,36
gqc_078,36
gqc_079,36
gqc_080,37
gqc_081,36
gqc_082,35
gqc_083,33
gqc_084,35
gqc_085,35
gqc_086,36
gqc_087,35
gqc_088,35
gqc_089,35
gqc_090,36
gqc_091,38
gqc_092,37
gqc_093,37
gqc_094,36
gqc_095,36
gqc_096,35
gqc_097,35
gqc_098,34
gqc_099,35
gqc_100,34
gqc_101,35
gqc_102,35
gqc_103,38
gqc_104,39
gqc_105,39
gqc_106,42
gqc_107,41
gqc_108,39
gqc_109,35
gqc_110,36
gqc_111,38
gqc_112,37
gqc_113,37
gqc_114,38
gqc_115,38
gqc_116,41
gqc_117,40
gqc_118,38
gqc_119,38
gqc_120,37
gqc_121,37
gqc_122,39
gqc_123,38
gqc_124,36
gqc_125,34
gqc_126,35
gqc_127,34
gqc_128,35
gqc_129,35
gqc_130,34
gqc_131,32
gqc_132,32
gqc_133,31
gqc_134,30
gqc_135,30
gux_349,85
gux_350,83
gux_351,83
gux_352,83
gux_353,83
gux_354,81
gux_355,81
gux_356,80
gux_357,80
gux_358,80
gux_359,79
gux_360,79
gux_361,79
gux_362,79
gux_363,78
gux_364,78
gux_365,74
gux_366,59
gux_367,60
gux_368,58
gux_369,59
gux_370,57
gux_371,56
gux_372,59
gux_373,60
gux_374,62
gux_375,59
gux_376,66
gux_377,63
gux_378,56
gux_379,56
gux_380,52
gux_381,47
gux_382,44
gux_383,42
gux_384,41
gux_385,38
gux_386,39
gux_387,41
gux_388,36
gux_389,36
gux_390,37
gux_391,38
gux_392,37
gux_393,37
gux_394,38
gux_395,38
gux_396,39
gux_397,38
gux_398,39
gux_399,34
gux_400,34
gux_401,34
gux_402,34
gux_403,35
gux_404,31
gux_405,30
gux_406,28
gux_407,30
gux_408,32
gux_409,30
gux_410,30
gux_411,30
gux_412,31
gux_413,32
gux_414,31
gux_415,31
gux_416,31
gux_417,29
gvy_000,31
gvy_001,31
gvy_002,35
gvy_003,35
gvy_004,34
