image_id,wind_speed
dhv_132,19
dhv_133,20
dhv_134,20
dhv_135,20
djm_243,34
djm_244,34
djm_245,34
djm_246,34
djm_247,33
djm_248,33
djm_249,34
djm_250,34
djm_251,35
djm_252,37
djm_253,37
djm_254,38
djm_255,38
djm_256,39
djm_257,38
djm_258,39
djm_259,40
djm_260,43
djm_261,44
djm_262,44
djm_263,44
djm_264,44
djm_265,44
djm_266,40
djm_267,41
djm_268,40
djm_269,39
djm_270,39
djm_271,40
djm_272,41
djm_273,40
djm_274,40
djm_275,39
djm_276,40
djm_277,37
djm_278,37
djm_279,39
djm_280,35
djm_281,33
djm_282,31
djm_283,30
djm_284,31
djm_285,30
djm_286,30
djm_287,31
djm_288,29
djm_289,30
djm_290,29
djm_291,28
djm_292,27
djm_293,27
djm_294,27
djm_295,29
djm_296,29
djm_297,31
djm_298,30
djm_299,30
djm_300,31
djm_301,32
djm_302,33
djm_303,34
djm_304,33
djm_305,32
djm_306,34
djm_307,31
djm_308,32
djm_309,31
djm_310,30
djm_311,30
djm_312,31
djm_313,28
djm_314,30
djm_315,29
djm_316,30
djm_317,29
djm_318,29
djm_319,31
dky_098,43
dky_099,43
dky_100,43
dky_101,44
dky_102,39
dky_103,39
dky_104,40
dky_105,41
dky_106,40
dky_107,43
dky_108,42
dky_109,43
dky_110,44
dky_111,45
dky_112,44
dky_113,47
dky_114,48
dky_115,47
dky_116,48
dky_117,44
dky_118,46
dky_119,48
don_000,27
don_001,27
don_002,27
don_003,26
don_004,27
don_005,32
don_006,31
don_007,28
don_008,31
don_009,35
don_010,31
don_011,30
don_012,33
don_013,32
don_014,32
don_015,34
don_016,39
don_017,39
don_018,39
don_019,40
don_020,41
don_021,39
don_022,39
don_023,32
don_024,35
don_025,33
don_026,28
don_027,29
don_028,31
don_029,30
don_030,33
don_031,33
don_032,33
don_033,39
don_034,51
don_035,56
don_036,57
don_037,52
don_038,53
don_039,40
don_040,48
don_041,52
don_042,51
don_043,48
don_044,41
don_045,38
don_046,40
don_047,37
don_048,36
don_049,36
don_050,37
don_051,42
don_052,42
don_053,40
don_054,41
don_055,43
don_056,42
don_057,49
don_058,51
don_059,54
don_060,58
don_061,62
don_062,58
don_063,55
don_064,55
don_065,57
don_066,60
don_067,51
don_068,52
don_069,46
don_070,42
don_071,44
don_072,42
don_073,42
don_074,47
don_075,55
don_076,53
don_077,50
don_078,55
don_079,65
don_080,65
don_081,62
don_082,61
don_083,61
don_084,68
don_085,58
don_086,77
don_087,78
don_088,65
don_089,86
don_090,92
don_091,92
don_092,78
don_093,77
don_094,75
don_095,67
don_096,51
don_097,52
don_098,58
don_099,61
don_100,60
don_101,59
don_102,58
don_103,57
don_104,55
don_105,55
don_106,58
don_107,58
don_108,54
don_109,54
don_110,47
don_111,46
don_112,48
don_113,38
don_114,34
don_115,37
don_116,35
don_117,28
don_118,31
don_119,31
don_120,35
don_121,32
don_122,28
don_123,26
don_124,28
don_125,28
dpf_071,50
dpf_072,49
dpf_073,50
dpf_074,51
dpf_075,50
dpf_076,53
dpf_077,47
dpf_078,41
dpf_079,41
dpf_080,46
dpf_081,46
dpf_082,49
dpf_083,50
dpf_084,57
dpf_085,56
dpf_086,57
dpf_087,52
dpf_088,53
dpf_089,51
dpf_090,53
dpf_091,50
dpf_092,48
dpf_093,53
dpf_094,42
dpf_095,45
dpf_096,47
dpf_097,49
dpf_098,45
dpf_099,45
dpf_100,44
dpf_101,44
dpf_102,42
dpf_103,39
dpf_104,41
dpf_105,43
dpf_106,46
dpf_107,46
dpf_108,47
dpf_109,43
dpf_110,46
dpf_111,35
dpf_112,38
dpf_113,37
dpf_114,36
dpf_115,35
dpf_116,37
dpf_117,37
dpf_118,36
dpf_119,35
dpf_120,38
dpf_121,37
dpf_122,35
dpf_123,35
dpf_124,34
dpf_125,35
dpf_126,36
dpf_127,35
dpf_128,35
dpf_129,37
dpf_130,34
dpf_131,35
dpf_132,36
dpf_133,38
dpf_134,33
dpf_135,33
dpf_136,34
dpf_137,34
dpf_138,36
dpf_139,34
dpf_140,34
dpf_141,31
dpf_142,32
dpf_143,32
dpf_144,36
dpf_145,34
dpf_146,38
dpf_147,41
dpf_148,42
dpf_149,43
dpf_150,42
dpf_151,42
dpf_152,41
dpf_153,51
dpf_154,52
dpf_155,52
dpf_156,50
dpf_157,53
dpf_158,57
dpf_159,58
dpf_160,53
dpf_161,51
dpf_162,50
dpf_163,53
dpf_164,59
dpf_165,59
dpf_166,59
dpf_167,60
dpf_168,60
dpf_169,61
dpf_170,61
dpf_171,61
dpf_172,61
dpf_173,63
dpf_174,57
dpf_175,58
dpf_176,54
dpf_177,53
dpf_178,52
dpf_179,49
dpf_180,50
dpf_181,53
dpf_182,48
dpf_183,49
dpf_184,53
dpf_185,52
dpf_186,53
dpf_187,54
dpf_188,53
dpf_189,49
dpf_190,48
dpf_191,50
dpf_192,63
dpf_193,60
dpf_194,78
dpf_195,66
dpf_196,60
dpf_197,59
dpf_198,69
dpf_199,64
dpf_200,53
dpf_201,70
dpf_202,70
dpf_203,62
dpf_204,58
dpf_205,58
dpf_206,60
dpf_207,63
dpf_208,56
dpf_209,54
dpf_210,51
dpf_211,54
dpf_212,54
dpf_213,62
dpf_214,74
dpf_215,69
dpf_216,71
dpf_217,70
dpf_218,69
dpf_219,80
dpf_220,77
dpf_221,69
dpf_222,67
dpf_223,73
dpf_224,70
dpf_225,70
dpf_226,69
dpf_227,70
dpf_228,74
dpf_229,72
dpf_230,73
dpf_231,73
dpf_232,73
dpf_233,75
dpf_234,77
dpf_235,81
dpf_236,86
dpf_237,89
dpf_238,83
dpf_239,85
dpf_240,88
dpf_241,83
dpf_242,84
dpf_243,85
dqn_000,36
dqn_001,38
dqn_002,38
dqn_003,37
dqn_004,35
dqn_005,35
dqn_006,35
dqn_007,34
dqn_008,35
dqn_009,36
dqn_010,37
dqn_011,36
dqn_012,36
dqn_013,35
dqn_014,35
dqn_015,36
dqn_016,34
dqn_017,34
dqn_018,34
dqn_019,31
dqn_020,30
dqn_021,32
dqn_022,36
dqn_023,33
dqn_024,35
dqn_025,33
dqn_026,33
dqn_027,34
dqn_028,37
dqn_029,40
dqn_030,40
dqn_031,38
dqn_032,40
dqn_033,42
dqn_034,41
dqn_035,43
dqn_036,45
dqn_037,44
dqn_038,49
dqn_039,52
dqn_040,47
dqn_041,46
dqn_042,45
dqn_043,46
dqn_044,46
dqn_045,46
dqn_046,44
dqn_047,43
dqn_048,43
dqn_049,44
dqn_050,48
dqn_051,52
dqn_052,53
dqn_053,52
dqn_054,56
dqn_055,51
dqn_056,48
dqn_057,46
dqn_058,53
dqn_059,48
dqn_060,46
dqn_061,48
dqn_062,52
dqn_063,56
dqn_064,57
dqn_065,56
dqn_066,54
dqn_067,56
dqn_068,54
dqn_069,54
dqn_070,54
dqn_071,61
dqn_072,64
dqn_073,64
dqn_074,62
dqn_075,54
dqn_076,57
dqn_077,60
dqn_078,59
dqn_079,54
dqn_080,48
dqn_081,53
dqn_082,49
dqn_083,58
dqn_084,55
dqn_085,48
dqn_086,46
dqn_087,36
dqn_088,36
dqn_089,34
dqn_090,35
dqn_091,33
dqn_092,32
dqn_093,32
dqn_094,31
dqn_095,31
dqn_096,31
dqn_097,34
dqn_098,35
dqn_099,39
dqn_100,36
dqn_101,33
dqn_102,27
dqn_103,30
dqn_104,35
dqn_105,25
dqn_106,23
dqn_107,22
dqn_108,22
dqn_109,21
dqn_110,26
dqn_111,22
dqn_112,23
dqn_113,27
dqn_114,28
dqn_115,25
dqn_116,24
dqn_117,20
dqn_118,24
dqn_119,32
dqn_120,33
dqn_121,37
dqn_122,31
dqn_123,25
dqn_124,23
dqn_125,23
dqn_126,31
dqn_127,32
dqn_128,27
dqn_129,26
dqn_130,29
dqn_131,31
dqn_132,29
dqn_133,27
dqn_134,26
dqn_135,24
dqn_136,24
dqn_137,22
dqn_138,26
dqn_139,23
dqn_140,21
dqn_141,23
dqn_142,26
dqn_143,28
dqn_144,28
dqn_145,32
dqn_146,31
dqn_147,29
dqn_148,28
dqn_149,28
dqn_150,28
dqn_151,24
dqn_152,22
dqn_153,24
dqn_154,25
dqn_155,28
dqn_156,25
dqn_157,26
dqn_158,25
dqn_159,27
dqn_160,27
dqn_161,27
dqn_162,27
dqn_163,26
dqn_164,26
dqn_165,22
dqn_166,23
dqn_167,24
dsc_073,38
dsc_074,42
dsc_075,44
dsc_076,41
dsc_077,42
dsc_078,45
dsc_079,42
dsc_080,38
dsc_081,41
dsc_082,42
dsc_083,41
dsc_084,41
dsc_085,38
dsc_086,48
dsc_087,47
dsc_088,45
dsc_089,44
dsc_090,42
dsc_091,38
dsc_092,39
dsc_093,43
dsc_094,45
dsc_095,46
dsc_096,44
dsc_097,45
dsc_098,48
dsc_099,34
dsc_100,35
dsc_101,39
dsc_102,39
dsc_103,42
dsc_104,42
dsc_105,40
dsc_106,38
dsc_107,38
dsc_108,33
dsc_109,32
dsc_110,32
dsc_111,33
dtj_000,51
dtj_001,48
dtj_002,52
dtj_003,50
dtj_004,46
dtj_005,48
dtj_006,46
dtj_007,46
dtj_008,46
dtj_009,42
dtj_010,41
dtj_011,39
dtj_012,38
dtj_013,37
dtj_014,36
dtj_015,37
dtj_016,37
dtj_017,35
dtj_018,34
dtj_019,34
dtj_020,33
dtj_021,34
dtj_022,34
dtj_023,36
dtj_024,39
dtj_025,43
dtj_026,46
dtj_027,49
dtj_028,48
dtj_029,46
dtj_030,47
dtj_031,47
dtj_032,45
dtj_033,47
dtj_034,47
dtj_035,49
dtj_036,47
dtj_037,47
dtj_038,49
dtj_039,47
dtj_040,45
dtj_041,42
dtj_042,43
dtj_043,43
dtj_044,38
dtj_045,36
dtj_046,36
dtj_047,37
dtj_048,37
dtj_049,37
dtj_050,36
dtj_051,35
dtj_052,31
dtj_053,31
dtj_054,34
dtj_055,33
dtj_056,31
dtj_057,32
dtj_058,30
dtj_059,28
dtj_060,26
dtj_061,27
dtj_062,27
dtj_063,27
dtj_064,26
dtj_065,27
dtj_066,26
dtj_067,26
dtj_068,25
dtj_069,26
dtj_070,23
dtj_071,24
dtj_072,24
dtj_073,23
dtj_074,23
dtj_075,24
dtj_076,22
dtj_077,22
dtj_078,21
dtj_079,19
dva_032,36
dva_033,39
dva_034,37
dva_035,37
dva_036,32
dva_037,32
dva_038,35
dva_039,44
dva_040,44
dva_041,44
dva_042,47
dva_043,52
dva_044,47
dva_045,43
dva_046,48
dva_047,49
dva_048,50
dva_049,49
dva_050,48
dva_051,48
dva_052,46
dva_053,48
dva_054,47
dva_055,48
dva_056,45
dva_057,41
dva_058,41
dva_059,43
dva_060,43
dva_061,40
dva_062,41
dva_063,41
dva_064,46
dva_065,46
dva_066,45
dva_067,47
dva_068,48
dva_069,44
dva_070,43
dva_071,45
dva_072,41
dva_073,41
dva_074,43
dva_075,44
dva_076,43
dva_077,43
dva_078,38
dva_079,39
dva_080,38
dva_081,37
dva_082,35
dva_083,33
dva_084,33
dva_085,32
dva_086,32
dva_087,31
dva_088,31
dva_089,30
dva_090,28
dva_091,29
dva_092,29
dva_093,29
dva_094,28
dva_095,27
dva_096,27
dva_097,28
dva_098,27
dva_099,24
dva_100,24
dva_101,24
dva_102,23
dva_103,23
dva_104,22
dva_105,22
dva_106,21
dva_107,21
dva_108,22
dva_109,20
dva_110,20
dva_111,20
dva_112,20
dva_113,20
dva_114,20
dva_115,20
dva_116,20
dva_117,20
dva_118,20
dva_119,19
dva_120,19
dva_121,20
dva_122,19
dva_123,20
dva_124,19
dva_125,19
dva_126,20
dva_127,20
dva_128,20
dva_129,19
dva_130,18
dva_131,18
dva_132,17
dva_133,15
dva_134,17
dva_135,16
dva_136,15
dva_137,16
dva_138,15
dva_139,16
dva_140,16
dva_141,16
dva_142,17
dva_143,17
dva_144,17
dva_145,16
dva_146,16
dva_147,16
dva_148,16
dva_149,16
dva_150,16
dva_151,16
dva_152,17
dva_153,16
dva_154,15
dva_155,16
dva_156,17
dva_157,16
dva_158,16
dva_159,17
dva_160,17
dva_161,21
dva_162,21
dva_163,20
dva_164,19
dva_165,20
dva_166,20
dva_167,19
dva_168,19
dva_169,20
dva_170,21
dva_171,22
dva_172,21
dva_173,23
dva_174,23
dva_175,25
dva_176,29
dva_177,30
dva_178,32
dva_179,36
dva_180,36
dva_181,36
dva_182,36
dva_183,28
dva_184,27
dva_185,26
dvp_020,27
dvp_021,28
dvp_022,27
dvp_023,27
dvp_024,27
dvp_025,26
dvp_026,26
dvp_027,26
dvp_028,26
dvp_029,25
dvp_030,27
dvp_031,26
dvp_032,27
dvp_033,27
dvp_034,28
dvp_035,30
dvp_036,28
dvp_037,29
dvp_038,28
dvp_039,28
dvp_040,25
dvp_041,25
dvp_042,25
dvp_043,26
dvp_044,27
dvp_045,28
dvp_046,29
dvp_047,29
dvp_048,30
dvp_049,29
dvp_050,32
dvp_051,31
dvp_052,32
dvp_053,33
dvp_054,32
dvp_055,33
dvp_056,36
dvp_057,32
dvp_058,32
dvp_059,29
dvp_060,27
dvp_061,29
dvp_062,34
dvp_063,47
dvp_064,42
dvp_065,28
dvp_066,32
dvp_067,29
dvp_068,31
dvp_069,33
dvp_070,42
dvp_071,38
dvp_072,34
dvp_073,37
dvp_074,43
dvp_075,40
dvp_076,44
dvp_077,41
dvp_078,45
dvp_079,39
dvp_080,31
dvp_081,42
dvp_082,49
dvp_083,51
dvp_084,53
dvp_085,35
dvp_086,52
dvp_087,53
dvp_088,55
dvp_089,58
dvp_090,55
dvp_091,53
dvp_092,56
dvp_093,60
dvp_094,60
dvp_095,59
dvp_096,61
dvp_097,61
dvp_098,66
dvp_099,69
dvp_100,74
dvp_101,72
dvp_102,72
dvp_103,67
dvp_104,67
dvp_105,63
dvp_106,63
dvp_107,62
dvp_108,64
dvp_109,65
dvp_110,62
dvp_111,65
dvp_112,70
dvp_113,77
dvp_114,71
dvp_115,73
dvp_116,72
dvp_117,75
dvp_118,73
dvp_119,74
dvp_120,69
dvp_121,67
dvp_122,66
dvp_123,69
dvp_124,70
dvp_125,69
dvp_126,72
dvp_127,75
dvp_128,77
dvp_129,73
dvp_130,67
dvp_131,67
dvp_132,67
dvp_133,71
dvp_134,72
dvp_135,68
dvp_136,67
dvp_137,67
dvp_138,64
dvp_139,65
dvp_140,63
dvp_141,63
dvp_142,63
dvp_143,61
dvp_144,58
dvp_145,57
dvp_146,58
dvp_147,59
dvp_148,58
dvp_149,59
dvp_150,65
dvp_151,63
dvp_152,64
dvp_153,65
dvp_154,68
dvp_155,67
dvp_156,67
dvp_157,64
dvp_158,62
dvp_159,67
dvp_160,70
dvp_161,66
dvp_162,64
dvp_163,66
dvp_164,63
dvp_165,54
dvp_166,54
dvp_167,61
dvp_168,63
dvp_169,62
dvp_170,57
dvp_171,54
dvp_172,58
dvp_173,57
dvp_174,61
dvp_175,69
dvp_176,70
dvp_177,69
dvp_178,68
dvp_179,68
dvp_180,74
dvp_181,73
dvp_182,73
dvp_183,73
dvp_184,73
dvp_185,78
dvp_186,75
dvp_187,73
dvp_188,74
dvp_189,74
dvp_190,80
dvp_191,81
dvp_192,80
dvp_193,80
dvp_194,78
dvp_195,70
dvp_196,72
dvp_197,78
dvp_198,82
dvp_199,72
dvp_200,72
dvp_201,73
dvp_202,74
dvp_203,71
dvp_204,72
dvp_205,65
dvp_206,65
dvp_207,69
dvp_208,69
dvp_209,70
dvp_210,72
dvp_211,69
dvp_212,69
dvp_213,72
dvp_214,70
dvp_215,61
dvp_216,61
dvp_217,57
dvp_218,61
dvp_219,64
dvp_220,68
dvp_221,68
dvp_222,69
dvp_223,68
dvp_224,70
dvp_225,70
dvp_226,69
dvp_227,65
dvp_228,65
dvp_229,63
dvp_230,59
dvp_231,57
dvp_232,62
dvp_233,63
dvp_234,62
dvp_235,61
dvp_236,67
dvp_237,70
dvp_238,67
dvp_239,69
dvp_240,69
dvp_241,69
dvp_242,68
dvp_243,56
dvp_244,58
dvp_245,57
dvp_246,58
dvp_247,60
dvp_248,59
dvp_249,63
dvp_250,62
dvp_251,62
dvp_252,56
dvp_253,56
dvp_254,57
dvp_255,55
dvp_256,54
dvp_257,57
dvp_258,60
dvp_259,61
dvp_260,63
dvp_261,60
dvp_262,56
dvp_263,55
dvp_264,55
dvp_265,55
dvp_266,59
dvp_267,61
dvp_268,62
dvp_269,62
dvp_270,63
dvp_271,61
dvp_272,62
dvp_273,59
dvp_274,58
dvp_275,58
dvp_276,59
dvp_277,61
dvp_278,57
dvp_279,60
dvp_280,60
dvp_281,60
dvp_282,62
dvp_283,60
dvp_284,58
dvp_285,56
dvp_286,54
dvp_287,53
dvp_288,58
dvp_289,57
dvp_290,60
dvp_291,55
dvp_292,48
dvp_293,45
dvp_294,43
dvp_295,41
dvp_296,44
dvp_297,44
dvp_298,52
dvp_299,51
dvp_300,54
dvp_301,52
dvp_302,52
dvp_303,54
dvp_304,53
dvp_305,54
dvp_306,54
dvp_307,50
dvp_308,51
dvp_309,50
dvp_310,47
dvp_311,44
dvp_312,49
dvp_313,51
dvp_314,50
dvp_315,49
dvp_316,52
dvp_317,50
dvp_318,49
dvp_319,50
dvp_320,48
dvp_321,45
dvp_322,46
dvp_323,45
dvp_324,45
dvp_325,44
dvp_326,51
dvp_327,50
dvp_328,53
dvp_329,53
dvp_330,51
dvp_331,50
dvp_332,50
dvp_333,53
dvp_334,52
dvp_335,50
dvp_336,49
dvp_337,50
dvp_338,47
dvp_339,46
dvp_340,44
dvp_341,43
dvp_342,41
dvp_343,42
dvp_344,44
dvp_345,48
dvp_346,49
dvp_347,51
dvp_348,49
dvp_349,51
dvp_350,51
dvp_351,49
dvp_352,48
dvp_353,51
dvp_354,50
dvp_355,52
dvp_356,52
dvp_357,55
dvp_358,54
dvp_359,54
dvp_360,51
dvp_361,47
dvp_362,48
dvp_363,51
dvp_364,53
dvp_365,54
dvp_366,57
dvp_367,59
dvp_368,59
dvp_369,55
dvp_370,57
dvp_371,56
dvp_372,55
dvp_373,53
dvp_374,54
dvp_375,54
dvp_376,57
dvp_377,56
dvp_378,55
dvp_379,59
dvp_380,57
dvp_381,53
dvp_382,50
dvp_383,53
dvp_384,50
dvp_385,55
dvp_386,54
dvp_387,53
dvp_388,52
dvp_389,53
dvp_390,51
dvp_391,54
dvp_392,55
dvp_393,56
dvp_394,53
dvp_395,52
dvp_396,55
dvp_397,57
dvp_398,54
dvp_399,55
dvp_400,56
dvp_401,56
dvp_402,59
dvp_403,59
dvp_404,55
dvp_405,58
dvp_406,59
dvp_407,58
dvp_408,56
dvp_409,54
dvp_410,54
dvp_411,53
dvp_412,53
dvp_413,53
dvp_414,51
dvp_415,53
dvp_416,51
dvp_417,53
dvp_418,54
dvp_419,56
dvp_420,56
dvp_421,55
dvp_422,53
dvp_423,54
dvp_424,56
dvp_425,57
dvp_426,56
dvp_427,55
dvp_428,52
dvp_429,49
dvp_430,44
dvp_431,44
dvp_432,45
dvp_433,47
dvp_434,48
dvp_435,50
dvp_436,52
dvp_437,53
dvp_438,52
dvp_439,49
dvp_440,47
dvp_441,47
dvp_442,43
dvp_443,42
dvp_444,42
dvp_445,42
dvp_446,42
dvp_447,44
dvp_448,43
dvp_449,37
dvp_450,37
dvp_451,39
dvp_452,37
dvp_453,36
dvp_454,37
dvp_455,33
dvp_456,37
dvp_457,36
dvp_458,37
dvp_459,37
dvp_460,43
dvp_461,51
dvp_462,51
dvp_463,50
dvp_464,51
dvp_465,52
dvp_466,51
dvp_467,48
dvp_468,47
dvp_469,48
dvp_470,47
dvp_471,44
dvp_472,42
dvp_473,41
dvp_474,42
dvp_475,42
dvp_476,36
dvp_477,33
dvp_478,33
dvp_479,33
dvp_480,32
dvp_481,32
dvp_482,32
dvp_483,32
dvp_484,32
dvp_485,32
dvp_486,31
dvp_487,31
dvp_488,31
dvp_489,32
dvp_490,35
dvp_491,40
dvp_492,39
dvp_493,41
dvp_494,42
dvp_495,42
dvp_496,43
dvp_497,44
dvp_498,45
dvp_499,46
dvp_500,53
dvp_501,50
dvp_502,49
dvp_503,50
dvp_504,50
dvp_505,47
dvp_506,56
dvp_507,51
dvp_508,49
dvp_509,49
dvp_510,49
dvp_511,45
dvp_512,40
dvp_513,41
dvp_514,40
dvp_515,39
dvp_516,40
dvp_517,38
dvp_518,39
dvp_519,39
dwc_329,32
dwc_330,28
dwc_331,28
dwc_332,27
dwc_333,29
dwc_334,28
dwc_335,29
dwc_336,26
dwc_337,26
dwc_338,27
dwc_339,26
dwc_340,27
dwc_341,26
dwc_342,26
dwc_343,26
dwc_344,26
dwc_345,25
dwc_346,24
dwc_347,25
dwc_348,24
dwc_349,24
dwc_350,24
dwc_351,26
dwc_352,25
dwc_353,26
dwc_354,27
dwc_355,26
dwc_356,23
dwc_357,24
dwc_358,23
dwc_359,22
dwc_360,24
dwc_361,24
dwc_362,24
dwc_363,23
dwc_364,24
dwc_365,25
dwc_366,26
dwc_367,26
dwc_368,26
dwc_369,26
dwc_370,25
dwc_371,25
dwc_372,24
dwc_373,24
dwc_374,25
dwc_375,26
dwc_376,26
dwc_377,26
dwc_378,26
dwc_379,27
dwc_380,27
dwc_381,30
dwc_382,31
dwc_383,29
dwc_384,27
dwc_385,26
dwc_386,28
dwc_387,28
dwc_388,28
dwc_389,28
dwc_390,28
dwc_391,26
dwc_392,25
dwc_393,27
dwc_394,25
dwc_395,24
dwp_000,69
dwp_001,67
dwp_002,67
dwp_003,65
dwp_004,64
dwp_005,64
dwp_006,65
dwp_007,63
dwp_008,65
dwp_009,67
dwp_010,70
dwp_011,70
dwp_012,71
dwp_013,68
dwp_014,67
dwp_015,61
dwp_016,58
dwp_017,58
dwp_018,60
dwp_019,57
dwp_020,57
dwp_021,56
dwp_022,56
dwp_023,56
dwp_024,62
dwp_025,62
dwp_026,67
dwp_027,67
dwp_028,71
dwp_029,70
dwp_030,71
dwp_031,68
dwp_032,63
dwp_033,61
dwp_034,56
dwp_035,55
dwp_036,58
dwp_037,57
dwp_038,58
dwp_039,60
dwp_040,61
dwp_041,62
dwp_042,61
dwp_043,60
dwp_044,60
dwp_045,60
dwp_046,59
dzw_367,35
dzw_368,35
dzw_369,34
dzw_370,35
dzw_371,34
dzw_372,31
dzw_373,31
dzw_374,30
dzw_375,30
dzw_376,31
dzw_377,35
dzw_378,33
dzw_379,30
dzw_380,31
dzw_381,29
dzw_382,29
dzw_383,31
dzw_384,31
dzw_385,29
dzw_386,25
dzw_387,27
dzw_388,26
dzw_389,27
dzw_390,27
dzw_391,27
dzw_392,27
dzw_393,28
dzw_394,29
dzw_395,29
dzw_396,29
dzw_397,29
dzw_398,32
dzw_399,30
dzw_400,29
dzw_401,28
dzw_402,27
dzw_403,27
dzw_404,27
dzw_405,27
dzw_406,27
dzw_407,28
dzw_408,29
dzw_409,29
dzw_410,29
dzw_411,30
dzw_412,32
dzw_413,32
dzw_414,37
dzw_415,32
dzw_416,30
dzw_417,26
dzw_418,25
dzw_419,25
dzw_420,27
dzw_421,28
dzw_422,29
dzw_423,28
dzw_424,28
dzw_425,33
dzw_426,35
dzw_427,35
dzw_428,39
dzw_429,36
dzw_430,26
dzw_431,28
dzw_432,27
dzw_433,29
dzw_434,28
dzw_435,29
dzw_436,30
dzw_437,30
dzw_438,30
dzw_439,28
dzw_440,29
dzw_441,29
dzw_442,30
dzw_443,29
dzw_444,32
dzw_445,31
dzw_446,30
dzw_447,28
dzw_448,30
dzw_449,32
dzw_450,29
dzw_451,28
dzw_452,29
dzw_453,26
dzw_454,26
dzw_455,26
dzw_456,25
dzw_457,25
dzw_458,26
dzw_459,26
dzw_460,27
dzw_461,27
dzw_462,26
dzw_463,27
dzw_464,27
dzw_465,27
dzw_466,29
dzw_467,30
dzw_468,30
dzw_469,30
dzw_470,30
dzw_471,31
dzw_472,29
dzw_473,28
dzw_474,29
dzw_475,29
dzw_476,28
dzw_477,29
dzw_478,27
dzw_479,29
dzw_480,27
dzw_481,28
dzw_482,30
dzw_483,30
dzw_484,30
dzw_485,32
dzw_486,33
dzw_487,32
dzw_488,31
dzw_489,34
dzw_490,31
dzw_491,30
eef_011,42
eef_012,41
eef_013,45
eef_014,44
eef_015,46
eef_016,46
eef_017,42
eef_018,43
eef_019,42
eef_020,44
eef_021,44
eef_022,45
eef_023,45
eef_024,46
eef_025,47
eef_026,45
eef_027,46
eef_028,44
eef_029,46
eef_030,49
eef_031,45
eef_032,44
eef_033,45
eef_034,40
eef_035,44
eef_036,46
eef_037,45
eef_038,45
eef_039,46
eef_040,49
eef_041,51
eef_042,50
eef_043,51
eef_044,49
eef_045,48
eef_046,47
eef_047,52
eef_048,50
eef_049,48
eef_050,43
eef_051,44
eef_052,45
eef_053,45
eef_054,44
eem_324,24
eem_325,24
eem_326,24
eem_327,25
eem_328,25
eem_329,26
eem_330,26
eem_331,27
eem_332,27
eem_333,25
eem_334,24
eem_335,24
eem_336,24
eem_337,23
eem_338,23
eem_339,23
eem_340,22
eem_341,23
eem_342,24
eem_343,24
eem_344,25
eem_345,24
eem_346,24
eem_347,24
eem_348,25
eem_349,23
eem_350,23
eem_351,24
eem_352,24
eem_353,24
eem_354,23
eem_355,24
eem_356,24
eem_357,23
eem_358,23
eem_359,24
eem_360,24
eem_361,23
eem_362,23
eem_363,23
eem_364,23
eem_365,22
eem_366,22
eem_367,23
eem_368,23
eem_369,23
eem_370,22
eem_371,23
eem_372,23
eem_373,22
eem_374,22
eem_375,22
eem_376,22
eem_377,22
eem_378,22
eem_379,20
eem_380,21
eem_381,21
eem_382,21
eem_383,20
eem_384,20
eem_385,20
eem_386,21
eem_387,22
eem_388,22
eke_041,35
eke_042,36
eke_043,37
eke_044,38
eke_045,40
eke_046,37
eke_047,35
eke_048,36
eke_049,36
eke_050,39
eke_051,40
eke_052,37
eke_053,39
eke_054,41
eke_055,38
eke_056,38
eke_057,39
eke_058,40
eke_059,40
eke_060,46
eke_061,44
eke_062,45
eke_063,44
eke_064,45
eke_065,43
eke_066,44
eke_067,42
eke_068,41
eke_069,44
eke_070,44
eke_071,51
eke_072,46
eke_073,44
eke_074,39
eke_075,41
eke_076,45
eke_077,45
eke_078,43
eke_079,43
eke_080,43
eke_081,46
eke_082,45
eke_083,47
eke_084,48
eke_085,43
eke_086,44
eke_087,44
eke_088,45
eke_089,44
eke_090,51
eke_091,55
eke_092,51
eke_093,55
eke_094,60
eke_095,48
eke_096,54
eke_097,51
eke_098,59
eke_099,52
eke_100,67
eke_101,66
eke_102,67
eke_103,65
eko_000,32
eko_001,33
eko_002,31
eko_003,32
eko_004,37
eko_005,38
eko_006,36
eko_007,38
eko_008,41
eko_009,44
eko_010,41
eko_011,39
eko_012,42
eko_013,45
eko_014,41
eko_015,39
eko_016,33
eko_017,35
eko_018,32
eko_019,33
eko_020,29
eko_021,31
eko_022,27
eko_023,30
eko_024,33
eko_025,32
eko_026,31
eko_027,31
eko_028,32
eko_029,33
eko_030,31
eko_031,33
eko_032,31
eko_033,31
eko_034,31
eko_035,30
eko_036,31
eko_037,32
eko_038,31
eko_039,31
eko_040,32
eko_041,28
eko_042,30
eko_043,28
eko_044,27
eko_045,25
eko_046,26
eko_047,26
eko_048,25
eko_049,26
eko_050,27
eko_051,25
eko_052,28
eko_053,29
eko_054,29
eko_055,29
eko_056,29
eko_057,29
eko_058,32
eko_059,30
eko_060,27
eko_061,25
eko_062,24
eko_063,28
eko_064,27
eko_065,29
eko_066,29
eko_067,29
eko_068,29
eko_069,30
eko_070,27
eko_071,27
eko_072,29
eko_073,31
eko_074,29
eko_075,28
eko_076,29
eko_077,28
eko_078,29
eko_079,29
eko_080,27
eko_081,25
eko_082,27
eko_083,30
eko_084,31
eko_085,27
eko_086,28
eko_087,27
eko_088,28
eko_089,28
