image_id,wind_speed
dqn_065,58
dqn_066,54
dqn_067,57
dqn_068,57
dqn_069,62
dqn_070,53
dqn_071,58
dqn_072,63
dqn_073,67
dqn_074,71
dqn_075,58
dqn_076,57
dqn_077,56
dqn_078,51
dqn_079,56
dqn_080,46
dqn_081,52
dqn_082,41
dqn_083,46
dqn_084,48
dqn_085,45
dqn_086,43
dqn_087,39
dqn_088,37
dqn_089,34
dqn_090,34
dqn_091,33
dqn_092,33
dqn_093,36
dqn_094,32
dqn_095,31
dqn_096,31
dqn_097,31
dqn_098,33
dqn_099,34
dqn_100,32
dqn_101,31
dqn_102,30
dqn_103,30
dqn_104,30
dqn_105,27
dqn_106,27
dqn_107,26
dqn_108,25
dqn_109,25
dqn_110,26
dqn_111,25
dqn_112,25
dqn_113,26
dqn_114,26
dqn_115,26
dqn_116,26
dqn_117,25
dqn_118,25
dqn_119,28
dqn_120,27
dqn_121,28
dqn_122,27
dqn_123,26
dqn_124,26
dqn_125,25
dqn_126,28
dqn_127,29
dqn_128,26
dqn_129,26
dqn_130,27
dqn_131,28
dqn_132,27
dqn_133,26
dqn_134,25
dqn_135,25
dqn_136,25
dqn_137,25
dqn_138,24
dqn_139,25
dqn_140,23
dqn_141,24
dqn_142,24
dqn_143,26
dqn_144,26
dqn_145,28
dqn_146,28
dqn_147,26
dqn_148,27
dqn_149,27
dqn_150,28
dqn_151,26
dqn_152,26
dqn_153,27
dqn_154,27
dqn_155,28
dqn_156,26
dqn_157,27
dqn_158,27
dqn_159,28
dqn_160,27
dqn_161,26
dqn_162,25
dqn_163,25
dqn_164,24
dqn_165,24
dqn_166,25
dqn_167,26
dsc_073,52
dsc_074,53
dsc_075,52
dsc_076,50
dsc_077,49
dsc_078,51
dsc_079,48
dsc_080,50
dsc_081,47
dsc_082,47
dsc_083,45
dsc_084,41
dsc_085,39
dsc_086,47
dsc_087,45
dsc_088,43
dsc_089,45
dsc_090,46
dsc_091,47
dsc_092,45
dsc_093,45
dsc_094,48
dsc_095,50
dsc_096,48
dsc_097,52
dsc_098,49
dsc_099,40
dsc_100,37
dsc_101,38
dsc_102,41
dsc_103,43
dsc_104,44
dsc_105,46
dsc_106,42
dsc_107,41
dsc_108,35
dsc_109,36
dsc_110,38
dsc_111,35
dtj_000,50
dtj_001,49
dtj_002,52
dtj_003,51
dtj_004,50
dtj_005,54
dtj_006,53
dtj_007,53
dtj_008,54
dtj_009,50
dtj_010,47
dtj_011,48
dtj_012,44
dtj_013,40
dtj_014,39
dtj_015,40
dtj_016,40
dtj_017,39
dtj_018,38
dtj_019,38
dtj_020,35
dtj_021,36
dtj_022,39
dtj_023,43
dtj_024,44
dtj_025,48
dtj_026,51
dtj_027,50
dtj_028,50
dtj_029,50
dtj_030,52
dtj_031,51
dtj_032,51
dtj_033,54
dtj_034,52
dtj_035,50
dtj_036,49
dtj_037,46
dtj_038,45
dtj_039,43
dtj_040,43
dtj_041,42
dtj_042,42
dtj_043,41
dtj_044,40
dtj_045,39
dtj_046,39
dtj_047,38
dtj_048,35
dtj_049,34
dtj_050,33
dtj_051,32
dtj_052,31
dtj_053,30
dtj_054,31
dtj_055,29
dtj_056,30
dtj_057,29
dtj_058,29
dtj_059,29
dtj_060,28
dtj_061,28
dtj_062,28
dtj_063,26
dtj_064,26
dtj_065,27
dtj_066,26
dtj_067,26
dtj_068,26
dtj_069,26
dtj_070,24
dtj_071,25
dtj_072,25
dtj_073,25
dtj_074,25
dtj_075,25
dtj_076,23
dtj_077,24
dtj_078,23
dtj_079,22
dva_032,37
dva_033,37
dva_034,37
dva_035,37
dva_036,35
dva_037,42
dva_038,42
dva_039,46
dva_040,51
dva_041,51
dva_042,50
dva_043,54
dva_044,53
dva_045,52
dva_046,51
dva_047,50
dva_048,51
dva_049,50
dva_050,50
dva_051,47
dva_052,44
dva_053,44
dva_054,43
dva_055,45
dva_056,45
dva_057,43
dva_058,44
dva_059,45
dva_060,44
dva_061,44
dva_062,44
dva_063,41
dva_064,47
dva_065,47
dva_066,47
dva_067,48
dva_068,47
dva_069,46
dva_070,44
dva_071,45
dva_072,45
dva_073,43
dva_074,43
dva_075,43
dva_076,42
dva_077,43
dva_078,38
dva_079,39
dva_080,38
dva_081,38
dva_082,37
dva_083,35
dva_084,34
dva_085,34
dva_086,34
dva_087,33
dva_088,32
dva_089,31
dva_090,31
dva_091,30
dva_092,30
dva_093,30
dva_094,30
dva_095,29
dva_096,29
dva_097,29
dva_098,28
dva_099,26
dva_100,27
dva_101,26
dva_102,26
dva_103,25
dva_104,24
dva_105,24
dva_106,24
dva_107,23
dva_108,23
dva_109,22
dva_110,22
dva_111,21
dva_112,21
dva_113,21
dva_114,21
dva_115,21
dva_116,21
dva_117,21
dva_118,22
dva_119,22
dva_120,21
dva_121,21
dva_122,20
dva_123,21
dva_124,21
dva_125,21
dva_126,21
dva_127,21
dva_128,21
dva_129,21
dva_130,19
dva_131,19
dva_132,19
dva_133,18
dva_134,18
dva_135,17
dva_136,17
dva_137,18
dva_138,18
dva_139,18
dva_140,18
dva_141,17
dva_142,18
dva_143,18
dva_144,18
dva_145,19
dva_146,19
dva_147,19
dva_148,19
dva_149,19
dva_150,19
dva_151,19
dva_152,19
dva_153,18
dva_154,18
dva_155,18
dva_156,18
dva_157,19
dva_158,18
dva_159,19
dva_160,19
dva_161,20
dva_162,20
dva_163,20
dva_164,20
dva_165,20
dva_166,20
dva_167,20
dva_168,20
dva_169,20
dva_170,20
dva_171,20
dva_172,20
dva_173,20
dva_174,20
dva_175,20
dva_176,22
dva_177,22
dva_178,23
dva_179,24
dva_180,25
dva_181,24
dva_182,24
dva_183,23
dva_184,23
dva_185,24
dvp_020,27
dvp_021,28
dvp_022,28
dvp_023,29
dvp_024,28
dvp_025,28
dvp_026,28
dvp_027,30
dvp_028,29
dvp_029,29
dvp_030,32
dvp_031,32
dvp_032,34
dvp_033,33
dvp_034,32
dvp_035,35
dvp_036,34
dvp_037,35
dvp_038,34
dvp_039,34
dvp_040,32
dvp_041,28
dvp_042,28
dvp_043,28
dvp_044,27
dvp_045,28
dvp_046,28
dvp_047,27
dvp_048,27
dvp_049,28
dvp_050,31
dvp_051,31
dvp_052,33
dvp_053,33
dvp_054,34
dvp_055,38
dvp_056,38
dvp_057,34
dvp_058,35
dvp_059,35
dvp_060,37
dvp_061,38
dvp_062,40
dvp_063,42
dvp_064,51
dvp_065,37
dvp_066,40
dvp_067,41
dvp_068,46
dvp_069,37
dvp_070,48
dvp_071,44
dvp_072,43
dvp_073,50
dvp_074,49
dvp_075,39
dvp_076,46
dvp_077,49
dvp_078,49
dvp_079,44
dvp_080,47
dvp_081,57
dvp_082,56
dvp_083,56
dvp_084,56
dvp_085,47
dvp_086,52
dvp_087,52
dvp_088,53
dvp_089,53
dvp_090,53
dvp_091,53
dvp_092,55
dvp_093,58
dvp_094,56
dvp_095,56
dvp_096,58
dvp_097,59
dvp_098,61
dvp_099,60
dvp_100,56
dvp_101,58
dvp_102,58
dvp_103,57
dvp_104,58
dvp_105,57
dvp_106,56
dvp_107,55
dvp_108,56
dvp_109,57
dvp_110,57
dvp_111,58
dvp_112,60
dvp_113,62
dvp_114,61
dvp_115,62
dvp_116,62
dvp_117,61
dvp_118,62
dvp_119,61
dvp_120,60
dvp_121,60
dvp_122,61
dvp_123,62
dvp_124,62
dvp_125,57
dvp_126,58
dvp_127,58
dvp_128,56
dvp_129,57
dvp_130,57
dvp_131,58
dvp_132,59
dvp_133,62
dvp_134,61
dvp_135,60
dvp_136,58
dvp_137,58
dvp_138,57
dvp_139,57
dvp_140,57
dvp_141,58
dvp_142,59
dvp_143,57
dvp_144,58
dvp_145,56
dvp_146,57
dvp_147,58
dvp_148,58
dvp_149,58
dvp_150,63
dvp_151,60
dvp_152,60
dvp_153,62
dvp_154,67
dvp_155,64
dvp_156,59
dvp_157,58
dvp_158,60
dvp_159,64
dvp_160,64
dvp_161,62
dvp_162,61
dvp_163,59
dvp_164,58
dvp_165,50
dvp_166,49
dvp_167,51
dvp_168,54
dvp_169,55
dvp_170,57
dvp_171,57
dvp_172,57
dvp_173,59
dvp_174,58
dvp_175,66
dvp_176,68
dvp_177,67
dvp_178,69
dvp_179,70
dvp_180,71
dvp_181,72
dvp_182,71
dvp_183,71
dvp_184,71
dvp_185,76
dvp_186,76
dvp_187,71
dvp_188,71
dvp_189,70
dvp_190,74
dvp_191,79
dvp_192,76
dvp_193,75
dvp_194,75
dvp_195,67
dvp_196,68
dvp_197,73
dvp_198,81
dvp_199,73
dvp_200,70
dvp_201,71
dvp_202,74
dvp_203,67
dvp_204,65
dvp_205,67
dvp_206,70
dvp_207,70
dvp_208,68
dvp_209,75
dvp_210,76
dvp_211,75
dvp_212,75
dvp_213,72
dvp_214,67
dvp_215,57
dvp_216,57
dvp_217,57
dvp_218,58
dvp_219,64
dvp_220,66
dvp_221,66
dvp_222,68
dvp_223,68
dvp_224,68
dvp_225,69
dvp_226,71
dvp_227,67
dvp_228,64
dvp_229,61
dvp_230,57
dvp_231,59
dvp_232,63
dvp_233,65
dvp_234,64
dvp_235,61
dvp_236,65
dvp_237,66
dvp_238,66
dvp_239,63
dvp_240,62
dvp_241,62
dvp_242,62
dvp_243,58
dvp_244,59
dvp_245,61
dvp_246,59
dvp_247,61
dvp_248,62
dvp_249,67
dvp_250,65
dvp_251,66
dvp_252,61
dvp_253,63
dvp_254,61
dvp_255,62
dvp_256,61
dvp_257,64
dvp_258,65
dvp_259,61
dvp_260,62
dvp_261,60
dvp_262,58
dvp_263,58
dvp_264,57
dvp_265,58
dvp_266,61
dvp_267,62
dvp_268,62
dvp_269,61
dvp_270,61
dvp_271,60
dvp_272,61
dvp_273,61
dvp_274,61
dvp_275,61
dvp_276,62
dvp_277,62
dvp_278,62
dvp_279,62
dvp_280,62
dvp_281,61
dvp_282,61
dvp_283,60
dvp_284,59
dvp_285,59
dvp_286,59
dvp_287,57
dvp_288,61
dvp_289,62
dvp_290,64
dvp_291,62
dvp_292,60
dvp_293,60
dvp_294,60
dvp_295,57
dvp_296,57
dvp_297,58
dvp_298,59
dvp_299,59
dvp_300,61
dvp_301,60
dvp_302,60
dvp_303,60
dvp_304,61
dvp_305,58
dvp_306,59
dvp_307,56
dvp_308,55
dvp_309,53
dvp_310,53
dvp_311,54
dvp_312,56
dvp_313,57
dvp_314,54
dvp_315,54
dvp_316,56
dvp_317,55
dvp_318,55
dvp_319,56
dvp_320,54
dvp_321,53
dvp_322,53
dvp_323,52
dvp_324,52
dvp_325,53
dvp_326,58
dvp_327,54
dvp_328,56
dvp_329,57
dvp_330,55
dvp_331,56
dvp_332,55
dvp_333,53
dvp_334,53
dvp_335,52
dvp_336,51
dvp_337,51
dvp_338,45
dvp_339,54
dvp_340,54
dvp_341,52
dvp_342,52
dvp_343,55
dvp_344,56
dvp_345,57
dvp_346,58
dvp_347,58
dvp_348,58
dvp_349,58
dvp_350,59
dvp_351,59
dvp_352,60
dvp_353,60
dvp_354,59
dvp_355,60
dvp_356,60
dvp_357,61
dvp_358,60
dvp_359,59
dvp_360,60
dvp_361,58
dvp_362,58
dvp_363,59
dvp_364,58
dvp_365,59
dvp_366,59
dvp_367,60
dvp_368,59
dvp_369,58
dvp_370,58
dvp_371,58
dvp_372,57
dvp_373,56
dvp_374,58
dvp_375,60
dvp_376,60
dvp_377,59
dvp_378,58
dvp_379,60
dvp_380,59
dvp_381,55
dvp_382,53
dvp_383,55
dvp_384,58
dvp_385,58
dvp_386,56
dvp_387,56
dvp_388,57
dvp_389,58
dvp_390,56
dvp_391,56
dvp_392,58
dvp_393,57
dvp_394,52
dvp_395,57
dvp_396,58
dvp_397,59
dvp_398,58
dvp_399,58
dvp_400,58
dvp_401,57
dvp_402,53
dvp_403,56
dvp_404,57
dvp_405,59
dvp_406,61
dvp_407,59
dvp_408,60
dvp_409,57
dvp_410,56
dvp_411,55
dvp_412,55
dvp_413,56
dvp_414,56
dvp_415,58
dvp_416,57
dvp_417,57
dvp_418,57
dvp_419,58
dvp_420,58
dvp_421,57
dvp_422,57
dvp_423,58
dvp_424,58
dvp_425,58
dvp_426,58
dvp_427,59
dvp_428,57
dvp_429,55
dvp_430,51
dvp_431,51
dvp_432,49
dvp_433,50
dvp_434,49
dvp_435,48
dvp_436,51
dvp_437,51
dvp_438,51
dvp_439,52
dvp_440,48
dvp_441,53
dvp_442,51
dvp_443,51
dvp_444,47
dvp_445,47
dvp_446,45
dvp_447,44
dvp_448,45
dvp_449,42
dvp_450,40
dvp_451,41
dvp_452,35
dvp_453,33
dvp_454,35
dvp_455,37
dvp_456,40
dvp_457,39
dvp_458,40
dvp_459,39
dvp_460,42
dvp_461,42
dvp_462,41
dvp_463,42
dvp_464,44
dvp_465,41
dvp_466,41
dvp_467,40
dvp_468,39
dvp_469,40
dvp_470,39
dvp_471,40
dvp_472,39
dvp_473,39
dvp_474,40
dvp_475,41
dvp_476,35
dvp_477,33
dvp_478,32
dvp_479,33
dvp_480,34
dvp_481,34
dvp_482,35
dvp_483,37
dvp_484,34
dvp_485,34
dvp_486,33
dvp_487,33
dvp_488,34
dvp_489,36
dvp_490,39
dvp_491,45
dvp_492,43
dvp_493,43
dvp_494,45
dvp_495,46
dvp_496,46
dvp_497,47
dvp_498,46
dvp_499,46
dvp_500,51
dvp_501,50
dvp_502,49
dvp_503,48
dvp_504,51
dvp_505,50
dvp_506,50
dvp_507,47
dvp_508,51
dvp_509,47
dvp_510,51
dvp_511,48
dvp_512,42
dvp_513,43
dvp_514,41
dvp_515,40
dvp_516,41
dvp_517,42
dvp_518,44
dvp_519,42
dwc_329,33
dwc_330,32
dwc_331,33
dwc_332,28
dwc_333,29
dwc_334,30
dwc_335,31
dwc_336,31
dwc_337,31
dwc_338,31
dwc_339,30
dwc_340,30
dwc_341,30
dwc_342,28
dwc_343,27
dwc_344,27
dwc_345,26
dwc_346,27
dwc_347,26
dwc_348,26
dwc_349,26
dwc_350,25
dwc_351,26
dwc_352,25
dwc_353,25
dwc_354,26
dwc_355,25
dwc_356,24
dwc_357,24
dwc_358,25
dwc_359,23
dwc_360,24
dwc_361,24
dwc_362,26
dwc_363,24
dwc_364,25
dwc_365,25
dwc_366,25
dwc_367,25
dwc_368,25
dwc_369,26
dwc_370,26
dwc_371,26
dwc_372,27
dwc_373,27
dwc_374,27
dwc_375,28
dwc_376,29
dwc_377,27
dwc_378,28
dwc_379,29
dwc_380,29
dwc_381,28
dwc_382,29
dwc_383,28
dwc_384,27
dwc_385,28
dwc_386,28
dwc_387,29
dwc_388,29
dwc_389,29
dwc_390,29
dwc_391,28
dwc_392,28
dwc_393,28
dwc_394,27
dwc_395,27
dwp_000,75
dwp_001,71
dwp_002,71
dwp_003,70
dwp_004,68
dwp_005,67
dwp_006,68
dwp_007,68
dwp_008,67
dwp_009,68
dwp_010,66
dwp_011,66
dwp_012,66
dwp_013,64
dwp_014,65
dwp_015,61
dwp_016,59
dwp_017,53
dwp_018,52
dwp_019,50
dwp_020,49
dwp_021,54
dwp_022,53
dwp_023,51
dwp_024,55
dwp_025,56
dwp_026,57
dwp_027,58
dwp_028,67
dwp_029,65
dwp_030,68
dwp_031,59
dwp_032,56
dwp_033,54
dwp_034,52
dwp_035,52
dwp_036,55
dwp_037,55
dwp_038,55
dwp_039,57
dwp_040,58
dwp_041,58
dwp_042,57
dwp_043,57
dwp_044,57
dwp_045,50
dwp_046,52
dzw_367,51
dzw_368,51
dzw_369,46
dzw_370,44
dzw_371,43
dzw_372,40
dzw_373,37
dzw_374,36
dzw_375,35
dzw_376,38
dzw_377,41
dzw_378,40
dzw_379,41
dzw_380,36
dzw_381,34
dzw_382,34
dzw_383,36
dzw_384,32
dzw_385,31
dzw_386,26
dzw_387,29
dzw_388,28
dzw_389,29
dzw_390,28
dzw_391,29
dzw_392,31
dzw_393,33
dzw_394,36
dzw_395,30
dzw_396,30
dzw_397,30
dzw_398,32
dzw_399,30
dzw_400,30
dzw_401,30
dzw_402,30
dzw_403,30
dzw_404,30
dzw_405,32
dzw_406,37
dzw_407,36
dzw_408,33
dzw_409,38
dzw_410,40
dzw_411,38
dzw_412,43
dzw_413,41
dzw_414,41
dzw_415,35
dzw_416,37
dzw_417,29
dzw_418,28
dzw_419,28
dzw_420,28
dzw_421,29
dzw_422,29
dzw_423,29
dzw_424,28
dzw_425,29
dzw_426,29
dzw_427,29
dzw_428,31
dzw_429,30
dzw_430,27
dzw_431,28
dzw_432,27
dzw_433,28
dzw_434,28
dzw_435,28
dzw_436,29
dzw_437,29
dzw_438,30
dzw_439,30
dzw_440,31
dzw_441,31
dzw_442,33
dzw_443,32
dzw_444,32
dzw_445,32
dzw_446,30
dzw_447,30
dzw_448,29
dzw_449,29
dzw_450,28
dzw_451,28
dzw_452,29
dzw_453,28
dzw_454,28
dzw_455,27
dzw_456,27
dzw_457,26
dzw_458,27
dzw_459,27
dzw_460,27
dzw_461,28
dzw_462,27
dzw_463,28
dzw_464,27
dzw_465,28
dzw_466,28
dzw_467,28
dzw_468,28
dzw_469,27
dzw_470,28
dzw_471,28
dzw_472,29
dzw_473,28
dzw_474,28
dzw_475,27
dzw_476,27
dzw_477,26
dzw_478,27
dzw_479,29
dzw_480,28
dzw_481,29
dzw_482,29
dzw_483,29
dzw_484,30
dzw_485,31
dzw_486,31
dzw_487,31
dzw_488,31
dzw_489,32
dzw_490,31
dzw_491,30
eef_011,44
eef_012,43
eef_013,44
eef_014,45
eef_015,47
eef_016,44
eef_017,43
eef_018,46
eef_019,45
eef_020,44
eef_021,45
eef_022,43
eef_023,45
eef_024,45
eef_025,45
eef_026,45
eef_027,45
eef_028,41
eef_029,41
eef_030,43
eef_031,41
eef_032,40
eef_033,40
eef_034,40
eef_035,42
eef_036,42
eef_037,42
eef_038,43
eef_039,44
eef_040,46
eef_041,46
eef_042,50
eef_043,50
eef_044,48
eef_045,40
eef_046,39
eef_047,40
eef_048,39
eef_049,43
eef_050,38
eef_051,38
eef_052,38
eef_053,38
eef_054,38
eem_324,29
eem_325,28
eem_326,27
eem_327,28
eem_328,27
eem_329,27
eem_330,27
eem_331,26
eem_332,26
eem_333,25
eem_334,25
eem_335,26
eem_336,25
eem_337,25
eem_338,25
eem_339,25
eem_340,25
eem_341,26
eem_342,26
eem_343,26
eem_344,26
eem_345,25
eem_346,25
eem_347,25
eem_348,25
eem_349,24
eem_350,24
eem_351,24
eem_352,24
eem_353,24
eem_354,23
eem_355,24
eem_356,23
eem_357,23
eem_358,23
eem_359,23
eem_360,23
eem_361,23
eem_362,23
eem_363,23
eem_364,23
eem_365,22
eem_366,22
eem_367,23
eem_368,22
eem_369,23
eem_370,22
eem_371,23
eem_372,24
eem_373,23
eem_374,23
eem_375,23
eem_376,23
eem_377,22
eem_378,23
eem_379,22
eem_380,22
eem_381,23
eem_382,23
eem_383,23
eem_384,22
eem_385,22
eem_386,22
eem_387,23
eem_388,23
eke_041,44
eke_042,44
eke_043,42
eke_044,43
eke_045,45
eke_046,42
eke_047,42
eke_048,44
eke_049,45
eke_050,45
eke_051,47
eke_052,45
eke_053,44
eke_054,44
eke_055,45
eke_056,44
eke_057,45
eke_058,46
eke_059,48
eke_060,47
eke_061,47
eke_062,48
eke_063,47
eke_064,48
eke_065,49
eke_066,48
eke_067,48
eke_068,49
eke_069,49
eke_070,49
eke_071,50
eke_072,49
eke_073,50
eke_074,49
eke_075,47
eke_076,46
eke_077,46
eke_078,46
eke_079,46
eke_080,49
eke_081,50
eke_082,49
eke_083,49
eke_084,50
eke_085,48
eke_086,49
eke_087,51
eke_088,52
eke_089,55
eke_090,60
eke_091,62
eke_092,60
eke_093,65
eke_094,69
eke_095,64
eke_096,66
eke_097,66
eke_098,70
eke_099,69
eke_100,74
eke_101,73
eke_102,73
eke_103,73
eko_000,34
eko_001,34
eko_002,34
eko_003,39
eko_004,41
eko_005,37
eko_006,38
eko_007,38
eko_008,40
eko_009,40
eko_010,38
eko_011,39
eko_012,40
eko_013,40
eko_014,40
eko_015,40
eko_016,37
eko_017,34
eko_018,32
eko_019,32
eko_020,30
eko_021,32
eko_022,32
eko_023,33
eko_024,33
eko_025,35
eko_026,34
eko_027,33
eko_028,34
eko_029,32
eko_030,31
eko_031,32
eko_032,31
eko_033,31
eko_034,32
eko_035,32
eko_036,32
eko_037,31
eko_038,31
eko_039,30
eko_040,30
eko_041,29
eko_042,30
eko_043,30
eko_044,31
eko_045,30
eko_046,31
eko_047,31
eko_048,32
eko_049,31
eko_050,32
eko_051,32
eko_052,33
eko_053,33
eko_054,33
eko_055,32
eko_056,31
eko_057,32
eko_058,32
eko_059,31
eko_060,30
eko_061,30
eko_062,29
eko_063,31
eko_064,30
eko_065,30
eko_066,30
eko_067,29
eko_068,30
eko_069,30
eko_070,29
eko_071,30
eko_072,30
eko_073,32
eko_074,30
eko_075,30
eko_076,29
eko_077,27
eko_078,28
eko_079,28
eko_080,29
eko_081,28
eko_082,28
eko_083,31
eko_084,32
eko_085,31
eko_086,31
eko_087,31
eko_088,31
eko_089,30
eko_090,30
eko_091,33
eko_092,32
eko_093,33
eko_094,33
eko_095,34
eko_096,36
eko_097,35
eko_098,37
eko_099,38
eko_100,41
eko_101,41
eko_102,44
eko_103,45
eko_104,44
eko_105,43
eko_106,40
eko_107,39
eko_108,39
eko_109,37
eko_110,39
eko_111,37
eko_112,36
eko_113,38
eko_114,38
eko_115,39
eko_116,42
eko_117,45
eko_118,45
eko_119,45
eko_120,46
eko_121,44
eko_122,44
eko_123,43
eko_124,41
eko_125,42
eko_126,41
eko_127,45
eko_128,43
eko_129,44
eko_130,44
eko_131,40
eko_132,43
eko_133,43
eko_134,43
eko_135,44
eko_136,44
eko_137,43
eko_138,44
eko_139,47
eko_140,43
eko_141,45
eko_142,46
eko_143,43
eko_144,39
eko_145,41
eko_146,38
eko_147,38
eko_148,38
eko_149,37
eko_150,35
eko_151,32
eko_152,35
eko_153,33
eko_154,33
eko_155,36
eko_156,36
eko_157,36
eko_158,34
eko_159,34
eko_160,33
eko_161,32
eko_162,32
eko_163,31
eko_164,30
eko_165,29
eko_166,29
eko_167,30
eko_168,30
eko_169,31
eko_170,30
eko_171,30
eko_172,30
eko_173,30
eko_174,30
eko_175,32
eko_176,35
eko_177,37
eko_178,37
eko_179,39
eko_180,41
eko_181,40
eko_182,40
eko_183,44
emz_000,36
emz_001,37
emz_002,40
emz_003,39
emz_004,38
emz_005,38
emz_006,40
emz_007,41
emz_008,42
emz_009,43
emz_010,40
emz_011,42
emz_012,43
emz_013,44
emz_014,45
emz_015,41
emz_016,36
emz_017,38
emz_018,32
emz_019,36
emz_020,35
emz_021,38
emz_022,36
emz_023,35
emz_024,38
emz_025,31
emz_026,32
emz_027,31
emz_028,32
emz_029,36
emz_030,38
emz_031,39
emz_032,37
emz_033,40
emz_034,43
emz_035,40
emz_036,41
emz_037,40
emz_038,44
emz_039,44
emz_040,46
emz_041,44
emz_042,44
emz_043,41
emz_044,31
emz_045,32
emz_046,32
emz_047,32
emz_048,32
emz_049,32
emz_050,35
emz_051,39
emz_052,33
emz_053,33
emz_054,32
emz_055,36
emz_056,38
emz_057,40
emz_058,45
emz_059,46
emz_060,47
emz_061,47
emz_062,41
emz_063,36
emz_064,37
emz_065,37
emz_066,35
emz_067,38
emz_068,35
emz_069,37
emz_070,36
emz_071,35
emz_072,37
emz_073,35
emz_074,33
emz_075,32
emz_076,29
emz_077,29
emz_078,29
emz_079,30
emz_080,32
emz_081,31
emz_082,32
emz_083,32
emz_084,33
emz_085,33
emz_086,34
emz_087,31
emz_088,30
emz_089,31
emz_090,34
emz_091,35
emz_092,39
emz_093,39
emz_094,34
emz_095,35
emz_096,37
emz_097,38
emz_098,38
emz_099,39
emz_100,34
emz_101,37
emz_102,36
emz_103,36
emz_104,37
emz_105,35
emz_106,34
emz_107,37
emz_108,37
emz_109,36
emz_110,37
emz_111,37
emz_112,38
emz_113,35
emz_114,40
emz_115,43
emz_116,45
emz_117,40
emz_118,41
emz_119,43
emz_120,43
emz_121,44
emz_122,45
emz_123,44
emz_124,44
emz_125,47
emz_126,46
emz_127,46
emz_128,48
emz_129,44
emz_130,46
emz_131,46
emz_132,46
emz_133,46
emz_134,44
emz_135,45
emz_136,44
emz_137,48
emz_138,48
emz_139,40
emz_140,37
emz_141,34
emz_142,34
emz_143,34
emz_144,33
emz_145,34
emz_146,34
emz_147,36
emz_148,35
emz_149,32
emz_150,31
emz_151,29
emz_152,28
emz_153,27
emz_154,27
emz_155,26
emz_156,26
emz_157,25
emz_158,26
emz_159,25
emz_160,25
emz_161,25
emz_162,25
emz_163,23
emz_164,22
emz_165,23
emz_166,23
emz_167,23
emz_168,23
emz_169,23
emz_170,24
emz_171,24
emz_172,25
emz_173,24
emz_174,24
emz_175,24
emz_176,24
emz_177,23
emz_178,23
emz_179,24
emz_180,25
emz_181,25
emz_182,25
emz_183,24
emz_184,24
emz_185,24
emz_186,25
emz_187,26
emz_188,26
emz_189,27
emz_190,27
emz_191,27
emz_192,27
emz_193,27
emz_194,27
emz_195,27
emz_196,27
emz_197,26
emz_198,26
emz_199,26
emz_200,26
emz_201,26
emz_202,26
emz_203,26
emz_204,26
emz_205,26
emz_206,26
emz_207,26
emz_208,26
emz_209,26
emz_210,26
emz_211,25
emz_212,26
emz_213,25
emz_214,25
emz_215,24
emz_216,25
emz_217,24
emz_218,24
emz_219,24
emz_220,24
emz_221,24
emz_222,23
emz_223,24
emz_224,22
emz_225,23
emz_226,23
emz_227,24
emz_228,24
emz_229,23
emz_230,24
emz_231,24
emz_232,24
emz_233,25
emz_234,25
emz_235,25
emz_236,24
emz_237,25
emz_238,25
emz_239,24
emz_240,24
emz_241,24
emz_242,23
emz_243,24
emz_244,23
emz_245,24
emz_246,24
emz_247,24
emz_248,24
emz_249,24
emz_250,24
emz_251,24
emz_252,24
emz_253,24
emz_254,25
emz_255,25
emz_256,24
emz_257,25
emz_258,24
emz_259,24
emz_260,24
emz_261,24
emz_262,24
emz_263,24
emz_264,24
emz_265,24
emz_266,24
emz_267,25
emz_268,25
emz_269,24
emz_270,25
emz_271,25
emz_272,25
emz_273,25
emz_274,26
emz_275,26
emz_276,27
emz_277,28
emz_278,28
emz_279,29
emz_280,29
emz_281,30
emz_282,28
emz_283,28
emz_284,26
emz_285,27
emz_286,28
emz_287,28
emz_288,28
emz_289,28
emz_290,29
emz_291,27
emz_292,27
emz_293,27
emz_294,27
emz_295,27
emz_296,26
emz_297,25
emz_298,25
emz_299,25
emz_300,24
emz_301,24
emz_302,24
emz_303,24
emz_304,24
emz_305,23
emz_306,24
emz_307,23
emz_308,23
emz_309,24
emz_310,24
emz_311,23
emz_312,24
emz_313,23
emz_314,24
emz_315,23
emz_316,23
emz_317,23
emz_318,23
emz_319,22
emz_320,22
emz_321,22
emz_322,22
emz_323,22
emz_324,22
emz_325,22
emz_326,22
emz_327,23
emz_328,23
emz_329,23
emz_330,23
emz_331,23
emz_332,23
emz_333,23
emz_334,24
emz_335,23
eoi_488,67
eoi_489,64
eoi_490,63
eoi_491,67
eoi_492,62
eoi_493,63
eoi_494,61
eoi_495,58
eoi_496,60
eoi_497,59
eoi_498,57
eoi_499,55
eoi_500,58
eoi_501,56
eoi_502,52
eoi_503,51
eoi_504,50
eoi_505,51
eoi_506,49
eoi_507,51
eoi_508,50
eoi_509,53
eoi_510,53
eoi_511,53
eoi_512,54
eoi_513,54
eoi_514,54
eoi_515,54
eoi_516,55
eoi_517,54
eoi_518,55
eoi_519,57
eoi_520,55
eoi_521,56
eoi_522,55
eoi_523,55
eoi_524,53
eoi_525,52
eoi_526,52
eoi_527,52
eoi_528,53
eoi_529,53
eoi_530,55
eoi_531,53
eoi_532,51
eoi_533,50
eoi_534,50
