image_id,wind_speed
emz_084,54
emz_085,50
emz_086,53
emz_087,48
emz_088,48
emz_089,53
emz_090,50
emz_091,50
emz_092,53
emz_093,52
emz_094,53
emz_095,51
emz_096,50
emz_097,53
emz_098,50
emz_099,50
emz_100,49
emz_101,57
emz_102,55
emz_103,51
emz_104,45
emz_105,61
emz_106,49
emz_107,50
emz_108,53
emz_109,54
emz_110,47
emz_111,48
emz_112,55
emz_113,48
emz_114,52
emz_115,53
emz_116,49
emz_117,53
emz_118,52
emz_119,59
emz_120,50
emz_121,51
emz_122,53
emz_123,54
emz_124,51
emz_125,45
emz_126,54
emz_127,51
emz_128,53
emz_129,52
emz_130,54
emz_131,52
emz_132,52
emz_133,52
emz_134,51
emz_135,51
emz_136,54
emz_137,41
emz_138,51
emz_139,56
emz_140,51
emz_141,48
emz_142,57
emz_143,53
emz_144,52
emz_145,47
emz_146,55
emz_147,50
emz_148,51
emz_149,54
emz_150,53
emz_151,53
emz_152,49
emz_153,51
emz_154,51
emz_155,51
emz_156,51
emz_157,51
emz_158,52
emz_159,58
emz_160,56
emz_161,47
emz_162,49
emz_163,51
emz_164,50
emz_165,51
emz_166,57
emz_167,53
emz_168,49
emz_169,52
emz_170,51
emz_171,51
emz_172,51
emz_173,55
emz_174,50
emz_175,49
emz_176,55
emz_177,52
emz_178,50
emz_179,51
emz_180,50
emz_181,50
emz_182,55
emz_183,49
emz_184,55
emz_185,55
emz_186,54
emz_187,51
emz_188,55
emz_189,48
emz_190,52
emz_191,55
emz_192,52
emz_193,51
emz_194,52
emz_195,46
emz_196,57
emz_197,54
emz_198,57
emz_199,49
emz_200,54
emz_201,58
emz_202,52
emz_203,54
emz_204,53
emz_205,51
emz_206,54
emz_207,54
emz_208,57
emz_209,52
emz_210,51
emz_211,53
emz_212,51
emz_213,50
emz_214,50
emz_215,57
emz_216,50
emz_217,51
emz_218,49
emz_219,47
emz_220,51
emz_221,51
emz_222,51
emz_223,51
emz_224,53
emz_225,47
emz_226,52
emz_227,50
emz_228,52
emz_229,53
emz_230,53
emz_231,48
emz_232,55
emz_233,50
emz_234,53
emz_235,49
emz_236,59
emz_237,51
emz_238,51
emz_239,47
emz_240,51
emz_241,49
emz_242,54
emz_243,50
emz_244,56
emz_245,49
emz_246,55
emz_247,56
emz_248,53
emz_249,51
emz_250,51
emz_251,52
emz_252,52
emz_253,46
emz_254,52
emz_255,51
emz_256,51
emz_257,53
emz_258,59
emz_259,54
emz_260,50
emz_261,54
emz_262,52
emz_263,53
emz_264,54
emz_265,55
emz_266,53
emz_267,53
emz_268,47
emz_269,54
emz_270,53
emz_271,53
emz_272,53
emz_273,49
emz_274,54
emz_275,50
emz_276,50
emz_277,56
emz_278,50
emz_279,50
emz_280,51
emz_281,54
emz_282,57
emz_283,57
emz_284,52
emz_285,53
emz_286,49
emz_287,59
emz_288,48
emz_289,51
emz_290,53
emz_291,52
emz_292,51
emz_293,51
emz_294,51
emz_295,51
emz_296,57
emz_297,48
emz_298,54
emz_299,54
emz_300,49
emz_301,49
emz_302,56
emz_303,51
emz_304,48
emz_305,52
emz_306,50
emz_307,56
emz_308,50
emz_309,49
emz_310,47
emz_311,56
emz_312,48
emz_313,53
emz_314,51
emz_315,49
emz_316,50
emz_317,51
emz_318,58
emz_319,49
emz_320,41
emz_321,56
emz_322,54
emz_323,51
emz_324,50
emz_325,47
emz_326,50
emz_327,54
emz_328,52
emz_329,56
emz_330,58
emz_331,54
emz_332,50
emz_333,48
emz_334,53
emz_335,51
eoi_488,48
eoi_489,53
eoi_490,48
eoi_491,57
eoi_492,47
eoi_493,51
eoi_494,52
eoi_495,54
eoi_496,55
eoi_497,51
eoi_498,53
eoi_499,55
eoi_500,49
eoi_501,51
eoi_502,51
eoi_503,50
eoi_504,55
eoi_505,50
eoi_506,56
eoi_507,58
eoi_508,49
eoi_509,49
eoi_510,54
eoi_511,52
eoi_512,50
eoi_513,53
eoi_514,57
eoi_515,57
eoi_516,47
eoi_517,54
eoi_518,52
eoi_519,50
eoi_520,57
eoi_521,54
eoi_522,54
eoi_523,53
eoi_524,55
eoi_525,54
eoi_526,50
eoi_527,52
eoi_528,48
eoi_529,54
eoi_530,50
eoi_531,48
eoi_532,53
eoi_533,51
eoi_534,51
eoi_535,56
eoi_536,52
eoi_537,50
eoi_538,58
eoi_539,50
eoi_540,53
eoi_541,51
eoi_542,56
eoi_543,50
eoi_544,53
eoi_545,52
eoi_546,55
eoi_547,54
eoi_548,54
eoi_549,50
eoi_550,54
eoi_551,47
eoi_552,58
eoi_553,50
eoi_554,55
eoi_555,52
eoi_556,49
eoi_557,48
eoi_558,54
eoi_559,54
eoi_560,57
eoi_561,50
eoi_562,48
eoi_563,55
eoi_564,48
eoi_565,55
eoi_566,48
eoi_567,52
eoi_568,55
eoi_569,52
eoi_570,52
eoi_571,49
eoi_572,47
eoi_573,53
eoi_574,48
eoi_575,57
eoi_576,48
eoi_577,49
eoi_578,51
eoi_579,54
eoi_580,57
eoi_581,50
eoi_582,51
eoi_583,56
eoi_584,54
eoi_585,52
eoi_586,51
eoi_587,51
eoi_588,52
eoi_589,51
eoi_590,50
eoi_591,55
eoi_592,50
eoi_593,55
eoi_594,52
eoi_595,51
eoi_596,51
eoi_597,49
eoi_598,52
eoi_599,51
eoi_600,51
eoi_601,54
eoi_602,54
eoi_603,57
eoi_604,52
eoi_605,52
eoi_606,52
eoi_607,49
eoi_608,59
eoi_609,51
eoi_610,54
eoi_611,56
eoi_612,48
eoi_613,52
eoi_614,55
eoi_615,50
eoi_616,48
eoi_617,54
eoi_618,49
eoi_619,53
eoi_620,51
eoi_621,52
erd_156,55
erd_157,50
erd_158,48
erd_159,54
erd_160,48
erd_161,53
erd_162,56
erd_163,53
erd_164,52
erd_165,45
erd_166,53
erd_167,52
erd_168,52
erd_169,54
erd_170,59
erd_171,51
erd_172,55
erd_173,52
erd_174,54
erd_175,54
erd_176,50
erd_177,54
erd_178,52
erd_179,51
erd_180,50
erd_181,53
erd_182,55
erd_183,50
erd_184,54
erd_185,53
erd_186,50
erd_187,56
erd_188,52
erd_189,52
erd_190,49
erd_191,53
erd_192,53
erd_193,53
erd_194,55
erd_195,50
erd_196,52
erd_197,52
erd_198,54
erd_199,50
erd_200,53
erd_201,51
erd_202,51
erd_203,53
erd_204,59
erd_205,53
erd_206,51
erd_207,50
erd_208,55
erd_209,55
erd_210,49
erd_211,51
erd_212,59
erd_213,52
erd_214,53
erd_215,52
erd_216,48
erd_217,55
erd_218,49
erd_219,49
erd_220,51
erd_221,52
erd_222,55
erd_223,55
erd_224,50
erd_225,54
erd_226,50
erd_227,52
erd_228,55
erd_229,50
erd_230,47
erd_231,53
erd_232,52
erd_233,49
erd_234,56
erd_235,51
erd_236,53
erd_237,55
erd_238,55
erd_239,47
erd_240,54
erd_241,53
erd_242,55
erd_243,55
erd_244,49
erd_245,51
erd_246,52
erd_247,55
erd_248,55
erd_249,50
erd_250,54
erd_251,48
erd_252,50
erd_253,49
erd_254,49
erd_255,50
erd_256,52
erd_257,51
erd_258,52
erd_259,47
erd_260,52
erd_261,54
erd_262,54
erp_035,50
erp_036,50
erp_037,49
erp_038,52
erp_039,53
erp_040,52
erp_041,53
erp_042,52
erp_043,50
erp_044,50
erp_045,51
erp_046,50
erp_047,48
erp_048,47
erp_049,56
erp_050,57
erp_051,53
erp_052,52
erp_053,54
erp_054,48
erp_055,55
erp_056,53
erp_057,52
erp_058,48
erp_059,54
erp_060,51
erp_061,55
erp_062,54
erp_063,49
erp_064,57
erp_065,50
erp_066,55
erp_067,48
erp_068,50
erp_069,53
erp_070,53
erp_071,47
erp_072,55
erp_073,52
erp_074,54
erp_075,55
erp_076,53
erp_077,54
erp_078,53
erp_079,43
erp_080,53
erp_081,55
erp_082,55
erp_083,55
erp_084,53
erp_085,52
erp_086,49
erp_087,53
erp_088,57
erp_089,57
erp_090,52
erp_091,53
erp_092,47
erp_093,56
erp_094,52
erp_095,52
erp_096,53
erp_097,49
erp_098,55
erp_099,53
erp_100,53
erp_101,51
erp_102,50
erp_103,51
erp_104,55
erp_105,52
erp_106,50
erp_107,52
erp_108,51
erp_109,55
erp_110,55
erp_111,58
erp_112,49
erp_113,47
erp_114,51
erp_115,50
erp_116,54
erp_117,57
erp_118,53
erp_119,49
erp_120,48
erp_121,49
erp_122,53
erp_123,47
erp_124,50
erp_125,55
erp_126,55
erp_127,58
erp_128,52
erp_129,49
erp_130,54
erp_131,51
erp_132,57
erp_133,54
erp_134,56
erp_135,51
erp_136,52
erp_137,50
erp_138,52
erp_139,54
erp_140,52
erp_141,54
erp_142,50
erp_143,56
erp_144,54
erp_145,55
erp_146,51
erp_147,53
erp_148,52
erp_149,52
erp_150,45
erp_151,52
erp_152,53
erp_153,53
erp_154,57
erp_155,50
erp_156,49
erp_157,53
erp_158,54
erp_159,48
erp_160,57
erp_161,52
erp_162,52
erp_163,51
erp_164,51
erp_165,54
erp_166,56
erp_167,51
erp_168,52
erp_169,55
erp_170,54
erp_171,52
erp_172,56
erp_173,54
erp_174,51
erp_175,50
erp_176,54
erp_177,56
erp_178,48
erp_179,57
erp_180,51
erp_181,50
erp_182,54
erp_183,52
erp_184,55
erp_185,52
erp_186,59
erp_187,48
erp_188,50
erp_189,53
erp_190,49
erp_191,51
erp_192,53
erp_193,56
erp_194,56
erp_195,49
erp_196,55
erp_197,57
erp_198,50
erp_199,55
erp_200,55
erp_201,57
erp_202,54
erp_203,55
etd_000,50
etd_001,55
etd_002,54
etd_003,54
etd_004,53
etd_005,53
etd_006,54
etd_007,52
etd_008,48
etd_009,51
etd_010,51
etd_011,49
etd_012,51
etd_013,51
etd_014,56
etd_015,50
etd_016,52
etd_017,48
etd_018,52
etd_019,48
etd_020,55
etd_021,49
etd_022,54
etd_023,52
etd_024,53
etd_025,53
etd_026,48
etd_027,49
etd_028,53
etd_029,55
etd_030,49
etd_031,51
etd_032,49
etd_033,54
etd_034,54
etd_035,56
etd_036,50
etd_037,49
etd_038,51
etd_039,45
etd_040,51
etd_041,54
etd_042,56
etd_043,49
etd_044,45
etd_045,55
etd_046,52
etd_047,55
etd_048,54
etd_049,50
etd_050,55
etd_051,52
etd_052,51
etd_053,55
etd_054,53
etd_055,53
etd_056,53
etd_057,48
etd_058,58
etd_059,55
etd_060,53
etd_061,54
etd_062,50
etd_063,58
etd_064,48
etd_065,48
etd_066,54
etd_067,53
etd_068,51
etd_069,52
etd_070,53
etd_071,50
etd_072,46
etd_073,51
etd_074,57
etd_075,45
etd_076,48
etd_077,51
etd_078,46
etd_079,56
etd_080,56
etd_081,53
etd_082,57
etd_083,56
etd_084,53
etd_085,59
etd_086,51
etd_087,52
etd_088,50
etd_089,55
etd_090,54
etd_091,54
etd_092,50
etd_093,51
etd_094,56
etd_095,52
etd_096,47
etd_097,52
etd_098,50
etd_099,48
etd_100,56
etd_101,49
etd_102,52
etd_103,51
etd_104,52
etd_105,46
etd_106,53
etd_107,56
etd_108,48
etd_109,52
etd_110,47
etd_111,54
etd_112,55
etd_113,50
etd_114,49
etd_115,53
etd_116,46
etd_117,52
etd_118,53
etd_119,54
etd_120,49
etd_121,54
etd_122,51
etd_123,51
etd_124,47
etd_125,49
etd_126,53
etd_127,55
etd_128,55
etd_129,49
etd_130,53
etd_131,53
etd_132,52
etd_133,52
etd_134,52
etd_135,55
etd_136,52
etd_137,55
etd_138,60
etd_139,53
etd_140,55
etd_141,53
etd_142,55
etd_143,56
etd_144,48
etd_145,58
etd_146,51
etd_147,54
etd_148,54
etd_149,51
etd_150,54
etd_151,54
etd_152,45
etd_153,54
etd_154,51
etd_155,50
etd_156,51
etd_157,55
etd_158,44
etd_159,47
etd_160,51
etd_161,53
etd_162,51
etd_163,50
etd_164,49
etd_165,50
etd_166,52
etd_167,49
etd_168,53
etd_169,53
etd_170,52
etd_171,53
etd_172,53
etd_173,51
etd_174,42
etd_175,45
etd_176,51
etd_177,53
etd_178,55
etd_179,53
etd_180,48
etd_181,50
etd_182,49
etd_183,53
etd_184,49
etd_185,46
etd_186,53
etd_187,55
etd_188,52
etd_189,48
etd_190,54
etd_191,50
etd_192,53
etd_193,55
etd_194,54
etd_195,49
etd_196,49
etd_197,54
etd_198,54
etd_199,52
eve_000,52
eve_001,51
eve_002,55
eve_003,49
eve_004,53
eve_005,51
eve_006,53
eve_007,50
eve_008,50
eve_009,49
eve_010,54
eve_011,50
eve_012,51
eve_013,55
eve_014,52
eve_015,52
eve_016,52
eve_017,51
eve_018,51
eve_019,52
eve_020,51
eve_021,50
eve_022,50
eve_023,51
eve_024,58
eve_025,51
eve_026,53
eve_027,53
eze_013,53
eze_014,49
eze_015,51
eze_016,51
eze_017,52
eze_018,56
eze_019,53
eze_020,52
eze_021,53
eze_022,47
eze_023,52
eze_024,54
fak_000,54
fak_001,54
fak_002,46
fak_003,48
fak_004,53
fak_005,54
fak_006,50
fak_007,55
fak_008,50
fak_009,52
fak_010,49
fak_011,52
fak_012,54
fak_013,47
fak_014,49
fak_015,50
fak_016,49
fak_017,55
fak_018,49
fak_019,44
fak_020,56
fak_021,49
fak_022,50
fak_023,55
fak_024,55
fak_025,51
fak_026,53
fak_027,53
fak_028,49
fak_029,52
fak_030,46
fak_031,51
fak_032,53
fak_033,55
fak_034,50
fak_035,58
fak_036,53
fak_037,54
fak_038,53
fak_039,50
fak_040,59
fak_041,50
fak_042,51
fak_043,52
fak_044,48
fak_045,48
fak_046,51
fak_047,53
fak_048,50
fak_049,52
fak_050,54
fak_051,48
fak_052,46
fak_053,47
fak_054,54
fak_055,53
fak_056,49
fak_057,53
fak_058,47
fak_059,52
fak_060,47
fak_061,51
fak_062,55
fak_063,55
fak_064,48
fak_065,52
fak_066,51
fak_067,48
fak_068,46
fak_069,50
fak_070,55
fak_071,60
fak_072,51
fak_073,55
fak_074,45
fak_075,50
fak_076,52
fak_077,52
fak_078,53
fak_079,47
fak_080,55
fak_081,53
fak_082,55
fak_083,53
fak_084,53
fak_085,54
fak_086,50
fak_087,49
fak_088,53
fak_089,55
fak_090,53
fak_091,52
fak_092,53
fak_093,54
fak_094,54
fak_095,54
fak_096,53
fak_097,55
fak_098,49
fak_099,54
fak_100,50
fak_101,52
fak_102,47
fak_103,54
fak_104,50
fak_105,52
fak_106,56
fak_107,45
fak_108,52
fak_109,50
fak_110,51
fak_111,56
fak_112,54
fak_113,47
fak_114,49
fak_115,49
fak_116,52
fak_117,51
fak_118,55
fak_119,52
fak_120,58
fak_121,54
fak_122,55
fak_123,55
fak_124,53
fak_125,55
fak_126,51
fak_127,60
fak_128,54
fak_129,55
fak_130,56
fak_131,55
fak_132,56
fak_133,55
fak_134,53
fak_135,56
fak_136,53
fak_137,55
fak_138,51
fak_139,54
fak_140,55
fak_141,53
fak_142,48
fak_143,59
fak_144,50
fak_145,51
fak_146,53
fak_147,52
fak_148,51
fak_149,55
fak_150,53
fak_151,56
fak_152,53
fak_153,50
fak_154,53
fak_155,49
fak_156,48
fak_157,50
fak_158,50
fak_159,51
fak_160,51
fak_161,49
fak_162,48
fak_163,53
fak_164,57
fak_165,52
fak_166,57
fak_167,49
fak_168,52
fak_169,54
fak_170,57
fak_171,50
fak_172,51
fak_173,55
fak_174,60
fak_175,50
fak_176,53
fak_177,56
fak_178,54
fak_179,57
fak_180,58
fak_181,54
fak_182,57
fak_183,50
fak_184,55
fak_185,56
fak_186,50
fak_187,52
fak_188,52
fak_189,47
fak_190,49
fak_191,52
fak_192,48
fak_193,50
fak_194,49
fak_195,51
fak_196,51
fak_197,51
fak_198,48
fak_199,51
fak_200,54
fak_201,53
fak_202,52
fak_203,51
fak_204,52
fak_205,46
fak_206,50
fak_207,51
fak_208,53
fak_209,54
fak_210,51
fak_211,48
fak_212,48
fak_213,60
fak_214,53
fak_215,54
fak_216,49
fak_217,55
fak_218,50
fak_219,52
fak_220,51
fak_221,54
fak_222,49
fak_223,53
fak_224,44
fak_225,55
fak_226,56
fak_227,52
fak_228,51
fay_099,49
fay_100,57
fay_101,54
fay_102,52
fay_103,49
fay_104,55
fay_105,50
fay_106,49
fay_107,50
fay_108,56
fay_109,52
fay_110,52
fay_111,53
fay_112,54
fay_113,49
fay_114,51
fay_115,51
fay_116,50
fay_117,52
fay_118,47
fay_119,53
fay_120,60
fay_121,53
fay_122,53
fay_123,49
fay_124,56
fay_125,52
fay_126,53
fay_127,52
fay_128,55
fay_129,49
fay_130,55
fch_038,53
fch_039,55
fch_040,50
fch_041,54
fch_042,57
fch_043,52
fch_044,54
fch_045,50
fch_046,53
fch_047,48
fch_048,52
fch_049,50
fch_050,53
fch_051,52
fch_052,49
fch_053,52
fch_054,45
fch_055,51
fch_056,53
fch_057,46
fch_058,54
fch_059,50
fch_060,49
fch_061,51
fch_062,52
fch_063,52
fch_064,51
fch_065,51
fch_066,48
fch_067,51
fch_068,52
fch_069,50
fch_070,49
fch_071,47
fch_072,54
fch_073,53
fch_074,53
fch_075,49
fch_076,52
fch_077,55
fch_078,52
fch_079,56
fch_080,51
fch_081,55
fch_082,52
fch_083,49
fch_084,49
fch_085,52
fch_086,50
fch_087,54
fch_088,47
fch_089,54
fch_090,51
fch_091,53
fch_092,55
fch_093,51
fch_094,51
fch_095,50
fch_096,54
fch_097,55
fch_098,56
fch_099,48
fch_100,51
fch_101,49
ffk_195,56
ffk_196,52
ffk_197,56
ffk_198,44
ffk_199,50
ffk_200,49
ffk_201,57
ffk_202,56
ffk_203,52
ffk_204,57
ffk_205,51
ffk_206,50
ffk_207,55
ffk_208,51
ffk_209,53
ffk_210,51
ffk_211,50
ffk_212,50
ffk_213,53
ffk_214,45
ffk_215,46
ffk_216,49
ffk_217,53
ffk_218,48
ffk_219,55
ffk_220,49
ffk_221,53
ffk_222,50
ffk_223,54
ffk_224,51
ffk_225,49
ffk_226,52
ffk_227,57
ffk_228,55
ffk_229,54
ffk_230,55
ffk_231,51
ffk_232,54
ffk_233,52
ffk_234,47
ffk_235,53
ffk_236,54
ffk_237,50
ffk_238,55
ffk_239,52
ffk_240,56
ffk_241,46
ffk_242,52
ffk_243,49
ffk_244,54
ffk_245,53
ffk_246,53
ffk_247,52
ffk_248,51
ffk_249,52
ffk_250,55
ffk_251,53
ffk_252,52
ffk_253,51
ffk_254,47
ffk_255,54
ffk_256,48
ffk_257,48
ffk_258,52
ffk_259,45
ffk_260,53
ffk_261,51
ffk_262,47
ffk_263,48
ffk_264,53
ffk_265,53
ffk_266,53
ffk_267,47
ffk_268,48
ffk_269,55
ffk_270,47
ffk_271,53
ffk_272,51
ffk_273,47
ffk_274,46
ffk_275,53
ffk_276,52
ffk_277,48
ffk_278,49
ffk_279,54
ffk_280,51
ffk_281,54
ffk_282,52
ffk_283,50
ffk_284,50
ffk_285,52
ffk_286,49
ffk_287,53
ffk_288,50
fgj_023,56
fgj_024,50
fgj_025,55
fgj_026,57
fgj_027,56
fgj_028,49
fgj_029,56
fgj_030,65
fgj_031,54
fgj_032,55
fgj_033,56
fgj_034,53
fgj_035,53
fgj_036,55
fgj_037,57
fgs_000,49
fgs_001,47
fgs_002,56
fgs_003,51
fgs_004,49
fgs_005,56
fgs_006,52
fgs_007,47
fgs_008,54
fgs_009,51
fgs_010,49
fgs_011,55
fgs_012,50
fgs_013,46
fgs_014,53
fgs_015,55
fgs_016,48
fgs_017,57
fgs_018,49
fgs_019,51
fgs_020,53
fgs_021,51
fgs_022,49
fgs_023,56
fgs_024,48
fgs_025,54
fgs_026,53
fgs_027,51
fgs_028,55
fgs_029,47
fgs_030,50
fgs_031,50
fgs_032,52
fgs_033,50
fgs_034,52
fgs_035,54
fgs_036,55
fgs_037,52
fgs_038,55
fgs_039,58
fgs_040,49
fgs_041,53
fgs_042,57
fgs_043,55
fgs_044,47
fgs_045,53
fgs_046,54
fgs_047,50
fgs_048,51
fgs_049,46
fgs_050,50
fgs_051,54
fgs_052,53
fgs_053,54
fgs_054,55
fhl_135,53
fhl_136,52
fhl_137,51
fhl_138,51
fhl_139,54
fhl_140,46
fhl_141,56
fhl_142,52
fhl_143,51
fhl_144,53
fhl_145,54
fhl_146,48
fhl_147,50
fhl_148,58
fhl_149,47
fhl_150,52
fhl_151,52
fhl_152,54
fhl_153,55
fhl_154,48
fhl_155,52
fhl_156,52
fhl_157,55
fhl_158,52
fhl_159,54
fhl_160,51
fhl_161,56
fhl_162,53
fhl_163,60
fhl_164,49
fhl_165,54
fhl_166,57
fhl_167,53
fhl_168,52
fhl_169,51
fhl_170,53
fhl_171,50
fhl_172,54
fhl_173,54
fhl_174,56
fhl_175,62
fhl_176,54
fhl_177,49
fhl_178,49
fhl_179,56
fhl_180,57
fhl_181,56
fhl_182,51
fhl_183,52
fhl_184,53
fhl_185,44
fhl_186,51
fhl_187,54
fhl_188,52
fhl_189,52
fhl_190,49
fhl_191,53
fhl_192,58
fhl_193,53
fhl_194,52
fhl_195,58
fhl_196,51
fhl_197,50
fhl_198,52
fhl_199,50
fhl_200,53
fhl_201,50
fhl_202,54
fhl_203,57
fhl_204,56
fhl_205,54
fhl_206,55
fhl_207,54
fhl_208,54
fhl_209,51
fhl_210,52
fhl_211,57
fhl_212,54
fhl_213,53
fhl_214,52
fhl_215,51
fhl_216,56
fhl_217,57
fhl_218,53
fhl_219,49
fhl_220,54
fhl_221,55
fhl_222,50
fhl_223,54
fhl_224,42
fhl_225,50
fhl_226,53
fhl_227,55
fhl_228,54
fhl_229,54
fhl_230,52
fhl_231,50
fhl_232,58
fhl_233,54
fhl_234,49
fhl_235,47
fhl_236,57
fhl_237,52
fhl_238,56
fhl_239,47
fhl_240,51
fhl_241,45
fhl_242,58
fhl_243,52
fhl_244,52
fhl_245,52
fhl_246,47
fhl_247,51
fhl_248,51
fhl_249,55
fhl_250,52
fhl_251,51
fhl_252,56
fhl_253,53
fhl_254,54
fhl_255,52
fhl_256,55
fhl_257,55
fhl_258,55
fhl_259,49
fhl_260,57
fhl_261,51
fhl_262,54
fhl_263,52
fhl_264,54
fhl_265,53
fhl_266,55
fhl_267,49
fhl_268,52
fhl_269,51
fhl_270,45
fhl_271,54
fhl_272,50
fhl_273,51
fhl_274,48
fhl_275,51
fhl_276,53
fhl_277,56
fhl_278,47
fhl_279,55
fhl_280,57
fhl_281,48
fhl_282,52
fhl_283,55
fhl_284,53
fhl_285,49
fhl_286,53
fhl_287,52
fhl_288,50
fhl_289,51
fhl_290,55
fhl_291,51
fhl_292,48
fhl_293,57
fhl_294,55
fhl_295,48
fhl_296,50
fhl_297,55
fhl_298,51
fhl_299,51
fhl_300,52
fhl_301,57
fhl_302,50
fhl_303,50
fhl_304,51
fhl_305,55
fhl_306,53
fhl_307,51
fhl_308,50
fhl_309,53
fhl_310,55
fhl_311,53
fhl_312,53
fhl_313,51
fit_000,50
fit_001,49
fit_002,53
fit_003,52
fit_004,52
fit_005,49
fit_006,54
fit_007,54
fit_008,49
fit_009,52
fit_010,57
fit_011,52
fit_012,53
fit_013,56
fit_014,55
fit_015,51
fit_016,52
fit_017,58
fit_018,50
fit_019,52
fit_020,52
fit_021,49
fit_022,52
fit_023,52
fit_024,54
fit_025,52
fit_026,53
fit_027,54
fit_028,53
fit_029,49
fit_030,48
fit_031,58
fit_032,56
fit_033,56
fit_034,47
fit_035,46
fit_036,51
fit_037,47
fit_038,53
fit_039,51
fit_040,50
fit_041,50
fit_042,47
fit_043,52
fit_044,50
fit_045,54
fit_046,50
fit_047,51
fit_048,51
fit_049,50
fit_050,54
fit_051,50
fit_052,54
fit_053,50
fit_054,49
fit_055,47
fit_056,51
fit_057,53
fit_058,55
fit_059,50
fit_060,56
fit_061,52
fit_062,53
fit_063,57
fit_064,48
fit_065,50
fit_066,51
fit_067,51
fit_068,53
fit_069,58
fit_070,55
fit_071,51
fit_072,50
fit_073,56
fit_074,49
fit_075,55
fit_076,57
fit_077,56
fit_078,54
fit_079,52
fit_080,53
fit_081,54
fit_082,50
fit_083,53
fit_084,50
fit_085,53
fit_086,57
fit_087,56
fit_088,49
fit_089,53
fit_090,56
fit_091,53
fit_092,53
fit_093,56
fit_094,49
fit_095,45
fit_096,62
fit_097,57
fit_098,52
fit_099,51
fit_100,55
fit_101,52
fit_102,50
fit_103,50
fit_104,54
fit_105,51
fit_106,54
fit_107,52
fit_108,56
fit_109,50
fit_110,59
fit_111,53
fit_112,52
fit_113,53
fit_114,53
fit_115,48
fit_116,50
fit_117,52
fit_118,57
fit_119,53
fit_120,51
fit_121,52
fit_122,47
fit_123,58
fit_124,49
fit_125,51
fit_126,53
fit_127,52
fit_128,51
fit_129,53
fit_130,48
fit_131,54
fit_132,56
fit_133,53
fit_134,53
fit_135,51
fit_136,54
fit_137,54
fit_138,53
fit_139,50
fit_140,49
fit_141,52
fit_142,54
fit_143,57
fit_144,52
fit_145,52
fit_146,49
fit_147,46
fit_148,55
fit_149,56
fit_150,48
fit_151,55
fit_152,53
fit_153,52
fit_154,53
fit_155,55
fit_156,50
fit_157,48
fit_158,53
fit_159,50
fit_160,48
fit_161,44
fit_162,52
fit_163,53
fit_164,58
fit_165,56
fit_166,49
fit_167,52
fit_168,51
fit_169,53
fit_170,56
fit_171,46
fit_172,51
fit_173,54
fit_174,51
fit_175,58
fit_176,52
fit_177,49
fit_178,53
fit_179,55
fit_180,50
fit_181,53
fit_182,49
fit_183,49
fit_184,57
fit_185,52
fit_186,60
fit_187,54
fit_188,56
fit_189,56
fit_190,52
fit_191,52
fit_192,51
fit_193,46
fit_194,52
fit_195,48
fit_196,50
fit_197,52
fit_198,56
fit_199,54
fit_200,52
fit_201,55
fit_202,56
fit_203,55
fit_204,53
fit_205,57
fit_206,50
fit_207,56
fit_208,50
fit_209,55
fit_210,51
fit_211,52
fit_212,56
fit_213,45
fit_214,48
fit_215,48
fit_216,59
fit_217,49
fit_218,57
fit_219,52
fit_220,55
fit_221,56
fit_222,52
fit_223,58
fit_224,56
fit_225,52
fit_226,57
fit_227,56
fit_228,48
fit_229,56
fit_230,47
fit_231,53
fit_232,52
fit_233,53
fit_234,54
fit_235,52
fit_236,52
fit_237,59
fit_238,54
fit_239,50
fit_240,53
fit_241,57
fit_242,47
fit_243,51
fit_244,52
fit_245,45
fit_246,58
fit_247,55
fit_248,51
fit_249,54
fit_250,54
fit_251,52
fit_252,47
fit_253,49
fit_254,52
fit_255,57
fit_256,57
fit_257,54
fit_258,49
fit_259,55
fit_260,51
fit_261,45
fit_262,47
fkd_000,51
fkd_001,52
fkd_002,52
fkd_003,53
fkd_004,49
fkd_005,50
fkd_006,53
fkd_007,52
fkd_008,46
fkd_009,49
fkd_010,57
fkd_011,53
fkd_012,51
fkd_013,49
fkd_014,48
fkd_015,49
fkd_016,52
fkd_017,51
fkd_018,51
fkd_019,52
fkd_020,54
fkd_021,55
fkd_022,52
fkd_023,54
fkd_024,50
fkd_025,56
fkd_026,52
fkd_027,49
fkd_028,52
fkd_029,53
fkd_030,52
fkd_031,53
fkd_032,49
fkd_033,49
fkd_034,56
fkd_035,55
fkd_036,48
fkd_037,50
fkd_038,52
fkd_039,50
fkd_040,54
fkd_041,48
fkd_042,51
fkd_043,57
fkd_044,50
fkd_045,53
fkd_046,48
fkd_047,49
fkd_048,54
fkd_049,52
fkd_050,51
fkd_051,53
fkd_052,54
fkd_053,54
fkd_054,53
fkd_055,53
fkd_056,59
fkd_057,54
fkd_058,58
fkd_059,56
fkd_060,51
fkd_061,54
fkd_062,56
fkd_063,55
fkd_064,53
fkd_065,54
fkd_066,51
fkd_067,56
fkd_068,58
fkd_069,56
fkd_070,49
fkd_071,49
fkd_072,53
fkd_073,52
fkd_074,55
fkd_075,50
fkd_076,51
fkd_077,51
fkd_078,49
fkd_079,47
fkd_080,48
fkd_081,56
fkd_082,49
fkd_083,59
fkd_084,52
