image_id,wind_speed
dvp_310,51
dvp_311,53
dvp_312,57
dvp_313,54
dvp_314,46
dvp_315,52
dvp_316,55
dvp_317,52
dvp_318,52
dvp_319,54
dvp_320,50
dvp_321,49
dvp_322,52
dvp_323,55
dvp_324,59
dvp_325,63
dvp_326,62
dvp_327,63
dvp_328,65
dvp_329,64
dvp_330,62
dvp_331,61
dvp_332,56
dvp_333,55
dvp_334,60
dvp_335,63
dvp_336,47
dvp_337,60
dvp_338,48
dvp_339,55
dvp_340,56
dvp_341,58
dvp_342,56
dvp_343,49
dvp_344,49
dvp_345,53
dvp_346,51
dvp_347,58
dvp_348,60
dvp_349,58
dvp_350,56
dvp_351,51
dvp_352,48
dvp_353,50
dvp_354,52
dvp_355,46
dvp_356,45
dvp_357,42
dvp_358,47
dvp_359,39
dvp_360,51
dvp_361,52
dvp_362,53
dvp_363,61
dvp_364,63
dvp_365,63
dvp_366,61
dvp_367,62
dvp_368,60
dvp_369,62
dvp_370,63
dvp_371,62
dvp_372,64
dvp_373,62
dvp_374,59
dvp_375,62
dvp_376,62
dvp_377,59
dvp_378,45
dvp_379,54
dvp_380,52
dvp_381,47
dvp_382,53
dvp_383,56
dvp_384,62
dvp_385,61
dvp_386,55
dvp_387,52
dvp_388,58
dvp_389,50
dvp_390,46
dvp_391,48
dvp_392,50
dvp_393,50
dvp_394,50
dvp_395,48
dvp_396,50
dvp_397,49
dvp_398,50
dvp_399,47
dvp_400,48
dvp_401,49
dvp_402,51
dvp_403,54
dvp_404,51
dvp_405,53
dvp_406,55
dvp_407,57
dvp_408,58
dvp_409,50
dvp_410,48
dvp_411,47
dvp_412,55
dvp_413,60
dvp_414,62
dvp_415,62
dvp_416,60
dvp_417,61
dvp_418,61
dvp_419,64
dvp_420,63
dvp_421,64
dvp_422,64
dvp_423,62
dvp_424,61
dvp_425,62
dvp_426,59
dvp_427,59
dvp_428,57
dvp_429,57
dvp_430,54
dvp_431,52
dvp_432,52
dvp_433,52
dvp_434,50
dvp_435,49
dvp_436,47
dvp_437,47
dvp_438,44
dvp_439,44
dvp_440,42
dvp_441,46
dvp_442,43
dvp_443,43
dvp_444,42
dvp_445,40
dvp_446,37
dvp_447,46
dvp_448,40
dvp_449,40
dvp_450,36
dvp_451,35
dvp_452,36
dvp_453,36
dvp_454,35
dvp_455,37
dvp_456,38
dvp_457,43
dvp_458,47
dvp_459,46
dvp_460,43
dvp_461,40
dvp_462,42
dvp_463,42
dvp_464,43
dvp_465,50
dvp_466,45
dvp_467,47
dvp_468,45
dvp_469,48
dvp_470,44
dvp_471,43
dvp_472,42
dvp_473,44
dvp_474,43
dvp_475,43
dvp_476,42
dvp_477,37
dvp_478,36
dvp_479,32
dvp_480,35
dvp_481,33
dvp_482,37
dvp_483,34
dvp_484,35
dvp_485,39
dvp_486,39
dvp_487,39
dvp_488,44
dvp_489,38
dvp_490,45
dvp_491,40
dvp_492,46
dvp_493,39
dvp_494,44
dvp_495,41
dvp_496,40
dvp_497,44
dvp_498,45
dvp_499,48
dvp_500,51
dvp_501,52
dvp_502,53
dvp_503,50
dvp_504,53
dvp_505,56
dvp_506,62
dvp_507,52
dvp_508,52
dvp_509,50
dvp_510,55
dvp_511,53
dvp_512,51
dvp_513,56
dvp_514,52
dvp_515,43
dvp_516,49
dvp_517,53
dvp_518,53
dvp_519,49
dwc_329,28
dwc_330,28
dwc_331,26
dwc_332,24
dwc_333,26
dwc_334,29
dwc_335,27
dwc_336,29
dwc_337,26
dwc_338,28
dwc_339,24
dwc_340,26
dwc_341,25
dwc_342,25
dwc_343,25
dwc_344,23
dwc_345,22
dwc_346,26
dwc_347,26
dwc_348,25
dwc_349,25
dwc_350,26
dwc_351,26
dwc_352,27
dwc_353,26
dwc_354,27
dwc_355,25
dwc_356,23
dwc_357,25
dwc_358,24
dwc_359,21
dwc_360,23
dwc_361,21
dwc_362,22
dwc_363,21
dwc_364,22
dwc_365,22
dwc_366,24
dwc_367,24
dwc_368,24
dwc_369,26
dwc_370,25
dwc_371,24
dwc_372,25
dwc_373,26
dwc_374,24
dwc_375,26
dwc_376,27
dwc_377,27
dwc_378,26
dwc_379,26
dwc_380,26
dwc_381,28
dwc_382,28
dwc_383,26
dwc_384,24
dwc_385,23
dwc_386,24
dwc_387,25
dwc_388,24
dwc_389,25
dwc_390,24
dwc_391,25
dwc_392,23
dwc_393,24
dwc_394,22
dwc_395,24
dwp_000,65
dwp_001,62
dwp_002,64
dwp_003,64
dwp_004,63
dwp_005,67
dwp_006,64
dwp_007,63
dwp_008,69
dwp_009,68
dwp_010,68
dwp_011,66
dwp_012,69
dwp_013,65
dwp_014,71
dwp_015,66
dwp_016,64
dwp_017,60
dwp_018,53
dwp_019,59
dwp_020,58
dwp_021,54
dwp_022,51
dwp_023,52
dwp_024,56
dwp_025,54
dwp_026,62
dwp_027,63
dwp_028,67
dwp_029,65
dwp_030,63
dwp_031,55
dwp_032,57
dwp_033,55
dwp_034,52
dwp_035,54
dwp_036,53
dwp_037,54
dwp_038,62
dwp_039,55
dwp_040,53
dwp_041,56
dwp_042,49
dwp_043,47
dwp_044,48
dwp_045,50
dwp_046,44
dzw_367,50
dzw_368,41
dzw_369,40
dzw_370,38
dzw_371,37
dzw_372,34
dzw_373,39
dzw_374,36
dzw_375,36
dzw_376,35
dzw_377,36
dzw_378,34
dzw_379,31
dzw_380,33
dzw_381,33
dzw_382,28
dzw_383,39
dzw_384,36
dzw_385,34
dzw_386,34
dzw_387,33
dzw_388,33
dzw_389,31
dzw_390,32
dzw_391,35
dzw_392,32
dzw_393,33
dzw_394,31
dzw_395,29
dzw_396,31
dzw_397,31
dzw_398,37
dzw_399,31
dzw_400,34
dzw_401,35
dzw_402,38
dzw_403,35
dzw_404,29
dzw_405,33
dzw_406,34
dzw_407,39
dzw_408,35
dzw_409,41
dzw_410,45
dzw_411,40
dzw_412,40
dzw_413,38
dzw_414,41
dzw_415,37
dzw_416,34
dzw_417,26
dzw_418,25
dzw_419,28
dzw_420,26
dzw_421,29
dzw_422,32
dzw_423,28
dzw_424,30
dzw_425,26
dzw_426,29
dzw_427,28
dzw_428,34
dzw_429,32
dzw_430,28
dzw_431,26
dzw_432,25
dzw_433,27
dzw_434,27
dzw_435,29
dzw_436,29
dzw_437,27
dzw_438,33
dzw_439,30
dzw_440,30
dzw_441,34
dzw_442,36
dzw_443,31
dzw_444,32
dzw_445,35
dzw_446,33
dzw_447,31
dzw_448,28
dzw_449,27
dzw_450,29
dzw_451,28
dzw_452,29
dzw_453,29
dzw_454,27
dzw_455,28
dzw_456,27
dzw_457,28
dzw_458,28
dzw_459,26
dzw_460,27
dzw_461,28
dzw_462,28
dzw_463,28
dzw_464,29
dzw_465,30
dzw_466,31
dzw_467,33
dzw_468,31
dzw_469,33
dzw_470,29
dzw_471,30
dzw_472,32
dzw_473,33
dzw_474,29
dzw_475,28
dzw_476,29
dzw_477,27
dzw_478,29
dzw_479,32
dzw_480,29
dzw_481,30
dzw_482,30
dzw_483,30
dzw_484,31
dzw_485,30
dzw_486,29
dzw_487,30
dzw_488,28
dzw_489,30
dzw_490,30
dzw_491,33
eef_011,39
eef_012,43
eef_013,49
eef_014,44
eef_015,52
eef_016,51
eef_017,45
eef_018,43
eef_019,39
eef_020,41
eef_021,38
eef_022,42
eef_023,37
eef_024,37
eef_025,34
eef_026,34
eef_027,38
eef_028,39
eef_029,34
eef_030,39
eef_031,36
eef_032,37
eef_033,35
eef_034,41
eef_035,40
eef_036,41
eef_037,40
eef_038,42
eef_039,43
eef_040,41
eef_041,43
eef_042,49
eef_043,47
eef_044,46
eef_045,44
eef_046,42
eef_047,42
eef_048,42
eef_049,43
eef_050,45
eef_051,43
eef_052,42
eef_053,43
eef_054,44
eem_324,25
eem_325,27
eem_326,24
eem_327,25
eem_328,27
eem_329,28
eem_330,26
eem_331,25
eem_332,24
eem_333,27
eem_334,27
eem_335,26
eem_336,27
eem_337,26
eem_338,25
eem_339,23
eem_340,21
eem_341,24
eem_342,23
eem_343,23
eem_344,24
eem_345,23
eem_346,24
eem_347,23
eem_348,23
eem_349,23
eem_350,24
eem_351,24
eem_352,24
eem_353,25
eem_354,24
eem_355,25
eem_356,26
eem_357,23
eem_358,23
eem_359,23
eem_360,25
eem_361,24
eem_362,22
eem_363,24
eem_364,23
eem_365,22
eem_366,23
eem_367,25
eem_368,25
eem_369,24
eem_370,24
eem_371,25
eem_372,24
eem_373,23
eem_374,24
eem_375,24
eem_376,23
eem_377,25
eem_378,24
eem_379,24
eem_380,23
eem_381,24
eem_382,26
eem_383,24
eem_384,24
eem_385,25
eem_386,25
eem_387,25
eem_388,25
eke_041,37
eke_042,38
eke_043,41
eke_044,40
eke_045,37
eke_046,39
eke_047,37
eke_048,36
eke_049,36
eke_050,37
eke_051,38
eke_052,40
eke_053,41
eke_054,38
eke_055,40
eke_056,39
eke_057,43
eke_058,39
eke_059,39
eke_060,39
eke_061,39
eke_062,37
eke_063,35
eke_064,38
eke_065,40
eke_066,41
eke_067,37
eke_068,38
eke_069,41
eke_070,40
eke_071,52
eke_072,42
eke_073,38
eke_074,37
eke_075,39
eke_076,40
eke_077,38
eke_078,35
eke_079,38
eke_080,39
eke_081,40
eke_082,44
eke_083,46
eke_084,44
eke_085,42
eke_086,45
eke_087,41
eke_088,40
eke_089,43
eke_090,63
eke_091,60
eke_092,42
eke_093,41
eke_094,43
eke_095,51
eke_096,51
eke_097,59
eke_098,66
eke_099,68
eke_100,67
eke_101,75
eke_102,74
eke_103,73
eko_000,37
eko_001,32
eko_002,32
eko_003,35
eko_004,43
eko_005,31
eko_006,52
eko_007,46
eko_008,47
eko_009,51
eko_010,53
eko_011,49
eko_012,53
eko_013,52
eko_014,51
eko_015,44
eko_016,38
eko_017,36
eko_018,33
eko_019,32
eko_020,31
eko_021,36
eko_022,37
eko_023,41
eko_024,36
eko_025,37
eko_026,44
eko_027,42
eko_028,48
eko_029,45
eko_030,41
eko_031,46
eko_032,41
eko_033,37
eko_034,39
eko_035,38
eko_036,31
eko_037,40
eko_038,32
eko_039,45
eko_040,46
eko_041,30
eko_042,31
eko_043,35
eko_044,31
eko_045,33
eko_046,36
eko_047,38
eko_048,34
eko_049,30
eko_050,32
eko_051,31
eko_052,43
eko_053,45
eko_054,38
eko_055,39
eko_056,38
eko_057,34
eko_058,37
eko_059,37
eko_060,34
eko_061,33
eko_062,33
eko_063,32
eko_064,31
eko_065,32
eko_066,33
eko_067,29
eko_068,30
eko_069,30
eko_070,29
eko_071,30
eko_072,27
eko_073,30
eko_074,29
eko_075,29
eko_076,28
eko_077,30
eko_078,34
eko_079,33
eko_080,30
eko_081,31
eko_082,34
eko_083,30
eko_084,32
eko_085,33
eko_086,32
eko_087,32
eko_088,31
eko_089,33
eko_090,32
eko_091,32
eko_092,32
eko_093,31
eko_094,35
eko_095,37
eko_096,35
eko_097,35
eko_098,38
eko_099,40
eko_100,41
eko_101,38
eko_102,41
eko_103,45
eko_104,49
eko_105,40
eko_106,34
eko_107,34
eko_108,39
eko_109,45
eko_110,46
eko_111,45
eko_112,46
eko_113,45
eko_114,43
eko_115,42
eko_116,41
eko_117,48
eko_118,50
eko_119,49
eko_120,47
eko_121,47
eko_122,52
eko_123,47
eko_124,45
eko_125,41
eko_126,42
eko_127,43
eko_128,39
eko_129,40
eko_130,41
eko_131,42
eko_132,42
eko_133,34
eko_134,35
eko_135,37
eko_136,37
eko_137,40
eko_138,40
eko_139,43
eko_140,42
eko_141,39
eko_142,45
eko_143,38
eko_144,37
eko_145,40
eko_146,35
eko_147,30
eko_148,43
eko_149,35
eko_150,37
eko_151,35
eko_152,38
eko_153,34
eko_154,32
eko_155,36
eko_156,44
eko_157,39
eko_158,30
eko_159,34
eko_160,38
eko_161,43
eko_162,37
eko_163,32
eko_164,33
eko_165,31
eko_166,27
eko_167,29
eko_168,33
eko_169,31
eko_170,27
eko_171,28
eko_172,28
eko_173,33
eko_174,32
eko_175,39
eko_176,45
eko_177,39
eko_178,43
eko_179,32
eko_180,32
eko_181,37
eko_182,37
eko_183,46
emz_000,36
emz_001,33
emz_002,36
emz_003,34
emz_004,37
emz_005,33
emz_006,41
emz_007,41
emz_008,35
emz_009,36
emz_010,40
emz_011,44
emz_012,39
emz_013,37
emz_014,39
emz_015,38
emz_016,37
emz_017,38
emz_018,33
emz_019,31
emz_020,35
emz_021,33
emz_022,38
emz_023,43
emz_024,39
emz_025,34
emz_026,37
emz_027,33
emz_028,33
emz_029,35
emz_030,35
emz_031,34
emz_032,39
emz_033,40
emz_034,42
emz_035,44
emz_036,39
emz_037,43
emz_038,40
emz_039,41
emz_040,48
emz_041,52
emz_042,48
emz_043,44
emz_044,39
emz_045,39
emz_046,30
emz_047,27
emz_048,30
emz_049,38
emz_050,36
emz_051,38
emz_052,34
emz_053,34
emz_054,28
emz_055,30
emz_056,36
emz_057,39
emz_058,35
emz_059,48
emz_060,55
emz_061,45
emz_062,43
emz_063,46
emz_064,32
emz_065,33
emz_066,34
emz_067,43
emz_068,41
emz_069,37
emz_070,32
emz_071,34
emz_072,39
emz_073,43
emz_074,35
emz_075,33
emz_076,32
emz_077,33
emz_078,33
emz_079,32
emz_080,36
emz_081,39
emz_082,40
emz_083,31
emz_084,33
emz_085,36
emz_086,40
emz_087,32
emz_088,32
emz_089,31
emz_090,33
emz_091,33
emz_092,31
emz_093,32
emz_094,30
emz_095,29
emz_096,30
emz_097,32
emz_098,32
emz_099,36
emz_100,34
emz_101,33
emz_102,38
emz_103,37
emz_104,37
emz_105,38
emz_106,34
emz_107,37
emz_108,39
emz_109,35
emz_110,34
emz_111,35
emz_112,33
emz_113,31
emz_114,36
emz_115,34
emz_116,43
emz_117,41
emz_118,37
emz_119,40
emz_120,37
emz_121,40
emz_122,40
emz_123,47
emz_124,49
emz_125,50
emz_126,49
emz_127,48
emz_128,45
emz_129,46
emz_130,52
emz_131,51
emz_132,55
emz_133,45
emz_134,45
emz_135,43
emz_136,42
emz_137,45
emz_138,39
emz_139,37
emz_140,37
emz_141,37
emz_142,35
emz_143,35
emz_144,36
emz_145,37
emz_146,37
emz_147,36
emz_148,38
emz_149,29
emz_150,28
emz_151,29
emz_152,28
emz_153,29
emz_154,28
emz_155,27
emz_156,25
emz_157,27
emz_158,24
emz_159,26
emz_160,25
emz_161,26
emz_162,27
emz_163,26
emz_164,26
emz_165,27
emz_166,27
emz_167,28
emz_168,28
emz_169,29
emz_170,28
emz_171,27
emz_172,28
emz_173,26
emz_174,27
emz_175,27
emz_176,29
emz_177,26
emz_178,27
emz_179,26
emz_180,26
emz_181,29
emz_182,27
emz_183,26
emz_184,25
emz_185,26
emz_186,27
emz_187,30
emz_188,29
emz_189,27
emz_190,26
emz_191,27
emz_192,29
emz_193,29
emz_194,27
emz_195,27
emz_196,27
emz_197,28
emz_198,29
emz_199,31
emz_200,28
emz_201,27
emz_202,23
emz_203,24
emz_204,25
emz_205,29
emz_206,26
emz_207,25
emz_208,24
emz_209,25
emz_210,24
emz_211,25
emz_212,28
emz_213,30
emz_214,26
emz_215,27
emz_216,27
emz_217,24
emz_218,25
emz_219,26
emz_220,26
emz_221,25
emz_222,25
emz_223,26
emz_224,25
emz_225,24
emz_226,23
emz_227,23
emz_228,25
emz_229,22
emz_230,22
emz_231,21
emz_232,23
emz_233,25
emz_234,26
emz_235,26
emz_236,26
emz_237,26
emz_238,24
emz_239,24
emz_240,23
emz_241,23
emz_242,24
emz_243,25
emz_244,25
emz_245,24
emz_246,23
emz_247,24
emz_248,24
emz_249,25
emz_250,26
emz_251,26
emz_252,26
emz_253,27
emz_254,27
emz_255,27
emz_256,28
emz_257,28
emz_258,28
emz_259,28
emz_260,28
emz_261,28
emz_262,28
emz_263,28
emz_264,26
emz_265,24
emz_266,26
emz_267,25
emz_268,26
emz_269,25
emz_270,29
emz_271,27
emz_272,28
emz_273,27
emz_274,30
emz_275,29
emz_276,28
emz_277,30
emz_278,28
emz_279,29
emz_280,27
emz_281,29
emz_282,28
emz_283,28
emz_284,26
emz_285,26
emz_286,26
emz_287,29
emz_288,27
emz_289,30
emz_290,29
emz_291,27
emz_292,27
emz_293,27
emz_294,25
emz_295,25
emz_296,25
emz_297,24
emz_298,23
emz_299,19
emz_300,23
emz_301,24
emz_302,24
emz_303,23
emz_304,22
emz_305,24
emz_306,24
emz_307,23
emz_308,23
emz_309,23
emz_310,23
emz_311,23
emz_312,24
emz_313,24
emz_314,25
emz_315,27
emz_316,26
emz_317,26
emz_318,27
emz_319,26
emz_320,26
emz_321,26
emz_322,25
emz_323,26
emz_324,26
emz_325,26
emz_326,25
emz_327,24
emz_328,24
emz_329,23
emz_330,23
emz_331,22
emz_332,23
emz_333,25
emz_334,28
emz_335,26
eoi_488,69
eoi_489,68
eoi_490,66
eoi_491,67
eoi_492,66
eoi_493,67
eoi_494,66
eoi_495,65
eoi_496,61
eoi_497,63
eoi_498,57
eoi_499,53
eoi_500,59
eoi_501,58
eoi_502,49
eoi_503,49
eoi_504,53
eoi_505,55
eoi_506,55
eoi_507,51
eoi_508,54
eoi_509,55
eoi_510,56
eoi_511,54
eoi_512,57
eoi_513,57
eoi_514,53
eoi_515,54
eoi_516,55
eoi_517,55
eoi_518,56
eoi_519,54
eoi_520,52
eoi_521,51
eoi_522,51
eoi_523,51
eoi_524,50
eoi_525,50
eoi_526,57
eoi_527,51
eoi_528,48
eoi_529,51
eoi_530,56
eoi_531,52
eoi_532,62
eoi_533,62
eoi_534,58
eoi_535,47
eoi_536,52
eoi_537,48
eoi_538,51
eoi_539,46
eoi_540,48
eoi_541,46
eoi_542,42
eoi_543,44
eoi_544,40
eoi_545,42
eoi_546,43
eoi_547,41
eoi_548,46
eoi_549,38
eoi_550,41
eoi_551,44
eoi_552,47
eoi_553,42
eoi_554,41
eoi_555,37
eoi_556,41
eoi_557,43
eoi_558,40
eoi_559,43
eoi_560,39
eoi_561,36
eoi_562,38
eoi_563,39
eoi_564,41
eoi_565,42
eoi_566,44
eoi_567,45
eoi_568,45
eoi_569,45
eoi_570,48
eoi_571,49
eoi_572,48
eoi_573,49
eoi_574,51
eoi_575,45
eoi_576,55
eoi_577,48
eoi_578,54
eoi_579,52
eoi_580,44
eoi_581,44
eoi_582,44
eoi_583,53
eoi_584,45
eoi_585,51
eoi_586,53
eoi_587,53
eoi_588,42
eoi_589,41
eoi_590,50
eoi_591,51
eoi_592,50
eoi_593,48
eoi_594,45
eoi_595,48
eoi_596,47
eoi_597,38
eoi_598,37
eoi_599,39
eoi_600,33
eoi_601,41
eoi_602,42
eoi_603,50
eoi_604,49
eoi_605,50
eoi_606,48
eoi_607,51
eoi_608,54
eoi_609,41
eoi_610,37
eoi_611,35
eoi_612,38
eoi_613,39
eoi_614,35
eoi_615,32
eoi_616,33
eoi_617,35
eoi_618,34
eoi_619,41
eoi_620,34
eoi_621,38
erd_156,48
erd_157,55
erd_158,53
erd_159,58
erd_160,63
erd_161,61
erd_162,54
erd_163,50
erd_164,51
erd_165,58
erd_166,56
erd_167,50
erd_168,48
erd_169,52
erd_170,50
erd_171,51
erd_172,56
erd_173,53
erd_174,57
erd_175,45
erd_176,49
erd_177,47
erd_178,48
erd_179,56
erd_180,57
erd_181,55
erd_182,49
erd_183,44
erd_184,33
erd_185,35
erd_186,39
erd_187,32
erd_188,44
erd_189,47
erd_190,35
erd_191,38
erd_192,32
erd_193,32
erd_194,35
erd_195,46
erd_196,42
erd_197,33
erd_198,48
erd_199,45
erd_200,37
erd_201,35
erd_202,33
erd_203,30
erd_204,28
erd_205,29
erd_206,30
erd_207,29
erd_208,30
erd_209,36
erd_210,30
erd_211,32
erd_212,29
erd_213,28
erd_214,26
erd_215,28
erd_216,26
erd_217,25
erd_218,26
erd_219,27
erd_220,24
erd_221,25
erd_222,26
erd_223,25
erd_224,29
erd_225,31
erd_226,28
erd_227,25
erd_228,31
erd_229,36
erd_230,34
erd_231,29
erd_232,28
erd_233,27
erd_234,27
erd_235,27
erd_236,26
erd_237,25
erd_238,26
erd_239,26
erd_240,25
erd_241,27
erd_242,29
erd_243,26
erd_244,24
erd_245,26
erd_246,28
erd_247,27
erd_248,26
erd_249,27
erd_250,27
erd_251,28
erd_252,26
erd_253,25
erd_254,24
erd_255,23
erd_256,27
erd_257,26
erd_258,24
erd_259,28
erd_260,26
erd_261,24
erd_262,23
erp_035,51
erp_036,45
erp_037,46
erp_038,42
erp_039,33
erp_040,43
erp_041,41
erp_042,41
erp_043,46
erp_044,43
erp_045,48
erp_046,49
erp_047,59
erp_048,56
erp_049,56
erp_050,53
erp_051,54
erp_052,55
erp_053,48
erp_054,48
erp_055,48
erp_056,50
erp_057,42
erp_058,38
erp_059,42
erp_060,43
erp_061,42
erp_062,51
erp_063,52
erp_064,51
erp_065,50
erp_066,43
erp_067,42
erp_068,55
erp_069,51
erp_070,41
erp_071,45
erp_072,40
erp_073,38
erp_074,39
erp_075,42
erp_076,35
erp_077,29
erp_078,32
erp_079,30
erp_080,32
erp_081,41
erp_082,40
erp_083,42
erp_084,42
erp_085,41
erp_086,55
erp_087,48
erp_088,54
erp_089,53
erp_090,57
erp_091,59
erp_092,58
erp_093,59
erp_094,57
erp_095,63
erp_096,59
erp_097,55
erp_098,51
erp_099,53
erp_100,55
erp_101,61
erp_102,67
erp_103,61
erp_104,65
erp_105,40
erp_106,52
erp_107,52
erp_108,60
erp_109,56
erp_110,53
erp_111,52
erp_112,51
erp_113,48
erp_114,43
erp_115,42
erp_116,60
erp_117,39
erp_118,55
erp_119,42
erp_120,46
erp_121,43
erp_122,43
erp_123,47
erp_124,45
erp_125,51
erp_126,46
erp_127,38
erp_128,42
erp_129,44
erp_130,39
erp_131,43
erp_132,41
erp_133,37
erp_134,37
erp_135,45
erp_136,45
erp_137,47
erp_138,45
erp_139,47
erp_140,45
erp_141,45
erp_142,44
erp_143,46
erp_144,41
erp_145,38
erp_146,32
erp_147,37
erp_148,32
erp_149,35
erp_150,48
erp_151,57
erp_152,59
erp_153,57
erp_154,54
erp_155,43
erp_156,49
erp_157,48
erp_158,43
erp_159,37
erp_160,43
erp_161,46
erp_162,43
erp_163,41
erp_164,42
erp_165,40
erp_166,33
erp_167,32
erp_168,32
erp_169,33
erp_170,35
erp_171,38
erp_172,37
erp_173,38
erp_174,41
erp_175,36
erp_176,36
erp_177,34
erp_178,34
erp_179,34
erp_180,30
erp_181,29
erp_182,31
erp_183,32
erp_184,35
erp_185,29
erp_186,32
erp_187,30
erp_188,28
erp_189,28
erp_190,27
erp_191,27
erp_192,27
erp_193,26
erp_194,25
erp_195,27
erp_196,27
erp_197,26
erp_198,26
erp_199,25
erp_200,25
erp_201,26
erp_202,26
erp_203,25
etd_000,44
etd_001,40
etd_002,44
etd_003,45
etd_004,37
etd_005,35
etd_006,41
etd_007,39
etd_008,36
etd_009,35
etd_010,36
etd_011,35
etd_012,34
etd_013,33
etd_014,30
etd_015,40
etd_016,41
etd_017,41
etd_018,37
etd_019,39
etd_020,38
etd_021,41
etd_022,41
etd_023,44
etd_024,44
etd_025,43
etd_026,41
etd_027,43
etd_028,46
etd_029,42
etd_030,39
etd_031,40
etd_032,42
etd_033,43
etd_034,43
etd_035,42
etd_036,42
etd_037,42
etd_038,45
etd_039,47
etd_040,49
etd_041,50
etd_042,48
etd_043,56
etd_044,60
etd_045,60
etd_046,57
etd_047,59
etd_048,55
etd_049,54
etd_050,56
etd_051,56
etd_052,58
etd_053,59
etd_054,61
etd_055,57
etd_056,54
etd_057,58
etd_058,59
etd_059,59
etd_060,60
etd_061,61
etd_062,55
etd_063,59
etd_064,56
etd_065,54
etd_066,61
etd_067,60
etd_068,60
etd_069,55
etd_070,55
etd_071,52
etd_072,48
etd_073,52
etd_074,53
etd_075,51
etd_076,49
etd_077,53
etd_078,50
etd_079,54
etd_080,53
etd_081,47
etd_082,52
etd_083,48
etd_084,50
etd_085,43
etd_086,49
etd_087,47
etd_088,49
etd_089,53
etd_090,52
etd_091,51
etd_092,52
etd_093,45
etd_094,49
etd_095,47
etd_096,45
etd_097,43
etd_098,49
etd_099,44
etd_100,43
etd_101,41
etd_102,39
etd_103,42
etd_104,43
etd_105,37
etd_106,39
etd_107,41
etd_108,43
etd_109,47
etd_110,39
etd_111,39
etd_112,39
etd_113,37
etd_114,38
etd_115,35
etd_116,33
etd_117,36
etd_118,35
etd_119,35
etd_120,33
etd_121,32
etd_122,33
etd_123,32
etd_124,30
etd_125,31
etd_126,33
etd_127,31
etd_128,32
etd_129,32
etd_130,30
etd_131,29
etd_132,27
etd_133,27
etd_134,30
etd_135,31
etd_136,31
etd_137,26
etd_138,25
etd_139,24
etd_140,26
etd_141,24
etd_142,25
etd_143,24
etd_144,23
etd_145,25
etd_146,26
etd_147,24
etd_148,24
etd_149,25
etd_150,26
etd_151,24
etd_152,25
etd_153,26
etd_154,28
etd_155,27
etd_156,28
etd_157,29
etd_158,30
etd_159,31
etd_160,29
etd_161,28
etd_162,29
etd_163,31
etd_164,33
etd_165,34
etd_166,35
etd_167,35
etd_168,38
etd_169,36
etd_170,35
etd_171,31
etd_172,28
etd_173,31
etd_174,35
etd_175,34
etd_176,33
etd_177,37
etd_178,35
etd_179,36
etd_180,36
etd_181,37
etd_182,40
etd_183,37
etd_184,36
etd_185,35
etd_186,33
etd_187,36
etd_188,32
etd_189,29
etd_190,31
etd_191,33
etd_192,34
etd_193,28
etd_194,31
etd_195,30
etd_196,33
etd_197,31
etd_198,28
etd_199,25
eve_000,42
eve_001,47
eve_002,42
eve_003,47
eve_004,45
eve_005,44
eve_006,43
eve_007,42
eve_008,39
eve_009,40
eve_010,42
eve_011,42
eve_012,42
eve_013,38
eve_014,37
eve_015,44
eve_016,43
eve_017,35
eve_018,36
eve_019,32
eve_020,32
eve_021,30
eve_022,26
eve_023,25
eve_024,26
eve_025,24
eve_026,25
eve_027,25
eze_013,44
eze_014,47
eze_015,28
eze_016,28
eze_017,27
eze_018,32
eze_019,32
eze_020,36
eze_021,38
eze_022,37
eze_023,32
eze_024,32
fak_000,37
fak_001,38
fak_002,44
fak_003,42
fak_004,39
fak_005,31
fak_006,33
fak_007,34
fak_008,35
fak_009,37
fak_010,31
fak_011,31
fak_012,33
fak_013,31
fak_014,32
fak_015,32
fak_016,33
fak_017,44
fak_018,41
fak_019,35
fak_020,36
fak_021,36
fak_022,36
fak_023,32
fak_024,34
fak_025,31
fak_026,29
fak_027,29
fak_028,34
fak_029,32
fak_030,31
fak_031,33
fak_032,33
fak_033,31
fak_034,31
fak_035,30
fak_036,33
fak_037,35
fak_038,31
fak_039,31
fak_040,26
fak_041,27
fak_042,29
fak_043,26
fak_044,30
fak_045,34
fak_046,36
fak_047,37
fak_048,29
fak_049,32
fak_050,35
fak_051,39
fak_052,34
fak_053,35
fak_054,38
fak_055,38
fak_056,36
fak_057,40
fak_058,41
fak_059,47
fak_060,44
fak_061,49
fak_062,48
fak_063,47
fak_064,45
fak_065,45
fak_066,44
fak_067,40
fak_068,44
fak_069,43
fak_070,43
fak_071,48
fak_072,45
fak_073,40
fak_074,46
fak_075,49
fak_076,43
fak_077,54
fak_078,50
fak_079,48
fak_080,47
fak_081,44
fak_082,43
fak_083,38
fak_084,38
fak_085,40
fak_086,43
fak_087,41
fak_088,39
fak_089,36
fak_090,36
fak_091,40
fak_092,41
fak_093,40
fak_094,42
fak_095,40
fak_096,47
fak_097,47
fak_098,41
fak_099,46
fak_100,45
fak_101,47
fak_102,47
fak_103,44
fak_104,43
fak_105,44
fak_106,39
fak_107,42
fak_108,38
fak_109,42
fak_110,43
fak_111,41
fak_112,42
fak_113,38
fak_114,42
fak_115,41
fak_116,38
fak_117,42
fak_118,42
fak_119,41
fak_120,37
fak_121,39
fak_122,39
fak_123,45
