image_id,wind_speed
djm_290,36
djm_291,35
djm_292,34
djm_293,34
djm_294,32
djm_295,30
djm_296,29
djm_297,28
djm_298,30
djm_299,30
djm_300,29
djm_301,30
djm_302,30
djm_303,31
djm_304,32
djm_305,30
djm_306,32
djm_307,31
djm_308,32
djm_309,31
djm_310,30
djm_311,30
djm_312,30
djm_313,30
djm_314,30
djm_315,30
djm_316,30
djm_317,29
djm_318,29
djm_319,29
dky_098,42
dky_099,42
dky_100,39
dky_101,42
dky_102,44
dky_103,43
dky_104,42
dky_105,42
dky_106,42
dky_107,42
dky_108,41
dky_109,42
dky_110,42
dky_111,40
dky_112,42
dky_113,44
dky_114,45
dky_115,47
dky_116,47
dky_117,47
dky_118,48
dky_119,45
don_000,29
don_001,30
don_002,29
don_003,30
don_004,29
don_005,29
don_006,30
don_007,29
don_008,30
don_009,30
don_010,32
don_011,32
don_012,32
don_013,32
don_014,33
don_015,34
don_016,37
don_017,40
don_018,38
don_019,43
don_020,43
don_021,44
don_022,44
don_023,41
don_024,40
don_025,42
don_026,42
don_027,42
don_028,40
don_029,39
don_030,38
don_031,38
don_032,39
don_033,42
don_034,52
don_035,55
don_036,58
don_037,50
don_038,52
don_039,49
don_040,53
don_041,55
don_042,51
don_043,51
don_044,50
don_045,44
don_046,44
don_047,43
don_048,44
don_049,43
don_050,45
don_051,48
don_052,41
don_053,36
don_054,37
don_055,42
don_056,44
don_057,44
don_058,48
don_059,47
don_060,46
don_061,52
don_062,45
don_063,44
don_064,42
don_065,47
don_066,51
don_067,39
don_068,50
don_069,52
don_070,48
don_071,46
don_072,35
don_073,49
don_074,45
don_075,43
don_076,46
don_077,47
don_078,56
don_079,65
don_080,65
don_081,58
don_082,54
don_083,58
don_084,66
don_085,57
don_086,74
don_087,86
don_088,74
don_089,92
don_090,91
don_091,94
don_092,81
don_093,81
don_094,78
don_095,65
don_096,57
don_097,54
don_098,55
don_099,58
don_100,58
don_101,56
don_102,55
don_103,57
don_104,54
don_105,54
don_106,56
don_107,53
don_108,51
don_109,50
don_110,44
don_111,37
don_112,37
don_113,38
don_114,36
don_115,34
don_116,38
don_117,35
don_118,33
don_119,32
don_120,32
don_121,32
don_122,32
don_123,32
don_124,30
don_125,30
dpf_071,55
dpf_072,54
dpf_073,53
dpf_074,48
dpf_075,46
dpf_076,45
dpf_077,39
dpf_078,39
dpf_079,44
dpf_080,42
dpf_081,42
dpf_082,44
dpf_083,44
dpf_084,52
dpf_085,49
dpf_086,44
dpf_087,42
dpf_088,38
dpf_089,38
dpf_090,40
dpf_091,41
dpf_092,40
dpf_093,42
dpf_094,39
dpf_095,36
dpf_096,36
dpf_097,33
dpf_098,33
dpf_099,33
dpf_100,36
dpf_101,38
dpf_102,36
dpf_103,36
dpf_104,33
dpf_105,33
dpf_106,36
dpf_107,38
dpf_108,35
dpf_109,30
dpf_110,30
dpf_111,29
dpf_112,28
dpf_113,28
dpf_114,28
dpf_115,30
dpf_116,30
dpf_117,30
dpf_118,31
dpf_119,36
dpf_120,37
dpf_121,39
dpf_122,38
dpf_123,39
dpf_124,38
dpf_125,40
dpf_126,40
dpf_127,42
dpf_128,42
dpf_129,40
dpf_130,38
dpf_131,39
dpf_132,41
dpf_133,42
dpf_134,38
dpf_135,39
dpf_136,38
dpf_137,39
dpf_138,40
dpf_139,42
dpf_140,42
dpf_141,42
dpf_142,43
dpf_143,44
dpf_144,41
dpf_145,42
dpf_146,43
dpf_147,43
dpf_148,40
dpf_149,39
dpf_150,41
dpf_151,48
dpf_152,56
dpf_153,52
dpf_154,53
dpf_155,56
dpf_156,54
dpf_157,52
dpf_158,54
dpf_159,52
dpf_160,51
dpf_161,52
dpf_162,51
dpf_163,50
dpf_164,54
dpf_165,54
dpf_166,53
dpf_167,54
dpf_168,53
dpf_169,52
dpf_170,58
dpf_171,56
dpf_172,58
dpf_173,61
dpf_174,54
dpf_175,54
dpf_176,56
dpf_177,55
dpf_178,54
dpf_179,54
dpf_180,53
dpf_181,54
dpf_182,55
dpf_183,55
dpf_184,56
dpf_185,56
dpf_186,59
dpf_187,57
dpf_188,57
dpf_189,54
dpf_190,53
dpf_191,53
dpf_192,52
dpf_193,68
dpf_194,57
dpf_195,51
dpf_196,48
dpf_197,48
dpf_198,57
dpf_199,57
dpf_200,53
dpf_201,62
dpf_202,67
dpf_203,56
dpf_204,57
dpf_205,56
dpf_206,56
dpf_207,56
dpf_208,54
dpf_209,54
dpf_210,52
dpf_211,54
dpf_212,58
dpf_213,64
dpf_214,73
dpf_215,75
dpf_216,77
dpf_217,75
dpf_218,74
dpf_219,76
dpf_220,74
dpf_221,70
dpf_222,61
dpf_223,49
dpf_224,53
dpf_225,62
dpf_226,66
dpf_227,61
dpf_228,73
dpf_229,73
dpf_230,76
dpf_231,80
dpf_232,80
dpf_233,82
dpf_234,86
dpf_235,88
dpf_236,92
dpf_237,92
dpf_238,88
dpf_239,88
dpf_240,87
dpf_241,86
dpf_242,85
dpf_243,85
dqn_000,32
dqn_001,32
dqn_002,33
dqn_003,33
dqn_004,32
dqn_005,32
dqn_006,34
dqn_007,36
dqn_008,37
dqn_009,36
dqn_010,38
dqn_011,36
dqn_012,35
dqn_013,34
dqn_014,34
dqn_015,32
dqn_016,31
dqn_017,32
dqn_018,31
dqn_019,31
dqn_020,30
dqn_021,31
dqn_022,34
dqn_023,33
dqn_024,34
dqn_025,32
dqn_026,32
dqn_027,37
dqn_028,39
dqn_029,45
dqn_030,46
dqn_031,48
dqn_032,50
dqn_033,50
dqn_034,50
dqn_035,46
dqn_036,50
dqn_037,48
dqn_038,48
dqn_039,47
dqn_040,48
dqn_041,48
dqn_042,48
dqn_043,48
dqn_044,51
dqn_045,51
dqn_046,51
dqn_047,51
dqn_048,52
dqn_049,53
dqn_050,52
dqn_051,53
dqn_052,53
dqn_053,51
dqn_054,54
dqn_055,52
dqn_056,50
dqn_057,48
dqn_058,48
dqn_059,49
dqn_060,49
dqn_061,48
dqn_062,50
dqn_063,52
dqn_064,53
dqn_065,54
dqn_066,53
dqn_067,54
dqn_068,52
dqn_069,57
dqn_070,52
dqn_071,56
dqn_072,64
dqn_073,74
dqn_074,76
dqn_075,60
dqn_076,59
dqn_077,56
dqn_078,47
dqn_079,52
dqn_080,44
dqn_081,53
dqn_082,44
dqn_083,46
dqn_084,46
dqn_085,44
dqn_086,43
dqn_087,38
dqn_088,38
dqn_089,34
dqn_090,34
dqn_091,32
dqn_092,32
dqn_093,36
dqn_094,32
dqn_095,32
dqn_096,32
dqn_097,32
dqn_098,33
dqn_099,34
dqn_100,32
dqn_101,32
dqn_102,31
dqn_103,30
dqn_104,30
dqn_105,28
dqn_106,28
dqn_107,27
dqn_108,26
dqn_109,27
dqn_110,27
dqn_111,26
dqn_112,27
dqn_113,26
dqn_114,26
dqn_115,27
dqn_116,26
dqn_117,26
dqn_118,26
dqn_119,28
dqn_120,28
dqn_121,28
dqn_122,28
dqn_123,28
dqn_124,28
dqn_125,27
dqn_126,28
dqn_127,29
dqn_128,27
dqn_129,27
dqn_130,28
dqn_131,28
dqn_132,27
dqn_133,26
dqn_134,25
dqn_135,26
dqn_136,26
dqn_137,26
dqn_138,25
dqn_139,26
dqn_140,25
dqn_141,26
dqn_142,25
dqn_143,26
dqn_144,26
dqn_145,27
dqn_146,28
dqn_147,26
dqn_148,27
dqn_149,28
dqn_150,28
dqn_151,26
dqn_152,27
dqn_153,28
dqn_154,27
dqn_155,28
dqn_156,27
dqn_157,27
dqn_158,27
dqn_159,29
dqn_160,28
dqn_161,27
dqn_162,25
dqn_163,25
dqn_164,24
dqn_165,25
dqn_166,25
dqn_167,26
dsc_073,58
dsc_074,58
dsc_075,57
dsc_076,54
dsc_077,52
dsc_078,53
dsc_079,54
dsc_080,54
dsc_081,47
dsc_082,47
dsc_083,44
dsc_084,41
dsc_085,42
dsc_086,46
dsc_087,44
dsc_088,45
dsc_089,48
dsc_090,47
dsc_091,50
dsc_092,51
dsc_093,49
dsc_094,50
dsc_095,51
dsc_096,53
dsc_097,54
dsc_098,54
dsc_099,37
dsc_100,36
dsc_101,38
dsc_102,39
dsc_103,40
dsc_104,45
dsc_105,48
dsc_106,41
dsc_107,38
dsc_108,36
dsc_109,35
dsc_110,35
dsc_111,35
dtj_000,48
dtj_001,46
dtj_002,51
dtj_003,50
dtj_004,50
dtj_005,54
dtj_006,54
dtj_007,54
dtj_008,55
dtj_009,52
dtj_010,50
dtj_011,51
dtj_012,45
dtj_013,40
dtj_014,40
dtj_015,39
dtj_016,38
dtj_017,37
dtj_018,36
dtj_019,36
dtj_020,36
dtj_021,36
dtj_022,37
dtj_023,42
dtj_024,45
dtj_025,48
dtj_026,51
dtj_027,50
dtj_028,51
dtj_029,51
dtj_030,54
dtj_031,52
dtj_032,52
dtj_033,55
dtj_034,54
dtj_035,54
dtj_036,53
dtj_037,49
dtj_038,48
dtj_039,46
dtj_040,46
dtj_041,46
dtj_042,44
dtj_043,44
dtj_044,42
dtj_045,37
dtj_046,38
dtj_047,36
dtj_048,36
dtj_049,34
dtj_050,34
dtj_051,32
dtj_052,32
dtj_053,31
dtj_054,31
dtj_055,29
dtj_056,30
dtj_057,29
dtj_058,29
dtj_059,29
dtj_060,28
dtj_061,28
dtj_062,28
dtj_063,26
dtj_064,25
dtj_065,26
dtj_066,26
dtj_067,25
dtj_068,25
dtj_069,25
dtj_070,25
dtj_071,26
dtj_072,25
dtj_073,25
dtj_074,25
dtj_075,25
dtj_076,23
dtj_077,23
dtj_078,23
dtj_079,22
dva_032,36
dva_033,36
dva_034,36
dva_035,36
dva_036,35
dva_037,40
dva_038,40
dva_039,45
dva_040,52
dva_041,50
dva_042,49
dva_043,56
dva_044,54
dva_045,52
dva_046,51
dva_047,48
dva_048,49
dva_049,48
dva_050,48
dva_051,47
dva_052,45
dva_053,42
dva_054,42
dva_055,44
dva_056,44
dva_057,43
dva_058,45
dva_059,46
dva_060,46
dva_061,45
dva_062,44
dva_063,44
dva_064,46
dva_065,46
dva_066,45
dva_067,48
dva_068,46
dva_069,46
dva_070,41
dva_071,42
dva_072,43
dva_073,40
dva_074,40
dva_075,40
dva_076,40
dva_077,42
dva_078,40
dva_079,39
dva_080,38
dva_081,38
dva_082,37
dva_083,36
dva_084,34
dva_085,34
dva_086,34
dva_087,34
dva_088,32
dva_089,30
dva_090,31
dva_091,30
dva_092,29
dva_093,30
dva_094,30
dva_095,30
dva_096,29
dva_097,28
dva_098,27
dva_099,26
dva_100,26
dva_101,26
dva_102,26
dva_103,26
dva_104,24
dva_105,24
dva_106,24
dva_107,23
dva_108,23
dva_109,22
dva_110,22
dva_111,21
dva_112,21
dva_113,21
dva_114,21
dva_115,21
dva_116,21
dva_117,22
dva_118,22
dva_119,22
dva_120,22
dva_121,21
dva_122,20
dva_123,21
dva_124,21
dva_125,22
dva_126,21
dva_127,22
dva_128,22
dva_129,21
dva_130,19
dva_131,19
dva_132,19
dva_133,19
dva_134,18
dva_135,18
dva_136,18
dva_137,18
dva_138,19
dva_139,19
dva_140,18
dva_141,18
dva_142,18
dva_143,19
dva_144,19
dva_145,20
dva_146,20
dva_147,20
dva_148,20
dva_149,20
dva_150,20
dva_151,20
dva_152,20
dva_153,19
dva_154,20
dva_155,19
dva_156,19
dva_157,20
dva_158,20
dva_159,19
dva_160,20
dva_161,20
dva_162,20
dva_163,20
dva_164,21
dva_165,21
dva_166,20
dva_167,20
dva_168,21
dva_169,21
dva_170,20
dva_171,20
dva_172,20
dva_173,20
dva_174,20
dva_175,20
dva_176,20
dva_177,22
dva_178,22
dva_179,22
dva_180,22
dva_181,22
dva_182,22
dva_183,22
dva_184,22
dva_185,23
dvp_020,26
dvp_021,27
dvp_022,27
dvp_023,28
dvp_024,28
dvp_025,28
dvp_026,28
dvp_027,29
dvp_028,29
dvp_029,28
dvp_030,31
dvp_031,34
dvp_032,37
dvp_033,33
dvp_034,32
dvp_035,35
dvp_036,34
dvp_037,34
dvp_038,33
dvp_039,33
dvp_040,31
dvp_041,29
dvp_042,29
dvp_043,29
dvp_044,28
dvp_045,28
dvp_046,28
dvp_047,28
dvp_048,28
dvp_049,29
dvp_050,30
dvp_051,31
dvp_052,32
dvp_053,33
dvp_054,34
dvp_055,38
dvp_056,38
dvp_057,34
dvp_058,36
dvp_059,36
dvp_060,40
dvp_061,41
dvp_062,42
dvp_063,42
dvp_064,55
dvp_065,40
dvp_066,44
dvp_067,44
dvp_068,47
dvp_069,39
dvp_070,54
dvp_071,49
dvp_072,50
dvp_073,59
dvp_074,52
dvp_075,41
dvp_076,47
dvp_077,50
dvp_078,48
dvp_079,42
dvp_080,47
dvp_081,62
dvp_082,58
dvp_083,56
dvp_084,55
dvp_085,42
dvp_086,48
dvp_087,48
dvp_088,50
dvp_089,49
dvp_090,50
dvp_091,48
dvp_092,54
dvp_093,58
dvp_094,51
dvp_095,52
dvp_096,56
dvp_097,58
dvp_098,60
dvp_099,56
dvp_100,52
dvp_101,54
dvp_102,53
dvp_103,54
dvp_104,55
dvp_105,57
dvp_106,54
dvp_107,55
dvp_108,56
dvp_109,57
dvp_110,56
dvp_111,57
dvp_112,58
dvp_113,58
dvp_114,60
dvp_115,58
dvp_116,58
dvp_117,58
dvp_118,59
dvp_119,58
dvp_120,58
dvp_121,59
dvp_122,60
dvp_123,60
dvp_124,60
dvp_125,58
dvp_126,58
dvp_127,57
dvp_128,56
dvp_129,58
dvp_130,57
dvp_131,59
dvp_132,60
dvp_133,60
dvp_134,60
dvp_135,60
dvp_136,58
dvp_137,59
dvp_138,58
dvp_139,58
dvp_140,59
dvp_141,60
dvp_142,60
dvp_143,58
dvp_144,59
dvp_145,56
dvp_146,56
dvp_147,57
dvp_148,58
dvp_149,57
dvp_150,62
dvp_151,60
dvp_152,59
dvp_153,60
dvp_154,68
dvp_155,63
dvp_156,58
dvp_157,58
dvp_158,60
dvp_159,64
dvp_160,66
dvp_161,63
dvp_162,65
dvp_163,62
dvp_164,61
dvp_165,56
dvp_166,54
dvp_167,55
dvp_168,54
dvp_169,55
dvp_170,58
dvp_171,58
dvp_172,57
dvp_173,62
dvp_174,62
dvp_175,67
dvp_176,73
dvp_177,70
dvp_178,73
dvp_179,75
dvp_180,74
dvp_181,76
dvp_182,75
dvp_183,76
dvp_184,74
dvp_185,76
dvp_186,75
dvp_187,71
dvp_188,71
dvp_189,71
dvp_190,76
dvp_191,78
dvp_192,79
dvp_193,78
dvp_194,79
dvp_195,70
dvp_196,73
dvp_197,76
dvp_198,85
dvp_199,76
dvp_200,68
dvp_201,70
dvp_202,75
dvp_203,65
dvp_204,61
dvp_205,69
dvp_206,72
dvp_207,72
dvp_208,72
dvp_209,76
dvp_210,78
dvp_211,78
dvp_212,77
dvp_213,78
dvp_214,70
dvp_215,58
dvp_216,57
dvp_217,56
dvp_218,57
dvp_219,65
dvp_220,64
dvp_221,66
dvp_222,68
dvp_223,67
dvp_224,70
dvp_225,70
dvp_226,72
dvp_227,65
dvp_228,62
dvp_229,58
dvp_230,55
dvp_231,58
dvp_232,68
dvp_233,70
dvp_234,68
dvp_235,62
dvp_236,64
dvp_237,68
dvp_238,68
dvp_239,61
dvp_240,59
dvp_241,59
dvp_242,59
dvp_243,56
dvp_244,56
dvp_245,62
dvp_246,61
dvp_247,62
dvp_248,64
dvp_249,70
dvp_250,67
dvp_251,67
dvp_252,63
dvp_253,66
dvp_254,65
dvp_255,67
dvp_256,64
dvp_257,67
dvp_258,68
dvp_259,60
dvp_260,60
dvp_261,58
dvp_262,57
dvp_263,57
dvp_264,56
dvp_265,56
dvp_266,60
dvp_267,61
dvp_268,60
dvp_269,61
dvp_270,60
dvp_271,60
dvp_272,61
dvp_273,63
dvp_274,63
dvp_275,64
dvp_276,64
dvp_277,64
dvp_278,65
dvp_279,63
dvp_280,64
dvp_281,63
dvp_282,62
dvp_283,62
dvp_284,60
dvp_285,60
dvp_286,60
dvp_287,60
dvp_288,62
dvp_289,65
dvp_290,67
dvp_291,66
dvp_292,64
dvp_293,66
dvp_294,64
dvp_295,60
dvp_296,60
dvp_297,61
dvp_298,59
dvp_299,60
dvp_300,63
dvp_301,62
dvp_302,64
dvp_303,62
dvp_304,63
dvp_305,59
dvp_306,59
dvp_307,58
dvp_308,57
dvp_309,54
dvp_310,55
dvp_311,57
dvp_312,58
dvp_313,60
dvp_314,59
dvp_315,60
dvp_316,59
dvp_317,58
dvp_318,58
dvp_319,60
dvp_320,58
dvp_321,57
dvp_322,58
dvp_323,56
dvp_324,56
dvp_325,56
dvp_326,60
dvp_327,56
dvp_328,57
dvp_329,58
dvp_330,57
dvp_331,57
dvp_332,56
dvp_333,54
dvp_334,54
dvp_335,54
dvp_336,52
dvp_337,52
dvp_338,48
dvp_339,56
dvp_340,57
dvp_341,54
dvp_342,54
dvp_343,58
dvp_344,60
dvp_345,59
dvp_346,61
dvp_347,60
dvp_348,59
dvp_349,61
dvp_350,62
dvp_351,62
dvp_352,62
dvp_353,63
dvp_354,63
dvp_355,64
dvp_356,64
dvp_357,64
dvp_358,64
dvp_359,62
dvp_360,63
dvp_361,62
dvp_362,61
dvp_363,60
dvp_364,59
dvp_365,60
dvp_366,60
dvp_367,60
dvp_368,60
dvp_369,60
dvp_370,60
dvp_371,61
dvp_372,60
dvp_373,60
dvp_374,62
dvp_375,63
dvp_376,62
dvp_377,62
dvp_378,61
dvp_379,64
dvp_380,64
dvp_381,57
dvp_382,57
dvp_383,57
dvp_384,60
dvp_385,61
dvp_386,58
dvp_387,58
dvp_388,59
dvp_389,59
dvp_390,58
dvp_391,58
dvp_392,60
dvp_393,58
dvp_394,58
dvp_395,59
dvp_396,60
dvp_397,61
dvp_398,60
dvp_399,60
dvp_400,60
dvp_401,58
dvp_402,57
dvp_403,57
dvp_404,58
dvp_405,62
dvp_406,64
dvp_407,63
dvp_408,62
dvp_409,58
dvp_410,58
dvp_411,57
dvp_412,58
dvp_413,59
dvp_414,60
dvp_415,62
dvp_416,62
dvp_417,60
dvp_418,60
dvp_419,62
dvp_420,61
dvp_421,60
dvp_422,60
dvp_423,61
dvp_424,60
dvp_425,61
dvp_426,61
dvp_427,62
dvp_428,60
dvp_429,58
dvp_430,54
dvp_431,54
dvp_432,52
dvp_433,52
dvp_434,50
dvp_435,50
dvp_436,51
dvp_437,51
dvp_438,52
dvp_439,53
dvp_440,52
dvp_441,54
dvp_442,52
dvp_443,52
dvp_444,52
dvp_445,51
dvp_446,50
dvp_447,48
dvp_448,49
dvp_449,47
dvp_450,44
dvp_451,42
dvp_452,36
dvp_453,34
dvp_454,35
dvp_455,38
dvp_456,44
dvp_457,43
dvp_458,45
dvp_459,41
dvp_460,42
dvp_461,40
dvp_462,41
dvp_463,44
dvp_464,48
dvp_465,40
dvp_466,42
dvp_467,43
dvp_468,43
dvp_469,44
dvp_470,39
dvp_471,44
dvp_472,40
dvp_473,40
dvp_474,45
dvp_475,44
dvp_476,35
dvp_477,34
dvp_478,32
dvp_479,33
dvp_480,34
dvp_481,34
dvp_482,37
dvp_483,40
dvp_484,35
dvp_485,34
dvp_486,32
dvp_487,33
dvp_488,34
dvp_489,38
dvp_490,44
dvp_491,48
dvp_492,47
dvp_493,48
dvp_494,50
dvp_495,52
dvp_496,52
dvp_497,52
dvp_498,52
dvp_499,52
dvp_500,56
dvp_501,56
dvp_502,55
dvp_503,54
dvp_504,54
dvp_505,55
dvp_506,54
dvp_507,52
dvp_508,52
dvp_509,52
dvp_510,52
dvp_511,48
dvp_512,45
dvp_513,47
dvp_514,45
dvp_515,41
dvp_516,42
dvp_517,46
dvp_518,45
dvp_519,43
dwc_329,35
dwc_330,34
dwc_331,34
dwc_332,30
dwc_333,30
dwc_334,32
dwc_335,33
dwc_336,32
dwc_337,32
dwc_338,32
dwc_339,33
dwc_340,33
dwc_341,33
dwc_342,29
dwc_343,28
dwc_344,28
dwc_345,27
dwc_346,28
dwc_347,28
dwc_348,26
dwc_349,26
dwc_350,25
dwc_351,24
dwc_352,23
dwc_353,24
dwc_354,25
dwc_355,25
dwc_356,24
dwc_357,24
dwc_358,25
dwc_359,23
dwc_360,24
dwc_361,22
dwc_362,25
dwc_363,23
dwc_364,25
dwc_365,25
dwc_366,25
dwc_367,25
dwc_368,25
dwc_369,26
dwc_370,25
dwc_371,25
dwc_372,26
dwc_373,26
dwc_374,25
dwc_375,27
dwc_376,27
dwc_377,26
dwc_378,27
dwc_379,27
dwc_380,26
dwc_381,26
dwc_382,27
dwc_383,26
dwc_384,25
dwc_385,25
dwc_386,26
dwc_387,26
dwc_388,26
dwc_389,26
dwc_390,26
dwc_391,26
dwc_392,26
dwc_393,26
dwc_394,26
dwc_395,25
dwp_000,74
dwp_001,73
dwp_002,75
dwp_003,72
dwp_004,72
dwp_005,71
dwp_006,70
dwp_007,70
dwp_008,70
dwp_009,71
dwp_010,68
dwp_011,67
dwp_012,65
dwp_013,64
dwp_014,66
dwp_015,60
dwp_016,56
dwp_017,54
dwp_018,55
dwp_019,53
dwp_020,53
dwp_021,55
dwp_022,54
dwp_023,51
dwp_024,51
dwp_025,52
dwp_026,56
dwp_027,54
dwp_028,64
dwp_029,63
dwp_030,71
dwp_031,55
dwp_032,53
dwp_033,52
dwp_034,50
dwp_035,49
dwp_036,53
dwp_037,52
dwp_038,53
dwp_039,55
dwp_040,56
dwp_041,56
dwp_042,56
dwp_043,58
dwp_044,54
dwp_045,50
dwp_046,48
dzw_367,58
dzw_368,58
dzw_369,56
dzw_370,52
dzw_371,49
dzw_372,46
dzw_373,43
dzw_374,42
dzw_375,41
dzw_376,44
dzw_377,48
dzw_378,41
dzw_379,43
dzw_380,41
dzw_381,38
dzw_382,38
dzw_383,39
dzw_384,32
dzw_385,30
dzw_386,28
dzw_387,30
dzw_388,29
dzw_389,29
dzw_390,28
dzw_391,29
dzw_392,31
dzw_393,34
dzw_394,34
dzw_395,30
dzw_396,30
dzw_397,29
dzw_398,32
dzw_399,30
dzw_400,29
dzw_401,30
dzw_402,30
dzw_403,30
dzw_404,31
dzw_405,34
dzw_406,40
dzw_407,39
dzw_408,34
dzw_409,41
dzw_410,44
dzw_411,40
dzw_412,46
dzw_413,45
dzw_414,45
dzw_415,36
dzw_416,38
dzw_417,29
dzw_418,29
dzw_419,29
dzw_420,29
dzw_421,30
dzw_422,30
dzw_423,29
dzw_424,28
dzw_425,30
dzw_426,30
dzw_427,29
dzw_428,29
dzw_429,29
dzw_430,28
dzw_431,29
dzw_432,28
dzw_433,29
dzw_434,29
dzw_435,29
dzw_436,30
dzw_437,30
dzw_438,31
dzw_439,31
dzw_440,32
dzw_441,32
dzw_442,34
dzw_443,33
dzw_444,33
dzw_445,32
dzw_446,28
dzw_447,28
dzw_448,29
dzw_449,28
dzw_450,27
dzw_451,28
dzw_452,28
dzw_453,28
dzw_454,27
dzw_455,27
dzw_456,26
dzw_457,26
dzw_458,26
dzw_459,26
dzw_460,27
dzw_461,27
dzw_462,26
dzw_463,27
dzw_464,27
dzw_465,27
dzw_466,28
dzw_467,28
dzw_468,28
dzw_469,27
dzw_470,26
dzw_471,27
dzw_472,28
dzw_473,28
dzw_474,28
dzw_475,27
dzw_476,26
dzw_477,25
dzw_478,26
dzw_479,29
dzw_480,28
dzw_481,29
dzw_482,29
dzw_483,29
dzw_484,30
dzw_485,31
dzw_486,30
dzw_487,31
dzw_488,31
dzw_489,32
dzw_490,31
dzw_491,30
eef_011,44
eef_012,44
eef_013,44
eef_014,46
eef_015,46
eef_016,47
eef_017,47
eef_018,47
eef_019,47
eef_020,44
eef_021,44
eef_022,45
eef_023,46
eef_024,46
eef_025,45
eef_026,45
eef_027,44
eef_028,44
eef_029,44
eef_030,42
eef_031,41
eef_032,40
eef_033,40
eef_034,41
eef_035,43
eef_036,44
eef_037,44
eef_038,44
eef_039,45
eef_040,48
eef_041,46
eef_042,49
eef_043,48
eef_044,48
eef_045,40
eef_046,39
eef_047,39
eef_048,39
eef_049,40
eef_050,39
eef_051,40
eef_052,41
eef_053,40
eef_054,40
eem_324,32
eem_325,30
eem_326,29
eem_327,29
eem_328,28
eem_329,28
eem_330,28
eem_331,27
eem_332,26
eem_333,25
eem_334,25
eem_335,26
eem_336,25
eem_337,25
eem_338,25
eem_339,25
eem_340,26
eem_341,26
eem_342,26
eem_343,25
eem_344,25
eem_345,24
eem_346,25
eem_347,24
eem_348,25
eem_349,24
eem_350,24
eem_351,24
eem_352,23
eem_353,23
eem_354,22
eem_355,24
eem_356,22
eem_357,22
eem_358,22
eem_359,23
eem_360,23
eem_361,24
eem_362,23
eem_363,23
eem_364,22
eem_365,21
eem_366,22
eem_367,22
eem_368,22
eem_369,22
eem_370,22
eem_371,24
eem_372,24
eem_373,23
eem_374,23
eem_375,23
eem_376,22
eem_377,22
eem_378,22
eem_379,22
eem_380,22
eem_381,23
eem_382,23
eem_383,23
eem_384,22
eem_385,22
eem_386,22
eem_387,22
eem_388,22
eke_041,48
eke_042,47
eke_043,45
eke_044,45
eke_045,46
eke_046,44
eke_047,44
eke_048,44
eke_049,44
eke_050,44
eke_051,45
eke_052,43
eke_053,43
eke_054,42
eke_055,43
eke_056,42
eke_057,44
eke_058,45
eke_059,47
eke_060,48
eke_061,48
eke_062,48
eke_063,47
eke_064,48
eke_065,48
eke_066,47
eke_067,46
eke_068,47
eke_069,46
eke_070,46
eke_071,47
eke_072,48
eke_073,50
eke_074,49
eke_075,46
eke_076,44
eke_077,44
eke_078,44
eke_079,45
eke_080,47
eke_081,49
eke_082,48
eke_083,48
eke_084,48
eke_085,48
eke_086,49
eke_087,51
eke_088,54
eke_089,55
eke_090,58
eke_091,62
eke_092,62
eke_093,70
eke_094,75
eke_095,72
eke_096,72
eke_097,72
eke_098,78
eke_099,81
eke_100,83
eke_101,81
eke_102,82
eke_103,80
eko_000,34
eko_001,34
eko_002,34
eko_003,37
eko_004,40
eko_005,37
eko_006,38
eko_007,38
eko_008,41
eko_009,42
eko_010,40
eko_011,40
eko_012,46
eko_013,42
eko_014,42
eko_015,40
eko_016,38
eko_017,34
eko_018,32
eko_019,32
eko_020,30
eko_021,32
eko_022,32
eko_023,34
eko_024,33
eko_025,36
eko_026,36
eko_027,36
eko_028,36
eko_029,34
eko_030,32
eko_031,33
eko_032,32
eko_033,32
eko_034,33
eko_035,34
eko_036,32
eko_037,32
eko_038,32
eko_039,31
eko_040,31
eko_041,30
eko_042,31
eko_043,32
eko_044,32
eko_045,32
eko_046,32
eko_047,32
eko_048,34
eko_049,32
eko_050,34
eko_051,34
eko_052,35
eko_053,34
eko_054,34
eko_055,32
eko_056,31
eko_057,32
eko_058,32
eko_059,32
eko_060,31
eko_061,30
eko_062,30
eko_063,31
eko_064,30
eko_065,30
eko_066,30
eko_067,30
eko_068,29
eko_069,28
eko_070,29
eko_071,30
eko_072,29
eko_073,30
eko_074,30
eko_075,30
eko_076,29
eko_077,28
eko_078,29
eko_079,30
eko_080,30
eko_081,30
eko_082,30
eko_083,32
eko_084,32
eko_085,32
eko_086,32
eko_087,32
eko_088,31
eko_089,31
eko_090,32
eko_091,34
eko_092,32
eko_093,32
eko_094,32
eko_095,33
eko_096,38
eko_097,36
eko_098,37
eko_099,38
eko_100,42
eko_101,39
eko_102,46
eko_103,46
eko_104,44
eko_105,44
eko_106,40
eko_107,38
eko_108,38
eko_109,38
eko_110,40
eko_111,38
eko_112,37
eko_113,39
eko_114,40
eko_115,40
eko_116,42
eko_117,44
eko_118,44
eko_119,45
eko_120,45
eko_121,42
eko_122,42
eko_123,42
eko_124,43
eko_125,44
eko_126,42
eko_127,43
eko_128,43
eko_129,43
eko_130,43
eko_131,42
eko_132,42
eko_133,42
eko_134,42
eko_135,42
eko_136,42
eko_137,42
eko_138,43
eko_139,46
eko_140,44
eko_141,42
