image_id,wind_speed
gqc_029,31
gqc_030,32
gqc_031,29
gqc_032,29
gqc_033,31
gqc_034,29
gqc_035,28
gqc_036,29
gqc_037,29
gqc_038,30
gqc_039,30
gqc_040,31
gqc_041,30
gqc_042,30
gqc_043,33
gqc_044,34
gqc_045,33
gqc_046,33
gqc_047,33
gqc_048,28
gqc_049,47
gqc_050,33
gqc_051,36
gqc_052,37
gqc_053,37
gqc_054,36
gqc_055,35
gqc_056,35
gqc_057,34
gqc_058,33
gqc_059,33
gqc_060,35
gqc_061,33
gqc_062,33
gqc_063,33
gqc_064,32
gqc_065,33
gqc_066,31
gqc_067,27
gqc_068,49
gqc_069,50
gqc_070,49
gqc_071,50
gqc_072,49
gqc_073,30
gqc_074,47
gqc_075,30
gqc_076,26
gqc_077,49
gqc_078,47
gqc_079,35
gqc_080,27
gqc_081,33
gqc_082,32
gqc_083,33
gqc_084,46
gqc_085,44
gqc_086,33
gqc_087,32
gqc_088,38
gqc_089,38
gqc_090,34
gqc_091,31
gqc_092,33
gqc_093,34
gqc_094,32
gqc_095,32
gqc_096,31
gqc_097,31
gqc_098,31
gqc_099,32
gqc_100,31
gqc_101,31
gqc_102,33
gqc_103,33
gqc_104,29
gqc_105,33
gqc_106,49
gqc_107,50
gqc_108,34
gqc_109,30
gqc_110,45
gqc_111,45
gqc_112,49
gqc_113,36
gqc_114,36
gqc_115,37
gqc_116,47
gqc_117,50
gqc_118,36
gqc_119,33
gqc_120,34
gqc_121,35
gqc_122,38
gqc_123,37
gqc_124,33
gqc_125,32
gqc_126,35
gqc_127,34
gqc_128,35
gqc_129,35
gqc_130,33
gqc_131,32
gqc_132,33
gqc_133,32
gqc_134,31
gqc_135,31
gux_349,68
gux_350,69
gux_351,66
gux_352,63
gux_353,60
gux_354,62
gux_355,63
gux_356,65
gux_357,64
gux_358,82
gux_359,63
gux_360,64
gux_361,60
gux_362,62
gux_363,60
gux_364,60
gux_365,63
gux_366,64
gux_367,65
gux_368,66
gux_369,63
gux_370,62
gux_371,63
gux_372,64
gux_373,65
gux_374,64
gux_375,56
gux_376,58
gux_377,60
gux_378,61
gux_379,62
gux_380,62
gux_381,57
gux_382,58
gux_383,57
gux_384,57
gux_385,55
gux_386,57
gux_387,57
gux_388,56
gux_389,59
gux_390,57
gux_391,59
gux_392,30
gux_393,55
gux_394,57
gux_395,51
gux_396,52
gux_397,52
gux_398,49
gux_399,29
gux_400,47
gux_401,49
gux_402,50
gux_403,49
gux_404,48
gux_405,27
gux_406,29
gux_407,49
gux_408,35
gux_409,34
gux_410,34
gux_411,33
gux_412,33
gux_413,32
gux_414,32
gux_415,32
gux_416,33
gux_417,32
gvy_000,30
gvy_001,27
gvy_002,29
gvy_003,28
gvy_004,47
gvy_005,30
gvy_006,31
gvy_007,27
gvy_008,32
gvy_009,31
gvy_010,34
gvy_011,35
gvy_012,33
gvy_013,32
gvy_014,32
gvy_015,36
gvy_016,34
gvy_017,29
gvy_018,49
gvy_019,55
gvy_020,53
gvy_021,54
gvy_022,54
gvy_023,60
gvy_024,59
gvy_025,89
gvy_026,58
gvy_027,55
gvy_028,32
gvy_029,34
gvy_030,28
gvy_031,28
gvy_032,31
gvy_033,47
gvy_034,28
gvy_035,27
gvy_036,53
gvy_037,54
gvy_038,31
gvy_039,34
gvy_040,31
gvy_041,55
gvy_042,32
gvy_043,51
gvy_044,54
gvy_045,54
gvy_046,48
gvy_047,51
gvy_048,51
gvy_049,50
gvy_050,36
gvy_051,35
gvy_052,32
gvy_053,53
gvy_054,33
gvy_055,31
gvy_056,32
gvy_057,33
gxi_066,49
gxi_067,53
gxi_068,54
gxi_069,52
gxi_070,51
gxi_071,51
gxi_072,51
gxi_073,52
gxi_074,49
gxi_075,47
gxi_076,49
gxi_077,49
gxi_078,53
gxi_079,50
gxi_080,50
gxi_081,34
gxi_082,31
gxi_083,51
gxi_084,50
gxi_085,52
gxi_086,53
gxi_087,56
gxi_088,57
gxi_089,58
gxi_090,53
gxi_091,54
gxi_092,57
gxi_093,54
gxi_094,56
gxi_095,58
gxi_096,58
gxi_097,50
gxi_098,57
gxi_099,55
gxi_100,57
gxi_101,60
gxi_102,64
gxi_103,60
gxi_104,58
gxi_105,55
gxi_106,52
gxi_107,55
gxi_108,58
gxi_109,59
gxi_110,64
gxi_111,64
gxi_112,64
gxi_113,61
gxi_114,61
gxi_115,62
gxi_116,62
gxi_117,65
gxi_118,63
gxi_119,63
gxi_120,61
gxi_121,62
gxi_122,93
gxi_123,66
gxi_124,66
gxi_125,63
gxi_126,61
gxi_127,61
gxi_128,62
gxi_129,63
gxi_130,85
gxi_131,64
gxi_132,65
gxi_133,64
gxi_134,64
gxi_135,57
gxi_136,92
gxi_137,103
gxi_138,60
gxi_139,97
gxi_140,94
gxi_141,105
gxi_142,116
gxi_143,114
gxi_144,109
gxi_145,110
gxi_146,102
gxi_147,109
gxi_148,107
gxi_149,103
gxi_150,98
gxi_151,106
gxi_152,105
gxi_153,102
gxi_154,92
gxi_155,102
gxi_156,100
gxi_157,105
gxi_158,103
gxi_159,97
gxi_160,100
gxi_161,96
gxi_162,95
gxi_163,93
gxi_164,94
gxi_165,102
gxi_166,104
gxi_167,98
gxi_168,99
gxi_169,91
gxi_170,93
gxi_171,90
gxi_172,95
gxi_173,100
gxi_174,100
gxi_175,98
gxi_176,98
gxi_177,93
gxi_178,91
gxi_179,91
gxi_180,104
gxi_181,109
gxi_182,108
gxi_183,106
gxi_184,107
hcg_154,116
hcg_155,106
hcg_156,106
hcg_157,104
hcg_158,107
hcg_159,113
hcg_160,110
hcg_161,111
hcg_162,118
hcg_163,119
hcg_164,117
hcg_165,121
hcg_166,120
hcg_167,124
hcg_168,126
hcg_169,119
hcg_170,118
hcg_171,121
hcg_172,117
hcg_173,117
hcg_174,116
hcg_175,114
hcg_176,110
hcg_177,110
hcg_178,104
hcg_179,107
hcg_180,111
hcg_181,114
hdi_010,32
hdi_011,37
hdi_012,36
hdi_013,35
hdi_014,35
hdi_015,32
hdi_016,32
hdi_017,50
hdi_018,49
hdi_019,47
hdi_020,45
hdi_021,48
hdi_022,50
hdi_023,33
hdi_024,32
hdi_025,35
hdi_026,35
hdi_027,36
hdi_028,36
hdi_029,33
hdi_030,48
hdi_031,47
hdi_032,34
hdi_033,31
hdi_034,46
hdi_035,46
hdi_036,47
hdi_037,50
hdi_038,50
hdi_039,32
hdi_040,32
hdi_041,32
hdi_042,34
hdi_043,34
hdi_044,31
hdi_045,27
hdi_046,25
hdi_047,24
hep_040,93
hep_041,92
hep_042,90
hep_043,64
hep_044,64
hep_045,65
hep_046,103
hep_047,110
hep_048,112
hep_049,104
hep_050,107
hep_051,103
hep_052,106
hep_053,111
hep_054,119
hep_055,122
hep_056,115
hep_057,116
hep_058,123
hep_059,126
hep_060,126
hep_061,139
hep_062,139
hep_063,128
hep_064,126
hep_065,125
hep_066,123
hep_067,121
hep_068,115
hep_069,127
hep_070,137
hep_071,142
hep_072,143
hep_073,134
hep_074,126
hep_075,128
hep_076,127
hep_077,118
hep_078,121
hep_079,119
hep_080,115
hep_081,119
hep_082,118
hep_083,120
hep_084,113
hep_085,116
hep_086,119
hep_087,121
hep_088,118
hep_089,119
hep_090,118
hep_091,115
hep_092,113
hep_093,119
hep_094,115
hep_095,107
hep_096,107
hep_097,110
hep_098,106
hep_099,103
hep_100,102
hep_101,100
hep_102,106
hep_103,99
hep_104,99
hep_105,102
hep_106,100
hep_107,94
hep_108,89
hep_109,93
hep_110,97
hep_111,98
hep_112,97
hep_113,96
hep_114,96
hep_115,87
hep_116,86
hep_117,85
hep_118,86
hep_119,86
hep_120,63
hep_121,59
hep_122,62
hep_123,89
hep_124,89
hep_125,59
hep_126,61
hep_127,56
hep_128,54
hep_129,56
hep_130,37
hep_131,38
hep_132,34
hep_133,36
hep_134,36
hep_135,35
hep_136,35
hep_137,35
hep_138,35
hep_139,37
hep_140,37
hep_141,35
hep_142,36
hep_143,34
hep_144,34
hep_145,35
hep_146,36
hep_147,34
hep_148,34
hep_149,34
hep_150,31
hep_151,31
hep_152,31
hep_153,33
hep_154,32
hep_155,32
hep_156,29
hep_157,29
hep_158,29
hep_159,32
hep_160,30
hep_161,29
hep_162,30
hep_163,30
hep_164,28
hep_165,28
hep_166,30
hep_167,29
hep_168,29
hep_169,28
hep_170,29
hep_171,29
hep_172,29
hep_173,30
hep_174,29
hep_175,27
hep_176,26
hep_177,22
hep_178,20
hep_179,22
hep_180,20
hep_181,20
hep_182,20
hep_183,21
hep_184,21
hep_185,22
hep_186,22
hfh_188,26
hfh_189,26
hfh_190,26
hfh_191,26
hfh_192,25
hfh_193,25
hfh_194,25
hfh_195,27
hfh_196,25
hfh_197,26
hfh_198,26
hfh_199,28
hfh_200,27
hfh_201,27
hfh_202,25
hfh_203,24
hfh_204,25
hfh_205,27
hfh_206,27
hfh_207,26
hfh_208,27
hfh_209,25
hfh_210,24
hfh_211,23
hfh_212,23
hfh_213,24
hfh_214,25
hfh_215,25
hfh_216,24
hfh_217,21
hfh_218,21
hfh_219,23
hfh_220,21
hfh_221,20
hfh_222,19
hfh_223,20
hfh_224,21
hfh_225,22
hfh_226,22
hfh_227,23
hfh_228,23
hfh_229,23
hfh_230,23
hfh_231,23
hfh_232,23
hfh_233,24
hfh_234,24
hfh_235,23
hfh_236,24
hfh_237,25
hfh_238,26
hfh_239,29
hgj_000,54
hgj_001,54
hgj_002,54
hgj_003,59
hgj_004,53
hgj_005,53
hgj_006,53
hgj_007,55
hgj_008,55
hgj_009,52
hgj_010,53
hgj_011,53
hgj_012,51
hgj_013,52
hgj_014,52
hgj_015,51
hgj_016,51
hgj_017,52
hgj_018,51
hgj_019,50
hgj_020,54
hgj_021,54
hgj_022,53
hgj_023,52
hgj_024,53
hgj_025,48
hgj_026,47
hgj_027,49
hgj_028,48
hgj_029,52
hgj_030,51
hgj_031,53
hgj_032,57
hgj_033,58
hgj_034,57
hgj_035,53
hgj_036,51
hgj_037,54
hgj_038,57
hgj_039,56
hgj_040,54
hgj_041,52
hgj_042,50
hgj_043,50
hgj_044,51
hgj_045,52
hgj_046,50
hgj_047,50
hgj_048,28
hgj_049,48
hgj_050,49
hgj_051,48
hgj_052,34
hgj_053,34
hgj_054,33
hgj_055,27
hgj_056,29
hgj_057,30
hgj_058,28
hgj_059,29
hgj_060,31
hgj_061,30
hgj_062,30
hgj_063,29
hgj_064,31
hgj_065,30
hgj_066,33
hgj_067,34
hgj_068,34
hgj_069,32
hgj_070,32
hgj_071,57
hgj_072,60
hgj_073,61
hgj_074,61
hgj_075,60
hgj_076,57
hgj_077,54
hgj_078,53
hgj_079,54
hgj_080,49
hgj_081,51
hgj_082,50
hgj_083,50
hgj_084,48
hgj_085,48
hgj_086,48
hgj_087,49
hgj_088,47
hgj_089,47
hgj_090,46
hgj_091,46
hgj_092,47
hgj_093,47
hgj_094,48
hgj_095,46
hgj_096,31
hgj_097,27
hgj_098,32
hgj_099,32
hgj_100,46
hgj_101,48
hgj_102,46
hgj_103,46
hgj_104,45
hgj_105,24
hgj_106,28
hgj_107,26
hgj_108,45
hgj_109,31
hgj_110,31
hgj_111,35
hgj_112,36
hgj_113,34
hgj_114,36
hgj_115,34
hgj_116,39
hgj_117,40
hgj_118,39
hgj_119,33
hgj_120,42
hgj_121,41
hgj_122,41
hgj_123,42
hgj_124,43
hgj_125,46
hgj_126,45
hgj_127,45
hgj_128,46
hgj_129,35
hgj_130,35
hgj_131,30
hgj_132,32
hgj_133,34
hgj_134,34
hgj_135,34
hgj_136,34
hgj_137,35
hgj_138,33
hgj_139,33
hgj_140,31
hgj_141,30
hgj_142,32
hgj_143,31
hgj_144,31
hgj_145,27
hgj_146,27
hgj_147,30
hgj_148,28
hgj_149,31
hgj_150,32
hgj_151,34
hgj_152,35
hgj_153,36
hgj_154,35
hgj_155,46
hgj_156,32
hgj_157,33
hgj_158,33
hgj_159,33
hgj_160,36
hgj_161,35
hgj_162,36
hgj_163,36
hgj_164,35
hgj_165,37
hgj_166,37
hgj_167,37
hgj_168,37
hgj_169,35
hgj_170,35
hgj_171,35
hgj_172,33
hgj_173,34
hgj_174,35
hgj_175,31
hgj_176,32
hgj_177,33
hgj_178,34
hgj_179,31
hgj_180,31
hgj_181,30
hgj_182,28
hgj_183,28
hgj_184,25
hgj_185,29
hgj_186,30
hgj_187,33
hgj_188,31
hgj_189,33
hgj_190,33
hgj_191,33
hgj_192,34
hgj_193,33
hgj_194,31
hgj_195,31
hgj_196,29
hgj_197,29
hgj_198,30
hgj_199,29
hgj_200,29
hgj_201,29
hgj_202,29
hgj_203,31
hgj_204,28
hgj_205,28
hgj_206,26
hgj_207,26
hgj_208,27
hgj_209,27
hgj_210,27
hgj_211,26
hgj_212,26
hgj_213,26
hgj_214,27
hgj_215,31
hgj_216,31
hgj_217,29
hgj_218,29
hgj_219,29
hgj_220,27
hgj_221,28
hgj_222,28
hgj_223,27
hgj_224,28
hgj_225,29
hgj_226,31
hgj_227,33
hgj_228,33
hgj_229,32
hgj_230,34
hgj_231,34
hgj_232,32
hgj_233,30
hgj_234,31
hgj_235,31
hgj_236,32
hgj_237,30
hgj_238,27
hgj_239,24
hgl_000,34
hgl_001,36
hgl_002,34
hgl_003,31
hgl_004,28
hgl_005,48
hgl_006,35
hgl_007,49
hgl_008,50
hgl_009,48
hgl_010,48
hgl_011,50
hgl_012,51
hgl_013,50
hgl_014,51
hgl_015,47
hgl_016,27
hgl_017,48
hgl_018,27
hgl_019,33
hgl_020,28
hgl_021,32
hgl_022,32
hgl_023,32
hgl_024,28
hgl_025,49
hgl_026,34
hgl_027,34
hgl_028,38
hgl_029,38
hgl_030,32
hgl_031,50
hgl_032,50
hgl_033,31
hgl_034,49
hgl_035,49
hgl_036,53
hgl_037,56
hgl_038,57
hgl_039,58
hgl_040,57
hgl_041,56
hhi_000,50
hhi_001,50
hhi_002,49
hhi_003,45
hhi_004,46
hhi_005,48
hhi_006,48
hhi_007,46
hhi_008,46
hhi_009,45
hhi_010,46
hhi_011,47
hhi_012,32
hhi_013,31
hhi_014,32
hhi_015,33
hhi_016,34
hhi_017,36
hhi_018,35
hhi_019,34
hhi_020,32
hhi_021,31
hhi_022,31
hhi_023,32
hhi_024,31
hhi_025,32
hhi_026,32
hhi_027,49
hhi_028,53
hhi_029,28
hhi_030,28
hhi_031,32
hhi_032,29
hhi_033,27
hhi_034,46
hhi_035,48
hhi_036,47
hhi_037,31
hhi_038,46
hhi_039,47
hhi_040,48
hhi_041,51
hhi_042,28
hhi_043,30
hhi_044,51
hhi_045,32
hhi_046,32
hhi_047,33
hhi_048,30
hhi_049,32
hhi_050,31
hhi_051,32
hhi_052,34
hhi_053,32
hhi_054,51
hhi_055,52
hhi_056,30
hhi_057,34
hhi_058,36
hhi_059,32
hhi_060,32
hhi_061,63
hhi_062,66
hhi_063,66
hhi_064,66
hhi_065,66
hhi_066,63
hhi_067,61
hhi_068,58
hhi_069,57
hhi_070,60
hhi_071,58
hhi_072,33
hhi_073,58
hhi_074,55
hhi_075,56
hhi_076,57
hhi_077,61
hhi_078,33
hhi_079,35
hhi_080,36
hhi_081,33
hhi_082,50
hhi_083,53
hhi_084,51
hhi_085,51
hhi_086,53
hhi_087,52
hhi_088,52
hhi_089,30
hhi_090,30
hhi_091,32
hhi_092,30
hhi_093,30
hhi_094,84
hhi_095,82
hhi_096,60
hhi_097,63
hhi_098,66
hhi_099,66
hhi_100,67
hhi_101,64
hhi_102,65
hhi_103,64
hhi_104,65
hhi_105,68
hhi_106,67
hhi_107,67
hhi_108,67
hhi_109,66
hhi_110,65
hhi_111,99
hhi_112,95
hhi_113,103
hhi_114,105
hhi_115,102
hhi_116,106
hhi_117,109
hhi_118,104
hhi_119,109
hhi_120,111
hhi_121,106
hhi_122,111
hhi_123,109
hhi_124,108
hhi_125,114
hhi_126,118
hhi_127,117
hhi_128,118
hhi_129,119
hhi_130,119
hhi_131,120
hhi_132,127
hhi_133,116
hhi_134,114
hhi_135,123
hhi_136,127
hhi_137,122
hhi_138,117
hhi_139,115
hhi_140,117
hhi_141,111
hhi_142,119
hhi_143,110
hhi_144,108
hhi_145,98
hhi_146,90
hhi_147,90
hhi_148,94
hhi_149,96
hhi_150,103
hhi_151,95
hhi_152,69
hhi_153,68
hhi_154,103
hhi_155,66
hhi_156,90
hhi_157,91
hhi_158,86
hhi_159,63
hhi_160,64
hhi_161,65
hhi_162,65
hhi_163,65
hhi_164,63
hhi_165,61
hhi_166,60
hhi_167,59
hhi_168,60
hhi_169,61
hhi_170,59
hhi_171,62
hhi_172,64
hhi_173,62
hhi_174,59
hhi_175,87
hhi_176,81
hhi_177,80
hhi_178,77
hhi_179,61
hhi_180,62
hhi_181,57
hhi_182,60
hhi_183,60
hhi_184,62
hhi_185,57
hhi_186,58
hhi_187,58
hhi_188,56
hhi_189,59
hhi_190,58
hhi_191,53
hhi_192,52
hhi_193,49
hhi_194,35
hhi_195,36
hhi_196,33
hhi_197,34
hhi_198,34
hhi_199,35
hhi_200,35
hhi_201,36
hhi_202,36
hhi_203,35
hhi_204,36
hhi_205,35
hhi_206,36
hhi_207,36
hhi_208,36
hhi_209,35
hhi_210,36
hhi_211,34
hhi_212,33
hhi_213,32
hhi_214,32
hhi_215,34
hhi_216,32
hhi_217,31
hhi_218,31
hhi_219,31
hhi_220,34
hhi_221,30
hhi_222,33
hhi_223,34
hhi_224,32
hhi_225,32
hhi_226,32
hhi_227,33
hhi_228,34
hhi_229,33
hhi_230,34
hhi_231,32
hhi_232,33
hhi_233,35
hhi_234,35
hhi_235,34
hhi_236,32
hhi_237,33
hhi_238,33
hhi_239,33
hhi_240,33
hhi_241,33
hhi_242,34
hhi_243,33
hhi_244,32
hhi_245,33
hhi_246,34
hhi_247,33
hhi_248,34
hhi_249,35
hhi_250,35
hhi_251,33
hhi_252,34
hhi_253,36
hhi_254,37
hhi_255,36
hhi_256,35
hhi_257,34
hhi_258,34
hhi_259,33
hhi_260,36
hhi_261,34
hhi_262,34
hhi_263,34
hhi_264,32
hhi_265,31
hhi_266,29
hhi_267,28
hhi_268,28
hhi_269,29
hhi_270,30
hhi_271,30
hhi_272,29
hhi_273,30
hhi_274,31
hhi_275,31
hhi_276,30
hhi_277,30
hhi_278,33
hhi_279,31
hhi_280,30
hhi_281,29
hhi_282,27
hhi_283,29
hhi_284,29
hhi_285,30
hhi_286,24
hhi_287,23
hhi_288,22
hhi_289,21
hhi_290,22
hhi_291,24
hhi_292,24
hhi_293,23
hhi_294,23
hhi_295,26
hht_218,25
hht_219,27
hht_220,27
hht_221,28
hht_222,28
hht_223,28
hht_224,29
hht_225,29
hht_226,30
hht_227,30
hht_228,30
hht_229,29
hht_230,29
hht_231,29
hht_232,30
hht_233,30
hht_234,29
hht_235,29
hht_236,29
hht_237,30
hht_238,29
hht_239,29
hht_240,29
hht_241,30
hht_242,32
hht_243,32
hht_244,31
hht_245,30
hht_246,28
hkz_060,50
hkz_061,52
hkz_062,51
hkz_063,49
hkz_064,36
hkz_065,30
hkz_066,48
hkz_067,46
hkz_068,46
hkz_069,45
hkz_070,49
hkz_071,50
hkz_072,55
hkz_073,35
hkz_074,36
hkz_075,35
hkz_076,34
hkz_077,35
hkz_078,25
hkz_079,29
hkz_080,30
hkz_081,28
hkz_082,28
hkz_083,28
hkz_084,27
hkz_085,28
hkz_086,27
hkz_087,27
hkz_088,25
hkz_089,26
hkz_090,29
hkz_091,30
hkz_092,32
hkz_093,33
hkz_094,37
hkz_095,37
hkz_096,50
hkz_097,45
hkz_098,33
hkz_099,36
hkz_100,35
hkz_101,32
hkz_102,33
hkz_103,32
hkz_104,33
hkz_105,34
hkz_106,33
hkz_107,31
hkz_108,26
hkz_109,28
hkz_110,31
hkz_111,31
hkz_112,33
hkz_113,27
hkz_114,29
hkz_115,34
hkz_116,35
hkz_117,31
hkz_118,32
hkz_119,51
hld_072,29
hld_073,30
hld_074,28
hld_075,29
hld_076,32
hld_077,31
hld_078,29
hld_079,29
hld_080,28
hld_081,26
hld_082,27
hld_083,26
hld_084,26
hld_085,27
hld_086,25
hld_087,26
hld_088,27
hld_089,28
hld_090,25
hld_091,27
hld_092,28
hld_093,31
hld_094,31
hld_095,32
hld_096,32
hld_097,32
hld_098,32
hld_099,31
hld_100,32
hld_101,31
hld_102,30
hld_103,30
hld_104,29
hld_105,30
hld_106,28
hld_107,50
hld_108,52
hld_109,50
hld_110,53
hld_111,52
hld_112,50
hld_113,48
hld_114,48
hld_115,27
hld_116,47
hld_117,47
hld_118,46
hld_119,33
hld_120,29
hld_121,46
hld_122,47
hld_123,51
hld_124,49
hld_125,50
hld_126,48
hld_127,48
hld_128,46
hld_129,47
hld_130,49
hld_131,47
hld_132,48
hld_133,52
hld_134,52
hld_135,50
hld_136,53
hld_137,52
hld_138,53
hld_139,52
hld_140,50
hld_141,52
hld_142,49
hld_143,53
hld_144,51
hld_145,51
hld_146,52
hld_147,54
hld_148,54
hld_149,54
hld_150,50
hld_151,49
hld_152,50
hld_153,50
hld_154,53
hld_155,53
hld_156,53
hld_157,55
hld_158,53
hld_159,55
hld_160,56
hld_161,57
hld_162,54
hld_163,53
hld_164,52
hld_165,52
hld_166,51
hld_167,50
hld_168,51
hld_169,52
hld_170,53
hld_171,52
hld_172,53
hld_173,55
hld_174,55
hld_175,54
hld_176,55
hld_177,59
hld_178,57
hld_179,57
hld_180,56
hld_181,58
hld_182,58
hld_183,58
hld_184,62
hld_185,61
hld_186,60
hld_187,60
hld_188,94
hld_189,63
hld_190,63
hld_191,64
hld_192,63
hld_193,64
hld_194,66
hld_195,63
hld_196,64
hld_197,64
hld_198,67
hld_199,66
hld_200,67
hld_201,65
hld_202,65
hld_203,66
hld_204,65
hld_205,64
hld_206,60
hld_207,59
hld_208,59
hld_209,59
hld_210,60
hld_211,59
hld_212,60
hld_213,58
hld_214,57
hld_215,54
hld_216,53
hld_217,58
hld_218,88
hld_219,38
hld_220,41
hld_221,40
hld_222,39
hld_223,41
hld_224,41
hld_225,40
hld_226,38
hld_227,37
hld_228,35
hld_229,55
hld_230,34
hld_231,36
hld_232,34
hld_233,39
hld_234,36
hld_235,41
hld_236,56
hld_237,56
hld_238,31
hld_239,28
hld_240,38
hld_241,31
hld_242,32
hld_243,37
hld_244,40
hld_245,39
hld_246,39
hld_247,39
hld_248,40
hld_249,37
hld_250,36
hld_251,37
hld_252,41
hld_253,41
hld_254,40
hld_255,37
hld_256,37
hld_257,36
hlj_015,30
hlj_016,33
hlj_017,31
hlj_018,33
hlj_019,34
hlj_020,34
hlj_021,33
hlj_022,32
hlj_023,49
hlj_024,51
hlj_025,29
hlj_026,34
hlj_027,46
hlj_028,48
hlj_029,50
hlj_030,34
hlj_031,37
hlj_032,36
hlj_033,34
hlj_034,35
hlj_035,31
hlj_036,27
hlj_037,28
hlj_038,30
hlj_039,31
hlj_040,31
hlj_041,30
hlj_042,32
hlj_043,33
hlj_044,33
hlj_045,34
hlj_046,34
hlj_047,35
hlj_048,32
hlj_049,52
hlj_050,30
hlj_051,57
hlj_052,56
hlj_053,54
hlj_054,54
hlj_055,52
hlj_056,52
hlj_057,53
hlj_058,34
hlj_059,34
hlj_060,34
hlj_061,48
hlj_062,48
hlj_063,49
hlj_064,48
hlj_065,46
hlj_066,47
hlj_067,50
hlj_068,50
hlj_069,50
hlj_070,51
hlj_071,63
hlj_072,63
hlj_073,85
hlj_074,84
hlj_075,84
hlj_076,83
hlj_077,59
hlj_078,59
hlj_079,97
hlj_080,83
hlj_081,55
hlj_082,88
hlj_083,91
hlj_084,98
hlj_085,94
hlj_086,108
hlj_087,64
hlj_088,107
hlj_089,90
hlj_090,93
hlv_020,61
hlv_021,60
hlv_022,64
hlv_023,66
hlv_024,61
hlv_025,67
hlv_026,64
hlv_027,65
hlv_028,64
hlv_029,66
hlv_030,66
hlv_031,60
hlv_032,94
hlv_033,92
hlv_034,84
hlv_035,86
hlv_036,61
hlv_037,62
hlv_038,65
hlv_039,84
hlv_040,85
hlv_041,65
hlv_042,67
hlv_043,104
hlv_044,101
hlv_045,92
hlv_046,91
hlv_047,86
hlv_048,91
hlv_049,92
hlv_050,105
hlv_051,105
hlv_052,102
hlv_053,100
hlv_054,81
hlv_055,80
hlv_056,85
hlv_057,91
hlv_058,90
hlv_059,91
hlv_060,89
hlv_061,94
hlv_062,107
hlv_063,61
hlv_064,85
hlv_065,86
hlv_066,58
hlv_067,58
hlv_068,60
hlv_069,60
hlv_070,59
hlv_071,55
hlv_072,60
hlv_073,59
hlv_074,54
hlv_075,59
hlv_076,65
hlv_077,64
hlv_078,61
hlv_079,61
hlv_080,82
hlv_081,84
hlv_082,79
hlv_083,80
hlv_084,63
hlv_085,62
hlv_086,61
hlv_087,54
hlv_088,32
hlv_089,55
hlv_090,56
hlv_091,59
hlv_092,34
hlv_093,59
hlv_094,62
hlv_095,62
hlv_096,57
hlv_097,59
hlv_098,58
hlv_099,56
hlv_100,54
hlv_101,55
hlv_102,56
hlv_103,56
hlv_104,58
hlv_105,56
hlv_106,54
hlv_107,53
hlv_108,49
hlv_109,48
hlv_110,48
hlv_111,48
hlv_112,38
hlv_113,38
hlv_114,36
hlv_115,27
hlv_116,27
hlv_117,29
hlv_118,28
hlv_119,26
hlv_120,24
hlv_121,32
hlv_122,31
hlv_123,26
hlv_124,24
hlv_125,27
hlv_126,30
hlv_127,30
hlv_128,30
hlv_129,32
hlv_130,29
hlv_131,27
hlv_132,28
hlv_133,43
hlv_134,30
hlv_135,43
hlv_136,44
hlv_137,45
hlv_138,44
hlv_139,27
hlv_140,27
hlv_141,29
hlv_142,29
hlv_143,32
hlv_144,31
hlv_145,31
hlv_146,26
hlv_147,28
hlv_148,24
hlv_149,25
hlv_150,26
hlv_151,25
hlv_152,24
hlv_153,25
hlv_154,26
hlv_155,24
hlv_156,26
hlv_157,29
hlv_158,29
hlv_159,28
hlv_160,28
hlv_161,30
hlv_162,29
hlv_163,26
hlv_164,28
hlv_165,32
hlv_166,30
hlv_167,31
hlv_168,31
hlv_169,31
hlv_170,27
hlv_171,24
hlv_172,23
hlv_173,24
hlv_174,25
hlv_175,24
hlv_176,26
hlv_177,25
hlv_178,24
hlv_179,26
hlv_180,23
hlv_181,22
hlv_182,21
hlv_183,21
hlv_184,22
hlv_185,23
hlv_186,22
hlv_187,23
hlv_188,23
hlv_189,23
hlv_190,23
hlv_191,23
hlv_192,22
hlv_193,24
hlv_194,24
hlv_195,25
hnb_042,28
hnb_043,30
hnb_044,30
hnb_045,28
hnb_046,29
hnb_047,33
hnb_048,29
hnb_049,30
hnb_050,34
hnb_051,35
hnb_052,37
hnb_053,34
hnb_054,35
hnb_055,37
hnb_056,37
hnb_057,37
hnb_058,34
hnb_059,33
hnb_060,33
hnb_061,32
hoh_000,29
hoh_001,54
hoh_002,31
hoh_003,35
hoh_004,33
hoh_005,33
hoh_006,34
hoh_007,35
hoh_008,32
hoh_009,35
hoh_010,34
hoh_011,35
hoh_012,33
hoh_013,32
hoh_014,31
hoh_015,33
hoh_016,31
hoh_017,30
hoh_018,31
hoh_019,28
hoh_020,30
hoh_021,34
hoh_022,30
hoh_023,47
hoh_024,49
hoh_025,31
hoh_026,30
hoh_027,47
hoh_028,50
hoh_029,51
hoh_030,50
hoh_031,55
hoh_032,56
hoh_033,56
hoh_034,53
hoh_035,48
hoh_036,36
hoh_037,35
hoh_038,61
hoh_039,61
hoh_040,59
hoh_041,62
hoh_042,60
hoh_043,58
hoh_044,60
hoh_045,64
hoh_046,64
hoh_047,101
hoh_048,106
hoh_049,111
hoh_050,112
hoh_051,110
hoh_052,120
hoh_053,125
hoh_054,122
hoh_055,115
hoh_056,116
hoh_057,122
hoh_058,119
