image_id,wind_speed
gio_178,30
gio_179,31
gio_180,33
gio_181,30
gio_182,30
gio_183,30
gio_184,32
gio_185,34
gio_186,33
gio_187,34
gio_188,36
gio_189,33
gio_190,31
gio_191,34
gio_192,34
gio_193,33
gio_194,33
gio_195,36
gio_196,33
gio_197,33
gio_198,33
gio_199,30
gio_200,29
gio_201,33
gio_202,32
gio_203,31
gio_204,33
gio_205,31
gio_206,31
gio_207,30
gio_208,29
gio_209,31
gio_210,29
gio_211,28
gio_212,33
gio_213,37
gio_214,34
gio_215,43
gio_216,37
gio_217,34
gio_218,34
gio_219,32
gio_220,33
gio_221,34
gio_222,36
gio_223,40
gio_224,34
gio_225,33
gio_226,32
gio_227,33
gio_228,32
gio_229,31
gio_230,32
gio_231,31
gio_232,32
gio_233,28
gio_234,30
gio_235,30
gio_236,29
gio_237,30
gio_238,27
gio_239,27
gio_240,28
gio_241,27
gio_242,27
gio_243,26
gio_244,26
gio_245,26
gio_246,28
gio_247,29
gix_017,26
gix_018,26
gix_019,27
gix_020,28
gix_021,29
gix_022,27
gix_023,25
gix_024,23
gix_025,23
gix_026,23
gix_027,23
gku_000,31
gku_001,32
gku_002,33
gku_003,33
gku_004,37
gku_005,37
gku_006,39
gku_007,41
gku_008,42
gku_009,41
gku_010,38
gku_011,39
gku_012,41
gku_013,42
gku_014,41
gku_015,39
gku_016,37
gku_017,41
gku_018,42
gku_019,40
gku_020,40
gku_021,41
gku_022,43
gku_023,43
gku_024,42
gku_025,39
gku_026,41
gku_027,40
gku_028,41
gku_029,38
gku_030,38
gku_031,39
gku_032,42
gku_033,42
gku_034,45
gku_035,43
gku_036,65
gku_037,61
gku_038,66
gku_039,66
gku_040,64
gku_041,68
gku_042,69
gku_043,68
gku_044,65
gku_045,66
gku_046,70
gku_047,69
gku_048,68
gku_049,70
gku_050,75
gku_051,67
gku_052,69
gku_053,70
gku_054,92
gku_055,95
gku_056,94
gku_057,96
gku_058,82
gku_059,71
gku_060,68
gku_061,68
gku_062,71
gku_063,69
gku_064,75
gku_065,82
gku_066,82
gku_067,86
gku_068,82
gku_069,81
gku_070,82
gku_071,80
gku_072,75
gku_073,78
gku_074,79
gku_075,66
gku_076,68
gku_077,68
gku_078,65
gku_079,67
gku_080,65
gku_081,66
gku_082,71
gku_083,74
gku_084,74
gku_085,71
gku_086,65
gku_087,60
gku_088,57
gku_089,70
gku_090,65
gku_091,77
gku_092,77
gku_093,75
gku_094,75
gku_095,69
gku_096,73
gku_097,79
gku_098,80
gku_099,88
gku_100,87
gku_101,86
gku_102,83
gku_103,89
gku_104,89
gku_105,91
gku_106,89
gku_107,86
gku_108,85
gku_109,84
gku_110,76
gku_111,82
gku_112,78
gku_113,78
gku_114,77
gku_115,77
gku_116,76
gku_117,76
gku_118,79
gku_119,75
gku_120,75
gku_121,74
gku_122,75
gku_123,76
gku_124,76
gku_125,76
gku_126,71
gku_127,75
gku_128,75
gku_129,78
gku_130,79
gku_131,77
gku_132,77
gku_133,71
gku_134,75
gku_135,75
gku_136,76
gku_137,79
gku_138,78
gku_139,84
gku_140,82
gku_141,72
gku_142,72
gku_143,69
gku_144,69
gku_145,67
gku_146,66
gku_147,63
gku_148,61
gku_149,60
gku_150,59
gku_151,58
gku_152,59
gku_153,57
gku_154,54
gku_155,53
gku_156,53
gku_157,51
gku_158,52
gku_159,54
gku_160,54
gku_161,50
gku_162,47
gku_163,53
gku_164,54
gku_165,53
gku_166,50
gku_167,56
gku_168,58
gku_169,58
gku_170,56
gku_171,57
gku_172,59
gku_173,57
gku_174,58
gku_175,57
gku_176,42
gku_177,40
gku_178,41
gku_179,40
gku_180,38
gku_181,41
gku_182,42
gku_183,42
gku_184,39
gku_185,36
gku_186,35
gku_187,37
gku_188,39
gku_189,41
gku_190,42
gku_191,42
gku_192,42
gku_193,42
gku_194,41
gku_195,39
gku_196,40
gku_197,40
gku_198,40
gku_199,40
gku_200,39
gku_201,38
gku_202,38
gku_203,38
gku_204,36
gku_205,36
gku_206,37
gku_207,37
gku_208,38
gku_209,35
gku_210,36
gku_211,33
gku_212,32
gku_213,32
gku_214,32
gku_215,32
gku_216,31
gku_217,30
gku_218,31
gku_219,31
gku_220,31
gku_221,31
gku_222,31
gku_223,30
gku_224,31
gku_225,30
gku_226,29
gku_227,29
gku_228,29
gku_229,29
gku_230,29
gku_231,28
gku_232,27
gku_233,28
gku_234,27
gku_235,26
gku_236,26
gku_237,25
gku_238,26
gku_239,24
gku_240,24
gku_241,23
gku_242,25
gku_243,24
gku_244,24
gku_245,25
gku_246,26
gku_247,27
gku_248,26
gku_249,25
gku_250,25
gku_251,26
gku_252,25
gku_253,25
gku_254,24
gku_255,23
gku_256,25
gku_257,23
gku_258,24
gmf_000,27
gmf_001,27
gmf_002,28
gmf_003,29
gmf_004,29
gmf_005,29
gmf_006,29
gmf_007,29
gmf_008,30
gmf_009,31
gmf_010,38
gmf_011,39
gmf_012,39
gmf_013,40
gmf_014,36
gqc_000,27
gqc_001,24
gqc_002,24
gqc_003,24
gqc_004,25
gqc_005,25
gqc_006,26
gqc_007,26
gqc_008,26
gqc_009,27
gqc_010,27
gqc_011,25
gqc_012,27
gqc_013,26
gqc_014,28
gqc_015,29
gqc_016,31
gqc_017,30
gqc_018,32
gqc_019,34
gqc_020,34
gqc_021,36
gqc_022,34
gqc_023,33
gqc_024,31
gqc_025,31
gqc_026,34
gqc_027,36
gqc_028,36
gqc_029,34
gqc_030,35
gqc_031,30
gqc_032,28
gqc_033,26
gqc_034,25
gqc_035,26
gqc_036,24
gqc_037,24
gqc_038,24
gqc_039,26
gqc_040,28
gqc_041,24
gqc_042,27
gqc_043,27
gqc_044,25
gqc_045,24
gqc_046,25
gqc_047,27
gqc_048,27
gqc_049,29
gqc_050,29
gqc_051,31
gqc_052,34
gqc_053,35
gqc_054,32
gqc_055,33
gqc_056,34
gqc_057,34
gqc_058,35
gqc_059,34
gqc_060,34
gqc_061,30
gqc_062,31
gqc_063,33
gqc_064,35
gqc_065,34
gqc_066,37
gqc_067,42
gqc_068,41
gqc_069,39
gqc_070,39
gqc_071,36
gqc_072,35
gqc_073,35
gqc_074,31
gqc_075,31
gqc_076,34
gqc_077,36
gqc_078,33
gqc_079,32
gqc_080,33
gqc_081,32
gqc_082,32
gqc_083,31
gqc_084,33
gqc_085,33
gqc_086,34
gqc_087,33
gqc_088,32
gqc_089,32
gqc_090,33
gqc_091,33
gqc_092,35
gqc_093,34
gqc_094,35
gqc_095,33
gqc_096,32
gqc_097,35
gqc_098,33
gqc_099,35
gqc_100,34
gqc_101,36
gqc_102,37
gqc_103,37
gqc_104,38
gqc_105,38
gqc_106,40
gqc_107,36
gqc_108,36
gqc_109,33
gqc_110,35
gqc_111,37
gqc_112,39
gqc_113,39
gqc_114,39
gqc_115,38
gqc_116,46
gqc_117,44
gqc_118,41
gqc_119,38
gqc_120,39
gqc_121,41
gqc_122,42
gqc_123,44
gqc_124,43
gqc_125,38
gqc_126,39
gqc_127,36
gqc_128,37
gqc_129,37
gqc_130,36
gqc_131,33
gqc_132,33
gqc_133,32
gqc_134,32
gqc_135,32
gux_349,85
gux_350,83
gux_351,83
gux_352,82
gux_353,81
gux_354,78
gux_355,75
gux_356,75
gux_357,75
gux_358,78
gux_359,76
gux_360,74
gux_361,76
gux_362,75
gux_363,73
gux_364,72
gux_365,72
gux_366,55
gux_367,59
gux_368,57
gux_369,68
gux_370,61
gux_371,58
gux_372,55
gux_373,68
gux_374,66
gux_375,62
gux_376,65
gux_377,60
gux_378,50
gux_379,49
gux_380,44
gux_381,38
gux_382,37
gux_383,41
gux_384,43
gux_385,33
gux_386,33
gux_387,33
gux_388,31
gux_389,32
gux_390,33
gux_391,35
gux_392,35
gux_393,34
gux_394,35
gux_395,38
gux_396,39
gux_397,40
gux_398,43
gux_399,37
gux_400,40
gux_401,38
gux_402,37
gux_403,38
gux_404,33
gux_405,31
gux_406,51
gux_407,31
gux_408,33
gux_409,30
gux_410,30
gux_411,31
gux_412,32
gux_413,32
gux_414,32
gux_415,30
gux_416,29
gux_417,28
gvy_000,30
gvy_001,30
gvy_002,29
gvy_003,31
gvy_004,29
gvy_005,27
gvy_006,25
gvy_007,25
gvy_008,27
gvy_009,30
gvy_010,30
gvy_011,30
gvy_012,30
gvy_013,28
gvy_014,32
gvy_015,33
gvy_016,33
gvy_017,35
gvy_018,38
gvy_019,37
gvy_020,35
gvy_021,36
gvy_022,37
gvy_023,37
gvy_024,45
gvy_025,51
gvy_026,40
gvy_027,36
gvy_028,34
gvy_029,34
gvy_030,32
gvy_031,31
gvy_032,31
gvy_033,28
gvy_034,27
gvy_035,30
gvy_036,33
gvy_037,36
gvy_038,36
gvy_039,39
gvy_040,38
gvy_041,38
gvy_042,37
gvy_043,40
gvy_044,37
gvy_045,34
gvy_046,36
gvy_047,32
gvy_048,35
gvy_049,35
gvy_050,33
gvy_051,37
gvy_052,36
gvy_053,38
gvy_054,37
gvy_055,40
gvy_056,38
gvy_057,36
gxi_066,52
gxi_067,50
gxi_068,46
gxi_069,41
gxi_070,39
gxi_071,37
gxi_072,38
gxi_073,38
gxi_074,36
gxi_075,36
gxi_076,37
gxi_077,46
gxi_078,46
gxi_079,48
gxi_080,46
gxi_081,40
gxi_082,43
gxi_083,41
gxi_084,44
gxi_085,46
gxi_086,44
gxi_087,45
gxi_088,44
gxi_089,48
gxi_090,36
gxi_091,39
gxi_092,46
gxi_093,41
gxi_094,44
gxi_095,44
gxi_096,43
gxi_097,43
gxi_098,49
gxi_099,51
gxi_100,51
gxi_101,50
gxi_102,56
gxi_103,50
gxi_104,47
gxi_105,46
gxi_106,39
gxi_107,49
gxi_108,44
gxi_109,41
gxi_110,50
gxi_111,53
gxi_112,53
gxi_113,55
gxi_114,58
gxi_115,58
gxi_116,60
gxi_117,61
gxi_118,59
gxi_119,58
gxi_120,59
gxi_121,68
gxi_122,75
gxi_123,58
gxi_124,59
gxi_125,59
gxi_126,62
gxi_127,62
gxi_128,67
gxi_129,66
gxi_130,72
gxi_131,65
gxi_132,65
gxi_133,68
gxi_134,76
gxi_135,63
gxi_136,69
gxi_137,73
gxi_138,65
gxi_139,80
gxi_140,83
gxi_141,102
gxi_142,106
gxi_143,103
gxi_144,102
gxi_145,100
gxi_146,99
gxi_147,102
gxi_148,99
gxi_149,96
gxi_150,96
gxi_151,94
gxi_152,100
gxi_153,97
gxi_154,102
gxi_155,98
gxi_156,97
gxi_157,100
gxi_158,101
gxi_159,101
gxi_160,104
gxi_161,102
gxi_162,97
gxi_163,93
gxi_164,85
gxi_165,88
gxi_166,87
gxi_167,87
gxi_168,85
gxi_169,82
gxi_170,88
gxi_171,83
gxi_172,82
gxi_173,91
gxi_174,90
gxi_175,91
gxi_176,91
gxi_177,92
gxi_178,92
gxi_179,98
gxi_180,96
gxi_181,98
gxi_182,97
gxi_183,98
gxi_184,89
hcg_154,112
hcg_155,111
hcg_156,110
hcg_157,107
hcg_158,106
hcg_159,106
hcg_160,105
hcg_161,105
hcg_162,109
hcg_163,110
hcg_164,108
hcg_165,110
hcg_166,110
hcg_167,109
hcg_168,110
hcg_169,108
hcg_170,107
hcg_171,107
hcg_172,110
hcg_173,110
hcg_174,111
hcg_175,112
hcg_176,112
hcg_177,108
hcg_178,105
hcg_179,105
hcg_180,105
hcg_181,106
hdi_010,34
hdi_011,35
hdi_012,36
hdi_013,36
hdi_014,38
hdi_015,38
hdi_016,39
hdi_017,40
hdi_018,41
hdi_019,40
hdi_020,42
hdi_021,42
hdi_022,40
hdi_023,31
hdi_024,32
hdi_025,31
hdi_026,30
hdi_027,31
hdi_028,31
hdi_029,32
hdi_030,32
hdi_031,33
hdi_032,32
hdi_033,33
hdi_034,31
hdi_035,31
hdi_036,34
hdi_037,38
hdi_038,35
hdi_039,34
hdi_040,33
hdi_041,35
hdi_042,35
hdi_043,32
hdi_044,31
hdi_045,30
hdi_046,29
hdi_047,28
hep_040,75
hep_041,76
hep_042,83
hep_043,78
hep_044,75
hep_045,74
hep_046,81
hep_047,84
hep_048,88
hep_049,92
hep_050,95
hep_051,100
hep_052,93
hep_053,101
hep_054,103
hep_055,98
hep_056,93
hep_057,99
hep_058,119
hep_059,117
hep_060,112
hep_061,123
hep_062,122
hep_063,120
hep_064,122
hep_065,130
hep_066,132
hep_067,132
hep_068,130
hep_069,130
hep_070,134
hep_071,130
hep_072,130
hep_073,126
hep_074,125
hep_075,126
hep_076,121
hep_077,117
hep_078,119
hep_079,116
hep_080,114
hep_081,119
hep_082,110
hep_083,107
hep_084,107
hep_085,108
hep_086,113
hep_087,113
hep_088,114
hep_089,112
hep_090,115
hep_091,110
hep_092,102
hep_093,104
hep_094,105
hep_095,102
hep_096,100
hep_097,99
hep_098,99
hep_099,89
hep_100,104
hep_101,97
hep_102,93
hep_103,92
hep_104,88
hep_105,84
hep_106,83
hep_107,83
hep_108,81
hep_109,87
hep_110,88
hep_111,90
hep_112,88
hep_113,84
hep_114,81
hep_115,80
hep_116,83
hep_117,84
hep_118,82
hep_119,80
hep_120,79
hep_121,78
hep_122,81
hep_123,78
hep_124,75
hep_125,68
hep_126,61
hep_127,55
hep_128,51
hep_129,42
hep_130,39
hep_131,33
hep_132,33
hep_133,34
hep_134,38
hep_135,36
hep_136,40
hep_137,39
hep_138,38
hep_139,38
hep_140,38
hep_141,33
hep_142,31
hep_143,31
hep_144,35
hep_145,33
hep_146,34
hep_147,29
hep_148,30
hep_149,30
hep_150,30
hep_151,31
hep_152,31
hep_153,32
hep_154,32
hep_155,31
hep_156,30
hep_157,30
hep_158,29
hep_159,30
hep_160,29
hep_161,29
hep_162,29
hep_163,29
hep_164,29
hep_165,28
hep_166,28
hep_167,28
hep_168,28
hep_169,27
hep_170,28
hep_171,29
hep_172,28
hep_173,29
hep_174,28
hep_175,27
hep_176,24
hep_177,24
hep_178,25
hep_179,23
hep_180,21
hep_181,21
hep_182,21
hep_183,20
hep_184,21
hep_185,20
hep_186,20
hfh_188,24
hfh_189,24
hfh_190,23
hfh_191,24
hfh_192,22
hfh_193,23
hfh_194,23
hfh_195,22
hfh_196,24
hfh_197,25
hfh_198,24
hfh_199,26
hfh_200,26
hfh_201,27
hfh_202,27
hfh_203,24
hfh_204,27
hfh_205,27
hfh_206,28
hfh_207,28
hfh_208,28
hfh_209,28
hfh_210,27
hfh_211,26
hfh_212,26
hfh_213,25
hfh_214,26
hfh_215,27
hfh_216,23
hfh_217,24
hfh_218,24
hfh_219,24
hfh_220,23
hfh_221,21
hfh_222,22
hfh_223,21
hfh_224,23
hfh_225,23
hfh_226,23
hfh_227,23
hfh_228,23
hfh_229,23
hfh_230,23
hfh_231,21
hfh_232,23
hfh_233,22
hfh_234,24
hfh_235,23
hfh_236,24
hfh_237,24
hfh_238,24
hfh_239,25
hgj_000,50
hgj_001,51
hgj_002,49
hgj_003,48
hgj_004,50
hgj_005,52
hgj_006,54
hgj_007,51
hgj_008,54
hgj_009,53
hgj_010,54
hgj_011,54
hgj_012,50
hgj_013,51
hgj_014,53
hgj_015,50
hgj_016,49
hgj_017,50
hgj_018,49
hgj_019,49
hgj_020,51
hgj_021,51
hgj_022,50
hgj_023,50
hgj_024,50
hgj_025,47
hgj_026,50
hgj_027,52
hgj_028,55
hgj_029,56
hgj_030,49
hgj_031,47
hgj_032,47
hgj_033,48
hgj_034,51
hgj_035,53
hgj_036,49
hgj_037,58
hgj_038,60
hgj_039,59
hgj_040,54
hgj_041,52
hgj_042,52
hgj_043,51
hgj_044,55
hgj_045,52
hgj_046,51
hgj_047,38
hgj_048,38
hgj_049,36
hgj_050,34
hgj_051,34
hgj_052,36
hgj_053,36
hgj_054,35
hgj_055,36
hgj_056,34
hgj_057,34
hgj_058,35
hgj_059,38
hgj_060,39
hgj_061,40
hgj_062,44
hgj_063,43
hgj_064,42
hgj_065,43
hgj_066,44
hgj_067,44
hgj_068,47
hgj_069,48
hgj_070,50
hgj_071,50
hgj_072,51
hgj_073,52
hgj_074,56
hgj_075,55
hgj_076,50
hgj_077,40
hgj_078,35
hgj_079,33
hgj_080,35
hgj_081,34
hgj_082,35
hgj_083,35
hgj_084,36
hgj_085,39
hgj_086,39
hgj_087,39
hgj_088,38
hgj_089,36
hgj_090,33
hgj_091,34
hgj_092,33
hgj_093,32
hgj_094,33
hgj_095,29
hgj_096,30
hgj_097,30
hgj_098,27
hgj_099,26
hgj_100,27
hgj_101,32
hgj_102,27
hgj_103,26
hgj_104,29
hgj_105,29
hgj_106,31
hgj_107,31
hgj_108,33
hgj_109,34
hgj_110,35
hgj_111,35
hgj_112,37
hgj_113,37
hgj_114,38
hgj_115,34
hgj_116,37
hgj_117,35
hgj_118,33
hgj_119,34
hgj_120,33
hgj_121,32
hgj_122,31
hgj_123,30
hgj_124,31
hgj_125,30
hgj_126,29
hgj_127,29
hgj_128,31
hgj_129,31
hgj_130,31
hgj_131,31
hgj_132,34
hgj_133,36
hgj_134,37
hgj_135,34
hgj_136,34
hgj_137,39
hgj_138,41
hgj_139,38
hgj_140,39
hgj_141,39
hgj_142,36
hgj_143,38
hgj_144,38
hgj_145,34
hgj_146,33
hgj_147,33
hgj_148,33
hgj_149,33
hgj_150,34
hgj_151,33
hgj_152,35
hgj_153,34
hgj_154,35
hgj_155,32
hgj_156,32
hgj_157,34
hgj_158,33
hgj_159,34
hgj_160,33
hgj_161,32
hgj_162,32
hgj_163,32
hgj_164,31
hgj_165,31
hgj_166,30
hgj_167,30
hgj_168,30
hgj_169,31
hgj_170,31
hgj_171,31
hgj_172,31
hgj_173,30
hgj_174,31
hgj_175,29
hgj_176,29
hgj_177,29
hgj_178,29
hgj_179,29
hgj_180,30
hgj_181,29
hgj_182,28
hgj_183,29
hgj_184,29
hgj_185,29
hgj_186,29
hgj_187,30
hgj_188,30
hgj_189,30
hgj_190,30
hgj_191,30
hgj_192,30
hgj_193,30
hgj_194,30
hgj_195,29
hgj_196,29
hgj_197,29
hgj_198,29
hgj_199,28
hgj_200,28
hgj_201,27
hgj_202,26
hgj_203,26
hgj_204,25
hgj_205,24
hgj_206,25
hgj_207,25
hgj_208,25
hgj_209,26
hgj_210,24
hgj_211,25
hgj_212,23
hgj_213,24
hgj_214,24
hgj_215,25
hgj_216,26
hgj_217,26
hgj_218,26
hgj_219,27
hgj_220,27
hgj_221,25
hgj_222,26
hgj_223,27
hgj_224,24
hgj_225,26
hgj_226,25
hgj_227,25
hgj_228,26
hgj_229,26
hgj_230,26
hgj_231,26
hgj_232,26
hgj_233,25
hgj_234,26
hgj_235,25
hgj_236,24
hgj_237,25
hgj_238,25
hgj_239,24
hgl_000,37
hgl_001,38
hgl_002,34
hgl_003,35
hgl_004,37
hgl_005,39
hgl_006,43
hgl_007,45
hgl_008,45
hgl_009,45
hgl_010,47
hgl_011,48
hgl_012,47
hgl_013,43
hgl_014,41
hgl_015,38
hgl_016,38
hgl_017,39
hgl_018,40
hgl_019,42
hgl_020,34
hgl_021,32
hgl_022,33
hgl_023,33
hgl_024,42
hgl_025,29
hgl_026,29
hgl_027,28
hgl_028,44
hgl_029,44
hgl_030,42
hgl_031,41
hgl_032,38
hgl_033,40
hgl_034,41
hgl_035,42
hgl_036,42
hgl_037,42
hgl_038,38
hgl_039,38
hgl_040,37
hgl_041,37
hhi_000,57
hhi_001,50
hhi_002,40
hhi_003,43
hhi_004,32
hhi_005,29
hhi_006,27
hhi_007,26
hhi_008,27
hhi_009,26
hhi_010,28
hhi_011,30
hhi_012,32
hhi_013,33
hhi_014,33
hhi_015,30
hhi_016,31
hhi_017,31
hhi_018,30
hhi_019,29
hhi_020,30
hhi_021,30
hhi_022,33
hhi_023,33
hhi_024,32
hhi_025,31
hhi_026,31
hhi_027,31
hhi_028,31
hhi_029,32
hhi_030,33
hhi_031,36
hhi_032,35
hhi_033,33
hhi_034,35
hhi_035,35
hhi_036,37
hhi_037,34
hhi_038,33
hhi_039,32
hhi_040,34
hhi_041,37
hhi_042,37
hhi_043,40
hhi_044,40
hhi_045,39
hhi_046,34
hhi_047,34
hhi_048,35
hhi_049,34
hhi_050,33
hhi_051,32
hhi_052,34
hhi_053,32
hhi_054,32
hhi_055,39
hhi_056,39
hhi_057,36
hhi_058,38
hhi_059,38
hhi_060,39
hhi_061,40
hhi_062,39
hhi_063,40
hhi_064,42
hhi_065,43
hhi_066,39
hhi_067,41
hhi_068,36
hhi_069,34
hhi_070,34
hhi_071,32
hhi_072,33
hhi_073,33
hhi_074,33
hhi_075,35
hhi_076,46
hhi_077,52
hhi_078,46
hhi_079,62
hhi_080,67
hhi_081,44
hhi_082,43
hhi_083,43
hhi_084,43
hhi_085,43
hhi_086,48
hhi_087,46
hhi_088,48
hhi_089,50
hhi_090,54
hhi_091,48
hhi_092,58
hhi_093,57
hhi_094,67
hhi_095,72
hhi_096,76
hhi_097,72
hhi_098,80
hhi_099,74
hhi_100,74
hhi_101,70
hhi_102,78
hhi_103,81
hhi_104,82
hhi_105,79
hhi_106,81
hhi_107,82
hhi_108,68
hhi_109,77
hhi_110,77
hhi_111,82
hhi_112,87
hhi_113,84
hhi_114,89
hhi_115,85
hhi_116,89
hhi_117,97
hhi_118,89
hhi_119,91
hhi_120,91
hhi_121,92
hhi_122,96
hhi_123,101
hhi_124,105
hhi_125,106
hhi_126,101
hhi_127,103
hhi_128,110
hhi_129,107
hhi_130,106
hhi_131,100
hhi_132,103
hhi_133,106
hhi_134,111
hhi_135,113
hhi_136,114
hhi_137,113
hhi_138,113
hhi_139,111
hhi_140,109
hhi_141,109
hhi_142,106
hhi_143,104
hhi_144,97
hhi_145,90
hhi_146,82
hhi_147,75
hhi_148,76
hhi_149,78
hhi_150,73
hhi_151,73
hhi_152,72
hhi_153,72
hhi_154,72
hhi_155,69
hhi_156,82
hhi_157,75
hhi_158,69
hhi_159,64
hhi_160,63
hhi_161,62
hhi_162,60
hhi_163,59
hhi_164,59
hhi_165,58
hhi_166,60
hhi_167,62
hhi_168,64
hhi_169,64
hhi_170,63
hhi_171,62
hhi_172,62
hhi_173,62
hhi_174,61
hhi_175,64
hhi_176,67
hhi_177,67
hhi_178,70
hhi_179,66
hhi_180,63
hhi_181,63
hhi_182,62
hhi_183,63
hhi_184,63
hhi_185,63
hhi_186,60
hhi_187,58
hhi_188,56
hhi_189,58
hhi_190,58
hhi_191,53
hhi_192,49
hhi_193,46
hhi_194,43
hhi_195,40
hhi_196,43
hhi_197,44
hhi_198,40
hhi_199,38
hhi_200,43
hhi_201,37
hhi_202,39
hhi_203,42
hhi_204,37
hhi_205,36
hhi_206,36
hhi_207,35
hhi_208,34
hhi_209,35
hhi_210,39
hhi_211,41
hhi_212,39
hhi_213,38
hhi_214,39
hhi_215,41
hhi_216,43
hhi_217,41
hhi_218,42
hhi_219,40
hhi_220,35
hhi_221,33
hhi_222,33
hhi_223,33
hhi_224,34
hhi_225,33
hhi_226,33
hhi_227,33
hhi_228,33
hhi_229,32
hhi_230,31
hhi_231,33
hhi_232,35
hhi_233,32
hhi_234,33
hhi_235,36
hhi_236,32
hhi_237,31
hhi_238,30
hhi_239,30
hhi_240,30
hhi_241,30
hhi_242,31
hhi_243,30
hhi_244,30
hhi_245,29
hhi_246,29
hhi_247,28
hhi_248,28
hhi_249,28
hhi_250,28
hhi_251,28
hhi_252,29
hhi_253,28
hhi_254,28
hhi_255,27
hhi_256,27
hhi_257,27
hhi_258,27
hhi_259,26
hhi_260,26
hhi_261,25
hhi_262,26
hhi_263,24
hhi_264,25
hhi_265,25
hhi_266,25
hhi_267,25
hhi_268,25
hhi_269,25
hhi_270,25
hhi_271,24
hhi_272,24
hhi_273,24
hhi_274,25
hhi_275,25
hhi_276,25
hhi_277,26
hhi_278,26
hhi_279,27
hhi_280,27
hhi_281,27
hhi_282,27
hhi_283,27
hhi_284,26
hhi_285,26
hhi_286,24
hhi_287,25
hhi_288,24
hhi_289,24
hhi_290,24
hhi_291,24
hhi_292,25
hhi_293,25
hhi_294,24
hhi_295,22
hht_218,29
hht_219,28
hht_220,28
hht_221,28
hht_222,28
hht_223,28
hht_224,28
hht_225,27
hht_226,27
hht_227,28
hht_228,27
hht_229,27
hht_230,28
hht_231,28
hht_232,28
hht_233,28
hht_234,27
hht_235,28
hht_236,28
hht_237,29
hht_238,29
hht_239,29
hht_240,28
hht_241,27
hht_242,28
hht_243,28
hht_244,26
hht_245,27
hht_246,26
hkz_060,51
hkz_061,52
hkz_062,50
hkz_063,48
hkz_064,45
hkz_065,46
hkz_066,43
hkz_067,43
hkz_068,41
hkz_069,44
hkz_070,50
hkz_071,51
hkz_072,48
hkz_073,49
hkz_074,50
hkz_075,45
hkz_076,39
hkz_077,40
hkz_078,36
hkz_079,36
hkz_080,34
hkz_081,33
hkz_082,32
hkz_083,32
hkz_084,30
hkz_085,27
hkz_086,26
hkz_087,25
hkz_088,25
hkz_089,27
hkz_090,29
hkz_091,30
hkz_092,31
hkz_093,32
hkz_094,36
hkz_095,38
hkz_096,37
hkz_097,34
hkz_098,34
hkz_099,32
hkz_100,27
hkz_101,25
hkz_102,27
hkz_103,30
hkz_104,36
hkz_105,32
hkz_106,30
hkz_107,30
hkz_108,29
hkz_109,29
hkz_110,30
hkz_111,30
hkz_112,30
hkz_113,29
hkz_114,30
hkz_115,30
hkz_116,33
hkz_117,34
hkz_118,36
hkz_119,36
hld_072,29
hld_073,31
hld_074,32
hld_075,33
hld_076,33
hld_077,33
hld_078,33
hld_079,31
hld_080,31
hld_081,31
hld_082,30
hld_083,31
hld_084,31
hld_085,30
hld_086,29
hld_087,30
hld_088,32
hld_089,33
hld_090,32
hld_091,33
hld_092,34
hld_093,34
hld_094,33
hld_095,32
hld_096,31
hld_097,33
hld_098,33
hld_099,35
hld_100,37
hld_101,36
hld_102,35
hld_103,34
hld_104,40
hld_105,36
hld_106,41
hld_107,40
hld_108,43
hld_109,40
hld_110,43
hld_111,43
hld_112,43
hld_113,41
hld_114,35
hld_115,35
hld_116,38
hld_117,38
hld_118,39
hld_119,37
hld_120,36
hld_121,36
hld_122,40
hld_123,43
hld_124,46
hld_125,48
hld_126,47
hld_127,45
hld_128,43
hld_129,41
hld_130,39
hld_131,40
hld_132,40
hld_133,41
hld_134,45
hld_135,46
hld_136,46
hld_137,46
hld_138,46
hld_139,45
hld_140,48
hld_141,47
hld_142,48
hld_143,46
hld_144,50
hld_145,49
hld_146,48
hld_147,48
hld_148,48
hld_149,50
hld_150,49
hld_151,49
hld_152,49
hld_153,50
hld_154,50
hld_155,50
hld_156,52
hld_157,53
hld_158,54
hld_159,54
hld_160,53
hld_161,54
hld_162,53
hld_163,54
hld_164,54
hld_165,54
hld_166,54
hld_167,54
hld_168,54
hld_169,54
hld_170,55
hld_171,53
hld_172,53
hld_173,54
hld_174,58
hld_175,59
hld_176,58
hld_177,59
hld_178,56
hld_179,56
hld_180,57
hld_181,57
hld_182,60
hld_183,60
hld_184,60
hld_185,57
hld_186,55
hld_187,55
hld_188,57
hld_189,55
hld_190,51
hld_191,52
hld_192,57
hld_193,52
hld_194,50
hld_195,45
hld_196,44
hld_197,44
hld_198,47
hld_199,47
hld_200,49
hld_201,51
hld_202,55
hld_203,56
hld_204,57
hld_205,53
hld_206,50
hld_207,53
hld_208,51
hld_209,50
hld_210,55
hld_211,57
hld_212,58
hld_213,57
hld_214,55
hld_215,54
hld_216,53
hld_217,52
hld_218,43
hld_219,44
hld_220,43
hld_221,42
hld_222,42
hld_223,39
hld_224,38
hld_225,38
hld_226,36
hld_227,38
hld_228,41
hld_229,39
hld_230,39
hld_231,38
hld_232,39
hld_233,38
hld_234,39
hld_235,39
hld_236,39
hld_237,40
hld_238,39
hld_239,40
hld_240,40
hld_241,38
hld_242,38
hld_243,39
hld_244,39
hld_245,41
