image_id,wind_speed
dsc_092,44
dsc_093,37
dsc_094,44
dsc_095,44
dsc_096,48
dsc_097,46
dsc_098,44
dsc_099,31
dsc_100,37
dsc_101,47
dsc_102,45
dsc_103,42
dsc_104,41
dsc_105,42
dsc_106,39
dsc_107,35
dsc_108,35
dsc_109,36
dsc_110,36
dsc_111,32
dtj_000,45
dtj_001,49
dtj_002,51
dtj_003,46
dtj_004,46
dtj_005,48
dtj_006,49
dtj_007,51
dtj_008,51
dtj_009,47
dtj_010,36
dtj_011,37
dtj_012,34
dtj_013,36
dtj_014,35
dtj_015,32
dtj_016,36
dtj_017,39
dtj_018,37
dtj_019,34
dtj_020,39
dtj_021,39
dtj_022,42
dtj_023,40
dtj_024,39
dtj_025,53
dtj_026,50
dtj_027,60
dtj_028,55
dtj_029,58
dtj_030,56
dtj_031,50
dtj_032,55
dtj_033,59
dtj_034,58
dtj_035,56
dtj_036,55
dtj_037,49
dtj_038,46
dtj_039,48
dtj_040,33
dtj_041,34
dtj_042,37
dtj_043,34
dtj_044,35
dtj_045,34
dtj_046,35
dtj_047,33
dtj_048,36
dtj_049,33
dtj_050,30
dtj_051,30
dtj_052,28
dtj_053,25
dtj_054,26
dtj_055,28
dtj_056,26
dtj_057,28
dtj_058,26
dtj_059,27
dtj_060,25
dtj_061,25
dtj_062,23
dtj_063,24
dtj_064,23
dtj_065,22
dtj_066,22
dtj_067,22
dtj_068,22
dtj_069,22
dtj_070,23
dtj_071,23
dtj_072,24
dtj_073,23
dtj_074,23
dtj_075,23
dtj_076,22
dtj_077,22
dtj_078,22
dtj_079,23
dva_032,36
dva_033,38
dva_034,37
dva_035,36
dva_036,29
dva_037,36
dva_038,35
dva_039,41
dva_040,44
dva_041,49
dva_042,47
dva_043,45
dva_044,48
dva_045,50
dva_046,48
dva_047,44
dva_048,42
dva_049,45
dva_050,42
dva_051,42
dva_052,41
dva_053,40
dva_054,38
dva_055,39
dva_056,41
dva_057,35
dva_058,37
dva_059,39
dva_060,41
dva_061,33
dva_062,32
dva_063,33
dva_064,33
dva_065,38
dva_066,51
dva_067,46
dva_068,48
dva_069,43
dva_070,43
dva_071,39
dva_072,41
dva_073,39
dva_074,42
dva_075,41
dva_076,43
dva_077,46
dva_078,38
dva_079,40
dva_080,37
dva_081,38
dva_082,35
dva_083,36
dva_084,36
dva_085,37
dva_086,37
dva_087,37
dva_088,36
dva_089,35
dva_090,33
dva_091,31
dva_092,29
dva_093,29
dva_094,30
dva_095,28
dva_096,28
dva_097,27
dva_098,26
dva_099,24
dva_100,24
dva_101,24
dva_102,24
dva_103,23
dva_104,21
dva_105,21
dva_106,21
dva_107,21
dva_108,20
dva_109,21
dva_110,21
dva_111,21
dva_112,21
dva_113,21
dva_114,20
dva_115,20
dva_116,20
dva_117,20
dva_118,21
dva_119,21
dva_120,21
dva_121,22
dva_122,20
dva_123,20
dva_124,18
dva_125,18
dva_126,20
dva_127,19
dva_128,20
dva_129,19
dva_130,19
dva_131,20
dva_132,19
dva_133,20
dva_134,18
dva_135,18
dva_136,18
dva_137,19
dva_138,19
dva_139,19
dva_140,19
dva_141,19
dva_142,18
dva_143,19
dva_144,18
dva_145,18
dva_146,18
dva_147,18
dva_148,19
dva_149,18
dva_150,20
dva_151,20
dva_152,21
dva_153,21
dva_154,21
dva_155,21
dva_156,19
dva_157,20
dva_158,20
dva_159,20
dva_160,19
dva_161,19
dva_162,18
dva_163,17
dva_164,24
dva_165,24
dva_166,22
dva_167,21
dva_168,21
dva_169,20
dva_170,22
dva_171,21
dva_172,21
dva_173,22
dva_174,22
dva_175,23
dva_176,23
dva_177,24
dva_178,25
dva_179,26
dva_180,25
dva_181,24
dva_182,26
dva_183,26
dva_184,25
dva_185,24
dvp_020,30
dvp_021,29
dvp_022,29
dvp_023,29
dvp_024,29
dvp_025,30
dvp_026,30
dvp_027,29
dvp_028,27
dvp_029,29
dvp_030,30
dvp_031,31
dvp_032,35
dvp_033,36
dvp_034,37
dvp_035,35
dvp_036,35
dvp_037,33
dvp_038,33
dvp_039,36
dvp_040,35
dvp_041,33
dvp_042,30
dvp_043,29
dvp_044,33
dvp_045,28
dvp_046,25
dvp_047,28
dvp_048,26
dvp_049,26
dvp_050,26
dvp_051,25
dvp_052,26
dvp_053,28
dvp_054,29
dvp_055,31
dvp_056,33
dvp_057,32
dvp_058,34
dvp_059,30
dvp_060,37
dvp_061,41
dvp_062,37
dvp_063,41
dvp_064,38
dvp_065,39
dvp_066,37
dvp_067,36
dvp_068,40
dvp_069,41
dvp_070,49
dvp_071,44
dvp_072,46
dvp_073,44
dvp_074,43
dvp_075,42
dvp_076,41
dvp_077,51
dvp_078,50
dvp_079,44
dvp_080,40
dvp_081,67
dvp_082,65
dvp_083,53
dvp_084,51
dvp_085,42
dvp_086,54
dvp_087,60
dvp_088,64
dvp_089,64
dvp_090,52
dvp_091,52
dvp_092,58
dvp_093,62
dvp_094,52
dvp_095,57
dvp_096,58
dvp_097,63
dvp_098,67
dvp_099,72
dvp_100,61
dvp_101,72
dvp_102,74
dvp_103,71
dvp_104,66
dvp_105,67
dvp_106,65
dvp_107,61
dvp_108,57
dvp_109,66
dvp_110,69
dvp_111,69
dvp_112,73
dvp_113,69
dvp_114,68
dvp_115,69
dvp_116,70
dvp_117,69
dvp_118,69
dvp_119,65
dvp_120,66
dvp_121,62
dvp_122,68
dvp_123,76
dvp_124,66
dvp_125,66
dvp_126,70
dvp_127,67
dvp_128,68
dvp_129,68
dvp_130,70
dvp_131,71
dvp_132,72
dvp_133,71
dvp_134,73
dvp_135,69
dvp_136,66
dvp_137,68
dvp_138,65
dvp_139,63
dvp_140,64
dvp_141,66
dvp_142,62
dvp_143,61
dvp_144,62
dvp_145,59
dvp_146,60
dvp_147,62
dvp_148,63
dvp_149,61
dvp_150,64
dvp_151,64
dvp_152,63
dvp_153,64
dvp_154,68
dvp_155,69
dvp_156,66
dvp_157,66
dvp_158,68
dvp_159,66
dvp_160,70
dvp_161,68
dvp_162,69
dvp_163,66
dvp_164,67
dvp_165,65
dvp_166,60
dvp_167,61
dvp_168,64
dvp_169,65
dvp_170,58
dvp_171,59
dvp_172,59
dvp_173,57
dvp_174,59
dvp_175,69
dvp_176,75
dvp_177,72
dvp_178,69
dvp_179,65
dvp_180,68
dvp_181,69
dvp_182,73
dvp_183,70
dvp_184,71
dvp_185,72
dvp_186,76
dvp_187,70
dvp_188,72
dvp_189,66
dvp_190,74
dvp_191,73
dvp_192,73
dvp_193,72
dvp_194,73
dvp_195,67
dvp_196,72
dvp_197,68
dvp_198,73
dvp_199,75
dvp_200,78
dvp_201,77
dvp_202,73
dvp_203,69
dvp_204,66
dvp_205,66
dvp_206,65
dvp_207,62
dvp_208,62
dvp_209,56
dvp_210,60
dvp_211,63
dvp_212,65
dvp_213,63
dvp_214,61
dvp_215,63
dvp_216,64
dvp_217,63
dvp_218,67
dvp_219,66
dvp_220,71
dvp_221,68
dvp_222,73
dvp_223,77
dvp_224,74
dvp_225,70
dvp_226,70
dvp_227,61
dvp_228,62
dvp_229,70
dvp_230,66
dvp_231,65
dvp_232,73
dvp_233,70
dvp_234,69
dvp_235,68
dvp_236,69
dvp_237,70
dvp_238,68
dvp_239,69
dvp_240,66
dvp_241,63
dvp_242,62
dvp_243,60
dvp_244,58
dvp_245,63
dvp_246,57
dvp_247,58
dvp_248,60
dvp_249,59
dvp_250,62
dvp_251,67
dvp_252,58
dvp_253,48
dvp_254,55
dvp_255,61
dvp_256,53
dvp_257,64
dvp_258,67
dvp_259,65
dvp_260,64
dvp_261,64
dvp_262,60
dvp_263,59
dvp_264,54
dvp_265,55
dvp_266,59
dvp_267,64
dvp_268,64
dvp_269,63
dvp_270,63
dvp_271,61
dvp_272,59
dvp_273,60
dvp_274,61
dvp_275,61
dvp_276,61
dvp_277,60
dvp_278,61
dvp_279,59
dvp_280,61
dvp_281,60
dvp_282,58
dvp_283,56
dvp_284,48
dvp_285,54
dvp_286,51
dvp_287,50
dvp_288,59
dvp_289,58
dvp_290,58
dvp_291,57
dvp_292,58
dvp_293,60
dvp_294,57
dvp_295,57
dvp_296,53
dvp_297,57
dvp_298,53
dvp_299,52
dvp_300,56
dvp_301,57
dvp_302,54
dvp_303,59
dvp_304,51
dvp_305,56
dvp_306,57
dvp_307,51
dvp_308,53
dvp_309,52
dvp_310,51
dvp_311,52
dvp_312,57
dvp_313,54
dvp_314,54
dvp_315,55
dvp_316,56
dvp_317,54
dvp_318,51
dvp_319,52
dvp_320,53
dvp_321,51
dvp_322,53
dvp_323,54
dvp_324,56
dvp_325,55
dvp_326,56
dvp_327,60
dvp_328,61
dvp_329,60
dvp_330,58
dvp_331,56
dvp_332,58
dvp_333,57
dvp_334,55
dvp_335,53
dvp_336,55
dvp_337,53
dvp_338,52
dvp_339,51
dvp_340,56
dvp_341,59
dvp_342,57
dvp_343,58
dvp_344,59
dvp_345,58
dvp_346,56
dvp_347,57
dvp_348,56
dvp_349,58
dvp_350,59
dvp_351,54
dvp_352,55
dvp_353,54
dvp_354,52
dvp_355,50
dvp_356,53
dvp_357,44
dvp_358,50
dvp_359,49
dvp_360,48
dvp_361,49
dvp_362,57
dvp_363,52
dvp_364,56
dvp_365,61
dvp_366,62
dvp_367,57
dvp_368,60
dvp_369,61
dvp_370,62
dvp_371,60
dvp_372,64
dvp_373,64
dvp_374,62
dvp_375,62
dvp_376,61
dvp_377,60
dvp_378,55
dvp_379,53
dvp_380,50
dvp_381,48
dvp_382,47
dvp_383,50
dvp_384,57
dvp_385,55
dvp_386,55
dvp_387,51
dvp_388,59
dvp_389,56
dvp_390,57
dvp_391,58
dvp_392,53
dvp_393,55
dvp_394,51
dvp_395,53
dvp_396,56
dvp_397,57
dvp_398,54
dvp_399,58
dvp_400,55
dvp_401,53
dvp_402,51
dvp_403,55
dvp_404,55
dvp_405,56
dvp_406,58
dvp_407,53
dvp_408,56
dvp_409,58
dvp_410,54
dvp_411,55
dvp_412,53
dvp_413,57
dvp_414,61
dvp_415,61
dvp_416,61
dvp_417,62
dvp_418,64
dvp_419,63
dvp_420,61
dvp_421,63
dvp_422,60
dvp_423,60
dvp_424,57
dvp_425,58
dvp_426,61
dvp_427,60
dvp_428,58
dvp_429,56
dvp_430,55
dvp_431,54
dvp_432,53
dvp_433,53
dvp_434,53
dvp_435,53
dvp_436,53
dvp_437,54
dvp_438,54
dvp_439,52
dvp_440,53
dvp_441,52
dvp_442,51
dvp_443,49
dvp_444,50
dvp_445,45
dvp_446,48
dvp_447,48
dvp_448,47
dvp_449,39
dvp_450,38
dvp_451,36
dvp_452,35
dvp_453,36
dvp_454,37
dvp_455,40
dvp_456,44
dvp_457,46
dvp_458,46
dvp_459,44
dvp_460,39
dvp_461,43
dvp_462,43
dvp_463,41
dvp_464,43
dvp_465,46
dvp_466,44
dvp_467,45
dvp_468,48
dvp_469,48
dvp_470,42
dvp_471,44
dvp_472,46
dvp_473,46
dvp_474,47
dvp_475,42
dvp_476,41
dvp_477,40
dvp_478,38
dvp_479,36
dvp_480,36
dvp_481,36
dvp_482,34
dvp_483,37
dvp_484,36
dvp_485,37
dvp_486,45
dvp_487,40
dvp_488,41
dvp_489,40
dvp_490,44
dvp_491,40
dvp_492,43
dvp_493,43
dvp_494,41
dvp_495,49
dvp_496,41
dvp_497,50
dvp_498,54
dvp_499,53
dvp_500,57
dvp_501,61
dvp_502,63
dvp_503,58
dvp_504,56
dvp_505,60
dvp_506,60
dvp_507,56
dvp_508,57
dvp_509,58
dvp_510,58
dvp_511,54
dvp_512,49
dvp_513,54
dvp_514,52
dvp_515,47
dvp_516,47
dvp_517,49
dvp_518,45
dvp_519,43
dwc_329,33
dwc_330,32
dwc_331,32
dwc_332,28
dwc_333,34
dwc_334,27
dwc_335,23
dwc_336,28
dwc_337,25
dwc_338,26
dwc_339,26
dwc_340,27
dwc_341,26
dwc_342,26
dwc_343,26
dwc_344,24
dwc_345,24
dwc_346,25
dwc_347,25
dwc_348,23
dwc_349,24
dwc_350,26
dwc_351,25
dwc_352,24
dwc_353,24
dwc_354,25
dwc_355,24
dwc_356,23
dwc_357,25
dwc_358,23
dwc_359,22
dwc_360,24
dwc_361,23
dwc_362,23
dwc_363,23
dwc_364,23
dwc_365,23
dwc_366,23
dwc_367,23
dwc_368,22
dwc_369,23
dwc_370,22
dwc_371,21
dwc_372,23
dwc_373,24
dwc_374,23
dwc_375,25
dwc_376,25
dwc_377,22
dwc_378,24
dwc_379,24
dwc_380,25
dwc_381,24
dwc_382,25
dwc_383,22
dwc_384,22
dwc_385,25
dwc_386,24
dwc_387,25
dwc_388,24
dwc_389,24
dwc_390,24
dwc_391,23
dwc_392,23
dwc_393,23
dwc_394,21
dwc_395,20
dwp_000,72
dwp_001,69
dwp_002,69
dwp_003,66
dwp_004,64
dwp_005,65
dwp_006,64
dwp_007,62
dwp_008,65
dwp_009,67
dwp_010,72
dwp_011,70
dwp_012,72
dwp_013,72
dwp_014,70
dwp_015,64
dwp_016,66
dwp_017,59
dwp_018,57
dwp_019,58
dwp_020,53
dwp_021,56
dwp_022,53
dwp_023,58
dwp_024,56
dwp_025,55
dwp_026,62
dwp_027,62
dwp_028,70
dwp_029,67
dwp_030,63
dwp_031,60
dwp_032,63
dwp_033,58
dwp_034,54
dwp_035,52
dwp_036,54
dwp_037,57
dwp_038,60
dwp_039,57
dwp_040,57
dwp_041,62
dwp_042,58
dwp_043,62
dwp_044,53
dwp_045,56
dwp_046,54
dzw_367,40
dzw_368,34
dzw_369,34
dzw_370,35
dzw_371,38
dzw_372,40
dzw_373,40
dzw_374,36
dzw_375,36
dzw_376,39
dzw_377,37
dzw_378,38
dzw_379,32
dzw_380,37
dzw_381,31
dzw_382,30
dzw_383,35
dzw_384,32
dzw_385,31
dzw_386,29
dzw_387,31
dzw_388,31
dzw_389,32
dzw_390,32
dzw_391,32
dzw_392,30
dzw_393,40
dzw_394,37
dzw_395,32
dzw_396,33
dzw_397,32
dzw_398,46
dzw_399,37
dzw_400,40
dzw_401,49
dzw_402,51
dzw_403,48
dzw_404,37
dzw_405,40
dzw_406,30
dzw_407,32
dzw_408,30
dzw_409,36
dzw_410,40
dzw_411,35
dzw_412,44
dzw_413,36
dzw_414,36
dzw_415,34
dzw_416,31
dzw_417,28
dzw_418,27
dzw_419,26
dzw_420,26
dzw_421,29
dzw_422,29
dzw_423,31
dzw_424,32
dzw_425,30
dzw_426,32
dzw_427,30
dzw_428,34
dzw_429,35
dzw_430,28
dzw_431,27
dzw_432,28
dzw_433,32
dzw_434,29
dzw_435,29
dzw_436,31
dzw_437,31
dzw_438,33
dzw_439,32
dzw_440,31
dzw_441,31
dzw_442,30
dzw_443,30
dzw_444,29
dzw_445,28
dzw_446,28
dzw_447,28
dzw_448,25
dzw_449,26
dzw_450,26
dzw_451,27
dzw_452,26
dzw_453,26
dzw_454,27
dzw_455,26
dzw_456,27
dzw_457,26
dzw_458,28
dzw_459,28
dzw_460,27
dzw_461,26
dzw_462,27
dzw_463,27
dzw_464,27
dzw_465,28
dzw_466,30
dzw_467,31
dzw_468,28
dzw_469,30
dzw_470,27
dzw_471,30
dzw_472,29
dzw_473,29
dzw_474,28
dzw_475,27
dzw_476,29
dzw_477,31
dzw_478,32
dzw_479,32
dzw_480,29
dzw_481,30
dzw_482,31
dzw_483,30
dzw_484,32
dzw_485,32
dzw_486,30
dzw_487,30
dzw_488,32
dzw_489,33
dzw_490,33
dzw_491,31
eef_011,42
eef_012,46
eef_013,44
eef_014,47
eef_015,47
eef_016,50
eef_017,45
eef_018,41
eef_019,41
eef_020,44
eef_021,43
eef_022,41
eef_023,42
eef_024,40
eef_025,40
eef_026,40
eef_027,37
eef_028,38
eef_029,36
eef_030,37
eef_031,36
eef_032,36
eef_033,37
eef_034,36
eef_035,39
eef_036,38
eef_037,41
eef_038,41
eef_039,39
eef_040,43
eef_041,45
eef_042,45
eef_043,45
eef_044,44
eef_045,44
eef_046,43
eef_047,37
eef_048,43
eef_049,40
eef_050,41
eef_051,49
eef_052,46
eef_053,47
eef_054,49
eem_324,28
eem_325,27
eem_326,26
eem_327,26
eem_328,26
eem_329,26
eem_330,26
eem_331,25
eem_332,25
eem_333,25
eem_334,24
eem_335,24
eem_336,22
eem_337,23
eem_338,24
eem_339,23
eem_340,23
eem_341,24
eem_342,22
eem_343,23
eem_344,22
eem_345,23
eem_346,23
eem_347,22
eem_348,22
eem_349,20
eem_350,21
eem_351,20
eem_352,20
eem_353,22
eem_354,23
eem_355,22
eem_356,22
eem_357,21
eem_358,22
eem_359,21
eem_360,22
eem_361,22
eem_362,21
eem_363,22
eem_364,21
eem_365,21
eem_366,22
eem_367,23
eem_368,23
eem_369,22
eem_370,22
eem_371,22
eem_372,23
eem_373,24
eem_374,23
eem_375,23
eem_376,24
eem_377,24
eem_378,24
eem_379,23
eem_380,23
eem_381,23
eem_382,23
eem_383,23
eem_384,24
eem_385,24
eem_386,22
eem_387,23
eem_388,22
eke_041,35
eke_042,36
eke_043,37
eke_044,40
eke_045,36
eke_046,37
eke_047,37
eke_048,37
eke_049,37
eke_050,38
eke_051,39
eke_052,38
eke_053,43
eke_054,41
eke_055,42
eke_056,41
eke_057,43
eke_058,43
eke_059,40
eke_060,36
eke_061,37
eke_062,35
eke_063,36
eke_064,35
eke_065,43
eke_066,43
eke_067,38
eke_068,40
eke_069,42
eke_070,43
eke_071,42
eke_072,44
eke_073,43
eke_074,40
eke_075,43
eke_076,43
eke_077,41
eke_078,41
eke_079,41
eke_080,39
eke_081,37
eke_082,38
eke_083,38
eke_084,40
eke_085,38
eke_086,39
eke_087,38
eke_088,38
eke_089,40
eke_090,51
eke_091,51
eke_092,45
eke_093,48
eke_094,50
eke_095,57
eke_096,52
eke_097,49
eke_098,59
eke_099,54
eke_100,62
eke_101,69
eke_102,66
eke_103,66
eko_000,45
eko_001,35
eko_002,48
eko_003,52
eko_004,49
eko_005,36
eko_006,53
eko_007,54
eko_008,51
eko_009,52
eko_010,51
eko_011,50
eko_012,50
eko_013,55
eko_014,54
eko_015,48
eko_016,41
eko_017,37
eko_018,33
eko_019,28
eko_020,27
eko_021,30
eko_022,28
eko_023,29
eko_024,30
eko_025,33
eko_026,35
eko_027,38
eko_028,32
eko_029,31
eko_030,28
eko_031,31
eko_032,34
eko_033,33
eko_034,32
eko_035,31
eko_036,29
eko_037,30
eko_038,27
eko_039,28
eko_040,31
eko_041,29
eko_042,28
eko_043,30
eko_044,30
eko_045,30
eko_046,30
eko_047,31
eko_048,32
eko_049,32
eko_050,32
eko_051,33
eko_052,32
eko_053,36
eko_054,32
eko_055,35
eko_056,31
eko_057,31
eko_058,29
eko_059,34
eko_060,32
eko_061,29
eko_062,30
eko_063,30
eko_064,30
eko_065,28
eko_066,28
eko_067,28
eko_068,27
eko_069,28
eko_070,28
eko_071,30
eko_072,29
eko_073,30
eko_074,29
eko_075,28
eko_076,31
eko_077,31
eko_078,28
eko_079,29
eko_080,28
eko_081,28
eko_082,27
eko_083,30
eko_084,27
eko_085,28
eko_086,29
eko_087,29
eko_088,31
eko_089,34
eko_090,33
eko_091,36
eko_092,31
eko_093,32
eko_094,33
eko_095,33
eko_096,34
eko_097,32
eko_098,37
eko_099,38
eko_100,40
eko_101,35
eko_102,39
eko_103,36
eko_104,34
eko_105,36
eko_106,40
eko_107,38
eko_108,36
eko_109,43
eko_110,44
eko_111,52
eko_112,48
eko_113,50
eko_114,44
eko_115,44
eko_116,37
eko_117,45
eko_118,44
eko_119,47
eko_120,48
eko_121,47
eko_122,46
eko_123,45
eko_124,47
eko_125,44
eko_126,41
eko_127,43
eko_128,40
eko_129,37
eko_130,38
eko_131,39
eko_132,39
eko_133,38
eko_134,35
eko_135,38
eko_136,39
eko_137,38
eko_138,36
eko_139,36
eko_140,32
eko_141,38
eko_142,46
eko_143,41
eko_144,39
eko_145,39
eko_146,36
eko_147,33
eko_148,37
eko_149,30
eko_150,31
eko_151,36
eko_152,34
eko_153,36
eko_154,37
eko_155,39
eko_156,43
eko_157,39
eko_158,31
eko_159,29
eko_160,31
eko_161,27
eko_162,33
eko_163,29
eko_164,29
eko_165,33
eko_166,30
eko_167,32
eko_168,31
eko_169,35
eko_170,25
eko_171,26
eko_172,29
eko_173,34
eko_174,34
eko_175,33
eko_176,41
eko_177,32
eko_178,37
eko_179,37
eko_180,33
eko_181,31
eko_182,35
eko_183,42
emz_000,30
emz_001,33
emz_002,34
emz_003,34
emz_004,33
emz_005,34
emz_006,35
emz_007,43
emz_008,42
emz_009,40
emz_010,40
emz_011,38
emz_012,39
emz_013,36
emz_014,40
emz_015,44
emz_016,40
emz_017,41
emz_018,40
emz_019,39
emz_020,41
emz_021,40
emz_022,40
emz_023,32
emz_024,34
emz_025,37
emz_026,33
emz_027,30
emz_028,31
emz_029,33
emz_030,36
emz_031,35
emz_032,42
emz_033,43
emz_034,38
emz_035,39
emz_036,44
emz_037,43
emz_038,43
emz_039,44
emz_040,48
emz_041,44
emz_042,43
emz_043,41
emz_044,29
emz_045,33
emz_046,31
emz_047,28
emz_048,29
emz_049,28
emz_050,29
emz_051,32
emz_052,28
emz_053,26
emz_054,28
emz_055,34
emz_056,30
emz_057,42
emz_058,38
emz_059,40
emz_060,39
emz_061,42
emz_062,37
emz_063,40
emz_064,35
emz_065,36
emz_066,32
emz_067,40
emz_068,37
emz_069,41
emz_070,32
emz_071,34
emz_072,40
emz_073,38
emz_074,30
emz_075,31
emz_076,32
emz_077,34
emz_078,30
emz_079,35
emz_080,33
emz_081,32
emz_082,39
emz_083,33
emz_084,33
emz_085,37
emz_086,34
emz_087,28
emz_088,30
emz_089,28
emz_090,30
emz_091,31
emz_092,30
emz_093,30
emz_094,28
emz_095,26
emz_096,26
emz_097,27
emz_098,30
emz_099,30
emz_100,31
emz_101,33
emz_102,35
emz_103,34
emz_104,35
emz_105,31
emz_106,30
emz_107,36
emz_108,38
emz_109,38
emz_110,37
emz_111,34
emz_112,32
emz_113,30
emz_114,39
emz_115,39
emz_116,39
emz_117,42
emz_118,41
emz_119,39
emz_120,39
emz_121,42
emz_122,40
emz_123,39
emz_124,43
emz_125,41
emz_126,43
emz_127,46
emz_128,41
emz_129,43
emz_130,48
emz_131,43
emz_132,47
emz_133,44
emz_134,47
emz_135,43
emz_136,43
emz_137,38
emz_138,38
emz_139,35
emz_140,36
emz_141,35
emz_142,37
emz_143,34
emz_144,32
emz_145,32
emz_146,31
emz_147,30
emz_148,29
emz_149,29
emz_150,26
emz_151,28
emz_152,28
emz_153,27
emz_154,27
emz_155,26
emz_156,25
emz_157,24
emz_158,24
emz_159,24
emz_160,24
emz_161,27
emz_162,27
emz_163,24
emz_164,24
emz_165,25
emz_166,27
emz_167,27
emz_168,28
emz_169,30
emz_170,28
emz_171,27
emz_172,26
emz_173,24
emz_174,26
emz_175,26
emz_176,27
emz_177,26
emz_178,26
emz_179,26
emz_180,27
emz_181,26
emz_182,26
emz_183,27
emz_184,26
emz_185,26
emz_186,26
emz_187,26
emz_188,25
emz_189,25
emz_190,27
emz_191,27
emz_192,28
emz_193,26
emz_194,27
emz_195,30
emz_196,29
emz_197,29
emz_198,29
emz_199,29
emz_200,28
emz_201,27
emz_202,24
emz_203,25
emz_204,27
emz_205,27
emz_206,27
emz_207,25
emz_208,25
emz_209,23
emz_210,24
emz_211,24
emz_212,25
emz_213,24
emz_214,21
emz_215,21
emz_216,22
emz_217,23
emz_218,23
emz_219,22
emz_220,23
emz_221,24
emz_222,23
emz_223,24
emz_224,23
emz_225,22
emz_226,23
emz_227,24
emz_228,25
emz_229,24
emz_230,23
emz_231,23
emz_232,24
emz_233,25
emz_234,25
emz_235,25
emz_236,25
emz_237,25
emz_238,24
emz_239,25
emz_240,25
emz_241,23
emz_242,23
emz_243,25
emz_244,25
emz_245,26
emz_246,27
emz_247,27
emz_248,27
emz_249,28
emz_250,27
emz_251,27
emz_252,26
emz_253,27
emz_254,28
emz_255,28
emz_256,28
emz_257,25
emz_258,26
emz_259,26
emz_260,28
emz_261,27
emz_262,27
emz_263,27
emz_264,27
emz_265,26
emz_266,27
emz_267,25
emz_268,24
emz_269,25
emz_270,23
emz_271,25
emz_272,25
emz_273,26
emz_274,27
emz_275,26
emz_276,25
emz_277,24
emz_278,27
emz_279,28
emz_280,28
emz_281,27
emz_282,27
emz_283,27
emz_284,27
emz_285,30
emz_286,25
emz_287,26
emz_288,26
emz_289,28
emz_290,28
emz_291,29
emz_292,28
emz_293,27
emz_294,25
emz_295,25
emz_296,24
emz_297,25
emz_298,24
emz_299,24
emz_300,23
emz_301,23
emz_302,21
emz_303,22
emz_304,24
emz_305,23
emz_306,22
emz_307,23
emz_308,23
emz_309,24
emz_310,23
emz_311,23
emz_312,23
emz_313,22
emz_314,23
emz_315,23
emz_316,22
emz_317,22
emz_318,22
emz_319,22
emz_320,22
emz_321,22
emz_322,21
emz_323,22
emz_324,21
emz_325,22
emz_326,22
emz_327,21
emz_328,21
emz_329,21
emz_330,22
emz_331,22
emz_332,23
emz_333,22
emz_334,24
emz_335,23
eoi_488,71
eoi_489,67
eoi_490,67
eoi_491,65
eoi_492,63
eoi_493,67
eoi_494,61
eoi_495,55
eoi_496,55
eoi_497,54
eoi_498,54
eoi_499,54
eoi_500,56
eoi_501,57
eoi_502,56
eoi_503,53
eoi_504,50
eoi_505,51
eoi_506,50
eoi_507,49
eoi_508,44
eoi_509,50
eoi_510,54
eoi_511,55
eoi_512,57
eoi_513,58
eoi_514,55
eoi_515,52
eoi_516,55
eoi_517,55
eoi_518,56
eoi_519,58
eoi_520,61
eoi_521,58
eoi_522,56
eoi_523,56
eoi_524,51
eoi_525,48
eoi_526,48
eoi_527,48
eoi_528,48
eoi_529,46
eoi_530,48
eoi_531,49
eoi_532,51
eoi_533,46
eoi_534,48
eoi_535,45
eoi_536,48
eoi_537,46
eoi_538,46
eoi_539,46
eoi_540,45
eoi_541,44
eoi_542,41
eoi_543,37
eoi_544,38
eoi_545,38
eoi_546,37
eoi_547,45
eoi_548,50
eoi_549,45
eoi_550,48
eoi_551,52
eoi_552,51
eoi_553,48
eoi_554,52
eoi_555,44
eoi_556,47
eoi_557,53
eoi_558,42
eoi_559,44
eoi_560,45
eoi_561,43
eoi_562,39
eoi_563,39
eoi_564,42
eoi_565,45
eoi_566,43
eoi_567,46
eoi_568,48
eoi_569,50
eoi_570,50
eoi_571,48
eoi_572,46
eoi_573,48
eoi_574,49
eoi_575,48
eoi_576,48
eoi_577,50
eoi_578,56
eoi_579,56
eoi_580,53
eoi_581,51
eoi_582,53
eoi_583,54
eoi_584,52
eoi_585,54
eoi_586,52
eoi_587,47
eoi_588,42
eoi_589,47
eoi_590,53
eoi_591,48
eoi_592,51
eoi_593,53
eoi_594,51
eoi_595,50
eoi_596,50
eoi_597,47
eoi_598,47
eoi_599,46
eoi_600,42
eoi_601,42
eoi_602,35
eoi_603,37
eoi_604,35
eoi_605,46
eoi_606,50
eoi_607,42
eoi_608,35
eoi_609,35
eoi_610,33
eoi_611,33
eoi_612,34
eoi_613,45
eoi_614,40
eoi_615,35
eoi_616,36
eoi_617,33
eoi_618,40
eoi_619,40
eoi_620,37
eoi_621,36
erd_156,52
erd_157,55
erd_158,54
erd_159,55
erd_160,54
erd_161,58
erd_162,49
erd_163,54
erd_164,54
erd_165,54
erd_166,61
erd_167,51
erd_168,52
erd_169,54
erd_170,51
erd_171,56
erd_172,57
erd_173,56
erd_174,55
erd_175,53
erd_176,52
erd_177,46
erd_178,49
erd_179,45
erd_180,46
erd_181,45
erd_182,46
erd_183,41
erd_184,36
erd_185,32
erd_186,33
erd_187,30
erd_188,30
erd_189,31
erd_190,29
erd_191,24
erd_192,28
erd_193,26
erd_194,28
erd_195,28
