image_id,wind_speed
fyt_133,48
fyt_134,43
fyt_135,43
fyt_136,43
fyt_137,37
fyt_138,36
fyt_139,31
fyt_140,33
fyt_141,32
fyt_142,34
fyt_143,34
fyt_144,32
fyt_145,31
fyt_146,29
fyt_147,32
fyt_148,32
fyt_149,30
fyt_150,32
fyt_151,32
fyt_152,33
fyt_153,29
fyt_154,35
fyt_155,38
fyt_156,32
fyt_157,32
fyt_158,31
fyt_159,31
fyt_160,28
fyt_161,28
fyt_162,31
fyt_163,32
fyt_164,33
fyt_165,34
fyt_166,33
fyt_167,34
fyt_168,31
fyt_169,32
fyt_170,31
fyt_171,31
fyt_172,34
fyt_173,32
fyt_174,29
fyt_175,28
fyt_176,28
fyt_177,29
fyt_178,27
fyt_179,28
fyt_180,26
fyt_181,26
fyt_182,23
fyt_183,23
fyt_184,24
fyt_185,25
fyt_186,23
fyt_187,24
fyt_188,21
fyt_189,22
fzl_000,54
fzl_001,60
fzl_002,59
fzl_003,62
fzl_004,62
fzl_005,58
fzl_006,63
fzl_007,61
fzl_008,59
fzl_009,66
fzl_010,58
fzl_011,62
fzl_012,70
fzl_013,65
fzl_014,63
fzl_015,57
fzl_016,55
fzl_017,56
fzl_018,60
fzl_019,49
fzl_020,59
fzl_021,58
fzl_022,60
fzl_023,52
fzl_024,50
fzl_025,50
fzl_026,47
fzl_027,45
fzl_028,47
fzl_029,48
fzl_030,44
fzl_031,38
fzl_032,41
fzl_033,38
fzl_034,39
fzl_035,40
fzl_036,40
fzl_037,42
fzl_038,42
fzl_039,46
fzl_040,38
fzl_041,43
fzl_042,40
fzl_043,40
fzl_044,50
fzl_045,41
fzl_046,40
fzl_047,40
fzl_048,40
fzl_049,42
fzl_050,42
fzl_051,44
fzl_052,37
fzl_053,38
fzl_054,41
fzl_055,35
fzl_056,41
fzl_057,40
fzl_058,38
fzl_059,32
fzl_060,33
fzl_061,37
fzl_062,34
fzl_063,35
fzl_064,40
fzl_065,39
fzl_066,36
fzl_067,41
fzl_068,38
fzl_069,40
fzl_070,37
fzl_071,27
fzl_072,28
fzl_073,31
fzl_074,31
fzl_075,35
fzl_076,33
fzl_077,35
fzl_078,34
fzl_079,36
fzl_080,35
fzl_081,35
fzl_082,35
fzl_083,44
fzl_084,38
fzl_085,42
fzl_086,38
fzl_087,41
fzl_088,40
fzl_089,45
fzl_090,39
fzl_091,43
fzl_092,43
fzl_093,36
fzl_094,36
fzl_095,36
fzl_096,32
fzl_097,33
fzl_098,36
fzl_099,37
fzl_100,38
fzl_101,37
fzl_102,48
fzl_103,42
fzl_104,45
fzl_105,38
fzl_106,40
fzl_107,40
fzl_108,39
fzl_109,38
fzl_110,45
fzl_111,41
fzl_112,41
fzl_113,41
fzl_114,39
fzl_115,39
fzl_116,44
fzl_117,40
fzl_118,41
fzl_119,38
fzl_120,40
fzl_121,36
fzl_122,36
fzl_123,47
fzl_124,41
fzl_125,48
fzl_126,42
fzl_127,41
fzl_128,47
fzl_129,45
fzl_130,48
fzl_131,51
fzl_132,51
fzl_133,47
fzl_134,52
fzl_135,57
fzl_136,56
fzl_137,58
fzl_138,59
fzl_139,65
fzl_140,58
fzl_141,56
fzl_142,47
fzl_143,55
fzl_144,49
fzl_145,54
fzl_146,63
fzl_147,60
fzl_148,66
fzl_149,70
fzl_150,76
fzl_151,63
fzl_152,68
fzl_153,72
fzl_154,60
fzl_155,59
fzl_156,67
fzl_157,56
fzl_158,66
fzl_159,55
fzl_160,51
fzl_161,49
fzl_162,47
fzl_163,53
fzl_164,59
fzl_165,68
fzl_166,57
fzl_167,50
fzl_168,50
fzl_169,50
fzl_170,51
fzl_171,55
fzl_172,51
fzl_173,53
fzl_174,66
fzl_175,55
fzl_176,53
fzl_177,54
fzl_178,58
fzl_179,53
fzl_180,53
fzl_181,55
fzl_182,51
fzl_183,51
fzl_184,50
fzw_110,79
fzw_111,76
fzw_112,76
fzw_113,75
fzw_114,71
fzw_115,78
fzw_116,81
fzw_117,83
fzw_118,76
fzw_119,81
fzw_120,76
fzw_121,76
fzw_122,78
fzw_123,84
fzw_124,82
fzw_125,81
fzw_126,77
fzw_127,81
fzw_128,82
fzw_129,76
fzw_130,75
fzw_131,70
fzw_132,68
fzw_133,76
fzw_134,73
fzw_135,75
fzw_136,75
fzw_137,83
fzw_138,83
fzw_139,84
fzw_140,76
fzw_141,83
fzw_142,75
fzw_143,68
fzw_144,77
fzw_145,77
fzw_146,81
fzw_147,75
fzw_148,75
fzw_149,72
fzw_150,77
fzw_151,70
fzw_152,70
fzw_153,72
fzw_154,74
fzw_155,80
fzw_156,79
fzw_157,70
fzw_158,72
fzw_159,68
gfk_013,29
gfk_014,30
gfk_015,27
gfk_016,36
gfk_017,36
gfk_018,36
gfk_019,43
gfk_020,40
gfk_021,45
gfk_022,44
gfk_023,40
gfk_024,40
gfk_025,42
gfk_026,36
gfk_027,37
gfk_028,40
gfk_029,39
gfk_030,45
gfk_031,40
gfk_032,41
gfk_033,45
gfk_034,48
gfk_035,47
gfk_036,36
gfk_037,38
gfk_038,38
gfk_039,34
gfk_040,37
gfk_041,33
gfk_042,35
gfk_043,37
gfk_044,38
gfk_045,41
gfk_046,54
gfk_047,36
gfk_048,37
gfk_049,31
gfk_050,29
gfk_051,30
gfk_052,29
gfk_053,31
gfk_054,32
gfk_055,32
gfk_056,35
gfk_057,37
gfk_058,41
gfk_059,37
gfk_060,36
gfk_061,41
gfk_062,36
gfk_063,34
gfk_064,32
gfk_065,32
gfk_066,31
gfk_067,27
gfk_068,27
gfk_069,26
gfk_070,27
gfk_071,27
gfk_072,29
gfk_073,33
gfk_074,30
gfk_075,33
gfk_076,32
gfk_077,30
gfk_078,29
gfk_079,26
gfk_080,25
gfk_081,26
gfk_082,26
gfk_083,27
gfk_084,28
gfk_085,27
gfk_086,28
gfk_087,35
gfk_088,31
gfk_089,29
gfk_090,27
gfk_091,27
gfk_092,28
gfk_093,28
gfk_094,26
gfk_095,28
gfk_096,26
gfk_097,27
gfk_098,29
gfk_099,30
gfk_100,27
gfk_101,28
gfk_102,29
gfk_103,26
gfk_104,25
gfk_105,27
gfk_106,27
gfk_107,24
gfk_108,25
gfk_109,24
gfk_110,24
gfk_111,22
gfk_112,22
gfk_113,23
gfk_114,23
gfk_115,22
gfk_116,24
gfk_117,23
gfk_118,23
gfk_119,25
gfk_120,26
gfk_121,24
gfk_122,24
gfk_123,23
gfk_124,22
gfk_125,22
gfk_126,20
gfk_127,20
gfk_128,20
gfk_129,21
gfk_130,23
gfk_131,22
gfk_132,23
gfk_133,22
gfk_134,22
gfk_135,21
gfk_136,24
gfk_137,24
gfk_138,23
gfk_139,26
gfk_140,24
gfk_141,26
gfk_142,24
gfk_143,25
gfk_144,25
gfk_145,28
gfk_146,26
gfk_147,26
gfk_148,26
gfk_149,24
gfk_150,27
gfk_151,26
gfk_152,26
gfk_153,27
gfk_154,29
gfk_155,27
gfk_156,28
gfk_157,27
gfk_158,26
gfk_159,25
gfk_160,25
gfk_161,25
gfk_162,25
gfk_163,25
gfw_000,29
gfw_001,29
gfw_002,32
gfw_003,39
gfw_004,36
gfw_005,39
gfw_006,34
gfw_007,34
gfw_008,32
gfw_009,32
gfw_010,31
gfw_011,30
gfw_012,32
gfw_013,31
gfw_014,42
gfw_015,38
gfw_016,34
gfw_017,36
gfw_018,33
gfw_019,30
gfw_020,35
gfw_021,29
gfw_022,39
gfw_023,34
gfw_024,35
gfw_025,31
gfw_026,33
gfw_027,32
gfw_028,31
gfw_029,30
gfw_030,29
gfw_031,26
gfw_032,24
gfw_033,27
gfw_034,29
gfw_035,33
gfw_036,30
gfw_037,30
gfw_038,26
gfw_039,25
gfw_040,26
ggy_082,80
ggy_083,94
ggy_084,92
ggy_085,93
ggy_086,89
ggy_087,92
ggy_088,98
ggy_089,104
ggy_090,97
ggy_091,94
ggy_092,88
ggy_093,85
ggy_094,88
ggy_095,90
ggy_096,78
ggy_097,70
ggy_098,73
ggy_099,75
ggy_100,77
ggy_101,74
ggy_102,70
ggy_103,70
ggy_104,70
ggy_105,69
ggy_106,69
ggy_107,70
ggy_108,67
ggy_109,63
ggy_110,63
ggy_111,62
ggy_112,61
ggy_113,50
ggy_114,53
ggy_115,58
ggy_116,56
ggy_117,54
ggy_118,53
ggy_119,52
ggy_120,48
ggy_121,48
ggy_122,44
ggy_123,47
ggy_124,46
ggy_125,46
ggy_126,49
ggy_127,49
ggy_128,46
ggy_129,46
ggy_130,42
ggy_131,39
ggy_132,35
ggy_133,35
ggy_134,38
ggy_135,39
ggy_136,41
ggy_137,40
ggy_138,36
ggy_139,37
ggy_140,39
ggy_141,35
ggy_142,39
ggy_143,39
ggy_144,36
ggy_145,35
ggy_146,34
ggy_147,41
ggy_148,40
ggy_149,41
ggy_150,44
ggy_151,39
ggy_152,37
ggy_153,34
ggy_154,33
ggy_155,35
ggy_156,42
ggy_157,45
ggy_158,48
ggy_159,47
ggy_160,46
ggy_161,43
ggy_162,45
ggy_163,43
ggy_164,41
ggy_165,43
ggy_166,42
ggy_167,43
ggy_168,42
ggy_169,43
ggy_170,46
ggy_171,48
ggy_172,45
ggy_173,42
ggy_174,38
ggy_175,39
ggy_176,41
ggy_177,43
ggy_178,40
ggy_179,42
ggy_180,38
ggy_181,36
ggy_182,37
ggy_183,32
ggy_184,29
ggy_185,28
ggy_186,25
ggy_187,27
ggy_188,26
ggy_189,25
gil_014,29
gil_015,28
gil_016,29
gil_017,31
gil_018,31
gil_019,30
gil_020,29
gil_021,31
gil_022,29
gil_023,29
gil_024,31
gil_025,31
gil_026,41
gil_027,38
gil_028,34
gil_029,34
gil_030,35
gil_031,37
gil_032,35
gil_033,39
gil_034,39
gil_035,37
gil_036,35
gil_037,36
gil_038,34
gil_039,33
gil_040,34
gil_041,31
gil_042,35
gil_043,35
gil_044,31
gil_045,34
gil_046,32
gil_047,31
gil_048,31
gil_049,31
gil_050,30
gil_051,32
gil_052,30
gil_053,30
gil_054,30
gil_055,32
gil_056,33
gil_057,34
gil_058,33
gil_059,36
gil_060,35
gil_061,31
gil_062,32
gil_063,34
gil_064,39
gil_065,40
gil_066,39
gil_067,39
gil_068,41
gil_069,41
gil_070,48
gil_071,47
gil_072,45
gil_073,50
gil_074,55
gil_075,47
gil_076,49
gil_077,49
gil_078,51
gil_079,52
gil_080,57
gil_081,51
gil_082,48
gil_083,45
gil_084,46
gil_085,43
gil_086,56
gil_087,58
gil_088,57
gil_089,54
gil_090,56
gil_091,59
gil_092,59
gil_093,60
gil_094,56
gil_095,58
gil_096,65
gil_097,61
gil_098,60
gil_099,68
gil_100,62
gil_101,47
gil_102,61
gil_103,57
gil_104,53
gil_105,52
gil_106,47
gil_107,49
gil_108,48
gil_109,39
gil_110,34
gil_111,34
gil_112,35
gil_113,34
gil_114,34
gil_115,25
gil_116,27
gio_158,26
gio_159,25
gio_160,24
gio_161,25
gio_162,24
gio_163,27
gio_164,33
gio_165,35
gio_166,36
gio_167,33
gio_168,30
gio_169,35
gio_170,32
gio_171,35
gio_172,39
gio_173,32
gio_174,33
gio_175,32
gio_176,32
gio_177,32
gio_178,29
gio_179,29
gio_180,30
gio_181,30
gio_182,28
gio_183,31
gio_184,35
gio_185,34
gio_186,30
gio_187,33
gio_188,33
gio_189,34
gio_190,29
gio_191,35
gio_192,34
gio_193,38
gio_194,38
gio_195,39
gio_196,39
gio_197,37
gio_198,35
gio_199,36
gio_200,33
gio_201,36
gio_202,37
gio_203,35
gio_204,32
gio_205,35
gio_206,31
gio_207,32
gio_208,38
gio_209,29
gio_210,31
gio_211,27
gio_212,30
gio_213,28
gio_214,25
gio_215,30
gio_216,30
gio_217,30
gio_218,31
gio_219,32
gio_220,33
gio_221,32
gio_222,33
gio_223,32
gio_224,30
gio_225,30
gio_226,31
gio_227,34
gio_228,32
gio_229,31
gio_230,35
gio_231,29
gio_232,29
gio_233,31
gio_234,29
gio_235,27
gio_236,32
gio_237,30
gio_238,31
gio_239,30
gio_240,29
gio_241,32
gio_242,28
gio_243,29
gio_244,31
gio_245,27
gio_246,27
gio_247,30
gix_017,23
gix_018,30
gix_019,26
gix_020,25
gix_021,25
gix_022,25
gix_023,24
gix_024,25
gix_025,23
gix_026,23
gix_027,22
gku_000,33
gku_001,34
gku_002,34
gku_003,35
gku_004,35
gku_005,39
gku_006,42
gku_007,42
gku_008,43
gku_009,42
gku_010,39
gku_011,39
gku_012,40
gku_013,40
gku_014,44
gku_015,42
gku_016,46
gku_017,47
gku_018,46
gku_019,45
gku_020,43
gku_021,44
gku_022,50
gku_023,47
gku_024,42
gku_025,45
gku_026,44
gku_027,46
gku_028,46
gku_029,45
gku_030,46
gku_031,47
gku_032,48
gku_033,48
gku_034,54
gku_035,58
gku_036,58
gku_037,57
gku_038,61
gku_039,55
gku_040,64
gku_041,71
gku_042,77
gku_043,74
gku_044,82
gku_045,74
gku_046,62
gku_047,64
gku_048,68
gku_049,78
gku_050,69
gku_051,75
gku_052,78
gku_053,76
gku_054,91
gku_055,96
gku_056,94
gku_057,98
gku_058,96
gku_059,85
gku_060,78
gku_061,82
gku_062,79
gku_063,80
gku_064,89
gku_065,92
gku_066,97
gku_067,90
gku_068,85
gku_069,86
gku_070,88
gku_071,79
gku_072,76
gku_073,76
gku_074,82
gku_075,75
gku_076,77
gku_077,77
gku_078,76
gku_079,75
gku_080,73
gku_081,65
gku_082,72
gku_083,72
gku_084,77
gku_085,82
gku_086,74
gku_087,73
gku_088,61
gku_089,79
gku_090,67
gku_091,76
gku_092,84
gku_093,81
gku_094,81
gku_095,73
gku_096,80
gku_097,80
gku_098,85
gku_099,92
gku_100,87
gku_101,79
gku_102,83
gku_103,88
gku_104,87
gku_105,78
gku_106,82
gku_107,81
gku_108,82
gku_109,85
gku_110,80
gku_111,89
gku_112,86
gku_113,85
gku_114,82
gku_115,84
gku_116,77
gku_117,81
gku_118,80
gku_119,77
gku_120,72
gku_121,73
gku_122,68
gku_123,74
gku_124,73
gku_125,73
gku_126,72
gku_127,67
gku_128,70
gku_129,78
gku_130,80
gku_131,80
gku_132,81
gku_133,77
gku_134,68
gku_135,70
gku_136,70
gku_137,74
gku_138,75
gku_139,77
gku_140,84
gku_141,67
gku_142,70
gku_143,61
gku_144,47
gku_145,54
gku_146,55
gku_147,52
gku_148,53
gku_149,56
gku_150,54
gku_151,53
gku_152,52
gku_153,49
gku_154,45
gku_155,40
gku_156,41
gku_157,43
gku_158,44
gku_159,41
gku_160,41
gku_161,37
gku_162,43
gku_163,38
gku_164,44
gku_165,44
gku_166,41
gku_167,44
gku_168,46
gku_169,43
gku_170,46
gku_171,49
gku_172,54
gku_173,52
gku_174,48
gku_175,49
gku_176,46
gku_177,44
gku_178,45
gku_179,44
gku_180,41
gku_181,41
gku_182,42
gku_183,45
gku_184,36
gku_185,36
gku_186,37
gku_187,42
gku_188,41
gku_189,44
gku_190,45
gku_191,44
gku_192,43
gku_193,40
gku_194,43
gku_195,39
gku_196,41
gku_197,42
gku_198,39
gku_199,35
gku_200,35
gku_201,38
gku_202,35
gku_203,32
gku_204,33
gku_205,33
gku_206,40
gku_207,41
gku_208,33
gku_209,35
gku_210,34
gku_211,32
gku_212,30
gku_213,33
gku_214,32
gku_215,32
gku_216,29
gku_217,30
gku_218,32
gku_219,30
gku_220,29
gku_221,31
gku_222,31
gku_223,29
gku_224,32
gku_225,30
gku_226,30
gku_227,27
gku_228,29
gku_229,29
gku_230,27
gku_231,28
gku_232,27
gku_233,24
gku_234,23
gku_235,23
gku_236,23
gku_237,25
gku_238,25
gku_239,23
gku_240,25
gku_241,25
gku_242,25
gku_243,25
gku_244,22
gku_245,24
gku_246,24
gku_247,27
gku_248,26
gku_249,25
gku_250,25
gku_251,24
gku_252,25
gku_253,24
gku_254,25
gku_255,23
gku_256,23
gku_257,24
gku_258,27
gmf_000,33
gmf_001,36
gmf_002,31
gmf_003,35
gmf_004,28
gmf_005,30
gmf_006,33
gmf_007,31
gmf_008,31
gmf_009,33
gmf_010,31
gmf_011,32
gmf_012,38
gmf_013,34
gmf_014,32
gqc_000,30
gqc_001,36
gqc_002,34
gqc_003,33
gqc_004,32
gqc_005,33
gqc_006,34
gqc_007,34
gqc_008,31
gqc_009,30
gqc_010,31
gqc_011,29
gqc_012,31
gqc_013,29
gqc_014,33
gqc_015,33
gqc_016,33
gqc_017,30
gqc_018,33
gqc_019,31
gqc_020,33
gqc_021,34
gqc_022,29
gqc_023,27
gqc_024,28
gqc_025,28
gqc_026,29
gqc_027,29
gqc_028,30
gqc_029,31
gqc_030,28
gqc_031,28
gqc_032,28
gqc_033,27
gqc_034,29
gqc_035,31
gqc_036,29
gqc_037,32
gqc_038,32
gqc_039,32
gqc_040,33
gqc_041,30
gqc_042,33
gqc_043,33
gqc_044,30
gqc_045,29
gqc_046,31
gqc_047,30
gqc_048,28
gqc_049,29
gqc_050,34
gqc_051,31
gqc_052,33
gqc_053,33
gqc_054,33
gqc_055,28
gqc_056,32
gqc_057,29
gqc_058,29
gqc_059,29
gqc_060,29
gqc_061,34
gqc_062,35
gqc_063,36
gqc_064,34
gqc_065,34
gqc_066,35
gqc_067,37
gqc_068,35
gqc_069,35
gqc_070,34
gqc_071,35
gqc_072,36
gqc_073,34
gqc_074,31
gqc_075,32
gqc_076,35
gqc_077,39
gqc_078,40
gqc_079,34
gqc_080,38
gqc_081,34
gqc_082,34
gqc_083,34
gqc_084,35
gqc_085,35
gqc_086,42
gqc_087,34
gqc_088,30
gqc_089,28
gqc_090,36
gqc_091,33
gqc_092,33
gqc_093,33
gqc_094,33
gqc_095,27
gqc_096,28
gqc_097,30
gqc_098,29
gqc_099,28
gqc_100,25
gqc_101,29
gqc_102,29
gqc_103,36
gqc_104,35
gqc_105,34
gqc_106,35
gqc_107,32
gqc_108,34
gqc_109,34
gqc_110,36
gqc_111,35
gqc_112,38
gqc_113,36
gqc_114,39
gqc_115,42
gqc_116,41
gqc_117,36
gqc_118,38
gqc_119,35
gqc_120,34
gqc_121,37
gqc_122,37
gqc_123,34
gqc_124,32
gqc_125,29
gqc_126,29
gqc_127,30
gqc_128,30
gqc_129,32
gqc_130,31
gqc_131,27
gqc_132,27
gqc_133,27
gqc_134,26
gqc_135,27
gux_349,72
gux_350,67
gux_351,69
gux_352,68
gux_353,73
gux_354,69
gux_355,69
gux_356,70
gux_357,72
gux_358,72
gux_359,69
gux_360,64
gux_361,71
gux_362,69
gux_363,70
gux_364,66
gux_365,68
gux_366,67
gux_367,67
gux_368,68
gux_369,67
gux_370,67
gux_371,63
gux_372,61
gux_373,62
gux_374,61
gux_375,58
gux_376,51
gux_377,61
gux_378,51
gux_379,56
gux_380,57
gux_381,49
gux_382,48
gux_383,54
gux_384,57
gux_385,42
gux_386,45
gux_387,43
gux_388,39
gux_389,42
gux_390,40
gux_391,49
gux_392,48
gux_393,50
gux_394,51
gux_395,41
gux_396,41
gux_397,41
gux_398,44
gux_399,47
gux_400,44
gux_401,42
gux_402,44
gux_403,46
gux_404,38
gux_405,38
gux_406,32
gux_407,40
gux_408,39
gux_409,36
gux_410,36
gux_411,34
gux_412,35
gux_413,33
gux_414,32
gux_415,34
gux_416,31
gux_417,30
gvy_000,33
gvy_001,39
gvy_002,38
gvy_003,44
gvy_004,36
gvy_005,33
gvy_006,26
gvy_007,31
gvy_008,31
gvy_009,30
gvy_010,32
gvy_011,34
gvy_012,36
gvy_013,41
gvy_014,44
gvy_015,39
gvy_016,39
gvy_017,45
gvy_018,44
gvy_019,42
gvy_020,38
gvy_021,37
gvy_022,36
gvy_023,43
gvy_024,53
gvy_025,61
gvy_026,54
gvy_027,53
gvy_028,44
gvy_029,41
gvy_030,40
gvy_031,40
gvy_032,43
gvy_033,40
gvy_034,35
gvy_035,37
gvy_036,39
gvy_037,37
gvy_038,41
gvy_039,47
gvy_040,47
gvy_041,42
gvy_042,42
gvy_043,43
gvy_044,50
gvy_045,47
gvy_046,48
gvy_047,46
gvy_048,44
gvy_049,47
gvy_050,45
gvy_051,47
gvy_052,45
gvy_053,43
gvy_054,38
gvy_055,37
gvy_056,46
gvy_057,40
gxi_066,49
gxi_067,50
gxi_068,56
gxi_069,51
gxi_070,48
gxi_071,45
gxi_072,40
gxi_073,51
gxi_074,45
gxi_075,50
gxi_076,45
gxi_077,47
gxi_078,44
gxi_079,48
gxi_080,43
gxi_081,40
gxi_082,45
gxi_083,47
gxi_084,49
gxi_085,52
gxi_086,50
gxi_087,50
gxi_088,52
gxi_089,44
gxi_090,44
gxi_091,46
gxi_092,52
gxi_093,51
gxi_094,54
gxi_095,55
gxi_096,56
gxi_097,57
gxi_098,59
gxi_099,57
gxi_100,61
gxi_101,57
gxi_102,63
gxi_103,54
gxi_104,58
gxi_105,51
gxi_106,52
gxi_107,55
gxi_108,50
gxi_109,57
gxi_110,61
gxi_111,57
gxi_112,57
gxi_113,61
gxi_114,62
gxi_115,62
gxi_116,60
gxi_117,60
gxi_118,66
gxi_119,70
gxi_120,68
gxi_121,81
gxi_122,85
gxi_123,71
gxi_124,68
gxi_125,67
gxi_126,63
gxi_127,69
gxi_128,69
gxi_129,67
gxi_130,69
gxi_131,70
gxi_132,68
gxi_133,71
gxi_134,76
gxi_135,68
gxi_136,66
gxi_137,71
gxi_138,68
gxi_139,83
gxi_140,93
gxi_141,101
gxi_142,104
gxi_143,100
gxi_144,100
gxi_145,101
gxi_146,97
gxi_147,105
gxi_148,105
gxi_149,104
gxi_150,102
gxi_151,98
gxi_152,94
gxi_153,100
gxi_154,99
gxi_155,102
gxi_156,100
gxi_157,98
gxi_158,95
gxi_159,98
gxi_160,98
gxi_161,97
gxi_162,93
gxi_163,92
gxi_164,89
gxi_165,94
gxi_166,90
gxi_167,89
gxi_168,91
gxi_169,87
gxi_170,94
gxi_171,86
gxi_172,89
gxi_173,89
gxi_174,97
gxi_175,92
gxi_176,97
gxi_177,93
gxi_178,90
gxi_179,89
gxi_180,91
gxi_181,100
gxi_182,93
gxi_183,95
gxi_184,92
hcg_154,106
hcg_155,108
hcg_156,106
hcg_157,99
hcg_158,94
hcg_159,106
hcg_160,103
hcg_161,105
hcg_162,108
hcg_163,100
hcg_164,110
hcg_165,109
hcg_166,113
hcg_167,106
hcg_168,107
hcg_169,110
hcg_170,111
hcg_171,103
hcg_172,104
hcg_173,109
hcg_174,109
hcg_175,109
hcg_176,106
hcg_177,106
hcg_178,102
hcg_179,105
hcg_180,115
hcg_181,117
hdi_010,36
hdi_011,42
hdi_012,34
hdi_013,33
hdi_014,32
hdi_015,32
hdi_016,35
hdi_017,34
hdi_018,36
hdi_019,36
hdi_020,38
hdi_021,37
hdi_022,38
hdi_023,30
hdi_024,31
hdi_025,31
hdi_026,35
hdi_027,35
hdi_028,33
hdi_029,42
hdi_030,40
hdi_031,41
hdi_032,40
hdi_033,43
hdi_034,40
hdi_035,39
hdi_036,42
hdi_037,45
hdi_038,41
hdi_039,37
hdi_040,36
hdi_041,32
hdi_042,34
hdi_043,27
hdi_044,29
hdi_045,28
hdi_046,28
hdi_047,26
hep_040,70
hep_041,83
hep_042,84
hep_043,82
hep_044,80
hep_045,67
hep_046,75
hep_047,88
hep_048,85
hep_049,91
hep_050,97
hep_051,94
hep_052,96
hep_053,112
hep_054,101
hep_055,104
hep_056,107
hep_057,105
hep_058,123
hep_059,118
hep_060,117
hep_061,129
hep_062,124
hep_063,128
hep_064,122
hep_065,133
hep_066,127
hep_067,129
hep_068,137
hep_069,140
hep_070,144
hep_071,140
hep_072,141
hep_073,137
hep_074,135
hep_075,133
hep_076,124
hep_077,120
hep_078,121
hep_079,124
hep_080,117
hep_081,121
hep_082,110
hep_083,109
hep_084,107
hep_085,109
hep_086,119
hep_087,113
hep_088,113
hep_089,112
hep_090,109
hep_091,106
hep_092,104
hep_093,105
hep_094,110
hep_095,103
hep_096,102
hep_097,96
hep_098,94
hep_099,89
hep_100,93
hep_101,95
hep_102,91
hep_103,91
hep_104,86
hep_105,86
hep_106,86
hep_107,77
hep_108,84
hep_109,85
hep_110,81
hep_111,87
hep_112,89
hep_113,84
hep_114,77
hep_115,83
hep_116,75
hep_117,67
hep_118,67
hep_119,63
hep_120,63
hep_121,65
hep_122,67
hep_123,59
hep_124,59
hep_125,58
hep_126,55
hep_127,58
hep_128,57
hep_129,50
hep_130,47
hep_131,38
hep_132,30
hep_133,35
hep_134,33
hep_135,33
hep_136,32
hep_137,35
hep_138,36
hep_139,33
hep_140,32
hep_141,29
hep_142,29
hep_143,28
hep_144,29
hep_145,31
hep_146,32
hep_147,32
hep_148,30
hep_149,30
hep_150,28
hep_151,27
hep_152,28
hep_153,29
hep_154,27
hep_155,26
hep_156,26
hep_157,24
hep_158,25
hep_159,26
hep_160,27
hep_161,26
hep_162,25
hep_163,26
hep_164,26
hep_165,26
hep_166,24
hep_167,24
hep_168,26
hep_169,23
hep_170,23
hep_171,27
hep_172,28
hep_173,27
hep_174,27
hep_175,24
hep_176,25
hep_177,24
hep_178,22
hep_179,21
hep_180,22
hep_181,20
hep_182,21
hep_183,20
hep_184,19
hep_185,21
hep_186,21
hfh_188,27
hfh_189,25
hfh_190,26
hfh_191,26
hfh_192,26
hfh_193,27
hfh_194,28
hfh_195,28
hfh_196,27
hfh_197,26
hfh_198,26
hfh_199,25
hfh_200,24
hfh_201,28
hfh_202,27
hfh_203,25
hfh_204,27
hfh_205,27
hfh_206,26
hfh_207,26
hfh_208,26
hfh_209,26
hfh_210,25
hfh_211,24
hfh_212,24
hfh_213,24
hfh_214,24
hfh_215,25
hfh_216,23
hfh_217,23
hfh_218,21
hfh_219,22
hfh_220,21
hfh_221,22
hfh_222,21
hfh_223,21
hfh_224,20
hfh_225,20
hfh_226,21
hfh_227,20
hfh_228,20
hfh_229,21
hfh_230,20
hfh_231,21
hfh_232,21
hfh_233,21
hfh_234,22
hfh_235,21
hfh_236,20
hfh_237,22
hfh_238,22
hfh_239,23
hgj_000,43
hgj_001,37
hgj_002,40
hgj_003,44
hgj_004,41
hgj_005,42
hgj_006,44
hgj_007,46
hgj_008,45
hgj_009,47
hgj_010,44
hgj_011,44
hgj_012,40
hgj_013,47
hgj_014,41
hgj_015,45
hgj_016,42
hgj_017,44
hgj_018,37
hgj_019,40
hgj_020,44
hgj_021,48
hgj_022,48
hgj_023,49
hgj_024,48
hgj_025,43
hgj_026,47
hgj_027,49
hgj_028,42
hgj_029,49
hgj_030,47
hgj_031,44
hgj_032,46
hgj_033,42
hgj_034,42
hgj_035,45
hgj_036,46
hgj_037,49
hgj_038,50
hgj_039,46
hgj_040,50
hgj_041,48
hgj_042,50
hgj_043,42
hgj_044,42
hgj_045,54
hgj_046,51
hgj_047,49
hgj_048,49
hgj_049,40
hgj_050,43
hgj_051,46
hgj_052,45
hgj_053,44
hgj_054,41
hgj_055,43
hgj_056,40
hgj_057,43
hgj_058,38
hgj_059,33
hgj_060,35
hgj_061,33
hgj_062,40
hgj_063,43
hgj_064,43
hgj_065,39
hgj_066,36
hgj_067,42
hgj_068,40
hgj_069,46
hgj_070,47
hgj_071,39
hgj_072,40
hgj_073,45
hgj_074,41
hgj_075,49
hgj_076,41
hgj_077,43
hgj_078,43
hgj_079,35
hgj_080,35
hgj_081,36
hgj_082,37
hgj_083,34
hgj_084,33
hgj_085,36
hgj_086,36
hgj_087,33
hgj_088,35
hgj_089,32
hgj_090,35
hgj_091,31
hgj_092,31
hgj_093,32
hgj_094,33
hgj_095,31
hgj_096,30
hgj_097,32
hgj_098,29
hgj_099,31
hgj_100,31
hgj_101,35
hgj_102,34
hgj_103,32
hgj_104,32
hgj_105,38
hgj_106,34
hgj_107,30
hgj_108,30
hgj_109,34
hgj_110,36
hgj_111,31
hgj_112,31
hgj_113,33
hgj_114,34
hgj_115,38
