image_id,wind_speed
cwf_028,56
cwf_029,59
cwf_030,56
cwf_031,57
cwf_032,58
cwf_033,51
cwf_034,52
cwf_035,50
cwf_036,53
cwf_037,51
cwf_038,50
cwf_039,48
cwf_040,53
cwf_041,57
cwf_042,52
cwf_043,46
cwf_044,45
cwf_045,40
cwf_046,50
cwf_047,46
cwf_048,50
cwf_049,54
cwf_050,56
cwf_051,62
cwf_052,66
cwf_053,63
cwf_054,65
cwf_055,64
cwf_056,60
cwf_057,65
cwf_058,67
cwf_059,64
cwf_060,66
cwf_061,65
cwf_062,60
cwf_063,59
cwf_064,57
cwf_065,51
cwf_066,48
cwf_067,53
cwf_068,51
cwf_069,53
cwf_070,50
cwf_071,48
cwf_072,54
cwf_073,49
cwf_074,49
cwf_075,51
cwf_076,44
cwf_077,46
cwf_078,46
cwf_079,46
cwf_080,47
cwf_081,45
cwf_082,48
cwf_083,48
cwf_084,49
cwf_085,46
cwf_086,42
cwf_087,38
cwf_088,40
cwf_089,43
cwf_090,43
cwf_091,43
cwf_092,39
cwf_093,35
cwf_094,39
cwf_095,41
cwf_096,37
cwf_097,34
cwf_098,34
cwf_099,35
cwf_100,39
cwf_101,36
cwf_102,35
cwf_103,36
cwf_104,36
cwf_105,36
cwf_106,33
cwf_107,30
cwf_108,29
cwf_109,29
cwf_110,32
cwf_111,32
cwf_112,30
cwf_113,30
cwf_114,30
cwf_115,34
cwf_116,34
cwf_117,30
cwf_118,31
cwf_119,29
cwf_120,28
cwf_121,28
cwf_122,28
cwf_123,27
cwf_124,28
cwf_125,28
cwf_126,29
cwf_127,30
cwf_128,29
cwf_129,27
cwf_130,26
cwf_131,28
cwf_132,27
cwf_133,28
cxh_121,85
cxh_122,77
cxh_123,73
cxh_124,69
cxh_125,72
cxh_126,78
cxh_127,73
cxh_128,66
cxh_129,66
cxh_130,69
cxh_131,70
cxh_132,67
cxh_133,67
cxh_134,53
cxh_135,54
cxh_136,55
cxh_137,54
cxh_138,51
cxh_139,60
cxh_140,61
cxh_141,63
cxh_142,62
cxh_143,65
cxh_144,70
cxh_145,66
cxh_146,60
cxh_147,59
cxh_148,57
cxh_149,59
cxh_150,56
cxh_151,58
cxh_152,66
cxh_153,64
cxh_154,56
cxh_155,59
cxh_156,60
cxh_157,61
cxh_158,69
cxh_159,76
cxh_160,79
cxh_161,79
cxh_162,78
cxh_163,72
cxh_164,73
cxh_165,70
cym_046,55
cym_047,57
cym_048,57
cym_049,55
cym_050,54
cym_051,53
cym_052,54
cym_053,54
cym_054,55
cym_055,59
cym_056,55
cym_057,52
cym_058,50
cym_059,51
cym_060,45
cym_061,46
cym_062,61
cym_063,62
cym_064,62
cym_065,63
cym_066,56
cym_067,51
cym_068,47
cym_069,49
cym_070,53
cym_071,56
cym_072,52
cym_073,50
cym_074,46
cym_075,56
cym_076,64
cym_077,63
cym_078,61
cym_079,59
cym_080,52
cym_081,51
cym_082,51
cym_083,52
cym_084,50
cym_085,50
cym_086,53
cym_087,61
cym_088,56
cym_089,53
cym_090,57
cym_091,53
cym_092,47
cym_093,48
cym_094,51
cym_095,52
cym_096,50
cym_097,51
cym_098,47
cym_099,42
cym_100,41
cym_101,42
cym_102,40
cym_103,34
cym_104,33
cym_105,42
cym_106,48
cym_107,46
cym_108,39
cym_109,39
cym_110,44
cym_111,45
cym_112,46
cym_113,47
cym_114,51
cym_115,60
cym_116,60
cym_117,63
cym_118,56
cym_119,54
cym_120,52
cym_121,53
cym_122,48
cym_123,50
cym_124,53
cym_125,52
cym_126,47
cym_127,43
cym_128,45
cym_129,47
cym_130,49
cym_131,46
cym_132,50
cym_133,47
cym_134,51
cym_135,47
cym_136,51
cym_137,55
cym_138,60
cym_139,61
cym_140,53
cym_141,57
cym_142,56
cym_143,51
cym_144,53
cym_145,49
cym_146,48
cym_147,55
cym_148,56
cym_149,50
cym_150,50
cym_151,47
cym_152,43
cym_153,38
cym_154,37
cym_155,38
cym_156,35
cym_157,37
cym_158,38
cym_159,32
cym_160,32
cym_161,27
cym_162,26
cym_163,29
cym_164,31
cym_165,30
cym_166,30
cym_167,33
cym_168,34
cym_169,36
cym_170,40
cym_171,42
cym_172,45
cym_173,43
cym_174,41
cym_175,47
cym_176,41
cym_177,45
cym_178,50
cym_179,33
cym_180,35
cym_181,41
cym_182,36
cym_183,30
cym_184,30
cym_185,32
cym_186,35
cym_187,36
cym_188,32
cym_189,31
cym_190,31
cym_191,32
cym_192,32
cym_193,32
cym_194,28
cym_195,33
cym_196,33
cym_197,32
cym_198,34
cym_199,35
cym_200,30
cym_201,29
cym_202,31
cym_203,30
cym_204,32
cym_205,33
cym_206,33
cym_207,32
cym_208,32
cym_209,34
cym_210,30
cym_211,31
cym_212,40
cym_213,32
cym_214,33
cym_215,34
cym_216,37
cym_217,36
cym_218,35
cym_219,27
cym_220,29
cym_221,33
cym_222,31
cym_223,30
cym_224,30
cym_225,32
cym_226,31
cym_227,32
cym_228,38
daa_000,29
daa_001,26
daa_002,26
daa_003,26
daa_004,30
daa_005,30
daa_006,31
daa_007,30
daa_008,31
daa_009,30
daa_010,30
daa_011,28
daa_012,29
daa_013,30
daa_014,31
dfh_010,54
dfh_011,61
dfh_012,57
dfh_013,56
dfh_014,56
dfh_015,52
dfh_016,52
dfh_017,52
dfh_018,56
dfh_019,49
dft_276,99
dft_277,101
dft_278,102
dft_279,98
dft_280,101
dft_281,98
dft_282,93
dft_283,94
dft_284,95
dft_285,95
dft_286,99
dft_287,98
dft_288,97
dft_289,96
dft_290,101
dft_291,99
dft_292,98
dft_293,97
dft_294,94
dft_295,98
dft_296,98
dft_297,88
dft_298,94
dft_299,92
dft_300,86
dft_301,91
dft_302,94
dft_303,93
dft_304,88
dft_305,94
dft_306,92
dft_307,90
dft_308,93
dft_309,91
dft_310,95
dft_311,91
dft_312,85
dft_313,84
dft_314,79
dft_315,82
dft_316,76
dft_317,80
dft_318,79
dft_319,75
dft_320,73
dft_321,71
dft_322,68
dft_323,71
dft_324,72
dft_325,74
dft_326,73
dft_327,74
dft_328,68
dft_329,73
dft_330,70
dft_331,72
dft_332,71
dft_333,67
dft_334,69
dft_335,62
dft_336,63
dft_337,62
dft_338,67
dft_339,62
dft_340,64
dft_341,55
dft_342,49
dft_343,52
dft_344,49
dft_345,50
dft_346,53
dft_347,54
dft_348,53
dft_349,49
dft_350,47
dft_351,47
dft_352,51
dft_353,49
dft_354,47
dft_355,46
dft_356,45
dft_357,47
dft_358,47
dft_359,49
dft_360,46
dft_361,49
dft_362,47
dft_363,47
dft_364,43
dft_365,44
dft_366,44
dft_367,45
dft_368,47
dft_369,46
dft_370,46
dft_371,45
dft_372,46
dft_373,50
dft_374,48
dft_375,45
dft_376,48
dft_377,45
dft_378,45
dft_379,44
dft_380,46
dft_381,43
dft_382,47
dft_383,44
dft_384,45
dft_385,43
dft_386,41
dft_387,41
dft_388,43
dft_389,41
dft_390,41
dft_391,41
dft_392,42
dft_393,46
dft_394,44
dft_395,39
dft_396,44
dft_397,44
dft_398,42
dft_399,48
dft_400,50
dft_401,50
dft_402,52
dft_403,50
dft_404,48
dft_405,49
dft_406,45
dft_407,45
dft_408,44
dft_409,43
dft_410,45
dft_411,41
dft_412,40
dft_413,36
dft_414,36
dft_415,37
dft_416,36
dft_417,35
dft_418,33
dft_419,32
dft_420,32
dft_421,33
dft_422,34
dft_423,31
dft_424,33
dft_425,33
dft_426,31
dft_427,33
dft_428,35
dft_429,33
dft_430,35
dft_431,35
dft_432,34
dft_433,34
dft_434,33
dft_435,32
dft_436,33
dft_437,33
dft_438,30
dft_439,33
dft_440,33
dft_441,32
dft_442,31
dft_443,30
dft_444,30
dft_445,29
dft_446,29
dft_447,29
dgc_000,32
dgc_001,33
dgc_002,31
dgc_003,42
dgc_004,34
dgc_005,29
dgc_006,41
dgc_007,41
dgc_008,40
dgc_009,48
dgc_010,53
dgc_011,49
dgc_012,43
dgc_013,47
dgc_014,54
dgc_015,49
dgc_016,48
dgc_017,45
dgc_018,43
dgc_019,43
dgc_020,46
dgc_021,43
dgc_022,41
dgc_023,37
dgc_024,50
dgc_025,45
dgc_026,43
dgc_027,40
dgc_028,50
dgc_029,63
dgc_030,61
dgc_031,61
dgc_032,53
dgc_033,54
dgc_034,57
dgc_035,58
dgc_036,65
dgc_037,60
dgc_038,59
dgc_039,66
dgc_040,75
dgc_041,80
dgc_042,80
dgc_043,79
dgc_044,82
dgc_045,79
dgc_046,73
dgc_047,73
dgc_048,71
dgc_049,68
dgc_050,72
dgc_051,77
dgc_052,77
dgc_053,82
dgc_054,69
dgc_055,88
dgc_056,96
dgc_057,102
dgc_058,115
dgc_059,105
dgc_060,111
dgc_061,115
dgc_062,111
dgc_063,125
dgc_064,123
dgc_065,135
dgc_066,129
dgc_067,136
dgc_068,133
dgc_069,133
dgc_070,134
dgc_071,134
dgc_072,131
dgc_073,128
dgc_074,131
dgc_075,128
dgc_076,125
dgc_077,120
dgc_078,114
dgc_079,113
dgc_080,102
dgc_081,99
dgc_082,98
dgc_083,91
dgc_084,91
dgc_085,96
dgc_086,96
dgc_087,94
dgc_088,97
dgc_089,97
dgc_090,101
dgc_091,99
dgc_092,97
dgc_093,91
dgc_094,95
dgc_095,82
dgc_096,81
dgc_097,82
dgc_098,76
dgc_099,77
dgc_100,85
dgc_101,90
dgc_102,94
dgc_103,98
dgc_104,97
dgc_105,92
dgc_106,92
dgc_107,90
dgc_108,89
dgc_109,95
dgc_110,93
dgc_111,96
dgc_112,93
dgc_113,90
dgc_114,87
dgc_115,89
dgc_116,82
dgc_117,79
dgc_118,76
dgc_119,76
dgc_120,80
dgc_121,67
dgc_122,68
dgc_123,63
dgc_124,70
dgc_125,67
dgc_126,61
dgc_127,62
dgc_128,59
dgc_129,51
dgc_130,55
dgc_131,52
dgc_132,47
dgc_133,47
dgc_134,49
dgc_135,47
dgc_136,55
dgc_137,50
dgc_138,27
dgc_139,29
dgc_140,29
dgc_141,24
dgc_142,26
dgc_143,28
dgc_144,27
dgc_145,28
dgc_146,27
dgc_147,31
dgc_148,31
dgc_149,31
dgc_150,31
dgc_151,27
dgc_152,26
dgc_153,25
dgc_154,24
dgc_155,22
dgc_156,22
dgc_157,22
dhv_056,48
dhv_057,46
dhv_058,49
dhv_059,48
dhv_060,45
dhv_061,45
dhv_062,44
dhv_063,47
dhv_064,47
dhv_065,50
dhv_066,45
dhv_067,47
dhv_068,44
dhv_069,45
dhv_070,45
dhv_071,42
dhv_072,41
dhv_073,38
dhv_074,37
dhv_075,40
dhv_076,37
dhv_077,38
dhv_078,37
dhv_079,37
dhv_080,37
dhv_081,35
dhv_082,33
dhv_083,33
dhv_084,32
dhv_085,31
dhv_086,36
dhv_087,34
dhv_088,30
dhv_089,32
dhv_090,31
dhv_091,30
dhv_092,29
dhv_093,27
dhv_094,30
dhv_095,27
dhv_096,28
dhv_097,30
dhv_098,29
dhv_099,28
dhv_100,26
dhv_101,26
dhv_102,27
dhv_103,27
dhv_104,27
dhv_105,27
dhv_106,28
dhv_107,27
dhv_108,27
dhv_109,28
dhv_110,24
dhv_111,27
dhv_112,26
dhv_113,26
dhv_114,27
dhv_115,25
dhv_116,25
dhv_117,26
dhv_118,24
dhv_119,24
dhv_120,24
dhv_121,23
dhv_122,21
dhv_123,21
dhv_124,22
dhv_125,23
dhv_126,22
dhv_127,23
dhv_128,25
dhv_129,24
dhv_130,24
dhv_131,24
dhv_132,22
dhv_133,25
dhv_134,24
dhv_135,24
djm_243,41
djm_244,42
djm_245,43
djm_246,41
djm_247,38
djm_248,40
djm_249,39
djm_250,41
djm_251,38
djm_252,40
djm_253,40
djm_254,40
djm_255,43
djm_256,43
djm_257,44
djm_258,42
djm_259,41
djm_260,37
djm_261,40
djm_262,44
djm_263,42
djm_264,43
djm_265,37
djm_266,39
djm_267,42
djm_268,44
djm_269,40
djm_270,38
djm_271,38
djm_272,36
djm_273,37
djm_274,37
djm_275,36
djm_276,34
djm_277,40
djm_278,36
djm_279,32
djm_280,41
djm_281,37
djm_282,35
djm_283,33
djm_284,35
djm_285,37
djm_286,34
djm_287,35
djm_288,33
djm_289,31
djm_290,36
djm_291,33
djm_292,34
djm_293,34
djm_294,34
djm_295,36
djm_296,34
djm_297,34
djm_298,33
djm_299,31
djm_300,31
djm_301,33
djm_302,33
djm_303,33
djm_304,30
djm_305,32
djm_306,33
djm_307,32
djm_308,32
djm_309,31
djm_310,33
djm_311,32
djm_312,31
djm_313,32
djm_314,31
djm_315,32
djm_316,32
djm_317,31
djm_318,31
djm_319,29
dky_098,47
dky_099,52
dky_100,46
dky_101,49
dky_102,51
dky_103,52
dky_104,47
dky_105,49
dky_106,50
dky_107,48
dky_108,50
dky_109,49
dky_110,51
dky_111,49
dky_112,54
dky_113,55
dky_114,56
dky_115,56
dky_116,54
dky_117,49
dky_118,51
dky_119,53
don_000,34
don_001,36
don_002,28
don_003,31
don_004,34
don_005,36
don_006,36
don_007,33
don_008,31
don_009,33
don_010,35
don_011,29
don_012,32
don_013,28
don_014,31
don_015,34
don_016,41
don_017,42
don_018,37
don_019,39
don_020,44
don_021,45
don_022,45
don_023,44
don_024,46
don_025,46
don_026,41
don_027,40
don_028,45
don_029,41
don_030,45
don_031,47
don_032,54
don_033,46
don_034,50
don_035,56
don_036,52
don_037,44
don_038,49
don_039,50
don_040,50
don_041,53
don_042,61
don_043,56
don_044,53
don_045,45
don_046,45
don_047,44
don_048,50
don_049,44
don_050,44
don_051,44
don_052,46
don_053,45
don_054,46
don_055,47
don_056,45
don_057,36
don_058,48
don_059,48
don_060,40
don_061,36
don_062,35
don_063,38
don_064,39
don_065,35
don_066,35
don_067,43
don_068,46
don_069,44
don_070,46
don_071,55
don_072,44
don_073,53
don_074,54
don_075,53
don_076,57
don_077,57
don_078,60
don_079,67
don_080,69
don_081,59
don_082,58
don_083,57
don_084,66
don_085,61
don_086,88
don_087,66
don_088,64
don_089,91
don_090,88
don_091,92
don_092,81
don_093,71
don_094,74
don_095,73
don_096,53
don_097,57
don_098,60
don_099,65
don_100,60
don_101,57
don_102,52
don_103,54
don_104,58
don_105,49
don_106,60
don_107,54
don_108,53
don_109,52
don_110,51
don_111,50
don_112,49
don_113,45
don_114,39
don_115,39
don_116,43
don_117,42
don_118,41
don_119,37
don_120,36
don_121,32
don_122,31
don_123,31
don_124,31
don_125,31
dpf_071,59
dpf_072,61
dpf_073,58
dpf_074,57
dpf_075,54
dpf_076,51
dpf_077,44
dpf_078,44
dpf_079,45
dpf_080,44
dpf_081,48
dpf_082,50
dpf_083,46
dpf_084,50
dpf_085,52
dpf_086,47
dpf_087,45
dpf_088,50
dpf_089,51
dpf_090,49
dpf_091,50
dpf_092,50
dpf_093,54
dpf_094,45
dpf_095,43
dpf_096,44
dpf_097,39
dpf_098,37
dpf_099,41
dpf_100,41
dpf_101,37
dpf_102,35
dpf_103,37
dpf_104,36
dpf_105,36
dpf_106,40
dpf_107,39
dpf_108,35
dpf_109,34
dpf_110,37
dpf_111,34
dpf_112,36
dpf_113,34
dpf_114,33
dpf_115,34
dpf_116,38
dpf_117,37
dpf_118,40
dpf_119,38
dpf_120,42
dpf_121,39
dpf_122,41
dpf_123,40
dpf_124,39
dpf_125,38
dpf_126,46
dpf_127,46
dpf_128,47
dpf_129,45
dpf_130,42
dpf_131,42
dpf_132,42
dpf_133,41
dpf_134,42
dpf_135,40
dpf_136,38
dpf_137,35
dpf_138,39
dpf_139,39
dpf_140,40
dpf_141,42
dpf_142,43
dpf_143,49
dpf_144,45
dpf_145,45
dpf_146,45
dpf_147,43
dpf_148,40
dpf_149,37
dpf_150,47
dpf_151,54
dpf_152,45
dpf_153,50
dpf_154,54
dpf_155,55
dpf_156,59
dpf_157,59
dpf_158,60
dpf_159,64
dpf_160,61
dpf_161,57
dpf_162,55
dpf_163,57
dpf_164,64
dpf_165,70
dpf_166,69
dpf_167,63
dpf_168,68
dpf_169,62
dpf_170,65
dpf_171,64
dpf_172,60
dpf_173,68
dpf_174,58
dpf_175,52
dpf_176,54
dpf_177,50
dpf_178,46
dpf_179,47
dpf_180,47
dpf_181,51
dpf_182,53
dpf_183,55
dpf_184,55
dpf_185,51
dpf_186,51
dpf_187,50
dpf_188,55
dpf_189,50
dpf_190,46
dpf_191,48
dpf_192,49
dpf_193,54
dpf_194,55
dpf_195,49
dpf_196,50
dpf_197,51
dpf_198,55
dpf_199,57
dpf_200,57
dpf_201,58
dpf_202,59
dpf_203,47
dpf_204,57
dpf_205,57
dpf_206,58
dpf_207,56
dpf_208,56
dpf_209,52
dpf_210,51
dpf_211,51
dpf_212,54
dpf_213,57
dpf_214,61
dpf_215,56
dpf_216,61
dpf_217,58
dpf_218,66
dpf_219,78
dpf_220,64
dpf_221,63
dpf_222,60
dpf_223,62
dpf_224,59
dpf_225,55
dpf_226,55
dpf_227,61
dpf_228,63
dpf_229,69
dpf_230,64
dpf_231,70
dpf_232,75
dpf_233,76
dpf_234,80
dpf_235,82
dpf_236,91
dpf_237,87
dpf_238,78
dpf_239,80
dpf_240,81
dpf_241,78
dpf_242,75
dpf_243,79
dqn_000,43
dqn_001,43
dqn_002,42
dqn_003,37
dqn_004,36
dqn_005,35
dqn_006,35
dqn_007,38
dqn_008,38
dqn_009,44
dqn_010,41
dqn_011,38
dqn_012,40
dqn_013,35
dqn_014,40
dqn_015,42
dqn_016,39
dqn_017,36
dqn_018,33
dqn_019,34
dqn_020,28
dqn_021,32
dqn_022,35
dqn_023,36
dqn_024,39
dqn_025,39
dqn_026,44
dqn_027,39
dqn_028,40
dqn_029,43
dqn_030,46
dqn_031,43
dqn_032,45
dqn_033,43
dqn_034,46
dqn_035,56
dqn_036,56
dqn_037,47
dqn_038,49
dqn_039,50
dqn_040,50
dqn_041,45
dqn_042,45
dqn_043,48
dqn_044,44
dqn_045,55
dqn_046,50
dqn_047,50
dqn_048,52
dqn_049,59
dqn_050,62
dqn_051,60
dqn_052,61
dqn_053,72
dqn_054,67
dqn_055,64
dqn_056,67
dqn_057,52
dqn_058,49
dqn_059,51
dqn_060,57
dqn_061,54
dqn_062,59
dqn_063,52
dqn_064,59
dqn_065,60
dqn_066,61
dqn_067,59
dqn_068,66
dqn_069,60
dqn_070,61
dqn_071,69
dqn_072,71
dqn_073,66
dqn_074,60
dqn_075,64
dqn_076,65
dqn_077,60
dqn_078,49
dqn_079,52
dqn_080,55
dqn_081,60
dqn_082,50
dqn_083,52
dqn_084,51
dqn_085,50
dqn_086,52
dqn_087,45
dqn_088,45
dqn_089,44
dqn_090,43
dqn_091,41
dqn_092,42
dqn_093,42
dqn_094,41
dqn_095,41
dqn_096,39
dqn_097,36
dqn_098,40
dqn_099,42
dqn_100,39
dqn_101,39
dqn_102,37
dqn_103,37
dqn_104,38
dqn_105,33
dqn_106,36
dqn_107,35
dqn_108,35
dqn_109,35
dqn_110,36
dqn_111,42
dqn_112,41
dqn_113,39
dqn_114,40
dqn_115,39
dqn_116,35
dqn_117,37
dqn_118,43
dqn_119,41
dqn_120,38
dqn_121,38
dqn_122,40
dqn_123,39
dqn_124,38
dqn_125,33
dqn_126,38
dqn_127,37
dqn_128,36
dqn_129,33
dqn_130,32
dqn_131,39
dqn_132,31
dqn_133,32
dqn_134,32
dqn_135,32
dqn_136,31
dqn_137,31
dqn_138,32
dqn_139,32
dqn_140,30
dqn_141,31
dqn_142,31
dqn_143,33
dqn_144,32
dqn_145,33
dqn_146,34
dqn_147,33
dqn_148,33
dqn_149,37
dqn_150,34
dqn_151,34
dqn_152,29
dqn_153,30
dqn_154,27
dqn_155,31
dqn_156,31
dqn_157,29
dqn_158,32
dqn_159,28
dqn_160,28
dqn_161,28
dqn_162,25
dqn_163,25
dqn_164,24
dqn_165,20
dqn_166,22
dqn_167,23
dsc_073,44
dsc_074,45
dsc_075,45
dsc_076,45
dsc_077,44
dsc_078,44
dsc_079,42
dsc_080,44
dsc_081,44
dsc_082,47
dsc_083,42
dsc_084,40
dsc_085,43
dsc_086,52
dsc_087,45
dsc_088,46
dsc_089,47
dsc_090,44
dsc_091,46
dsc_092,46
dsc_093,45
dsc_094,44
dsc_095,44
dsc_096,51
dsc_097,50
dsc_098,52
dsc_099,35
dsc_100,35
dsc_101,39
dsc_102,38
dsc_103,40
dsc_104,43
dsc_105,43
dsc_106,37
dsc_107,40
dsc_108,38
dsc_109,42
dsc_110,40
dsc_111,41
dtj_000,43
dtj_001,44
dtj_002,48
dtj_003,52
dtj_004,52
dtj_005,50
dtj_006,45
dtj_007,46
dtj_008,50
dtj_009,53
dtj_010,46
dtj_011,44
dtj_012,43
dtj_013,41
dtj_014,42
dtj_015,40
dtj_016,40
dtj_017,41
dtj_018,37
dtj_019,37
dtj_020,38
dtj_021,40
dtj_022,37
dtj_023,40
dtj_024,41
dtj_025,47
dtj_026,47
dtj_027,48
dtj_028,50
dtj_029,54
dtj_030,52
dtj_031,50
dtj_032,48
dtj_033,49
dtj_034,48
dtj_035,51
dtj_036,46
dtj_037,46
dtj_038,45
dtj_039,47
dtj_040,42
dtj_041,42
dtj_042,41
dtj_043,40
dtj_044,38
dtj_045,37
dtj_046,37
dtj_047,36
dtj_048,36
dtj_049,34
dtj_050,28
dtj_051,30
dtj_052,31
dtj_053,34
dtj_054,35
dtj_055,31
dtj_056,30
dtj_057,31
dtj_058,28
dtj_059,28
dtj_060,30
dtj_061,30
dtj_062,29
dtj_063,28
dtj_064,26
dtj_065,28
dtj_066,29
dtj_067,28
dtj_068,28
dtj_069,30
dtj_070,26
dtj_071,26
dtj_072,24
dtj_073,24
dtj_074,23
dtj_075,23
dtj_076,23
dtj_077,23
dtj_078,23
dtj_079,23
dva_032,43
dva_033,44
dva_034,41
dva_035,41
dva_036,35
dva_037,41
dva_038,44
dva_039,50
dva_040,50
dva_041,51
dva_042,46
dva_043,49
dva_044,53
dva_045,52
dva_046,50
dva_047,46
dva_048,47
dva_049,48
dva_050,42
dva_051,46
dva_052,43
dva_053,46
dva_054,46
dva_055,49
dva_056,53
dva_057,50
dva_058,48
dva_059,50
dva_060,50
dva_061,47
dva_062,45
dva_063,44
dva_064,51
dva_065,55
dva_066,57
dva_067,54
dva_068,50
dva_069,50
dva_070,48
dva_071,46
dva_072,45
dva_073,45
dva_074,48
dva_075,47
dva_076,47
dva_077,46
dva_078,45
dva_079,42
dva_080,42
dva_081,41
dva_082,39
dva_083,43
dva_084,40
dva_085,45
dva_086,39
dva_087,40
dva_088,41
dva_089,36
dva_090,36
dva_091,32
dva_092,33
dva_093,29
dva_094,28
dva_095,26
dva_096,26
dva_097,26
dva_098,25
dva_099,24
dva_100,24
dva_101,22
dva_102,22
dva_103,21
dva_104,20
dva_105,20
dva_106,20
dva_107,20
dva_108,21
dva_109,20
dva_110,20
dva_111,20
dva_112,19
dva_113,21
dva_114,20
dva_115,19
dva_116,19
dva_117,20
dva_118,21
dva_119,20
dva_120,21
dva_121,20
dva_122,20
dva_123,19
dva_124,20
dva_125,20
dva_126,20
dva_127,20
dva_128,19
dva_129,20
dva_130,20
dva_131,21
dva_132,20
dva_133,20
dva_134,20
dva_135,19
dva_136,19
dva_137,20
dva_138,20
dva_139,19
dva_140,20
dva_141,18
dva_142,18
dva_143,18
dva_144,19
dva_145,18
dva_146,17
dva_147,19
dva_148,18
dva_149,18
dva_150,20
dva_151,21
dva_152,22
dva_153,23
dva_154,22
dva_155,21
dva_156,20
dva_157,20
dva_158,21
dva_159,21
dva_160,20
dva_161,21
dva_162,21
dva_163,20
dva_164,22
dva_165,23
dva_166,27
dva_167,25
dva_168,24
dva_169,24
dva_170,24
dva_171,23
dva_172,21
dva_173,19
dva_174,22
dva_175,21
dva_176,21
dva_177,22
dva_178,25
dva_179,29
dva_180,23
dva_181,22
dva_182,24
dva_183,24
dva_184,24
dva_185,24
dvp_020,30
dvp_021,31
dvp_022,32
dvp_023,32
dvp_024,26
dvp_025,29
dvp_026,28
dvp_027,30
dvp_028,27
dvp_029,26
dvp_030,32
dvp_031,30
dvp_032,32
dvp_033,33
dvp_034,33
dvp_035,41
dvp_036,36
dvp_037,35
dvp_038,32
dvp_039,34
dvp_040,36
dvp_041,34
dvp_042,32
dvp_043,31
dvp_044,29
dvp_045,27
dvp_046,26
dvp_047,27
dvp_048,27
dvp_049,28
dvp_050,31
dvp_051,29
dvp_052,32
dvp_053,32
dvp_054,33
dvp_055,33
dvp_056,39
dvp_057,37
dvp_058,42
dvp_059,40
dvp_060,46
dvp_061,48
dvp_062,50
dvp_063,48
dvp_064,55
dvp_065,41
dvp_066,46
dvp_067,42
dvp_068,48
dvp_069,46
dvp_070,61
dvp_071,55
dvp_072,52
dvp_073,49
dvp_074,53
dvp_075,51
dvp_076,52
dvp_077,52
dvp_078,46
dvp_079,46
dvp_080,54
dvp_081,71
dvp_082,65
dvp_083,55
dvp_084,50
dvp_085,47
dvp_086,48
dvp_087,56
dvp_088,61
dvp_089,60
dvp_090,57
dvp_091,53
dvp_092,57
dvp_093,64
dvp_094,62
dvp_095,61
dvp_096,66
dvp_097,70
dvp_098,75
dvp_099,72
dvp_100,63
dvp_101,63
dvp_102,63
dvp_103,61
dvp_104,64
dvp_105,69
dvp_106,63
dvp_107,59
dvp_108,66
dvp_109,69
dvp_110,64
dvp_111,67
dvp_112,68
dvp_113,71
dvp_114,73
dvp_115,77
dvp_116,79
dvp_117,75
dvp_118,78
dvp_119,77
dvp_120,71
dvp_121,68
dvp_122,73
dvp_123,77
dvp_124,71
dvp_125,71
dvp_126,75
dvp_127,74
dvp_128,70
dvp_129,66
dvp_130,70
dvp_131,69
dvp_132,69
dvp_133,68
dvp_134,79
dvp_135,75
dvp_136,69
dvp_137,71
dvp_138,68
dvp_139,65
dvp_140,72
dvp_141,68
dvp_142,69
dvp_143,68
dvp_144,67
dvp_145,63
dvp_146,64
dvp_147,61
dvp_148,61
dvp_149,61
dvp_150,62
dvp_151,60
dvp_152,61
dvp_153,61
dvp_154,64
dvp_155,64
dvp_156,65
dvp_157,65
dvp_158,70
dvp_159,68
dvp_160,69
dvp_161,64
dvp_162,62
dvp_163,66
dvp_164,67
dvp_165,65
dvp_166,65
dvp_167,62
dvp_168,63
dvp_169,62
dvp_170,60
dvp_171,54
dvp_172,49
dvp_173,45
dvp_174,52
dvp_175,66
dvp_176,71
dvp_177,68
dvp_178,66
dvp_179,61
dvp_180,65
dvp_181,67
dvp_182,66
dvp_183,67
dvp_184,70
dvp_185,70
dvp_186,72
dvp_187,72
dvp_188,75
dvp_189,74
dvp_190,75
dvp_191,76
dvp_192,79
dvp_193,81
dvp_194,79
dvp_195,72
dvp_196,70
dvp_197,75
dvp_198,76
dvp_199,69
dvp_200,77
dvp_201,79
dvp_202,75
dvp_203,74
dvp_204,71
dvp_205,72
dvp_206,63
dvp_207,62
dvp_208,64
dvp_209,68
dvp_210,64
dvp_211,67
dvp_212,64
dvp_213,64
dvp_214,64
dvp_215,67
dvp_216,69
dvp_217,58
dvp_218,59
dvp_219,67
dvp_220,79
dvp_221,78
dvp_222,73
dvp_223,76
dvp_224,75
dvp_225,75
dvp_226,69
dvp_227,71
dvp_228,66
dvp_229,72
dvp_230,66
dvp_231,65
dvp_232,75
dvp_233,73
dvp_234,66
dvp_235,64
dvp_236,65
dvp_237,64
dvp_238,67
dvp_239,69
dvp_240,67
dvp_241,64
dvp_242,64
dvp_243,59
dvp_244,60
dvp_245,60
dvp_246,55
dvp_247,58
dvp_248,59
dvp_249,58
dvp_250,58
dvp_251,60
dvp_252,56
dvp_253,57
dvp_254,56
dvp_255,48
dvp_256,49
dvp_257,62
dvp_258,64
dvp_259,65
dvp_260,63
dvp_261,61
dvp_262,61
dvp_263,61
dvp_264,52
dvp_265,50
dvp_266,59
dvp_267,59
dvp_268,66
dvp_269,68
