image_id,wind_speed
foj_078,48
foj_079,48
foj_080,44
foj_081,46
foj_082,48
foj_083,41
foj_084,40
foj_085,43
foj_086,41
foj_087,41
foj_088,41
foj_089,43
foj_090,44
foj_091,43
foj_092,38
foj_093,45
foj_094,42
foj_095,43
foj_096,41
foj_097,34
fpr_000,45
fpr_001,41
fpr_002,43
fpr_003,45
fpr_004,45
fpr_005,44
fpr_006,40
fpr_007,43
fpr_008,47
fpr_009,44
fpr_010,45
fpr_011,47
fpr_012,45
fpr_013,43
fpr_014,43
fpr_015,38
fpr_016,44
fpr_017,39
fpr_018,47
fpr_019,39
fpr_020,43
fpr_021,45
fpr_022,42
fpr_023,47
fpr_024,41
fpr_025,45
fpr_026,36
fpr_027,45
fpr_028,43
fpr_029,43
fpr_030,42
fpr_031,43
fpr_032,42
fpr_033,38
fpr_034,36
fpr_035,38
fpr_036,45
fpr_037,43
fpr_038,38
fpr_039,40
fpr_040,45
fpr_041,43
fpr_042,38
fpr_043,43
fpr_044,43
fpr_045,40
fpr_046,40
fpr_047,40
fpr_048,45
fpr_049,43
fpr_050,43
fpr_051,43
fpr_052,39
fpr_053,44
fpr_054,44
fpr_055,42
fpr_056,40
fpr_057,44
fpr_058,40
fpr_059,44
fpr_060,43
fpr_061,43
fpr_062,39
fpr_063,41
fpr_064,43
fpr_065,42
fpr_066,41
fpr_067,41
fpr_068,42
fpr_069,38
fpr_070,40
fpr_071,40
fpr_072,34
fpr_073,40
fpr_074,40
fpr_075,45
fpr_076,45
fpr_077,41
fpr_078,44
fpr_079,40
fpr_080,43
fpr_081,40
fpr_082,42
fpr_083,40
fpr_084,35
fpr_085,44
fpr_086,46
fpr_087,47
fpr_088,45
fpr_089,45
fpr_090,42
fpr_091,46
fpr_092,42
fpr_093,36
fpr_094,46
fpr_095,40
fpr_096,42
fpr_097,38
fpr_098,44
fpr_099,45
fpr_100,42
fpr_101,43
fpr_102,45
fpr_103,43
fpr_104,40
fpr_105,44
fpr_106,42
fpr_107,38
fpr_108,43
fpr_109,43
fpr_110,41
fpr_111,41
fpr_112,40
fpr_113,45
fpr_114,42
fpr_115,43
fpr_116,43
fpr_117,43
fpr_118,45
fpr_119,45
fpr_120,47
fpr_121,45
fpr_122,38
fpr_123,41
fpr_124,41
fpr_125,47
fpr_126,34
fpr_127,36
fpr_128,41
fpr_129,37
fpr_130,44
fpr_131,40
fpr_132,40
fpr_133,45
fpr_134,38
fpr_135,43
fpr_136,42
fpr_137,43
fpr_138,46
fpr_139,38
fpr_140,45
fpr_141,40
fpr_142,45
fpr_143,42
fpr_144,45
fpr_145,44
fpr_146,46
fpr_147,47
fpr_148,43
fpr_149,43
fpr_150,47
fpr_151,44
fpr_152,36
fpr_153,44
fpr_154,38
fpr_155,43
fpr_156,45
fpr_157,38
fpr_158,45
fpr_159,43
fpr_160,43
fpr_161,43
fpr_162,45
fpr_163,42
fpr_164,45
fpr_165,44
fpr_166,45
fpr_167,45
frh_035,39
frh_036,42
frh_037,41
frh_038,38
frh_039,44
frh_040,40
frh_041,39
frh_042,45
frh_043,42
frh_044,40
frh_045,40
frh_046,42
frh_047,43
frh_048,43
frh_049,41
frh_050,40
frh_051,41
frh_052,43
frh_053,35
frh_054,43
frh_055,38
frh_056,43
frh_057,47
frh_058,39
frh_059,43
frh_060,47
frh_061,38
frh_062,45
frh_063,43
frh_064,45
frh_065,43
frh_066,41
frh_067,42
frh_068,38
frh_069,42
frh_070,43
frh_071,42
frh_072,41
frh_073,43
frh_074,37
frh_075,41
frh_076,44
frh_077,45
frh_078,47
frh_079,41
frh_080,45
frh_081,42
frh_082,40
frh_083,45
frh_084,44
frh_085,41
frh_086,36
frh_087,36
frh_088,44
frh_089,39
frh_090,42
frh_091,41
frh_092,38
frh_093,43
frh_094,40
frh_095,39
frh_096,40
frh_097,45
frh_098,41
frh_099,47
frh_100,43
frh_101,46
frh_102,38
frh_103,44
frh_104,43
frh_105,43
frh_106,40
frh_107,43
frh_108,76
frh_109,79
frh_110,73
frh_111,72
frh_112,79
frh_113,76
frh_114,79
frh_115,82
frh_116,69
frh_117,78
frh_118,79
frh_119,75
frh_120,67
frh_121,76
frh_122,72
frh_123,74
frh_124,76
frh_125,76
frh_126,69
frh_127,79
frh_128,69
frh_129,73
frh_130,73
frh_131,80
frh_132,73
frh_133,79
frh_134,76
frh_135,60
frh_136,73
frh_137,79
frh_138,69
frh_139,82
frh_140,75
frh_141,72
frh_142,76
frh_143,67
frh_144,73
frh_145,75
frh_146,72
frh_147,76
frh_148,73
frh_149,79
frh_150,69
frh_151,69
frh_152,72
frh_153,75
frh_154,72
frh_155,69
frh_156,72
frh_157,66
frh_158,75
frh_159,73
frh_160,73
frh_161,72
frh_162,79
frh_163,70
frh_164,66
frh_165,73
frh_166,73
frh_167,76
frh_168,76
frh_169,66
frh_170,72
frh_171,79
frh_172,69
frh_173,73
frh_174,83
frh_175,76
frh_176,79
frh_177,76
frh_178,76
frh_179,67
frh_180,80
frh_181,72
frh_182,70
frh_183,66
frh_184,70
frh_185,76
frh_186,67
frh_187,79
frh_188,70
frh_189,63
frh_190,68
frh_191,71
frh_192,73
frh_193,74
frh_194,70
frh_195,73
frh_196,75
frh_197,82
frh_198,76
frh_199,65
frh_200,75
frh_201,66
frh_202,72
frh_203,82
frh_204,72
frh_205,73
frh_206,73
frh_207,75
frh_208,70
frh_209,76
frh_210,76
frh_211,70
frh_212,76
frh_213,74
frh_214,73
frh_215,74
frh_216,70
frh_217,72
frh_218,75
frh_219,73
frh_220,79
frh_221,72
frh_222,77
frh_223,69
frh_224,76
frh_225,79
frh_226,79
frh_227,73
frh_228,82
frh_229,82
frh_230,79
frh_231,79
frh_232,79
frh_233,63
frh_234,80
frh_235,76
frh_236,69
frh_237,73
frh_238,73
frh_239,76
frh_240,77
frh_241,64
frh_242,79
frh_243,78
frh_244,78
frh_245,63
frh_246,67
frh_247,66
frh_248,68
frh_249,79
frh_250,72
frh_251,73
frh_252,76
frh_253,72
frh_254,65
frh_255,72
frh_256,75
frh_257,75
frh_258,76
frh_259,72
frh_260,81
frh_261,70
frh_262,80
frh_263,77
frh_264,73
frh_265,79
frh_266,83
frh_267,72
frh_268,70
frh_269,76
frh_270,76
frh_271,70
frh_272,76
frh_273,76
frh_274,76
frh_275,66
frh_276,73
frh_277,79
frh_278,73
frh_279,76
frh_280,73
frh_281,73
frh_282,67
frh_283,67
frh_284,76
frh_285,79
frh_286,70
frh_287,82
frt_000,80
frt_001,76
frt_002,79
frt_003,70
frt_004,75
frt_005,76
frt_006,82
frt_007,73
frt_008,76
frt_009,76
frt_010,73
frt_011,73
frt_012,72
frt_013,76
frt_014,66
frt_015,70
frt_016,71
frt_017,66
frt_018,79
frt_019,70
frt_020,79
frt_021,69
frt_022,77
frt_023,62
frt_024,80
frt_025,79
frt_026,79
frt_027,72
frt_028,70
frt_029,79
frt_030,76
frt_031,76
frt_032,73
frt_033,80
frt_034,64
frt_035,66
frt_036,63
frt_037,73
frt_038,83
frt_039,72
frt_040,67
frt_041,64
frt_042,70
frt_043,73
frt_044,70
frt_045,79
frt_046,73
frt_047,73
frt_048,76
frt_049,76
frt_050,79
frt_051,76
frt_052,76
frt_053,69
frt_054,76
frt_055,70
frt_056,69
frt_057,79
frt_058,76
frt_059,80
frt_060,79
frt_061,79
frt_062,66
frt_063,66
frt_064,76
frt_065,75
frt_066,76
frt_067,79
frt_068,76
frt_069,79
frt_070,82
frt_071,73
frt_072,66
frt_073,73
frt_074,79
frt_075,76
frt_076,64
frt_077,73
frt_078,73
frt_079,76
frt_080,72
frt_081,66
frt_082,70
frt_083,72
frt_084,75
frt_085,75
frt_086,72
frt_087,75
frt_088,70
frt_089,56
frt_090,70
frt_091,73
frt_092,76
frt_093,67
frt_094,71
frt_095,63
frt_096,66
frt_097,75
frt_098,73
frt_099,76
frt_100,75
frt_101,76
frt_102,66
frt_103,64
frt_104,70
frt_105,72
frt_106,73
frt_107,64
frt_108,69
frt_109,67
frt_110,73
frt_111,69
frt_112,79
frt_113,72
frt_114,78
frt_115,63
frt_116,70
frt_117,67
frt_118,66
frt_119,66
frt_120,72
frt_121,69
frt_122,57
frt_123,69
frt_124,73
frt_125,70
frt_126,73
frt_127,72
frt_128,69
frt_129,75
frt_130,69
frt_131,78
frt_132,79
frt_133,76
frt_134,66
frt_135,70
frt_136,79
frt_137,75
frt_138,67
frt_139,70
frt_140,66
frt_141,69
frt_142,69
frt_143,66
frt_144,73
frt_145,72
frt_146,72
frt_147,65
frt_148,75
frt_149,60
frt_150,69
frt_151,72
frt_152,69
frt_153,65
frt_154,75
frt_155,69
frt_156,71
frt_157,62
frt_158,70
frt_159,65
frt_160,72
frt_161,72
frt_162,71
frt_163,68
frt_164,68
frt_165,74
frt_166,75
frt_167,65
frt_168,72
frt_169,65
frt_170,72
frt_171,76
frt_172,62
frt_173,59
frt_174,74
frt_175,74
frt_176,62
frt_177,74
frt_178,78
frt_179,68
frt_180,66
frt_181,78
frt_182,65
frt_183,71
frt_184,69
frt_185,78
frt_186,74
frt_187,69
frt_188,69
frt_189,60
frt_190,72
frt_191,68
frt_192,78
frt_193,67
frt_194,72
frt_195,78
frt_196,68
frt_197,75
frt_198,64
frt_199,78
frt_200,57
frt_201,69
frt_202,75
frt_203,69
frt_204,72
frt_205,72
frt_206,75
frt_207,63
frt_208,75
frt_209,72
frt_210,75
frt_211,72
frt_212,66
frt_213,79
frt_214,73
frt_215,75
frt_216,69
frt_217,75
frt_218,72
frt_219,69
frt_220,60
frt_221,72
frt_222,60
frt_223,75
frt_224,76
frt_225,72
frt_226,72
frt_227,73
frt_228,69
frt_229,75
frt_230,75
frt_231,73
frt_232,75
frt_233,73
frt_234,72
frt_235,71
frt_236,73
frt_237,66
frt_238,72
frt_239,78
frt_240,77
frt_241,69
frt_242,73
frt_243,66
frt_244,69
frt_245,69
frt_246,68
frt_247,72
frt_248,72
frt_249,70
frt_250,75
frt_251,75
frt_252,75
frt_253,75
frv_199,73
frv_200,61
frv_201,76
frv_202,73
frv_203,73
frv_204,76
frv_205,70
frv_206,73
frv_207,70
frv_208,73
frv_209,63
frv_210,70
frv_211,73
frv_212,63
frv_213,76
frv_214,69
ftp_000,73
ftp_001,72
ftp_002,69
ftp_003,73
ftp_004,70
ftp_005,76
ftp_006,67
ftp_007,66
ftp_008,70
ftp_009,64
ftp_010,70
ftp_011,69
ftp_012,73
ftp_013,60
ftp_014,72
ftp_015,76
ftp_016,70
ftp_017,69
ftp_018,69
ftp_019,73
ftp_020,69
ftp_021,69
ftp_022,76
ftp_023,69
ftp_024,67
ftp_025,72
ftp_026,64
ftp_027,76
ftp_028,69
ftp_029,67
ftp_030,69
ftp_031,69
ftp_032,64
ftp_033,75
ftp_034,60
ftp_035,76
ftp_036,76
ftp_037,79
ftp_038,55
ftp_039,73
ftp_040,76
ftp_041,70
ftp_042,69
ftp_043,66
ftp_044,79
ftp_045,73
ftp_046,69
ftp_047,63
ftp_048,75
ftp_049,60
ftp_050,58
ftp_051,68
ftp_052,63
ftp_053,74
ftp_054,65
ftp_055,75
ftp_056,72
ftp_057,69
ftp_058,72
ftp_059,64
ftp_060,72
ftp_061,75
ftp_062,29
ftp_063,30
ftp_064,32
ftp_065,31
ftp_066,33
ftp_067,31
ftp_068,27
ftp_069,29
ftp_070,34
ftp_071,30
ftp_072,32
ftp_073,29
ftp_074,31
ftp_075,29
ftp_076,32
ftp_077,29
ftp_078,27
ftp_079,28
ftp_080,31
ftp_081,30
ftp_082,27
ftp_083,31
ftp_084,28
ftp_085,34
ftp_086,31
ftp_087,28
ftp_088,31
ftp_089,30
ftp_090,27
ftp_091,31
ftp_092,28
ftp_093,29
ftp_094,31
ftp_095,29
ftp_096,31
ftp_097,31
ftp_098,29
ftp_099,34
ftp_100,34
ftp_101,33
ftp_102,31
ftp_103,27
ftp_104,31
ftp_105,32
ftp_106,32
ftp_107,32
ftp_108,25
ftp_109,31
ftp_110,32
ftp_111,31
ftp_112,32
ftp_113,32
ftp_114,32
ftp_115,30
ftp_116,28
ftp_117,32
ftp_118,30
ftp_119,28
ftp_120,29
ftp_121,30
ftp_122,27
ftp_123,29
ftp_124,31
ftp_125,29
ftp_126,30
ftp_127,28
ftp_128,30
ftp_129,28
ftp_130,32
ftp_131,31
ftp_132,31
ftp_133,31
ftp_134,31
ftp_135,31
ftp_136,31
ftp_137,29
ftp_138,32
ftp_139,27
ftp_140,28
ftp_141,32
ftp_142,32
ftp_143,30
ftp_144,30
ftp_145,30
ftp_146,31
ftp_147,32
ftp_148,29
ftp_149,31
ftp_150,30
ftp_151,30
ftp_152,31
ftp_153,27
ftp_154,27
ftp_155,24
ftp_156,28
ftp_157,31
ftp_158,27
ftp_159,29
ftp_160,28
ftp_161,31
ftp_162,31
ftp_163,27
ftp_164,32
ftp_165,31
ftp_166,30
ftp_167,30
ftp_168,31
ftp_169,27
ftp_170,30
ftp_171,28
fvj_098,25
fvj_099,29
fvj_100,34
fvj_101,33
fvj_102,25
fvj_103,31
fvj_104,33
fvj_105,31
fvj_106,28
fvj_107,32
fvj_108,31
fvj_109,33
fvj_110,30
fvj_111,29
fvj_112,31
fvj_113,26
fvj_114,27
fvj_115,31
fvj_116,25
fvj_117,34
fvj_118,30
fvj_119,30
fwn_000,33
fwn_001,28
fwn_002,28
fwn_003,30
fwn_004,29
fwn_005,27
fwn_006,27
fwn_007,32
fwn_008,32
fwn_009,32
fwn_010,29
fwn_011,28
fwn_012,31
fwn_013,31
fwn_014,29
fwn_015,26
fwn_016,32
fwn_017,29
fwn_018,30
fwn_019,31
fwn_020,32
fwn_021,30
fwn_022,29
fwn_023,27
fwn_024,28
fwn_025,28
fwn_026,31
fwn_027,33
fwn_028,33
fwn_029,30
fwn_030,29
fwn_031,32
fwn_032,30
fwn_033,32
fwn_034,26
fwn_035,32
fwn_036,32
fwn_037,31
fwn_038,28
fwn_039,30
fwn_040,31
fwn_041,28
fwn_042,32
fwn_043,32
fwn_044,31
fwn_045,29
fwn_046,30
fwn_047,30
fwn_048,31
fwn_049,27
fwn_050,32
fwn_051,29
fwn_052,28
fwn_053,32
fwn_054,31
fwn_055,31
fwn_056,31
fwn_057,30
fwn_058,28
fwn_059,30
fwn_060,27
fwn_061,32
fwn_062,31
fwn_063,31
fwn_064,32
fwn_065,30
fwn_066,28
fwn_067,32
fwn_068,26
fwn_069,32
fwn_070,28
fwn_071,31
fwn_072,29
fwn_073,29
fwn_074,32
fwn_075,31
fwn_076,31
fwn_077,28
fwn_078,32
fwn_079,29
fwn_080,32
fwn_081,31
fwn_082,29
fwn_083,32
fwn_084,33
fwn_085,30
fwn_086,31
fwn_087,28
fwn_088,32
fwn_089,29
fwn_090,29
fwn_091,25
fwn_092,29
fwn_093,30
fwn_094,29
fwn_095,29
fwn_096,30
fwn_097,32
fwn_098,32
fwn_099,32
fwn_100,31
fwn_101,31
fwn_102,32
fwn_103,25
fwn_104,32
fwn_105,32
fwn_106,31
fwn_107,27
fwn_108,31
fwn_109,27
fwn_110,29
fwn_111,32
fwn_112,30
fwn_113,31
fwn_114,30
fwn_115,29
fwn_116,27
fwn_117,34
fwn_118,32
fwn_119,29
fwn_120,28
fwn_121,32
fwn_122,29
fwn_123,31
fwn_124,39
fwn_125,38
fwn_126,38
fwn_127,38
fwn_128,41
fwn_129,34
fwn_130,39
fwn_131,38
fwn_132,36
fwn_133,38
fwn_134,42
fwn_135,35
fwn_136,41
fwn_137,35
fwn_138,39
fwn_139,39
fwn_140,35
fwn_141,42
fwn_142,38
fwn_143,37
fwn_144,39
fwn_145,38
fwn_146,41
fwn_147,39
fwn_148,36
fwn_149,34
fwn_150,39
fwn_151,37
fwn_152,41
fwn_153,38
fwn_154,34
fwn_155,39
fwn_156,35
fwn_157,41
fwn_158,35
fwn_159,40
fwn_160,33
fwn_161,39
fwn_162,39
fwn_163,35
fwn_164,41
fwn_165,39
fwn_166,40
fwn_167,33
fwn_168,40
fwn_169,40
fwn_170,40
fwn_171,38
fwn_172,38
fwn_173,42
fwn_174,40
fwn_175,41
fwn_176,36
fwn_177,39
fwn_178,40
fwn_179,38
fwn_180,38
fwn_181,40
fwn_182,38
fwn_183,36
fwn_184,36
fwn_185,36
fwn_186,41
fwn_187,41
fwn_188,41
fwn_189,36
fwn_190,33
fwn_191,38
fwn_192,40
fwn_193,40
fwn_194,43
fwn_195,39
fwn_196,40
fwn_197,43
fwn_198,43
fwn_199,43
fwn_200,43
fwn_201,40
fwn_202,34
fwn_203,41
fwn_204,42
fwn_205,36
fwn_206,40
fwn_207,42
fwn_208,37
fwn_209,43
fwn_210,40
fwn_211,43
fwn_212,40
fwn_213,36
fwn_214,36
fwn_215,41
fwn_216,30
fwn_217,38
fwn_218,38
fwn_219,39
fwn_220,43
fwn_221,36
fwn_222,38
fwn_223,33
fwn_224,40
fwn_225,37
fwn_226,39
fwn_227,37
fwn_228,41
fwn_229,31
fwn_230,35
fwn_231,39
fwn_232,41
fwn_233,43
fwn_234,41
fwn_235,38
fwn_236,36
fwn_237,38
fwn_238,41
fwn_239,41
fwn_240,40
fwn_241,43
fwn_242,40
fwn_243,38
fwn_244,40
fwn_245,36
fwn_246,38
fwn_247,33
fyt_025,39
fyt_026,39
fyt_027,38
fyt_028,34
fyt_029,42
fyt_030,38
fyt_031,41
fyt_032,39
fyt_033,39
fyt_034,39
fyt_035,35
fyt_036,34
fyt_037,31
fyt_038,41
fyt_039,35
fyt_040,36
fyt_041,39
fyt_042,40
fyt_043,39
fyt_044,41
fyt_045,39
fyt_046,34
fyt_047,40
fyt_048,39
fyt_049,41
fyt_050,37
fyt_051,39
fyt_052,35
fyt_053,41
fyt_054,36
fyt_055,39
fyt_056,38
fyt_057,37
fyt_058,38
fyt_059,42
fyt_060,39
fyt_061,41
fyt_062,37
fyt_063,36
fyt_064,34
fyt_065,39
fyt_066,41
fyt_067,39
fyt_068,41
fyt_069,40
fyt_070,41
fyt_071,38
fyt_072,34
fyt_073,41
fyt_074,36
fyt_075,37
fyt_076,43
fyt_077,33
fyt_078,41
fyt_079,41
fyt_080,41
fyt_081,38
fyt_082,41
fyt_083,39
fyt_084,39
fyt_085,38
fyt_086,38
fyt_087,38
fyt_088,38
fyt_089,37
fyt_090,36
fyt_091,36
fyt_092,38
fyt_093,36
fyt_094,41
fyt_095,41
fyt_096,36
fyt_097,40
fyt_098,38
fyt_099,40
fyt_100,38
fyt_101,40
fyt_102,41
fyt_103,41
fyt_104,36
fyt_105,36
fyt_106,40
fyt_107,38
fyt_108,43
fyt_109,40
fyt_110,38
fyt_111,41
fyt_112,43
fyt_113,40
fyt_114,41
fyt_115,39
fyt_116,38
fyt_117,38
fyt_118,39
fyt_119,35
fyt_120,40
fyt_121,36
fyt_122,40
fyt_123,43
fyt_124,33
fyt_125,40
fyt_126,40
fyt_127,36
fyt_128,38
fyt_129,35
fyt_130,34
fyt_131,41
fyt_132,41
fyt_133,38
fyt_134,38
fyt_135,41
fyt_136,41
fyt_137,35
fyt_138,38
fyt_139,39
fyt_140,38
fyt_141,34
fyt_142,37
fyt_143,40
fyt_144,40
fyt_145,38
fyt_146,38
fyt_147,40
fyt_148,40
fyt_149,40
fyt_150,36
fyt_151,40
fyt_152,41
fyt_153,36
fyt_154,41
fyt_155,40
fyt_156,40
fyt_157,47
fyt_158,46
fyt_159,45
fyt_160,46
fyt_161,49
fyt_162,46
fyt_163,49
fyt_164,43
fyt_165,49
fyt_166,49
fyt_167,45
fyt_168,45
fyt_169,49
fyt_170,45
fyt_171,43
fyt_172,47
fyt_173,43
fyt_174,45
fyt_175,47
fyt_176,49
fyt_177,47
fyt_178,45
fyt_179,47
fyt_180,51
fyt_181,45
fyt_182,43
fyt_183,49
fyt_184,42
fyt_185,45
fyt_186,41
fyt_187,48
fyt_188,47
fyt_189,47
fzl_000,47
fzl_001,47
fzl_002,45
fzl_003,45
fzl_004,45
fzl_005,51
fzl_006,45
fzl_007,46
fzl_008,46
fzl_009,45
fzl_010,48
fzl_011,50
fzl_012,41
fzl_013,43
fzl_014,47
fzl_015,47
fzl_016,46
fzl_017,49
fzl_018,41
fzl_019,49
fzl_020,45
fzl_021,45
fzl_022,47
fzl_023,47
fzl_024,49
fzl_025,39
fzl_026,47
fzl_027,45
fzl_028,43
fzl_029,47
fzl_030,46
fzl_031,45
fzl_032,43
fzl_033,45
fzl_034,46
fzl_035,49
fzl_036,45
fzl_037,47
fzl_038,45
fzl_039,41
fzl_040,45
fzl_041,44
fzl_042,47
fzl_043,48
fzl_044,43
fzl_045,43
fzl_046,49
fzl_047,42
fzl_048,49
fzl_049,45
fzl_050,51
fzl_051,45
fzl_052,45
fzl_053,49
fzl_054,49
fzl_055,43
fzl_056,45
fzl_057,49
fzl_058,49
fzl_059,51
fzl_060,46
fzl_061,49
fzl_062,45
fzl_063,49
fzl_064,45
fzl_065,45
fzl_066,44
fzl_067,47
fzl_068,49
fzl_069,43
fzl_070,47
fzl_071,49
fzl_072,44
fzl_073,45
fzl_074,47
fzl_075,45
fzl_076,41
fzl_077,47
fzl_078,47
fzl_079,51
fzl_080,43
fzl_081,45
fzl_082,45
fzl_083,43
fzl_084,43
fzl_085,43
fzl_086,43
fzl_087,43
fzl_088,49
fzl_089,49
fzl_090,47
fzl_091,49
fzl_092,41
fzl_093,39
fzl_094,45
fzl_095,43
fzl_096,48
fzl_097,47
fzl_098,51
fzl_099,43
fzl_100,43
fzl_101,45
fzl_102,49
fzl_103,47
fzl_104,44
fzl_105,46
fzl_106,49
fzl_107,43
fzl_108,51
fzl_109,43
fzl_110,46
fzl_111,41
fzl_112,49
fzl_113,42
fzl_114,49
fzl_115,51
fzl_116,45
fzl_117,47
fzl_118,45
fzl_119,47
fzl_120,45
fzl_121,43
fzl_122,47
fzl_123,45
fzl_124,47
fzl_125,49
fzl_126,43
fzl_127,41
fzl_128,45
fzl_129,47
fzl_130,47
fzl_131,49
fzl_132,49
fzl_133,49
fzl_134,49
fzl_135,45
fzl_136,51
fzl_137,45
fzl_138,48
fzl_139,49
fzl_140,49
fzl_141,43
fzl_142,47
fzl_143,45
fzl_144,49
fzl_145,45
fzl_146,39
fzl_147,51
fzl_148,45
fzl_149,49
fzl_150,51
fzl_151,40
fzl_152,45
fzl_153,50
fzl_154,51
fzl_155,41
fzl_156,43
fzl_157,47
fzl_158,43
fzl_159,49
fzl_160,43
fzl_161,41
fzl_162,43
fzl_163,47
fzl_164,47
fzl_165,45
fzl_166,47
fzl_167,47
fzl_168,45
fzl_169,46
fzl_170,47
fzl_171,47
fzl_172,45
fzl_173,49
fzl_174,40
fzl_175,47
fzl_176,45
fzl_177,45
fzl_178,51
fzl_179,51
fzl_180,41
fzl_181,49
fzl_182,47
fzl_183,47
fzl_184,47
fzw_110,49
fzw_111,47
fzw_112,44
fzw_113,49
fzw_114,49
fzw_115,49
fzw_116,41
fzw_117,49
fzw_118,47
fzw_119,51
fzw_120,47
fzw_121,43
fzw_122,40
fzw_123,45
fzw_124,50
fzw_125,49
fzw_126,43
fzw_127,37
fzw_128,47
fzw_129,45
fzw_130,47
fzw_131,43
fzw_132,47
fzw_133,43
fzw_134,49
fzw_135,47
fzw_136,47
fzw_137,39
fzw_138,44
fzw_139,48
fzw_140,47
fzw_141,49
fzw_142,47
fzw_143,47
fzw_144,47
fzw_145,39
fzw_146,47
fzw_147,43
fzw_148,44
fzw_149,46
fzw_150,44
fzw_151,48
fzw_152,47
fzw_153,41
fzw_154,41
fzw_155,41
fzw_156,46
fzw_157,43
fzw_158,43
fzw_159,39
gfk_013,39
gfk_014,43
gfk_015,45
gfk_016,46
gfk_017,46
gfk_018,39
gfk_019,39
gfk_020,41
gfk_021,43
gfk_022,43
gfk_023,45
gfk_024,43
gfk_025,45
gfk_026,37
gfk_027,45
gfk_028,43
gfk_029,41
gfk_030,41
gfk_031,41
gfk_032,35
gfk_033,47
gfk_034,43
gfk_035,47
gfk_036,43
gfk_037,47
gfk_038,43
gfk_039,40
gfk_040,41
gfk_041,43
gfk_042,42
gfk_043,47
gfk_044,37
gfk_045,47
gfk_046,47
gfk_047,49
gfk_048,43
gfk_049,43
gfk_050,45
gfk_051,47
gfk_052,43
gfk_053,47
gfk_054,49
gfk_055,45
gfk_056,43
gfk_057,46
gfk_058,44
gfk_059,47
gfk_060,45
gfk_061,39
gfk_062,47
gfk_063,47
gfk_064,45
gfk_065,43
gfk_066,45
gfk_067,43
gfk_068,43
gfk_069,40
gfk_070,43
gfk_071,43
gfk_072,45
gfk_073,41
gfk_074,46
gfk_075,41
gfk_076,47
gfk_077,45
gfk_078,47
gfk_079,39
gfk_080,45
gfk_081,41
gfk_082,45
gfk_083,45
gfk_084,49
gfk_085,43
gfk_086,45
gfk_087,47
gfk_088,45
gfk_089,45
gfk_090,43
gfk_091,47
gfk_092,43
gfk_093,47
gfk_094,39
gfk_095,45
gfk_096,43
gfk_097,39
gfk_098,35
gfk_099,47
gfk_100,45
gfk_101,41
gfk_102,45
gfk_103,41
gfk_104,41
gfk_105,47
gfk_106,46
gfk_107,45
gfk_108,42
gfk_109,45
gfk_110,43
gfk_111,45
gfk_112,43
gfk_113,45
gfk_114,41
gfk_115,45
gfk_116,43
gfk_117,37
gfk_118,43
gfk_119,47
gfk_120,45
gfk_121,43
gfk_122,39
gfk_123,43
gfk_124,47
gfk_125,45
gfk_126,41
gfk_127,45
gfk_128,41
gfk_129,40
gfk_130,47
gfk_131,45
gfk_132,45
gfk_133,45
gfk_134,43
gfk_135,45
gfk_136,47
gfk_137,42
gfk_138,39
gfk_139,41
gfk_140,43
gfk_141,39
gfk_142,47
gfk_143,47
gfk_144,43
gfk_145,45
gfk_146,47
gfk_147,47
gfk_148,47
gfk_149,43
gfk_150,43
gfk_151,41
gfk_152,39
gfk_153,43
gfk_154,43
gfk_155,47
gfk_156,41
gfk_157,48
gfk_158,45
gfk_159,43
gfk_160,45
gfk_161,43
gfk_162,45
gfk_163,43
gfw_000,45
gfw_001,39
gfw_002,46
gfw_003,41
gfw_004,43
gfw_005,42
gfw_006,47
gfw_007,45
gfw_008,43
gfw_009,47
gfw_010,46
gfw_011,40
gfw_012,45
gfw_013,45
gfw_014,39
gfw_015,34
gfw_016,41
gfw_017,47
gfw_018,39
gfw_019,41
gfw_020,43
gfw_021,47
gfw_022,43
gfw_023,46
gfw_024,49
gfw_025,45
gfw_026,44
gfw_027,43
gfw_028,46
gfw_029,44
gfw_030,45
gfw_031,39
gfw_032,48
gfw_033,45
gfw_034,43
gfw_035,39
gfw_036,40
gfw_037,43
gfw_038,44
gfw_039,47
gfw_040,44
ggy_082,49
ggy_083,45
ggy_084,45
ggy_085,48
ggy_086,44
ggy_087,40
ggy_088,42
ggy_089,49
ggy_090,45
ggy_091,49
ggy_092,49
ggy_093,46
ggy_094,46
ggy_095,43
ggy_096,45
ggy_097,45
ggy_098,47
ggy_099,43
ggy_100,47
ggy_101,44
ggy_102,43
ggy_103,45
ggy_104,43
ggy_105,43
ggy_106,41
ggy_107,50
ggy_108,48
ggy_109,48
ggy_110,48
ggy_111,46
ggy_112,46
ggy_113,43
ggy_114,41
ggy_115,45
ggy_116,43
ggy_117,39
ggy_118,45
ggy_119,42
ggy_120,41
ggy_121,45
ggy_122,43
ggy_123,43
ggy_124,47
ggy_125,43
ggy_126,38
ggy_127,45
ggy_128,47
ggy_129,45
ggy_130,41
ggy_131,39
ggy_132,43
ggy_133,47
ggy_134,39
ggy_135,37
ggy_136,37
ggy_137,36
ggy_138,41
ggy_139,36
ggy_140,37
ggy_141,35
ggy_142,39
ggy_143,34
ggy_144,36
ggy_145,34
ggy_146,36
ggy_147,33
ggy_148,38
ggy_149,36
ggy_150,36
ggy_151,30
ggy_152,36
