image_id,wind_speed
fak_080,50
fak_081,37
fak_082,37
fak_083,45
fak_084,40
fak_085,40
fak_086,39
fak_087,38
fak_088,35
fak_089,37
fak_090,35
fak_091,36
fak_092,38
fak_093,41
fak_094,40
fak_095,42
fak_096,42
fak_097,41
fak_098,41
fak_099,40
fak_100,37
fak_101,36
fak_102,41
fak_103,42
fak_104,43
fak_105,43
fak_106,42
fak_107,39
fak_108,42
fak_109,43
fak_110,44
fak_111,43
fak_112,43
fak_113,41
fak_114,45
fak_115,48
fak_116,42
fak_117,44
fak_118,45
fak_119,44
fak_120,43
fak_121,44
fak_122,44
fak_123,45
fak_124,45
fak_125,46
fak_126,45
fak_127,46
fak_128,45
fak_129,42
fak_130,43
fak_131,44
fak_132,45
fak_133,47
fak_134,44
fak_135,43
fak_136,44
fak_137,43
fak_138,40
fak_139,39
fak_140,42
fak_141,42
fak_142,43
fak_143,49
fak_144,47
fak_145,54
fak_146,46
fak_147,47
fak_148,46
fak_149,50
fak_150,51
fak_151,51
fak_152,49
fak_153,49
fak_154,48
fak_155,49
fak_156,51
fak_157,49
fak_158,51
fak_159,50
fak_160,48
fak_161,43
fak_162,43
fak_163,39
fak_164,43
fak_165,44
fak_166,49
fak_167,51
fak_168,52
fak_169,52
fak_170,49
fak_171,48
fak_172,50
fak_173,47
fak_174,63
fak_175,48
fak_176,46
fak_177,55
fak_178,47
fak_179,58
fak_180,57
fak_181,53
fak_182,52
fak_183,50
fak_184,54
fak_185,53
fak_186,53
fak_187,54
fak_188,52
fak_189,49
fak_190,47
fak_191,46
fak_192,44
fak_193,41
fak_194,43
fak_195,42
fak_196,39
fak_197,38
fak_198,35
fak_199,31
fak_200,30
fak_201,28
fak_202,31
fak_203,29
fak_204,27
fak_205,29
fak_206,29
fak_207,31
fak_208,32
fak_209,30
fak_210,27
fak_211,29
fak_212,27
fak_213,28
fak_214,30
fak_215,28
fak_216,27
fak_217,29
fak_218,28
fak_219,30
fak_220,30
fak_221,28
fak_222,28
fak_223,28
fak_224,29
fak_225,29
fak_226,28
fak_227,28
fak_228,27
fay_099,47
fay_100,50
fay_101,48
fay_102,49
fay_103,45
fay_104,47
fay_105,41
fay_106,43
fay_107,42
fay_108,43
fay_109,43
fay_110,46
fay_111,46
fay_112,43
fay_113,41
fay_114,40
fay_115,41
fay_116,40
fay_117,44
fay_118,43
fay_119,30
fay_120,28
fay_121,27
fay_122,29
fay_123,28
fay_124,26
fay_125,26
fay_126,25
fay_127,27
fay_128,26
fay_129,33
fay_130,36
fch_038,26
fch_039,26
fch_040,28
fch_041,26
fch_042,25
fch_043,24
fch_044,25
fch_045,27
fch_046,27
fch_047,25
fch_048,25
fch_049,25
fch_050,24
fch_051,24
fch_052,25
fch_053,25
fch_054,24
fch_055,23
fch_056,23
fch_057,24
fch_058,24
fch_059,26
fch_060,26
fch_061,24
fch_062,23
fch_063,23
fch_064,23
fch_065,21
fch_066,22
fch_067,24
fch_068,23
fch_069,23
fch_070,24
fch_071,23
fch_072,24
fch_073,24
fch_074,24
fch_075,23
fch_076,24
fch_077,23
fch_078,23
fch_079,20
fch_080,20
fch_081,20
fch_082,18
fch_083,17
fch_084,18
fch_085,18
fch_086,18
fch_087,17
fch_088,17
fch_089,18
fch_090,18
fch_091,18
fch_092,19
fch_093,20
fch_094,19
fch_095,19
fch_096,19
fch_097,18
fch_098,18
fch_099,17
fch_100,19
fch_101,19
ffk_195,50
ffk_196,50
ffk_197,57
ffk_198,55
ffk_199,53
ffk_200,52
ffk_201,47
ffk_202,47
ffk_203,48
ffk_204,46
ffk_205,44
ffk_206,42
ffk_207,40
ffk_208,39
ffk_209,39
ffk_210,36
ffk_211,38
ffk_212,43
ffk_213,45
ffk_214,34
ffk_215,33
ffk_216,48
ffk_217,44
ffk_218,42
ffk_219,31
ffk_220,33
ffk_221,37
ffk_222,42
ffk_223,42
ffk_224,43
ffk_225,42
ffk_226,42
ffk_227,41
ffk_228,40
ffk_229,40
ffk_230,41
ffk_231,42
ffk_232,38
ffk_233,39
ffk_234,30
ffk_235,31
ffk_236,30
ffk_237,30
ffk_238,30
ffk_239,40
ffk_240,44
ffk_241,35
ffk_242,33
ffk_243,39
ffk_244,36
ffk_245,37
ffk_246,36
ffk_247,33
ffk_248,42
ffk_249,35
ffk_250,35
ffk_251,30
ffk_252,31
ffk_253,32
ffk_254,28
ffk_255,27
ffk_256,28
ffk_257,28
ffk_258,27
ffk_259,27
ffk_260,28
ffk_261,29
ffk_262,29
ffk_263,29
ffk_264,28
ffk_265,28
ffk_266,27
ffk_267,28
ffk_268,29
ffk_269,28
ffk_270,28
ffk_271,29
ffk_272,29
ffk_273,28
ffk_274,28
ffk_275,29
ffk_276,31
ffk_277,33
ffk_278,31
ffk_279,30
ffk_280,27
ffk_281,27
ffk_282,26
ffk_283,26
ffk_284,27
ffk_285,28
ffk_286,29
ffk_287,28
ffk_288,27
fgj_023,45
fgj_024,44
fgj_025,44
fgj_026,43
fgj_027,43
fgj_028,47
fgj_029,46
fgj_030,47
fgj_031,48
fgj_032,47
fgj_033,48
fgj_034,50
fgj_035,48
fgj_036,45
fgj_037,50
fgs_000,42
fgs_001,43
fgs_002,36
fgs_003,33
fgs_004,31
fgs_005,30
fgs_006,32
fgs_007,31
fgs_008,30
fgs_009,31
fgs_010,34
fgs_011,36
fgs_012,34
fgs_013,34
fgs_014,38
fgs_015,34
fgs_016,41
fgs_017,35
fgs_018,31
fgs_019,34
fgs_020,29
fgs_021,29
fgs_022,33
fgs_023,40
fgs_024,39
fgs_025,34
fgs_026,31
fgs_027,31
fgs_028,32
fgs_029,30
fgs_030,31
fgs_031,30
fgs_032,30
fgs_033,33
fgs_034,32
fgs_035,34
fgs_036,31
fgs_037,30
fgs_038,30
fgs_039,29
fgs_040,29
fgs_041,29
fgs_042,31
fgs_043,31
fgs_044,33
fgs_045,31
fgs_046,30
fgs_047,30
fgs_048,29
fgs_049,29
fgs_050,28
fgs_051,32
fgs_052,33
fgs_053,28
fgs_054,27
fhl_135,82
fhl_136,74
fhl_137,65
fhl_138,67
fhl_139,71
fhl_140,74
fhl_141,72
fhl_142,73
fhl_143,68
fhl_144,72
fhl_145,78
fhl_146,81
fhl_147,79
fhl_148,80
fhl_149,74
fhl_150,84
fhl_151,73
fhl_152,76
fhl_153,68
fhl_154,71
fhl_155,73
fhl_156,69
fhl_157,74
fhl_158,78
fhl_159,76
fhl_160,71
fhl_161,69
fhl_162,74
fhl_163,66
fhl_164,65
fhl_165,67
fhl_166,66
fhl_167,68
fhl_168,67
fhl_169,66
fhl_170,64
fhl_171,66
fhl_172,68
fhl_173,62
fhl_174,61
fhl_175,66
fhl_176,62
fhl_177,59
fhl_178,62
fhl_179,65
fhl_180,63
fhl_181,67
fhl_182,64
fhl_183,61
fhl_184,59
fhl_185,52
fhl_186,50
fhl_187,49
fhl_188,51
fhl_189,49
fhl_190,52
fhl_191,55
fhl_192,56
fhl_193,55
fhl_194,54
fhl_195,62
fhl_196,60
fhl_197,64
fhl_198,62
fhl_199,58
fhl_200,58
fhl_201,61
fhl_202,64
fhl_203,63
fhl_204,61
fhl_205,57
fhl_206,55
fhl_207,53
fhl_208,55
fhl_209,54
fhl_210,57
fhl_211,54
fhl_212,58
fhl_213,60
fhl_214,60
fhl_215,58
fhl_216,59
fhl_217,59
fhl_218,61
fhl_219,62
fhl_220,63
fhl_221,62
fhl_222,64
fhl_223,60
fhl_224,61
fhl_225,61
fhl_226,60
fhl_227,61
fhl_228,64
fhl_229,62
fhl_230,60
fhl_231,59
fhl_232,59
fhl_233,56
fhl_234,58
fhl_235,58
fhl_236,58
fhl_237,56
fhl_238,59
fhl_239,56
fhl_240,56
fhl_241,55
fhl_242,56
fhl_243,56
fhl_244,54
fhl_245,51
fhl_246,54
fhl_247,55
fhl_248,54
fhl_249,51
fhl_250,53
fhl_251,51
fhl_252,52
fhl_253,52
fhl_254,53
fhl_255,52
fhl_256,50
fhl_257,45
fhl_258,47
fhl_259,48
fhl_260,46
fhl_261,52
fhl_262,52
fhl_263,56
fhl_264,55
fhl_265,54
fhl_266,45
fhl_267,43
fhl_268,43
fhl_269,44
fhl_270,42
fhl_271,47
fhl_272,47
fhl_273,44
fhl_274,44
fhl_275,47
fhl_276,46
fhl_277,46
fhl_278,50
fhl_279,51
fhl_280,53
fhl_281,63
fhl_282,68
fhl_283,58
fhl_284,52
fhl_285,50
fhl_286,49
fhl_287,48
fhl_288,48
fhl_289,48
fhl_290,45
fhl_291,48
fhl_292,49
fhl_293,48
fhl_294,45
fhl_295,43
fhl_296,40
fhl_297,44
fhl_298,45
fhl_299,37
fhl_300,32
fhl_301,32
fhl_302,30
fhl_303,28
fhl_304,32
fhl_305,32
fhl_306,30
fhl_307,34
fhl_308,41
fhl_309,33
fhl_310,30
fhl_311,28
fhl_312,28
fhl_313,27
fit_000,45
fit_001,46
fit_002,47
fit_003,48
fit_004,51
fit_005,52
fit_006,49
fit_007,47
fit_008,48
fit_009,55
fit_010,53
fit_011,50
fit_012,54
fit_013,52
fit_014,54
fit_015,56
fit_016,56
fit_017,55
fit_018,58
fit_019,58
fit_020,55
fit_021,53
fit_022,58
fit_023,61
fit_024,64
fit_025,65
fit_026,69
fit_027,67
fit_028,130
fit_029,129
fit_030,138
fit_031,139
fit_032,152
fit_033,152
fit_034,150
fit_035,162
fit_036,149
fit_037,167
fit_038,172
fit_039,170
fit_040,175
fit_041,166
fit_042,161
fit_043,150
fit_044,144
fit_045,154
fit_046,147
fit_047,131
fit_048,131
fit_049,122
fit_050,119
fit_051,120
fit_052,109
fit_053,113
fit_054,104
fit_055,102
fit_056,110
fit_057,114
fit_058,117
fit_059,116
fit_060,120
fit_061,123
fit_062,132
fit_063,121
fit_064,118
fit_065,116
fit_066,114
fit_067,112
fit_068,122
fit_069,122
fit_070,115
fit_071,117
fit_072,115
fit_073,132
fit_074,115
fit_075,112
fit_076,107
fit_077,108
fit_078,119
fit_079,118
fit_080,118
fit_081,112
fit_082,121
fit_083,120
fit_084,118
fit_085,115
fit_086,116
fit_087,112
fit_088,114
fit_089,125
fit_090,123
fit_091,125
fit_092,126
fit_093,127
fit_094,122
fit_095,121
fit_096,118
fit_097,121
fit_098,124
fit_099,128
fit_100,128
fit_101,123
fit_102,115
fit_103,120
fit_104,117
fit_105,121
fit_106,130
fit_107,126
fit_108,129
fit_109,127
fit_110,129
fit_111,127
fit_112,125
fit_113,132
fit_114,137
fit_115,130
fit_116,139
fit_117,138
fit_118,139
fit_119,137
fit_120,137
fit_121,138
fit_122,138
fit_123,136
fit_124,131
fit_125,134
fit_126,134
fit_127,136
fit_128,137
fit_129,138
fit_130,141
fit_131,141
fit_132,135
fit_133,136
fit_134,136
fit_135,137
fit_136,139
fit_137,140
fit_138,142
fit_139,133
fit_140,138
fit_141,132
fit_142,132
fit_143,128
fit_144,123
fit_145,127
fit_146,125
fit_147,127
fit_148,114
fit_149,118
fit_150,119
fit_151,117
fit_152,113
fit_153,105
fit_154,102
fit_155,107
fit_156,100
fit_157,100
fit_158,93
fit_159,100
fit_160,101
fit_161,106
fit_162,99
fit_163,91
fit_164,90
fit_165,87
fit_166,87
fit_167,89
fit_168,83
fit_169,86
fit_170,74
fit_171,81
fit_172,85
fit_173,94
fit_174,98
fit_175,98
fit_176,101
fit_177,93
fit_178,88
fit_179,94
fit_180,92
fit_181,97
fit_182,97
fit_183,95
fit_184,91
fit_185,88
fit_186,96
fit_187,90
fit_188,90
fit_189,90
fit_190,86
fit_191,84
fit_192,87
fit_193,82
fit_194,83
fit_195,84
fit_196,83
fit_197,83
fit_198,81
fit_199,83
fit_200,81
fit_201,81
fit_202,74
fit_203,67
fit_204,67
fit_205,73
fit_206,75
fit_207,71
fit_208,81
fit_209,77
fit_210,73
fit_211,80
fit_212,80
fit_213,78
fit_214,85
fit_215,89
fit_216,86
fit_217,87
fit_218,92
fit_219,89
fit_220,90
fit_221,94
fit_222,91
fit_223,85
fit_224,85
fit_225,89
fit_226,86
fit_227,90
fit_228,88
fit_229,86
fit_230,88
fit_231,92
fit_232,93
fit_233,97
fit_234,85
fit_235,88
fit_236,91
fit_237,91
fit_238,98
fit_239,88
fit_240,89
fit_241,101
fit_242,103
fit_243,98
fit_244,99
fit_245,97
fit_246,101
fit_247,94
fit_248,87
fit_249,87
fit_250,91
fit_251,88
fit_252,81
fit_253,84
fit_254,82
fit_255,82
fit_256,81
fit_257,84
fit_258,89
fit_259,85
fit_260,90
fit_261,99
fit_262,86
fkd_000,43
fkd_001,37
fkd_002,38
fkd_003,40
fkd_004,42
fkd_005,41
fkd_006,36
fkd_007,37
fkd_008,39
fkd_009,39
fkd_010,39
fkd_011,44
fkd_012,38
fkd_013,45
fkd_014,36
fkd_015,35
fkd_016,37
fkd_017,39
fkd_018,36
fkd_019,37
fkd_020,39
fkd_021,39
fkd_022,43
fkd_023,43
fkd_024,43
fkd_025,44
fkd_026,43
fkd_027,42
fkd_028,45
fkd_029,48
fkd_030,49
fkd_031,45
fkd_032,44
fkd_033,43
fkd_034,42
fkd_035,42
fkd_036,43
fkd_037,46
fkd_038,45
fkd_039,44
fkd_040,45
fkd_041,46
fkd_042,44
fkd_043,44
fkd_044,45
fkd_045,45
fkd_046,45
fkd_047,45
fkd_048,45
fkd_049,46
fkd_050,40
fkd_051,39
fkd_052,40
fkd_053,40
fkd_054,44
fkd_055,48
fkd_056,50
fkd_057,52
fkd_058,49
fkd_059,47
fkd_060,41
fkd_061,44
fkd_062,47
fkd_063,46
fkd_064,50
fkd_065,46
fkd_066,50
fkd_067,47
fkd_068,49
fkd_069,49
fkd_070,51
fkd_071,50
fkd_072,54
fkd_073,55
fkd_074,57
fkd_075,57
fkd_076,57
fkd_077,57
fkd_078,59
fkd_079,64
fkd_080,61
fkd_081,64
fkd_082,67
fkd_083,69
fkd_084,74
fkd_085,73
fkd_086,67
fkd_087,52
fkd_088,42
fkd_089,54
fkd_090,56
fkd_091,53
fkd_092,49
fkd_093,55
fkd_094,53
fkd_095,60
fkd_096,66
fkd_097,64
fkd_098,64
fkd_099,64
fkd_100,67
fkd_101,66
fkd_102,67
fkd_103,65
fkd_104,64
fkd_105,63
fkd_106,62
fkd_107,63
fkd_108,63
fkd_109,66
fkd_110,70
fkd_111,70
fkd_112,73
fkd_113,70
fkd_114,67
fkd_115,68
fkd_116,75
fkd_117,75
fkd_118,102
fkd_119,81
fkd_120,74
fkd_121,83
fkd_122,80
fkd_123,99
fkd_124,84
fkd_125,91
fkd_126,97
fkd_127,87
fkd_128,82
fkd_129,88
fkd_130,110
fkd_131,111
fkd_132,120
fkd_133,109
fkd_134,107
fkd_135,118
fkd_136,119
fkd_137,135
fkd_138,135
fkd_139,132
fkd_140,142
fkd_141,153
fkd_142,155
fkd_143,155
fkd_144,149
fkd_145,147
fkd_146,149
fkd_147,147
fkd_148,146
fkd_149,144
fkd_150,146
fkd_151,144
fkd_152,148
fkd_153,141
fkd_154,138
fkd_155,142
fkd_156,142
fkd_157,145
fkd_158,143
fkd_159,140
fkd_160,140
fkd_161,138
fkd_162,130
fkd_163,122
fkd_164,121
fkd_165,127
fkd_166,126
fkd_167,128
fkd_168,125
fkd_169,131
fkd_170,134
fkd_171,139
fkd_172,142
fkd_173,139
fkd_174,136
fkd_175,129
fkd_176,134
fkd_177,131
fkd_178,128
fkd_179,125
fkd_180,123
fkd_181,118
fkd_182,115
fkd_183,118
fkd_184,113
fkd_185,120
fkd_186,122
fkd_187,108
fkd_188,128
fkd_189,124
fkd_190,106
fkd_191,111
fkd_192,100
fkd_193,101
fkd_194,97
fkd_195,96
fkd_196,95
fkd_197,89
fkd_198,91
fkd_199,93
fkd_200,91
fkd_201,89
fkd_202,100
fkd_203,100
fkd_204,97
fkd_205,91
fkd_206,98
fkd_207,98
fkd_208,104
fkd_209,102
fkd_210,92
fkd_211,90
fkd_212,92
fkd_213,86
fkd_214,83
fkd_215,74
fkd_216,76
fkd_217,79
fkd_218,75
fkd_219,72
fkd_220,68
fkd_221,68
fkd_222,67
fkd_223,73
fkd_224,74
fkd_225,77
fkd_226,74
fkd_227,74
fkd_228,70
fkd_229,71
fkd_230,66
fkd_231,69
fkd_232,70
fkd_233,66
fkd_234,66
fkd_235,66
fkd_236,66
fkd_237,65
fkd_238,67
fkd_239,61
fkd_240,55
fkd_241,62
fkd_242,42
fkd_243,55
fkd_244,53
fkd_245,53
fkd_246,36
fkd_247,44
fkd_248,58
fkd_249,38
fkd_250,63
fkd_251,60
fkd_252,54
fkd_253,44
fkd_254,42
fkd_255,44
fkd_256,46
fkd_257,43
fkd_258,42
fkd_259,46
fkd_260,42
fkd_261,43
fkd_262,42
fkd_263,44
fkd_264,41
fkd_265,40
fkd_266,40
fkd_267,39
fkd_268,40
fkd_269,43
fkd_270,38
fkd_271,37
fkd_272,35
fkd_273,36
fkd_274,35
fkd_275,33
fkd_276,33
fkd_277,33
fkd_278,34
fkd_279,34
fkd_280,32
fkd_281,32
fkd_282,29
fkd_283,30
fkd_284,31
fkd_285,32
fkd_286,32
fkd_287,32
fkd_288,32
fkd_289,32
fkd_290,34
fkd_291,34
fkd_292,35
fkd_293,34
fkd_294,35
fla_000,52
fla_001,57
fla_002,52
fla_003,57
fla_004,61
fla_005,57
fla_006,58
fla_007,57
fla_008,55
fla_009,53
fmv_070,69
fmv_071,86
fmv_072,82
fmv_073,86
fmv_074,71
fmv_075,65
fmv_076,84
fmv_077,77
fmv_078,94
fmv_079,80
fmv_080,81
fmv_081,88
fmv_082,102
fmv_083,99
fmv_084,100
fmv_085,105
fmv_086,102
fmv_087,105
fmv_088,108
fmv_089,109
fmv_090,110
fmv_091,107
fmv_092,109
fmv_093,106
fmv_094,108
fmv_095,106
fmv_096,110
fmv_097,107
fmv_098,109
fmv_099,112
fmv_100,113
fmv_101,115
fmv_102,116
fmv_103,118
fmv_104,112
fmv_105,109
fmv_106,106
fmv_107,106
fmv_108,106
fmv_109,96
fmv_110,95
fmv_111,91
fmv_112,88
fmv_113,85
fmv_114,78
fmv_115,78
fmv_116,70
fmv_117,70
fmv_118,69
fmv_119,68
fmv_120,67
fmv_121,67
fmv_122,65
fmv_123,65
fmv_124,65
fmv_125,60
fmv_126,57
fmv_127,65
fmv_128,68
fmv_129,67
fmv_130,71
fmv_131,74
fmv_132,78
fmv_133,78
fmv_134,60
fmv_135,63
fmv_136,63
fmv_137,62
fmv_138,66
fmv_139,65
fmv_140,67
fmv_141,71
fmv_142,75
fmv_143,74
fmv_144,72
fmv_145,69
fmv_146,72
fmv_147,68
fmv_148,63
fmv_149,61
fmv_150,64
fmv_151,65
fmv_152,64
fmv_153,66
fmv_154,66
fmv_155,65
fmv_156,63
fmv_157,63
fmv_158,61
fmv_159,55
fmv_160,55
fmv_161,53
fmv_162,50
fmv_163,50
fmv_164,48
fmv_165,49
fmv_166,48
fmv_167,47
fmv_168,49
fmv_169,51
fmv_170,53
fmv_171,53
fmv_172,52
fmv_173,51
fmv_174,49
fmv_175,51
fmv_176,44
fmv_177,51
fmv_178,46
fmv_179,40
fmv_180,42
fmv_181,42
fmv_182,40
fmv_183,41
fmv_184,39
fmv_185,39
fmv_186,41
fmv_187,39
fmv_188,42
fmv_189,42
fmv_190,40
fmv_191,39
fmv_192,36
fmv_193,33
fmv_194,30
fmv_195,30
fmv_196,33
fmv_197,33
fmv_198,32
fna_477,27
fna_478,27
fna_479,26
fna_480,27
fna_481,25
fna_482,26
fna_483,26
fna_484,28
fna_485,27
fna_486,28
fnu_050,64
fnu_051,59
fnu_052,66
fnu_053,53
fnu_054,48
fnu_055,59
fnu_056,66
fnu_057,66
fnu_058,61
fnu_059,62
fnu_060,60
fnu_061,53
fnu_062,59
fnu_063,64
fnu_064,63
fnu_065,67
fnu_066,67
fnu_067,67
fnu_068,77
fnu_069,72
fnu_070,64
fnu_071,62
fnu_072,62
fnu_073,64
fnu_074,65
fnu_075,65
fnu_076,64
fnu_077,64
fnu_078,70
fnu_079,79
fnu_080,29
fnu_081,29
fnu_082,37
fnu_083,42
fnu_084,35
fnu_085,41
fnu_086,40
fnu_087,38
fnu_088,50
fnu_089,54
foj_010,45
foj_011,47
foj_012,44
foj_013,45
foj_014,44
foj_015,43
foj_016,44
foj_017,43
foj_018,45
foj_019,47
foj_020,49
foj_021,47
foj_022,48
foj_023,53
foj_024,49
foj_025,50
foj_026,54
foj_027,55
foj_028,54
foj_029,56
foj_030,59
foj_031,63
foj_032,58
foj_033,56
foj_034,55
foj_035,54
foj_036,54
foj_037,54
foj_038,53
foj_039,54
foj_040,54
foj_041,55
foj_042,56
foj_043,57
foj_044,57
foj_045,59
foj_046,56
foj_047,54
foj_048,52
foj_049,50
foj_050,48
foj_051,49
foj_052,52
foj_053,55
foj_054,55
foj_055,47
foj_056,44
foj_057,44
foj_058,35
foj_059,40
foj_060,55
foj_061,57
foj_062,55
foj_063,54
foj_064,55
foj_065,52
foj_066,53
foj_067,53
foj_068,51
foj_069,52
foj_070,48
foj_071,49
foj_072,46
foj_073,45
foj_074,43
foj_075,43
foj_076,42
foj_077,42
foj_078,41
foj_079,44
foj_080,42
foj_081,43
foj_082,43
foj_083,41
foj_084,45
foj_085,43
foj_086,46
foj_087,44
foj_088,46
foj_089,43
foj_090,49
foj_091,48
foj_092,49
foj_093,49
foj_094,49
foj_095,52
foj_096,51
foj_097,51
fpr_000,58
fpr_001,54
fpr_002,53
fpr_003,52
fpr_004,46
fpr_005,45
fpr_006,41
fpr_007,45
fpr_008,51
fpr_009,50
fpr_010,47
fpr_011,47
fpr_012,44
fpr_013,46
fpr_014,51
fpr_015,50
fpr_016,50
fpr_017,51
fpr_018,49
fpr_019,48
fpr_020,48
fpr_021,48
fpr_022,46
fpr_023,43
fpr_024,41
fpr_025,34
fpr_026,32
fpr_027,32
fpr_028,35
fpr_029,37
fpr_030,39
fpr_031,36
fpr_032,36
fpr_033,42
fpr_034,52
fpr_035,47
fpr_036,38
fpr_037,37
fpr_038,35
fpr_039,41
fpr_040,45
fpr_041,49
fpr_042,45
fpr_043,49
fpr_044,54
fpr_045,53
fpr_046,50
fpr_047,40
fpr_048,46
fpr_049,46
fpr_050,50
fpr_051,51
fpr_052,52
fpr_053,53
fpr_054,51
fpr_055,52
fpr_056,48
fpr_057,48
fpr_058,51
fpr_059,55
fpr_060,54
fpr_061,54
fpr_062,58
fpr_063,56
fpr_064,55
fpr_065,55
fpr_066,52
fpr_067,49
fpr_068,53
fpr_069,55
fpr_070,52
fpr_071,50
fpr_072,50
fpr_073,50
fpr_074,48
fpr_075,49
fpr_076,47
fpr_077,41
fpr_078,41
fpr_079,49
fpr_080,56
fpr_081,39
fpr_082,46
fpr_083,50
fpr_084,34
fpr_085,48
fpr_086,53
fpr_087,60
fpr_088,57
fpr_089,48
fpr_090,43
fpr_091,40
fpr_092,39
fpr_093,40
fpr_094,34
fpr_095,34
fpr_096,35
fpr_097,30
fpr_098,30
fpr_099,31
fpr_100,31
fpr_101,32
fpr_102,33
fpr_103,31
fpr_104,32
fpr_105,29
fpr_106,28
fpr_107,29
fpr_108,29
fpr_109,30
fpr_110,30
fpr_111,30
fpr_112,30
fpr_113,31
fpr_114,30
fpr_115,30
fpr_116,30
fpr_117,30
fpr_118,29
fpr_119,30
fpr_120,31
fpr_121,31
fpr_122,31
fpr_123,32
fpr_124,30
fpr_125,29
fpr_126,28
fpr_127,31
fpr_128,32
fpr_129,30
fpr_130,30
fpr_131,32
fpr_132,32
fpr_133,30
fpr_134,31
fpr_135,29
fpr_136,28
fpr_137,30
fpr_138,29
fpr_139,27
fpr_140,27
fpr_141,28
fpr_142,29
fpr_143,29
fpr_144,31
fpr_145,28
fpr_146,28
fpr_147,29
fpr_148,28
fpr_149,28
fpr_150,28
fpr_151,28
fpr_152,28
fpr_153,32
fpr_154,30
fpr_155,29
fpr_156,30
fpr_157,27
fpr_158,29
fpr_159,29
fpr_160,31
fpr_161,33
fpr_162,31
fpr_163,31
fpr_164,30
fpr_165,30
fpr_166,29
fpr_167,30
frh_035,28
frh_036,29
frh_037,32
frh_038,33
frh_039,36
frh_040,33
frh_041,29
frh_042,29
frh_043,29
frh_044,31
frh_045,31
frh_046,32
frh_047,29
frh_048,29
frh_049,33
frh_050,33
frh_051,33
frh_052,34
frh_053,38
frh_054,37
frh_055,36
frh_056,39
frh_057,38
frh_058,38
frh_059,41
frh_060,39
frh_061,45
frh_062,41
frh_063,50
frh_064,61
frh_065,50
frh_066,54
frh_067,52
frh_068,53
frh_069,59
frh_070,61
frh_071,70
frh_072,66
frh_073,68
frh_074,66
frh_075,69
frh_076,69
frh_077,70
frh_078,69
frh_079,61
frh_080,65
frh_081,68
frh_082,72
frh_083,76
frh_084,92
frh_085,71
frh_086,75
frh_087,75
frh_088,101
frh_089,97
frh_090,70
frh_091,90
frh_092,79
frh_093,101
frh_094,101
frh_095,100
frh_096,92
frh_097,91
frh_098,103
frh_099,109
frh_100,105
frh_101,105
frh_102,111
frh_103,115
frh_104,118
frh_105,107
frh_106,109
frh_107,112
frh_108,119
frh_109,124
frh_110,123
frh_111,129
frh_112,133
frh_113,125
frh_114,133
frh_115,137
frh_116,133
frh_117,133
frh_118,134
frh_119,133
frh_120,136
frh_121,144
frh_122,139
frh_123,135
frh_124,138
frh_125,139
frh_126,138
frh_127,138
frh_128,141
frh_129,138
frh_130,145
frh_131,142
frh_132,141
frh_133,142
frh_134,133
frh_135,136
frh_136,142
frh_137,139
frh_138,130
frh_139,124
frh_140,117
frh_141,120
frh_142,113
frh_143,126
frh_144,121
frh_145,118
frh_146,114
frh_147,117
frh_148,119
frh_149,124
frh_150,129
frh_151,125
frh_152,126
frh_153,129
frh_154,119
frh_155,117
frh_156,113
frh_157,119
frh_158,120
frh_159,112
frh_160,111
frh_161,113
frh_162,115
frh_163,121
frh_164,119
frh_165,109
frh_166,106
frh_167,108
frh_168,87
frh_169,82
frh_170,86
frh_171,86
frh_172,87
frh_173,80
frh_174,83
frh_175,81
frh_176,75
frh_177,81
frh_178,75
frh_179,78
frh_180,78
frh_181,85
frh_182,90
frh_183,81
frh_184,97
frh_185,94
frh_186,102
frh_187,97
frh_188,85
frh_189,81
frh_190,87
frh_191,89
frh_192,90
frh_193,93
frh_194,96
frh_195,99
frh_196,108
frh_197,115
frh_198,114
frh_199,113
frh_200,117
frh_201,117
frh_202,112
frh_203,94
frh_204,87
frh_205,84
frh_206,90
frh_207,90
frh_208,84
frh_209,81
frh_210,69
frh_211,73
frh_212,83
frh_213,89
frh_214,73
frh_215,74
frh_216,73
frh_217,74
frh_218,73
frh_219,81
frh_220,79
frh_221,83
frh_222,86
frh_223,79
frh_224,51
frh_225,54
frh_226,41
frh_227,42
frh_228,47
frh_229,57
frh_230,55
frh_231,54
frh_232,55
frh_233,59
frh_234,60
frh_235,61
frh_236,60
frh_237,56
frh_238,48
frh_239,43
frh_240,44
frh_241,44
frh_242,46
frh_243,42
frh_244,42
frh_245,42
frh_246,43
frh_247,42
frh_248,43
frh_249,44
frh_250,42
frh_251,42
frh_252,42
frh_253,53
frh_254,51
frh_255,52
frh_256,55
frh_257,53
frh_258,61
frh_259,62
frh_260,68
frh_261,71
frh_262,69
frh_263,60
frh_264,58
frh_265,57
frh_266,53
frh_267,51
frh_268,53
frh_269,52
frh_270,53
frh_271,53
frh_272,51
frh_273,41
frh_274,39
frh_275,38
frh_276,36
frh_277,34
frh_278,40
frh_279,39
frh_280,38
frh_281,38
frh_282,37
frh_283,36
frh_284,39
frh_285,41
frh_286,42
frh_287,41
frt_000,33
frt_001,31
frt_002,34
frt_003,45
frt_004,42
frt_005,56
frt_006,50
frt_007,41
frt_008,37
frt_009,34
frt_010,32
frt_011,31
frt_012,40
frt_013,46
frt_014,38
