image_id,wind_speed
gku_089,75
gku_090,79
gku_091,85
gku_092,86
gku_093,87
gku_094,89
gku_095,77
gku_096,82
gku_097,82
gku_098,87
gku_099,91
gku_100,86
gku_101,84
gku_102,84
gku_103,93
gku_104,85
gku_105,87
gku_106,80
gku_107,84
gku_108,87
gku_109,85
gku_110,85
gku_111,93
gku_112,82
gku_113,83
gku_114,81
gku_115,83
gku_116,75
gku_117,80
gku_118,82
gku_119,79
gku_120,74
gku_121,78
gku_122,75
gku_123,73
gku_124,72
gku_125,76
gku_126,75
gku_127,75
gku_128,77
gku_129,83
gku_130,83
gku_131,85
gku_132,81
gku_133,75
gku_134,71
gku_135,78
gku_136,75
gku_137,82
gku_138,80
gku_139,83
gku_140,85
gku_141,70
gku_142,73
gku_143,70
gku_144,66
gku_145,59
gku_146,46
gku_147,50
gku_148,51
gku_149,50
gku_150,56
gku_151,50
gku_152,56
gku_153,46
gku_154,49
gku_155,44
gku_156,43
gku_157,40
gku_158,43
gku_159,43
gku_160,40
gku_161,47
gku_162,51
gku_163,49
gku_164,48
gku_165,45
gku_166,50
gku_167,44
gku_168,44
gku_169,48
gku_170,51
gku_171,49
gku_172,50
gku_173,46
gku_174,52
gku_175,48
gku_176,43
gku_177,40
gku_178,38
gku_179,41
gku_180,43
gku_181,42
gku_182,43
gku_183,42
gku_184,46
gku_185,39
gku_186,42
gku_187,45
gku_188,47
gku_189,48
gku_190,50
gku_191,50
gku_192,54
gku_193,52
gku_194,50
gku_195,47
gku_196,46
gku_197,47
gku_198,45
gku_199,43
gku_200,41
gku_201,45
gku_202,41
gku_203,34
gku_204,35
gku_205,33
gku_206,38
gku_207,39
gku_208,35
gku_209,32
gku_210,33
gku_211,37
gku_212,34
gku_213,38
gku_214,37
gku_215,38
gku_216,38
gku_217,39
gku_218,40
gku_219,36
gku_220,33
gku_221,35
gku_222,35
gku_223,36
gku_224,33
gku_225,31
gku_226,31
gku_227,30
gku_228,28
gku_229,26
gku_230,26
gku_231,25
gku_232,27
gku_233,26
gku_234,24
gku_235,25
gku_236,25
gku_237,26
gku_238,26
gku_239,26
gku_240,25
gku_241,24
gku_242,24
gku_243,26
gku_244,24
gku_245,25
gku_246,24
gku_247,26
gku_248,25
gku_249,26
gku_250,26
gku_251,26
gku_252,26
gku_253,29
gku_254,30
gku_255,26
gku_256,26
gku_257,28
gku_258,33
gmf_000,26
gmf_001,28
gmf_002,31
gmf_003,33
gmf_004,31
gmf_005,28
gmf_006,27
gmf_007,26
gmf_008,27
gmf_009,26
gmf_010,32
gmf_011,35
gmf_012,44
gmf_013,45
gmf_014,41
gqc_000,28
gqc_001,29
gqc_002,28
gqc_003,27
gqc_004,30
gqc_005,34
gqc_006,34
gqc_007,32
gqc_008,31
gqc_009,35
gqc_010,33
gqc_011,32
gqc_012,32
gqc_013,31
gqc_014,31
gqc_015,30
gqc_016,30
gqc_017,34
gqc_018,31
gqc_019,30
gqc_020,28
gqc_021,27
gqc_022,25
gqc_023,27
gqc_024,28
gqc_025,31
gqc_026,35
gqc_027,35
gqc_028,28
gqc_029,29
gqc_030,28
gqc_031,24
gqc_032,26
gqc_033,25
gqc_034,27
gqc_035,27
gqc_036,25
gqc_037,26
gqc_038,28
gqc_039,27
gqc_040,28
gqc_041,27
gqc_042,29
gqc_043,28
gqc_044,26
gqc_045,29
gqc_046,33
gqc_047,31
gqc_048,31
gqc_049,32
gqc_050,32
gqc_051,31
gqc_052,35
gqc_053,35
gqc_054,36
gqc_055,29
gqc_056,26
gqc_057,27
gqc_058,27
gqc_059,31
gqc_060,28
gqc_061,33
gqc_062,34
gqc_063,34
gqc_064,32
gqc_065,33
gqc_066,33
gqc_067,35
gqc_068,36
gqc_069,37
gqc_070,37
gqc_071,39
gqc_072,37
gqc_073,34
gqc_074,30
gqc_075,28
gqc_076,35
gqc_077,39
gqc_078,37
gqc_079,35
gqc_080,38
gqc_081,36
gqc_082,38
gqc_083,31
gqc_084,34
gqc_085,36
gqc_086,35
gqc_087,38
gqc_088,36
gqc_089,37
gqc_090,36
gqc_091,34
gqc_092,36
gqc_093,37
gqc_094,34
gqc_095,32
gqc_096,34
gqc_097,30
gqc_098,32
gqc_099,31
gqc_100,32
gqc_101,31
gqc_102,31
gqc_103,36
gqc_104,34
gqc_105,35
gqc_106,43
gqc_107,36
gqc_108,40
gqc_109,38
gqc_110,35
gqc_111,25
gqc_112,28
gqc_113,30
gqc_114,30
gqc_115,32
gqc_116,36
gqc_117,34
gqc_118,39
gqc_119,34
gqc_120,31
gqc_121,30
gqc_122,32
gqc_123,37
gqc_124,34
gqc_125,35
gqc_126,31
gqc_127,30
gqc_128,30
gqc_129,25
gqc_130,29
gqc_131,26
gqc_132,27
gqc_133,26
gqc_134,28
gqc_135,29
gux_349,85
gux_350,84
gux_351,85
gux_352,83
gux_353,83
gux_354,77
gux_355,77
gux_356,83
gux_357,83
gux_358,82
gux_359,78
gux_360,74
gux_361,79
gux_362,76
gux_363,77
gux_364,74
gux_365,70
gux_366,72
gux_367,75
gux_368,73
gux_369,70
gux_370,66
gux_371,68
gux_372,61
gux_373,63
gux_374,61
gux_375,60
gux_376,56
gux_377,56
gux_378,53
gux_379,53
gux_380,51
gux_381,52
gux_382,50
gux_383,52
gux_384,50
gux_385,47
gux_386,49
gux_387,49
gux_388,47
gux_389,47
gux_390,44
gux_391,45
gux_392,42
gux_393,46
gux_394,45
gux_395,42
gux_396,42
gux_397,47
gux_398,47
gux_399,45
gux_400,41
gux_401,38
gux_402,36
gux_403,42
gux_404,45
gux_405,41
gux_406,28
gux_407,39
gux_408,37
gux_409,35
gux_410,35
gux_411,38
gux_412,37
gux_413,35
gux_414,35
gux_415,34
gux_416,32
gux_417,31
gvy_000,27
gvy_001,31
gvy_002,31
gvy_003,39
gvy_004,36
gvy_005,36
gvy_006,30
gvy_007,31
gvy_008,26
gvy_009,33
gvy_010,29
gvy_011,25
gvy_012,29
gvy_013,28
gvy_014,30
gvy_015,36
gvy_016,37
gvy_017,40
gvy_018,39
gvy_019,35
gvy_020,31
gvy_021,38
gvy_022,38
gvy_023,52
gvy_024,60
gvy_025,62
gvy_026,57
gvy_027,50
gvy_028,41
gvy_029,41
gvy_030,41
gvy_031,41
gvy_032,41
gvy_033,34
gvy_034,36
gvy_035,39
gvy_036,42
gvy_037,53
gvy_038,61
gvy_039,64
gvy_040,55
gvy_041,58
gvy_042,52
gvy_043,52
gvy_044,48
gvy_045,44
gvy_046,45
gvy_047,39
gvy_048,40
gvy_049,41
gvy_050,48
gvy_051,58
gvy_052,54
gvy_053,49
gvy_054,41
gvy_055,50
gvy_056,46
gvy_057,37
gxi_066,50
gxi_067,49
gxi_068,51
gxi_069,49
gxi_070,47
gxi_071,47
gxi_072,45
gxi_073,49
gxi_074,47
gxi_075,49
gxi_076,46
gxi_077,47
gxi_078,57
gxi_079,48
gxi_080,53
gxi_081,46
gxi_082,47
gxi_083,52
gxi_084,50
gxi_085,49
gxi_086,49
gxi_087,55
gxi_088,49
gxi_089,50
gxi_090,42
gxi_091,44
gxi_092,51
gxi_093,55
gxi_094,61
gxi_095,66
gxi_096,67
gxi_097,71
gxi_098,55
gxi_099,61
gxi_100,63
gxi_101,61
gxi_102,71
gxi_103,58
gxi_104,61
gxi_105,67
gxi_106,62
gxi_107,65
gxi_108,62
gxi_109,74
gxi_110,69
gxi_111,60
gxi_112,65
gxi_113,66
gxi_114,70
gxi_115,73
gxi_116,69
gxi_117,69
gxi_118,72
gxi_119,78
gxi_120,74
gxi_121,70
gxi_122,81
gxi_123,69
gxi_124,72
gxi_125,70
gxi_126,69
gxi_127,80
gxi_128,79
gxi_129,82
gxi_130,79
gxi_131,66
gxi_132,72
gxi_133,78
gxi_134,85
gxi_135,77
gxi_136,78
gxi_137,82
gxi_138,77
gxi_139,94
gxi_140,93
gxi_141,104
gxi_142,107
gxi_143,104
gxi_144,107
gxi_145,107
gxi_146,105
gxi_147,102
gxi_148,99
gxi_149,100
gxi_150,100
gxi_151,98
gxi_152,100
gxi_153,100
gxi_154,100
gxi_155,99
gxi_156,95
gxi_157,103
gxi_158,107
gxi_159,105
gxi_160,107
gxi_161,107
gxi_162,102
gxi_163,99
gxi_164,99
gxi_165,96
gxi_166,98
gxi_167,98
gxi_168,98
gxi_169,99
gxi_170,101
gxi_171,98
gxi_172,95
gxi_173,100
gxi_174,102
gxi_175,94
gxi_176,92
gxi_177,92
gxi_178,92
gxi_179,96
gxi_180,97
gxi_181,96
gxi_182,93
gxi_183,94
gxi_184,95
hcg_154,108
hcg_155,106
hcg_156,107
hcg_157,102
hcg_158,104
hcg_159,104
hcg_160,108
hcg_161,108
hcg_162,109
hcg_163,114
hcg_164,112
hcg_165,107
hcg_166,108
hcg_167,105
hcg_168,103
hcg_169,104
hcg_170,101
hcg_171,102
hcg_172,104
hcg_173,104
hcg_174,101
hcg_175,102
hcg_176,106
hcg_177,102
hcg_178,98
hcg_179,105
hcg_180,103
hcg_181,104
hdi_010,33
hdi_011,36
hdi_012,39
hdi_013,35
hdi_014,36
hdi_015,37
hdi_016,38
hdi_017,39
hdi_018,42
hdi_019,42
hdi_020,38
hdi_021,41
hdi_022,42
hdi_023,40
hdi_024,33
hdi_025,32
hdi_026,38
hdi_027,35
hdi_028,30
hdi_029,40
hdi_030,37
hdi_031,41
hdi_032,42
hdi_033,42
hdi_034,43
hdi_035,43
hdi_036,47
hdi_037,50
hdi_038,58
hdi_039,49
hdi_040,47
hdi_041,45
hdi_042,44
hdi_043,31
hdi_044,33
hdi_045,28
hdi_046,28
hdi_047,27
hep_040,90
hep_041,90
hep_042,93
hep_043,86
hep_044,85
hep_045,81
hep_046,89
hep_047,95
hep_048,96
hep_049,102
hep_050,108
hep_051,104
hep_052,105
hep_053,109
hep_054,104
hep_055,111
hep_056,111
hep_057,111
hep_058,119
hep_059,118
hep_060,118
hep_061,125
hep_062,122
hep_063,119
hep_064,119
hep_065,126
hep_066,124
hep_067,125
hep_068,129
hep_069,127
hep_070,131
hep_071,129
hep_072,121
hep_073,124
hep_074,123
hep_075,125
hep_076,117
hep_077,111
hep_078,114
hep_079,114
hep_080,112
hep_081,106
hep_082,103
hep_083,100
hep_084,97
hep_085,100
hep_086,101
hep_087,103
hep_088,101
hep_089,109
hep_090,110
hep_091,106
hep_092,106
hep_093,104
hep_094,105
hep_095,105
hep_096,102
hep_097,100
hep_098,90
hep_099,86
hep_100,97
hep_101,98
hep_102,88
hep_103,84
hep_104,85
hep_105,85
hep_106,84
hep_107,83
hep_108,83
hep_109,85
hep_110,87
hep_111,88
hep_112,89
hep_113,87
hep_114,89
hep_115,84
hep_116,79
hep_117,72
hep_118,75
hep_119,73
hep_120,69
hep_121,66
hep_122,68
hep_123,68
hep_124,61
hep_125,63
hep_126,61
hep_127,53
hep_128,51
hep_129,50
hep_130,39
hep_131,32
hep_132,31
hep_133,31
hep_134,35
hep_135,38
hep_136,40
hep_137,40
hep_138,41
hep_139,42
hep_140,42
hep_141,39
hep_142,33
hep_143,32
hep_144,37
hep_145,34
hep_146,35
hep_147,39
hep_148,35
hep_149,32
hep_150,35
hep_151,36
hep_152,34
hep_153,37
hep_154,34
hep_155,32
hep_156,32
hep_157,32
hep_158,33
hep_159,33
hep_160,33
hep_161,31
hep_162,28
hep_163,30
hep_164,32
hep_165,35
hep_166,30
hep_167,28
hep_168,30
hep_169,25
hep_170,27
hep_171,30
hep_172,30
hep_173,29
hep_174,29
hep_175,28
hep_176,27
hep_177,25
hep_178,28
hep_179,26
hep_180,28
hep_181,27
hep_182,27
hep_183,26
hep_184,26
hep_185,27
hep_186,26
hfh_188,28
hfh_189,27
hfh_190,27
hfh_191,27
hfh_192,26
hfh_193,28
hfh_194,29
hfh_195,31
hfh_196,28
hfh_197,25
hfh_198,25
hfh_199,26
hfh_200,27
hfh_201,27
hfh_202,29
hfh_203,29
hfh_204,28
hfh_205,27
hfh_206,29
hfh_207,28
hfh_208,27
hfh_209,26
hfh_210,24
hfh_211,25
hfh_212,24
hfh_213,25
hfh_214,26
hfh_215,27
hfh_216,25
hfh_217,24
hfh_218,24
hfh_219,26
hfh_220,24
hfh_221,24
hfh_222,23
hfh_223,22
hfh_224,21
hfh_225,21
hfh_226,23
hfh_227,25
hfh_228,23
hfh_229,24
hfh_230,23
hfh_231,23
hfh_232,23
hfh_233,21
hfh_234,22
hfh_235,25
hfh_236,21
hfh_237,21
hfh_238,23
hfh_239,22
hgj_000,44
hgj_001,42
hgj_002,42
hgj_003,41
hgj_004,38
hgj_005,40
hgj_006,41
hgj_007,42
hgj_008,46
hgj_009,42
hgj_010,39
hgj_011,43
hgj_012,34
hgj_013,43
hgj_014,41
hgj_015,44
hgj_016,48
hgj_017,45
hgj_018,44
hgj_019,37
hgj_020,45
hgj_021,47
hgj_022,44
hgj_023,44
hgj_024,47
hgj_025,44
hgj_026,47
hgj_027,45
hgj_028,39
hgj_029,39
hgj_030,43
hgj_031,41
hgj_032,49
hgj_033,49
hgj_034,47
hgj_035,45
hgj_036,37
hgj_037,40
hgj_038,38
hgj_039,44
hgj_040,43
hgj_041,45
hgj_042,43
hgj_043,45
hgj_044,51
hgj_045,53
hgj_046,52
hgj_047,52
hgj_048,47
hgj_049,37
hgj_050,49
hgj_051,49
hgj_052,42
hgj_053,41
hgj_054,36
hgj_055,44
hgj_056,32
hgj_057,34
hgj_058,34
hgj_059,33
hgj_060,33
hgj_061,35
hgj_062,40
hgj_063,42
hgj_064,41
hgj_065,44
hgj_066,45
hgj_067,43
hgj_068,45
hgj_069,50
hgj_070,43
hgj_071,42
hgj_072,48
hgj_073,42
hgj_074,47
hgj_075,45
hgj_076,48
hgj_077,44
hgj_078,44
hgj_079,44
hgj_080,42
hgj_081,44
hgj_082,41
hgj_083,49
hgj_084,44
hgj_085,49
hgj_086,50
hgj_087,47
hgj_088,44
hgj_089,47
hgj_090,44
hgj_091,41
hgj_092,45
hgj_093,41
hgj_094,37
hgj_095,44
hgj_096,36
hgj_097,40
hgj_098,41
hgj_099,40
hgj_100,40
hgj_101,41
hgj_102,39
hgj_103,41
hgj_104,44
hgj_105,42
hgj_106,39
hgj_107,40
hgj_108,41
hgj_109,38
hgj_110,46
hgj_111,35
hgj_112,39
hgj_113,42
hgj_114,46
hgj_115,48
hgj_116,50
hgj_117,45
hgj_118,41
hgj_119,41
hgj_120,41
hgj_121,42
hgj_122,45
hgj_123,40
hgj_124,41
hgj_125,39
hgj_126,37
hgj_127,41
hgj_128,43
hgj_129,44
hgj_130,45
hgj_131,46
hgj_132,47
hgj_133,46
hgj_134,43
hgj_135,40
hgj_136,38
hgj_137,41
hgj_138,40
hgj_139,36
hgj_140,39
hgj_141,38
hgj_142,39
hgj_143,39
hgj_144,41
hgj_145,40
hgj_146,36
hgj_147,40
hgj_148,39
hgj_149,37
hgj_150,33
hgj_151,32
hgj_152,32
hgj_153,40
hgj_154,39
hgj_155,40
hgj_156,39
hgj_157,37
hgj_158,33
hgj_159,32
hgj_160,31
hgj_161,31
hgj_162,31
hgj_163,31
hgj_164,30
hgj_165,32
hgj_166,29
hgj_167,31
hgj_168,33
hgj_169,34
hgj_170,34
hgj_171,32
hgj_172,31
hgj_173,32
hgj_174,33
hgj_175,30
hgj_176,28
hgj_177,29
hgj_178,27
hgj_179,26
hgj_180,27
hgj_181,25
hgj_182,27
hgj_183,27
hgj_184,31
hgj_185,26
hgj_186,31
hgj_187,33
hgj_188,33
hgj_189,32
hgj_190,38
hgj_191,34
hgj_192,38
hgj_193,34
hgj_194,31
hgj_195,28
hgj_196,27
hgj_197,26
hgj_198,27
hgj_199,26
hgj_200,27
hgj_201,28
hgj_202,29
hgj_203,30
hgj_204,26
hgj_205,26
hgj_206,24
hgj_207,23
hgj_208,23
hgj_209,25
hgj_210,25
hgj_211,28
hgj_212,28
hgj_213,27
hgj_214,29
hgj_215,26
hgj_216,26
hgj_217,25
hgj_218,29
hgj_219,29
hgj_220,28
hgj_221,27
hgj_222,27
hgj_223,27
hgj_224,26
hgj_225,28
hgj_226,28
hgj_227,29
hgj_228,26
hgj_229,24
hgj_230,27
hgj_231,28
hgj_232,24
hgj_233,27
hgj_234,26
hgj_235,25
hgj_236,27
hgj_237,25
hgj_238,23
hgj_239,25
hgl_000,38
hgl_001,37
hgl_002,34
hgl_003,32
hgl_004,31
hgl_005,35
hgl_006,35
hgl_007,41
hgl_008,49
hgl_009,47
hgl_010,40
hgl_011,41
hgl_012,38
hgl_013,39
hgl_014,42
hgl_015,42
hgl_016,44
hgl_017,40
hgl_018,39
hgl_019,41
hgl_020,49
hgl_021,45
hgl_022,45
hgl_023,44
hgl_024,45
hgl_025,38
hgl_026,37
hgl_027,35
hgl_028,34
hgl_029,31
hgl_030,34
hgl_031,32
hgl_032,38
hgl_033,37
hgl_034,42
hgl_035,42
hgl_036,45
hgl_037,47
hgl_038,48
hgl_039,39
hgl_040,41
hgl_041,44
hhi_000,52
hhi_001,51
hhi_002,38
hhi_003,34
hhi_004,31
hhi_005,30
hhi_006,27
hhi_007,28
hhi_008,30
hhi_009,27
hhi_010,27
hhi_011,24
hhi_012,27
hhi_013,29
hhi_014,29
hhi_015,32
hhi_016,36
hhi_017,30
hhi_018,28
hhi_019,27
hhi_020,27
hhi_021,27
hhi_022,32
hhi_023,39
hhi_024,33
hhi_025,32
hhi_026,31
hhi_027,30
hhi_028,30
hhi_029,34
hhi_030,40
hhi_031,42
hhi_032,40
hhi_033,38
hhi_034,39
hhi_035,39
hhi_036,39
hhi_037,34
hhi_038,32
hhi_039,39
hhi_040,42
hhi_041,43
hhi_042,42
hhi_043,43
hhi_044,41
hhi_045,39
hhi_046,38
hhi_047,40
hhi_048,43
hhi_049,44
hhi_050,41
hhi_051,39
hhi_052,40
hhi_053,42
hhi_054,51
hhi_055,44
hhi_056,56
hhi_057,49
hhi_058,45
hhi_059,42
hhi_060,44
hhi_061,44
hhi_062,53
hhi_063,55
hhi_064,56
hhi_065,54
hhi_066,55
hhi_067,48
hhi_068,48
hhi_069,45
hhi_070,49
hhi_071,48
hhi_072,38
hhi_073,41
hhi_074,40
hhi_075,42
hhi_076,49
hhi_077,50
hhi_078,48
hhi_079,53
hhi_080,55
hhi_081,49
hhi_082,50
hhi_083,52
hhi_084,56
hhi_085,64
hhi_086,60
hhi_087,59
hhi_088,64
hhi_089,67
hhi_090,70
hhi_091,69
hhi_092,63
hhi_093,66
hhi_094,78
hhi_095,84
hhi_096,83
hhi_097,82
hhi_098,85
hhi_099,75
hhi_100,81
hhi_101,78
hhi_102,67
hhi_103,74
hhi_104,81
hhi_105,77
hhi_106,81
hhi_107,81
hhi_108,71
hhi_109,82
hhi_110,88
hhi_111,97
hhi_112,100
hhi_113,105
hhi_114,109
hhi_115,104
hhi_116,117
hhi_117,110
hhi_118,102
hhi_119,109
hhi_120,122
hhi_121,115
hhi_122,114
hhi_123,114
hhi_124,115
hhi_125,114
hhi_126,110
hhi_127,109
hhi_128,107
hhi_129,110
hhi_130,108
hhi_131,109
hhi_132,109
hhi_133,105
hhi_134,108
hhi_135,110
hhi_136,114
hhi_137,105
hhi_138,110
hhi_139,102
hhi_140,103
hhi_141,100
hhi_142,104
hhi_143,104
hhi_144,97
hhi_145,96
hhi_146,91
hhi_147,79
hhi_148,83
hhi_149,82
hhi_150,88
hhi_151,86
hhi_152,83
hhi_153,85
hhi_154,78
hhi_155,82
hhi_156,81
hhi_157,78
hhi_158,75
hhi_159,73
hhi_160,70
hhi_161,75
hhi_162,73
hhi_163,73
hhi_164,72
hhi_165,70
hhi_166,69
hhi_167,73
hhi_168,72
hhi_169,72
hhi_170,67
hhi_171,68
hhi_172,69
hhi_173,70
hhi_174,68
hhi_175,70
hhi_176,73
hhi_177,75
hhi_178,72
hhi_179,74
hhi_180,70
hhi_181,71
hhi_182,69
hhi_183,68
hhi_184,64
hhi_185,63
hhi_186,60
hhi_187,59
hhi_188,61
hhi_189,62
hhi_190,56
hhi_191,50
hhi_192,55
hhi_193,55
hhi_194,49
hhi_195,48
hhi_196,51
hhi_197,53
hhi_198,50
hhi_199,51
hhi_200,45
hhi_201,45
hhi_202,46
hhi_203,47
hhi_204,45
hhi_205,49
hhi_206,47
hhi_207,47
hhi_208,47
hhi_209,47
hhi_210,46
hhi_211,44
hhi_212,40
hhi_213,39
hhi_214,35
hhi_215,35
hhi_216,40
hhi_217,36
hhi_218,37
hhi_219,34
hhi_220,35
hhi_221,35
hhi_222,38
hhi_223,37
hhi_224,38
hhi_225,43
hhi_226,43
hhi_227,40
hhi_228,37
hhi_229,37
hhi_230,39
hhi_231,35
hhi_232,38
hhi_233,38
hhi_234,38
hhi_235,38
hhi_236,36
hhi_237,34
hhi_238,37
hhi_239,36
hhi_240,36
hhi_241,36
hhi_242,36
hhi_243,36
hhi_244,38
hhi_245,37
hhi_246,38
hhi_247,36
hhi_248,35
hhi_249,34
hhi_250,34
hhi_251,36
hhi_252,38
hhi_253,36
hhi_254,36
hhi_255,32
hhi_256,33
hhi_257,32
hhi_258,32
hhi_259,28
hhi_260,29
hhi_261,28
hhi_262,29
hhi_263,29
hhi_264,28
hhi_265,27
hhi_266,30
hhi_267,30
hhi_268,29
hhi_269,30
hhi_270,29
hhi_271,30
hhi_272,31
hhi_273,30
hhi_274,33
hhi_275,34
hhi_276,32
hhi_277,31
hhi_278,29
hhi_279,30
hhi_280,29
hhi_281,27
hhi_282,26
hhi_283,27
hhi_284,27
hhi_285,25
hhi_286,27
hhi_287,24
hhi_288,25
hhi_289,23
hhi_290,25
hhi_291,27
hhi_292,22
hhi_293,23
hhi_294,24
hhi_295,28
hht_218,29
hht_219,32
hht_220,28
hht_221,28
hht_222,28
hht_223,26
hht_224,26
hht_225,27
hht_226,29
hht_227,29
hht_228,25
hht_229,26
hht_230,25
hht_231,29
hht_232,26
hht_233,27
hht_234,28
hht_235,29
hht_236,28
hht_237,30
hht_238,28
hht_239,29
hht_240,27
hht_241,27
hht_242,28
hht_243,32
hht_244,33
hht_245,32
hht_246,26
hkz_060,45
hkz_061,48
hkz_062,49
hkz_063,46
hkz_064,44
hkz_065,49
hkz_066,50
hkz_067,51
hkz_068,48
hkz_069,57
hkz_070,54
hkz_071,49
hkz_072,47
hkz_073,51
hkz_074,48
hkz_075,45
hkz_076,44
hkz_077,38
hkz_078,33
hkz_079,33
hkz_080,32
hkz_081,29
hkz_082,32
hkz_083,33
hkz_084,34
hkz_085,28
hkz_086,28
hkz_087,29
hkz_088,31
hkz_089,30
hkz_090,32
hkz_091,31
hkz_092,34
hkz_093,32
hkz_094,40
hkz_095,37
hkz_096,32
hkz_097,33
hkz_098,38
hkz_099,36
hkz_100,36
hkz_101,34
hkz_102,34
hkz_103,29
hkz_104,31
hkz_105,30
hkz_106,40
hkz_107,36
hkz_108,36
hkz_109,32
hkz_110,32
hkz_111,31
hkz_112,35
hkz_113,33
hkz_114,35
hkz_115,34
hkz_116,40
hkz_117,45
hkz_118,42
hkz_119,40
hld_072,38
hld_073,39
hld_074,41
hld_075,39
hld_076,39
hld_077,37
hld_078,41
hld_079,31
hld_080,31
hld_081,29
hld_082,28
hld_083,30
hld_084,31
hld_085,33
hld_086,31
hld_087,31
hld_088,32
hld_089,35
hld_090,35
hld_091,35
hld_092,34
hld_093,34
hld_094,33
hld_095,35
hld_096,30
hld_097,33
hld_098,32
hld_099,34
hld_100,38
hld_101,37
hld_102,42
hld_103,38
hld_104,45
hld_105,39
hld_106,44
hld_107,44
hld_108,44
hld_109,36
hld_110,34
hld_111,42
hld_112,48
hld_113,42
hld_114,39
hld_115,34
hld_116,40
hld_117,35
hld_118,39
hld_119,38
hld_120,38
hld_121,37
hld_122,34
hld_123,41
hld_124,38
hld_125,42
hld_126,41
hld_127,37
hld_128,39
hld_129,38
hld_130,38
hld_131,40
hld_132,42
hld_133,47
hld_134,45
hld_135,42
hld_136,41
hld_137,40
hld_138,37
hld_139,39
hld_140,44
hld_141,45
hld_142,47
hld_143,48
hld_144,49
hld_145,44
hld_146,42
hld_147,46
hld_148,44
hld_149,44
hld_150,45
hld_151,49
hld_152,47
hld_153,46
hld_154,46
hld_155,50
hld_156,56
hld_157,55
hld_158,55
hld_159,52
hld_160,48
hld_161,51
hld_162,48
hld_163,48
hld_164,48
hld_165,50
hld_166,53
hld_167,55
hld_168,52
hld_169,50
hld_170,47
hld_171,48
hld_172,46
hld_173,50
hld_174,50
hld_175,48
hld_176,51
hld_177,56
hld_178,53
hld_179,49
hld_180,49
hld_181,54
hld_182,60
hld_183,60
hld_184,53
hld_185,58
hld_186,57
hld_187,59
hld_188,59
hld_189,51
hld_190,50
hld_191,52
hld_192,53
hld_193,51
hld_194,54
hld_195,47
hld_196,47
hld_197,46
hld_198,50
hld_199,52
hld_200,55
hld_201,53
hld_202,50
hld_203,55
hld_204,54
hld_205,56
hld_206,56
hld_207,54
hld_208,61
hld_209,55
hld_210,55
hld_211,62
hld_212,58
hld_213,56
hld_214,54
hld_215,51
hld_216,54
hld_217,49
hld_218,48
hld_219,48
hld_220,44
hld_221,40
hld_222,48
hld_223,47
hld_224,48
hld_225,47
hld_226,44
hld_227,48
hld_228,46
hld_229,41
hld_230,41
hld_231,41
hld_232,43
hld_233,40
hld_234,40
hld_235,41
hld_236,42
hld_237,41
hld_238,44
hld_239,46
hld_240,43
hld_241,40
hld_242,39
hld_243,33
hld_244,32
hld_245,36
hld_246,41
hld_247,41
hld_248,43
hld_249,46
hld_250,41
hld_251,41
hld_252,39
hld_253,42
hld_254,39
hld_255,40
hld_256,38
hld_257,35
hlj_015,40
hlj_016,35
hlj_017,32
hlj_018,34
hlj_019,35
hlj_020,37
hlj_021,34
hlj_022,35
hlj_023,45
hlj_024,43
hlj_025,53
hlj_026,52
hlj_027,49
hlj_028,50
hlj_029,47
hlj_030,48
hlj_031,44
hlj_032,39
hlj_033,40
hlj_034,38
hlj_035,38
hlj_036,33
hlj_037,33
hlj_038,35
hlj_039,39
hlj_040,40
hlj_041,37
hlj_042,35
hlj_043,41
hlj_044,41
hlj_045,37
hlj_046,38
hlj_047,47
hlj_048,50
hlj_049,47
hlj_050,53
hlj_051,57
hlj_052,48
hlj_053,40
hlj_054,42
hlj_055,42
hlj_056,57
hlj_057,58
hlj_058,63
hlj_059,54
hlj_060,53
hlj_061,54
hlj_062,52
hlj_063,51
hlj_064,48
hlj_065,44
hlj_066,40
hlj_067,42
hlj_068,40
hlj_069,38
hlj_070,32
hlj_071,61
hlj_072,65
hlj_073,63
hlj_074,71
hlj_075,67
hlj_076,65
hlj_077,70
hlj_078,71
hlj_079,69
hlj_080,74
hlj_081,67
hlj_082,69
hlj_083,70
hlj_084,75
hlj_085,77
hlj_086,78
hlj_087,67
hlj_088,81
hlj_089,75
hlj_090,75
hlv_020,68
hlv_021,63
hlv_022,76
hlv_023,61
hlv_024,52
hlv_025,56
hlv_026,67
hlv_027,63
hlv_028,60
hlv_029,67
hlv_030,80
hlv_031,83
hlv_032,78
hlv_033,83
hlv_034,77
hlv_035,91
hlv_036,75
hlv_037,70
hlv_038,73
hlv_039,86
hlv_040,91
hlv_041,67
hlv_042,81
hlv_043,95
hlv_044,97
hlv_045,97
hlv_046,83
hlv_047,93
hlv_048,92
hlv_049,89
hlv_050,92
hlv_051,92
hlv_052,87
hlv_053,89
hlv_054,85
hlv_055,83
hlv_056,89
hlv_057,96
hlv_058,91
hlv_059,92
hlv_060,91
hlv_061,86
hlv_062,79
hlv_063,55
hlv_064,53
hlv_065,78
hlv_066,59
hlv_067,59
hlv_068,54
hlv_069,61
hlv_070,66
hlv_071,70
hlv_072,67
hlv_073,63
hlv_074,58
hlv_075,59
hlv_076,54
hlv_077,65
hlv_078,66
hlv_079,75
hlv_080,83
hlv_081,84
