image_id,wind_speed
daa_012,28
daa_013,29
daa_014,30
dfh_010,48
dfh_011,46
dfh_012,47
dfh_013,47
dfh_014,45
dfh_015,46
dfh_016,46
dfh_017,47
dfh_018,47
dfh_019,47
dft_276,92
dft_277,92
dft_278,91
dft_279,89
dft_280,88
dft_281,89
dft_282,87
dft_283,88
dft_284,86
dft_285,85
dft_286,89
dft_287,90
dft_288,89
dft_289,87
dft_290,90
dft_291,90
dft_292,92
dft_293,90
dft_294,91
dft_295,92
dft_296,92
dft_297,87
dft_298,89
dft_299,91
dft_300,88
dft_301,86
dft_302,91
dft_303,92
dft_304,87
dft_305,88
dft_306,92
dft_307,87
dft_308,86
dft_309,82
dft_310,84
dft_311,85
dft_312,76
dft_313,75
dft_314,76
dft_315,77
dft_316,77
dft_317,79
dft_318,77
dft_319,70
dft_320,74
dft_321,72
dft_322,71
dft_323,70
dft_324,73
dft_325,73
dft_326,72
dft_327,71
dft_328,70
dft_329,70
dft_330,69
dft_331,70
dft_332,68
dft_333,68
dft_334,63
dft_335,62
dft_336,60
dft_337,61
dft_338,61
dft_339,62
dft_340,61
dft_341,57
dft_342,55
dft_343,55
dft_344,50
dft_345,49
dft_346,50
dft_347,51
dft_348,51
dft_349,49
dft_350,47
dft_351,43
dft_352,45
dft_353,44
dft_354,46
dft_355,45
dft_356,45
dft_357,44
dft_358,46
dft_359,42
dft_360,44
dft_361,41
dft_362,44
dft_363,43
dft_364,40
dft_365,39
dft_366,39
dft_367,39
dft_368,38
dft_369,38
dft_370,39
dft_371,39
dft_372,41
dft_373,40
dft_374,42
dft_375,43
dft_376,43
dft_377,41
dft_378,38
dft_379,41
dft_380,40
dft_381,39
dft_382,39
dft_383,39
dft_384,39
dft_385,38
dft_386,38
dft_387,38
dft_388,40
dft_389,40
dft_390,41
dft_391,41
dft_392,41
dft_393,40
dft_394,39
dft_395,38
dft_396,40
dft_397,39
dft_398,37
dft_399,36
dft_400,40
dft_401,42
dft_402,45
dft_403,42
dft_404,39
dft_405,36
dft_406,35
dft_407,36
dft_408,35
dft_409,35
dft_410,36
dft_411,35
dft_412,35
dft_413,34
dft_414,35
dft_415,34
dft_416,33
dft_417,32
dft_418,31
dft_419,30
dft_420,30
dft_421,31
dft_422,30
dft_423,29
dft_424,31
dft_425,30
dft_426,30
dft_427,31
dft_428,31
dft_429,32
dft_430,32
dft_431,33
dft_432,32
dft_433,32
dft_434,31
dft_435,32
dft_436,32
dft_437,31
dft_438,29
dft_439,30
dft_440,30
dft_441,29
dft_442,28
dft_443,28
dft_444,28
dft_445,28
dft_446,29
dft_447,28
dgc_000,29
dgc_001,33
dgc_002,33
dgc_003,36
dgc_004,45
dgc_005,40
dgc_006,45
dgc_007,40
dgc_008,36
dgc_009,47
dgc_010,47
dgc_011,50
dgc_012,50
dgc_013,53
dgc_014,53
dgc_015,50
dgc_016,51
dgc_017,53
dgc_018,49
dgc_019,49
dgc_020,48
dgc_021,49
dgc_022,47
dgc_023,45
dgc_024,45
dgc_025,44
dgc_026,41
dgc_027,45
dgc_028,42
dgc_029,52
dgc_030,53
dgc_031,55
dgc_032,54
dgc_033,54
dgc_034,53
dgc_035,53
dgc_036,54
dgc_037,53
dgc_038,56
dgc_039,58
dgc_040,62
dgc_041,65
dgc_042,65
dgc_043,64
dgc_044,62
dgc_045,66
dgc_046,63
dgc_047,61
dgc_048,60
dgc_049,64
dgc_050,63
dgc_051,66
dgc_052,67
dgc_053,78
dgc_054,75
dgc_055,81
dgc_056,85
dgc_057,89
dgc_058,106
dgc_059,98
dgc_060,100
dgc_061,107
dgc_062,99
dgc_063,115
dgc_064,121
dgc_065,127
dgc_066,127
dgc_067,125
dgc_068,129
dgc_069,130
dgc_070,134
dgc_071,136
dgc_072,131
dgc_073,125
dgc_074,125
dgc_075,122
dgc_076,119
dgc_077,114
dgc_078,108
dgc_079,97
dgc_080,94
dgc_081,94
dgc_082,91
dgc_083,89
dgc_084,90
dgc_085,92
dgc_086,97
dgc_087,96
dgc_088,97
dgc_089,96
dgc_090,95
dgc_091,94
dgc_092,93
dgc_093,87
dgc_094,81
dgc_095,75
dgc_096,76
dgc_097,71
dgc_098,73
dgc_099,73
dgc_100,73
dgc_101,83
dgc_102,88
dgc_103,95
dgc_104,97
dgc_105,93
dgc_106,88
dgc_107,85
dgc_108,84
dgc_109,85
dgc_110,86
dgc_111,86
dgc_112,89
dgc_113,93
dgc_114,86
dgc_115,83
dgc_116,85
dgc_117,81
dgc_118,77
dgc_119,78
dgc_120,76
dgc_121,74
dgc_122,70
dgc_123,62
dgc_124,64
dgc_125,64
dgc_126,61
dgc_127,58
dgc_128,58
dgc_129,55
dgc_130,56
dgc_131,53
dgc_132,50
dgc_133,46
dgc_134,43
dgc_135,42
dgc_136,44
dgc_137,42
dgc_138,29
dgc_139,29
dgc_140,28
dgc_141,28
dgc_142,29
dgc_143,26
dgc_144,27
dgc_145,25
dgc_146,26
dgc_147,27
dgc_148,26
dgc_149,27
dgc_150,26
dgc_151,26
dgc_152,25
dgc_153,26
dgc_154,24
dgc_155,25
dgc_156,25
dgc_157,24
dhv_056,46
dhv_057,46
dhv_058,47
dhv_059,47
dhv_060,46
dhv_061,43
dhv_062,42
dhv_063,43
dhv_064,45
dhv_065,44
dhv_066,44
dhv_067,46
dhv_068,46
dhv_069,44
dhv_070,45
dhv_071,44
dhv_072,42
dhv_073,41
dhv_074,40
dhv_075,39
dhv_076,40
dhv_077,39
dhv_078,35
dhv_079,32
dhv_080,30
dhv_081,30
dhv_082,29
dhv_083,28
dhv_084,30
dhv_085,29
dhv_086,29
dhv_087,30
dhv_088,29
dhv_089,29
dhv_090,30
dhv_091,29
dhv_092,29
dhv_093,29
dhv_094,30
dhv_095,30
dhv_096,30
dhv_097,31
dhv_098,30
dhv_099,30
dhv_100,30
dhv_101,29
dhv_102,29
dhv_103,28
dhv_104,28
dhv_105,29
dhv_106,28
dhv_107,28
dhv_108,27
dhv_109,27
dhv_110,27
dhv_111,28
dhv_112,28
dhv_113,27
dhv_114,28
dhv_115,27
dhv_116,27
dhv_117,26
dhv_118,26
dhv_119,26
dhv_120,26
dhv_121,26
dhv_122,24
dhv_123,24
dhv_124,25
dhv_125,24
dhv_126,23
dhv_127,23
dhv_128,22
dhv_129,23
dhv_130,22
dhv_131,23
dhv_132,22
dhv_133,23
dhv_134,24
dhv_135,25
djm_243,37
djm_244,39
djm_245,37
djm_246,36
djm_247,36
djm_248,35
djm_249,34
djm_250,35
djm_251,36
djm_252,37
djm_253,37
djm_254,37
djm_255,39
djm_256,40
djm_257,41
djm_258,42
djm_259,42
djm_260,43
djm_261,42
djm_262,42
djm_263,42
djm_264,41
djm_265,41
djm_266,40
djm_267,39
djm_268,38
djm_269,38
djm_270,38
djm_271,40
djm_272,39
djm_273,39
djm_274,39
djm_275,36
djm_276,37
djm_277,35
djm_278,35
djm_279,34
djm_280,33
djm_281,33
djm_282,32
djm_283,31
djm_284,31
djm_285,30
djm_286,30
djm_287,29
djm_288,29
djm_289,30
djm_290,30
djm_291,30
djm_292,30
djm_293,30
djm_294,29
djm_295,28
djm_296,29
djm_297,29
djm_298,31
djm_299,31
djm_300,31
djm_301,31
djm_302,31
djm_303,32
djm_304,31
djm_305,32
djm_306,32
djm_307,32
djm_308,32
djm_309,31
djm_310,32
djm_311,31
djm_312,31
djm_313,31
djm_314,30
djm_315,31
djm_316,31
djm_317,31
djm_318,31
djm_319,31
dky_098,46
dky_099,45
dky_100,45
dky_101,40
dky_102,42
dky_103,44
dky_104,45
dky_105,44
dky_106,43
dky_107,46
dky_108,46
dky_109,46
dky_110,47
dky_111,47
dky_112,47
dky_113,48
dky_114,47
dky_115,48
dky_116,47
dky_117,48
dky_118,49
dky_119,49
don_000,27
don_001,28
don_002,26
don_003,27
don_004,28
don_005,29
don_006,31
don_007,31
don_008,32
don_009,37
don_010,32
don_011,33
don_012,34
don_013,38
don_014,38
don_015,36
don_016,40
don_017,43
don_018,36
don_019,37
don_020,44
don_021,43
don_022,45
don_023,35
don_024,34
don_025,41
don_026,36
don_027,36
don_028,37
don_029,37
don_030,41
don_031,37
don_032,39
don_033,43
don_034,49
don_035,51
don_036,50
don_037,50
don_038,51
don_039,50
don_040,51
don_041,52
don_042,53
don_043,53
don_044,48
don_045,43
don_046,45
don_047,43
don_048,45
don_049,47
don_050,45
don_051,48
don_052,46
don_053,47
don_054,47
don_055,47
don_056,44
don_057,44
don_058,47
don_059,47
don_060,43
don_061,47
don_062,46
don_063,46
don_064,45
don_065,46
don_066,51
don_067,46
don_068,52
don_069,52
don_070,40
don_071,44
don_072,37
don_073,42
don_074,42
don_075,44
don_076,47
don_077,45
don_078,48
don_079,49
don_080,55
don_081,51
don_082,51
don_083,52
don_084,55
don_085,53
don_086,67
don_087,82
don_088,57
don_089,94
don_090,88
don_091,95
don_092,69
don_093,69
don_094,68
don_095,56
don_096,48
don_097,47
don_098,51
don_099,56
don_100,54
don_101,52
don_102,52
don_103,53
don_104,52
don_105,49
don_106,47
don_107,47
don_108,46
don_109,47
don_110,46
don_111,43
don_112,42
don_113,34
don_114,32
don_115,32
don_116,31
don_117,31
don_118,31
don_119,33
don_120,32
don_121,32
don_122,30
don_123,29
don_124,29
don_125,29
dpf_071,48
dpf_072,47
dpf_073,45
dpf_074,45
dpf_075,48
dpf_076,49
dpf_077,46
dpf_078,41
dpf_079,43
dpf_080,47
dpf_081,48
dpf_082,52
dpf_083,53
dpf_084,54
dpf_085,54
dpf_086,50
dpf_087,42
dpf_088,41
dpf_089,42
dpf_090,50
dpf_091,51
dpf_092,45
dpf_093,45
dpf_094,45
dpf_095,44
dpf_096,48
dpf_097,49
dpf_098,51
dpf_099,47
dpf_100,49
dpf_101,50
dpf_102,49
dpf_103,47
dpf_104,46
dpf_105,45
dpf_106,42
dpf_107,45
dpf_108,46
dpf_109,37
dpf_110,40
dpf_111,40
dpf_112,46
dpf_113,46
dpf_114,45
dpf_115,43
dpf_116,38
dpf_117,39
dpf_118,37
dpf_119,37
dpf_120,40
dpf_121,42
dpf_122,39
dpf_123,40
dpf_124,39
dpf_125,41
dpf_126,41
dpf_127,44
dpf_128,45
dpf_129,43
dpf_130,42
dpf_131,43
dpf_132,45
dpf_133,45
dpf_134,42
dpf_135,43
dpf_136,43
dpf_137,38
dpf_138,40
dpf_139,38
dpf_140,39
dpf_141,36
dpf_142,35
dpf_143,35
dpf_144,37
dpf_145,37
dpf_146,39
dpf_147,42
dpf_148,45
dpf_149,46
dpf_150,47
dpf_151,48
dpf_152,50
dpf_153,57
dpf_154,64
dpf_155,50
dpf_156,52
dpf_157,55
dpf_158,59
dpf_159,58
dpf_160,67
dpf_161,60
dpf_162,57
dpf_163,59
dpf_164,66
dpf_165,65
dpf_166,68
dpf_167,72
dpf_168,71
dpf_169,74
dpf_170,76
dpf_171,73
dpf_172,70
dpf_173,74
dpf_174,61
dpf_175,59
dpf_176,49
dpf_177,49
dpf_178,49
dpf_179,49
dpf_180,50
dpf_181,50
dpf_182,47
dpf_183,48
dpf_184,50
dpf_185,52
dpf_186,51
dpf_187,52
dpf_188,52
dpf_189,50
dpf_190,51
dpf_191,51
dpf_192,54
dpf_193,55
dpf_194,64
dpf_195,48
dpf_196,49
dpf_197,49
dpf_198,50
dpf_199,50
dpf_200,49
dpf_201,58
dpf_202,56
dpf_203,55
dpf_204,64
dpf_205,71
dpf_206,70
dpf_207,71
dpf_208,72
dpf_209,72
dpf_210,70
dpf_211,72
dpf_212,69
dpf_213,75
dpf_214,80
dpf_215,78
dpf_216,66
dpf_217,81
dpf_218,78
dpf_219,84
dpf_220,74
dpf_221,68
dpf_222,70
dpf_223,68
dpf_224,69
dpf_225,70
dpf_226,72
dpf_227,70
dpf_228,77
dpf_229,77
dpf_230,76
dpf_231,76
dpf_232,79
dpf_233,81
dpf_234,83
dpf_235,83
dpf_236,88
dpf_237,88
dpf_238,82
dpf_239,85
dpf_240,87
dpf_241,82
dpf_242,82
dpf_243,84
dqn_000,36
dqn_001,39
dqn_002,40
dqn_003,39
dqn_004,38
dqn_005,38
dqn_006,39
dqn_007,39
dqn_008,38
dqn_009,39
dqn_010,40
dqn_011,41
dqn_012,39
dqn_013,38
dqn_014,38
dqn_015,38
dqn_016,36
dqn_017,35
dqn_018,34
dqn_019,30
dqn_020,29
dqn_021,32
dqn_022,39
dqn_023,42
dqn_024,44
dqn_025,44
dqn_026,43
dqn_027,46
dqn_028,44
dqn_029,45
dqn_030,44
dqn_031,42
dqn_032,45
dqn_033,43
dqn_034,45
dqn_035,52
dqn_036,55
dqn_037,49
dqn_038,56
dqn_039,56
dqn_040,56
dqn_041,53
dqn_042,52
dqn_043,52
dqn_044,54
dqn_045,54
dqn_046,54
dqn_047,51
dqn_048,51
dqn_049,51
dqn_050,52
dqn_051,53
dqn_052,47
dqn_053,52
dqn_054,49
dqn_055,47
dqn_056,48
dqn_057,47
dqn_058,47
dqn_059,48
dqn_060,48
dqn_061,48
dqn_062,50
dqn_063,52
dqn_064,63
dqn_065,58
dqn_066,55
dqn_067,52
dqn_068,53
dqn_069,55
dqn_070,56
dqn_071,59
dqn_072,71
dqn_073,75
dqn_074,60
dqn_075,57
dqn_076,51
dqn_077,51
dqn_078,51
dqn_079,51
dqn_080,47
dqn_081,53
dqn_082,55
dqn_083,62
dqn_084,61
dqn_085,47
dqn_086,48
dqn_087,38
dqn_088,39
dqn_089,39
dqn_090,38
dqn_091,34
dqn_092,33
dqn_093,33
dqn_094,31
dqn_095,32
dqn_096,33
dqn_097,34
dqn_098,35
dqn_099,37
dqn_100,35
dqn_101,35
dqn_102,33
dqn_103,31
dqn_104,29
dqn_105,28
dqn_106,29
dqn_107,27
dqn_108,27
dqn_109,26
dqn_110,25
dqn_111,26
dqn_112,26
dqn_113,27
dqn_114,27
dqn_115,27
dqn_116,27
dqn_117,27
dqn_118,27
dqn_119,28
dqn_120,27
dqn_121,27
dqn_122,30
dqn_123,29
dqn_124,28
dqn_125,29
dqn_126,32
dqn_127,30
dqn_128,29
dqn_129,28
dqn_130,29
dqn_131,28
dqn_132,26
dqn_133,27
dqn_134,26
dqn_135,25
dqn_136,25
dqn_137,24
dqn_138,25
dqn_139,25
dqn_140,23
dqn_141,24
dqn_142,25
dqn_143,25
dqn_144,25
dqn_145,28
dqn_146,28
dqn_147,28
dqn_148,28
dqn_149,29
dqn_150,27
dqn_151,27
dqn_152,26
dqn_153,27
dqn_154,27
dqn_155,30
dqn_156,28
dqn_157,27
dqn_158,28
dqn_159,30
dqn_160,30
dqn_161,27
dqn_162,26
dqn_163,27
dqn_164,27
dqn_165,26
dqn_166,26
dqn_167,25
dsc_073,45
dsc_074,46
dsc_075,47
dsc_076,47
dsc_077,48
dsc_078,49
dsc_079,47
dsc_080,44
dsc_081,43
dsc_082,44
dsc_083,38
dsc_084,36
dsc_085,35
dsc_086,47
dsc_087,46
dsc_088,47
dsc_089,47
dsc_090,48
dsc_091,47
dsc_092,46
dsc_093,49
dsc_094,47
dsc_095,48
dsc_096,50
dsc_097,48
dsc_098,43
dsc_099,41
dsc_100,40
dsc_101,46
dsc_102,45
dsc_103,48
dsc_104,47
dsc_105,46
dsc_106,45
dsc_107,41
dsc_108,42
dsc_109,41
dsc_110,40
dsc_111,41
dtj_000,55
dtj_001,54
dtj_002,54
dtj_003,53
dtj_004,49
dtj_005,51
dtj_006,50
dtj_007,48
dtj_008,50
dtj_009,48
dtj_010,47
dtj_011,45
dtj_012,45
dtj_013,47
dtj_014,45
dtj_015,45
dtj_016,44
dtj_017,43
dtj_018,39
dtj_019,39
dtj_020,36
dtj_021,39
dtj_022,40
dtj_023,43
dtj_024,45
dtj_025,49
dtj_026,53
dtj_027,55
dtj_028,55
dtj_029,48
dtj_030,52
dtj_031,50
dtj_032,51
dtj_033,51
dtj_034,52
dtj_035,51
dtj_036,51
dtj_037,51
dtj_038,50
dtj_039,48
dtj_040,47
dtj_041,45
dtj_042,41
dtj_043,40
dtj_044,39
dtj_045,38
dtj_046,38
dtj_047,36
dtj_048,35
dtj_049,33
dtj_050,34
dtj_051,34
dtj_052,33
dtj_053,33
dtj_054,34
dtj_055,34
dtj_056,32
dtj_057,30
dtj_058,29
dtj_059,29
dtj_060,27
dtj_061,28
dtj_062,26
dtj_063,25
dtj_064,25
dtj_065,25
dtj_066,26
dtj_067,26
dtj_068,25
dtj_069,25
dtj_070,24
dtj_071,24
dtj_072,23
dtj_073,23
dtj_074,24
dtj_075,23
dtj_076,23
dtj_077,23
dtj_078,23
dtj_079,21
dva_032,41
dva_033,40
dva_034,37
dva_035,37
dva_036,35
dva_037,38
dva_038,46
dva_039,52
dva_040,52
dva_041,52
dva_042,52
dva_043,54
dva_044,52
dva_045,50
dva_046,50
dva_047,49
dva_048,47
dva_049,47
dva_050,47
dva_051,48
dva_052,46
dva_053,45
dva_054,44
dva_055,46
dva_056,45
dva_057,44
dva_058,45
dva_059,44
dva_060,43
dva_061,43
dva_062,38
dva_063,38
dva_064,43
dva_065,43
dva_066,42
dva_067,44
dva_068,41
dva_069,43
dva_070,42
dva_071,43
dva_072,43
dva_073,43
dva_074,44
dva_075,45
dva_076,46
dva_077,44
dva_078,39
dva_079,40
dva_080,39
dva_081,37
dva_082,35
dva_083,35
dva_084,34
dva_085,32
dva_086,32
dva_087,32
dva_088,30
dva_089,30
dva_090,29
dva_091,29
dva_092,28
dva_093,29
dva_094,28
dva_095,28
dva_096,28
dva_097,30
dva_098,29
dva_099,27
dva_100,26
dva_101,26
dva_102,25
dva_103,25
dva_104,23
dva_105,23
dva_106,23
dva_107,22
dva_108,22
dva_109,21
dva_110,20
dva_111,19
dva_112,19
dva_113,20
dva_114,19
dva_115,21
dva_116,21
dva_117,21
dva_118,21
dva_119,21
dva_120,20
dva_121,20
dva_122,19
dva_123,20
dva_124,20
dva_125,19
dva_126,19
dva_127,18
dva_128,19
dva_129,17
dva_130,19
dva_131,19
dva_132,18
dva_133,16
dva_134,16
dva_135,15
dva_136,15
dva_137,15
dva_138,16
dva_139,16
dva_140,17
dva_141,17
dva_142,17
dva_143,17
dva_144,18
dva_145,18
dva_146,17
dva_147,19
dva_148,18
dva_149,18
dva_150,18
dva_151,17
dva_152,17
dva_153,18
dva_154,18
dva_155,18
dva_156,18
dva_157,18
dva_158,18
dva_159,18
dva_160,19
dva_161,19
dva_162,19
dva_163,20
dva_164,19
dva_165,20
dva_166,20
dva_167,20
dva_168,21
dva_169,21
dva_170,21
dva_171,23
dva_172,24
dva_173,24
dva_174,24
dva_175,23
dva_176,24
dva_177,24
dva_178,25
dva_179,24
dva_180,24
dva_181,24
dva_182,23
dva_183,23
dva_184,22
dva_185,25
dvp_020,28
dvp_021,28
dvp_022,28
dvp_023,27
dvp_024,27
dvp_025,26
dvp_026,26
dvp_027,28
dvp_028,30
dvp_029,30
dvp_030,31
dvp_031,30
dvp_032,31
dvp_033,32
dvp_034,35
dvp_035,36
dvp_036,32
dvp_037,32
dvp_038,32
dvp_039,33
dvp_040,30
dvp_041,27
dvp_042,26
dvp_043,28
dvp_044,29
dvp_045,32
dvp_046,33
dvp_047,34
dvp_048,34
dvp_049,34
dvp_050,35
dvp_051,35
dvp_052,35
dvp_053,35
dvp_054,35
dvp_055,36
dvp_056,37
dvp_057,35
dvp_058,36
dvp_059,33
dvp_060,32
dvp_061,32
dvp_062,30
dvp_063,29
dvp_064,30
dvp_065,32
dvp_066,33
dvp_067,33
dvp_068,32
dvp_069,31
dvp_070,51
dvp_071,49
dvp_072,54
dvp_073,49
dvp_074,43
dvp_075,37
dvp_076,36
dvp_077,35
dvp_078,46
dvp_079,51
dvp_080,37
dvp_081,58
dvp_082,54
dvp_083,54
dvp_084,54
dvp_085,37
dvp_086,59
dvp_087,57
dvp_088,56
dvp_089,60
dvp_090,58
dvp_091,58
dvp_092,60
dvp_093,58
dvp_094,57
dvp_095,61
dvp_096,63
dvp_097,64
dvp_098,65
dvp_099,67
dvp_100,64
dvp_101,63
dvp_102,63
dvp_103,62
dvp_104,61
dvp_105,60
dvp_106,60
dvp_107,59
dvp_108,61
dvp_109,62
dvp_110,61
dvp_111,61
dvp_112,64
dvp_113,66
dvp_114,66
dvp_115,69
dvp_116,70
dvp_117,73
dvp_118,73
dvp_119,75
dvp_120,69
dvp_121,68
dvp_122,68
dvp_123,72
dvp_124,74
dvp_125,78
dvp_126,79
dvp_127,77
dvp_128,79
dvp_129,74
dvp_130,65
dvp_131,66
dvp_132,68
dvp_133,72
dvp_134,74
dvp_135,73
dvp_136,73
dvp_137,72
dvp_138,71
dvp_139,70
dvp_140,67
dvp_141,66
dvp_142,66
dvp_143,66
dvp_144,65
dvp_145,63
dvp_146,65
dvp_147,62
dvp_148,66
dvp_149,66
dvp_150,68
dvp_151,65
dvp_152,66
dvp_153,68
dvp_154,70
dvp_155,66
dvp_156,66
dvp_157,66
dvp_158,66
dvp_159,68
dvp_160,69
dvp_161,68
dvp_162,66
dvp_163,67
dvp_164,68
dvp_165,66
dvp_166,64
dvp_167,64
dvp_168,65
dvp_169,65
dvp_170,67
dvp_171,63
dvp_172,66
dvp_173,59
dvp_174,64
dvp_175,69
dvp_176,68
dvp_177,68
dvp_178,68
dvp_179,67
dvp_180,72
dvp_181,72
dvp_182,69
dvp_183,68
dvp_184,68
dvp_185,73
dvp_186,74
dvp_187,74
dvp_188,74
dvp_189,76
dvp_190,81
dvp_191,82
dvp_192,85
dvp_193,85
dvp_194,83
dvp_195,72
dvp_196,70
dvp_197,71
dvp_198,74
dvp_199,70
dvp_200,69
dvp_201,71
dvp_202,72
dvp_203,70
dvp_204,65
dvp_205,64
dvp_206,63
dvp_207,64
dvp_208,65
dvp_209,67
dvp_210,74
dvp_211,74
dvp_212,77
dvp_213,78
dvp_214,74
dvp_215,59
dvp_216,62
dvp_217,61
dvp_218,70
dvp_219,72
dvp_220,70
dvp_221,73
dvp_222,72
dvp_223,71
dvp_224,72
dvp_225,72
dvp_226,73
dvp_227,67
dvp_228,68
dvp_229,66
dvp_230,63
dvp_231,64
dvp_232,68
dvp_233,70
dvp_234,67
dvp_235,64
dvp_236,70
dvp_237,65
dvp_238,64
dvp_239,63
dvp_240,63
dvp_241,64
dvp_242,61
dvp_243,57
dvp_244,57
dvp_245,56
dvp_246,56
dvp_247,60
dvp_248,60
dvp_249,62
dvp_250,61
dvp_251,62
dvp_252,59
dvp_253,56
dvp_254,58
dvp_255,56
dvp_256,57
dvp_257,57
dvp_258,59
dvp_259,60
dvp_260,58
dvp_261,59
dvp_262,58
dvp_263,57
dvp_264,56
dvp_265,56
dvp_266,57
dvp_267,58
dvp_268,62
dvp_269,60
dvp_270,61
dvp_271,59
dvp_272,60
dvp_273,61
dvp_274,61
dvp_275,62
dvp_276,62
dvp_277,62
dvp_278,59
dvp_279,61
dvp_280,61
dvp_281,61
dvp_282,61
dvp_283,60
dvp_284,59
dvp_285,58
dvp_286,58
dvp_287,58
dvp_288,61
dvp_289,60
dvp_290,61
dvp_291,59
dvp_292,56
dvp_293,54
dvp_294,51
dvp_295,54
dvp_296,53
dvp_297,55
dvp_298,59
dvp_299,58
dvp_300,57
dvp_301,57
dvp_302,56
dvp_303,57
dvp_304,56
dvp_305,57
dvp_306,59
dvp_307,59
dvp_308,58
dvp_309,57
dvp_310,56
dvp_311,55
dvp_312,58
dvp_313,58
dvp_314,57
dvp_315,58
dvp_316,57
dvp_317,53
dvp_318,54
dvp_319,54
dvp_320,55
dvp_321,55
dvp_322,53
dvp_323,50
dvp_324,52
dvp_325,51
dvp_326,59
dvp_327,60
dvp_328,60
dvp_329,60
dvp_330,59
dvp_331,56
dvp_332,54
dvp_333,53
dvp_334,56
dvp_335,54
dvp_336,52
dvp_337,53
dvp_338,55
dvp_339,54
dvp_340,52
dvp_341,53
dvp_342,52
dvp_343,52
dvp_344,55
dvp_345,57
dvp_346,59
dvp_347,60
dvp_348,60
dvp_349,61
dvp_350,61
dvp_351,60
dvp_352,60
dvp_353,61
dvp_354,60
dvp_355,60
dvp_356,60
dvp_357,62
dvp_358,61
dvp_359,53
dvp_360,57
dvp_361,54
dvp_362,54
dvp_363,59
dvp_364,59
dvp_365,60
dvp_366,61
dvp_367,62
dvp_368,62
dvp_369,62
dvp_370,63
dvp_371,64
dvp_372,63
dvp_373,62
dvp_374,59
dvp_375,59
dvp_376,61
dvp_377,60
dvp_378,59
dvp_379,60
dvp_380,58
dvp_381,59
dvp_382,55
dvp_383,55
dvp_384,56
dvp_385,58
dvp_386,56
dvp_387,56
dvp_388,59
dvp_389,57
dvp_390,56
dvp_391,55
dvp_392,57
dvp_393,56
dvp_394,57
dvp_395,57
dvp_396,57
dvp_397,58
dvp_398,57
dvp_399,56
dvp_400,55
dvp_401,57
dvp_402,59
dvp_403,59
dvp_404,57
dvp_405,58
dvp_406,58
dvp_407,56
dvp_408,57
dvp_409,56
dvp_410,55
dvp_411,54
dvp_412,55
dvp_413,57
dvp_414,57
dvp_415,58
dvp_416,58
dvp_417,58
dvp_418,58
dvp_419,60
dvp_420,57
dvp_421,57
dvp_422,56
dvp_423,57
dvp_424,55
dvp_425,56
dvp_426,53
dvp_427,53
dvp_428,51
dvp_429,52
dvp_430,46
dvp_431,49
dvp_432,50
dvp_433,44
dvp_434,47
dvp_435,48
dvp_436,49
dvp_437,50
dvp_438,50
dvp_439,45
dvp_440,44
dvp_441,43
dvp_442,41
dvp_443,42
dvp_444,38
dvp_445,37
dvp_446,37
dvp_447,38
dvp_448,38
dvp_449,32
dvp_450,33
dvp_451,32
dvp_452,31
dvp_453,31
dvp_454,33
dvp_455,34
dvp_456,34
dvp_457,36
dvp_458,38
dvp_459,36
dvp_460,36
dvp_461,46
dvp_462,49
dvp_463,48
dvp_464,48
dvp_465,39
dvp_466,45
dvp_467,41
dvp_468,41
dvp_469,41
dvp_470,42
dvp_471,44
dvp_472,41
dvp_473,40
dvp_474,43
dvp_475,44
dvp_476,38
dvp_477,36
dvp_478,36
dvp_479,36
dvp_480,37
dvp_481,36
dvp_482,37
dvp_483,37
dvp_484,37
dvp_485,39
dvp_486,38
dvp_487,38
dvp_488,41
dvp_489,45
dvp_490,42
dvp_491,41
dvp_492,45
dvp_493,41
dvp_494,42
dvp_495,46
dvp_496,50
dvp_497,53
dvp_498,54
dvp_499,55
dvp_500,57
dvp_501,56
dvp_502,55
dvp_503,56
dvp_504,55
dvp_505,54
dvp_506,56
dvp_507,54
dvp_508,53
dvp_509,52
dvp_510,52
dvp_511,49
dvp_512,47
dvp_513,46
dvp_514,44
dvp_515,42
dvp_516,43
dvp_517,43
dvp_518,40
dvp_519,41
dwc_329,38
dwc_330,31
dwc_331,33
dwc_332,30
dwc_333,32
dwc_334,31
dwc_335,30
dwc_336,29
dwc_337,29
dwc_338,28
dwc_339,28
dwc_340,27
dwc_341,27
dwc_342,26
dwc_343,27
dwc_344,27
dwc_345,25
dwc_346,25
dwc_347,26
dwc_348,25
dwc_349,25
dwc_350,27
dwc_351,26
dwc_352,24
dwc_353,25
dwc_354,27
dwc_355,25
dwc_356,23
dwc_357,22
dwc_358,24
dwc_359,23
dwc_360,25
dwc_361,24
dwc_362,24
dwc_363,24
dwc_364,23
dwc_365,23
dwc_366,24
dwc_367,24
dwc_368,24
dwc_369,25
dwc_370,25
dwc_371,24
dwc_372,24
dwc_373,24
dwc_374,24
dwc_375,24
dwc_376,26
dwc_377,25
dwc_378,27
dwc_379,26
dwc_380,26
dwc_381,27
dwc_382,28
dwc_383,28
dwc_384,27
dwc_385,26
dwc_386,27
dwc_387,27
dwc_388,27
dwc_389,28
dwc_390,28
dwc_391,27
dwc_392,27
dwc_393,27
dwc_394,26
dwc_395,28
dwp_000,66
dwp_001,65
dwp_002,66
dwp_003,65
