image_id,wind_speed
daa_007,27
daa_008,28
daa_009,29
daa_010,29
daa_011,29
daa_012,30
daa_013,29
daa_014,30
dfh_010,49
dfh_011,51
dfh_012,46
dfh_013,43
dfh_014,41
dfh_015,41
dfh_016,45
dfh_017,38
dfh_018,39
dfh_019,36
dft_276,91
dft_277,92
dft_278,93
dft_279,91
dft_280,90
dft_281,92
dft_282,90
dft_283,88
dft_284,90
dft_285,89
dft_286,91
dft_287,94
dft_288,89
dft_289,85
dft_290,85
dft_291,83
dft_292,82
dft_293,78
dft_294,79
dft_295,82
dft_296,82
dft_297,80
dft_298,88
dft_299,81
dft_300,76
dft_301,79
dft_302,85
dft_303,96
dft_304,77
dft_305,79
dft_306,79
dft_307,73
dft_308,74
dft_309,76
dft_310,80
dft_311,79
dft_312,65
dft_313,69
dft_314,66
dft_315,68
dft_316,68
dft_317,73
dft_318,72
dft_319,68
dft_320,69
dft_321,67
dft_322,65
dft_323,70
dft_324,67
dft_325,69
dft_326,69
dft_327,61
dft_328,63
dft_329,59
dft_330,61
dft_331,61
dft_332,61
dft_333,61
dft_334,60
dft_335,60
dft_336,60
dft_337,63
dft_338,59
dft_339,56
dft_340,53
dft_341,52
dft_342,51
dft_343,50
dft_344,49
dft_345,49
dft_346,49
dft_347,50
dft_348,49
dft_349,50
dft_350,51
dft_351,50
dft_352,50
dft_353,51
dft_354,52
dft_355,50
dft_356,51
dft_357,49
dft_358,49
dft_359,49
dft_360,49
dft_361,49
dft_362,44
dft_363,46
dft_364,41
dft_365,40
dft_366,39
dft_367,39
dft_368,36
dft_369,37
dft_370,37
dft_371,39
dft_372,41
dft_373,42
dft_374,42
dft_375,42
dft_376,41
dft_377,42
dft_378,40
dft_379,40
dft_380,35
dft_381,35
dft_382,37
dft_383,38
dft_384,38
dft_385,41
dft_386,39
dft_387,39
dft_388,37
dft_389,38
dft_390,38
dft_391,37
dft_392,37
dft_393,38
dft_394,37
dft_395,37
dft_396,37
dft_397,38
dft_398,39
dft_399,39
dft_400,41
dft_401,40
dft_402,41
dft_403,39
dft_404,40
dft_405,39
dft_406,38
dft_407,39
dft_408,39
dft_409,39
dft_410,39
dft_411,39
dft_412,39
dft_413,38
dft_414,38
dft_415,38
dft_416,37
dft_417,35
dft_418,35
dft_419,33
dft_420,32
dft_421,31
dft_422,30
dft_423,30
dft_424,32
dft_425,31
dft_426,32
dft_427,34
dft_428,35
dft_429,32
dft_430,32
dft_431,31
dft_432,30
dft_433,28
dft_434,27
dft_435,27
dft_436,27
dft_437,27
dft_438,28
dft_439,27
dft_440,28
dft_441,28
dft_442,28
dft_443,28
dft_444,27
dft_445,27
dft_446,28
dft_447,28
dgc_000,33
dgc_001,35
dgc_002,36
dgc_003,41
dgc_004,41
dgc_005,35
dgc_006,36
dgc_007,43
dgc_008,42
dgc_009,53
dgc_010,55
dgc_011,55
dgc_012,54
dgc_013,54
dgc_014,53
dgc_015,49
dgc_016,50
dgc_017,50
dgc_018,47
dgc_019,44
dgc_020,46
dgc_021,42
dgc_022,44
dgc_023,43
dgc_024,43
dgc_025,41
dgc_026,42
dgc_027,46
dgc_028,48
dgc_029,51
dgc_030,54
dgc_031,56
dgc_032,55
dgc_033,51
dgc_034,54
dgc_035,55
dgc_036,53
dgc_037,52
dgc_038,54
dgc_039,55
dgc_040,57
dgc_041,58
dgc_042,64
dgc_043,78
dgc_044,60
dgc_045,62
dgc_046,63
dgc_047,60
dgc_048,57
dgc_049,55
dgc_050,56
dgc_051,82
dgc_052,92
dgc_053,85
dgc_054,94
dgc_055,99
dgc_056,108
dgc_057,105
dgc_058,113
dgc_059,113
dgc_060,115
dgc_061,120
dgc_062,125
dgc_063,125
dgc_064,119
dgc_065,126
dgc_066,127
dgc_067,128
dgc_068,127
dgc_069,126
dgc_070,130
dgc_071,132
dgc_072,124
dgc_073,125
dgc_074,130
dgc_075,122
dgc_076,115
dgc_077,115
dgc_078,111
dgc_079,109
dgc_080,92
dgc_081,103
dgc_082,91
dgc_083,91
dgc_084,90
dgc_085,101
dgc_086,107
dgc_087,106
dgc_088,104
dgc_089,100
dgc_090,101
dgc_091,101
dgc_092,99
dgc_093,96
dgc_094,96
dgc_095,92
dgc_096,96
dgc_097,93
dgc_098,97
dgc_099,97
dgc_100,92
dgc_101,98
dgc_102,97
dgc_103,98
dgc_104,98
dgc_105,98
dgc_106,93
dgc_107,90
dgc_108,89
dgc_109,89
dgc_110,91
dgc_111,93
dgc_112,97
dgc_113,95
dgc_114,89
dgc_115,92
dgc_116,92
dgc_117,91
dgc_118,88
dgc_119,77
dgc_120,76
dgc_121,79
dgc_122,78
dgc_123,67
dgc_124,67
dgc_125,61
dgc_126,61
dgc_127,61
dgc_128,61
dgc_129,61
dgc_130,62
dgc_131,62
dgc_132,63
dgc_133,43
dgc_134,42
dgc_135,41
dgc_136,41
dgc_137,40
dgc_138,29
dgc_139,30
dgc_140,30
dgc_141,30
dgc_142,28
dgc_143,29
dgc_144,28
dgc_145,27
dgc_146,28
dgc_147,26
dgc_148,26
dgc_149,27
dgc_150,25
dgc_151,24
dgc_152,23
dgc_153,22
dgc_154,21
dgc_155,20
dgc_156,20
dgc_157,20
dhv_056,45
dhv_057,45
dhv_058,46
dhv_059,45
dhv_060,45
dhv_061,45
dhv_062,44
dhv_063,44
dhv_064,43
dhv_065,43
dhv_066,42
dhv_067,42
dhv_068,41
dhv_069,41
dhv_070,40
dhv_071,38
dhv_072,41
dhv_073,44
dhv_074,44
dhv_075,45
dhv_076,46
dhv_077,46
dhv_078,45
dhv_079,46
dhv_080,41
dhv_081,37
dhv_082,34
dhv_083,32
dhv_084,30
dhv_085,30
dhv_086,30
dhv_087,29
dhv_088,30
dhv_089,30
dhv_090,30
dhv_091,31
dhv_092,30
dhv_093,31
dhv_094,31
dhv_095,33
dhv_096,33
dhv_097,32
dhv_098,30
dhv_099,30
dhv_100,30
dhv_101,28
dhv_102,28
dhv_103,27
dhv_104,28
dhv_105,27
dhv_106,27
dhv_107,28
dhv_108,28
dhv_109,29
dhv_110,29
dhv_111,29
dhv_112,30
dhv_113,30
dhv_114,30
dhv_115,29
dhv_116,29
dhv_117,29
dhv_118,27
dhv_119,28
dhv_120,27
dhv_121,26
dhv_122,25
dhv_123,25
dhv_124,25
dhv_125,25
dhv_126,24
dhv_127,24
dhv_128,24
dhv_129,24
dhv_130,24
dhv_131,24
dhv_132,24
dhv_133,24
dhv_134,25
dhv_135,25
djm_243,50
djm_244,49
djm_245,46
djm_246,44
djm_247,44
djm_248,41
djm_249,37
djm_250,36
djm_251,36
djm_252,37
djm_253,37
djm_254,37
djm_255,39
djm_256,40
djm_257,41
djm_258,42
djm_259,42
djm_260,42
djm_261,41
djm_262,39
djm_263,41
djm_264,47
djm_265,47
djm_266,37
djm_267,32
djm_268,44
djm_269,48
djm_270,45
djm_271,45
djm_272,44
djm_273,43
djm_274,42
djm_275,40
djm_276,41
djm_277,43
djm_278,42
djm_279,37
djm_280,41
djm_281,38
djm_282,36
djm_283,31
djm_284,33
djm_285,33
djm_286,36
djm_287,37
djm_288,35
djm_289,36
djm_290,39
djm_291,38
djm_292,36
djm_293,34
djm_294,31
djm_295,28
djm_296,28
djm_297,28
djm_298,30
djm_299,30
djm_300,29
djm_301,30
djm_302,32
djm_303,33
djm_304,34
djm_305,31
djm_306,31
djm_307,30
djm_308,31
djm_309,31
djm_310,31
djm_311,30
djm_312,32
djm_313,32
djm_314,31
djm_315,31
djm_316,32
djm_317,30
djm_318,30
djm_319,29
dky_098,41
dky_099,41
dky_100,38
dky_101,39
dky_102,40
dky_103,40
dky_104,40
dky_105,40
dky_106,39
dky_107,41
dky_108,38
dky_109,41
dky_110,43
dky_111,39
dky_112,41
dky_113,45
dky_114,44
dky_115,46
dky_116,47
dky_117,47
dky_118,47
dky_119,44
don_000,30
don_001,32
don_002,28
don_003,29
don_004,29
don_005,27
don_006,28
don_007,28
don_008,28
don_009,30
don_010,33
don_011,33
don_012,31
don_013,31
don_014,31
don_015,34
don_016,37
don_017,47
don_018,38
don_019,42
don_020,41
don_021,45
don_022,45
don_023,38
don_024,37
don_025,37
don_026,38
don_027,44
don_028,37
don_029,33
don_030,34
don_031,34
don_032,34
don_033,36
don_034,53
don_035,56
don_036,56
don_037,56
don_038,57
don_039,58
don_040,57
don_041,59
don_042,58
don_043,57
don_044,54
don_045,44
don_046,40
don_047,39
don_048,41
don_049,39
don_050,44
don_051,55
don_052,38
don_053,37
don_054,38
don_055,41
don_056,48
don_057,44
don_058,47
don_059,46
don_060,45
don_061,53
don_062,36
don_063,34
don_064,41
don_065,54
don_066,66
don_067,37
don_068,64
don_069,64
don_070,60
don_071,55
don_072,33
don_073,58
don_074,36
don_075,37
don_076,57
don_077,46
don_078,57
don_079,72
don_080,70
don_081,65
don_082,55
don_083,63
don_084,69
don_085,59
don_086,93
don_087,101
don_088,77
don_089,97
don_090,95
don_091,99
don_092,88
don_093,87
don_094,87
don_095,67
don_096,58
don_097,54
don_098,53
don_099,61
don_100,60
don_101,54
don_102,51
don_103,55
don_104,49
don_105,55
don_106,58
don_107,58
don_108,58
don_109,59
don_110,54
don_111,36
don_112,35
don_113,35
don_114,34
don_115,34
don_116,37
don_117,36
don_118,33
don_119,32
don_120,32
don_121,33
don_122,33
don_123,33
don_124,32
don_125,33
dpf_071,56
dpf_072,55
dpf_073,55
dpf_074,55
dpf_075,53
dpf_076,54
dpf_077,38
dpf_078,37
dpf_079,48
dpf_080,40
dpf_081,44
dpf_082,52
dpf_083,50
dpf_084,59
dpf_085,52
dpf_086,41
dpf_087,38
dpf_088,36
dpf_089,36
dpf_090,38
dpf_091,37
dpf_092,38
dpf_093,38
dpf_094,36
dpf_095,34
dpf_096,33
dpf_097,34
dpf_098,33
dpf_099,32
dpf_100,31
dpf_101,31
dpf_102,31
dpf_103,33
dpf_104,29
dpf_105,29
dpf_106,28
dpf_107,31
dpf_108,34
dpf_109,30
dpf_110,30
dpf_111,30
dpf_112,28
dpf_113,26
dpf_114,29
dpf_115,29
dpf_116,30
dpf_117,31
dpf_118,30
dpf_119,31
dpf_120,32
dpf_121,31
dpf_122,31
dpf_123,31
dpf_124,32
dpf_125,32
dpf_126,32
dpf_127,32
dpf_128,33
dpf_129,33
dpf_130,33
dpf_131,35
dpf_132,38
dpf_133,35
dpf_134,35
dpf_135,36
dpf_136,33
dpf_137,33
dpf_138,35
dpf_139,43
dpf_140,43
dpf_141,44
dpf_142,45
dpf_143,47
dpf_144,43
dpf_145,41
dpf_146,43
dpf_147,42
dpf_148,35
dpf_149,35
dpf_150,35
dpf_151,51
dpf_152,58
dpf_153,47
dpf_154,58
dpf_155,64
dpf_156,57
dpf_157,47
dpf_158,52
dpf_159,49
dpf_160,49
dpf_161,50
dpf_162,49
dpf_163,49
dpf_164,50
dpf_165,48
dpf_166,47
dpf_167,47
dpf_168,53
dpf_169,56
dpf_170,62
dpf_171,58
dpf_172,59
dpf_173,61
dpf_174,56
dpf_175,57
dpf_176,60
dpf_177,58
dpf_178,58
dpf_179,58
dpf_180,55
dpf_181,53
dpf_182,54
dpf_183,54
dpf_184,52
dpf_185,51
dpf_186,52
dpf_187,53
dpf_188,51
dpf_189,50
dpf_190,49
dpf_191,49
dpf_192,46
dpf_193,101
dpf_194,50
dpf_195,44
dpf_196,42
dpf_197,47
dpf_198,49
dpf_199,58
dpf_200,48
dpf_201,77
dpf_202,83
dpf_203,52
dpf_204,55
dpf_205,54
dpf_206,54
dpf_207,54
dpf_208,50
dpf_209,50
dpf_210,49
dpf_211,52
dpf_212,60
dpf_213,68
dpf_214,74
dpf_215,73
dpf_216,82
dpf_217,82
dpf_218,74
dpf_219,75
dpf_220,73
dpf_221,73
dpf_222,52
dpf_223,46
dpf_224,48
dpf_225,58
dpf_226,71
dpf_227,60
dpf_228,74
dpf_229,72
dpf_230,75
dpf_231,83
dpf_232,83
dpf_233,82
dpf_234,87
dpf_235,90
dpf_236,92
dpf_237,93
dpf_238,89
dpf_239,89
dpf_240,92
dpf_241,92
dpf_242,90
dpf_243,86
dqn_000,29
dqn_001,33
dqn_002,35
dqn_003,34
dqn_004,33
dqn_005,33
dqn_006,33
dqn_007,33
dqn_008,35
dqn_009,34
dqn_010,36
dqn_011,35
dqn_012,33
dqn_013,33
dqn_014,31
dqn_015,31
dqn_016,31
dqn_017,30
dqn_018,30
dqn_019,29
dqn_020,28
dqn_021,28
dqn_022,32
dqn_023,31
dqn_024,31
dqn_025,31
dqn_026,28
dqn_027,31
dqn_028,30
dqn_029,43
dqn_030,47
dqn_031,45
dqn_032,48
dqn_033,46
dqn_034,45
dqn_035,40
dqn_036,49
dqn_037,45
dqn_038,48
dqn_039,43
dqn_040,44
dqn_041,41
dqn_042,42
dqn_043,48
dqn_044,49
dqn_045,49
dqn_046,48
dqn_047,49
dqn_048,48
dqn_049,49
dqn_050,49
dqn_051,49
dqn_052,49
dqn_053,49
dqn_054,54
dqn_055,50
dqn_056,49
dqn_057,48
dqn_058,49
dqn_059,50
dqn_060,51
dqn_061,51
dqn_062,52
dqn_063,53
dqn_064,54
dqn_065,54
dqn_066,54
dqn_067,54
dqn_068,47
dqn_069,46
dqn_070,50
dqn_071,51
dqn_072,50
dqn_073,76
dqn_074,87
dqn_075,44
dqn_076,43
dqn_077,44
dqn_078,44
dqn_079,44
dqn_080,44
dqn_081,56
dqn_082,48
dqn_083,45
dqn_084,46
dqn_085,44
dqn_086,42
dqn_087,38
dqn_088,35
dqn_089,32
dqn_090,32
dqn_091,31
dqn_092,31
dqn_093,32
dqn_094,30
dqn_095,31
dqn_096,31
dqn_097,32
dqn_098,35
dqn_099,35
dqn_100,34
dqn_101,33
dqn_102,33
dqn_103,33
dqn_104,32
dqn_105,31
dqn_106,31
dqn_107,30
dqn_108,29
dqn_109,29
dqn_110,29
dqn_111,29
dqn_112,28
dqn_113,28
dqn_114,28
dqn_115,29
dqn_116,27
dqn_117,26
dqn_118,27
dqn_119,26
dqn_120,27
dqn_121,26
dqn_122,29
dqn_123,28
dqn_124,28
dqn_125,28
dqn_126,28
dqn_127,29
dqn_128,28
dqn_129,28
dqn_130,30
dqn_131,30
dqn_132,28
dqn_133,30
dqn_134,28
dqn_135,28
dqn_136,28
dqn_137,28
dqn_138,28
dqn_139,28
dqn_140,26
dqn_141,27
dqn_142,26
dqn_143,27
dqn_144,27
dqn_145,26
dqn_146,26
dqn_147,25
dqn_148,26
dqn_149,26
dqn_150,26
dqn_151,24
dqn_152,26
dqn_153,28
dqn_154,26
dqn_155,27
dqn_156,25
dqn_157,25
dqn_158,24
dqn_159,27
dqn_160,28
dqn_161,26
dqn_162,23
dqn_163,23
dqn_164,24
dqn_165,24
dqn_166,25
dqn_167,24
dsc_073,60
dsc_074,58
dsc_075,58
dsc_076,55
dsc_077,55
dsc_078,55
dsc_079,51
dsc_080,51
dsc_081,38
dsc_082,48
dsc_083,44
dsc_084,41
dsc_085,49
dsc_086,41
dsc_087,41
dsc_088,43
dsc_089,49
dsc_090,53
dsc_091,57
dsc_092,59
dsc_093,53
dsc_094,54
dsc_095,51
dsc_096,52
dsc_097,56
dsc_098,58
dsc_099,31
dsc_100,29
dsc_101,28
dsc_102,28
dsc_103,32
dsc_104,54
dsc_105,53
dsc_106,36
dsc_107,30
dsc_108,29
dsc_109,30
dsc_110,30
dsc_111,30
dtj_000,50
dtj_001,46
dtj_002,56
dtj_003,52
dtj_004,56
dtj_005,57
dtj_006,57
dtj_007,58
dtj_008,58
dtj_009,58
dtj_010,60
dtj_011,59
dtj_012,55
dtj_013,41
dtj_014,41
dtj_015,38
dtj_016,39
dtj_017,38
dtj_018,39
dtj_019,38
dtj_020,37
dtj_021,37
dtj_022,35
dtj_023,49
dtj_024,53
dtj_025,51
dtj_026,51
dtj_027,50
dtj_028,51
dtj_029,51
dtj_030,51
dtj_031,51
dtj_032,50
dtj_033,50
dtj_034,50
dtj_035,52
dtj_036,52
dtj_037,52
dtj_038,52
dtj_039,52
dtj_040,51
dtj_041,51
dtj_042,46
dtj_043,47
dtj_044,42
dtj_045,34
dtj_046,34
dtj_047,33
dtj_048,32
dtj_049,31
dtj_050,32
dtj_051,32
dtj_052,32
dtj_053,32
dtj_054,31
dtj_055,30
dtj_056,30
dtj_057,30
dtj_058,30
dtj_059,29
dtj_060,29
dtj_061,29
dtj_062,29
dtj_063,28
dtj_064,26
dtj_065,28
dtj_066,27
dtj_067,26
dtj_068,26
dtj_069,25
dtj_070,25
dtj_071,26
dtj_072,25
dtj_073,25
dtj_074,26
dtj_075,26
dtj_076,25
dtj_077,25
dtj_078,25
dtj_079,24
dva_032,35
dva_033,36
dva_034,34
dva_035,34
dva_036,33
dva_037,34
dva_038,35
dva_039,39
dva_040,57
dva_041,46
dva_042,47
dva_043,67
dva_044,59
dva_045,51
dva_046,50
dva_047,47
dva_048,48
dva_049,48
dva_050,48
dva_051,47
dva_052,45
dva_053,42
dva_054,43
dva_055,44
dva_056,44
dva_057,42
dva_058,45
dva_059,45
dva_060,43
dva_061,43
dva_062,42
dva_063,42
dva_064,43
dva_065,44
dva_066,44
dva_067,52
dva_068,48
dva_069,46
dva_070,41
dva_071,41
dva_072,42
dva_073,39
dva_074,39
dva_075,39
dva_076,39
dva_077,41
dva_078,40
dva_079,38
dva_080,39
dva_081,38
dva_082,37
dva_083,37
dva_084,36
dva_085,35
dva_086,34
dva_087,34
dva_088,32
dva_089,30
dva_090,30
dva_091,29
dva_092,28
dva_093,30
dva_094,29
dva_095,29
dva_096,28
dva_097,28
dva_098,26
dva_099,26
dva_100,26
dva_101,26
dva_102,26
dva_103,26
dva_104,25
dva_105,25
dva_106,24
dva_107,24
dva_108,23
dva_109,22
dva_110,22
dva_111,22
dva_112,21
dva_113,21
dva_114,21
dva_115,21
dva_116,21
dva_117,21
dva_118,20
dva_119,21
dva_120,21
dva_121,20
dva_122,20
dva_123,21
dva_124,21
dva_125,21
dva_126,20
dva_127,21
dva_128,21
dva_129,22
dva_130,19
dva_131,19
dva_132,19
dva_133,19
dva_134,18
dva_135,17
dva_136,17
dva_137,17
dva_138,18
dva_139,18
dva_140,18
dva_141,18
dva_142,18
dva_143,18
dva_144,19
dva_145,19
dva_146,19
dva_147,19
dva_148,20
dva_149,20
dva_150,21
dva_151,20
dva_152,20
dva_153,20
dva_154,20
dva_155,20
dva_156,20
dva_157,20
dva_158,20
dva_159,19
dva_160,19
dva_161,19
dva_162,18
dva_163,19
dva_164,20
dva_165,20
dva_166,20
dva_167,20
dva_168,21
dva_169,21
dva_170,21
dva_171,21
dva_172,20
dva_173,20
dva_174,20
dva_175,20
dva_176,20
dva_177,21
dva_178,21
dva_179,21
dva_180,21
dva_181,22
dva_182,22
dva_183,23
dva_184,22
dva_185,22
dvp_020,26
dvp_021,27
dvp_022,27
dvp_023,28
dvp_024,27
dvp_025,27
dvp_026,28
dvp_027,28
dvp_028,27
dvp_029,28
dvp_030,27
dvp_031,35
dvp_032,44
dvp_033,29
dvp_034,28
dvp_035,31
dvp_036,31
dvp_037,31
dvp_038,32
dvp_039,32
dvp_040,31
dvp_041,29
dvp_042,27
dvp_043,29
dvp_044,28
dvp_045,27
dvp_046,28
dvp_047,28
dvp_048,29
dvp_049,30
dvp_050,30
dvp_051,30
dvp_052,31
dvp_053,35
dvp_054,33
dvp_055,42
dvp_056,44
dvp_057,37
dvp_058,41
dvp_059,40
dvp_060,45
dvp_061,46
dvp_062,48
dvp_063,55
dvp_064,67
dvp_065,53
dvp_066,55
dvp_067,46
dvp_068,60
dvp_069,42
dvp_070,64
dvp_071,65
dvp_072,68
dvp_073,68
dvp_074,69
dvp_075,45
dvp_076,68
dvp_077,65
dvp_078,67
dvp_079,56
dvp_080,58
dvp_081,67
dvp_082,65
dvp_083,63
dvp_084,60
dvp_085,36
dvp_086,47
dvp_087,48
dvp_088,52
dvp_089,51
dvp_090,49
dvp_091,47
dvp_092,63
dvp_093,77
dvp_094,50
dvp_095,49
dvp_096,51
dvp_097,52
dvp_098,56
dvp_099,50
dvp_100,55
dvp_101,55
dvp_102,56
dvp_103,57
dvp_104,58
dvp_105,60
dvp_106,56
dvp_107,57
dvp_108,57
dvp_109,57
dvp_110,56
dvp_111,59
dvp_112,58
dvp_113,56
dvp_114,57
dvp_115,58
dvp_116,57
dvp_117,58
dvp_118,58
dvp_119,58
dvp_120,58
dvp_121,59
dvp_122,60
dvp_123,61
dvp_124,61
dvp_125,61
dvp_126,62
dvp_127,60
dvp_128,58
dvp_129,62
dvp_130,59
dvp_131,59
dvp_132,58
dvp_133,59
dvp_134,61
dvp_135,62
dvp_136,61
dvp_137,61
dvp_138,60
dvp_139,61
dvp_140,59
dvp_141,59
dvp_142,58
dvp_143,58
dvp_144,57
dvp_145,57
dvp_146,57
dvp_147,57
dvp_148,56
dvp_149,55
dvp_150,57
dvp_151,63
dvp_152,57
dvp_153,55
dvp_154,72
dvp_155,58
dvp_156,55
dvp_157,54
dvp_158,55
dvp_159,55
dvp_160,63
dvp_161,55
dvp_162,65
dvp_163,63
dvp_164,56
dvp_165,54
dvp_166,53
dvp_167,53
dvp_168,53
dvp_169,54
dvp_170,55
dvp_171,55
dvp_172,55
dvp_173,60
dvp_174,60
dvp_175,53
dvp_176,71
dvp_177,60
dvp_178,74
dvp_179,76
dvp_180,75
dvp_181,75
dvp_182,75
dvp_183,75
dvp_184,74
dvp_185,75
dvp_186,75
dvp_187,72
dvp_188,71
dvp_189,74
dvp_190,75
dvp_191,76
dvp_192,78
dvp_193,75
dvp_194,75
dvp_195,69
dvp_196,77
dvp_197,79
dvp_198,79
dvp_199,76
dvp_200,76
dvp_201,78
dvp_202,82
dvp_203,68
dvp_204,58
dvp_205,81
dvp_206,77
dvp_207,74
dvp_208,77
dvp_209,76
dvp_210,76
dvp_211,76
dvp_212,72
dvp_213,71
dvp_214,68
dvp_215,64
dvp_216,62
dvp_217,56
dvp_218,62
dvp_219,73
dvp_220,56
dvp_221,60
dvp_222,75
dvp_223,67
dvp_224,81
dvp_225,78
dvp_226,78
dvp_227,53
dvp_228,51
dvp_229,51
dvp_230,51
dvp_231,54
dvp_232,73
dvp_233,74
dvp_234,66
dvp_235,50
dvp_236,53
dvp_237,70
dvp_238,73
dvp_239,51
dvp_240,47
dvp_241,47
dvp_242,57
dvp_243,57
dvp_244,56
dvp_245,62
dvp_246,62
dvp_247,57
dvp_248,55
dvp_249,63
dvp_250,63
dvp_251,64
dvp_252,59
dvp_253,62
dvp_254,62
dvp_255,64
dvp_256,62
dvp_257,69
dvp_258,72
dvp_259,62
dvp_260,60
dvp_261,56
dvp_262,54
dvp_263,55
dvp_264,56
dvp_265,57
dvp_266,59
dvp_267,59
dvp_268,58
dvp_269,61
dvp_270,56
dvp_271,56
dvp_272,57
dvp_273,60
dvp_274,59
dvp_275,62
dvp_276,64
dvp_277,64
dvp_278,63
dvp_279,60
dvp_280,63
dvp_281,61
dvp_282,60
dvp_283,57
dvp_284,58
dvp_285,57
dvp_286,56
dvp_287,57
dvp_288,58
dvp_289,61
dvp_290,62
dvp_291,63
dvp_292,58
dvp_293,63
dvp_294,61
dvp_295,60
dvp_296,58
dvp_297,58
dvp_298,56
dvp_299,55
dvp_300,57
dvp_301,57
dvp_302,66
dvp_303,63
dvp_304,65
dvp_305,59
dvp_306,57
dvp_307,57
dvp_308,60
dvp_309,59
dvp_310,59
dvp_311,60
dvp_312,58
dvp_313,61
dvp_314,60
dvp_315,64
dvp_316,59
dvp_317,59
dvp_318,60
dvp_319,60
dvp_320,55
dvp_321,56
dvp_322,57
dvp_323,56
dvp_324,55
dvp_325,56
dvp_326,58
dvp_327,55
dvp_328,55
dvp_329,55
dvp_330,54
dvp_331,53
dvp_332,54
dvp_333,53
dvp_334,54
dvp_335,54
dvp_336,53
dvp_337,54
dvp_338,55
dvp_339,57
dvp_340,58
dvp_341,57
dvp_342,57
dvp_343,57
dvp_344,62
dvp_345,59
dvp_346,61
dvp_347,57
dvp_348,58
dvp_349,63
dvp_350,64
dvp_351,61
dvp_352,63
dvp_353,65
dvp_354,64
dvp_355,65
dvp_356,64
dvp_357,64
dvp_358,64
dvp_359,64
dvp_360,64
dvp_361,63
dvp_362,61
dvp_363,60
dvp_364,61
dvp_365,61
dvp_366,61
dvp_367,62
dvp_368,62
dvp_369,61
dvp_370,63
dvp_371,62
dvp_372,62
dvp_373,61
dvp_374,61
dvp_375,62
dvp_376,65
dvp_377,66
dvp_378,66
dvp_379,67
dvp_380,66
dvp_381,62
dvp_382,62
dvp_383,58
dvp_384,61
dvp_385,64
dvp_386,62
dvp_387,60
dvp_388,61
dvp_389,58
dvp_390,56
dvp_391,57
dvp_392,58
dvp_393,55
dvp_394,57
dvp_395,57
dvp_396,57
dvp_397,58
dvp_398,58
dvp_399,54
dvp_400,53
dvp_401,53
dvp_402,54
dvp_403,53
dvp_404,52
dvp_405,61
dvp_406,61
dvp_407,61
dvp_408,61
dvp_409,53
dvp_410,54
dvp_411,53
dvp_412,55
dvp_413,59
dvp_414,59
dvp_415,63
dvp_416,60
dvp_417,60
dvp_418,61
dvp_419,63
dvp_420,63
dvp_421,63
dvp_422,64
dvp_423,64
dvp_424,63
dvp_425,63
dvp_426,63
dvp_427,63
dvp_428,62
dvp_429,60
dvp_430,58
dvp_431,60
dvp_432,59
dvp_433,59
dvp_434,60
dvp_435,59
dvp_436,57
dvp_437,57
dvp_438,56
dvp_439,54
dvp_440,55
dvp_441,55
dvp_442,54
dvp_443,54
dvp_444,53
dvp_445,53
dvp_446,54
dvp_447,54
dvp_448,54
dvp_449,53
dvp_450,54
dvp_451,54
dvp_452,40
dvp_453,33
dvp_454,33
dvp_455,33
dvp_456,54
dvp_457,48
dvp_458,55
dvp_459,40
dvp_460,35
dvp_461,36
dvp_462,37
dvp_463,38
dvp_464,56
dvp_465,41
dvp_466,53
dvp_467,59
dvp_468,60
dvp_469,52
dvp_470,39
dvp_471,46
dvp_472,41
dvp_473,39
dvp_474,56
dvp_475,52
dvp_476,37
dvp_477,34
dvp_478,33
dvp_479,34
dvp_480,34
dvp_481,35
dvp_482,45
dvp_483,54
dvp_484,36
dvp_485,31
dvp_486,30
dvp_487,31
dvp_488,33
dvp_489,41
dvp_490,53
dvp_491,54
dvp_492,49
dvp_493,57
dvp_494,55
dvp_495,53
dvp_496,52
dvp_497,51
dvp_498,53
dvp_499,53
dvp_500,54
dvp_501,53
dvp_502,53
dvp_503,55
dvp_504,56
dvp_505,57
dvp_506,52
dvp_507,51
dvp_508,53
dvp_509,51
dvp_510,52
dvp_511,50
dvp_512,46
dvp_513,46
dvp_514,45
dvp_515,40
dvp_516,41
dvp_517,45
dvp_518,43
dvp_519,39
dwc_329,36
dwc_330,35
dwc_331,37
dwc_332,31
dwc_333,30
dwc_334,31
dwc_335,31
dwc_336,32
dwc_337,33
dwc_338,32
dwc_339,32
dwc_340,34
dwc_341,32
dwc_342,24
dwc_343,25
dwc_344,26
dwc_345,25
dwc_346,27
dwc_347,27
dwc_348,25
dwc_349,25
dwc_350,25
dwc_351,24
dwc_352,24
dwc_353,22
dwc_354,23
dwc_355,23
dwc_356,24
dwc_357,23
dwc_358,23
dwc_359,23
dwc_360,23
dwc_361,22
dwc_362,23
dwc_363,21
dwc_364,23
dwc_365,22
dwc_366,22
dwc_367,23
dwc_368,23
dwc_369,24
dwc_370,23
dwc_371,23
dwc_372,24
dwc_373,25
dwc_374,25
dwc_375,26
dwc_376,25
dwc_377,25
dwc_378,25
dwc_379,25
dwc_380,23
dwc_381,23
dwc_382,24
dwc_383,22
dwc_384,22
dwc_385,22
dwc_386,23
dwc_387,22
dwc_388,22
dwc_389,22
dwc_390,19
dwc_391,21
dwc_392,21
dwc_393,22
dwc_394,22
dwc_395,22
