image_id,wind_speed
dft_382,46
dft_383,44
dft_384,43
dft_385,45
dft_386,45
dft_387,44
dft_388,44
dft_389,43
dft_390,44
dft_391,44
dft_392,44
dft_393,44
dft_394,43
dft_395,42
dft_396,42
dft_397,43
dft_398,43
dft_399,43
dft_400,44
dft_401,45
dft_402,46
dft_403,46
dft_404,46
dft_405,44
dft_406,42
dft_407,43
dft_408,41
dft_409,46
dft_410,47
dft_411,46
dft_412,43
dft_413,40
dft_414,40
dft_415,38
dft_416,37
dft_417,37
dft_418,37
dft_419,37
dft_420,35
dft_421,37
dft_422,36
dft_423,36
dft_424,36
dft_425,35
dft_426,34
dft_427,37
dft_428,37
dft_429,34
dft_430,34
dft_431,35
dft_432,33
dft_433,30
dft_434,29
dft_435,32
dft_436,31
dft_437,30
dft_438,31
dft_439,31
dft_440,31
dft_441,32
dft_442,30
dft_443,31
dft_444,29
dft_445,30
dft_446,30
dft_447,31
dgc_000,33
dgc_001,35
dgc_002,33
dgc_003,37
dgc_004,37
dgc_005,36
dgc_006,36
dgc_007,38
dgc_008,39
dgc_009,43
dgc_010,44
dgc_011,44
dgc_012,46
dgc_013,51
dgc_014,53
dgc_015,48
dgc_016,46
dgc_017,46
dgc_018,48
dgc_019,50
dgc_020,52
dgc_021,48
dgc_022,44
dgc_023,41
dgc_024,49
dgc_025,47
dgc_026,47
dgc_027,47
dgc_028,50
dgc_029,56
dgc_030,54
dgc_031,55
dgc_032,46
dgc_033,50
dgc_034,52
dgc_035,49
dgc_036,56
dgc_037,55
dgc_038,54
dgc_039,55
dgc_040,58
dgc_041,61
dgc_042,66
dgc_043,68
dgc_044,70
dgc_045,66
dgc_046,68
dgc_047,63
dgc_048,65
dgc_049,73
dgc_050,76
dgc_051,77
dgc_052,72
dgc_053,80
dgc_054,82
dgc_055,83
dgc_056,87
dgc_057,104
dgc_058,115
dgc_059,108
dgc_060,119
dgc_061,119
dgc_062,115
dgc_063,117
dgc_064,123
dgc_065,133
dgc_066,139
dgc_067,142
dgc_068,133
dgc_069,129
dgc_070,134
dgc_071,133
dgc_072,131
dgc_073,122
dgc_074,124
dgc_075,126
dgc_076,122
dgc_077,125
dgc_078,116
dgc_079,116
dgc_080,107
dgc_081,110
dgc_082,104
dgc_083,98
dgc_084,97
dgc_085,97
dgc_086,97
dgc_087,98
dgc_088,106
dgc_089,105
dgc_090,107
dgc_091,105
dgc_092,105
dgc_093,100
dgc_094,102
dgc_095,87
dgc_096,83
dgc_097,87
dgc_098,88
dgc_099,88
dgc_100,94
dgc_101,97
dgc_102,96
dgc_103,106
dgc_104,111
dgc_105,104
dgc_106,101
dgc_107,97
dgc_108,100
dgc_109,101
dgc_110,101
dgc_111,100
dgc_112,98
dgc_113,102
dgc_114,100
dgc_115,96
dgc_116,85
dgc_117,88
dgc_118,92
dgc_119,89
dgc_120,85
dgc_121,82
dgc_122,77
dgc_123,62
dgc_124,65
dgc_125,71
dgc_126,61
dgc_127,56
dgc_128,53
dgc_129,53
dgc_130,46
dgc_131,45
dgc_132,45
dgc_133,46
dgc_134,43
dgc_135,42
dgc_136,43
dgc_137,41
dgc_138,32
dgc_139,36
dgc_140,32
dgc_141,29
dgc_142,27
dgc_143,27
dgc_144,27
dgc_145,26
dgc_146,27
dgc_147,29
dgc_148,32
dgc_149,33
dgc_150,30
dgc_151,27
dgc_152,25
dgc_153,22
dgc_154,22
dgc_155,21
dgc_156,20
dgc_157,20
dhv_056,47
dhv_057,45
dhv_058,47
dhv_059,46
dhv_060,45
dhv_061,45
dhv_062,43
dhv_063,44
dhv_064,46
dhv_065,46
dhv_066,46
dhv_067,48
dhv_068,48
dhv_069,48
dhv_070,50
dhv_071,46
dhv_072,48
dhv_073,43
dhv_074,43
dhv_075,44
dhv_076,45
dhv_077,45
dhv_078,44
dhv_079,43
dhv_080,42
dhv_081,42
dhv_082,41
dhv_083,40
dhv_084,37
dhv_085,37
dhv_086,36
dhv_087,34
dhv_088,34
dhv_089,33
dhv_090,32
dhv_091,33
dhv_092,32
dhv_093,31
dhv_094,31
dhv_095,31
dhv_096,33
dhv_097,33
dhv_098,33
dhv_099,32
dhv_100,32
dhv_101,30
dhv_102,29
dhv_103,27
dhv_104,28
dhv_105,30
dhv_106,31
dhv_107,28
dhv_108,29
dhv_109,28
dhv_110,27
dhv_111,30
dhv_112,32
dhv_113,32
dhv_114,37
dhv_115,31
dhv_116,30
dhv_117,29
dhv_118,27
dhv_119,26
dhv_120,28
dhv_121,26
dhv_122,23
dhv_123,25
dhv_124,24
dhv_125,22
dhv_126,23
dhv_127,23
dhv_128,23
dhv_129,23
dhv_130,22
dhv_131,22
dhv_132,22
dhv_133,22
dhv_134,23
dhv_135,23
djm_243,44
djm_244,45
djm_245,44
djm_246,44
djm_247,44
djm_248,45
djm_249,48
djm_250,48
djm_251,50
djm_252,46
djm_253,45
djm_254,42
djm_255,47
djm_256,48
djm_257,47
djm_258,48
djm_259,47
djm_260,47
djm_261,49
djm_262,48
djm_263,49
djm_264,50
djm_265,52
djm_266,49
djm_267,48
djm_268,49
djm_269,49
djm_270,47
djm_271,46
djm_272,46
djm_273,48
djm_274,47
djm_275,47
djm_276,48
djm_277,48
djm_278,47
djm_279,44
djm_280,44
djm_281,41
djm_282,43
djm_283,39
djm_284,43
djm_285,41
djm_286,37
djm_287,43
djm_288,36
djm_289,39
djm_290,38
djm_291,39
djm_292,36
djm_293,38
djm_294,36
djm_295,36
djm_296,37
djm_297,33
djm_298,33
djm_299,35
djm_300,34
djm_301,39
djm_302,37
djm_303,36
djm_304,36
djm_305,37
djm_306,39
djm_307,39
djm_308,39
djm_309,33
djm_310,32
djm_311,33
djm_312,33
djm_313,32
djm_314,33
djm_315,31
djm_316,31
djm_317,31
djm_318,31
djm_319,30
dky_098,49
dky_099,49
dky_100,47
dky_101,50
dky_102,48
dky_103,51
dky_104,51
dky_105,51
dky_106,50
dky_107,49
dky_108,48
dky_109,47
dky_110,48
dky_111,49
dky_112,48
dky_113,51
dky_114,52
dky_115,48
dky_116,50
dky_117,48
dky_118,48
dky_119,49
don_000,33
don_001,27
don_002,26
don_003,28
don_004,28
don_005,30
don_006,30
don_007,30
don_008,33
don_009,34
don_010,36
don_011,31
don_012,34
don_013,36
don_014,37
don_015,40
don_016,42
don_017,43
don_018,42
don_019,44
don_020,50
don_021,47
don_022,49
don_023,44
don_024,46
don_025,45
don_026,40
don_027,42
don_028,47
don_029,44
don_030,46
don_031,48
don_032,49
don_033,45
don_034,44
don_035,45
don_036,46
don_037,44
don_038,47
don_039,48
don_040,50
don_041,59
don_042,56
don_043,50
don_044,48
don_045,44
don_046,45
don_047,46
don_048,46
don_049,47
don_050,50
don_051,46
don_052,44
don_053,44
don_054,45
don_055,47
don_056,48
don_057,46
don_058,47
don_059,48
don_060,45
don_061,47
don_062,42
don_063,43
don_064,48
don_065,49
don_066,51
don_067,53
don_068,48
don_069,54
don_070,51
don_071,52
don_072,40
don_073,41
don_074,45
don_075,49
don_076,53
don_077,55
don_078,58
don_079,71
don_080,73
don_081,59
don_082,60
don_083,61
don_084,72
don_085,66
don_086,90
don_087,95
don_088,70
don_089,101
don_090,99
don_091,98
don_092,90
don_093,85
don_094,84
don_095,80
don_096,56
don_097,70
don_098,69
don_099,66
don_100,60
don_101,60
don_102,61
don_103,58
don_104,53
don_105,55
don_106,53
don_107,62
don_108,63
don_109,55
don_110,48
don_111,42
don_112,56
don_113,47
don_114,29
don_115,34
don_116,53
don_117,44
don_118,47
don_119,32
don_120,32
don_121,30
don_122,26
don_123,27
don_124,29
don_125,29
dpf_071,65
dpf_072,70
dpf_073,65
dpf_074,56
dpf_075,46
dpf_076,39
dpf_077,33
dpf_078,33
dpf_079,53
dpf_080,41
dpf_081,48
dpf_082,52
dpf_083,47
dpf_084,64
dpf_085,61
dpf_086,55
dpf_087,52
dpf_088,55
dpf_089,48
dpf_090,43
dpf_091,45
dpf_092,47
dpf_093,47
dpf_094,42
dpf_095,43
dpf_096,43
dpf_097,41
dpf_098,39
dpf_099,38
dpf_100,34
dpf_101,40
dpf_102,40
dpf_103,47
dpf_104,51
dpf_105,45
dpf_106,52
dpf_107,52
dpf_108,51
dpf_109,52
dpf_110,50
dpf_111,49
dpf_112,50
dpf_113,37
dpf_114,49
dpf_115,45
dpf_116,48
dpf_117,44
dpf_118,46
dpf_119,45
dpf_120,44
dpf_121,39
dpf_122,42
dpf_123,42
dpf_124,43
dpf_125,45
dpf_126,44
dpf_127,45
dpf_128,44
dpf_129,43
dpf_130,45
dpf_131,45
dpf_132,44
dpf_133,47
dpf_134,43
dpf_135,45
dpf_136,44
dpf_137,42
dpf_138,45
dpf_139,43
dpf_140,45
dpf_141,45
dpf_142,46
dpf_143,45
dpf_144,47
dpf_145,50
dpf_146,50
dpf_147,49
dpf_148,49
dpf_149,45
dpf_150,48
dpf_151,57
dpf_152,54
dpf_153,54
dpf_154,54
dpf_155,54
dpf_156,57
dpf_157,57
dpf_158,56
dpf_159,54
dpf_160,56
dpf_161,56
dpf_162,54
dpf_163,58
dpf_164,55
dpf_165,56
dpf_166,57
dpf_167,58
dpf_168,62
dpf_169,63
dpf_170,63
dpf_171,60
dpf_172,62
dpf_173,61
dpf_174,59
dpf_175,56
dpf_176,56
dpf_177,54
dpf_178,55
dpf_179,51
dpf_180,50
dpf_181,50
dpf_182,52
dpf_183,52
dpf_184,54
dpf_185,55
dpf_186,58
dpf_187,55
dpf_188,56
dpf_189,55
dpf_190,52
dpf_191,51
dpf_192,52
dpf_193,51
dpf_194,54
dpf_195,52
dpf_196,51
dpf_197,51
dpf_198,57
dpf_199,55
dpf_200,52
dpf_201,52
dpf_202,53
dpf_203,51
dpf_204,54
dpf_205,55
dpf_206,56
dpf_207,55
dpf_208,54
dpf_209,54
dpf_210,54
dpf_211,54
dpf_212,56
dpf_213,64
dpf_214,82
dpf_215,78
dpf_216,84
dpf_217,72
dpf_218,71
dpf_219,82
dpf_220,76
dpf_221,68
dpf_222,63
dpf_223,57
dpf_224,58
dpf_225,60
dpf_226,65
dpf_227,68
dpf_228,73
dpf_229,70
dpf_230,80
dpf_231,77
dpf_232,77
dpf_233,82
dpf_234,87
dpf_235,88
dpf_236,91
dpf_237,88
dpf_238,82
dpf_239,84
dpf_240,81
dpf_241,80
dpf_242,84
dpf_243,87
dqn_000,38
dqn_001,43
dqn_002,36
dqn_003,32
dqn_004,32
dqn_005,33
dqn_006,32
dqn_007,34
dqn_008,35
dqn_009,35
dqn_010,35
dqn_011,35
dqn_012,35
dqn_013,38
dqn_014,37
dqn_015,37
dqn_016,33
dqn_017,37
dqn_018,35
dqn_019,34
dqn_020,34
dqn_021,36
dqn_022,40
dqn_023,40
dqn_024,38
dqn_025,37
dqn_026,40
dqn_027,40
dqn_028,41
dqn_029,44
dqn_030,44
dqn_031,49
dqn_032,53
dqn_033,45
dqn_034,39
dqn_035,42
dqn_036,44
dqn_037,45
dqn_038,42
dqn_039,42
dqn_040,42
dqn_041,48
dqn_042,46
dqn_043,47
dqn_044,46
dqn_045,48
dqn_046,46
dqn_047,46
dqn_048,49
dqn_049,48
dqn_050,51
dqn_051,53
dqn_052,52
dqn_053,56
dqn_054,62
dqn_055,52
dqn_056,50
dqn_057,43
dqn_058,47
dqn_059,45
dqn_060,45
dqn_061,45
dqn_062,60
dqn_063,67
dqn_064,69
dqn_065,65
dqn_066,61
dqn_067,59
dqn_068,61
dqn_069,53
dqn_070,53
dqn_071,58
dqn_072,64
dqn_073,75
dqn_074,75
dqn_075,63
dqn_076,59
dqn_077,51
dqn_078,54
dqn_079,53
dqn_080,49
dqn_081,60
dqn_082,53
dqn_083,48
dqn_084,45
dqn_085,47
dqn_086,43
dqn_087,43
dqn_088,42
dqn_089,39
dqn_090,36
dqn_091,35
dqn_092,35
dqn_093,35
dqn_094,36
dqn_095,37
dqn_096,38
dqn_097,37
dqn_098,35
dqn_099,36
dqn_100,36
dqn_101,35
dqn_102,34
dqn_103,32
dqn_104,33
dqn_105,32
dqn_106,32
dqn_107,32
dqn_108,32
dqn_109,32
dqn_110,33
dqn_111,33
dqn_112,33
dqn_113,33
dqn_114,34
dqn_115,33
dqn_116,32
dqn_117,33
dqn_118,33
dqn_119,32
dqn_120,31
dqn_121,32
dqn_122,34
dqn_123,33
dqn_124,30
dqn_125,30
dqn_126,29
dqn_127,30
dqn_128,28
dqn_129,29
dqn_130,30
dqn_131,30
dqn_132,28
dqn_133,28
dqn_134,27
dqn_135,27
dqn_136,28
dqn_137,28
dqn_138,27
dqn_139,28
dqn_140,27
dqn_141,27
dqn_142,28
dqn_143,28
dqn_144,29
dqn_145,30
dqn_146,29
dqn_147,27
dqn_148,28
dqn_149,29
dqn_150,28
dqn_151,28
dqn_152,28
dqn_153,28
dqn_154,29
dqn_155,30
dqn_156,29
dqn_157,30
dqn_158,28
dqn_159,30
dqn_160,28
dqn_161,26
dqn_162,24
dqn_163,24
dqn_164,22
dqn_165,22
dqn_166,23
dqn_167,23
dsc_073,52
dsc_074,51
dsc_075,53
dsc_076,54
dsc_077,53
dsc_078,53
dsc_079,52
dsc_080,53
dsc_081,52
dsc_082,52
dsc_083,51
dsc_084,50
dsc_085,52
dsc_086,57
dsc_087,59
dsc_088,54
dsc_089,58
dsc_090,53
dsc_091,52
dsc_092,54
dsc_093,54
dsc_094,52
dsc_095,51
dsc_096,53
dsc_097,54
dsc_098,52
dsc_099,35
dsc_100,37
dsc_101,41
dsc_102,40
dsc_103,41
dsc_104,39
dsc_105,41
dsc_106,40
dsc_107,40
dsc_108,39
dsc_109,40
dsc_110,41
dsc_111,39
dtj_000,49
dtj_001,47
dtj_002,52
dtj_003,51
dtj_004,57
dtj_005,60
dtj_006,60
dtj_007,56
dtj_008,60
dtj_009,59
dtj_010,52
dtj_011,49
dtj_012,42
dtj_013,42
dtj_014,41
dtj_015,43
dtj_016,42
dtj_017,43
dtj_018,43
dtj_019,43
dtj_020,44
dtj_021,44
dtj_022,46
dtj_023,46
dtj_024,46
dtj_025,47
dtj_026,51
dtj_027,49
dtj_028,49
dtj_029,49
dtj_030,48
dtj_031,49
dtj_032,48
dtj_033,48
dtj_034,48
dtj_035,51
dtj_036,49
dtj_037,48
dtj_038,48
dtj_039,46
dtj_040,43
dtj_041,43
dtj_042,41
dtj_043,43
dtj_044,41
dtj_045,40
dtj_046,39
dtj_047,38
dtj_048,38
dtj_049,34
dtj_050,34
dtj_051,35
dtj_052,37
dtj_053,35
dtj_054,37
dtj_055,32
dtj_056,31
dtj_057,30
dtj_058,26
dtj_059,26
dtj_060,25
dtj_061,24
dtj_062,23
dtj_063,23
dtj_064,24
dtj_065,25
dtj_066,24
dtj_067,24
dtj_068,24
dtj_069,25
dtj_070,24
dtj_071,24
dtj_072,24
dtj_073,26
dtj_074,25
dtj_075,24
dtj_076,24
dtj_077,24
dtj_078,25
dtj_079,24
dva_032,41
dva_033,43
dva_034,43
dva_035,41
dva_036,39
dva_037,45
dva_038,49
dva_039,50
dva_040,50
dva_041,52
dva_042,53
dva_043,54
dva_044,57
dva_045,54
dva_046,50
dva_047,52
dva_048,51
dva_049,51
dva_050,47
dva_051,45
dva_052,46
dva_053,46
dva_054,45
dva_055,46
dva_056,47
dva_057,46
dva_058,46
dva_059,45
dva_060,44
dva_061,45
dva_062,41
dva_063,48
dva_064,49
dva_065,53
dva_066,55
dva_067,52
dva_068,52
dva_069,50
dva_070,55
dva_071,51
dva_072,52
dva_073,48
dva_074,54
dva_075,53
dva_076,49
dva_077,52
dva_078,48
dva_079,45
dva_080,43
dva_081,41
dva_082,41
dva_083,41
dva_084,41
dva_085,41
dva_086,43
dva_087,41
dva_088,35
dva_089,37
dva_090,35
dva_091,36
dva_092,35
dva_093,34
dva_094,31
dva_095,31
dva_096,30
dva_097,28
dva_098,27
dva_099,27
dva_100,30
dva_101,27
dva_102,27
dva_103,25
dva_104,25
dva_105,25
dva_106,24
dva_107,23
dva_108,24
dva_109,24
dva_110,25
dva_111,25
dva_112,25
dva_113,25
dva_114,25
dva_115,24
dva_116,24
dva_117,24
dva_118,23
dva_119,22
dva_120,22
dva_121,22
dva_122,23
dva_123,23
dva_124,21
dva_125,21
dva_126,22
dva_127,20
dva_128,21
dva_129,20
dva_130,20
dva_131,20
dva_132,21
dva_133,20
dva_134,19
dva_135,17
dva_136,18
dva_137,18
dva_138,18
dva_139,19
dva_140,19
dva_141,20
dva_142,19
dva_143,20
dva_144,20
dva_145,21
dva_146,21
dva_147,21
dva_148,21
dva_149,21
dva_150,21
dva_151,21
dva_152,21
dva_153,21
dva_154,21
dva_155,20
dva_156,20
dva_157,20
dva_158,20
dva_159,19
dva_160,19
dva_161,18
dva_162,18
dva_163,21
dva_164,21
dva_165,21
dva_166,23
dva_167,23
dva_168,24
dva_169,26
dva_170,24
dva_171,24
dva_172,24
dva_173,24
dva_174,24
dva_175,27
dva_176,23
dva_177,24
dva_178,25
dva_179,25
dva_180,26
dva_181,25
dva_182,26
dva_183,26
dva_184,27
dva_185,28
dvp_020,27
dvp_021,28
dvp_022,29
dvp_023,30
dvp_024,28
dvp_025,28
dvp_026,28
dvp_027,28
dvp_028,28
dvp_029,28
dvp_030,30
dvp_031,30
dvp_032,31
dvp_033,31
dvp_034,33
dvp_035,44
dvp_036,36
dvp_037,34
dvp_038,35
dvp_039,32
dvp_040,31
dvp_041,29
dvp_042,30
dvp_043,31
dvp_044,32
dvp_045,32
dvp_046,34
dvp_047,32
dvp_048,33
dvp_049,33
dvp_050,35
dvp_051,35
dvp_052,37
dvp_053,36
dvp_054,37
dvp_055,34
dvp_056,32
dvp_057,32
dvp_058,38
dvp_059,44
dvp_060,51
dvp_061,56
dvp_062,50
dvp_063,52
dvp_064,58
dvp_065,41
dvp_066,42
dvp_067,44
dvp_068,39
dvp_069,40
dvp_070,46
dvp_071,46
dvp_072,48
dvp_073,51
dvp_074,48
dvp_075,51
dvp_076,49
dvp_077,48
dvp_078,53
dvp_079,60
dvp_080,53
dvp_081,68
dvp_082,63
dvp_083,61
dvp_084,56
dvp_085,55
dvp_086,56
dvp_087,60
dvp_088,61
dvp_089,62
dvp_090,62
dvp_091,60
dvp_092,64
dvp_093,66
dvp_094,64
dvp_095,60
dvp_096,63
dvp_097,67
dvp_098,64
dvp_099,70
dvp_100,68
dvp_101,63
dvp_102,62
dvp_103,60
dvp_104,63
dvp_105,65
dvp_106,66
dvp_107,69
dvp_108,66
dvp_109,67
dvp_110,65
dvp_111,61
dvp_112,62
dvp_113,67
dvp_114,67
dvp_115,68
dvp_116,71
dvp_117,67
dvp_118,71
dvp_119,70
dvp_120,66
dvp_121,63
dvp_122,66
dvp_123,65
dvp_124,64
dvp_125,65
dvp_126,67
dvp_127,67
dvp_128,65
dvp_129,65
dvp_130,61
dvp_131,62
dvp_132,65
dvp_133,64
dvp_134,66
dvp_135,67
dvp_136,63
dvp_137,63
dvp_138,61
dvp_139,57
dvp_140,59
dvp_141,59
dvp_142,58
dvp_143,61
dvp_144,60
dvp_145,59
dvp_146,59
dvp_147,57
dvp_148,56
dvp_149,57
dvp_150,62
dvp_151,62
dvp_152,59
dvp_153,59
dvp_154,64
dvp_155,64
dvp_156,61
dvp_157,61
dvp_158,64
dvp_159,64
dvp_160,67
dvp_161,69
dvp_162,71
dvp_163,67
dvp_164,69
dvp_165,69
dvp_166,61
dvp_167,64
dvp_168,65
dvp_169,64
dvp_170,58
dvp_171,60
dvp_172,60
dvp_173,59
dvp_174,57
dvp_175,67
dvp_176,70
dvp_177,68
dvp_178,62
dvp_179,64
dvp_180,66
dvp_181,67
dvp_182,65
dvp_183,70
dvp_184,73
dvp_185,77
dvp_186,79
dvp_187,77
dvp_188,80
dvp_189,80
dvp_190,84
dvp_191,82
dvp_192,82
dvp_193,82
dvp_194,82
dvp_195,72
dvp_196,73
dvp_197,83
dvp_198,80
dvp_199,81
dvp_200,80
dvp_201,83
dvp_202,82
dvp_203,76
dvp_204,70
dvp_205,68
dvp_206,68
dvp_207,62
dvp_208,65
dvp_209,68
dvp_210,71
dvp_211,72
dvp_212,70
dvp_213,72
dvp_214,72
dvp_215,65
dvp_216,64
dvp_217,60
dvp_218,62
dvp_219,70
dvp_220,71
dvp_221,75
dvp_222,74
dvp_223,75
dvp_224,75
dvp_225,70
dvp_226,70
dvp_227,69
dvp_228,67
dvp_229,67
dvp_230,67
dvp_231,67
dvp_232,73
dvp_233,74
dvp_234,74
dvp_235,69
dvp_236,70
dvp_237,67
dvp_238,65
dvp_239,65
dvp_240,63
dvp_241,64
dvp_242,59
dvp_243,57
dvp_244,60
dvp_245,65
dvp_246,66
dvp_247,65
dvp_248,64
dvp_249,65
dvp_250,65
dvp_251,66
dvp_252,64
dvp_253,60
dvp_254,60
dvp_255,61
dvp_256,64
dvp_257,67
dvp_258,67
dvp_259,68
dvp_260,64
dvp_261,63
dvp_262,61
dvp_263,64
dvp_264,59
dvp_265,58
dvp_266,52
dvp_267,57
dvp_268,63
dvp_269,63
dvp_270,64
dvp_271,64
dvp_272,63
dvp_273,63
dvp_274,64
dvp_275,64
dvp_276,61
dvp_277,58
dvp_278,60
dvp_279,60
dvp_280,61
dvp_281,62
dvp_282,60
dvp_283,61
dvp_284,60
dvp_285,61
dvp_286,62
dvp_287,63
dvp_288,63
dvp_289,64
dvp_290,64
dvp_291,63
dvp_292,62
dvp_293,62
dvp_294,60
dvp_295,60
dvp_296,59
dvp_297,59
dvp_298,61
dvp_299,60
dvp_300,62
dvp_301,60
dvp_302,58
dvp_303,61
dvp_304,61
dvp_305,58
dvp_306,63
dvp_307,59
dvp_308,59
dvp_309,57
dvp_310,59
dvp_311,61
dvp_312,62
dvp_313,63
dvp_314,60
dvp_315,62
dvp_316,60
dvp_317,61
dvp_318,57
dvp_319,60
dvp_320,58
dvp_321,60
dvp_322,58
dvp_323,59
dvp_324,59
dvp_325,59
dvp_326,66
dvp_327,62
dvp_328,65
dvp_329,67
dvp_330,68
dvp_331,65
dvp_332,63
dvp_333,64
dvp_334,62
dvp_335,64
dvp_336,61
dvp_337,61
dvp_338,57
dvp_339,59
dvp_340,60
dvp_341,58
dvp_342,59
dvp_343,63
dvp_344,61
dvp_345,61
dvp_346,64
dvp_347,65
dvp_348,63
dvp_349,63
dvp_350,63
dvp_351,63
dvp_352,62
dvp_353,61
dvp_354,62
dvp_355,59
dvp_356,61
dvp_357,57
dvp_358,58
dvp_359,58
dvp_360,56
dvp_361,60
dvp_362,60
dvp_363,60
dvp_364,59
dvp_365,64
dvp_366,65
dvp_367,66
dvp_368,60
dvp_369,63
dvp_370,64
dvp_371,69
dvp_372,69
dvp_373,69
dvp_374,65
dvp_375,61
dvp_376,56
dvp_377,57
dvp_378,60
dvp_379,66
dvp_380,60
dvp_381,53
dvp_382,57
dvp_383,60
dvp_384,60
dvp_385,64
dvp_386,61
dvp_387,62
dvp_388,67
dvp_389,60
dvp_390,57
dvp_391,57
dvp_392,58
dvp_393,57
dvp_394,52
dvp_395,55
dvp_396,58
dvp_397,58
dvp_398,55
dvp_399,61
dvp_400,66
dvp_401,63
dvp_402,62
dvp_403,65
dvp_404,62
dvp_405,66
dvp_406,67
dvp_407,67
dvp_408,66
dvp_409,61
dvp_410,58
dvp_411,62
dvp_412,60
dvp_413,64
dvp_414,64
dvp_415,66
dvp_416,64
dvp_417,62
dvp_418,60
dvp_419,64
dvp_420,64
dvp_421,64
dvp_422,64
dvp_423,66
dvp_424,64
dvp_425,63
dvp_426,65
dvp_427,65
dvp_428,64
dvp_429,61
dvp_430,57
dvp_431,57
dvp_432,56
dvp_433,54
dvp_434,54
dvp_435,52
dvp_436,52
dvp_437,51
dvp_438,51
dvp_439,48
dvp_440,48
dvp_441,48
dvp_442,49
dvp_443,47
dvp_444,47
dvp_445,45
dvp_446,47
dvp_447,49
dvp_448,48
dvp_449,49
dvp_450,42
dvp_451,39
dvp_452,37
dvp_453,39
dvp_454,50
dvp_455,52
dvp_456,51
dvp_457,45
dvp_458,49
dvp_459,45
dvp_460,39
dvp_461,40
dvp_462,40
dvp_463,41
dvp_464,40
dvp_465,43
dvp_466,41
dvp_467,38
dvp_468,41
dvp_469,44
dvp_470,42
dvp_471,48
dvp_472,46
dvp_473,45
dvp_474,42
dvp_475,42
dvp_476,37
dvp_477,39
dvp_478,41
dvp_479,37
dvp_480,37
dvp_481,38
dvp_482,38
dvp_483,38
dvp_484,36
dvp_485,40
dvp_486,40
dvp_487,38
dvp_488,39
dvp_489,46
dvp_490,49
dvp_491,46
dvp_492,48
dvp_493,52
dvp_494,56
dvp_495,44
dvp_496,57
dvp_497,63
dvp_498,59
dvp_499,54
dvp_500,60
dvp_501,60
dvp_502,58
dvp_503,50
dvp_504,57
dvp_505,60
dvp_506,60
dvp_507,58
dvp_508,52
dvp_509,56
dvp_510,53
dvp_511,51
dvp_512,51
dvp_513,49
dvp_514,48
dvp_515,46
dvp_516,46
dvp_517,46
dvp_518,45
dvp_519,43
dwc_329,31
dwc_330,31
dwc_331,35
dwc_332,29
dwc_333,29
dwc_334,30
dwc_335,31
dwc_336,32
dwc_337,31
dwc_338,30
dwc_339,32
dwc_340,31
dwc_341,31
dwc_342,30
dwc_343,30
dwc_344,28
dwc_345,26
dwc_346,27
dwc_347,28
dwc_348,26
dwc_349,25
dwc_350,28
dwc_351,27
dwc_352,27
dwc_353,26
dwc_354,27
dwc_355,26
dwc_356,26
dwc_357,26
dwc_358,27
dwc_359,23
dwc_360,24
dwc_361,24
dwc_362,25
dwc_363,25
dwc_364,24
dwc_365,24
dwc_366,26
dwc_367,25
dwc_368,25
dwc_369,26
dwc_370,25
dwc_371,24
dwc_372,23
dwc_373,24
dwc_374,24
dwc_375,25
dwc_376,26
dwc_377,26
dwc_378,27
dwc_379,26
dwc_380,26
dwc_381,25
dwc_382,26
dwc_383,24
dwc_384,23
dwc_385,23
dwc_386,24
dwc_387,22
dwc_388,22
dwc_389,22
dwc_390,22
dwc_391,22
dwc_392,22
dwc_393,22
dwc_394,22
dwc_395,22
dwp_000,69
dwp_001,68
dwp_002,65
dwp_003,60
dwp_004,62
dwp_005,63
dwp_006,61
dwp_007,62
dwp_008,63
dwp_009,67
dwp_010,72
dwp_011,72
dwp_012,72
dwp_013,73
dwp_014,70
dwp_015,64
dwp_016,62
dwp_017,62
dwp_018,57
dwp_019,56
dwp_020,56
dwp_021,55
dwp_022,55
dwp_023,54
dwp_024,64
dwp_025,63
dwp_026,62
dwp_027,61
dwp_028,63
dwp_029,63
dwp_030,63
dwp_031,63
dwp_032,59
dwp_033,60
dwp_034,55
dwp_035,54
dwp_036,53
dwp_037,54
dwp_038,51
dwp_039,53
dwp_040,56
dwp_041,57
dwp_042,57
dwp_043,55
dwp_044,59
dwp_045,52
dwp_046,53
dzw_367,46
dzw_368,44
dzw_369,42
dzw_370,42
dzw_371,43
dzw_372,42
dzw_373,42
dzw_374,43
dzw_375,41
dzw_376,42
dzw_377,40
dzw_378,38
dzw_379,35
dzw_380,35
dzw_381,35
dzw_382,35
dzw_383,40
dzw_384,39
dzw_385,36
dzw_386,32
dzw_387,31
dzw_388,32
dzw_389,34
dzw_390,37
dzw_391,38
dzw_392,38
dzw_393,36
dzw_394,32
dzw_395,33
dzw_396,37
dzw_397,40
dzw_398,51
dzw_399,39
dzw_400,47
dzw_401,50
dzw_402,31
dzw_403,55
dzw_404,38
dzw_405,56
dzw_406,37
dzw_407,39
dzw_408,33
dzw_409,34
dzw_410,33
dzw_411,32
dzw_412,34
dzw_413,36
dzw_414,35
dzw_415,38
dzw_416,33
dzw_417,29
dzw_418,29
dzw_419,28
dzw_420,29
dzw_421,29
dzw_422,29
dzw_423,30
dzw_424,31
dzw_425,33
dzw_426,34
dzw_427,34
dzw_428,44
dzw_429,39
