image_id,wind_speed
emz_017,42
emz_018,42
emz_019,42
emz_020,42
emz_021,42
emz_022,42
emz_023,42
emz_024,42
emz_025,42
emz_026,42
emz_027,43
emz_028,42
emz_029,42
emz_030,39
emz_031,42
emz_032,42
emz_033,43
emz_034,42
emz_035,43
emz_036,38
emz_037,42
emz_038,43
emz_039,43
emz_040,42
emz_041,42
emz_042,43
emz_043,43
emz_044,43
emz_045,42
emz_046,42
emz_047,42
emz_048,42
emz_049,42
emz_050,41
emz_051,44
emz_052,43
emz_053,38
emz_054,48
emz_055,40
emz_056,44
emz_057,42
emz_058,42
emz_059,43
emz_060,42
emz_061,42
emz_062,43
emz_063,42
emz_064,43
emz_065,43
emz_066,43
emz_067,43
emz_068,43
emz_069,43
emz_070,43
emz_071,43
emz_072,42
emz_073,42
emz_074,43
emz_075,43
emz_076,43
emz_077,42
emz_078,42
emz_079,42
emz_080,42
emz_081,42
emz_082,37
emz_083,38
emz_084,42
emz_085,43
emz_086,43
emz_087,43
emz_088,43
emz_089,43
emz_090,42
emz_091,42
emz_092,43
emz_093,42
emz_094,43
emz_095,43
emz_096,41
emz_097,39
emz_098,39
emz_099,39
emz_100,39
emz_101,41
emz_102,40
emz_103,40
emz_104,39
emz_105,38
emz_106,41
emz_107,42
emz_108,43
emz_109,41
emz_110,39
emz_111,38
emz_112,38
emz_113,38
emz_114,40
emz_115,41
emz_116,42
emz_117,41
emz_118,38
emz_119,43
emz_120,48
emz_121,54
emz_122,59
emz_123,57
emz_124,51
emz_125,48
emz_126,38
emz_127,38
emz_128,40
emz_129,40
emz_130,44
emz_131,40
emz_132,42
emz_133,43
emz_134,43
emz_135,43
emz_136,40
emz_137,43
emz_138,43
emz_139,43
emz_140,43
emz_141,43
emz_142,43
emz_143,43
emz_144,43
emz_145,43
emz_146,43
emz_147,42
emz_148,41
emz_149,43
emz_150,43
emz_151,43
emz_152,43
emz_153,43
emz_154,43
emz_155,43
emz_156,43
emz_157,43
emz_158,43
emz_159,43
emz_160,43
emz_161,43
emz_162,43
emz_163,43
emz_164,43
emz_165,43
emz_166,43
emz_167,43
emz_168,43
emz_169,43
emz_170,43
emz_171,43
emz_172,43
emz_173,43
emz_174,43
emz_175,43
emz_176,43
emz_177,43
emz_178,43
emz_179,43
emz_180,43
emz_181,43
emz_182,43
emz_183,43
emz_184,43
emz_185,43
emz_186,43
emz_187,43
emz_188,43
emz_189,43
emz_190,43
emz_191,43
emz_192,43
emz_193,43
emz_194,43
emz_195,43
emz_196,43
emz_197,43
emz_198,43
emz_199,43
emz_200,43
emz_201,43
emz_202,43
emz_203,43
emz_204,43
emz_205,43
emz_206,43
emz_207,43
emz_208,43
emz_209,43
emz_210,43
emz_211,43
emz_212,43
emz_213,43
emz_214,43
emz_215,43
emz_216,43
emz_217,43
emz_218,43
emz_219,43
emz_220,43
emz_221,43
emz_222,43
emz_223,43
emz_224,43
emz_225,43
emz_226,43
emz_227,43
emz_228,43
emz_229,43
emz_230,43
emz_231,43
emz_232,43
emz_233,43
emz_234,43
emz_235,43
emz_236,43
emz_237,43
emz_238,43
emz_239,43
emz_240,43
emz_241,43
emz_242,43
emz_243,43
emz_244,43
emz_245,43
emz_246,43
emz_247,43
emz_248,43
emz_249,43
emz_250,43
emz_251,43
emz_252,43
emz_253,43
emz_254,43
emz_255,43
emz_256,43
emz_257,43
emz_258,43
emz_259,43
emz_260,43
emz_261,43
emz_262,43
emz_263,43
emz_264,43
emz_265,43
emz_266,43
emz_267,43
emz_268,44
emz_269,41
emz_270,41
emz_271,41
emz_272,41
emz_273,41
emz_274,41
emz_275,42
emz_276,43
emz_277,40
emz_278,41
emz_279,43
emz_280,44
emz_281,46
emz_282,45
emz_283,40
emz_284,43
emz_285,43
emz_286,43
emz_287,43
emz_288,43
emz_289,43
emz_290,43
emz_291,43
emz_292,43
emz_293,43
emz_294,43
emz_295,43
emz_296,43
emz_297,43
emz_298,43
emz_299,43
emz_300,43
emz_301,43
emz_302,43
emz_303,43
emz_304,43
emz_305,43
emz_306,43
emz_307,43
emz_308,43
emz_309,43
emz_310,43
emz_311,43
emz_312,43
emz_313,43
emz_314,43
emz_315,43
emz_316,43
emz_317,43
emz_318,43
emz_319,43
emz_320,43
emz_321,43
emz_322,43
emz_323,43
emz_324,43
emz_325,43
emz_326,43
emz_327,43
emz_328,43
emz_329,43
emz_330,43
emz_331,43
emz_332,43
emz_333,43
emz_334,43
emz_335,43
eoi_488,40
eoi_489,39
eoi_490,44
eoi_491,40
eoi_492,44
eoi_493,42
eoi_494,39
eoi_495,39
eoi_496,42
eoi_497,44
eoi_498,43
eoi_499,43
eoi_500,45
eoi_501,42
eoi_502,44
eoi_503,43
eoi_504,43
eoi_505,43
eoi_506,44
eoi_507,43
eoi_508,41
eoi_509,41
eoi_510,43
eoi_511,43
eoi_512,43
eoi_513,43
eoi_514,43
eoi_515,43
eoi_516,43
eoi_517,41
eoi_518,42
eoi_519,45
eoi_520,41
eoi_521,41
eoi_522,44
eoi_523,41
eoi_524,44
eoi_525,51
eoi_526,51
eoi_527,48
eoi_528,42
eoi_529,42
eoi_530,43
eoi_531,43
eoi_532,43
eoi_533,43
eoi_534,43
eoi_535,43
eoi_536,43
eoi_537,41
eoi_538,42
eoi_539,43
eoi_540,41
eoi_541,44
eoi_542,43
eoi_543,44
eoi_544,43
eoi_545,40
eoi_546,44
eoi_547,44
eoi_548,43
eoi_549,42
eoi_550,42
eoi_551,42
eoi_552,43
eoi_553,43
eoi_554,43
eoi_555,43
eoi_556,43
eoi_557,43
eoi_558,43
eoi_559,43
eoi_560,43
eoi_561,43
eoi_562,43
eoi_563,43
eoi_564,42
eoi_565,42
eoi_566,42
eoi_567,42
eoi_568,42
eoi_569,43
eoi_570,42
eoi_571,46
eoi_572,47
eoi_573,47
eoi_574,42
eoi_575,41
eoi_576,47
eoi_577,47
eoi_578,42
eoi_579,42
eoi_580,46
eoi_581,51
eoi_582,51
eoi_583,49
eoi_584,52
eoi_585,56
eoi_586,57
eoi_587,54
eoi_588,48
eoi_589,48
eoi_590,47
eoi_591,41
eoi_592,43
eoi_593,43
eoi_594,43
eoi_595,43
eoi_596,43
eoi_597,43
eoi_598,43
eoi_599,43
eoi_600,43
eoi_601,43
eoi_602,43
eoi_603,43
eoi_604,43
eoi_605,43
eoi_606,43
eoi_607,42
eoi_608,44
eoi_609,44
eoi_610,42
eoi_611,41
eoi_612,42
eoi_613,43
eoi_614,43
eoi_615,43
eoi_616,43
eoi_617,43
eoi_618,43
eoi_619,43
eoi_620,43
eoi_621,43
erd_156,43
erd_157,43
erd_158,44
erd_159,43
erd_160,43
erd_161,43
erd_162,43
erd_163,42
erd_164,43
erd_165,46
erd_166,48
erd_167,47
erd_168,50
erd_169,50
erd_170,53
erd_171,67
erd_172,72
erd_173,71
erd_174,69
erd_175,61
erd_176,53
erd_177,43
erd_178,43
erd_179,43
erd_180,43
erd_181,43
erd_182,43
erd_183,43
erd_184,43
erd_185,43
erd_186,43
erd_187,43
erd_188,43
erd_189,43
erd_190,43
erd_191,43
erd_192,43
erd_193,43
erd_194,43
erd_195,43
erd_196,43
erd_197,43
erd_198,43
erd_199,43
erd_200,43
erd_201,43
erd_202,43
erd_203,43
erd_204,43
erd_205,43
erd_206,43
erd_207,43
erd_208,43
erd_209,43
erd_210,43
erd_211,43
erd_212,43
erd_213,43
erd_214,43
erd_215,43
erd_216,43
erd_217,43
erd_218,43
erd_219,43
erd_220,43
erd_221,43
erd_222,43
erd_223,43
erd_224,43
erd_225,43
erd_226,43
erd_227,43
erd_228,43
erd_229,43
erd_230,43
erd_231,43
erd_232,43
erd_233,43
erd_234,43
erd_235,43
erd_236,43
erd_237,43
erd_238,43
erd_239,43
erd_240,43
erd_241,43
erd_242,43
erd_243,43
erd_244,43
erd_245,43
erd_246,43
erd_247,43
erd_248,43
erd_249,43
erd_250,43
erd_251,43
erd_252,43
erd_253,43
erd_254,43
erd_255,43
erd_256,43
erd_257,43
erd_258,43
erd_259,43
erd_260,43
erd_261,43
erd_262,43
erp_035,41
erp_036,39
erp_037,41
erp_038,43
erp_039,40
erp_040,45
erp_041,40
erp_042,41
erp_043,42
erp_044,42
erp_045,42
erp_046,42
erp_047,42
erp_048,42
erp_049,42
erp_050,42
erp_051,41
erp_052,42
erp_053,40
erp_054,48
erp_055,50
erp_056,53
erp_057,58
erp_058,68
erp_059,66
erp_060,53
erp_061,49
erp_062,48
erp_063,45
erp_064,42
erp_065,43
erp_066,43
erp_067,43
erp_068,41
erp_069,43
erp_070,43
erp_071,46
erp_072,47
erp_073,40
erp_074,43
erp_075,43
erp_076,42
erp_077,42
erp_078,42
erp_079,43
erp_080,42
erp_081,42
erp_082,42
erp_083,42
erp_084,42
erp_085,38
erp_086,42
erp_087,47
erp_088,53
erp_089,43
erp_090,45
erp_091,46
erp_092,58
erp_093,45
erp_094,40
erp_095,41
erp_096,41
erp_097,42
erp_098,42
erp_099,42
erp_100,42
erp_101,39
erp_102,44
erp_103,42
erp_104,47
erp_105,44
erp_106,39
erp_107,47
erp_108,62
erp_109,62
erp_110,60
erp_111,56
erp_112,46
erp_113,54
erp_114,64
erp_115,62
erp_116,50
erp_117,54
erp_118,45
erp_119,42
erp_120,42
erp_121,40
erp_122,41
erp_123,40
erp_124,40
erp_125,47
erp_126,58
erp_127,48
erp_128,49
erp_129,41
erp_130,42
erp_131,44
erp_132,45
erp_133,44
erp_134,46
erp_135,49
erp_136,55
erp_137,56
erp_138,52
erp_139,50
erp_140,52
erp_141,52
erp_142,46
erp_143,45
erp_144,51
erp_145,48
erp_146,41
erp_147,44
erp_148,51
erp_149,54
erp_150,53
erp_151,54
erp_152,50
erp_153,53
erp_154,48
erp_155,44
erp_156,42
erp_157,47
erp_158,54
erp_159,60
erp_160,55
erp_161,47
erp_162,42
erp_163,43
erp_164,41
erp_165,48
erp_166,51
erp_167,50
erp_168,45
erp_169,40
erp_170,41
erp_171,43
erp_172,41
erp_173,43
erp_174,43
erp_175,43
erp_176,43
erp_177,43
erp_178,43
erp_179,43
erp_180,43
erp_181,43
erp_182,43
erp_183,43
erp_184,43
erp_185,43
erp_186,43
erp_187,43
erp_188,43
erp_189,43
erp_190,43
erp_191,43
erp_192,43
erp_193,43
erp_194,43
erp_195,43
erp_196,43
erp_197,43
erp_198,43
erp_199,43
erp_200,43
erp_201,43
erp_202,43
erp_203,43
etd_000,42
etd_001,43
etd_002,42
etd_003,43
etd_004,43
etd_005,43
etd_006,42
etd_007,42
etd_008,43
etd_009,44
etd_010,42
etd_011,42
etd_012,42
etd_013,42
etd_014,42
etd_015,43
etd_016,43
etd_017,43
etd_018,43
etd_019,43
etd_020,43
etd_021,43
etd_022,43
etd_023,44
etd_024,43
etd_025,44
etd_026,44
etd_027,44
etd_028,44
etd_029,44
etd_030,43
etd_031,43
etd_032,43
etd_033,44
etd_034,44
etd_035,43
etd_036,43
etd_037,43
etd_038,43
etd_039,43
etd_040,44
etd_041,43
etd_042,43
etd_043,43
etd_044,43
etd_045,47
etd_046,49
etd_047,51
etd_048,53
etd_049,43
etd_050,51
etd_051,49
etd_052,48
etd_053,44
etd_054,43
etd_055,43
etd_056,44
etd_057,43
etd_058,44
etd_059,43
etd_060,43
etd_061,43
etd_062,41
etd_063,43
etd_064,45
etd_065,43
etd_066,42
etd_067,43
etd_068,44
etd_069,43
etd_070,42
etd_071,42
etd_072,42
etd_073,42
etd_074,42
etd_075,42
etd_076,42
etd_077,43
etd_078,42
etd_079,42
etd_080,42
etd_081,42
etd_082,42
etd_083,42
etd_084,42
etd_085,42
etd_086,42
etd_087,42
etd_088,43
etd_089,43
etd_090,43
etd_091,43
etd_092,43
etd_093,43
etd_094,43
etd_095,43
etd_096,43
etd_097,43
etd_098,43
etd_099,44
etd_100,43
etd_101,43
etd_102,43
etd_103,43
etd_104,43
etd_105,43
etd_106,43
etd_107,43
etd_108,43
etd_109,43
etd_110,43
etd_111,43
etd_112,43
etd_113,43
etd_114,43
etd_115,43
etd_116,43
etd_117,43
etd_118,43
etd_119,43
etd_120,43
etd_121,43
etd_122,43
etd_123,43
etd_124,43
etd_125,43
etd_126,43
etd_127,43
etd_128,43
etd_129,43
etd_130,43
etd_131,43
etd_132,43
etd_133,43
etd_134,43
etd_135,43
etd_136,43
etd_137,43
etd_138,43
etd_139,43
etd_140,43
etd_141,43
etd_142,43
etd_143,43
etd_144,43
etd_145,43
etd_146,43
etd_147,43
etd_148,43
etd_149,43
etd_150,43
etd_151,43
etd_152,43
etd_153,43
etd_154,43
etd_155,43
etd_156,42
etd_157,42
etd_158,42
etd_159,42
etd_160,42
etd_161,43
etd_162,43
etd_163,42
etd_164,43
etd_165,43
etd_166,43
etd_167,43
etd_168,42
etd_169,42
etd_170,43
etd_171,54
etd_172,59
etd_173,50
etd_174,46
etd_175,41
etd_176,39
etd_177,44
etd_178,44
etd_179,43
etd_180,43
etd_181,43
etd_182,43
etd_183,43
etd_184,43
etd_185,43
etd_186,43
etd_187,43
etd_188,43
etd_189,43
etd_190,43
etd_191,43
etd_192,43
etd_193,43
etd_194,43
etd_195,43
etd_196,43
etd_197,43
etd_198,43
etd_199,43
eve_000,42
eve_001,43
eve_002,42
eve_003,43
eve_004,42
eve_005,43
eve_006,42
eve_007,42
eve_008,42
eve_009,42
eve_010,42
eve_011,42
eve_012,42
eve_013,43
eve_014,42
eve_015,43
eve_016,43
eve_017,43
eve_018,43
eve_019,43
eve_020,43
eve_021,43
eve_022,43
eve_023,43
eve_024,43
eve_025,43
eve_026,43
eve_027,43
eze_013,60
eze_014,52
eze_015,41
eze_016,39
eze_017,39
eze_018,40
eze_019,43
eze_020,43
eze_021,43
eze_022,43
eze_023,43
eze_024,43
fak_000,43
fak_001,43
fak_002,42
fak_003,42
fak_004,45
fak_005,43
fak_006,39
fak_007,38
fak_008,38
fak_009,41
fak_010,42
fak_011,40
fak_012,40
fak_013,44
fak_014,44
fak_015,42
fak_016,48
fak_017,52
fak_018,52
fak_019,51
fak_020,42
fak_021,43
fak_022,42
fak_023,43
fak_024,46
fak_025,44
fak_026,44
fak_027,44
fak_028,43
fak_029,42
fak_030,43
fak_031,43
fak_032,42
fak_033,43
fak_034,42
fak_035,42
fak_036,42
fak_037,42
fak_038,42
fak_039,42
fak_040,42
fak_041,43
fak_042,42
fak_043,42
fak_044,42
fak_045,42
fak_046,42
fak_047,42
fak_048,43
fak_049,43
fak_050,43
fak_051,40
fak_052,40
fak_053,41
fak_054,41
fak_055,40
fak_056,39
fak_057,40
fak_058,39
fak_059,43
fak_060,41
fak_061,40
fak_062,40
fak_063,40
fak_064,42
fak_065,42
fak_066,43
fak_067,48
fak_068,53
fak_069,59
fak_070,58
fak_071,55
fak_072,54
fak_073,59
fak_074,55
fak_075,54
fak_076,53
fak_077,51
fak_078,48
fak_079,45
fak_080,45
fak_081,46
fak_082,44
fak_083,45
fak_084,42
fak_085,42
fak_086,42
fak_087,42
fak_088,44
fak_089,44
fak_090,44
fak_091,44
fak_092,43
fak_093,44
fak_094,44
fak_095,44
fak_096,44
fak_097,44
fak_098,43
fak_099,43
fak_100,43
fak_101,43
fak_102,43
fak_103,43
fak_104,43
fak_105,43
fak_106,43
fak_107,43
fak_108,43
fak_109,43
fak_110,43
fak_111,43
fak_112,43
fak_113,43
fak_114,43
fak_115,43
fak_116,43
fak_117,43
fak_118,43
fak_119,43
fak_120,43
fak_121,43
fak_122,43
fak_123,43
fak_124,43
fak_125,43
fak_126,43
fak_127,43
fak_128,43
fak_129,43
fak_130,43
fak_131,43
fak_132,43
fak_133,43
fak_134,43
fak_135,43
fak_136,43
fak_137,43
fak_138,43
fak_139,43
fak_140,43
fak_141,43
fak_142,44
fak_143,43
fak_144,44
fak_145,41
fak_146,41
fak_147,40
fak_148,41
fak_149,40
fak_150,42
fak_151,42
fak_152,40
fak_153,40
fak_154,40
fak_155,40
fak_156,40
fak_157,40
fak_158,40
fak_159,40
fak_160,39
fak_161,39
fak_162,39
fak_163,40
fak_164,40
fak_165,40
fak_166,40
fak_167,40
fak_168,40
fak_169,42
fak_170,49
fak_171,46
fak_172,46
fak_173,47
fak_174,44
fak_175,43
fak_176,45
fak_177,47
fak_178,48
fak_179,49
fak_180,46
fak_181,43
fak_182,44
fak_183,43
fak_184,43
fak_185,43
fak_186,43
fak_187,43
fak_188,43
fak_189,43
fak_190,43
fak_191,43
fak_192,43
fak_193,43
fak_194,43
fak_195,43
fak_196,43
fak_197,43
fak_198,43
fak_199,43
fak_200,43
fak_201,43
fak_202,43
fak_203,43
fak_204,43
fak_205,43
fak_206,43
fak_207,43
fak_208,43
fak_209,43
fak_210,43
fak_211,43
fak_212,43
fak_213,43
fak_214,43
fak_215,43
fak_216,43
fak_217,43
fak_218,43
fak_219,43
fak_220,43
fak_221,43
fak_222,43
fak_223,43
fak_224,43
fak_225,43
fak_226,43
fak_227,43
fak_228,43
fay_099,43
fay_100,42
fay_101,40
fay_102,43
fay_103,43
fay_104,43
fay_105,43
fay_106,43
fay_107,43
fay_108,43
fay_109,43
fay_110,44
fay_111,43
fay_112,43
fay_113,43
fay_114,43
fay_115,43
fay_116,43
fay_117,43
fay_118,43
fay_119,43
fay_120,43
fay_121,43
fay_122,43
fay_123,43
fay_124,43
fay_125,43
fay_126,43
fay_127,43
fay_128,43
fay_129,43
fay_130,43
fch_038,43
fch_039,43
fch_040,43
fch_041,43
fch_042,43
fch_043,43
fch_044,43
fch_045,43
fch_046,43
fch_047,43
fch_048,43
fch_049,43
fch_050,43
fch_051,43
fch_052,43
fch_053,43
fch_054,43
fch_055,43
fch_056,43
fch_057,43
fch_058,43
fch_059,43
fch_060,43
fch_061,43
fch_062,43
fch_063,43
fch_064,43
fch_065,43
fch_066,43
fch_067,43
fch_068,43
fch_069,43
fch_070,43
fch_071,43
fch_072,43
fch_073,43
fch_074,43
fch_075,43
fch_076,43
fch_077,43
fch_078,43
fch_079,43
fch_080,43
fch_081,43
fch_082,43
fch_083,43
fch_084,43
fch_085,43
fch_086,43
fch_087,43
fch_088,43
fch_089,43
fch_090,43
fch_091,43
fch_092,43
fch_093,43
fch_094,43
fch_095,43
fch_096,43
fch_097,43
fch_098,43
fch_099,43
fch_100,43
fch_101,43
ffk_195,42
ffk_196,39
ffk_197,41
ffk_198,39
ffk_199,42
ffk_200,45
ffk_201,48
ffk_202,41
ffk_203,44
ffk_204,43
ffk_205,43
ffk_206,43
ffk_207,43
ffk_208,43
ffk_209,43
ffk_210,43
ffk_211,43
ffk_212,43
ffk_213,43
ffk_214,43
ffk_215,43
ffk_216,43
ffk_217,43
ffk_218,43
ffk_219,43
ffk_220,43
ffk_221,43
ffk_222,43
ffk_223,43
ffk_224,43
ffk_225,42
ffk_226,43
ffk_227,43
ffk_228,43
ffk_229,43
ffk_230,43
ffk_231,43
ffk_232,43
ffk_233,43
ffk_234,43
ffk_235,43
ffk_236,43
ffk_237,43
ffk_238,43
ffk_239,43
ffk_240,43
ffk_241,43
ffk_242,43
ffk_243,41
ffk_244,39
ffk_245,43
ffk_246,43
ffk_247,43
ffk_248,43
ffk_249,43
ffk_250,43
ffk_251,43
ffk_252,43
ffk_253,43
ffk_254,43
ffk_255,43
ffk_256,43
ffk_257,43
ffk_258,43
ffk_259,43
ffk_260,43
ffk_261,43
ffk_262,43
ffk_263,43
ffk_264,43
ffk_265,43
ffk_266,43
ffk_267,43
ffk_268,43
ffk_269,43
ffk_270,43
ffk_271,43
ffk_272,43
ffk_273,43
ffk_274,43
ffk_275,43
ffk_276,43
ffk_277,43
ffk_278,43
ffk_279,43
ffk_280,43
ffk_281,43
ffk_282,43
ffk_283,43
ffk_284,43
ffk_285,43
ffk_286,43
ffk_287,43
ffk_288,43
fgj_023,42
fgj_024,43
fgj_025,41
fgj_026,42
fgj_027,42
fgj_028,42
fgj_029,41
fgj_030,41
fgj_031,39
fgj_032,43
fgj_033,43
fgj_034,42
fgj_035,44
fgj_036,40
fgj_037,41
fgs_000,43
fgs_001,43
fgs_002,42
fgs_003,43
fgs_004,43
fgs_005,43
fgs_006,42
fgs_007,43
fgs_008,43
fgs_009,43
fgs_010,43
fgs_011,43
fgs_012,43
fgs_013,43
fgs_014,43
fgs_015,43
fgs_016,43
fgs_017,43
fgs_018,43
fgs_019,43
fgs_020,43
fgs_021,43
fgs_022,43
fgs_023,43
fgs_024,43
fgs_025,43
fgs_026,43
fgs_027,43
fgs_028,43
fgs_029,43
fgs_030,43
fgs_031,43
fgs_032,43
fgs_033,43
fgs_034,43
fgs_035,43
fgs_036,43
fgs_037,43
fgs_038,43
fgs_039,43
fgs_040,43
fgs_041,43
fgs_042,43
fgs_043,43
fgs_044,43
fgs_045,43
fgs_046,43
fgs_047,43
fgs_048,43
fgs_049,43
fgs_050,43
fgs_051,43
fgs_052,43
fgs_053,43
fgs_054,43
fhl_135,48
fhl_136,43
fhl_137,38
fhl_138,38
fhl_139,38
fhl_140,40
fhl_141,38
fhl_142,38
fhl_143,45
fhl_144,49
fhl_145,47
fhl_146,48
fhl_147,46
fhl_148,43
fhl_149,43
fhl_150,42
fhl_151,46
fhl_152,45
fhl_153,45
fhl_154,47
fhl_155,46
fhl_156,45
fhl_157,49
fhl_158,50
fhl_159,47
fhl_160,43
fhl_161,45
fhl_162,39
fhl_163,41
fhl_164,44
fhl_165,43
fhl_166,42
fhl_167,58
fhl_168,44
fhl_169,39
fhl_170,40
fhl_171,41
fhl_172,43
fhl_173,49
fhl_174,50
fhl_175,51
fhl_176,42
fhl_177,44
fhl_178,44
fhl_179,43
fhl_180,47
fhl_181,40
fhl_182,48
fhl_183,47
fhl_184,42
fhl_185,43
fhl_186,43
fhl_187,43
fhl_188,43
fhl_189,43
fhl_190,43
fhl_191,43
fhl_192,43
fhl_193,44
fhl_194,44
fhl_195,43
fhl_196,53
fhl_197,44
fhl_198,48
fhl_199,51
fhl_200,52
fhl_201,54
fhl_202,54
fhl_203,50
fhl_204,49
fhl_205,53
fhl_206,58
fhl_207,51
fhl_208,49
fhl_209,50
fhl_210,45
fhl_211,40
fhl_212,41
fhl_213,42
fhl_214,50
fhl_215,56
fhl_216,48
fhl_217,41
fhl_218,40
fhl_219,43
fhl_220,41
fhl_221,40
fhl_222,40
fhl_223,44
fhl_224,44
fhl_225,42
fhl_226,43
fhl_227,42
fhl_228,42
fhl_229,44
fhl_230,44
fhl_231,44
fhl_232,45
fhl_233,48
fhl_234,49
fhl_235,49
fhl_236,48
fhl_237,46
fhl_238,46
fhl_239,50
fhl_240,51
fhl_241,49
fhl_242,49
fhl_243,51
fhl_244,47
fhl_245,45
fhl_246,49
fhl_247,49
fhl_248,46
fhl_249,42
fhl_250,43
fhl_251,43
fhl_252,43
fhl_253,43
fhl_254,43
fhl_255,44
fhl_256,44
fhl_257,43
fhl_258,43
fhl_259,43
fhl_260,43
fhl_261,44
fhl_262,44
fhl_263,45
fhl_264,45
fhl_265,43
fhl_266,44
fhl_267,44
fhl_268,43
fhl_269,43
fhl_270,43
fhl_271,43
fhl_272,43
fhl_273,42
fhl_274,43
fhl_275,44
fhl_276,43
fhl_277,42
fhl_278,44
fhl_279,45
fhl_280,44
fhl_281,43
fhl_282,43
fhl_283,42
fhl_284,41
fhl_285,42
fhl_286,42
fhl_287,44
fhl_288,43
fhl_289,42
fhl_290,43
fhl_291,41
fhl_292,43
fhl_293,43
fhl_294,43
fhl_295,43
fhl_296,43
fhl_297,43
fhl_298,43
fhl_299,43
fhl_300,43
fhl_301,43
fhl_302,43
fhl_303,43
fhl_304,43
fhl_305,43
fhl_306,43
fhl_307,43
fhl_308,44
fhl_309,43
fhl_310,43
fhl_311,43
fhl_312,43
fhl_313,43
fit_000,42
fit_001,42
fit_002,42
fit_003,42
fit_004,43
fit_005,43
fit_006,42
fit_007,42
fit_008,43
fit_009,45
fit_010,43
fit_011,43
fit_012,43
fit_013,42
fit_014,42
fit_015,42
fit_016,42
fit_017,42
fit_018,42
fit_019,40
fit_020,40
fit_021,40
fit_022,41
fit_023,41
fit_024,42
fit_025,42
fit_026,42
fit_027,44
fit_028,38
fit_029,40
fit_030,43
fit_031,42
fit_032,45
fit_033,41
fit_034,42
fit_035,47
fit_036,52
fit_037,52
fit_038,47
fit_039,45
fit_040,41
fit_041,41
fit_042,40
fit_043,42
fit_044,41
fit_045,41
fit_046,40
fit_047,42
fit_048,48
fit_049,55
fit_050,54
fit_051,51
fit_052,48
fit_053,67
fit_054,70
fit_055,69
fit_056,69
fit_057,69
fit_058,69
fit_059,72
fit_060,72
fit_061,71
fit_062,59
fit_063,55
fit_064,48
fit_065,38
fit_066,43
fit_067,61
fit_068,69
fit_069,72
fit_070,65
fit_071,57
fit_072,56
fit_073,61
fit_074,61
fit_075,68
fit_076,72
fit_077,68
fit_078,63
fit_079,67
fit_080,66
fit_081,63
fit_082,59
fit_083,59
fit_084,61
fit_085,64
fit_086,68
fit_087,66
fit_088,57
fit_089,58
fit_090,64
fit_091,66
fit_092,67
fit_093,71
fit_094,71
fit_095,72
fit_096,72
fit_097,71
fit_098,69
fit_099,69
fit_100,67
fit_101,69
fit_102,68
fit_103,64
fit_104,65
fit_105,67
fit_106,69
fit_107,59
fit_108,52
fit_109,55
fit_110,61
fit_111,54
fit_112,61
fit_113,46
fit_114,55
fit_115,55
fit_116,44
fit_117,50
fit_118,65
fit_119,58
fit_120,48
fit_121,48
fit_122,55
fit_123,56
fit_124,63
fit_125,67
fit_126,70
fit_127,70
fit_128,71
fit_129,71
fit_130,65
fit_131,64
fit_132,70
fit_133,71
fit_134,68
fit_135,66
fit_136,69
fit_137,72
fit_138,73
fit_139,72
fit_140,69
fit_141,69
fit_142,71
fit_143,64
fit_144,58
fit_145,55
fit_146,58
fit_147,56
fit_148,58
fit_149,58
fit_150,58
fit_151,59
fit_152,63
fit_153,72
fit_154,70
fit_155,66
fit_156,68
fit_157,67
fit_158,64
fit_159,60
fit_160,60
fit_161,57
fit_162,66
fit_163,65
fit_164,62
fit_165,55
fit_166,50
fit_167,61
fit_168,69
fit_169,69
fit_170,66
fit_171,60
fit_172,54
fit_173,55
fit_174,61
fit_175,61
fit_176,65
fit_177,64
fit_178,59
fit_179,62
fit_180,62
fit_181,57
fit_182,63
fit_183,60
fit_184,60
fit_185,60
fit_186,52
fit_187,48
fit_188,47
fit_189,46
fit_190,45
fit_191,49
fit_192,51
fit_193,47
fit_194,49
fit_195,50
fit_196,48
fit_197,43
fit_198,50
fit_199,52
fit_200,59
fit_201,65
fit_202,64
fit_203,60
fit_204,59
fit_205,62
fit_206,64
fit_207,61
fit_208,51
fit_209,49
fit_210,50
fit_211,48
fit_212,48
fit_213,42
fit_214,51
fit_215,47
fit_216,49
fit_217,54
fit_218,57
fit_219,56
fit_220,52
fit_221,50
fit_222,51
fit_223,50
fit_224,62
fit_225,55
fit_226,47
fit_227,45
fit_228,43
fit_229,44
fit_230,41
fit_231,40
fit_232,53
fit_233,46
fit_234,44
fit_235,43
fit_236,52
fit_237,55
fit_238,62
fit_239,66
fit_240,66
fit_241,57
fit_242,54
fit_243,58
fit_244,56
fit_245,52
fit_246,56
fit_247,60
fit_248,56
fit_249,62
fit_250,68
fit_251,66
fit_252,63
fit_253,70
fit_254,70
fit_255,68
fit_256,63
fit_257,59
fit_258,61
fit_259,57
fit_260,56
fit_261,55
fit_262,55
fkd_000,40
fkd_001,41
fkd_002,40
fkd_003,39
fkd_004,41
fkd_005,42
fkd_006,41
fkd_007,42
fkd_008,42
fkd_009,41
fkd_010,40
fkd_011,40
fkd_012,41
fkd_013,42
fkd_014,44
fkd_015,43
fkd_016,43
fkd_017,43
fkd_018,42
fkd_019,43
fkd_020,43
fkd_021,42
fkd_022,42
fkd_023,42
fkd_024,42
fkd_025,42
