image_id,wind_speed
hgj_027,53
hgj_028,53
hgj_029,54
hgj_030,53
hgj_031,52
hgj_032,53
hgj_033,53
hgj_034,53
hgj_035,53
hgj_036,54
hgj_037,55
hgj_038,54
hgj_039,49
hgj_040,49
hgj_041,50
hgj_042,50
hgj_043,50
hgj_044,49
hgj_045,45
hgj_046,46
hgj_047,45
hgj_048,45
hgj_049,43
hgj_050,39
hgj_051,41
hgj_052,40
hgj_053,39
hgj_054,38
hgj_055,39
hgj_056,38
hgj_057,35
hgj_058,36
hgj_059,39
hgj_060,40
hgj_061,42
hgj_062,40
hgj_063,40
hgj_064,41
hgj_065,41
hgj_066,41
hgj_067,42
hgj_068,44
hgj_069,43
hgj_070,49
hgj_071,54
hgj_072,51
hgj_073,57
hgj_074,61
hgj_075,59
hgj_076,54
hgj_077,50
hgj_078,44
hgj_079,39
hgj_080,39
hgj_081,41
hgj_082,43
hgj_083,49
hgj_084,42
hgj_085,40
hgj_086,40
hgj_087,40
hgj_088,40
hgj_089,37
hgj_090,36
hgj_091,35
hgj_092,35
hgj_093,34
hgj_094,34
hgj_095,31
hgj_096,31
hgj_097,32
hgj_098,31
hgj_099,32
hgj_100,30
hgj_101,30
hgj_102,30
hgj_103,28
hgj_104,29
hgj_105,28
hgj_106,29
hgj_107,30
hgj_108,30
hgj_109,31
hgj_110,33
hgj_111,33
hgj_112,32
hgj_113,32
hgj_114,32
hgj_115,33
hgj_116,34
hgj_117,34
hgj_118,35
hgj_119,37
hgj_120,38
hgj_121,33
hgj_122,32
hgj_123,30
hgj_124,30
hgj_125,31
hgj_126,29
hgj_127,33
hgj_128,40
hgj_129,30
hgj_130,29
hgj_131,30
hgj_132,32
hgj_133,30
hgj_134,32
hgj_135,37
hgj_136,37
hgj_137,38
hgj_138,40
hgj_139,42
hgj_140,40
hgj_141,41
hgj_142,43
hgj_143,43
hgj_144,43
hgj_145,42
hgj_146,41
hgj_147,41
hgj_148,41
hgj_149,41
hgj_150,41
hgj_151,41
hgj_152,40
hgj_153,39
hgj_154,39
hgj_155,32
hgj_156,33
hgj_157,34
hgj_158,34
hgj_159,34
hgj_160,34
hgj_161,35
hgj_162,34
hgj_163,34
hgj_164,34
hgj_165,33
hgj_166,33
hgj_167,33
hgj_168,33
hgj_169,32
hgj_170,33
hgj_171,32
hgj_172,32
hgj_173,32
hgj_174,32
hgj_175,31
hgj_176,31
hgj_177,31
hgj_178,30
hgj_179,28
hgj_180,29
hgj_181,28
hgj_182,28
hgj_183,30
hgj_184,29
hgj_185,31
hgj_186,31
hgj_187,31
hgj_188,31
hgj_189,31
hgj_190,31
hgj_191,31
hgj_192,31
hgj_193,30
hgj_194,29
hgj_195,29
hgj_196,28
hgj_197,27
hgj_198,28
hgj_199,27
hgj_200,27
hgj_201,27
hgj_202,27
hgj_203,27
hgj_204,26
hgj_205,27
hgj_206,26
hgj_207,25
hgj_208,24
hgj_209,25
hgj_210,23
hgj_211,23
hgj_212,22
hgj_213,22
hgj_214,22
hgj_215,23
hgj_216,23
hgj_217,24
hgj_218,24
hgj_219,25
hgj_220,26
hgj_221,27
hgj_222,28
hgj_223,28
hgj_224,28
hgj_225,29
hgj_226,28
hgj_227,29
hgj_228,28
hgj_229,29
hgj_230,29
hgj_231,29
hgj_232,29
hgj_233,27
hgj_234,27
hgj_235,26
hgj_236,26
hgj_237,25
hgj_238,25
hgj_239,24
hgl_000,36
hgl_001,36
hgl_002,33
hgl_003,33
hgl_004,35
hgl_005,33
hgl_006,43
hgl_007,43
hgl_008,41
hgl_009,41
hgl_010,41
hgl_011,41
hgl_012,41
hgl_013,40
hgl_014,39
hgl_015,40
hgl_016,39
hgl_017,39
hgl_018,39
hgl_019,40
hgl_020,41
hgl_021,42
hgl_022,43
hgl_023,44
hgl_024,44
hgl_025,39
hgl_026,36
hgl_027,38
hgl_028,36
hgl_029,37
hgl_030,45
hgl_031,37
hgl_032,36
hgl_033,37
hgl_034,39
hgl_035,41
hgl_036,42
hgl_037,42
hgl_038,42
hgl_039,40
hgl_040,35
hgl_041,35
hhi_000,50
hhi_001,49
hhi_002,40
hhi_003,36
hhi_004,31
hhi_005,29
hhi_006,28
hhi_007,29
hhi_008,30
hhi_009,30
hhi_010,31
hhi_011,31
hhi_012,28
hhi_013,28
hhi_014,32
hhi_015,31
hhi_016,32
hhi_017,32
hhi_018,32
hhi_019,32
hhi_020,33
hhi_021,31
hhi_022,37
hhi_023,42
hhi_024,33
hhi_025,41
hhi_026,42
hhi_027,37
hhi_028,37
hhi_029,33
hhi_030,33
hhi_031,35
hhi_032,35
hhi_033,34
hhi_034,34
hhi_035,34
hhi_036,34
hhi_037,34
hhi_038,34
hhi_039,34
hhi_040,40
hhi_041,41
hhi_042,36
hhi_043,46
hhi_044,49
hhi_045,50
hhi_046,47
hhi_047,45
hhi_048,45
hhi_049,47
hhi_050,48
hhi_051,37
hhi_052,40
hhi_053,41
hhi_054,40
hhi_055,40
hhi_056,38
hhi_057,38
hhi_058,38
hhi_059,39
hhi_060,41
hhi_061,43
hhi_062,48
hhi_063,44
hhi_064,63
hhi_065,46
hhi_066,82
hhi_067,83
hhi_068,60
hhi_069,42
hhi_070,58
hhi_071,36
hhi_072,35
hhi_073,35
hhi_074,34
hhi_075,35
hhi_076,59
hhi_077,62
hhi_078,52
hhi_079,55
hhi_080,53
hhi_081,46
hhi_082,44
hhi_083,45
hhi_084,45
hhi_085,45
hhi_086,46
hhi_087,44
hhi_088,46
hhi_089,49
hhi_090,49
hhi_091,54
hhi_092,55
hhi_093,55
hhi_094,58
hhi_095,60
hhi_096,73
hhi_097,74
hhi_098,78
hhi_099,76
hhi_100,79
hhi_101,79
hhi_102,79
hhi_103,78
hhi_104,80
hhi_105,78
hhi_106,84
hhi_107,79
hhi_108,74
hhi_109,78
hhi_110,79
hhi_111,82
hhi_112,80
hhi_113,80
hhi_114,80
hhi_115,81
hhi_116,83
hhi_117,91
hhi_118,88
hhi_119,88
hhi_120,93
hhi_121,97
hhi_122,100
hhi_123,104
hhi_124,108
hhi_125,108
hhi_126,108
hhi_127,108
hhi_128,113
hhi_129,113
hhi_130,112
hhi_131,111
hhi_132,111
hhi_133,110
hhi_134,111
hhi_135,114
hhi_136,114
hhi_137,111
hhi_138,111
hhi_139,111
hhi_140,110
hhi_141,110
hhi_142,111
hhi_143,107
hhi_144,103
hhi_145,92
hhi_146,87
hhi_147,80
hhi_148,77
hhi_149,77
hhi_150,70
hhi_151,69
hhi_152,68
hhi_153,69
hhi_154,71
hhi_155,74
hhi_156,76
hhi_157,74
hhi_158,70
hhi_159,66
hhi_160,65
hhi_161,65
hhi_162,64
hhi_163,62
hhi_164,63
hhi_165,62
hhi_166,59
hhi_167,58
hhi_168,62
hhi_169,60
hhi_170,58
hhi_171,54
hhi_172,55
hhi_173,57
hhi_174,54
hhi_175,59
hhi_176,66
hhi_177,66
hhi_178,69
hhi_179,66
hhi_180,61
hhi_181,55
hhi_182,55
hhi_183,55
hhi_184,55
hhi_185,55
hhi_186,54
hhi_187,54
hhi_188,54
hhi_189,54
hhi_190,54
hhi_191,51
hhi_192,49
hhi_193,47
hhi_194,48
hhi_195,46
hhi_196,48
hhi_197,48
hhi_198,45
hhi_199,44
hhi_200,43
hhi_201,43
hhi_202,41
hhi_203,42
hhi_204,38
hhi_205,37
hhi_206,38
hhi_207,37
hhi_208,37
hhi_209,36
hhi_210,36
hhi_211,36
hhi_212,36
hhi_213,35
hhi_214,35
hhi_215,36
hhi_216,33
hhi_217,33
hhi_218,32
hhi_219,32
hhi_220,32
hhi_221,33
hhi_222,33
hhi_223,34
hhi_224,33
hhi_225,34
hhi_226,33
hhi_227,34
hhi_228,34
hhi_229,33
hhi_230,33
hhi_231,32
hhi_232,32
hhi_233,32
hhi_234,32
hhi_235,31
hhi_236,31
hhi_237,32
hhi_238,31
hhi_239,32
hhi_240,32
hhi_241,31
hhi_242,33
hhi_243,31
hhi_244,32
hhi_245,31
hhi_246,33
hhi_247,33
hhi_248,34
hhi_249,33
hhi_250,34
hhi_251,35
hhi_252,34
hhi_253,34
hhi_254,34
hhi_255,30
hhi_256,29
hhi_257,29
hhi_258,29
hhi_259,27
hhi_260,27
hhi_261,27
hhi_262,27
hhi_263,27
hhi_264,27
hhi_265,26
hhi_266,26
hhi_267,26
hhi_268,26
hhi_269,26
hhi_270,26
hhi_271,25
hhi_272,25
hhi_273,26
hhi_274,27
hhi_275,27
hhi_276,27
hhi_277,29
hhi_278,28
hhi_279,28
hhi_280,29
hhi_281,28
hhi_282,27
hhi_283,27
hhi_284,26
hhi_285,26
hhi_286,24
hhi_287,25
hhi_288,24
hhi_289,24
hhi_290,24
hhi_291,23
hhi_292,24
hhi_293,23
hhi_294,23
hhi_295,22
hht_218,27
hht_219,28
hht_220,28
hht_221,27
hht_222,26
hht_223,26
hht_224,27
hht_225,26
hht_226,26
hht_227,25
hht_228,26
hht_229,26
hht_230,26
hht_231,25
hht_232,25
hht_233,25
hht_234,25
hht_235,25
hht_236,25
hht_237,26
hht_238,26
hht_239,26
hht_240,26
hht_241,27
hht_242,27
hht_243,26
hht_244,26
hht_245,26
hht_246,25
hkz_060,59
hkz_061,57
hkz_062,50
hkz_063,46
hkz_064,42
hkz_065,41
hkz_066,42
hkz_067,42
hkz_068,39
hkz_069,37
hkz_070,37
hkz_071,39
hkz_072,39
hkz_073,40
hkz_074,40
hkz_075,40
hkz_076,38
hkz_077,39
hkz_078,35
hkz_079,34
hkz_080,33
hkz_081,31
hkz_082,29
hkz_083,30
hkz_084,27
hkz_085,25
hkz_086,26
hkz_087,26
hkz_088,26
hkz_089,26
hkz_090,27
hkz_091,27
hkz_092,27
hkz_093,27
hkz_094,28
hkz_095,33
hkz_096,42
hkz_097,29
hkz_098,27
hkz_099,26
hkz_100,26
hkz_101,26
hkz_102,26
hkz_103,27
hkz_104,28
hkz_105,33
hkz_106,31
hkz_107,29
hkz_108,31
hkz_109,28
hkz_110,29
hkz_111,30
hkz_112,31
hkz_113,30
hkz_114,31
hkz_115,32
hkz_116,33
hkz_117,32
hkz_118,36
hkz_119,38
hld_072,32
hld_073,38
hld_074,31
hld_075,30
hld_076,32
hld_077,34
hld_078,37
hld_079,35
hld_080,33
hld_081,33
hld_082,33
hld_083,34
hld_084,35
hld_085,35
hld_086,33
hld_087,34
hld_088,36
hld_089,35
hld_090,35
hld_091,35
hld_092,35
hld_093,34
hld_094,33
hld_095,33
hld_096,32
hld_097,30
hld_098,31
hld_099,31
hld_100,31
hld_101,31
hld_102,32
hld_103,32
hld_104,33
hld_105,33
hld_106,36
hld_107,42
hld_108,43
hld_109,41
hld_110,34
hld_111,33
hld_112,33
hld_113,34
hld_114,34
hld_115,35
hld_116,36
hld_117,37
hld_118,38
hld_119,38
hld_120,37
hld_121,38
hld_122,44
hld_123,43
hld_124,44
hld_125,44
hld_126,43
hld_127,43
hld_128,43
hld_129,42
hld_130,40
hld_131,40
hld_132,42
hld_133,44
hld_134,47
hld_135,51
hld_136,47
hld_137,45
hld_138,45
hld_139,47
hld_140,49
hld_141,47
hld_142,47
hld_143,51
hld_144,49
hld_145,50
hld_146,52
hld_147,50
hld_148,50
hld_149,51
hld_150,51
hld_151,50
hld_152,49
hld_153,51
hld_154,52
hld_155,52
hld_156,51
hld_157,53
hld_158,54
hld_159,55
hld_160,54
hld_161,55
hld_162,56
hld_163,55
hld_164,55
hld_165,51
hld_166,57
hld_167,43
hld_168,43
hld_169,51
hld_170,48
hld_171,52
hld_172,52
hld_173,54
hld_174,58
hld_175,57
hld_176,59
hld_177,59
hld_178,55
hld_179,43
hld_180,44
hld_181,61
hld_182,62
hld_183,66
hld_184,66
hld_185,59
hld_186,68
hld_187,72
hld_188,71
hld_189,56
hld_190,45
hld_191,49
hld_192,61
hld_193,55
hld_194,55
hld_195,46
hld_196,45
hld_197,47
hld_198,48
hld_199,50
hld_200,47
hld_201,62
hld_202,62
hld_203,63
hld_204,63
hld_205,63
hld_206,62
hld_207,60
hld_208,51
hld_209,50
hld_210,53
hld_211,57
hld_212,57
hld_213,57
hld_214,52
hld_215,53
hld_216,47
hld_217,41
hld_218,40
hld_219,40
hld_220,40
hld_221,38
hld_222,40
hld_223,39
hld_224,38
hld_225,38
hld_226,37
hld_227,37
hld_228,39
hld_229,39
hld_230,39
hld_231,39
hld_232,39
hld_233,39
hld_234,39
hld_235,39
hld_236,39
hld_237,39
hld_238,41
hld_239,41
hld_240,38
hld_241,37
hld_242,35
hld_243,34
hld_244,34
hld_245,34
hld_246,34
hld_247,35
hld_248,37
hld_249,35
hld_250,38
hld_251,39
hld_252,36
hld_253,32
hld_254,32
hld_255,32
hld_256,32
hld_257,31
hlj_015,35
hlj_016,33
hlj_017,34
hlj_018,35
hlj_019,33
hlj_020,31
hlj_021,32
hlj_022,30
hlj_023,37
hlj_024,42
hlj_025,38
hlj_026,46
hlj_027,42
hlj_028,48
hlj_029,48
hlj_030,46
hlj_031,44
hlj_032,42
hlj_033,42
hlj_034,44
hlj_035,44
hlj_036,43
hlj_037,45
hlj_038,45
hlj_039,32
hlj_040,32
hlj_041,36
hlj_042,42
hlj_043,39
hlj_044,33
hlj_045,33
hlj_046,32
hlj_047,51
hlj_048,49
hlj_049,44
hlj_050,43
hlj_051,43
hlj_052,43
hlj_053,44
hlj_054,43
hlj_055,45
hlj_056,46
hlj_057,46
hlj_058,46
hlj_059,52
hlj_060,48
hlj_061,45
hlj_062,45
hlj_063,46
hlj_064,42
hlj_065,31
hlj_066,32
hlj_067,30
hlj_068,30
hlj_069,29
hlj_070,29
hlj_071,75
hlj_072,75
hlj_073,74
hlj_074,75
hlj_075,83
hlj_076,69
hlj_077,74
hlj_078,73
hlj_079,78
hlj_080,75
hlj_081,74
hlj_082,81
hlj_083,84
hlj_084,91
hlj_085,90
hlj_086,98
hlj_087,96
hlj_088,100
hlj_089,94
hlj_090,92
hlv_020,44
hlv_021,48
hlv_022,60
hlv_023,42
hlv_024,43
hlv_025,52
hlv_026,56
hlv_027,57
hlv_028,54
hlv_029,58
hlv_030,60
hlv_031,64
hlv_032,71
hlv_033,74
hlv_034,69
hlv_035,68
hlv_036,77
hlv_037,76
hlv_038,85
hlv_039,74
hlv_040,84
hlv_041,78
hlv_042,84
hlv_043,86
hlv_044,88
hlv_045,78
hlv_046,78
hlv_047,64
hlv_048,81
hlv_049,83
hlv_050,82
hlv_051,85
hlv_052,81
hlv_053,85
hlv_054,80
hlv_055,82
hlv_056,83
hlv_057,88
hlv_058,92
hlv_059,92
hlv_060,88
hlv_061,89
hlv_062,91
hlv_063,80
hlv_064,76
hlv_065,72
hlv_066,57
hlv_067,57
hlv_068,58
hlv_069,57
hlv_070,55
hlv_071,56
hlv_072,53
hlv_073,51
hlv_074,50
hlv_075,68
hlv_076,55
hlv_077,56
hlv_078,58
hlv_079,63
hlv_080,69
hlv_081,76
hlv_082,64
hlv_083,65
hlv_084,64
hlv_085,69
hlv_086,60
hlv_087,44
hlv_088,43
hlv_089,43
hlv_090,46
hlv_091,48
hlv_092,58
hlv_093,53
hlv_094,51
hlv_095,49
hlv_096,51
hlv_097,51
hlv_098,51
hlv_099,46
hlv_100,45
hlv_101,44
hlv_102,44
hlv_103,43
hlv_104,45
hlv_105,44
hlv_106,42
hlv_107,44
hlv_108,44
hlv_109,42
hlv_110,42
hlv_111,41
hlv_112,40
hlv_113,39
hlv_114,39
hlv_115,41
hlv_116,41
hlv_117,42
hlv_118,38
hlv_119,35
hlv_120,33
hlv_121,30
hlv_122,28
hlv_123,28
hlv_124,29
hlv_125,30
hlv_126,31
hlv_127,35
hlv_128,35
hlv_129,36
hlv_130,35
hlv_131,33
hlv_132,33
hlv_133,32
hlv_134,31
hlv_135,30
hlv_136,32
hlv_137,31
hlv_138,32
hlv_139,29
hlv_140,31
hlv_141,31
hlv_142,31
hlv_143,31
hlv_144,29
hlv_145,28
hlv_146,28
hlv_147,28
hlv_148,26
hlv_149,26
hlv_150,25
hlv_151,25
hlv_152,25
hlv_153,25
hlv_154,25
hlv_155,25
hlv_156,25
hlv_157,27
hlv_158,27
hlv_159,27
hlv_160,26
hlv_161,26
hlv_162,27
hlv_163,27
hlv_164,27
hlv_165,28
hlv_166,27
hlv_167,28
hlv_168,29
hlv_169,28
hlv_170,27
hlv_171,26
hlv_172,27
hlv_173,27
hlv_174,26
hlv_175,25
hlv_176,26
hlv_177,25
hlv_178,26
hlv_179,26
hlv_180,24
hlv_181,23
hlv_182,23
hlv_183,23
hlv_184,21
hlv_185,20
hlv_186,19
hlv_187,21
hlv_188,21
hlv_189,22
hlv_190,23
hlv_191,23
hlv_192,23
hlv_193,23
hlv_194,21
hlv_195,21
hnb_042,25
hnb_043,25
hnb_044,24
hnb_045,26
hnb_046,26
hnb_047,28
hnb_048,26
hnb_049,26
hnb_050,27
hnb_051,25
hnb_052,25
hnb_053,29
hnb_054,37
hnb_055,39
hnb_056,38
hnb_057,38
hnb_058,37
hnb_059,31
hnb_060,26
hnb_061,27
hoh_000,43
hoh_001,34
hoh_002,45
hoh_003,44
hoh_004,44
hoh_005,30
hoh_006,31
hoh_007,42
hoh_008,32
hoh_009,44
hoh_010,47
hoh_011,50
hoh_012,45
hoh_013,44
hoh_014,45
hoh_015,48
hoh_016,49
hoh_017,51
hoh_018,49
hoh_019,45
hoh_020,43
hoh_021,44
hoh_022,42
hoh_023,42
hoh_024,42
hoh_025,50
hoh_026,48
hoh_027,50
hoh_028,45
hoh_029,44
hoh_030,47
hoh_031,49
hoh_032,48
hoh_033,54
hoh_034,45
hoh_035,40
hoh_036,39
hoh_037,37
hoh_038,38
hoh_039,38
hoh_040,44
hoh_041,47
hoh_042,63
hoh_043,59
hoh_044,73
hoh_045,76
hoh_046,75
hoh_047,78
hoh_048,77
hoh_049,88
hoh_050,104
hoh_051,91
hoh_052,92
hoh_053,95
hoh_054,96
hoh_055,95
hoh_056,121
hoh_057,120
hoh_058,118
hoh_059,119
hoh_060,117
hoh_061,117
hoh_062,120
hoh_063,116
hoh_064,117
hoh_065,115
hoh_066,113
hoh_067,104
hoh_068,106
hoh_069,111
hoh_070,115
hoh_071,111
hoh_072,111
hoh_073,105
hoh_074,101
hoh_075,84
hoh_076,73
hoh_077,70
hoh_078,69
hoh_079,68
hoh_080,75
hoh_081,73
hoh_082,70
hoh_083,72
hoh_084,72
hoh_085,65
hoh_086,55
hoh_087,54
hoh_088,47
hoh_089,46
hoh_090,38
hoh_091,32
hoh_092,30
hoh_093,30
hoh_094,31
hoh_095,30
hpo_000,28
hpo_001,29
hpo_002,28
hpo_003,28
hpo_004,29
hpo_005,30
hpo_006,29
hpo_007,28
hpo_008,27
hpo_009,27
hpo_010,28
hpo_011,28
hpo_012,29
hpo_013,29
hpo_014,30
hpo_015,30
hpo_016,31
hpo_017,29
hpo_018,29
hpo_019,30
hpo_020,29
hpo_021,28
hpo_022,29
hpo_023,30
hpo_024,29
hpo_025,29
hpo_026,29
hpo_027,28
hpo_028,29
hpo_029,29
hpo_030,29
hpo_031,28
hpo_032,29
hpo_033,29
hpo_034,30
hpo_035,31
hpo_036,31
hpo_037,29
hpo_038,29
hpo_039,30
hpo_040,30
hpo_041,31
hpo_042,30
hpo_043,30
hpo_044,30
hpo_045,32
hpo_046,32
hpo_047,34
hpo_048,35
hpo_049,36
hpo_050,36
hpo_051,34
hpo_052,33
hpo_053,34
hpo_054,34
hpo_055,34
hpo_056,34
hpo_057,33
hpo_058,33
hpo_059,34
hpo_060,32
hpo_061,31
hpo_062,32
hpo_063,33
hpo_064,33
hpo_065,33
hpo_066,33
hpo_067,34
hpo_068,34
hpo_069,33
hpo_070,32
hpo_071,31
hpo_072,29
hpo_073,29
hpo_074,29
hpo_075,29
hpo_076,30
hpo_077,32
hpo_078,31
hpo_079,31
hpo_080,31
hpo_081,30
hpo_082,30
hpo_083,30
hpo_084,30
hpo_085,31
hpo_086,31
hpo_087,31
hpo_088,31
hpo_089,30
hpo_090,31
hpo_091,31
hpo_092,32
hpo_093,32
hpo_094,33
hpo_095,32
hpo_096,32
hpo_097,32
hpo_098,34
hpo_099,36
hpo_100,36
hpo_101,36
hpo_102,35
hpo_103,35
hpo_104,36
hpo_105,36
hpo_106,36
hpo_107,35
hpo_108,35
hpo_109,36
hpo_110,37
hpo_111,38
hpo_112,38
hpo_113,37
hpo_114,37
hpo_115,37
hpo_116,37
hpo_117,36
hpo_118,37
hpo_119,39
hpo_120,41
hpo_121,42
hpo_122,43
hpo_123,43
hpo_124,41
hpo_125,41
hpo_126,41
hpo_127,38
hpo_128,40
hpo_129,41
hpo_130,37
hpo_131,38
hpo_132,48
hpo_133,51
hpo_134,53
hpo_135,44
hpo_136,42
hpo_137,43
hpo_138,40
hpo_139,37
hpo_140,49
hpo_141,51
hpo_142,50
hpo_143,46
hpo_144,54
hpo_145,52
hpo_146,42
hpo_147,43
hpo_148,51
hpo_149,43
hpo_150,52
hpo_151,53
hpo_152,55
hpo_153,57
hpo_154,52
hpo_155,51
hpo_156,46
hpo_157,48
hpo_158,49
hpo_159,53
hpo_160,51
hpo_161,51
hpo_162,51
hpo_163,52
hpo_164,52
hpo_165,51
hpo_166,50
hpo_167,48
hpo_168,47
hpo_169,51
hpo_170,52
hpo_171,55
hpo_172,52
hpo_173,53
hpo_174,50
hpo_175,47
hpo_176,48
hpo_177,49
hpo_178,49
hpo_179,48
hpo_180,46
hpo_181,46
hpo_182,44
hpo_183,44
hpo_184,44
hpo_185,43
hpo_186,43
hpo_187,44
hpo_188,44
hpo_189,43
hpo_190,44
hpo_191,43
hpo_192,43
hpo_193,44
hpo_194,44
hpo_195,43
hpo_196,43
hpo_197,45
hpo_198,44
hpo_199,48
hpo_200,49
hpo_201,48
hpo_202,47
hpo_203,47
hpo_204,41
hpo_205,42
hpo_206,40
hpo_207,37
hpo_208,38
hpo_209,38
hpo_210,36
hpo_211,31
hpo_212,30
hpo_213,29
hpo_214,28
hpo_215,27
hpo_216,27
hpo_217,28
hpo_218,29
hpo_219,30
hpo_220,30
hpo_221,30
hpo_222,31
hpo_223,31
hpo_224,32
hpo_225,31
hpo_226,30
hpo_227,30
hpo_228,29
hpo_229,29
hpo_230,30
hpo_231,30
hpo_232,29
hpo_233,30
hpo_234,30
hpo_235,30
hpo_236,30
hpo_237,29
hpo_238,28
hpo_239,27
hpo_240,27
hpo_241,28
hpo_242,28
hpo_243,27
hpo_244,27
hpo_245,27
hpo_246,27
hpo_247,28
hpo_248,28
hpo_249,26
hpo_250,26
hpo_251,27
hpo_252,27
hpo_253,27
hpo_254,28
hpo_255,27
hpo_256,27
hpo_257,26
hpo_258,25
hpo_259,23
hpo_260,23
hpo_261,22
hpo_262,23
hpo_263,22
hpo_264,23
hpo_265,22
hpo_266,22
hpo_267,22
hpo_268,23
hpo_269,23
hpo_270,24
hpo_271,23
hpo_272,23
hpo_273,23
hpo_274,23
hpo_275,22
hpo_276,22
hpo_277,23
hpo_278,23
hpo_279,22
hpo_280,22
hpo_281,22
hpo_282,23
hpo_283,22
hpo_284,23
hpo_285,23
hpo_286,23
hpo_287,22
hpo_288,22
hpo_289,22
hpo_290,23
hpo_291,23
hpo_292,23
hpo_293,23
hpo_294,23
hpo_295,23
hpo_296,23
hpo_297,23
hpo_298,23
hpo_299,23
hpo_300,23
hpo_301,22
hpo_302,22
hpo_303,22
hpo_304,22
hpo_305,22
hpo_306,22
hpo_307,25
hpo_308,22
hpo_309,23
hpo_310,23
hpo_311,23
hpo_312,23
hpo_313,23
hpo_314,22
hpo_315,22
hpo_316,21
hpo_317,21
hpo_318,21
hpo_319,21
hpo_320,21
hpo_321,20
hpo_322,23
hpo_323,22
hqu_010,34
hqu_011,35
hqu_012,35
hqu_013,35
hqu_014,35
hqu_015,35
hqu_016,34
hqu_017,35
hqu_018,34
hqu_019,32
hqu_020,50
hqu_021,52
hqu_022,56
hqu_023,57
hqu_024,54
hqu_025,38
hqu_026,34
hqu_027,33
hqu_028,34
hqu_029,37
hqu_030,35
hqu_031,35
hqu_032,36
hqu_033,35
hqu_034,34
htd_000,46
htd_001,46
htd_002,46
htd_003,46
htd_004,47
htd_005,49
htd_006,48
htd_007,51
htd_008,51
htd_009,52
htd_010,53
htd_011,54
htd_012,54
htd_013,54
htd_014,52
htd_015,49
htd_016,51
htd_017,51
htd_018,66
htd_019,68
htd_020,71
htd_021,71
htd_022,73
htd_023,76
htd_024,74
htd_025,73
htd_026,73
htd_027,70
htd_028,68
htd_029,68
htd_030,63
hvz_157,21
hvz_158,21
hvz_159,22
hvz_160,22
hvz_161,22
hvz_162,23
hvz_163,24
hvz_164,22
hvz_165,21
hvz_166,22
hvz_167,21
hvz_168,22
hvz_169,21
hvz_170,21
hvz_171,22
hvz_172,21
hvz_173,21
hvz_174,21
hvz_175,21
hvz_176,22
hvz_177,24
hvz_178,23
hvz_179,23
hvz_180,21
hvz_181,21
hvz_182,21
hvz_183,21
hvz_184,21
hww_092,49
hww_093,48
hww_094,48
hww_095,49
hww_096,48
hww_097,48
hww_098,47
hww_099,47
hww_100,46
hww_101,45
hww_102,45
hww_103,45
hww_104,45
hww_105,45
hww_106,44
hww_107,38
hww_108,35
hww_109,33
hww_110,32
hww_111,32
hww_112,32
hww_113,32
hww_114,32
hww_115,33
hww_116,32
hww_117,32
hww_118,32
hww_119,32
hww_120,32
hww_121,32
hze_000,32
hze_001,33
hze_002,35
hze_003,38
hze_004,38
hze_005,38
hze_006,37
hze_007,37
hze_008,39
hze_009,44
hze_010,44
hze_011,46
hze_012,43
hze_013,41
hze_014,41
hze_015,42
hze_016,40
hze_017,42
hze_018,44
hze_019,45
hze_020,57
hze_021,54
hze_022,57
hze_023,56
hze_024,54
hze_025,54
hze_026,49
hze_027,60
hze_028,53
hze_029,58
hze_030,59
hze_031,58
hze_032,56
hze_033,55
hze_034,53
hze_035,56
hze_036,54
hze_037,57
hze_038,60
hze_039,56
hze_040,44
hze_041,44
hze_042,44
hze_043,44
hze_044,44
hze_045,43
hze_046,43
hze_047,44
hze_048,44
hze_049,44
hze_050,44
hze_051,44
hze_052,43
hze_053,44
hze_054,42
hze_055,43
hze_056,45
hze_057,44
hze_058,59
hze_059,49
hze_060,50
hze_061,71
hze_062,56
hze_063,43
hze_064,46
hze_065,56
hze_066,57
hze_067,56
hze_068,57
hze_069,57
hze_070,67
hze_071,67
hze_072,63
hze_073,63
hze_074,67
hze_075,66
hze_076,69
hze_077,70
hze_078,66
hze_079,68
hze_080,61
hze_081,57
hze_082,59
hze_083,73
hze_084,67
hze_085,66
hze_086,60
hze_087,55
hze_088,58
hze_089,64
hze_090,62
hze_091,63
hze_092,65
hze_093,62
hze_094,58
hze_095,57
hze_096,57
hze_097,57
hze_098,57
hze_099,57
hze_100,57
hze_101,56
hze_102,56
hze_103,58
hze_104,58
hze_105,60
hze_106,60
hze_107,61
hze_108,62
hze_109,64
hze_110,66
hze_111,61
hze_112,62
hze_113,61
hze_114,68
hze_115,62
hze_116,66
hze_117,63
hze_118,63
hze_119,62
hze_120,60
hze_121,58
hze_122,59
hze_123,57
hze_124,55
hze_125,55
hze_126,54
hze_127,55
hze_128,53
hze_129,53
hze_130,51
hze_131,49
hze_132,51
hze_133,51
hze_134,53
hze_135,52
hze_136,53
hze_137,56
hze_138,55
hze_139,54
hze_140,48
hze_141,48
hze_142,50
hze_143,50
hze_144,51
hze_145,54
hze_146,60
hze_147,67
hze_148,74
hze_149,80
hze_150,80
hze_151,83
hze_152,85
hze_153,85
hze_154,83
hze_155,72
hze_156,72
hze_157,72
hze_158,72
hze_159,71
hze_160,68
hze_161,64
hze_162,65
hze_163,68
hze_164,68
hze_165,68
hze_166,62
hze_167,58
hze_168,57
hze_169,57
hze_170,57
hze_171,56
