image_id,wind_speed
dvp_368,60
dvp_369,60
dvp_370,61
dvp_371,62
dvp_372,61
dvp_373,60
dvp_374,62
dvp_375,63
dvp_376,63
dvp_377,62
dvp_378,61
dvp_379,65
dvp_380,64
dvp_381,58
dvp_382,57
dvp_383,57
dvp_384,60
dvp_385,61
dvp_386,59
dvp_387,58
dvp_388,60
dvp_389,60
dvp_390,59
dvp_391,59
dvp_392,60
dvp_393,59
dvp_394,58
dvp_395,59
dvp_396,60
dvp_397,61
dvp_398,60
dvp_399,60
dvp_400,59
dvp_401,58
dvp_402,56
dvp_403,57
dvp_404,58
dvp_405,62
dvp_406,63
dvp_407,60
dvp_408,60
dvp_409,57
dvp_410,56
dvp_411,56
dvp_412,57
dvp_413,58
dvp_414,60
dvp_415,63
dvp_416,61
dvp_417,60
dvp_418,60
dvp_419,61
dvp_420,60
dvp_421,60
dvp_422,58
dvp_423,60
dvp_424,60
dvp_425,62
dvp_426,61
dvp_427,61
dvp_428,59
dvp_429,57
dvp_430,54
dvp_431,54
dvp_432,52
dvp_433,52
dvp_434,51
dvp_435,51
dvp_436,52
dvp_437,52
dvp_438,52
dvp_439,52
dvp_440,52
dvp_441,53
dvp_442,52
dvp_443,52
dvp_444,51
dvp_445,51
dvp_446,51
dvp_447,48
dvp_448,48
dvp_449,47
dvp_450,45
dvp_451,44
dvp_452,35
dvp_453,34
dvp_454,37
dvp_455,38
dvp_456,43
dvp_457,44
dvp_458,46
dvp_459,41
dvp_460,45
dvp_461,42
dvp_462,42
dvp_463,45
dvp_464,49
dvp_465,41
dvp_466,43
dvp_467,41
dvp_468,41
dvp_469,42
dvp_470,38
dvp_471,42
dvp_472,39
dvp_473,39
dvp_474,43
dvp_475,42
dvp_476,34
dvp_477,33
dvp_478,32
dvp_479,33
dvp_480,34
dvp_481,34
dvp_482,36
dvp_483,39
dvp_484,35
dvp_485,33
dvp_486,32
dvp_487,33
dvp_488,34
dvp_489,37
dvp_490,44
dvp_491,48
dvp_492,48
dvp_493,49
dvp_494,50
dvp_495,52
dvp_496,51
dvp_497,51
dvp_498,51
dvp_499,51
dvp_500,56
dvp_501,56
dvp_502,56
dvp_503,54
dvp_504,55
dvp_505,56
dvp_506,55
dvp_507,52
dvp_508,52
dvp_509,52
dvp_510,51
dvp_511,48
dvp_512,44
dvp_513,45
dvp_514,43
dvp_515,40
dvp_516,42
dvp_517,46
dvp_518,46
dvp_519,41
dwc_329,35
dwc_330,34
dwc_331,34
dwc_332,30
dwc_333,31
dwc_334,33
dwc_335,33
dwc_336,32
dwc_337,32
dwc_338,32
dwc_339,33
dwc_340,33
dwc_341,33
dwc_342,30
dwc_343,28
dwc_344,28
dwc_345,27
dwc_346,28
dwc_347,27
dwc_348,26
dwc_349,26
dwc_350,25
dwc_351,24
dwc_352,23
dwc_353,24
dwc_354,24
dwc_355,24
dwc_356,24
dwc_357,24
dwc_358,25
dwc_359,24
dwc_360,24
dwc_361,23
dwc_362,25
dwc_363,24
dwc_364,25
dwc_365,25
dwc_366,25
dwc_367,25
dwc_368,25
dwc_369,26
dwc_370,25
dwc_371,25
dwc_372,25
dwc_373,26
dwc_374,25
dwc_375,27
dwc_376,27
dwc_377,26
dwc_378,27
dwc_379,27
dwc_380,26
dwc_381,26
dwc_382,27
dwc_383,26
dwc_384,25
dwc_385,25
dwc_386,26
dwc_387,27
dwc_388,26
dwc_389,26
dwc_390,26
dwc_391,25
dwc_392,25
dwc_393,26
dwc_394,25
dwc_395,25
dwp_000,74
dwp_001,73
dwp_002,75
dwp_003,73
dwp_004,72
dwp_005,71
dwp_006,72
dwp_007,71
dwp_008,70
dwp_009,71
dwp_010,69
dwp_011,67
dwp_012,65
dwp_013,64
dwp_014,65
dwp_015,60
dwp_016,57
dwp_017,55
dwp_018,55
dwp_019,53
dwp_020,53
dwp_021,55
dwp_022,54
dwp_023,52
dwp_024,52
dwp_025,53
dwp_026,56
dwp_027,55
dwp_028,67
dwp_029,66
dwp_030,73
dwp_031,60
dwp_032,54
dwp_033,52
dwp_034,52
dwp_035,51
dwp_036,54
dwp_037,53
dwp_038,54
dwp_039,56
dwp_040,57
dwp_041,57
dwp_042,57
dwp_043,58
dwp_044,55
dwp_045,52
dwp_046,50
dzw_367,58
dzw_368,56
dzw_369,53
dzw_370,49
dzw_371,46
dzw_372,44
dzw_373,41
dzw_374,40
dzw_375,40
dzw_376,42
dzw_377,46
dzw_378,40
dzw_379,41
dzw_380,40
dzw_381,37
dzw_382,37
dzw_383,38
dzw_384,32
dzw_385,31
dzw_386,28
dzw_387,30
dzw_388,30
dzw_389,29
dzw_390,28
dzw_391,29
dzw_392,31
dzw_393,33
dzw_394,33
dzw_395,29
dzw_396,29
dzw_397,29
dzw_398,31
dzw_399,29
dzw_400,29
dzw_401,29
dzw_402,30
dzw_403,30
dzw_404,30
dzw_405,33
dzw_406,38
dzw_407,38
dzw_408,33
dzw_409,40
dzw_410,42
dzw_411,40
dzw_412,45
dzw_413,44
dzw_414,44
dzw_415,34
dzw_416,36
dzw_417,29
dzw_418,29
dzw_419,29
dzw_420,29
dzw_421,30
dzw_422,30
dzw_423,29
dzw_424,28
dzw_425,30
dzw_426,30
dzw_427,29
dzw_428,30
dzw_429,29
dzw_430,29
dzw_431,29
dzw_432,29
dzw_433,29
dzw_434,29
dzw_435,29
dzw_436,30
dzw_437,30
dzw_438,31
dzw_439,31
dzw_440,32
dzw_441,32
dzw_442,33
dzw_443,33
dzw_444,33
dzw_445,32
dzw_446,28
dzw_447,28
dzw_448,29
dzw_449,28
dzw_450,27
dzw_451,28
dzw_452,28
dzw_453,27
dzw_454,27
dzw_455,27
dzw_456,26
dzw_457,26
dzw_458,26
dzw_459,26
dzw_460,26
dzw_461,27
dzw_462,26
dzw_463,27
dzw_464,27
dzw_465,27
dzw_466,28
dzw_467,28
dzw_468,28
dzw_469,27
dzw_470,27
dzw_471,27
dzw_472,28
dzw_473,27
dzw_474,27
dzw_475,27
dzw_476,26
dzw_477,26
dzw_478,27
dzw_479,30
dzw_480,28
dzw_481,29
dzw_482,29
dzw_483,29
dzw_484,30
dzw_485,31
dzw_486,31
dzw_487,31
dzw_488,31
dzw_489,32
dzw_490,31
dzw_491,30
eef_011,44
eef_012,43
eef_013,44
eef_014,46
eef_015,47
eef_016,47
eef_017,47
eef_018,47
eef_019,47
eef_020,44
eef_021,44
eef_022,45
eef_023,45
eef_024,46
eef_025,45
eef_026,45
eef_027,44
eef_028,43
eef_029,43
eef_030,41
eef_031,41
eef_032,40
eef_033,40
eef_034,40
eef_035,42
eef_036,43
eef_037,43
eef_038,44
eef_039,45
eef_040,48
eef_041,47
eef_042,50
eef_043,49
eef_044,48
eef_045,40
eef_046,39
eef_047,39
eef_048,38
eef_049,41
eef_050,38
eef_051,39
eef_052,41
eef_053,39
eef_054,40
eem_324,31
eem_325,30
eem_326,29
eem_327,29
eem_328,28
eem_329,28
eem_330,28
eem_331,27
eem_332,26
eem_333,26
eem_334,25
eem_335,26
eem_336,25
eem_337,25
eem_338,25
eem_339,25
eem_340,26
eem_341,26
eem_342,26
eem_343,25
eem_344,25
eem_345,25
eem_346,25
eem_347,24
eem_348,25
eem_349,24
eem_350,24
eem_351,24
eem_352,23
eem_353,23
eem_354,22
eem_355,23
eem_356,22
eem_357,22
eem_358,22
eem_359,23
eem_360,23
eem_361,23
eem_362,23
eem_363,23
eem_364,22
eem_365,21
eem_366,22
eem_367,22
eem_368,22
eem_369,22
eem_370,23
eem_371,23
eem_372,24
eem_373,23
eem_374,23
eem_375,23
eem_376,22
eem_377,22
eem_378,23
eem_379,23
eem_380,22
eem_381,23
eem_382,23
eem_383,23
eem_384,22
eem_385,22
eem_386,22
eem_387,22
eem_388,22
eke_041,48
eke_042,46
eke_043,43
eke_044,43
eke_045,44
eke_046,43
eke_047,43
eke_048,44
eke_049,44
eke_050,44
eke_051,45
eke_052,42
eke_053,42
eke_054,42
eke_055,42
eke_056,42
eke_057,43
eke_058,44
eke_059,46
eke_060,46
eke_061,46
eke_062,46
eke_063,46
eke_064,47
eke_065,48
eke_066,48
eke_067,47
eke_068,47
eke_069,46
eke_070,46
eke_071,46
eke_072,48
eke_073,49
eke_074,48
eke_075,46
eke_076,44
eke_077,44
eke_078,44
eke_079,44
eke_080,46
eke_081,47
eke_082,47
eke_083,46
eke_084,48
eke_085,48
eke_086,48
eke_087,49
eke_088,52
eke_089,56
eke_090,62
eke_091,65
eke_092,61
eke_093,68
eke_094,73
eke_095,69
eke_096,71
eke_097,71
eke_098,78
eke_099,82
eke_100,83
eke_101,81
eke_102,83
eke_103,82
eko_000,34
eko_001,34
eko_002,34
eko_003,37
eko_004,41
eko_005,39
eko_006,39
eko_007,41
eko_008,42
eko_009,43
eko_010,41
eko_011,40
eko_012,45
eko_013,42
eko_014,42
eko_015,40
eko_016,38
eko_017,34
eko_018,32
eko_019,32
eko_020,31
eko_021,32
eko_022,33
eko_023,34
eko_024,33
eko_025,35
eko_026,36
eko_027,36
eko_028,37
eko_029,35
eko_030,33
eko_031,33
eko_032,32
eko_033,33
eko_034,33
eko_035,33
eko_036,33
eko_037,32
eko_038,32
eko_039,31
eko_040,31
eko_041,31
eko_042,31
eko_043,32
eko_044,32
eko_045,32
eko_046,32
eko_047,32
eko_048,33
eko_049,32
eko_050,34
eko_051,34
eko_052,35
eko_053,34
eko_054,34
eko_055,32
eko_056,31
eko_057,32
eko_058,32
eko_059,31
eko_060,31
eko_061,31
eko_062,30
eko_063,31
eko_064,30
eko_065,30
eko_066,30
eko_067,30
eko_068,29
eko_069,29
eko_070,29
eko_071,30
eko_072,29
eko_073,30
eko_074,29
eko_075,29
eko_076,29
eko_077,28
eko_078,29
eko_079,30
eko_080,30
eko_081,29
eko_082,29
eko_083,32
eko_084,32
eko_085,32
eko_086,31
eko_087,31
eko_088,31
eko_089,31
eko_090,31
eko_091,33
eko_092,32
eko_093,34
eko_094,34
eko_095,33
eko_096,38
eko_097,36
eko_098,37
eko_099,37
eko_100,41
eko_101,39
eko_102,46
eko_103,46
eko_104,45
eko_105,44
eko_106,40
eko_107,39
eko_108,39
eko_109,38
eko_110,40
eko_111,38
eko_112,37
eko_113,40
eko_114,42
eko_115,41
eko_116,43
eko_117,44
eko_118,45
eko_119,45
eko_120,45
eko_121,43
eko_122,43
eko_123,43
eko_124,43
eko_125,44
eko_126,42
eko_127,43
eko_128,43
eko_129,43
eko_130,42
eko_131,41
eko_132,42
eko_133,42
eko_134,42
eko_135,42
eko_136,42
eko_137,41
eko_138,42
eko_139,45
eko_140,43
eko_141,41
eko_142,41
eko_143,41
eko_144,41
eko_145,40
eko_146,39
eko_147,39
eko_148,39
eko_149,37
eko_150,36
eko_151,32
eko_152,34
eko_153,33
eko_154,33
eko_155,36
eko_156,36
eko_157,36
eko_158,34
eko_159,35
eko_160,34
eko_161,32
eko_162,33
eko_163,32
eko_164,32
eko_165,31
eko_166,31
eko_167,33
eko_168,32
eko_169,33
eko_170,32
eko_171,32
eko_172,32
eko_173,32
eko_174,31
eko_175,33
eko_176,38
eko_177,40
eko_178,39
eko_179,41
eko_180,43
eko_181,44
eko_182,42
eko_183,45
emz_000,30
emz_001,30
emz_002,33
emz_003,34
emz_004,34
emz_005,34
emz_006,36
emz_007,36
emz_008,37
emz_009,37
emz_010,37
emz_011,39
emz_012,40
emz_013,41
emz_014,41
emz_015,40
emz_016,34
emz_017,35
emz_018,31
emz_019,36
emz_020,34
emz_021,39
emz_022,37
emz_023,36
emz_024,35
emz_025,33
emz_026,33
emz_027,33
emz_028,33
emz_029,33
emz_030,36
emz_031,40
emz_032,40
emz_033,40
emz_034,43
emz_035,40
emz_036,38
emz_037,38
emz_038,41
emz_039,40
emz_040,41
emz_041,38
emz_042,38
emz_043,38
emz_044,30
emz_045,30
emz_046,30
emz_047,31
emz_048,31
emz_049,30
emz_050,32
emz_051,36
emz_052,30
emz_053,30
emz_054,30
emz_055,32
emz_056,34
emz_057,38
emz_058,43
emz_059,45
emz_060,48
emz_061,48
emz_062,39
emz_063,33
emz_064,34
emz_065,35
emz_066,34
emz_067,36
emz_068,33
emz_069,35
emz_070,36
emz_071,33
emz_072,34
emz_073,32
emz_074,30
emz_075,29
emz_076,28
emz_077,28
emz_078,28
emz_079,28
emz_080,32
emz_081,32
emz_082,31
emz_083,32
emz_084,34
emz_085,33
emz_086,34
emz_087,32
emz_088,32
emz_089,32
emz_090,36
emz_091,38
emz_092,38
emz_093,39
emz_094,36
emz_095,36
emz_096,38
emz_097,39
emz_098,38
emz_099,38
emz_100,34
emz_101,34
emz_102,35
emz_103,34
emz_104,38
emz_105,35
emz_106,34
emz_107,36
emz_108,36
emz_109,35
emz_110,37
emz_111,38
emz_112,39
emz_113,37
emz_114,41
emz_115,45
emz_116,46
emz_117,40
emz_118,42
emz_119,43
emz_120,44
emz_121,44
emz_122,44
emz_123,43
emz_124,43
emz_125,45
emz_126,44
emz_127,45
emz_128,46
emz_129,45
emz_130,46
emz_131,44
emz_132,46
emz_133,44
emz_134,40
emz_135,42
emz_136,40
emz_137,43
emz_138,42
emz_139,36
emz_140,34
emz_141,34
emz_142,33
emz_143,33
emz_144,33
emz_145,33
emz_146,34
emz_147,34
emz_148,34
emz_149,32
emz_150,30
emz_151,29
emz_152,28
emz_153,28
emz_154,27
emz_155,26
emz_156,26
emz_157,26
emz_158,26
emz_159,25
emz_160,25
emz_161,25
emz_162,25
emz_163,24
emz_164,23
emz_165,23
emz_166,23
emz_167,23
emz_168,24
emz_169,24
emz_170,24
emz_171,25
emz_172,25
emz_173,25
emz_174,25
emz_175,25
emz_176,24
emz_177,24
emz_178,24
emz_179,24
emz_180,25
emz_181,25
emz_182,25
emz_183,25
emz_184,24
emz_185,25
emz_186,25
emz_187,26
emz_188,26
emz_189,26
emz_190,26
emz_191,26
emz_192,26
emz_193,27
emz_194,27
emz_195,27
emz_196,27
emz_197,26
emz_198,26
emz_199,26
emz_200,26
emz_201,26
emz_202,26
emz_203,26
emz_204,26
emz_205,26
emz_206,26
emz_207,26
emz_208,26
emz_209,26
emz_210,26
emz_211,26
emz_212,26
emz_213,26
emz_214,25
emz_215,24
emz_216,25
emz_217,24
emz_218,24
emz_219,24
emz_220,24
emz_221,24
emz_222,24
emz_223,24
emz_224,23
emz_225,23
emz_226,23
emz_227,24
emz_228,24
emz_229,24
emz_230,25
emz_231,25
emz_232,25
emz_233,25
emz_234,25
emz_235,25
emz_236,25
emz_237,25
emz_238,25
emz_239,25
emz_240,25
emz_241,24
emz_242,24
emz_243,24
emz_244,24
emz_245,24
emz_246,24
emz_247,24
emz_248,25
emz_249,24
emz_250,24
emz_251,24
emz_252,24
emz_253,25
emz_254,25
emz_255,25
emz_256,25
emz_257,25
emz_258,25
emz_259,25
emz_260,25
emz_261,25
emz_262,25
emz_263,25
emz_264,25
emz_265,25
emz_266,25
emz_267,26
emz_268,26
emz_269,26
emz_270,26
emz_271,26
emz_272,26
emz_273,27
emz_274,27
emz_275,27
emz_276,28
emz_277,29
emz_278,29
emz_279,30
emz_280,29
emz_281,30
emz_282,28
emz_283,28
emz_284,27
emz_285,28
emz_286,27
emz_287,27
emz_288,28
emz_289,27
emz_290,28
emz_291,26
emz_292,26
emz_293,26
emz_294,26
emz_295,26
emz_296,25
emz_297,25
emz_298,25
emz_299,24
emz_300,24
emz_301,24
emz_302,24
emz_303,24
emz_304,24
emz_305,24
emz_306,24
emz_307,24
emz_308,24
emz_309,25
emz_310,25
emz_311,24
emz_312,25
emz_313,24
emz_314,24
emz_315,23
emz_316,24
emz_317,23
emz_318,23
emz_319,22
emz_320,22
emz_321,22
emz_322,22
emz_323,22
emz_324,22
emz_325,22
emz_326,23
emz_327,23
emz_328,23
emz_329,22
emz_330,23
emz_331,22
emz_332,22
emz_333,22
emz_334,22
emz_335,23
eoi_488,60
eoi_489,61
eoi_490,61
eoi_491,62
eoi_492,62
eoi_493,63
eoi_494,64
eoi_495,62
eoi_496,61
eoi_497,60
eoi_498,59
eoi_499,56
eoi_500,55
eoi_501,53
eoi_502,52
eoi_503,50
eoi_504,50
eoi_505,51
eoi_506,48
eoi_507,50
eoi_508,50
eoi_509,53
eoi_510,51
eoi_511,52
eoi_512,54
eoi_513,54
eoi_514,54
eoi_515,55
eoi_516,54
eoi_517,55
eoi_518,55
eoi_519,56
eoi_520,56
eoi_521,58
eoi_522,55
eoi_523,55
eoi_524,53
eoi_525,52
eoi_526,52
eoi_527,53
eoi_528,54
eoi_529,54
eoi_530,56
eoi_531,54
eoi_532,52
eoi_533,51
eoi_534,51
eoi_535,53
eoi_536,53
eoi_537,55
eoi_538,55
eoi_539,48
eoi_540,48
eoi_541,48
eoi_542,48
eoi_543,47
eoi_544,46
eoi_545,45
eoi_546,45
eoi_547,47
eoi_548,47
eoi_549,47
eoi_550,48
eoi_551,48
eoi_552,45
eoi_553,46
eoi_554,49
eoi_555,48
eoi_556,46
eoi_557,48
eoi_558,47
eoi_559,45
eoi_560,45
eoi_561,44
eoi_562,43
eoi_563,43
eoi_564,44
eoi_565,45
eoi_566,45
eoi_567,46
eoi_568,47
eoi_569,52
eoi_570,53
eoi_571,56
eoi_572,55
eoi_573,56
eoi_574,60
eoi_575,60
eoi_576,57
eoi_577,60
eoi_578,61
eoi_579,58
eoi_580,57
eoi_581,57
eoi_582,56
eoi_583,59
eoi_584,57
eoi_585,52
eoi_586,52
eoi_587,53
eoi_588,51
eoi_589,50
eoi_590,49
eoi_591,50
eoi_592,50
eoi_593,51
eoi_594,51
eoi_595,52
eoi_596,53
eoi_597,53
eoi_598,51
eoi_599,52
eoi_600,52
eoi_601,50
eoi_602,52
eoi_603,57
eoi_604,57
eoi_605,57
eoi_606,55
eoi_607,55
eoi_608,54
eoi_609,53
eoi_610,50
eoi_611,51
eoi_612,51
eoi_613,49
eoi_614,48
eoi_615,46
eoi_616,44
eoi_617,43
eoi_618,41
eoi_619,39
eoi_620,38
eoi_621,37
erd_156,53
erd_157,52
erd_158,52
erd_159,53
erd_160,54
erd_161,52
erd_162,52
erd_163,53
erd_164,56
erd_165,54
erd_166,50
erd_167,48
erd_168,48
erd_169,47
erd_170,49
erd_171,51
erd_172,54
erd_173,54
erd_174,53
erd_175,51
erd_176,47
erd_177,41
erd_178,39
erd_179,41
erd_180,42
erd_181,43
erd_182,43
erd_183,41
erd_184,41
erd_185,40
erd_186,37
erd_187,36
erd_188,37
erd_189,36
erd_190,35
erd_191,35
erd_192,33
erd_193,32
erd_194,32
erd_195,32
erd_196,32
erd_197,32
erd_198,31
erd_199,31
erd_200,31
erd_201,28
erd_202,28
erd_203,29
erd_204,30
erd_205,30
erd_206,31
erd_207,31
erd_208,30
erd_209,31
erd_210,30
erd_211,29
erd_212,28
erd_213,28
erd_214,30
erd_215,29
erd_216,29
erd_217,30
erd_218,29
erd_219,29
erd_220,29
erd_221,28
erd_222,27
erd_223,28
erd_224,29
erd_225,28
erd_226,28
erd_227,27
erd_228,29
erd_229,30
erd_230,29
erd_231,28
erd_232,27
erd_233,27
erd_234,27
erd_235,26
erd_236,27
erd_237,27
erd_238,27
erd_239,25
erd_240,26
erd_241,27
erd_242,28
erd_243,28
erd_244,26
erd_245,27
erd_246,26
erd_247,27
erd_248,27
erd_249,28
erd_250,26
erd_251,26
erd_252,24
erd_253,24
erd_254,23
erd_255,24
erd_256,26
erd_257,26
erd_258,26
erd_259,25
erd_260,25
erd_261,24
erd_262,25
erp_035,46
erp_036,47
erp_037,47
erp_038,46
erp_039,45
erp_040,40
erp_041,40
erp_042,43
erp_043,45
erp_044,43
erp_045,46
erp_046,44
erp_047,46
erp_048,46
erp_049,50
erp_050,54
erp_051,47
erp_052,45
erp_053,43
erp_054,45
erp_055,42
erp_056,44
erp_057,46
erp_058,55
erp_059,52
erp_060,49
erp_061,41
erp_062,51
erp_063,47
erp_064,46
erp_065,43
erp_066,40
erp_067,40
erp_068,43
erp_069,42
erp_070,41
erp_071,40
erp_072,39
erp_073,42
erp_074,40
erp_075,44
erp_076,47
erp_077,43
erp_078,42
erp_079,43
erp_080,44
erp_081,43
erp_082,41
erp_083,49
erp_084,54
erp_085,55
erp_086,57
erp_087,56
erp_088,61
erp_089,61
erp_090,62
erp_091,61
erp_092,62
erp_093,62
erp_094,62
erp_095,60
erp_096,62
erp_097,59
erp_098,51
erp_099,53
erp_100,58
erp_101,56
erp_102,61
erp_103,57
erp_104,62
erp_105,59
erp_106,62
erp_107,65
erp_108,69
erp_109,64
erp_110,67
erp_111,64
erp_112,55
erp_113,56
erp_114,58
erp_115,60
erp_116,65
erp_117,60
erp_118,56
erp_119,43
erp_120,38
erp_121,44
erp_122,44
erp_123,46
erp_124,53
erp_125,58
erp_126,58
erp_127,51
erp_128,57
erp_129,53
erp_130,45
erp_131,44
erp_132,43
erp_133,46
erp_134,47
erp_135,46
erp_136,46
erp_137,47
erp_138,49
erp_139,52
erp_140,48
erp_141,53
erp_142,54
erp_143,51
erp_144,55
erp_145,49
erp_146,47
erp_147,48
erp_148,49
erp_149,50
erp_150,53
erp_151,78
erp_152,77
erp_153,71
erp_154,69
erp_155,66
erp_156,66
erp_157,61
erp_158,59
erp_159,55
erp_160,55
erp_161,57
erp_162,60
erp_163,64
erp_164,60
erp_165,53
erp_166,48
erp_167,47
erp_168,45
erp_169,43
erp_170,42
erp_171,39
erp_172,40
erp_173,41
erp_174,44
erp_175,40
erp_176,38
erp_177,39
erp_178,38
erp_179,37
erp_180,33
erp_181,34
erp_182,35
erp_183,37
erp_184,37
erp_185,35
erp_186,36
erp_187,34
erp_188,33
erp_189,32
erp_190,32
erp_191,31
erp_192,30
erp_193,31
erp_194,31
erp_195,30
erp_196,29
erp_197,30
erp_198,28
erp_199,27
erp_200,26
erp_201,27
erp_202,28
erp_203,28
etd_000,39
etd_001,39
etd_002,40
etd_003,41
etd_004,42
etd_005,44
etd_006,42
etd_007,42
etd_008,42
etd_009,39
etd_010,38
etd_011,36
etd_012,35
etd_013,34
etd_014,34
etd_015,34
etd_016,35
etd_017,38
etd_018,36
etd_019,35
etd_020,37
etd_021,38
etd_022,39
etd_023,40
etd_024,40
etd_025,40
etd_026,41
etd_027,40
etd_028,39
etd_029,38
etd_030,37
etd_031,36
etd_032,37
etd_033,37
etd_034,38
etd_035,39
etd_036,40
etd_037,38
etd_038,40
etd_039,42
etd_040,43
etd_041,43
etd_042,44
etd_043,44
etd_044,45
etd_045,45
etd_046,48
etd_047,56
etd_048,59
etd_049,55
etd_050,60
etd_051,58
etd_052,58
etd_053,60
etd_054,61
etd_055,57
etd_056,58
etd_057,61
etd_058,58
etd_059,56
etd_060,56
etd_061,57
etd_062,56
etd_063,54
etd_064,55
etd_065,58
etd_066,57
etd_067,49
etd_068,50
etd_069,49
etd_070,47
etd_071,45
etd_072,44
etd_073,44
etd_074,46
etd_075,44
etd_076,44
etd_077,44
etd_078,42
etd_079,42
etd_080,41
etd_081,41
etd_082,41
etd_083,43
etd_084,43
etd_085,43
etd_086,42
etd_087,41
etd_088,42
etd_089,43
etd_090,43
etd_091,40
etd_092,41
etd_093,38
etd_094,38
etd_095,38
etd_096,37
etd_097,34
etd_098,38
etd_099,37
etd_100,40
etd_101,41
etd_102,40
etd_103,39
etd_104,37
etd_105,34
etd_106,32
etd_107,31
etd_108,31
etd_109,32
etd_110,30
etd_111,31
etd_112,31
etd_113,31
etd_114,32
etd_115,33
etd_116,33
etd_117,32
etd_118,32
etd_119,31
etd_120,30
etd_121,30
etd_122,29
etd_123,29
etd_124,29
etd_125,28
etd_126,28
etd_127,28
etd_128,28
etd_129,27
etd_130,27
etd_131,27
etd_132,26
etd_133,26
etd_134,26
etd_135,26
etd_136,27
etd_137,26
etd_138,26
etd_139,24
etd_140,25
etd_141,24
etd_142,24
etd_143,25
etd_144,25
etd_145,24
etd_146,24
etd_147,24
etd_148,25
etd_149,25
etd_150,25
etd_151,25
etd_152,26
etd_153,26
etd_154,27
etd_155,26
etd_156,26
etd_157,26
etd_158,26
etd_159,26
etd_160,27
etd_161,27
etd_162,26
etd_163,28
etd_164,30
etd_165,29
etd_166,29
etd_167,29
etd_168,33
etd_169,33
etd_170,35
etd_171,32
etd_172,33
etd_173,33
etd_174,29
etd_175,30
etd_176,31
etd_177,31
etd_178,30
etd_179,32
etd_180,35
etd_181,33
etd_182,34
etd_183,34
etd_184,35
etd_185,34
etd_186,31
etd_187,32
etd_188,29
etd_189,29
etd_190,28
etd_191,29
etd_192,28
etd_193,27
etd_194,27
etd_195,26
etd_196,26
etd_197,25
etd_198,25
etd_199,25
eve_000,33
eve_001,33
eve_002,35
eve_003,35
eve_004,35
eve_005,35
eve_006,36
eve_007,38
eve_008,40
eve_009,40
eve_010,40
eve_011,40
eve_012,41
eve_013,40
eve_014,39
eve_015,36
eve_016,35
eve_017,32
eve_018,33
eve_019,32
eve_020,34
eve_021,33
eve_022,31
eve_023,31
eve_024,31
eve_025,31
eve_026,29
eve_027,29
eze_013,40
eze_014,39
eze_015,39
eze_016,34
eze_017,33
eze_018,32
eze_019,31
eze_020,34
eze_021,35
eze_022,36
eze_023,36
eze_024,34
fak_000,31
fak_001,30
fak_002,30
fak_003,29
fak_004,29
fak_005,28
fak_006,28
fak_007,29
fak_008,29
fak_009,30
fak_010,31
fak_011,30
fak_012,31
fak_013,31
fak_014,31
fak_015,32
fak_016,32
fak_017,31
fak_018,32
fak_019,32
fak_020,31
fak_021,31
fak_022,29
fak_023,28
fak_024,27
fak_025,28
fak_026,27
fak_027,28
fak_028,27
fak_029,26
fak_030,26
fak_031,26
fak_032,26
fak_033,25
fak_034,26
fak_035,30
fak_036,28
fak_037,28
fak_038,29
fak_039,28
fak_040,28
fak_041,28
fak_042,27
fak_043,28
fak_044,28
fak_045,28
fak_046,26
fak_047,27
fak_048,26
fak_049,30
fak_050,33
fak_051,35
fak_052,36
fak_053,36
fak_054,35
fak_055,34
fak_056,35
fak_057,37
fak_058,41
fak_059,51
fak_060,54
fak_061,54
fak_062,49
fak_063,49
fak_064,50
fak_065,51
fak_066,48
fak_067,44
fak_068,41
fak_069,38
fak_070,39
fak_071,40
fak_072,41
fak_073,38
fak_074,36
fak_075,36
fak_076,35
fak_077,37
fak_078,36
fak_079,40
fak_080,40
fak_081,37
fak_082,36
fak_083,38
fak_084,38
fak_085,40
fak_086,39
fak_087,41
fak_088,41
fak_089,40
fak_090,41
fak_091,41
fak_092,41
fak_093,39
fak_094,38
fak_095,37
fak_096,37
fak_097,37
fak_098,38
fak_099,36
fak_100,35
fak_101,35
fak_102,34
fak_103,34
fak_104,34
fak_105,35
fak_106,34
fak_107,35
fak_108,36
fak_109,37
fak_110,37
fak_111,37
fak_112,38
fak_113,41
fak_114,40
fak_115,41
fak_116,41
fak_117,42
fak_118,42
fak_119,43
fak_120,44
fak_121,43
fak_122,44
fak_123,44
fak_124,43
fak_125,44
fak_126,44
fak_127,46
fak_128,44
fak_129,41
fak_130,43
fak_131,41
fak_132,42
fak_133,43
fak_134,41
fak_135,44
fak_136,44
fak_137,44
fak_138,44
fak_139,44
fak_140,44
fak_141,42
fak_142,42
fak_143,41
fak_144,44
fak_145,47
fak_146,45
fak_147,45
fak_148,45
fak_149,46
fak_150,47
fak_151,47
fak_152,48
fak_153,50
fak_154,51
fak_155,51
fak_156,51
fak_157,49
fak_158,50
fak_159,47
fak_160,46
fak_161,45
fak_162,45
fak_163,45
fak_164,46
fak_165,47
fak_166,49
fak_167,48
fak_168,50
fak_169,50
fak_170,49
fak_171,50
fak_172,50
fak_173,50
fak_174,52
fak_175,55
fak_176,52
fak_177,50
fak_178,50
fak_179,48
fak_180,49
fak_181,45
fak_182,43
fak_183,43
fak_184,40
fak_185,43
fak_186,43
fak_187,42
fak_188,40
fak_189,39
