image_id,wind_speed
dpf_111,31
dpf_112,34
dpf_113,32
dpf_114,32
dpf_115,34
dpf_116,35
dpf_117,33
dpf_118,33
dpf_119,36
dpf_120,38
dpf_121,33
dpf_122,34
dpf_123,34
dpf_124,36
dpf_125,38
dpf_126,41
dpf_127,42
dpf_128,48
dpf_129,42
dpf_130,40
dpf_131,39
dpf_132,42
dpf_133,40
dpf_134,39
dpf_135,37
dpf_136,36
dpf_137,36
dpf_138,41
dpf_139,42
dpf_140,44
dpf_141,45
dpf_142,46
dpf_143,44
dpf_144,40
dpf_145,39
dpf_146,44
dpf_147,40
dpf_148,42
dpf_149,37
dpf_150,41
dpf_151,41
dpf_152,42
dpf_153,41
dpf_154,52
dpf_155,56
dpf_156,57
dpf_157,57
dpf_158,58
dpf_159,53
dpf_160,54
dpf_161,50
dpf_162,43
dpf_163,46
dpf_164,52
dpf_165,61
dpf_166,66
dpf_167,58
dpf_168,53
dpf_169,58
dpf_170,56
dpf_171,52
dpf_172,53
dpf_173,57
dpf_174,49
dpf_175,49
dpf_176,48
dpf_177,43
dpf_178,40
dpf_179,49
dpf_180,43
dpf_181,52
dpf_182,53
dpf_183,52
dpf_184,53
dpf_185,48
dpf_186,52
dpf_187,57
dpf_188,58
dpf_189,48
dpf_190,48
dpf_191,49
dpf_192,49
dpf_193,54
dpf_194,59
dpf_195,48
dpf_196,49
dpf_197,51
dpf_198,56
dpf_199,52
dpf_200,52
dpf_201,57
dpf_202,55
dpf_203,48
dpf_204,48
dpf_205,48
dpf_206,51
dpf_207,56
dpf_208,54
dpf_209,56
dpf_210,52
dpf_211,50
dpf_212,56
dpf_213,56
dpf_214,69
dpf_215,64
dpf_216,72
dpf_217,72
dpf_218,68
dpf_219,81
dpf_220,73
dpf_221,59
dpf_222,56
dpf_223,52
dpf_224,52
dpf_225,56
dpf_226,58
dpf_227,65
dpf_228,66
dpf_229,71
dpf_230,69
dpf_231,70
dpf_232,69
dpf_233,71
dpf_234,77
dpf_235,82
dpf_236,93
dpf_237,90
dpf_238,75
dpf_239,81
dpf_240,80
dpf_241,81
dpf_242,81
dpf_243,80
dqn_000,31
dqn_001,35
dqn_002,35
dqn_003,35
dqn_004,32
dqn_005,33
dqn_006,34
dqn_007,39
dqn_008,39
dqn_009,38
dqn_010,37
dqn_011,41
dqn_012,35
dqn_013,38
dqn_014,33
dqn_015,32
dqn_016,30
dqn_017,32
dqn_018,36
dqn_019,32
dqn_020,32
dqn_021,33
dqn_022,34
dqn_023,36
dqn_024,36
dqn_025,39
dqn_026,43
dqn_027,42
dqn_028,40
dqn_029,41
dqn_030,45
dqn_031,48
dqn_032,53
dqn_033,48
dqn_034,51
dqn_035,48
dqn_036,60
dqn_037,50
dqn_038,45
dqn_039,47
dqn_040,52
dqn_041,45
dqn_042,44
dqn_043,51
dqn_044,52
dqn_045,54
dqn_046,58
dqn_047,50
dqn_048,56
dqn_049,59
dqn_050,59
dqn_051,57
dqn_052,56
dqn_053,56
dqn_054,61
dqn_055,51
dqn_056,53
dqn_057,46
dqn_058,49
dqn_059,55
dqn_060,55
dqn_061,53
dqn_062,61
dqn_063,60
dqn_064,61
dqn_065,60
dqn_066,62
dqn_067,61
dqn_068,69
dqn_069,60
dqn_070,55
dqn_071,65
dqn_072,67
dqn_073,63
dqn_074,67
dqn_075,59
dqn_076,60
dqn_077,58
dqn_078,48
dqn_079,60
dqn_080,54
dqn_081,58
dqn_082,53
dqn_083,47
dqn_084,54
dqn_085,52
dqn_086,48
dqn_087,47
dqn_088,43
dqn_089,43
dqn_090,40
dqn_091,49
dqn_092,45
dqn_093,50
dqn_094,40
dqn_095,34
dqn_096,35
dqn_097,37
dqn_098,36
dqn_099,36
dqn_100,35
dqn_101,33
dqn_102,32
dqn_103,33
dqn_104,36
dqn_105,34
dqn_106,33
dqn_107,31
dqn_108,32
dqn_109,34
dqn_110,37
dqn_111,39
dqn_112,40
dqn_113,38
dqn_114,44
dqn_115,40
dqn_116,40
dqn_117,38
dqn_118,40
dqn_119,36
dqn_120,36
dqn_121,34
dqn_122,35
dqn_123,34
dqn_124,34
dqn_125,37
dqn_126,39
dqn_127,39
dqn_128,31
dqn_129,35
dqn_130,32
dqn_131,39
dqn_132,33
dqn_133,32
dqn_134,31
dqn_135,29
dqn_136,28
dqn_137,29
dqn_138,31
dqn_139,36
dqn_140,29
dqn_141,29
dqn_142,30
dqn_143,31
dqn_144,30
dqn_145,33
dqn_146,33
dqn_147,32
dqn_148,33
dqn_149,36
dqn_150,33
dqn_151,31
dqn_152,27
dqn_153,27
dqn_154,29
dqn_155,32
dqn_156,29
dqn_157,32
dqn_158,30
dqn_159,28
dqn_160,27
dqn_161,28
dqn_162,25
dqn_163,25
dqn_164,23
dqn_165,23
dqn_166,22
dqn_167,22
dsc_073,41
dsc_074,43
dsc_075,45
dsc_076,48
dsc_077,47
dsc_078,47
dsc_079,46
dsc_080,49
dsc_081,40
dsc_082,43
dsc_083,40
dsc_084,40
dsc_085,38
dsc_086,47
dsc_087,44
dsc_088,45
dsc_089,45
dsc_090,44
dsc_091,45
dsc_092,42
dsc_093,44
dsc_094,44
dsc_095,42
dsc_096,55
dsc_097,54
dsc_098,45
dsc_099,34
dsc_100,28
dsc_101,36
dsc_102,35
dsc_103,32
dsc_104,38
dsc_105,37
dsc_106,35
dsc_107,36
dsc_108,31
dsc_109,33
dsc_110,34
dsc_111,33
dtj_000,43
dtj_001,44
dtj_002,45
dtj_003,40
dtj_004,42
dtj_005,46
dtj_006,43
dtj_007,44
dtj_008,44
dtj_009,47
dtj_010,41
dtj_011,39
dtj_012,37
dtj_013,37
dtj_014,39
dtj_015,32
dtj_016,34
dtj_017,38
dtj_018,39
dtj_019,38
dtj_020,37
dtj_021,36
dtj_022,36
dtj_023,37
dtj_024,39
dtj_025,45
dtj_026,47
dtj_027,47
dtj_028,44
dtj_029,48
dtj_030,42
dtj_031,48
dtj_032,50
dtj_033,44
dtj_034,45
dtj_035,47
dtj_036,46
dtj_037,43
dtj_038,42
dtj_039,42
dtj_040,38
dtj_041,37
dtj_042,37
dtj_043,36
dtj_044,36
dtj_045,36
dtj_046,34
dtj_047,33
dtj_048,33
dtj_049,30
dtj_050,31
dtj_051,30
dtj_052,31
dtj_053,32
dtj_054,27
dtj_055,34
dtj_056,32
dtj_057,31
dtj_058,33
dtj_059,32
dtj_060,32
dtj_061,29
dtj_062,27
dtj_063,27
dtj_064,24
dtj_065,25
dtj_066,25
dtj_067,25
dtj_068,26
dtj_069,27
dtj_070,24
dtj_071,24
dtj_072,23
dtj_073,23
dtj_074,24
dtj_075,24
dtj_076,24
dtj_077,24
dtj_078,23
dtj_079,23
dva_032,40
dva_033,42
dva_034,36
dva_035,35
dva_036,32
dva_037,33
dva_038,35
dva_039,48
dva_040,47
dva_041,49
dva_042,46
dva_043,45
dva_044,49
dva_045,49
dva_046,46
dva_047,45
dva_048,44
dva_049,46
dva_050,45
dva_051,42
dva_052,41
dva_053,43
dva_054,40
dva_055,40
dva_056,41
dva_057,40
dva_058,40
dva_059,42
dva_060,38
dva_061,35
dva_062,35
dva_063,38
dva_064,34
dva_065,40
dva_066,48
dva_067,54
dva_068,43
dva_069,41
dva_070,35
dva_071,37
dva_072,36
dva_073,45
dva_074,49
dva_075,44
dva_076,44
dva_077,41
dva_078,36
dva_079,33
dva_080,36
dva_081,34
dva_082,34
dva_083,35
dva_084,35
dva_085,36
dva_086,37
dva_087,38
dva_088,35
dva_089,34
dva_090,33
dva_091,32
dva_092,32
dva_093,29
dva_094,30
dva_095,28
dva_096,27
dva_097,27
dva_098,27
dva_099,27
dva_100,25
dva_101,22
dva_102,22
dva_103,21
dva_104,20
dva_105,20
dva_106,19
dva_107,19
dva_108,19
dva_109,20
dva_110,21
dva_111,21
dva_112,20
dva_113,21
dva_114,21
dva_115,21
dva_116,21
dva_117,21
dva_118,22
dva_119,21
dva_120,21
dva_121,21
dva_122,21
dva_123,21
dva_124,20
dva_125,20
dva_126,21
dva_127,20
dva_128,20
dva_129,20
dva_130,19
dva_131,20
dva_132,19
dva_133,19
dva_134,19
dva_135,18
dva_136,18
dva_137,19
dva_138,19
dva_139,20
dva_140,20
dva_141,20
dva_142,22
dva_143,22
dva_144,23
dva_145,22
dva_146,23
dva_147,22
dva_148,22
dva_149,22
dva_150,22
dva_151,21
dva_152,22
dva_153,22
dva_154,21
dva_155,21
dva_156,21
dva_157,21
dva_158,21
dva_159,21
dva_160,21
dva_161,21
dva_162,21
dva_163,23
dva_164,25
dva_165,23
dva_166,25
dva_167,24
dva_168,24
dva_169,24
dva_170,24
dva_171,24
dva_172,23
dva_173,25
dva_174,25
dva_175,27
dva_176,27
dva_177,28
dva_178,31
dva_179,32
dva_180,33
dva_181,26
dva_182,27
dva_183,25
dva_184,27
dva_185,26
dvp_020,29
dvp_021,29
dvp_022,30
dvp_023,30
dvp_024,25
dvp_025,25
dvp_026,28
dvp_027,28
dvp_028,28
dvp_029,27
dvp_030,26
dvp_031,26
dvp_032,30
dvp_033,35
dvp_034,33
dvp_035,36
dvp_036,32
dvp_037,33
dvp_038,31
dvp_039,34
dvp_040,33
dvp_041,30
dvp_042,28
dvp_043,27
dvp_044,26
dvp_045,25
dvp_046,25
dvp_047,26
dvp_048,27
dvp_049,27
dvp_050,27
dvp_051,25
dvp_052,27
dvp_053,28
dvp_054,28
dvp_055,32
dvp_056,34
dvp_057,36
dvp_058,38
dvp_059,37
dvp_060,39
dvp_061,46
dvp_062,42
dvp_063,46
dvp_064,51
dvp_065,45
dvp_066,42
dvp_067,38
dvp_068,42
dvp_069,39
dvp_070,47
dvp_071,40
dvp_072,43
dvp_073,44
dvp_074,44
dvp_075,42
dvp_076,52
dvp_077,51
dvp_078,52
dvp_079,42
dvp_080,55
dvp_081,76
dvp_082,63
dvp_083,52
dvp_084,52
dvp_085,53
dvp_086,57
dvp_087,64
dvp_088,63
dvp_089,65
dvp_090,60
dvp_091,60
dvp_092,63
dvp_093,62
dvp_094,58
dvp_095,64
dvp_096,63
dvp_097,64
dvp_098,71
dvp_099,75
dvp_100,57
dvp_101,61
dvp_102,58
dvp_103,61
dvp_104,59
dvp_105,61
dvp_106,61
dvp_107,61
dvp_108,63
dvp_109,65
dvp_110,59
dvp_111,63
dvp_112,62
dvp_113,68
dvp_114,64
dvp_115,70
dvp_116,71
dvp_117,69
dvp_118,72
dvp_119,75
dvp_120,76
dvp_121,74
dvp_122,74
dvp_123,81
dvp_124,78
dvp_125,72
dvp_126,76
dvp_127,77
dvp_128,74
dvp_129,71
dvp_130,65
dvp_131,67
dvp_132,73
dvp_133,68
dvp_134,66
dvp_135,68
dvp_136,67
dvp_137,67
dvp_138,65
dvp_139,63
dvp_140,65
dvp_141,65
dvp_142,61
dvp_143,61
dvp_144,61
dvp_145,59
dvp_146,61
dvp_147,58
dvp_148,59
dvp_149,59
dvp_150,62
dvp_151,60
dvp_152,62
dvp_153,61
dvp_154,65
dvp_155,56
dvp_156,58
dvp_157,60
dvp_158,62
dvp_159,60
dvp_160,69
dvp_161,63
dvp_162,62
dvp_163,65
dvp_164,63
dvp_165,67
dvp_166,60
dvp_167,58
dvp_168,63
dvp_169,63
dvp_170,51
dvp_171,49
dvp_172,51
dvp_173,54
dvp_174,55
dvp_175,60
dvp_176,65
dvp_177,65
dvp_178,65
dvp_179,65
dvp_180,69
dvp_181,69
dvp_182,70
dvp_183,72
dvp_184,73
dvp_185,76
dvp_186,76
dvp_187,70
dvp_188,78
dvp_189,73
dvp_190,81
dvp_191,83
dvp_192,87
dvp_193,82
dvp_194,82
dvp_195,70
dvp_196,72
dvp_197,77
dvp_198,82
dvp_199,82
dvp_200,81
dvp_201,78
dvp_202,78
dvp_203,72
dvp_204,68
dvp_205,69
dvp_206,68
dvp_207,62
dvp_208,62
dvp_209,66
dvp_210,65
dvp_211,68
dvp_212,65
dvp_213,66
dvp_214,65
dvp_215,66
dvp_216,70
dvp_217,66
dvp_218,66
dvp_219,68
dvp_220,72
dvp_221,73
dvp_222,67
dvp_223,69
dvp_224,64
dvp_225,72
dvp_226,70
dvp_227,69
dvp_228,66
dvp_229,69
dvp_230,62
dvp_231,62
dvp_232,66
dvp_233,68
dvp_234,72
dvp_235,68
dvp_236,70
dvp_237,73
dvp_238,71
dvp_239,66
dvp_240,61
dvp_241,65
dvp_242,60
dvp_243,62
dvp_244,59
dvp_245,61
dvp_246,60
dvp_247,61
dvp_248,65
dvp_249,65
dvp_250,65
dvp_251,70
dvp_252,71
dvp_253,68
dvp_254,62
dvp_255,66
dvp_256,71
dvp_257,70
dvp_258,71
dvp_259,70
dvp_260,70
dvp_261,66
dvp_262,62
dvp_263,59
dvp_264,55
dvp_265,57
dvp_266,67
dvp_267,67
dvp_268,68
dvp_269,70
dvp_270,67
dvp_271,63
dvp_272,60
dvp_273,60
dvp_274,62
dvp_275,61
dvp_276,56
dvp_277,55
dvp_278,63
dvp_279,60
dvp_280,65
dvp_281,64
dvp_282,63
dvp_283,59
dvp_284,54
dvp_285,55
dvp_286,58
dvp_287,55
dvp_288,61
dvp_289,59
dvp_290,61
dvp_291,67
dvp_292,62
dvp_293,62
dvp_294,63
dvp_295,60
dvp_296,61
dvp_297,62
dvp_298,64
dvp_299,62
dvp_300,63
dvp_301,60
dvp_302,58
dvp_303,60
dvp_304,61
dvp_305,63
dvp_306,63
dvp_307,61
dvp_308,60
dvp_309,54
dvp_310,49
dvp_311,55
dvp_312,57
dvp_313,63
dvp_314,62
dvp_315,62
dvp_316,56
dvp_317,57
dvp_318,55
dvp_319,55
dvp_320,60
dvp_321,58
dvp_322,55
dvp_323,56
dvp_324,59
dvp_325,55
dvp_326,60
dvp_327,55
dvp_328,53
dvp_329,57
dvp_330,61
dvp_331,59
dvp_332,56
dvp_333,54
dvp_334,55
dvp_335,55
dvp_336,49
dvp_337,46
dvp_338,39
dvp_339,41
dvp_340,43
dvp_341,40
dvp_342,44
dvp_343,45
dvp_344,38
dvp_345,44
dvp_346,44
dvp_347,46
dvp_348,49
dvp_349,56
dvp_350,52
dvp_351,47
dvp_352,45
dvp_353,45
dvp_354,53
dvp_355,52
dvp_356,52
dvp_357,55
dvp_358,59
dvp_359,54
dvp_360,58
dvp_361,59
dvp_362,56
dvp_363,60
dvp_364,59
dvp_365,56
dvp_366,60
dvp_367,58
dvp_368,52
dvp_369,59
dvp_370,61
dvp_371,61
dvp_372,56
dvp_373,56
dvp_374,57
dvp_375,55
dvp_376,54
dvp_377,50
dvp_378,50
dvp_379,50
dvp_380,52
dvp_381,51
dvp_382,48
dvp_383,56
dvp_384,55
dvp_385,53
dvp_386,54
dvp_387,54
dvp_388,57
dvp_389,54
dvp_390,55
dvp_391,59
dvp_392,58
dvp_393,59
dvp_394,52
dvp_395,58
dvp_396,65
dvp_397,59
dvp_398,63
dvp_399,62
dvp_400,59
dvp_401,55
dvp_402,56
dvp_403,58
dvp_404,58
dvp_405,58
dvp_406,62
dvp_407,63
dvp_408,63
dvp_409,56
dvp_410,52
dvp_411,53
dvp_412,50
dvp_413,57
dvp_414,46
dvp_415,42
dvp_416,48
dvp_417,49
dvp_418,47
dvp_419,53
dvp_420,52
dvp_421,54
dvp_422,58
dvp_423,59
dvp_424,63
dvp_425,62
dvp_426,62
dvp_427,59
dvp_428,60
dvp_429,64
dvp_430,61
dvp_431,56
dvp_432,58
dvp_433,56
dvp_434,55
dvp_435,54
dvp_436,51
dvp_437,53
dvp_438,51
dvp_439,50
dvp_440,49
dvp_441,49
dvp_442,46
dvp_443,44
dvp_444,43
dvp_445,43
dvp_446,46
dvp_447,46
dvp_448,44
dvp_449,44
dvp_450,45
dvp_451,41
dvp_452,42
dvp_453,39
dvp_454,41
dvp_455,48
dvp_456,49
dvp_457,50
dvp_458,46
dvp_459,42
dvp_460,42
dvp_461,43
dvp_462,43
dvp_463,41
dvp_464,42
dvp_465,43
dvp_466,41
dvp_467,44
dvp_468,41
dvp_469,41
dvp_470,39
dvp_471,40
dvp_472,41
dvp_473,40
dvp_474,42
dvp_475,39
dvp_476,37
dvp_477,38
dvp_478,40
dvp_479,38
dvp_480,36
dvp_481,35
dvp_482,35
dvp_483,35
dvp_484,37
dvp_485,37
dvp_486,39
dvp_487,38
dvp_488,41
dvp_489,41
dvp_490,46
dvp_491,44
dvp_492,47
dvp_493,41
dvp_494,44
dvp_495,39
dvp_496,41
dvp_497,50
dvp_498,45
dvp_499,46
dvp_500,50
dvp_501,49
dvp_502,55
dvp_503,57
dvp_504,48
dvp_505,55
dvp_506,60
dvp_507,55
dvp_508,52
dvp_509,53
dvp_510,56
dvp_511,53
dvp_512,52
dvp_513,53
dvp_514,52
dvp_515,51
dvp_516,51
dvp_517,45
dvp_518,42
dvp_519,45
dwc_329,31
dwc_330,28
dwc_331,28
dwc_332,27
dwc_333,29
dwc_334,27
dwc_335,28
dwc_336,30
dwc_337,27
dwc_338,28
dwc_339,29
dwc_340,26
dwc_341,27
dwc_342,25
dwc_343,25
dwc_344,24
dwc_345,24
dwc_346,26
dwc_347,25
dwc_348,23
dwc_349,24
dwc_350,23
dwc_351,24
dwc_352,24
dwc_353,23
dwc_354,23
dwc_355,24
dwc_356,22
dwc_357,23
dwc_358,24
dwc_359,22
dwc_360,22
dwc_361,21
dwc_362,23
dwc_363,23
dwc_364,22
dwc_365,21
dwc_366,21
dwc_367,23
dwc_368,22
dwc_369,23
dwc_370,24
dwc_371,22
dwc_372,22
dwc_373,22
dwc_374,21
dwc_375,22
dwc_376,23
dwc_377,23
dwc_378,22
dwc_379,24
dwc_380,23
dwc_381,22
dwc_382,23
dwc_383,23
dwc_384,23
dwc_385,23
dwc_386,22
dwc_387,23
dwc_388,22
dwc_389,22
dwc_390,22
dwc_391,22
dwc_392,21
dwc_393,21
dwc_394,20
dwc_395,21
dwp_000,74
dwp_001,67
dwp_002,70
dwp_003,62
dwp_004,66
dwp_005,56
dwp_006,53
dwp_007,54
dwp_008,64
dwp_009,66
dwp_010,72
dwp_011,73
dwp_012,74
dwp_013,72
dwp_014,69
dwp_015,64
dwp_016,62
dwp_017,64
dwp_018,58
dwp_019,57
dwp_020,58
dwp_021,57
dwp_022,55
dwp_023,59
dwp_024,60
dwp_025,55
dwp_026,61
dwp_027,65
dwp_028,71
dwp_029,70
dwp_030,68
dwp_031,68
dwp_032,64
dwp_033,61
dwp_034,53
dwp_035,47
dwp_036,52
dwp_037,51
dwp_038,50
dwp_039,54
dwp_040,58
dwp_041,61
dwp_042,50
dwp_043,50
dwp_044,48
dwp_045,49
dwp_046,41
dzw_367,39
dzw_368,30
dzw_369,31
dzw_370,30
dzw_371,29
dzw_372,31
dzw_373,36
dzw_374,36
dzw_375,35
dzw_376,37
dzw_377,39
dzw_378,29
dzw_379,30
dzw_380,31
dzw_381,32
dzw_382,30
dzw_383,34
dzw_384,38
dzw_385,35
dzw_386,28
dzw_387,35
dzw_388,34
dzw_389,26
dzw_390,29
dzw_391,33
dzw_392,30
dzw_393,33
dzw_394,31
dzw_395,31
dzw_396,30
dzw_397,32
dzw_398,41
dzw_399,37
dzw_400,39
dzw_401,42
dzw_402,35
dzw_403,46
dzw_404,37
dzw_405,30
dzw_406,32
dzw_407,38
dzw_408,29
dzw_409,35
dzw_410,35
dzw_411,34
dzw_412,35
dzw_413,34
dzw_414,36
dzw_415,42
dzw_416,30
dzw_417,25
dzw_418,24
dzw_419,24
dzw_420,28
dzw_421,28
dzw_422,32
dzw_423,31
dzw_424,32
dzw_425,36
dzw_426,35
dzw_427,30
dzw_428,36
dzw_429,34
dzw_430,26
dzw_431,26
dzw_432,26
dzw_433,27
dzw_434,28
dzw_435,28
dzw_436,30
dzw_437,32
dzw_438,32
dzw_439,31
dzw_440,33
dzw_441,32
dzw_442,34
dzw_443,33
dzw_444,32
dzw_445,33
dzw_446,31
dzw_447,30
dzw_448,27
dzw_449,27
dzw_450,28
dzw_451,30
dzw_452,31
dzw_453,30
dzw_454,28
dzw_455,29
dzw_456,29
dzw_457,30
dzw_458,30
dzw_459,30
dzw_460,28
dzw_461,30
dzw_462,30
dzw_463,29
dzw_464,30
dzw_465,29
dzw_466,32
dzw_467,31
dzw_468,31
dzw_469,30
dzw_470,30
dzw_471,32
dzw_472,32
dzw_473,31
dzw_474,30
dzw_475,26
dzw_476,30
dzw_477,31
dzw_478,32
dzw_479,36
dzw_480,30
dzw_481,31
dzw_482,31
dzw_483,31
dzw_484,32
dzw_485,33
dzw_486,33
dzw_487,32
dzw_488,32
dzw_489,32
dzw_490,33
dzw_491,32
eef_011,40
eef_012,43
eef_013,41
eef_014,45
eef_015,45
eef_016,51
eef_017,41
eef_018,40
eef_019,40
eef_020,41
eef_021,38
eef_022,41
eef_023,42
eef_024,42
eef_025,40
eef_026,42
eef_027,40
eef_028,38
eef_029,37
eef_030,42
eef_031,36
eef_032,38
eef_033,36
eef_034,38
eef_035,41
eef_036,35
eef_037,35
eef_038,38
eef_039,38
eef_040,41
eef_041,43
eef_042,44
eef_043,42
eef_044,38
eef_045,36
eef_046,38
eef_047,34
eef_048,35
eef_049,39
eef_050,33
eef_051,32
eef_052,35
eef_053,36
eef_054,41
eem_324,26
eem_325,26
eem_326,26
eem_327,27
eem_328,28
eem_329,29
eem_330,32
eem_331,31
eem_332,27
eem_333,27
eem_334,28
eem_335,26
eem_336,27
eem_337,25
eem_338,25
eem_339,24
eem_340,24
eem_341,25
eem_342,24
eem_343,26
eem_344,25
eem_345,26
eem_346,27
eem_347,26
eem_348,24
eem_349,25
eem_350,25
eem_351,25
eem_352,23
eem_353,25
eem_354,26
eem_355,25
eem_356,26
eem_357,25
eem_358,27
eem_359,25
eem_360,24
eem_361,24
eem_362,24
eem_363,24
eem_364,24
eem_365,24
eem_366,24
eem_367,25
eem_368,25
eem_369,26
eem_370,26
eem_371,25
eem_372,26
eem_373,25
eem_374,27
eem_375,27
eem_376,27
eem_377,27
eem_378,27
eem_379,26
eem_380,28
eem_381,25
eem_382,26
eem_383,25
eem_384,24
eem_385,25
eem_386,26
eem_387,26
eem_388,27
eke_041,32
eke_042,35
eke_043,38
eke_044,33
eke_045,34
eke_046,36
eke_047,35
eke_048,33
eke_049,35
eke_050,33
eke_051,34
eke_052,35
eke_053,39
eke_054,36
eke_055,36
eke_056,36
eke_057,37
eke_058,39
eke_059,39
eke_060,37
eke_061,35
eke_062,39
eke_063,41
eke_064,40
eke_065,47
eke_066,47
eke_067,43
eke_068,44
eke_069,44
eke_070,41
eke_071,41
eke_072,42
eke_073,39
eke_074,34
eke_075,38
eke_076,41
eke_077,43
eke_078,43
eke_079,44
eke_080,37
eke_081,38
eke_082,39
eke_083,41
eke_084,42
eke_085,41
eke_086,45
eke_087,45
eke_088,46
eke_089,47
eke_090,51
eke_091,53
eke_092,49
eke_093,52
eke_094,56
eke_095,54
eke_096,57
eke_097,61
eke_098,69
eke_099,67
eke_100,66
eke_101,62
eke_102,62
eke_103,55
eko_000,42
eko_001,42
eko_002,43
eko_003,43
eko_004,35
eko_005,32
eko_006,44
eko_007,35
eko_008,37
eko_009,44
eko_010,48
eko_011,51
eko_012,51
eko_013,54
eko_014,54
eko_015,52
eko_016,39
eko_017,32
eko_018,32
eko_019,29
eko_020,29
eko_021,29
eko_022,28
eko_023,37
eko_024,35
eko_025,37
eko_026,33
eko_027,38
eko_028,35
eko_029,39
eko_030,37
eko_031,34
eko_032,34
eko_033,32
eko_034,33
eko_035,32
eko_036,31
eko_037,32
eko_038,29
eko_039,31
eko_040,28
eko_041,28
eko_042,28
eko_043,28
eko_044,30
eko_045,27
eko_046,28
eko_047,32
eko_048,33
eko_049,34
eko_050,29
eko_051,31
eko_052,35
eko_053,33
eko_054,30
eko_055,33
eko_056,30
eko_057,29
eko_058,30
eko_059,31
eko_060,32
eko_061,30
eko_062,29
eko_063,30
eko_064,29
eko_065,26
eko_066,28
eko_067,26
eko_068,27
eko_069,26
eko_070,25
eko_071,25
eko_072,26
eko_073,28
eko_074,25
eko_075,27
eko_076,28
eko_077,28
eko_078,29
eko_079,28
eko_080,27
eko_081,29
eko_082,27
eko_083,25
eko_084,27
eko_085,26
eko_086,28
eko_087,30
eko_088,28
eko_089,29
eko_090,32
eko_091,35
eko_092,34
eko_093,38
eko_094,38
eko_095,33
eko_096,32
eko_097,29
eko_098,35
eko_099,33
eko_100,39
eko_101,33
eko_102,37
eko_103,37
eko_104,39
eko_105,34
eko_106,42
eko_107,38
eko_108,38
eko_109,39
eko_110,38
eko_111,39
eko_112,37
eko_113,42
eko_114,40
eko_115,41
eko_116,36
eko_117,40
eko_118,45
eko_119,42
eko_120,43
eko_121,43
eko_122,45
eko_123,42
eko_124,43
eko_125,38
eko_126,37
eko_127,38
eko_128,39
eko_129,37
eko_130,36
eko_131,34
eko_132,34
eko_133,34
eko_134,34
eko_135,35
eko_136,36
eko_137,35
eko_138,37
eko_139,34
eko_140,33
eko_141,34
eko_142,40
eko_143,35
eko_144,34
eko_145,34
eko_146,32
eko_147,32
eko_148,39
eko_149,32
eko_150,30
eko_151,33
eko_152,35
eko_153,34
eko_154,35
eko_155,37
eko_156,38
eko_157,40
eko_158,33
eko_159,31
eko_160,33
eko_161,33
eko_162,30
eko_163,33
eko_164,32
eko_165,29
eko_166,32
eko_167,33
eko_168,34
eko_169,34
eko_170,31
eko_171,29
eko_172,29
eko_173,28
eko_174,30
eko_175,37
eko_176,38
eko_177,33
eko_178,32
eko_179,31
eko_180,35
eko_181,32
eko_182,36
eko_183,40
emz_000,38
emz_001,32
emz_002,35
emz_003,40
emz_004,36
emz_005,38
emz_006,38
emz_007,35
emz_008,41
emz_009,40
emz_010,38
emz_011,38
emz_012,38
emz_013,33
emz_014,42
emz_015,40
emz_016,42
emz_017,37
emz_018,36
emz_019,41
emz_020,37
emz_021,42
emz_022,35
emz_023,37
emz_024,37
emz_025,42
emz_026,35
emz_027,33
emz_028,34
emz_029,33
emz_030,35
emz_031,36
emz_032,40
emz_033,40
emz_034,39
emz_035,37
emz_036,41
emz_037,38
emz_038,41
emz_039,44
emz_040,44
emz_041,48
emz_042,50
emz_043,40
emz_044,35
emz_045,31
emz_046,33
emz_047,32
emz_048,29
emz_049,31
emz_050,31
emz_051,32
emz_052,34
emz_053,34
emz_054,29
emz_055,33
emz_056,32
emz_057,37
emz_058,38
emz_059,42
emz_060,39
emz_061,39
emz_062,34
emz_063,37
emz_064,30
emz_065,30
emz_066,31
emz_067,31
emz_068,39
emz_069,37
emz_070,35
emz_071,35
emz_072,33
emz_073,35
emz_074,36
emz_075,32
emz_076,30
emz_077,30
emz_078,29
emz_079,31
emz_080,31
emz_081,35
emz_082,35
emz_083,31
emz_084,33
emz_085,35
emz_086,35
emz_087,32
emz_088,31
emz_089,29
emz_090,29
emz_091,30
emz_092,31
emz_093,28
emz_094,27
emz_095,26
emz_096,27
emz_097,30
emz_098,30
emz_099,40
emz_100,35
emz_101,32
emz_102,33
emz_103,32
emz_104,31
emz_105,30
emz_106,28
emz_107,30
emz_108,34
emz_109,36
emz_110,33
emz_111,32
emz_112,31
emz_113,36
emz_114,34
emz_115,37
emz_116,49
emz_117,46
emz_118,42
emz_119,35
emz_120,35
emz_121,35
emz_122,36
emz_123,39
emz_124,41
emz_125,41
emz_126,40
emz_127,39
emz_128,39
emz_129,40
emz_130,41
emz_131,43
emz_132,44
emz_133,42
emz_134,41
emz_135,42
emz_136,41
emz_137,42
emz_138,41
emz_139,36
emz_140,36
emz_141,36
emz_142,37
emz_143,38
emz_144,35
emz_145,35
emz_146,37
emz_147,35
emz_148,34
emz_149,32
emz_150,29
emz_151,28
emz_152,29
emz_153,25
emz_154,24
emz_155,26
emz_156,24
emz_157,23
emz_158,23
emz_159,22
emz_160,21
emz_161,21
emz_162,23
emz_163,23
