image_id,wind_speed
gvy_037,50
gvy_038,61
gvy_039,66
gvy_040,60
gvy_041,53
gvy_042,55
gvy_043,57
gvy_044,54
gvy_045,53
gvy_046,52
gvy_047,37
gvy_048,45
gvy_049,44
gvy_050,48
gvy_051,48
gvy_052,47
gvy_053,49
gvy_054,48
gvy_055,48
gvy_056,51
gvy_057,41
gxi_066,55
gxi_067,53
gxi_068,50
gxi_069,48
gxi_070,46
gxi_071,35
gxi_072,38
gxi_073,40
gxi_074,38
gxi_075,39
gxi_076,36
gxi_077,54
gxi_078,51
gxi_079,52
gxi_080,39
gxi_081,39
gxi_082,43
gxi_083,44
gxi_084,40
gxi_085,48
gxi_086,49
gxi_087,46
gxi_088,47
gxi_089,47
gxi_090,43
gxi_091,44
gxi_092,53
gxi_093,60
gxi_094,57
gxi_095,55
gxi_096,57
gxi_097,76
gxi_098,71
gxi_099,72
gxi_100,69
gxi_101,69
gxi_102,59
gxi_103,51
gxi_104,60
gxi_105,61
gxi_106,61
gxi_107,62
gxi_108,63
gxi_109,66
gxi_110,63
gxi_111,64
gxi_112,65
gxi_113,62
gxi_114,59
gxi_115,64
gxi_116,67
gxi_117,70
gxi_118,69
gxi_119,78
gxi_120,77
gxi_121,85
gxi_122,89
gxi_123,68
gxi_124,63
gxi_125,67
gxi_126,69
gxi_127,74
gxi_128,71
gxi_129,77
gxi_130,74
gxi_131,68
gxi_132,68
gxi_133,82
gxi_134,82
gxi_135,76
gxi_136,72
gxi_137,70
gxi_138,69
gxi_139,88
gxi_140,96
gxi_141,110
gxi_142,109
gxi_143,105
gxi_144,106
gxi_145,108
gxi_146,110
gxi_147,105
gxi_148,105
gxi_149,101
gxi_150,102
gxi_151,109
gxi_152,106
gxi_153,106
gxi_154,100
gxi_155,104
gxi_156,107
gxi_157,108
gxi_158,113
gxi_159,110
gxi_160,111
gxi_161,107
gxi_162,105
gxi_163,104
gxi_164,103
gxi_165,102
gxi_166,103
gxi_167,97
gxi_168,95
gxi_169,90
gxi_170,102
gxi_171,96
gxi_172,94
gxi_173,99
gxi_174,99
gxi_175,95
gxi_176,97
gxi_177,98
gxi_178,100
gxi_179,99
gxi_180,99
gxi_181,106
gxi_182,105
gxi_183,103
gxi_184,104
hcg_154,115
hcg_155,120
hcg_156,117
hcg_157,120
hcg_158,115
hcg_159,111
hcg_160,113
hcg_161,117
hcg_162,116
hcg_163,118
hcg_164,117
hcg_165,115
hcg_166,118
hcg_167,117
hcg_168,116
hcg_169,114
hcg_170,116
hcg_171,115
hcg_172,113
hcg_173,116
hcg_174,114
hcg_175,114
hcg_176,115
hcg_177,110
hcg_178,107
hcg_179,109
hcg_180,117
hcg_181,120
hdi_010,31
hdi_011,33
hdi_012,35
hdi_013,35
hdi_014,36
hdi_015,36
hdi_016,37
hdi_017,38
hdi_018,40
hdi_019,49
hdi_020,51
hdi_021,47
hdi_022,49
hdi_023,45
hdi_024,43
hdi_025,43
hdi_026,43
hdi_027,38
hdi_028,33
hdi_029,40
hdi_030,39
hdi_031,40
hdi_032,34
hdi_033,41
hdi_034,39
hdi_035,37
hdi_036,40
hdi_037,52
hdi_038,55
hdi_039,51
hdi_040,52
hdi_041,45
hdi_042,43
hdi_043,37
hdi_044,34
hdi_045,30
hdi_046,29
hdi_047,30
hep_040,79
hep_041,85
hep_042,89
hep_043,83
hep_044,81
hep_045,80
hep_046,84
hep_047,81
hep_048,71
hep_049,88
hep_050,92
hep_051,99
hep_052,93
hep_053,97
hep_054,97
hep_055,95
hep_056,97
hep_057,108
hep_058,114
hep_059,119
hep_060,116
hep_061,119
hep_062,115
hep_063,115
hep_064,119
hep_065,122
hep_066,122
hep_067,117
hep_068,119
hep_069,127
hep_070,130
hep_071,138
hep_072,133
hep_073,131
hep_074,129
hep_075,125
hep_076,121
hep_077,118
hep_078,123
hep_079,126
hep_080,125
hep_081,110
hep_082,111
hep_083,116
hep_084,112
hep_085,113
hep_086,117
hep_087,118
hep_088,117
hep_089,121
hep_090,116
hep_091,114
hep_092,111
hep_093,107
hep_094,106
hep_095,103
hep_096,100
hep_097,99
hep_098,92
hep_099,77
hep_100,94
hep_101,95
hep_102,87
hep_103,89
hep_104,88
hep_105,87
hep_106,88
hep_107,91
hep_108,93
hep_109,94
hep_110,96
hep_111,100
hep_112,105
hep_113,101
hep_114,92
hep_115,77
hep_116,66
hep_117,73
hep_118,78
hep_119,76
hep_120,64
hep_121,56
hep_122,62
hep_123,56
hep_124,66
hep_125,79
hep_126,75
hep_127,47
hep_128,62
hep_129,53
hep_130,44
hep_131,38
hep_132,34
hep_133,36
hep_134,32
hep_135,31
hep_136,35
hep_137,34
hep_138,35
hep_139,36
hep_140,38
hep_141,36
hep_142,32
hep_143,37
hep_144,36
hep_145,35
hep_146,34
hep_147,34
hep_148,32
hep_149,33
hep_150,32
hep_151,33
hep_152,34
hep_153,30
hep_154,30
hep_155,29
hep_156,29
hep_157,28
hep_158,28
hep_159,28
hep_160,28
hep_161,29
hep_162,28
hep_163,29
hep_164,30
hep_165,29
hep_166,30
hep_167,30
hep_168,33
hep_169,32
hep_170,33
hep_171,32
hep_172,31
hep_173,32
hep_174,31
hep_175,26
hep_176,27
hep_177,22
hep_178,20
hep_179,21
hep_180,20
hep_181,20
hep_182,20
hep_183,20
hep_184,20
hep_185,20
hep_186,20
hfh_188,25
hfh_189,25
hfh_190,26
hfh_191,26
hfh_192,26
hfh_193,26
hfh_194,25
hfh_195,25
hfh_196,26
hfh_197,25
hfh_198,25
hfh_199,25
hfh_200,25
hfh_201,26
hfh_202,27
hfh_203,27
hfh_204,28
hfh_205,28
hfh_206,26
hfh_207,25
hfh_208,26
hfh_209,26
hfh_210,26
hfh_211,26
hfh_212,25
hfh_213,24
hfh_214,24
hfh_215,25
hfh_216,24
hfh_217,22
hfh_218,21
hfh_219,20
hfh_220,20
hfh_221,21
hfh_222,21
hfh_223,21
hfh_224,21
hfh_225,21
hfh_226,21
hfh_227,21
hfh_228,21
hfh_229,21
hfh_230,21
hfh_231,20
hfh_232,19
hfh_233,19
hfh_234,20
hfh_235,19
hfh_236,20
hfh_237,21
hfh_238,22
hfh_239,24
hgj_000,44
hgj_001,47
hgj_002,45
hgj_003,44
hgj_004,39
hgj_005,37
hgj_006,39
hgj_007,42
hgj_008,49
hgj_009,44
hgj_010,52
hgj_011,54
hgj_012,51
hgj_013,47
hgj_014,47
hgj_015,42
hgj_016,44
hgj_017,46
hgj_018,44
hgj_019,46
hgj_020,48
hgj_021,51
hgj_022,49
hgj_023,49
hgj_024,49
hgj_025,46
hgj_026,49
hgj_027,53
hgj_028,48
hgj_029,47
hgj_030,54
hgj_031,59
hgj_032,55
hgj_033,43
hgj_034,46
hgj_035,47
hgj_036,43
hgj_037,41
hgj_038,43
hgj_039,39
hgj_040,50
hgj_041,51
hgj_042,51
hgj_043,50
hgj_044,49
hgj_045,49
hgj_046,48
hgj_047,50
hgj_048,46
hgj_049,41
hgj_050,43
hgj_051,44
hgj_052,43
hgj_053,40
hgj_054,39
hgj_055,38
hgj_056,36
hgj_057,36
hgj_058,38
hgj_059,39
hgj_060,39
hgj_061,38
hgj_062,43
hgj_063,44
hgj_064,38
hgj_065,42
hgj_066,38
hgj_067,43
hgj_068,49
hgj_069,48
hgj_070,54
hgj_071,54
hgj_072,50
hgj_073,53
hgj_074,54
hgj_075,51
hgj_076,52
hgj_077,49
hgj_078,50
hgj_079,48
hgj_080,46
hgj_081,45
hgj_082,46
hgj_083,44
hgj_084,45
hgj_085,46
hgj_086,42
hgj_087,42
hgj_088,41
hgj_089,38
hgj_090,37
hgj_091,36
hgj_092,35
hgj_093,34
hgj_094,35
hgj_095,35
hgj_096,32
hgj_097,32
hgj_098,32
hgj_099,31
hgj_100,34
hgj_101,38
hgj_102,37
hgj_103,32
hgj_104,30
hgj_105,32
hgj_106,32
hgj_107,31
hgj_108,33
hgj_109,34
hgj_110,31
hgj_111,34
hgj_112,39
hgj_113,35
hgj_114,46
hgj_115,41
hgj_116,52
hgj_117,37
hgj_118,35
hgj_119,36
hgj_120,40
hgj_121,40
hgj_122,32
hgj_123,33
hgj_124,31
hgj_125,31
hgj_126,30
hgj_127,30
hgj_128,39
hgj_129,30
hgj_130,32
hgj_131,36
hgj_132,34
hgj_133,37
hgj_134,32
hgj_135,47
hgj_136,60
hgj_137,62
hgj_138,61
hgj_139,52
hgj_140,44
hgj_141,46
hgj_142,46
hgj_143,41
hgj_144,44
hgj_145,31
hgj_146,33
hgj_147,35
hgj_148,33
hgj_149,31
hgj_150,29
hgj_151,31
hgj_152,31
hgj_153,33
hgj_154,41
hgj_155,30
hgj_156,33
hgj_157,31
hgj_158,33
hgj_159,34
hgj_160,27
hgj_161,27
hgj_162,26
hgj_163,27
hgj_164,27
hgj_165,26
hgj_166,27
hgj_167,27
hgj_168,26
hgj_169,28
hgj_170,28
hgj_171,27
hgj_172,28
hgj_173,26
hgj_174,27
hgj_175,26
hgj_176,25
hgj_177,25
hgj_178,24
hgj_179,24
hgj_180,24
hgj_181,24
hgj_182,24
hgj_183,25
hgj_184,25
hgj_185,25
hgj_186,26
hgj_187,26
hgj_188,25
hgj_189,25
hgj_190,25
hgj_191,26
hgj_192,25
hgj_193,24
hgj_194,23
hgj_195,23
hgj_196,23
hgj_197,23
hgj_198,24
hgj_199,24
hgj_200,24
hgj_201,23
hgj_202,23
hgj_203,24
hgj_204,24
hgj_205,24
hgj_206,24
hgj_207,23
hgj_208,23
hgj_209,23
hgj_210,23
hgj_211,23
hgj_212,22
hgj_213,23
hgj_214,23
hgj_215,25
hgj_216,26
hgj_217,26
hgj_218,25
hgj_219,23
hgj_220,23
hgj_221,22
hgj_222,23
hgj_223,23
hgj_224,24
hgj_225,23
hgj_226,24
hgj_227,23
hgj_228,25
hgj_229,26
hgj_230,26
hgj_231,26
hgj_232,24
hgj_233,22
hgj_234,23
hgj_235,23
hgj_236,23
hgj_237,23
hgj_238,23
hgj_239,22
hgl_000,42
hgl_001,43
hgl_002,41
hgl_003,42
hgl_004,39
hgl_005,46
hgl_006,46
hgl_007,50
hgl_008,55
hgl_009,53
hgl_010,51
hgl_011,49
hgl_012,48
hgl_013,46
hgl_014,45
hgl_015,47
hgl_016,45
hgl_017,45
hgl_018,42
hgl_019,49
hgl_020,45
hgl_021,42
hgl_022,43
hgl_023,45
hgl_024,45
hgl_025,47
hgl_026,52
hgl_027,50
hgl_028,37
hgl_029,45
hgl_030,36
hgl_031,41
hgl_032,39
hgl_033,37
hgl_034,45
hgl_035,46
hgl_036,47
hgl_037,49
hgl_038,50
hgl_039,48
hgl_040,46
hgl_041,47
hhi_000,43
hhi_001,40
hhi_002,34
hhi_003,34
hhi_004,34
hhi_005,36
hhi_006,35
hhi_007,32
hhi_008,31
hhi_009,33
hhi_010,32
hhi_011,33
hhi_012,34
hhi_013,33
hhi_014,34
hhi_015,32
hhi_016,34
hhi_017,42
hhi_018,42
hhi_019,36
hhi_020,36
hhi_021,32
hhi_022,31
hhi_023,31
hhi_024,34
hhi_025,40
hhi_026,38
hhi_027,40
hhi_028,44
hhi_029,41
hhi_030,40
hhi_031,43
hhi_032,37
hhi_033,40
hhi_034,42
hhi_035,42
hhi_036,43
hhi_037,39
hhi_038,43
hhi_039,47
hhi_040,52
hhi_041,52
hhi_042,55
hhi_043,55
hhi_044,52
hhi_045,45
hhi_046,51
hhi_047,45
hhi_048,49
hhi_049,56
hhi_050,49
hhi_051,53
hhi_052,52
hhi_053,53
hhi_054,56
hhi_055,64
hhi_056,56
hhi_057,58
hhi_058,48
hhi_059,45
hhi_060,58
hhi_061,60
hhi_062,57
hhi_063,61
hhi_064,55
hhi_065,57
hhi_066,56
hhi_067,55
hhi_068,54
hhi_069,58
hhi_070,63
hhi_071,49
hhi_072,50
hhi_073,46
hhi_074,40
hhi_075,49
hhi_076,53
hhi_077,55
hhi_078,57
hhi_079,64
hhi_080,60
hhi_081,55
hhi_082,55
hhi_083,54
hhi_084,53
hhi_085,44
hhi_086,56
hhi_087,67
hhi_088,69
hhi_089,70
hhi_090,68
hhi_091,73
hhi_092,69
hhi_093,76
hhi_094,77
hhi_095,82
hhi_096,82
hhi_097,76
hhi_098,85
hhi_099,75
hhi_100,71
hhi_101,74
hhi_102,71
hhi_103,80
hhi_104,81
hhi_105,80
hhi_106,73
hhi_107,78
hhi_108,74
hhi_109,81
hhi_110,83
hhi_111,95
hhi_112,98
hhi_113,99
hhi_114,102
hhi_115,94
hhi_116,107
hhi_117,104
hhi_118,97
hhi_119,104
hhi_120,107
hhi_121,101
hhi_122,95
hhi_123,111
hhi_124,117
hhi_125,121
hhi_126,122
hhi_127,122
hhi_128,120
hhi_129,121
hhi_130,111
hhi_131,107
hhi_132,114
hhi_133,106
hhi_134,106
hhi_135,111
hhi_136,113
hhi_137,108
hhi_138,112
hhi_139,107
hhi_140,112
hhi_141,115
hhi_142,115
hhi_143,111
hhi_144,109
hhi_145,105
hhi_146,89
hhi_147,85
hhi_148,87
hhi_149,85
hhi_150,92
hhi_151,95
hhi_152,89
hhi_153,84
hhi_154,84
hhi_155,85
hhi_156,85
hhi_157,85
hhi_158,83
hhi_159,78
hhi_160,80
hhi_161,78
hhi_162,78
hhi_163,79
hhi_164,72
hhi_165,73
hhi_166,70
hhi_167,72
hhi_168,76
hhi_169,74
hhi_170,68
hhi_171,77
hhi_172,72
hhi_173,77
hhi_174,75
hhi_175,76
hhi_176,76
hhi_177,73
hhi_178,77
hhi_179,75
hhi_180,71
hhi_181,70
hhi_182,72
hhi_183,70
hhi_184,68
hhi_185,66
hhi_186,65
hhi_187,62
hhi_188,62
hhi_189,61
hhi_190,57
hhi_191,54
hhi_192,53
hhi_193,47
hhi_194,47
hhi_195,45
hhi_196,44
hhi_197,43
hhi_198,43
hhi_199,39
hhi_200,38
hhi_201,39
hhi_202,42
hhi_203,44
hhi_204,40
hhi_205,38
hhi_206,43
hhi_207,40
hhi_208,41
hhi_209,40
hhi_210,37
hhi_211,38
hhi_212,36
hhi_213,43
hhi_214,46
hhi_215,48
hhi_216,31
hhi_217,32
hhi_218,33
hhi_219,32
hhi_220,35
hhi_221,37
hhi_222,38
hhi_223,37
hhi_224,38
hhi_225,37
hhi_226,39
hhi_227,38
hhi_228,40
hhi_229,40
hhi_230,41
hhi_231,39
hhi_232,39
hhi_233,39
hhi_234,39
hhi_235,38
hhi_236,37
hhi_237,37
hhi_238,38
hhi_239,38
hhi_240,37
hhi_241,34
hhi_242,32
hhi_243,32
hhi_244,33
hhi_245,32
hhi_246,32
hhi_247,32
hhi_248,32
hhi_249,32
hhi_250,31
hhi_251,31
hhi_252,31
hhi_253,32
hhi_254,32
hhi_255,31
hhi_256,30
hhi_257,30
hhi_258,30
hhi_259,29
hhi_260,30
hhi_261,29
hhi_262,30
hhi_263,29
hhi_264,30
hhi_265,29
hhi_266,29
hhi_267,27
hhi_268,26
hhi_269,27
hhi_270,28
hhi_271,28
hhi_272,28
hhi_273,28
hhi_274,29
hhi_275,30
hhi_276,28
hhi_277,29
hhi_278,29
hhi_279,30
hhi_280,31
hhi_281,28
hhi_282,30
hhi_283,31
hhi_284,30
hhi_285,25
hhi_286,24
hhi_287,23
hhi_288,24
hhi_289,24
hhi_290,25
hhi_291,24
hhi_292,24
hhi_293,24
hhi_294,25
hhi_295,24
hht_218,26
hht_219,27
hht_220,26
hht_221,28
hht_222,28
hht_223,27
hht_224,26
hht_225,25
hht_226,25
hht_227,26
hht_228,26
hht_229,26
hht_230,26
hht_231,27
hht_232,27
hht_233,27
hht_234,26
hht_235,26
hht_236,27
hht_237,27
hht_238,28
hht_239,28
hht_240,28
hht_241,27
hht_242,27
hht_243,28
hht_244,28
hht_245,27
hht_246,27
hkz_060,47
hkz_061,47
hkz_062,46
hkz_063,46
hkz_064,45
hkz_065,44
hkz_066,40
hkz_067,40
hkz_068,39
hkz_069,37
hkz_070,34
hkz_071,37
hkz_072,48
hkz_073,36
hkz_074,38
hkz_075,35
hkz_076,35
hkz_077,33
hkz_078,31
hkz_079,31
hkz_080,30
hkz_081,30
hkz_082,28
hkz_083,28
hkz_084,28
hkz_085,28
hkz_086,28
hkz_087,29
hkz_088,29
hkz_089,29
hkz_090,29
hkz_091,29
hkz_092,27
hkz_093,28
hkz_094,31
hkz_095,31
hkz_096,33
hkz_097,32
hkz_098,33
hkz_099,31
hkz_100,32
hkz_101,31
hkz_102,32
hkz_103,41
hkz_104,37
hkz_105,34
hkz_106,34
hkz_107,33
hkz_108,31
hkz_109,29
hkz_110,30
hkz_111,28
hkz_112,30
hkz_113,30
hkz_114,30
hkz_115,31
hkz_116,29
hkz_117,32
hkz_118,36
hkz_119,31
hld_072,35
hld_073,38
hld_074,39
hld_075,38
hld_076,40
hld_077,41
hld_078,53
hld_079,36
hld_080,35
hld_081,39
hld_082,37
hld_083,35
hld_084,36
hld_085,32
hld_086,32
hld_087,32
hld_088,33
hld_089,36
hld_090,39
hld_091,33
hld_092,33
hld_093,34
hld_094,36
hld_095,36
hld_096,35
hld_097,34
hld_098,35
hld_099,35
hld_100,37
hld_101,38
hld_102,35
hld_103,34
hld_104,34
hld_105,40
hld_106,37
hld_107,41
hld_108,40
hld_109,40
hld_110,42
hld_111,44
hld_112,46
hld_113,43
hld_114,39
hld_115,41
hld_116,39
hld_117,39
hld_118,43
hld_119,44
hld_120,42
hld_121,45
hld_122,46
hld_123,47
hld_124,48
hld_125,49
hld_126,46
hld_127,45
hld_128,48
hld_129,49
hld_130,45
hld_131,47
hld_132,51
hld_133,47
hld_134,49
hld_135,48
hld_136,51
hld_137,49
hld_138,48
hld_139,47
hld_140,49
hld_141,50
hld_142,50
hld_143,48
hld_144,50
hld_145,49
hld_146,49
hld_147,49
hld_148,48
hld_149,49
hld_150,49
hld_151,49
hld_152,49
hld_153,50
hld_154,57
hld_155,58
hld_156,58
hld_157,57
hld_158,58
hld_159,53
hld_160,54
hld_161,54
hld_162,54
hld_163,52
hld_164,48
hld_165,50
hld_166,52
hld_167,54
hld_168,54
hld_169,55
hld_170,55
hld_171,53
hld_172,52
hld_173,54
hld_174,56
hld_175,55
hld_176,55
hld_177,55
hld_178,56
hld_179,56
hld_180,55
hld_181,55
hld_182,61
hld_183,66
hld_184,63
hld_185,60
hld_186,60
hld_187,61
hld_188,60
hld_189,53
hld_190,57
hld_191,60
hld_192,56
hld_193,46
hld_194,47
hld_195,47
hld_196,46
hld_197,48
hld_198,63
hld_199,59
hld_200,57
hld_201,55
hld_202,55
hld_203,56
hld_204,56
hld_205,61
hld_206,58
hld_207,55
hld_208,55
hld_209,51
hld_210,49
hld_211,49
hld_212,50
hld_213,50
hld_214,50
hld_215,50
hld_216,49
hld_217,40
hld_218,41
hld_219,39
hld_220,45
hld_221,39
hld_222,42
hld_223,42
hld_224,39
hld_225,43
hld_226,45
hld_227,45
hld_228,48
hld_229,44
hld_230,42
hld_231,42
hld_232,43
hld_233,42
hld_234,45
hld_235,44
hld_236,43
hld_237,42
hld_238,42
hld_239,47
hld_240,48
hld_241,44
hld_242,42
hld_243,40
hld_244,40
hld_245,40
hld_246,40
hld_247,38
hld_248,40
hld_249,37
hld_250,44
hld_251,37
hld_252,37
hld_253,31
hld_254,31
hld_255,30
hld_256,30
hld_257,32
hlj_015,38
hlj_016,37
hlj_017,37
hlj_018,35
hlj_019,35
hlj_020,35
hlj_021,41
hlj_022,39
hlj_023,43
hlj_024,42
hlj_025,40
hlj_026,40
hlj_027,39
hlj_028,41
hlj_029,46
hlj_030,41
hlj_031,38
hlj_032,36
hlj_033,35
hlj_034,39
hlj_035,41
hlj_036,46
hlj_037,43
hlj_038,38
hlj_039,38
hlj_040,35
hlj_041,35
hlj_042,31
hlj_043,30
hlj_044,35
hlj_045,52
hlj_046,47
hlj_047,56
hlj_048,54
hlj_049,49
hlj_050,47
hlj_051,63
hlj_052,50
hlj_053,45
hlj_054,40
hlj_055,43
hlj_056,64
hlj_057,68
hlj_058,74
hlj_059,63
hlj_060,55
hlj_061,50
hlj_062,50
hlj_063,54
hlj_064,48
hlj_065,48
hlj_066,46
hlj_067,45
hlj_068,45
hlj_069,46
hlj_070,48
hlj_071,76
hlj_072,67
hlj_073,64
hlj_074,68
hlj_075,67
hlj_076,62
hlj_077,71
hlj_078,68
hlj_079,75
hlj_080,71
hlj_081,65
hlj_082,80
hlj_083,71
hlj_084,77
hlj_085,93
hlj_086,93
hlj_087,87
hlj_088,99
hlj_089,86
hlj_090,83
hlv_020,70
hlv_021,62
hlv_022,69
hlv_023,60
hlv_024,57
hlv_025,68
hlv_026,72
hlv_027,74
hlv_028,70
hlv_029,73
hlv_030,75
hlv_031,77
hlv_032,88
hlv_033,86
hlv_034,86
hlv_035,94
hlv_036,77
hlv_037,79
hlv_038,81
hlv_039,78
hlv_040,94
hlv_041,85
hlv_042,79
hlv_043,81
hlv_044,79
hlv_045,85
hlv_046,82
hlv_047,90
hlv_048,90
hlv_049,95
hlv_050,95
hlv_051,105
hlv_052,92
hlv_053,95
hlv_054,93
hlv_055,90
hlv_056,89
hlv_057,94
hlv_058,94
hlv_059,98
hlv_060,92
hlv_061,100
hlv_062,92
hlv_063,88
hlv_064,55
hlv_065,86
hlv_066,80
hlv_067,62
hlv_068,62
hlv_069,60
hlv_070,63
hlv_071,57
hlv_072,61
hlv_073,59
hlv_074,58
hlv_075,80
hlv_076,70
hlv_077,64
hlv_078,60
hlv_079,77
hlv_080,85
hlv_081,92
hlv_082,80
hlv_083,85
hlv_084,74
hlv_085,67
hlv_086,57
hlv_087,52
hlv_088,59
hlv_089,69
hlv_090,62
hlv_091,64
hlv_092,76
hlv_093,74
hlv_094,67
hlv_095,56
hlv_096,57
hlv_097,64
hlv_098,63
hlv_099,55
hlv_100,53
hlv_101,54
hlv_102,55
hlv_103,47
hlv_104,50
hlv_105,51
hlv_106,48
hlv_107,47
hlv_108,49
hlv_109,51
hlv_110,46
hlv_111,46
hlv_112,48
hlv_113,43
hlv_114,40
hlv_115,40
hlv_116,41
hlv_117,43
hlv_118,39
hlv_119,37
hlv_120,37
hlv_121,36
hlv_122,36
hlv_123,37
hlv_124,38
hlv_125,38
hlv_126,37
hlv_127,36
hlv_128,38
hlv_129,36
hlv_130,38
hlv_131,30
hlv_132,30
hlv_133,29
hlv_134,29
hlv_135,29
hlv_136,32
hlv_137,29
hlv_138,30
hlv_139,30
hlv_140,31
hlv_141,31
hlv_142,30
hlv_143,37
hlv_144,33
hlv_145,39
hlv_146,37
hlv_147,28
hlv_148,27
hlv_149,27
hlv_150,28
hlv_151,28
hlv_152,28
hlv_153,25
hlv_154,24
hlv_155,25
hlv_156,24
hlv_157,26
hlv_158,25
hlv_159,28
hlv_160,25
hlv_161,26
hlv_162,25
hlv_163,24
hlv_164,26
hlv_165,30
hlv_166,27
hlv_167,28
hlv_168,28
hlv_169,28
hlv_170,26
hlv_171,25
hlv_172,23
hlv_173,22
hlv_174,22
hlv_175,22
hlv_176,24
hlv_177,24
hlv_178,22
hlv_179,21
hlv_180,21
hlv_181,21
hlv_182,20
hlv_183,21
hlv_184,21
hlv_185,20
hlv_186,21
hlv_187,21
hlv_188,20
hlv_189,20
hlv_190,20
hlv_191,20
hlv_192,20
hlv_193,20
hlv_194,20
hlv_195,20
hnb_042,29
hnb_043,30
hnb_044,30
hnb_045,33
hnb_046,34
hnb_047,37
hnb_048,35
hnb_049,37
hnb_050,38
hnb_051,34
hnb_052,31
hnb_053,29
hnb_054,29
hnb_055,32
hnb_056,31
hnb_057,32
hnb_058,30
hnb_059,28
hnb_060,27
hnb_061,28
hoh_000,50
hoh_001,48
hoh_002,47
hoh_003,44
hoh_004,45
hoh_005,45
hoh_006,46
hoh_007,47
hoh_008,46
hoh_009,45
hoh_010,47
hoh_011,51
hoh_012,50
hoh_013,54
hoh_014,52
hoh_015,42
hoh_016,52
hoh_017,48
hoh_018,48
hoh_019,45
hoh_020,43
hoh_021,42
hoh_022,41
hoh_023,37
hoh_024,41
hoh_025,43
hoh_026,40
hoh_027,41
hoh_028,50
hoh_029,57
hoh_030,55
hoh_031,61
hoh_032,57
hoh_033,55
hoh_034,60
hoh_035,62
hoh_036,62
hoh_037,56
hoh_038,70
hoh_039,54
hoh_040,54
hoh_041,48
hoh_042,56
hoh_043,66
hoh_044,73
hoh_045,75
hoh_046,74
hoh_047,94
hoh_048,103
hoh_049,99
hoh_050,104
hoh_051,97
hoh_052,94
hoh_053,103
hoh_054,115
hoh_055,110
hoh_056,127
hoh_057,131
hoh_058,111
hoh_059,118
hoh_060,120
hoh_061,125
hoh_062,129
hoh_063,138
hoh_064,141
hoh_065,133
hoh_066,132
hoh_067,127
hoh_068,128
hoh_069,123
hoh_070,116
hoh_071,112
hoh_072,110
hoh_073,107
hoh_074,104
hoh_075,97
hoh_076,89
hoh_077,72
hoh_078,68
hoh_079,59
hoh_080,70
hoh_081,68
hoh_082,73
hoh_083,71
hoh_084,80
hoh_085,53
hoh_086,50
hoh_087,50
hoh_088,49
hoh_089,48
hoh_090,44
hoh_091,37
hoh_092,38
hoh_093,35
hoh_094,35
hoh_095,30
hpo_000,35
hpo_001,33
hpo_002,31
hpo_003,31
hpo_004,31
hpo_005,31
hpo_006,31
hpo_007,30
hpo_008,32
hpo_009,31
hpo_010,29
hpo_011,31
hpo_012,31
hpo_013,31
hpo_014,31
hpo_015,31
hpo_016,32
hpo_017,31
hpo_018,30
hpo_019,30
hpo_020,29
hpo_021,29
hpo_022,30
hpo_023,34
hpo_024,33
hpo_025,34
hpo_026,32
hpo_027,31
hpo_028,33
hpo_029,31
hpo_030,31
hpo_031,31
hpo_032,34
hpo_033,33
hpo_034,32
hpo_035,29
hpo_036,30
hpo_037,30
hpo_038,31
hpo_039,32
hpo_040,30
hpo_041,31
hpo_042,31
hpo_043,32
hpo_044,32
hpo_045,32
hpo_046,35
hpo_047,34
hpo_048,34
hpo_049,35
hpo_050,33
hpo_051,34
hpo_052,35
hpo_053,38
hpo_054,37
hpo_055,37
hpo_056,37
hpo_057,35
hpo_058,36
hpo_059,36
hpo_060,35
hpo_061,34
hpo_062,34
hpo_063,35
hpo_064,34
hpo_065,34
hpo_066,35
hpo_067,36
hpo_068,37
hpo_069,38
hpo_070,38
hpo_071,36
hpo_072,32
hpo_073,32
hpo_074,31
hpo_075,32
hpo_076,34
hpo_077,36
hpo_078,36
hpo_079,35
hpo_080,35
hpo_081,34
hpo_082,33
hpo_083,34
hpo_084,33
hpo_085,31
hpo_086,32
hpo_087,31
hpo_088,32
hpo_089,32
hpo_090,31
hpo_091,31
hpo_092,32
hpo_093,31
hpo_094,33
hpo_095,33
hpo_096,34
hpo_097,36
hpo_098,36
hpo_099,37
hpo_100,38
hpo_101,39
hpo_102,37
hpo_103,39
hpo_104,36
hpo_105,35
hpo_106,38
hpo_107,39
hpo_108,40
hpo_109,39
hpo_110,42
hpo_111,45
hpo_112,46
hpo_113,48
hpo_114,43
hpo_115,47
hpo_116,46
hpo_117,40
hpo_118,38
hpo_119,38
hpo_120,40
hpo_121,39
hpo_122,38
hpo_123,38
hpo_124,38
hpo_125,40
hpo_126,39
hpo_127,39
hpo_128,40
hpo_129,42
hpo_130,42
hpo_131,43
hpo_132,43
hpo_133,42
hpo_134,48
hpo_135,49
hpo_136,46
hpo_137,37
hpo_138,39
hpo_139,45
hpo_140,45
hpo_141,46
hpo_142,46
hpo_143,45
hpo_144,42
hpo_145,44
hpo_146,46
hpo_147,46
hpo_148,46
hpo_149,42
hpo_150,51
hpo_151,53
hpo_152,49
hpo_153,47
hpo_154,45
hpo_155,44
hpo_156,44
hpo_157,45
hpo_158,47
hpo_159,48
hpo_160,47
hpo_161,46
hpo_162,46
hpo_163,44
hpo_164,44
hpo_165,46
hpo_166,47
hpo_167,51
