image_id,wind_speed
cwf_057,66
cwf_058,65
cwf_059,66
cwf_060,65
cwf_061,63
cwf_062,59
cwf_063,60
cwf_064,58
cwf_065,55
cwf_066,58
cwf_067,57
cwf_068,53
cwf_069,52
cwf_070,49
cwf_071,49
cwf_072,44
cwf_073,43
cwf_074,40
cwf_075,41
cwf_076,39
cwf_077,39
cwf_078,39
cwf_079,38
cwf_080,41
cwf_081,43
cwf_082,42
cwf_083,43
cwf_084,42
cwf_085,42
cwf_086,39
cwf_087,39
cwf_088,39
cwf_089,39
cwf_090,40
cwf_091,39
cwf_092,39
cwf_093,39
cwf_094,39
cwf_095,37
cwf_096,34
cwf_097,34
cwf_098,34
cwf_099,35
cwf_100,36
cwf_101,33
cwf_102,34
cwf_103,34
cwf_104,35
cwf_105,35
cwf_106,33
cwf_107,32
cwf_108,31
cwf_109,30
cwf_110,31
cwf_111,31
cwf_112,30
cwf_113,29
cwf_114,32
cwf_115,31
cwf_116,34
cwf_117,31
cwf_118,31
cwf_119,28
cwf_120,27
cwf_121,28
cwf_122,28
cwf_123,28
cwf_124,31
cwf_125,32
cwf_126,32
cwf_127,32
cwf_128,33
cwf_129,33
cwf_130,29
cwf_131,28
cwf_132,28
cwf_133,29
cxh_121,78
cxh_122,74
cxh_123,82
cxh_124,77
cxh_125,80
cxh_126,78
cxh_127,77
cxh_128,56
cxh_129,59
cxh_130,68
cxh_131,73
cxh_132,68
cxh_133,65
cxh_134,61
cxh_135,64
cxh_136,61
cxh_137,58
cxh_138,52
cxh_139,60
cxh_140,73
cxh_141,72
cxh_142,69
cxh_143,66
cxh_144,65
cxh_145,66
cxh_146,64
cxh_147,58
cxh_148,57
cxh_149,62
cxh_150,63
cxh_151,65
cxh_152,61
cxh_153,67
cxh_154,55
cxh_155,64
cxh_156,62
cxh_157,66
cxh_158,72
cxh_159,82
cxh_160,77
cxh_161,76
cxh_162,76
cxh_163,70
cxh_164,75
cxh_165,75
cym_046,58
cym_047,56
cym_048,55
cym_049,52
cym_050,53
cym_051,54
cym_052,54
cym_053,55
cym_054,51
cym_055,62
cym_056,56
cym_057,62
cym_058,62
cym_059,64
cym_060,55
cym_061,56
cym_062,59
cym_063,61
cym_064,60
cym_065,61
cym_066,53
cym_067,52
cym_068,54
cym_069,58
cym_070,59
cym_071,60
cym_072,59
cym_073,56
cym_074,58
cym_075,54
cym_076,58
cym_077,66
cym_078,67
cym_079,61
cym_080,50
cym_081,50
cym_082,51
cym_083,48
cym_084,46
cym_085,49
cym_086,47
cym_087,50
cym_088,49
cym_089,50
cym_090,52
cym_091,48
cym_092,47
cym_093,44
cym_094,44
cym_095,48
cym_096,47
cym_097,43
cym_098,42
cym_099,41
cym_100,40
cym_101,40
cym_102,38
cym_103,38
cym_104,37
cym_105,47
cym_106,47
cym_107,47
cym_108,46
cym_109,48
cym_110,47
cym_111,46
cym_112,47
cym_113,52
cym_114,58
cym_115,61
cym_116,64
cym_117,63
cym_118,59
cym_119,54
cym_120,53
cym_121,52
cym_122,58
cym_123,52
cym_124,51
cym_125,51
cym_126,49
cym_127,49
cym_128,50
cym_129,50
cym_130,50
cym_131,50
cym_132,53
cym_133,53
cym_134,56
cym_135,49
cym_136,51
cym_137,54
cym_138,62
cym_139,60
cym_140,59
cym_141,64
cym_142,60
cym_143,60
cym_144,61
cym_145,60
cym_146,55
cym_147,53
cym_148,54
cym_149,53
cym_150,49
cym_151,49
cym_152,52
cym_153,49
cym_154,48
cym_155,46
cym_156,45
cym_157,41
cym_158,36
cym_159,41
cym_160,38
cym_161,44
cym_162,36
cym_163,30
cym_164,30
cym_165,30
cym_166,32
cym_167,32
cym_168,33
cym_169,34
cym_170,34
cym_171,36
cym_172,45
cym_173,46
cym_174,49
cym_175,51
cym_176,42
cym_177,45
cym_178,50
cym_179,33
cym_180,32
cym_181,31
cym_182,30
cym_183,27
cym_184,32
cym_185,31
cym_186,32
cym_187,32
cym_188,33
cym_189,33
cym_190,31
cym_191,32
cym_192,32
cym_193,31
cym_194,33
cym_195,34
cym_196,34
cym_197,34
cym_198,34
cym_199,30
cym_200,29
cym_201,29
cym_202,29
cym_203,31
cym_204,30
cym_205,30
cym_206,30
cym_207,28
cym_208,28
cym_209,31
cym_210,31
cym_211,34
cym_212,36
cym_213,36
cym_214,36
cym_215,38
cym_216,32
cym_217,30
cym_218,32
cym_219,28
cym_220,29
cym_221,29
cym_222,28
cym_223,27
cym_224,26
cym_225,27
cym_226,28
cym_227,30
cym_228,31
daa_000,28
daa_001,30
daa_002,29
daa_003,29
daa_004,29
daa_005,30
daa_006,31
daa_007,30
daa_008,32
daa_009,31
daa_010,30
daa_011,31
daa_012,31
daa_013,32
daa_014,32
dfh_010,59
dfh_011,53
dfh_012,55
dfh_013,52
dfh_014,47
dfh_015,54
dfh_016,56
dfh_017,56
dfh_018,55
dfh_019,51
dft_276,97
dft_277,100
dft_278,98
dft_279,98
dft_280,98
dft_281,100
dft_282,95
dft_283,93
dft_284,91
dft_285,91
dft_286,94
dft_287,96
dft_288,94
dft_289,97
dft_290,97
dft_291,95
dft_292,96
dft_293,97
dft_294,98
dft_295,99
dft_296,97
dft_297,96
dft_298,92
dft_299,94
dft_300,91
dft_301,94
dft_302,95
dft_303,96
dft_304,89
dft_305,93
dft_306,91
dft_307,89
dft_308,90
dft_309,87
dft_310,90
dft_311,88
dft_312,82
dft_313,84
dft_314,81
dft_315,84
dft_316,84
dft_317,85
dft_318,80
dft_319,76
dft_320,75
dft_321,71
dft_322,70
dft_323,69
dft_324,71
dft_325,70
dft_326,71
dft_327,71
dft_328,69
dft_329,72
dft_330,73
dft_331,74
dft_332,70
dft_333,69
dft_334,61
dft_335,56
dft_336,60
dft_337,63
dft_338,63
dft_339,64
dft_340,61
dft_341,57
dft_342,52
dft_343,55
dft_344,49
dft_345,51
dft_346,53
dft_347,53
dft_348,55
dft_349,49
dft_350,50
dft_351,49
dft_352,48
dft_353,48
dft_354,45
dft_355,44
dft_356,46
dft_357,44
dft_358,44
dft_359,43
dft_360,44
dft_361,44
dft_362,44
dft_363,46
dft_364,43
dft_365,43
dft_366,43
dft_367,42
dft_368,42
dft_369,42
dft_370,42
dft_371,43
dft_372,43
dft_373,42
dft_374,44
dft_375,42
dft_376,43
dft_377,43
dft_378,42
dft_379,41
dft_380,41
dft_381,40
dft_382,40
dft_383,39
dft_384,40
dft_385,40
dft_386,41
dft_387,39
dft_388,40
dft_389,39
dft_390,41
dft_391,39
dft_392,38
dft_393,39
dft_394,38
dft_395,38
dft_396,38
dft_397,38
dft_398,40
dft_399,40
dft_400,42
dft_401,43
dft_402,45
dft_403,45
dft_404,45
dft_405,42
dft_406,40
dft_407,40
dft_408,38
dft_409,39
dft_410,40
dft_411,41
dft_412,38
dft_413,37
dft_414,36
dft_415,36
dft_416,35
dft_417,34
dft_418,35
dft_419,34
dft_420,33
dft_421,33
dft_422,32
dft_423,33
dft_424,34
dft_425,33
dft_426,32
dft_427,34
dft_428,35
dft_429,33
dft_430,32
dft_431,33
dft_432,32
dft_433,32
dft_434,32
dft_435,33
dft_436,32
dft_437,32
dft_438,32
dft_439,31
dft_440,32
dft_441,32
dft_442,31
dft_443,30
dft_444,29
dft_445,30
dft_446,30
dft_447,31
dgc_000,33
dgc_001,34
dgc_002,31
dgc_003,39
dgc_004,40
dgc_005,39
dgc_006,38
dgc_007,41
dgc_008,40
dgc_009,47
dgc_010,46
dgc_011,45
dgc_012,49
dgc_013,56
dgc_014,59
dgc_015,51
dgc_016,46
dgc_017,46
dgc_018,47
dgc_019,48
dgc_020,50
dgc_021,47
dgc_022,42
dgc_023,41
dgc_024,47
dgc_025,47
dgc_026,46
dgc_027,48
dgc_028,49
dgc_029,56
dgc_030,54
dgc_031,58
dgc_032,54
dgc_033,54
dgc_034,56
dgc_035,53
dgc_036,58
dgc_037,56
dgc_038,57
dgc_039,57
dgc_040,59
dgc_041,66
dgc_042,74
dgc_043,76
dgc_044,77
dgc_045,75
dgc_046,77
dgc_047,65
dgc_048,71
dgc_049,77
dgc_050,81
dgc_051,82
dgc_052,84
dgc_053,89
dgc_054,85
dgc_055,88
dgc_056,92
dgc_057,105
dgc_058,113
dgc_059,104
dgc_060,113
dgc_061,109
dgc_062,106
dgc_063,111
dgc_064,118
dgc_065,129
dgc_066,135
dgc_067,140
dgc_068,132
dgc_069,131
dgc_070,133
dgc_071,132
dgc_072,128
dgc_073,122
dgc_074,128
dgc_075,128
dgc_076,127
dgc_077,129
dgc_078,118
dgc_079,115
dgc_080,107
dgc_081,108
dgc_082,97
dgc_083,91
dgc_084,96
dgc_085,95
dgc_086,95
dgc_087,99
dgc_088,103
dgc_089,103
dgc_090,104
dgc_091,106
dgc_092,98
dgc_093,94
dgc_094,94
dgc_095,85
dgc_096,81
dgc_097,86
dgc_098,84
dgc_099,88
dgc_100,91
dgc_101,93
dgc_102,98
dgc_103,104
dgc_104,103
dgc_105,105
dgc_106,105
dgc_107,96
dgc_108,97
dgc_109,97
dgc_110,99
dgc_111,98
dgc_112,99
dgc_113,99
dgc_114,95
dgc_115,95
dgc_116,89
dgc_117,89
dgc_118,90
dgc_119,87
dgc_120,85
dgc_121,78
dgc_122,76
dgc_123,60
dgc_124,61
dgc_125,70
dgc_126,58
dgc_127,53
dgc_128,51
dgc_129,48
dgc_130,46
dgc_131,45
dgc_132,43
dgc_133,42
dgc_134,44
dgc_135,44
dgc_136,48
dgc_137,42
dgc_138,28
dgc_139,30
dgc_140,29
dgc_141,28
dgc_142,27
dgc_143,27
dgc_144,27
dgc_145,27
dgc_146,28
dgc_147,28
dgc_148,29
dgc_149,29
dgc_150,28
dgc_151,26
dgc_152,22
dgc_153,21
dgc_154,21
dgc_155,21
dgc_156,21
dgc_157,20
dhv_056,47
dhv_057,47
dhv_058,49
dhv_059,48
dhv_060,48
dhv_061,48
dhv_062,47
dhv_063,48
dhv_064,48
dhv_065,48
dhv_066,47
dhv_067,49
dhv_068,48
dhv_069,48
dhv_070,49
dhv_071,44
dhv_072,43
dhv_073,40
dhv_074,39
dhv_075,39
dhv_076,40
dhv_077,41
dhv_078,38
dhv_079,38
dhv_080,37
dhv_081,37
dhv_082,36
dhv_083,36
dhv_084,34
dhv_085,34
dhv_086,34
dhv_087,33
dhv_088,33
dhv_089,31
dhv_090,31
dhv_091,31
dhv_092,31
dhv_093,30
dhv_094,30
dhv_095,29
dhv_096,31
dhv_097,31
dhv_098,30
dhv_099,30
dhv_100,30
dhv_101,28
dhv_102,27
dhv_103,26
dhv_104,26
dhv_105,28
dhv_106,29
dhv_107,27
dhv_108,27
dhv_109,28
dhv_110,29
dhv_111,30
dhv_112,31
dhv_113,31
dhv_114,32
dhv_115,30
dhv_116,30
dhv_117,29
dhv_118,27
dhv_119,28
dhv_120,28
dhv_121,26
dhv_122,24
dhv_123,25
dhv_124,24
dhv_125,24
dhv_126,24
dhv_127,24
dhv_128,23
dhv_129,24
dhv_130,23
dhv_131,23
dhv_132,23
dhv_133,23
dhv_134,23
dhv_135,23
djm_243,40
djm_244,40
djm_245,39
djm_246,39
djm_247,40
djm_248,42
djm_249,42
djm_250,40
djm_251,39
djm_252,39
djm_253,40
djm_254,39
djm_255,42
djm_256,41
djm_257,42
djm_258,40
djm_259,40
djm_260,41
djm_261,41
djm_262,42
djm_263,42
djm_264,42
djm_265,43
djm_266,42
djm_267,43
djm_268,42
djm_269,44
djm_270,42
djm_271,40
djm_272,41
djm_273,42
djm_274,42
djm_275,39
djm_276,40
djm_277,41
djm_278,40
djm_279,38
djm_280,40
djm_281,36
djm_282,36
djm_283,32
djm_284,36
djm_285,32
djm_286,31
djm_287,37
djm_288,33
djm_289,34
djm_290,36
djm_291,37
djm_292,33
djm_293,37
djm_294,33
djm_295,34
djm_296,33
djm_297,31
djm_298,29
djm_299,32
djm_300,32
djm_301,32
djm_302,33
djm_303,33
djm_304,35
djm_305,36
djm_306,35
djm_307,36
djm_308,36
djm_309,33
djm_310,32
djm_311,33
djm_312,33
djm_313,32
djm_314,33
djm_315,30
djm_316,30
djm_317,28
djm_318,30
djm_319,28
dky_098,47
dky_099,48
dky_100,47
dky_101,52
dky_102,48
dky_103,50
dky_104,50
dky_105,51
dky_106,49
dky_107,50
dky_108,48
dky_109,49
dky_110,50
dky_111,52
dky_112,52
dky_113,54
dky_114,53
dky_115,50
dky_116,52
dky_117,50
dky_118,49
dky_119,47
don_000,28
don_001,26
don_002,26
don_003,28
don_004,29
don_005,30
don_006,30
don_007,29
don_008,33
don_009,33
don_010,35
don_011,32
don_012,33
don_013,36
don_014,38
don_015,40
don_016,45
don_017,46
don_018,41
don_019,45
don_020,48
don_021,48
don_022,49
don_023,43
don_024,43
don_025,42
don_026,39
don_027,36
don_028,38
don_029,39
don_030,44
don_031,46
don_032,47
don_033,46
don_034,44
don_035,43
don_036,43
don_037,40
don_038,40
don_039,46
don_040,54
don_041,62
don_042,60
don_043,50
don_044,43
don_045,39
don_046,43
don_047,47
don_048,46
don_049,44
don_050,46
don_051,43
don_052,41
don_053,39
don_054,40
don_055,46
don_056,44
don_057,43
don_058,45
don_059,44
don_060,43
don_061,43
don_062,42
don_063,43
don_064,46
don_065,45
don_066,45
don_067,47
don_068,41
don_069,46
don_070,41
don_071,42
don_072,39
don_073,49
don_074,47
don_075,51
don_076,49
don_077,49
don_078,64
don_079,69
don_080,75
don_081,58
don_082,64
don_083,64
don_084,73
don_085,66
don_086,90
don_087,91
don_088,70
don_089,96
don_090,94
don_091,97
don_092,90
don_093,82
don_094,81
don_095,71
don_096,52
don_097,56
don_098,60
don_099,65
don_100,63
don_101,58
don_102,57
don_103,57
don_104,55
don_105,55
don_106,56
don_107,63
don_108,62
don_109,58
don_110,53
don_111,51
don_112,60
don_113,58
don_114,34
don_115,43
don_116,56
don_117,54
don_118,49
don_119,34
don_120,34
don_121,31
don_122,30
don_123,28
don_124,30
don_125,30
dpf_071,58
dpf_072,69
dpf_073,56
dpf_074,44
dpf_075,41
dpf_076,41
dpf_077,36
dpf_078,34
dpf_079,46
dpf_080,40
dpf_081,46
dpf_082,44
dpf_083,41
dpf_084,57
dpf_085,58
dpf_086,52
dpf_087,48
dpf_088,57
dpf_089,46
dpf_090,42
dpf_091,49
dpf_092,47
dpf_093,50
dpf_094,41
dpf_095,41
dpf_096,41
dpf_097,39
dpf_098,40
dpf_099,35
dpf_100,31
dpf_101,33
dpf_102,33
dpf_103,34
dpf_104,32
dpf_105,30
dpf_106,29
dpf_107,46
dpf_108,47
dpf_109,41
dpf_110,35
dpf_111,33
dpf_112,32
dpf_113,32
dpf_114,38
dpf_115,40
dpf_116,47
dpf_117,41
dpf_118,44
dpf_119,40
dpf_120,42
dpf_121,38
dpf_122,39
dpf_123,40
dpf_124,41
dpf_125,41
dpf_126,43
dpf_127,44
dpf_128,44
dpf_129,41
dpf_130,43
dpf_131,45
dpf_132,43
dpf_133,42
dpf_134,40
dpf_135,41
dpf_136,41
dpf_137,38
dpf_138,42
dpf_139,42
dpf_140,43
dpf_141,42
dpf_142,44
dpf_143,47
dpf_144,49
dpf_145,50
dpf_146,50
dpf_147,50
dpf_148,50
dpf_149,43
dpf_150,51
dpf_151,58
dpf_152,56
dpf_153,56
dpf_154,57
dpf_155,56
dpf_156,58
dpf_157,57
dpf_158,57
dpf_159,57
dpf_160,59
dpf_161,57
dpf_162,54
dpf_163,57
dpf_164,55
dpf_165,57
dpf_166,60
dpf_167,59
dpf_168,64
dpf_169,63
dpf_170,62
dpf_171,61
dpf_172,61
dpf_173,61
dpf_174,59
dpf_175,55
dpf_176,57
dpf_177,52
dpf_178,52
dpf_179,51
dpf_180,53
dpf_181,55
dpf_182,53
dpf_183,52
dpf_184,51
dpf_185,54
dpf_186,60
dpf_187,54
dpf_188,52
dpf_189,52
dpf_190,49
dpf_191,49
dpf_192,52
dpf_193,55
dpf_194,55
dpf_195,51
dpf_196,51
dpf_197,51
dpf_198,55
dpf_199,55
dpf_200,52
dpf_201,51
dpf_202,53
dpf_203,50
dpf_204,51
dpf_205,52
dpf_206,54
dpf_207,54
dpf_208,52
dpf_209,54
dpf_210,52
dpf_211,51
dpf_212,52
dpf_213,57
dpf_214,84
dpf_215,81
dpf_216,86
dpf_217,79
dpf_218,75
dpf_219,82
dpf_220,72
dpf_221,67
dpf_222,60
dpf_223,57
dpf_224,62
dpf_225,64
dpf_226,63
dpf_227,63
dpf_228,74
dpf_229,73
dpf_230,77
dpf_231,79
dpf_232,80
dpf_233,82
dpf_234,86
dpf_235,88
dpf_236,95
dpf_237,93
dpf_238,86
dpf_239,85
dpf_240,80
dpf_241,79
dpf_242,81
dpf_243,84
dqn_000,40
dqn_001,48
dqn_002,40
dqn_003,35
dqn_004,33
dqn_005,34
dqn_006,33
dqn_007,34
dqn_008,34
dqn_009,34
dqn_010,35
dqn_011,34
dqn_012,35
dqn_013,36
dqn_014,38
dqn_015,43
dqn_016,37
dqn_017,40
dqn_018,32
dqn_019,30
dqn_020,31
dqn_021,33
dqn_022,39
dqn_023,40
dqn_024,40
dqn_025,36
dqn_026,41
dqn_027,41
dqn_028,41
dqn_029,47
dqn_030,51
dqn_031,55
dqn_032,58
dqn_033,58
dqn_034,54
dqn_035,52
dqn_036,54
dqn_037,54
dqn_038,48
dqn_039,51
dqn_040,48
dqn_041,58
dqn_042,53
dqn_043,52
dqn_044,54
dqn_045,56
dqn_046,56
dqn_047,55
dqn_048,55
dqn_049,55
dqn_050,55
dqn_051,59
dqn_052,54
dqn_053,58
dqn_054,60
dqn_055,55
dqn_056,53
dqn_057,51
dqn_058,52
dqn_059,51
dqn_060,54
dqn_061,53
dqn_062,66
dqn_063,65
dqn_064,65
dqn_065,64
dqn_066,60
dqn_067,60
dqn_068,64
dqn_069,55
dqn_070,57
dqn_071,59
dqn_072,66
dqn_073,73
dqn_074,72
dqn_075,58
dqn_076,58
dqn_077,52
dqn_078,55
dqn_079,51
dqn_080,49
dqn_081,58
dqn_082,50
dqn_083,50
dqn_084,47
dqn_085,49
dqn_086,47
dqn_087,44
dqn_088,40
dqn_089,38
dqn_090,35
dqn_091,33
dqn_092,34
dqn_093,33
dqn_094,34
dqn_095,34
dqn_096,34
dqn_097,34
dqn_098,34
dqn_099,34
dqn_100,35
dqn_101,34
dqn_102,33
dqn_103,32
dqn_104,33
dqn_105,32
dqn_106,32
dqn_107,32
dqn_108,32
dqn_109,32
dqn_110,32
dqn_111,31
dqn_112,32
dqn_113,31
dqn_114,32
dqn_115,31
dqn_116,30
dqn_117,31
dqn_118,31
dqn_119,30
dqn_120,29
dqn_121,29
dqn_122,29
dqn_123,31
dqn_124,30
dqn_125,30
dqn_126,28
dqn_127,27
dqn_128,27
dqn_129,27
dqn_130,28
dqn_131,29
dqn_132,26
dqn_133,25
dqn_134,25
dqn_135,25
dqn_136,27
dqn_137,26
dqn_138,26
dqn_139,28
dqn_140,26
dqn_141,26
dqn_142,27
dqn_143,26
dqn_144,27
dqn_145,27
dqn_146,28
dqn_147,27
dqn_148,28
dqn_149,28
dqn_150,26
dqn_151,25
dqn_152,26
dqn_153,25
dqn_154,26
dqn_155,27
dqn_156,26
dqn_157,27
dqn_158,26
dqn_159,27
dqn_160,26
dqn_161,26
dqn_162,23
dqn_163,22
dqn_164,22
dqn_165,20
dqn_166,22
dqn_167,21
dsc_073,50
dsc_074,48
dsc_075,49
dsc_076,50
dsc_077,49
dsc_078,48
dsc_079,45
dsc_080,47
dsc_081,44
dsc_082,46
dsc_083,44
dsc_084,42
dsc_085,46
dsc_086,53
dsc_087,49
dsc_088,45
dsc_089,46
dsc_090,45
dsc_091,48
dsc_092,50
dsc_093,50
dsc_094,47
dsc_095,48
dsc_096,54
dsc_097,52
dsc_098,52
dsc_099,38
dsc_100,38
dsc_101,44
dsc_102,39
dsc_103,43
dsc_104,42
dsc_105,42
dsc_106,43
dsc_107,44
dsc_108,39
dsc_109,41
dsc_110,43
dsc_111,41
dtj_000,45
dtj_001,45
dtj_002,55
dtj_003,52
dtj_004,54
dtj_005,57
dtj_006,60
dtj_007,54
dtj_008,56
dtj_009,55
dtj_010,50
dtj_011,47
dtj_012,44
dtj_013,43
dtj_014,41
dtj_015,43
dtj_016,42
dtj_017,41
dtj_018,42
dtj_019,42
dtj_020,45
dtj_021,45
dtj_022,45
dtj_023,45
dtj_024,45
dtj_025,50
dtj_026,52
dtj_027,52
dtj_028,54
dtj_029,55
dtj_030,53
dtj_031,51
dtj_032,50
dtj_033,49
dtj_034,49
dtj_035,53
dtj_036,52
dtj_037,51
dtj_038,50
dtj_039,49
dtj_040,46
dtj_041,42
dtj_042,40
dtj_043,42
dtj_044,42
dtj_045,37
dtj_046,36
dtj_047,36
dtj_048,35
dtj_049,32
dtj_050,31
dtj_051,33
dtj_052,32
dtj_053,32
dtj_054,34
dtj_055,31
dtj_056,29
dtj_057,28
dtj_058,27
dtj_059,27
dtj_060,26
dtj_061,26
dtj_062,24
dtj_063,24
dtj_064,24
dtj_065,25
dtj_066,25
dtj_067,24
dtj_068,24
dtj_069,25
dtj_070,24
dtj_071,23
dtj_072,23
dtj_073,25
dtj_074,25
dtj_075,24
dtj_076,24
dtj_077,25
dtj_078,25
dtj_079,23
dva_032,40
dva_033,42
dva_034,42
dva_035,41
dva_036,38
dva_037,46
dva_038,49
dva_039,50
dva_040,49
dva_041,51
dva_042,60
dva_043,65
dva_044,66
dva_045,55
dva_046,51
dva_047,50
dva_048,48
dva_049,50
dva_050,48
dva_051,47
dva_052,45
dva_053,44
dva_054,45
dva_055,44
dva_056,44
dva_057,43
dva_058,44
dva_059,42
dva_060,41
dva_061,42
dva_062,37
dva_063,41
dva_064,41
dva_065,47
dva_066,54
dva_067,49
dva_068,47
dva_069,43
dva_070,46
dva_071,43
dva_072,41
dva_073,40
dva_074,43
dva_075,44
dva_076,44
dva_077,48
dva_078,44
dva_079,41
dva_080,40
dva_081,38
dva_082,37
dva_083,38
dva_084,38
dva_085,40
dva_086,40
dva_087,39
dva_088,34
dva_089,32
dva_090,32
dva_091,33
dva_092,33
dva_093,32
dva_094,30
dva_095,30
dva_096,30
dva_097,29
dva_098,27
dva_099,25
dva_100,27
dva_101,25
dva_102,25
dva_103,25
dva_104,24
dva_105,23
dva_106,23
dva_107,22
dva_108,22
dva_109,23
dva_110,23
dva_111,24
dva_112,23
dva_113,24
dva_114,22
dva_115,22
dva_116,23
dva_117,23
dva_118,22
dva_119,22
dva_120,22
dva_121,21
dva_122,21
dva_123,22
dva_124,19
dva_125,19
dva_126,21
dva_127,19
dva_128,19
dva_129,19
dva_130,19
dva_131,19
dva_132,19
dva_133,18
dva_134,18
dva_135,17
dva_136,17
dva_137,17
dva_138,17
dva_139,17
dva_140,17
dva_141,18
dva_142,18
dva_143,19
dva_144,20
dva_145,20
dva_146,20
dva_147,20
dva_148,20
dva_149,20
dva_150,20
dva_151,20
dva_152,20
dva_153,20
dva_154,19
dva_155,19
dva_156,19
dva_157,19
dva_158,18
dva_159,18
dva_160,18
dva_161,18
dva_162,18
dva_163,19
dva_164,21
dva_165,21
dva_166,22
dva_167,22
dva_168,21
dva_169,23
dva_170,23
dva_171,23
dva_172,23
dva_173,23
dva_174,23
dva_175,23
dva_176,23
dva_177,24
dva_178,25
dva_179,25
dva_180,25
dva_181,25
dva_182,26
dva_183,26
dva_184,27
dva_185,28
dvp_020,26
dvp_021,28
dvp_022,29
dvp_023,29
dvp_024,28
dvp_025,29
dvp_026,28
dvp_027,28
dvp_028,28
dvp_029,28
dvp_030,30
dvp_031,30
dvp_032,31
dvp_033,30
dvp_034,32
dvp_035,38
dvp_036,35
dvp_037,33
dvp_038,36
dvp_039,33
dvp_040,35
dvp_041,32
dvp_042,32
dvp_043,32
dvp_044,34
dvp_045,33
dvp_046,35
dvp_047,33
dvp_048,35
dvp_049,33
dvp_050,34
dvp_051,33
dvp_052,35
dvp_053,35
dvp_054,35
dvp_055,36
dvp_056,35
dvp_057,33
dvp_058,39
dvp_059,43
dvp_060,46
dvp_061,55
dvp_062,48
dvp_063,56
dvp_064,61
dvp_065,44
dvp_066,42
dvp_067,42
dvp_068,45
dvp_069,43
dvp_070,49
dvp_071,46
dvp_072,44
dvp_073,48
dvp_074,41
dvp_075,46
dvp_076,49
dvp_077,49
dvp_078,48
dvp_079,55
dvp_080,39
dvp_081,67
dvp_082,62
dvp_083,64
dvp_084,56
dvp_085,46
dvp_086,53
dvp_087,61
dvp_088,64
dvp_089,63
dvp_090,59
dvp_091,55
dvp_092,56
dvp_093,57
dvp_094,55
dvp_095,56
dvp_096,59
dvp_097,64
dvp_098,61
dvp_099,65
dvp_100,61
dvp_101,62
dvp_102,61
dvp_103,62
dvp_104,63
dvp_105,63
dvp_106,62
dvp_107,61
dvp_108,64
dvp_109,65
dvp_110,64
dvp_111,62
dvp_112,65
dvp_113,69
dvp_114,69
dvp_115,70
dvp_116,71
dvp_117,70
dvp_118,70
dvp_119,70
dvp_120,65
dvp_121,64
dvp_122,67
dvp_123,70
dvp_124,69
dvp_125,71
dvp_126,76
dvp_127,75
dvp_128,75
dvp_129,71
dvp_130,64
dvp_131,66
dvp_132,69
dvp_133,68
dvp_134,70
dvp_135,66
dvp_136,66
dvp_137,67
dvp_138,67
dvp_139,64
dvp_140,63
dvp_141,66
dvp_142,64
dvp_143,64
dvp_144,63
dvp_145,64
dvp_146,62
dvp_147,60
dvp_148,62
dvp_149,62
dvp_150,68
dvp_151,66
dvp_152,63
dvp_153,65
dvp_154,68
dvp_155,66
dvp_156,65
dvp_157,64
dvp_158,67
dvp_159,67
dvp_160,71
dvp_161,72
dvp_162,73
dvp_163,70
dvp_164,72
dvp_165,68
dvp_166,63
dvp_167,63
dvp_168,62
dvp_169,61
dvp_170,58
dvp_171,60
dvp_172,61
dvp_173,59
dvp_174,60
dvp_175,68
dvp_176,73
dvp_177,71
dvp_178,64
dvp_179,65
dvp_180,71
dvp_181,71
dvp_182,70
dvp_183,72
dvp_184,73
dvp_185,76
dvp_186,77
dvp_187,75
dvp_188,76
dvp_189,77
dvp_190,81
dvp_191,83
dvp_192,82
dvp_193,81
dvp_194,81
dvp_195,71
dvp_196,72
dvp_197,74
dvp_198,73
dvp_199,77
dvp_200,77
dvp_201,80
dvp_202,81
dvp_203,74
dvp_204,70
dvp_205,67
dvp_206,68
dvp_207,64
dvp_208,67
dvp_209,69
dvp_210,70
dvp_211,72
dvp_212,70
dvp_213,69
dvp_214,67
dvp_215,60
dvp_216,61
dvp_217,59
dvp_218,58
dvp_219,67
dvp_220,66
dvp_221,74
dvp_222,72
dvp_223,75
dvp_224,74
dvp_225,70
dvp_226,69
dvp_227,67
dvp_228,64
dvp_229,62
dvp_230,63
dvp_231,64
dvp_232,69
dvp_233,72
dvp_234,72
dvp_235,69
dvp_236,71
dvp_237,71
dvp_238,68
dvp_239,68
dvp_240,65
dvp_241,65
dvp_242,61
dvp_243,60
dvp_244,61
dvp_245,62
dvp_246,63
dvp_247,64
dvp_248,63
dvp_249,63
dvp_250,64
dvp_251,65
dvp_252,62
dvp_253,61
dvp_254,62
dvp_255,59
dvp_256,62
dvp_257,64
dvp_258,66
dvp_259,67
dvp_260,66
dvp_261,64
dvp_262,60
dvp_263,62
dvp_264,57
dvp_265,58
dvp_266,53
dvp_267,58
dvp_268,63
dvp_269,63
dvp_270,64
dvp_271,64
dvp_272,62
dvp_273,62
dvp_274,63
dvp_275,64
dvp_276,62
dvp_277,60
dvp_278,62
dvp_279,61
dvp_280,63
dvp_281,64
dvp_282,61
dvp_283,60
dvp_284,58
dvp_285,59
dvp_286,60
dvp_287,58
dvp_288,61
dvp_289,65
dvp_290,66
dvp_291,64
dvp_292,63
dvp_293,62
dvp_294,60
dvp_295,60
dvp_296,56
dvp_297,60
dvp_298,60
