image_id,wind_speed
dvp_049,30
dvp_050,32
dvp_051,29
dvp_052,31
dvp_053,36
dvp_054,35
dvp_055,35
dvp_056,34
dvp_057,34
dvp_058,37
dvp_059,37
dvp_060,42
dvp_061,47
dvp_062,49
dvp_063,49
dvp_064,54
dvp_065,41
dvp_066,47
dvp_067,38
dvp_068,50
dvp_069,49
dvp_070,49
dvp_071,49
dvp_072,47
dvp_073,50
dvp_074,45
dvp_075,45
dvp_076,47
dvp_077,51
dvp_078,47
dvp_079,46
dvp_080,44
dvp_081,61
dvp_082,58
dvp_083,55
dvp_084,50
dvp_085,46
dvp_086,52
dvp_087,55
dvp_088,58
dvp_089,61
dvp_090,59
dvp_091,57
dvp_092,61
dvp_093,61
dvp_094,55
dvp_095,58
dvp_096,62
dvp_097,63
dvp_098,66
dvp_099,72
dvp_100,63
dvp_101,66
dvp_102,67
dvp_103,62
dvp_104,62
dvp_105,61
dvp_106,61
dvp_107,63
dvp_108,66
dvp_109,66
dvp_110,64
dvp_111,63
dvp_112,63
dvp_113,71
dvp_114,70
dvp_115,69
dvp_116,71
dvp_117,68
dvp_118,67
dvp_119,69
dvp_120,69
dvp_121,67
dvp_122,68
dvp_123,70
dvp_124,64
dvp_125,66
dvp_126,70
dvp_127,66
dvp_128,66
dvp_129,64
dvp_130,58
dvp_131,64
dvp_132,62
dvp_133,64
dvp_134,65
dvp_135,67
dvp_136,65
dvp_137,65
dvp_138,60
dvp_139,59
dvp_140,61
dvp_141,62
dvp_142,61
dvp_143,61
dvp_144,60
dvp_145,55
dvp_146,53
dvp_147,54
dvp_148,60
dvp_149,59
dvp_150,63
dvp_151,60
dvp_152,58
dvp_153,58
dvp_154,59
dvp_155,63
dvp_156,63
dvp_157,62
dvp_158,63
dvp_159,64
dvp_160,70
dvp_161,67
dvp_162,67
dvp_163,64
dvp_164,64
dvp_165,63
dvp_166,58
dvp_167,58
dvp_168,57
dvp_169,59
dvp_170,60
dvp_171,57
dvp_172,55
dvp_173,51
dvp_174,57
dvp_175,67
dvp_176,66
dvp_177,63
dvp_178,64
dvp_179,67
dvp_180,68
dvp_181,67
dvp_182,70
dvp_183,68
dvp_184,71
dvp_185,74
dvp_186,78
dvp_187,76
dvp_188,77
dvp_189,76
dvp_190,83
dvp_191,85
dvp_192,81
dvp_193,77
dvp_194,75
dvp_195,73
dvp_196,71
dvp_197,72
dvp_198,75
dvp_199,76
dvp_200,81
dvp_201,78
dvp_202,74
dvp_203,70
dvp_204,67
dvp_205,66
dvp_206,68
dvp_207,63
dvp_208,64
dvp_209,70
dvp_210,70
dvp_211,69
dvp_212,70
dvp_213,69
dvp_214,66
dvp_215,62
dvp_216,62
dvp_217,61
dvp_218,59
dvp_219,63
dvp_220,69
dvp_221,74
dvp_222,72
dvp_223,76
dvp_224,76
dvp_225,74
dvp_226,77
dvp_227,73
dvp_228,67
dvp_229,69
dvp_230,67
dvp_231,67
dvp_232,74
dvp_233,75
dvp_234,72
dvp_235,68
dvp_236,69
dvp_237,67
dvp_238,67
dvp_239,70
dvp_240,68
dvp_241,69
dvp_242,69
dvp_243,63
dvp_244,60
dvp_245,62
dvp_246,60
dvp_247,61
dvp_248,59
dvp_249,62
dvp_250,62
dvp_251,65
dvp_252,65
dvp_253,66
dvp_254,64
dvp_255,63
dvp_256,63
dvp_257,63
dvp_258,62
dvp_259,62
dvp_260,65
dvp_261,64
dvp_262,64
dvp_263,60
dvp_264,56
dvp_265,56
dvp_266,60
dvp_267,61
dvp_268,60
dvp_269,62
dvp_270,63
dvp_271,64
dvp_272,63
dvp_273,66
dvp_274,67
dvp_275,63
dvp_276,64
dvp_277,63
dvp_278,61
dvp_279,63
dvp_280,67
dvp_281,66
dvp_282,61
dvp_283,58
dvp_284,55
dvp_285,55
dvp_286,58
dvp_287,56
dvp_288,61
dvp_289,64
dvp_290,62
dvp_291,63
dvp_292,58
dvp_293,60
dvp_294,60
dvp_295,62
dvp_296,60
dvp_297,61
dvp_298,59
dvp_299,60
dvp_300,62
dvp_301,61
dvp_302,57
dvp_303,61
dvp_304,56
dvp_305,61
dvp_306,65
dvp_307,57
dvp_308,61
dvp_309,60
dvp_310,61
dvp_311,64
dvp_312,61
dvp_313,64
dvp_314,63
dvp_315,65
dvp_316,60
dvp_317,57
dvp_318,55
dvp_319,57
dvp_320,54
dvp_321,55
dvp_322,54
dvp_323,56
dvp_324,60
dvp_325,60
dvp_326,63
dvp_327,62
dvp_328,64
dvp_329,65
dvp_330,61
dvp_331,56
dvp_332,57
dvp_333,58
dvp_334,61
dvp_335,60
dvp_336,55
dvp_337,51
dvp_338,47
dvp_339,47
dvp_340,55
dvp_341,57
dvp_342,54
dvp_343,58
dvp_344,54
dvp_345,57
dvp_346,57
dvp_347,58
dvp_348,60
dvp_349,63
dvp_350,64
dvp_351,62
dvp_352,56
dvp_353,51
dvp_354,53
dvp_355,55
dvp_356,55
dvp_357,53
dvp_358,54
dvp_359,53
dvp_360,54
dvp_361,56
dvp_362,56
dvp_363,58
dvp_364,61
dvp_365,62
dvp_366,65
dvp_367,63
dvp_368,59
dvp_369,62
dvp_370,62
dvp_371,65
dvp_372,68
dvp_373,67
dvp_374,67
dvp_375,66
dvp_376,63
dvp_377,60
dvp_378,61
dvp_379,61
dvp_380,62
dvp_381,62
dvp_382,65
dvp_383,66
dvp_384,64
dvp_385,66
dvp_386,61
dvp_387,59
dvp_388,59
dvp_389,59
dvp_390,57
dvp_391,56
dvp_392,55
dvp_393,55
dvp_394,56
dvp_395,56
dvp_396,58
dvp_397,51
dvp_398,54
dvp_399,60
dvp_400,61
dvp_401,59
dvp_402,58
dvp_403,59
dvp_404,59
dvp_405,59
dvp_406,61
dvp_407,59
dvp_408,59
dvp_409,58
dvp_410,56
dvp_411,62
dvp_412,60
dvp_413,60
dvp_414,64
dvp_415,64
dvp_416,64
dvp_417,64
dvp_418,64
dvp_419,66
dvp_420,68
dvp_421,67
dvp_422,65
dvp_423,64
dvp_424,65
dvp_425,65
dvp_426,66
dvp_427,64
dvp_428,62
dvp_429,63
dvp_430,61
dvp_431,61
dvp_432,60
dvp_433,59
dvp_434,57
dvp_435,59
dvp_436,60
dvp_437,55
dvp_438,57
dvp_439,53
dvp_440,56
dvp_441,56
dvp_442,55
dvp_443,55
dvp_444,52
dvp_445,48
dvp_446,46
dvp_447,50
dvp_448,49
dvp_449,44
dvp_450,36
dvp_451,33
dvp_452,33
dvp_453,34
dvp_454,35
dvp_455,40
dvp_456,43
dvp_457,38
dvp_458,42
dvp_459,42
dvp_460,36
dvp_461,38
dvp_462,38
dvp_463,39
dvp_464,37
dvp_465,43
dvp_466,44
dvp_467,45
dvp_468,46
dvp_469,51
dvp_470,42
dvp_471,44
dvp_472,42
dvp_473,40
dvp_474,39
dvp_475,40
dvp_476,42
dvp_477,37
dvp_478,37
dvp_479,34
dvp_480,31
dvp_481,30
dvp_482,33
dvp_483,33
dvp_484,39
dvp_485,42
dvp_486,42
dvp_487,44
dvp_488,43
dvp_489,46
dvp_490,48
dvp_491,50
dvp_492,50
dvp_493,50
dvp_494,52
dvp_495,49
dvp_496,51
dvp_497,57
dvp_498,59
dvp_499,57
dvp_500,57
dvp_501,60
dvp_502,58
dvp_503,55
dvp_504,56
dvp_505,58
dvp_506,59
dvp_507,56
dvp_508,54
dvp_509,59
dvp_510,60
dvp_511,53
dvp_512,54
dvp_513,54
dvp_514,47
dvp_515,46
dvp_516,48
dvp_517,45
dvp_518,43
dvp_519,44
dwc_329,31
dwc_330,31
dwc_331,31
dwc_332,27
dwc_333,30
dwc_334,30
dwc_335,29
dwc_336,26
dwc_337,27
dwc_338,26
dwc_339,27
dwc_340,28
dwc_341,27
dwc_342,25
dwc_343,23
dwc_344,24
dwc_345,24
dwc_346,25
dwc_347,25
dwc_348,25
dwc_349,25
dwc_350,26
dwc_351,25
dwc_352,25
dwc_353,25
dwc_354,25
dwc_355,25
dwc_356,23
dwc_357,22
dwc_358,23
dwc_359,22
dwc_360,21
dwc_361,22
dwc_362,23
dwc_363,23
dwc_364,23
dwc_365,22
dwc_366,25
dwc_367,25
dwc_368,26
dwc_369,29
dwc_370,26
dwc_371,24
dwc_372,27
dwc_373,26
dwc_374,24
dwc_375,27
dwc_376,26
dwc_377,26
dwc_378,28
dwc_379,32
dwc_380,29
dwc_381,29
dwc_382,28
dwc_383,25
dwc_384,25
dwc_385,29
dwc_386,26
dwc_387,28
dwc_388,26
dwc_389,24
dwc_390,26
dwc_391,23
dwc_392,23
dwc_393,24
dwc_394,23
dwc_395,22
dwp_000,76
dwp_001,69
dwp_002,70
dwp_003,69
dwp_004,69
dwp_005,66
dwp_006,67
dwp_007,63
dwp_008,67
dwp_009,68
dwp_010,69
dwp_011,64
dwp_012,64
dwp_013,66
dwp_014,60
dwp_015,57
dwp_016,60
dwp_017,61
dwp_018,62
dwp_019,61
dwp_020,63
dwp_021,58
dwp_022,57
dwp_023,58
dwp_024,55
dwp_025,59
dwp_026,59
dwp_027,61
dwp_028,61
dwp_029,60
dwp_030,66
dwp_031,61
dwp_032,57
dwp_033,56
dwp_034,55
dwp_035,54
dwp_036,52
dwp_037,52
dwp_038,52
dwp_039,56
dwp_040,56
dwp_041,53
dwp_042,46
dwp_043,46
dwp_044,48
dwp_045,45
dwp_046,47
dzw_367,54
dzw_368,45
dzw_369,44
dzw_370,42
dzw_371,42
dzw_372,41
dzw_373,48
dzw_374,45
dzw_375,45
dzw_376,43
dzw_377,44
dzw_378,40
dzw_379,37
dzw_380,40
dzw_381,39
dzw_382,32
dzw_383,35
dzw_384,31
dzw_385,31
dzw_386,33
dzw_387,31
dzw_388,32
dzw_389,35
dzw_390,36
dzw_391,37
dzw_392,37
dzw_393,35
dzw_394,34
dzw_395,36
dzw_396,38
dzw_397,35
dzw_398,46
dzw_399,36
dzw_400,40
dzw_401,44
dzw_402,43
dzw_403,45
dzw_404,49
dzw_405,53
dzw_406,50
dzw_407,45
dzw_408,41
dzw_409,48
dzw_410,47
dzw_411,49
dzw_412,49
dzw_413,46
dzw_414,45
dzw_415,46
dzw_416,39
dzw_417,28
dzw_418,29
dzw_419,29
dzw_420,30
dzw_421,32
dzw_422,31
dzw_423,33
dzw_424,33
dzw_425,39
dzw_426,43
dzw_427,48
dzw_428,48
dzw_429,37
dzw_430,30
dzw_431,28
dzw_432,28
dzw_433,30
dzw_434,30
dzw_435,30
dzw_436,35
dzw_437,32
dzw_438,31
dzw_439,30
dzw_440,34
dzw_441,32
dzw_442,37
dzw_443,38
dzw_444,35
dzw_445,33
dzw_446,30
dzw_447,27
dzw_448,28
dzw_449,29
dzw_450,30
dzw_451,33
dzw_452,33
dzw_453,31
dzw_454,30
dzw_455,30
dzw_456,32
dzw_457,31
dzw_458,28
dzw_459,29
dzw_460,27
dzw_461,29
dzw_462,28
dzw_463,27
dzw_464,28
dzw_465,28
dzw_466,30
dzw_467,32
dzw_468,32
dzw_469,34
dzw_470,32
dzw_471,32
dzw_472,31
dzw_473,31
dzw_474,31
dzw_475,29
dzw_476,31
dzw_477,32
dzw_478,31
dzw_479,34
dzw_480,29
dzw_481,30
dzw_482,30
dzw_483,31
dzw_484,33
dzw_485,33
dzw_486,32
dzw_487,34
dzw_488,33
dzw_489,32
dzw_490,30
dzw_491,31
eef_011,41
eef_012,44
eef_013,45
eef_014,47
eef_015,46
eef_016,42
eef_017,39
eef_018,41
eef_019,40
eef_020,39
eef_021,40
eef_022,44
eef_023,42
eef_024,41
eef_025,43
eef_026,43
eef_027,42
eef_028,41
eef_029,39
eef_030,41
eef_031,38
eef_032,39
eef_033,36
eef_034,36
eef_035,38
eef_036,38
eef_037,41
eef_038,44
eef_039,44
eef_040,43
eef_041,45
eef_042,44
eef_043,43
eef_044,46
eef_045,42
eef_046,40
eef_047,42
eef_048,42
eef_049,40
eef_050,39
eef_051,39
eef_052,44
eef_053,42
eef_054,42
eem_324,26
eem_325,26
eem_326,26
eem_327,26
eem_328,26
eem_329,25
eem_330,24
eem_331,24
eem_332,24
eem_333,24
eem_334,23
eem_335,24
eem_336,22
eem_337,23
eem_338,24
eem_339,23
eem_340,22
eem_341,22
eem_342,22
eem_343,23
eem_344,23
eem_345,24
eem_346,23
eem_347,23
eem_348,23
eem_349,23
eem_350,23
eem_351,24
eem_352,23
eem_353,24
eem_354,25
eem_355,26
eem_356,26
eem_357,25
eem_358,26
eem_359,25
eem_360,25
eem_361,26
eem_362,24
eem_363,26
eem_364,24
eem_365,24
eem_366,24
eem_367,25
eem_368,25
eem_369,26
eem_370,25
eem_371,26
eem_372,26
eem_373,25
eem_374,24
eem_375,24
eem_376,25
eem_377,24
eem_378,24
eem_379,23
eem_380,24
eem_381,24
eem_382,23
eem_383,23
eem_384,24
eem_385,23
eem_386,25
eem_387,24
eem_388,24
eke_041,34
eke_042,34
eke_043,36
eke_044,38
eke_045,37
eke_046,39
eke_047,39
eke_048,44
eke_049,43
eke_050,42
eke_051,43
eke_052,42
eke_053,45
eke_054,41
eke_055,43
eke_056,45
eke_057,44
eke_058,44
eke_059,40
eke_060,39
eke_061,42
eke_062,42
eke_063,37
eke_064,39
eke_065,42
eke_066,44
eke_067,44
eke_068,42
eke_069,50
eke_070,50
eke_071,50
eke_072,50
eke_073,46
eke_074,48
eke_075,46
eke_076,44
eke_077,45
eke_078,42
eke_079,45
eke_080,48
eke_081,50
eke_082,47
eke_083,44
eke_084,44
eke_085,45
eke_086,46
eke_087,42
eke_088,43
eke_089,47
eke_090,49
eke_091,51
eke_092,49
eke_093,53
eke_094,56
eke_095,65
eke_096,64
eke_097,60
eke_098,74
eke_099,73
eke_100,74
eke_101,70
eke_102,76
eke_103,78
eko_000,39
eko_001,41
eko_002,44
eko_003,49
eko_004,51
eko_005,56
eko_006,62
eko_007,57
eko_008,56
eko_009,57
eko_010,56
eko_011,56
eko_012,56
eko_013,54
eko_014,53
eko_015,52
eko_016,41
eko_017,50
eko_018,44
eko_019,45
eko_020,33
eko_021,33
eko_022,37
eko_023,37
eko_024,33
eko_025,34
eko_026,39
eko_027,38
eko_028,42
eko_029,38
eko_030,38
eko_031,38
eko_032,38
eko_033,38
eko_034,36
eko_035,35
eko_036,34
eko_037,34
eko_038,36
eko_039,40
eko_040,42
eko_041,32
eko_042,31
eko_043,30
eko_044,30
eko_045,34
eko_046,30
eko_047,32
eko_048,38
eko_049,36
eko_050,33
eko_051,32
eko_052,39
eko_053,39
eko_054,37
eko_055,34
eko_056,32
eko_057,32
eko_058,33
eko_059,31
eko_060,32
eko_061,31
eko_062,34
eko_063,31
eko_064,30
eko_065,28
eko_066,28
eko_067,26
eko_068,28
eko_069,30
eko_070,27
eko_071,28
eko_072,30
eko_073,30
eko_074,29
eko_075,30
eko_076,32
eko_077,31
eko_078,31
eko_079,33
eko_080,32
eko_081,29
eko_082,29
eko_083,31
eko_084,32
eko_085,30
eko_086,34
eko_087,33
eko_088,36
eko_089,35
eko_090,34
eko_091,39
eko_092,35
eko_093,34
eko_094,42
eko_095,40
eko_096,39
eko_097,34
eko_098,37
eko_099,40
eko_100,45
eko_101,42
eko_102,47
eko_103,44
eko_104,40
eko_105,36
eko_106,41
eko_107,38
eko_108,38
eko_109,38
eko_110,41
eko_111,43
eko_112,48
eko_113,43
eko_114,44
eko_115,41
eko_116,40
eko_117,37
eko_118,42
eko_119,48
eko_120,48
eko_121,45
eko_122,47
eko_123,47
eko_124,46
eko_125,44
eko_126,41
eko_127,41
eko_128,40
eko_129,40
eko_130,40
eko_131,42
eko_132,42
eko_133,41
eko_134,38
eko_135,38
eko_136,37
eko_137,40
eko_138,37
eko_139,38
eko_140,36
eko_141,41
eko_142,44
eko_143,40
eko_144,38
eko_145,36
eko_146,41
eko_147,34
eko_148,36
eko_149,37
eko_150,36
eko_151,39
eko_152,39
eko_153,36
eko_154,31
eko_155,33
eko_156,39
eko_157,43
eko_158,35
eko_159,33
eko_160,34
eko_161,35
eko_162,34
eko_163,37
eko_164,37
eko_165,33
eko_166,30
eko_167,30
eko_168,34
eko_169,36
eko_170,32
eko_171,35
eko_172,31
eko_173,33
eko_174,35
eko_175,34
eko_176,37
eko_177,34
eko_178,39
eko_179,42
eko_180,39
eko_181,40
eko_182,40
eko_183,38
emz_000,41
emz_001,41
emz_002,46
emz_003,43
emz_004,42
emz_005,45
emz_006,45
emz_007,49
emz_008,49
emz_009,46
emz_010,44
emz_011,43
emz_012,43
emz_013,44
emz_014,46
emz_015,48
emz_016,44
emz_017,37
emz_018,38
emz_019,36
emz_020,44
emz_021,42
emz_022,45
emz_023,45
emz_024,45
emz_025,48
emz_026,47
emz_027,44
emz_028,39
emz_029,40
emz_030,42
emz_031,46
emz_032,46
emz_033,45
emz_034,44
emz_035,41
emz_036,40
emz_037,40
emz_038,43
emz_039,38
emz_040,45
emz_041,43
emz_042,44
emz_043,44
emz_044,43
emz_045,36
emz_046,37
emz_047,36
emz_048,30
emz_049,33
emz_050,41
emz_051,40
emz_052,40
emz_053,38
emz_054,38
emz_055,35
emz_056,38
emz_057,46
emz_058,44
emz_059,45
emz_060,48
emz_061,45
emz_062,43
emz_063,43
emz_064,39
emz_065,35
emz_066,37
emz_067,38
emz_068,38
emz_069,38
emz_070,37
emz_071,38
emz_072,42
emz_073,38
emz_074,37
emz_075,35
emz_076,38
emz_077,35
emz_078,35
emz_079,37
emz_080,37
emz_081,38
emz_082,38
emz_083,32
emz_084,37
emz_085,40
emz_086,37
emz_087,35
emz_088,36
emz_089,33
emz_090,36
emz_091,35
emz_092,33
emz_093,31
emz_094,33
emz_095,31
emz_096,32
emz_097,33
emz_098,32
emz_099,32
emz_100,32
emz_101,32
emz_102,35
emz_103,35
emz_104,32
emz_105,33
emz_106,31
emz_107,32
emz_108,38
emz_109,37
emz_110,42
emz_111,38
emz_112,35
emz_113,34
emz_114,37
emz_115,37
emz_116,44
emz_117,44
emz_118,42
emz_119,40
emz_120,39
emz_121,42
emz_122,47
emz_123,46
emz_124,47
emz_125,47
emz_126,47
emz_127,46
emz_128,42
emz_129,52
emz_130,51
emz_131,50
emz_132,50
emz_133,48
emz_134,45
emz_135,46
emz_136,46
emz_137,47
emz_138,44
emz_139,40
emz_140,35
emz_141,34
emz_142,35
emz_143,34
emz_144,37
emz_145,35
emz_146,37
emz_147,37
emz_148,36
emz_149,30
emz_150,29
emz_151,28
emz_152,27
emz_153,27
emz_154,28
emz_155,26
emz_156,27
emz_157,26
emz_158,27
emz_159,25
emz_160,25
emz_161,25
emz_162,25
emz_163,24
emz_164,24
emz_165,23
emz_166,23
emz_167,25
emz_168,24
emz_169,24
emz_170,24
emz_171,24
emz_172,27
emz_173,24
emz_174,23
emz_175,23
emz_176,24
emz_177,24
emz_178,25
emz_179,25
emz_180,25
emz_181,25
emz_182,25
emz_183,25
emz_184,24
emz_185,25
emz_186,24
emz_187,25
emz_188,25
emz_189,26
emz_190,25
emz_191,26
emz_192,29
emz_193,27
emz_194,26
emz_195,28
emz_196,26
emz_197,28
emz_198,26
emz_199,26
emz_200,25
emz_201,26
emz_202,25
emz_203,26
emz_204,26
emz_205,27
emz_206,27
emz_207,26
emz_208,24
emz_209,25
emz_210,25
emz_211,24
emz_212,24
emz_213,25
emz_214,24
emz_215,25
emz_216,25
emz_217,25
emz_218,24
emz_219,25
emz_220,24
emz_221,25
emz_222,25
emz_223,25
emz_224,24
emz_225,24
emz_226,24
emz_227,24
emz_228,24
emz_229,25
emz_230,24
emz_231,24
emz_232,25
emz_233,25
emz_234,24
emz_235,25
emz_236,26
emz_237,25
emz_238,25
emz_239,25
emz_240,25
emz_241,25
emz_242,24
emz_243,26
emz_244,26
emz_245,25
emz_246,26
emz_247,25
emz_248,25
emz_249,26
emz_250,25
emz_251,25
emz_252,25
emz_253,25
emz_254,26
emz_255,27
emz_256,28
emz_257,26
emz_258,25
emz_259,26
emz_260,26
emz_261,25
emz_262,26
emz_263,25
emz_264,25
emz_265,25
emz_266,26
emz_267,27
emz_268,26
emz_269,26
emz_270,25
emz_271,26
emz_272,28
emz_273,28
emz_274,29
emz_275,26
emz_276,28
emz_277,28
emz_278,27
emz_279,28
emz_280,27
emz_281,27
emz_282,26
emz_283,26
emz_284,29
emz_285,29
emz_286,29
emz_287,29
emz_288,25
emz_289,26
emz_290,27
emz_291,27
emz_292,26
emz_293,25
emz_294,25
emz_295,26
emz_296,26
emz_297,28
emz_298,25
emz_299,23
emz_300,24
emz_301,23
emz_302,23
emz_303,23
emz_304,23
emz_305,22
emz_306,22
emz_307,22
emz_308,22
emz_309,23
emz_310,22
emz_311,23
emz_312,23
emz_313,24
emz_314,25
emz_315,25
emz_316,26
emz_317,26
emz_318,25
emz_319,24
emz_320,25
emz_321,23
emz_322,23
emz_323,24
emz_324,25
emz_325,25
emz_326,27
emz_327,26
emz_328,24
emz_329,25
emz_330,25
emz_331,24
emz_332,25
emz_333,24
emz_334,25
emz_335,25
eoi_488,70
eoi_489,71
eoi_490,70
eoi_491,67
eoi_492,64
eoi_493,65
eoi_494,66
eoi_495,64
eoi_496,70
eoi_497,70
eoi_498,64
eoi_499,59
eoi_500,63
eoi_501,60
eoi_502,57
eoi_503,56
eoi_504,57
eoi_505,59
eoi_506,58
eoi_507,58
eoi_508,53
eoi_509,55
eoi_510,54
eoi_511,56
eoi_512,54
eoi_513,54
eoi_514,51
eoi_515,48
eoi_516,51
eoi_517,52
eoi_518,54
eoi_519,52
eoi_520,54
eoi_521,53
eoi_522,55
eoi_523,55
eoi_524,51
eoi_525,48
eoi_526,49
eoi_527,48
eoi_528,50
eoi_529,51
eoi_530,52
eoi_531,51
eoi_532,52
eoi_533,51
eoi_534,51
eoi_535,50
eoi_536,50
eoi_537,50
eoi_538,49
eoi_539,48
eoi_540,45
eoi_541,46
eoi_542,46
eoi_543,45
eoi_544,46
eoi_545,46
eoi_546,45
eoi_547,49
eoi_548,53
eoi_549,52
eoi_550,52
eoi_551,51
eoi_552,51
eoi_553,47
eoi_554,50
eoi_555,48
eoi_556,49
eoi_557,51
eoi_558,51
eoi_559,50
eoi_560,49
eoi_561,48
eoi_562,47
eoi_563,47
eoi_564,52
eoi_565,50
eoi_566,52
eoi_567,51
eoi_568,54
eoi_569,53
eoi_570,55
eoi_571,53
eoi_572,57
eoi_573,57
eoi_574,64
eoi_575,57
eoi_576,55
eoi_577,57
eoi_578,58
eoi_579,56
eoi_580,55
eoi_581,53
eoi_582,55
eoi_583,53
eoi_584,53
eoi_585,53
eoi_586,53
eoi_587,52
eoi_588,53
eoi_589,54
eoi_590,56
eoi_591,57
eoi_592,57
eoi_593,57
eoi_594,57
eoi_595,54
eoi_596,55
eoi_597,54
eoi_598,59
eoi_599,60
eoi_600,59
eoi_601,59
eoi_602,60
eoi_603,62
eoi_604,62
eoi_605,59
eoi_606,58
eoi_607,59
eoi_608,60
eoi_609,56
eoi_610,52
eoi_611,52
eoi_612,53
eoi_613,55
eoi_614,54
eoi_615,48
eoi_616,48
eoi_617,49
eoi_618,49
eoi_619,48
eoi_620,47
eoi_621,41
erd_156,54
erd_157,57
erd_158,55
erd_159,57
erd_160,55
erd_161,53
erd_162,50
erd_163,49
erd_164,59
erd_165,58
erd_166,47
erd_167,46
erd_168,47
erd_169,49
erd_170,53
erd_171,58
erd_172,57
erd_173,59
erd_174,57
erd_175,53
erd_176,50
erd_177,50
erd_178,49
erd_179,44
erd_180,47
erd_181,45
erd_182,43
erd_183,35
erd_184,35
erd_185,35
erd_186,34
erd_187,36
erd_188,34
erd_189,38
erd_190,32
erd_191,34
erd_192,32
erd_193,33
erd_194,35
erd_195,33
erd_196,34
erd_197,34
erd_198,36
erd_199,34
erd_200,33
erd_201,31
erd_202,30
erd_203,29
erd_204,28
erd_205,28
erd_206,29
erd_207,26
erd_208,26
erd_209,30
erd_210,28
erd_211,29
erd_212,30
erd_213,28
erd_214,28
erd_215,28
erd_216,26
erd_217,27
erd_218,27
erd_219,25
erd_220,26
erd_221,27
erd_222,27
erd_223,27
erd_224,27
erd_225,28
erd_226,26
erd_227,26
erd_228,28
erd_229,30
erd_230,29
erd_231,27
erd_232,27
erd_233,26
erd_234,27
erd_235,26
erd_236,24
erd_237,25
erd_238,26
erd_239,26
erd_240,26
erd_241,27
erd_242,27
erd_243,26
erd_244,26
erd_245,26
erd_246,26
erd_247,28
erd_248,28
erd_249,26
erd_250,25
erd_251,24
erd_252,23
erd_253,24
erd_254,25
erd_255,23
erd_256,24
erd_257,25
erd_258,25
erd_259,26
erd_260,25
erd_261,24
erd_262,23
erp_035,55
erp_036,46
erp_037,54
erp_038,52
erp_039,50
erp_040,51
erp_041,45
erp_042,50
erp_043,52
erp_044,44
erp_045,49
erp_046,46
erp_047,52
erp_048,49
erp_049,52
erp_050,59
erp_051,55
erp_052,50
erp_053,47
erp_054,59
erp_055,56
erp_056,56
erp_057,54
erp_058,50
erp_059,48
erp_060,47
erp_061,50
erp_062,45
erp_063,51
erp_064,44
erp_065,41
erp_066,42
erp_067,44
erp_068,50
erp_069,51
erp_070,39
erp_071,41
erp_072,40
erp_073,37
erp_074,35
erp_075,37
erp_076,36
erp_077,31
erp_078,33
erp_079,29
erp_080,34
erp_081,48
erp_082,37
erp_083,38
erp_084,52
erp_085,50
erp_086,62
erp_087,55
erp_088,62
erp_089,62
erp_090,66
erp_091,62
erp_092,61
erp_093,69
erp_094,69
erp_095,68
erp_096,67
erp_097,64
erp_098,55
erp_099,55
erp_100,63
erp_101,59
erp_102,72
erp_103,62
erp_104,53
erp_105,57
erp_106,58
erp_107,61
erp_108,61
erp_109,55
erp_110,57
erp_111,56
erp_112,62
erp_113,55
erp_114,44
erp_115,46
erp_116,64
erp_117,59
erp_118,57
erp_119,57
erp_120,54
erp_121,56
erp_122,44
erp_123,48
erp_124,49
erp_125,55
erp_126,51
erp_127,41
erp_128,45
erp_129,53
erp_130,41
erp_131,41
erp_132,47
erp_133,48
erp_134,51
erp_135,49
erp_136,50
erp_137,57
erp_138,47
erp_139,52
erp_140,42
erp_141,53
erp_142,56
erp_143,58
erp_144,56
erp_145,53
erp_146,45
erp_147,55
erp_148,55
erp_149,56
erp_150,50
erp_151,68
erp_152,74
erp_153,65
erp_154,71
erp_155,66
erp_156,61
erp_157,67
erp_158,71
erp_159,68
erp_160,61
erp_161,58
erp_162,57
erp_163,56
erp_164,48
erp_165,40
erp_166,34
erp_167,30
erp_168,31
erp_169,35
erp_170,40
erp_171,35
erp_172,37
erp_173,39
erp_174,37
erp_175,33
erp_176,29
erp_177,32
erp_178,29
erp_179,33
erp_180,28
erp_181,27
erp_182,27
erp_183,35
erp_184,27
erp_185,26
erp_186,26
erp_187,25
erp_188,26
erp_189,27
erp_190,25
erp_191,24
erp_192,24
erp_193,24
erp_194,24
erp_195,24
erp_196,24
erp_197,24
erp_198,25
erp_199,25
erp_200,23
erp_201,23
erp_202,23
erp_203,25
etd_000,43
etd_001,45
etd_002,47
etd_003,39
etd_004,39
etd_005,40
etd_006,36
etd_007,32
etd_008,37
etd_009,35
etd_010,36
etd_011,35
etd_012,32
etd_013,32
etd_014,33
etd_015,41
etd_016,40
etd_017,41
etd_018,43
etd_019,40
etd_020,39
etd_021,42
etd_022,38
etd_023,39
etd_024,44
etd_025,44
etd_026,39
etd_027,40
etd_028,39
etd_029,35
etd_030,36
etd_031,34
etd_032,35
etd_033,38
etd_034,41
etd_035,41
etd_036,42
etd_037,40
etd_038,42
etd_039,43
etd_040,49
etd_041,48
etd_042,52
etd_043,56
etd_044,56
etd_045,55
etd_046,62
etd_047,69
etd_048,72
etd_049,67
etd_050,67
etd_051,68
etd_052,70
etd_053,67
etd_054,63
etd_055,62
etd_056,64
etd_057,67
etd_058,64
etd_059,62
etd_060,66
etd_061,63
etd_062,62
etd_063,57
etd_064,50
etd_065,58
