image_id,wind_speed
hep_133,33
hep_134,33
hep_135,31
hep_136,32
hep_137,28
hep_138,29
hep_139,27
hep_140,26
hep_141,27
hep_142,26
hep_143,27
hep_144,28
hep_145,27
hep_146,27
hep_147,27
hep_148,26
hep_149,25
hep_150,26
hep_151,25
hep_152,26
hep_153,26
hep_154,25
hep_155,24
hep_156,24
hep_157,24
hep_158,23
hep_159,22
hep_160,22
hep_161,22
hep_162,22
hep_163,22
hep_164,22
hep_165,23
hep_166,23
hep_167,24
hep_168,24
hep_169,23
hep_170,23
hep_171,25
hep_172,25
hep_173,27
hep_174,26
hep_175,23
hep_176,24
hep_177,20
hep_178,18
hep_179,19
hep_180,17
hep_181,17
hep_182,16
hep_183,16
hep_184,15
hep_185,16
hep_186,16
hfh_188,27
hfh_189,26
hfh_190,26
hfh_191,27
hfh_192,25
hfh_193,24
hfh_194,23
hfh_195,24
hfh_196,25
hfh_197,26
hfh_198,26
hfh_199,27
hfh_200,26
hfh_201,25
hfh_202,26
hfh_203,25
hfh_204,26
hfh_205,26
hfh_206,26
hfh_207,27
hfh_208,26
hfh_209,23
hfh_210,22
hfh_211,22
hfh_212,22
hfh_213,22
hfh_214,22
hfh_215,23
hfh_216,22
hfh_217,22
hfh_218,21
hfh_219,21
hfh_220,20
hfh_221,20
hfh_222,20
hfh_223,19
hfh_224,19
hfh_225,18
hfh_226,20
hfh_227,19
hfh_228,20
hfh_229,20
hfh_230,19
hfh_231,21
hfh_232,19
hfh_233,18
hfh_234,19
hfh_235,19
hfh_236,19
hfh_237,21
hfh_238,20
hfh_239,21
hgj_000,39
hgj_001,40
hgj_002,40
hgj_003,41
hgj_004,35
hgj_005,35
hgj_006,45
hgj_007,46
hgj_008,52
hgj_009,47
hgj_010,53
hgj_011,55
hgj_012,52
hgj_013,58
hgj_014,56
hgj_015,43
hgj_016,50
hgj_017,49
hgj_018,48
hgj_019,40
hgj_020,46
hgj_021,49
hgj_022,45
hgj_023,52
hgj_024,53
hgj_025,51
hgj_026,50
hgj_027,52
hgj_028,49
hgj_029,45
hgj_030,48
hgj_031,45
hgj_032,42
hgj_033,39
hgj_034,43
hgj_035,41
hgj_036,38
hgj_037,43
hgj_038,41
hgj_039,43
hgj_040,50
hgj_041,48
hgj_042,47
hgj_043,39
hgj_044,39
hgj_045,43
hgj_046,41
hgj_047,43
hgj_048,43
hgj_049,40
hgj_050,39
hgj_051,39
hgj_052,41
hgj_053,36
hgj_054,37
hgj_055,43
hgj_056,43
hgj_057,43
hgj_058,40
hgj_059,38
hgj_060,36
hgj_061,38
hgj_062,43
hgj_063,45
hgj_064,42
hgj_065,40
hgj_066,41
hgj_067,48
hgj_068,50
hgj_069,49
hgj_070,54
hgj_071,54
hgj_072,58
hgj_073,53
hgj_074,55
hgj_075,46
hgj_076,49
hgj_077,51
hgj_078,51
hgj_079,51
hgj_080,49
hgj_081,45
hgj_082,44
hgj_083,45
hgj_084,43
hgj_085,49
hgj_086,45
hgj_087,43
hgj_088,42
hgj_089,44
hgj_090,41
hgj_091,40
hgj_092,39
hgj_093,37
hgj_094,37
hgj_095,36
hgj_096,35
hgj_097,35
hgj_098,38
hgj_099,32
hgj_100,32
hgj_101,32
hgj_102,33
hgj_103,34
hgj_104,34
hgj_105,30
hgj_106,33
hgj_107,35
hgj_108,35
hgj_109,36
hgj_110,41
hgj_111,43
hgj_112,46
hgj_113,45
hgj_114,47
hgj_115,46
hgj_116,48
hgj_117,44
hgj_118,39
hgj_119,36
hgj_120,41
hgj_121,42
hgj_122,40
hgj_123,37
hgj_124,37
hgj_125,36
hgj_126,37
hgj_127,39
hgj_128,39
hgj_129,34
hgj_130,35
hgj_131,38
hgj_132,38
hgj_133,38
hgj_134,36
hgj_135,36
hgj_136,35
hgj_137,36
hgj_138,38
hgj_139,36
hgj_140,35
hgj_141,35
hgj_142,33
hgj_143,34
hgj_144,35
hgj_145,32
hgj_146,33
hgj_147,34
hgj_148,32
hgj_149,31
hgj_150,31
hgj_151,35
hgj_152,33
hgj_153,34
hgj_154,38
hgj_155,39
hgj_156,38
hgj_157,34
hgj_158,32
hgj_159,33
hgj_160,34
hgj_161,32
hgj_162,30
hgj_163,30
hgj_164,29
hgj_165,30
hgj_166,31
hgj_167,31
hgj_168,30
hgj_169,32
hgj_170,30
hgj_171,32
hgj_172,30
hgj_173,28
hgj_174,28
hgj_175,27
hgj_176,26
hgj_177,26
hgj_178,28
hgj_179,27
hgj_180,27
hgj_181,26
hgj_182,26
hgj_183,27
hgj_184,28
hgj_185,30
hgj_186,28
hgj_187,28
hgj_188,27
hgj_189,27
hgj_190,29
hgj_191,27
hgj_192,28
hgj_193,27
hgj_194,25
hgj_195,25
hgj_196,25
hgj_197,24
hgj_198,22
hgj_199,25
hgj_200,23
hgj_201,24
hgj_202,23
hgj_203,25
hgj_204,27
hgj_205,22
hgj_206,21
hgj_207,20
hgj_208,22
hgj_209,22
hgj_210,23
hgj_211,22
hgj_212,21
hgj_213,20
hgj_214,20
hgj_215,22
hgj_216,22
hgj_217,21
hgj_218,21
hgj_219,21
hgj_220,23
hgj_221,24
hgj_222,24
hgj_223,23
hgj_224,22
hgj_225,24
hgj_226,25
hgj_227,25
hgj_228,27
hgj_229,27
hgj_230,27
hgj_231,26
hgj_232,24
hgj_233,23
hgj_234,24
hgj_235,24
hgj_236,23
hgj_237,21
hgj_238,20
hgj_239,22
hgl_000,37
hgl_001,36
hgl_002,39
hgl_003,39
hgl_004,39
hgl_005,37
hgl_006,44
hgl_007,48
hgl_008,46
hgl_009,47
hgl_010,44
hgl_011,40
hgl_012,38
hgl_013,37
hgl_014,38
hgl_015,37
hgl_016,38
hgl_017,38
hgl_018,38
hgl_019,40
hgl_020,41
hgl_021,43
hgl_022,45
hgl_023,40
hgl_024,42
hgl_025,36
hgl_026,40
hgl_027,36
hgl_028,28
hgl_029,27
hgl_030,31
hgl_031,31
hgl_032,33
hgl_033,34
hgl_034,35
hgl_035,36
hgl_036,40
hgl_037,40
hgl_038,39
hgl_039,40
hgl_040,37
hgl_041,35
hhi_000,54
hhi_001,55
hhi_002,43
hhi_003,32
hhi_004,33
hhi_005,30
hhi_006,30
hhi_007,28
hhi_008,29
hhi_009,28
hhi_010,26
hhi_011,26
hhi_012,28
hhi_013,28
hhi_014,28
hhi_015,25
hhi_016,25
hhi_017,32
hhi_018,29
hhi_019,34
hhi_020,30
hhi_021,31
hhi_022,34
hhi_023,37
hhi_024,36
hhi_025,36
hhi_026,35
hhi_027,38
hhi_028,42
hhi_029,40
hhi_030,48
hhi_031,43
hhi_032,41
hhi_033,37
hhi_034,37
hhi_035,35
hhi_036,40
hhi_037,38
hhi_038,38
hhi_039,36
hhi_040,38
hhi_041,41
hhi_042,40
hhi_043,40
hhi_044,35
hhi_045,35
hhi_046,35
hhi_047,45
hhi_048,53
hhi_049,55
hhi_050,47
hhi_051,40
hhi_052,38
hhi_053,42
hhi_054,43
hhi_055,49
hhi_056,51
hhi_057,49
hhi_058,43
hhi_059,45
hhi_060,47
hhi_061,51
hhi_062,56
hhi_063,60
hhi_064,58
hhi_065,57
hhi_066,59
hhi_067,57
hhi_068,53
hhi_069,57
hhi_070,54
hhi_071,49
hhi_072,45
hhi_073,48
hhi_074,48
hhi_075,52
hhi_076,58
hhi_077,55
hhi_078,54
hhi_079,64
hhi_080,59
hhi_081,46
hhi_082,49
hhi_083,52
hhi_084,50
hhi_085,54
hhi_086,53
hhi_087,55
hhi_088,56
hhi_089,49
hhi_090,55
hhi_091,50
hhi_092,52
hhi_093,52
hhi_094,58
hhi_095,74
hhi_096,86
hhi_097,81
hhi_098,87
hhi_099,77
hhi_100,81
hhi_101,76
hhi_102,80
hhi_103,86
hhi_104,91
hhi_105,84
hhi_106,98
hhi_107,99
hhi_108,80
hhi_109,93
hhi_110,91
hhi_111,99
hhi_112,101
hhi_113,95
hhi_114,93
hhi_115,99
hhi_116,109
hhi_117,110
hhi_118,108
hhi_119,110
hhi_120,115
hhi_121,110
hhi_122,110
hhi_123,112
hhi_124,113
hhi_125,110
hhi_126,109
hhi_127,111
hhi_128,112
hhi_129,111
hhi_130,107
hhi_131,105
hhi_132,110
hhi_133,103
hhi_134,106
hhi_135,113
hhi_136,118
hhi_137,113
hhi_138,113
hhi_139,110
hhi_140,108
hhi_141,107
hhi_142,105
hhi_143,105
hhi_144,103
hhi_145,100
hhi_146,87
hhi_147,82
hhi_148,83
hhi_149,83
hhi_150,86
hhi_151,86
hhi_152,87
hhi_153,88
hhi_154,87
hhi_155,89
hhi_156,87
hhi_157,83
hhi_158,83
hhi_159,75
hhi_160,71
hhi_161,72
hhi_162,76
hhi_163,77
hhi_164,65
hhi_165,61
hhi_166,69
hhi_167,60
hhi_168,68
hhi_169,63
hhi_170,67
hhi_171,70
hhi_172,70
hhi_173,69
hhi_174,67
hhi_175,71
hhi_176,68
hhi_177,65
hhi_178,61
hhi_179,62
hhi_180,58
hhi_181,56
hhi_182,54
hhi_183,57
hhi_184,58
hhi_185,57
hhi_186,58
hhi_187,55
hhi_188,59
hhi_189,55
hhi_190,53
hhi_191,45
hhi_192,45
hhi_193,45
hhi_194,41
hhi_195,41
hhi_196,42
hhi_197,44
hhi_198,45
hhi_199,42
hhi_200,41
hhi_201,38
hhi_202,37
hhi_203,39
hhi_204,37
hhi_205,38
hhi_206,39
hhi_207,38
hhi_208,38
hhi_209,40
hhi_210,38
hhi_211,40
hhi_212,38
hhi_213,35
hhi_214,37
hhi_215,39
hhi_216,39
hhi_217,41
hhi_218,39
hhi_219,37
hhi_220,39
hhi_221,37
hhi_222,38
hhi_223,38
hhi_224,37
hhi_225,40
hhi_226,40
hhi_227,39
hhi_228,37
hhi_229,39
hhi_230,39
hhi_231,39
hhi_232,37
hhi_233,38
hhi_234,36
hhi_235,37
hhi_236,34
hhi_237,35
hhi_238,34
hhi_239,34
hhi_240,33
hhi_241,33
hhi_242,33
hhi_243,31
hhi_244,31
hhi_245,31
hhi_246,29
hhi_247,30
hhi_248,30
hhi_249,29
hhi_250,29
hhi_251,31
hhi_252,31
hhi_253,30
hhi_254,33
hhi_255,33
hhi_256,30
hhi_257,29
hhi_258,30
hhi_259,28
hhi_260,26
hhi_261,28
hhi_262,27
hhi_263,27
hhi_264,27
hhi_265,26
hhi_266,24
hhi_267,25
hhi_268,25
hhi_269,24
hhi_270,24
hhi_271,24
hhi_272,25
hhi_273,23
hhi_274,27
hhi_275,31
hhi_276,28
hhi_277,29
hhi_278,27
hhi_279,26
hhi_280,28
hhi_281,27
hhi_282,26
hhi_283,28
hhi_284,27
hhi_285,25
hhi_286,25
hhi_287,27
hhi_288,27
hhi_289,28
hhi_290,27
hhi_291,30
hhi_292,26
hhi_293,25
hhi_294,25
hhi_295,24
hht_218,27
hht_219,28
hht_220,29
hht_221,29
hht_222,29
hht_223,29
hht_224,29
hht_225,25
hht_226,25
hht_227,25
hht_228,25
hht_229,26
hht_230,25
hht_231,24
hht_232,23
hht_233,24
hht_234,23
hht_235,25
hht_236,25
hht_237,26
hht_238,27
hht_239,27
hht_240,27
hht_241,29
hht_242,28
hht_243,28
hht_244,28
hht_245,26
hht_246,25
hkz_060,47
hkz_061,46
hkz_062,44
hkz_063,45
hkz_064,43
hkz_065,42
hkz_066,41
hkz_067,39
hkz_068,40
hkz_069,43
hkz_070,46
hkz_071,48
hkz_072,48
hkz_073,39
hkz_074,43
hkz_075,35
hkz_076,32
hkz_077,39
hkz_078,32
hkz_079,34
hkz_080,27
hkz_081,25
hkz_082,25
hkz_083,28
hkz_084,26
hkz_085,26
hkz_086,26
hkz_087,27
hkz_088,25
hkz_089,27
hkz_090,27
hkz_091,25
hkz_092,30
hkz_093,29
hkz_094,34
hkz_095,29
hkz_096,28
hkz_097,26
hkz_098,30
hkz_099,26
hkz_100,25
hkz_101,24
hkz_102,25
hkz_103,26
hkz_104,24
hkz_105,34
hkz_106,34
hkz_107,39
hkz_108,33
hkz_109,33
hkz_110,37
hkz_111,35
hkz_112,29
hkz_113,31
hkz_114,32
hkz_115,31
hkz_116,33
hkz_117,34
hkz_118,32
hkz_119,28
hld_072,34
hld_073,30
hld_074,31
hld_075,29
hld_076,30
hld_077,29
hld_078,31
hld_079,30
hld_080,32
hld_081,32
hld_082,32
hld_083,33
hld_084,39
hld_085,39
hld_086,36
hld_087,35
hld_088,37
hld_089,36
hld_090,37
hld_091,38
hld_092,31
hld_093,34
hld_094,29
hld_095,30
hld_096,29
hld_097,32
hld_098,36
hld_099,34
hld_100,35
hld_101,32
hld_102,33
hld_103,32
hld_104,31
hld_105,38
hld_106,42
hld_107,46
hld_108,42
hld_109,40
hld_110,41
hld_111,41
hld_112,50
hld_113,43
hld_114,38
hld_115,33
hld_116,34
hld_117,32
hld_118,33
hld_119,35
hld_120,39
hld_121,41
hld_122,42
hld_123,47
hld_124,41
hld_125,45
hld_126,43
hld_127,43
hld_128,42
hld_129,44
hld_130,49
hld_131,44
hld_132,50
hld_133,48
hld_134,52
hld_135,52
hld_136,51
hld_137,46
hld_138,48
hld_139,55
hld_140,55
hld_141,51
hld_142,53
hld_143,48
hld_144,50
hld_145,48
hld_146,44
hld_147,44
hld_148,49
hld_149,48
hld_150,49
hld_151,50
hld_152,48
hld_153,46
hld_154,47
hld_155,46
hld_156,47
hld_157,52
hld_158,48
hld_159,49
hld_160,47
hld_161,51
hld_162,51
hld_163,51
hld_164,45
hld_165,44
hld_166,49
hld_167,49
hld_168,50
hld_169,52
hld_170,52
hld_171,53
hld_172,50
hld_173,50
hld_174,53
hld_175,51
hld_176,52
hld_177,60
hld_178,60
hld_179,71
hld_180,68
hld_181,69
hld_182,68
hld_183,66
hld_184,56
hld_185,59
hld_186,60
hld_187,70
hld_188,74
hld_189,71
hld_190,69
hld_191,69
hld_192,66
hld_193,65
hld_194,65
hld_195,61
hld_196,62
hld_197,67
hld_198,71
hld_199,69
hld_200,66
hld_201,69
hld_202,66
hld_203,64
hld_204,62
hld_205,66
hld_206,66
hld_207,62
hld_208,66
hld_209,57
hld_210,59
hld_211,59
hld_212,57
hld_213,51
hld_214,50
hld_215,42
hld_216,45
hld_217,43
hld_218,44
hld_219,56
hld_220,50
hld_221,45
hld_222,48
hld_223,43
hld_224,39
hld_225,35
hld_226,39
hld_227,43
hld_228,43
hld_229,39
hld_230,40
hld_231,39
hld_232,38
hld_233,41
hld_234,43
hld_235,42
hld_236,39
hld_237,39
hld_238,41
hld_239,43
hld_240,42
hld_241,40
hld_242,41
hld_243,38
hld_244,36
hld_245,39
hld_246,35
hld_247,38
hld_248,39
hld_249,36
hld_250,37
hld_251,37
hld_252,37
hld_253,35
hld_254,36
hld_255,36
hld_256,37
hld_257,36
hlj_015,38
hlj_016,35
hlj_017,28
hlj_018,30
hlj_019,32
hlj_020,32
hlj_021,28
hlj_022,24
hlj_023,42
hlj_024,50
hlj_025,41
hlj_026,39
hlj_027,39
hlj_028,39
hlj_029,39
hlj_030,34
hlj_031,33
hlj_032,34
hlj_033,31
hlj_034,31
hlj_035,32
hlj_036,33
hlj_037,37
hlj_038,35
hlj_039,35
hlj_040,38
hlj_041,38
hlj_042,44
hlj_043,48
hlj_044,44
hlj_045,48
hlj_046,39
hlj_047,69
hlj_048,70
hlj_049,62
hlj_050,65
hlj_051,78
hlj_052,55
hlj_053,48
hlj_054,51
hlj_055,46
hlj_056,46
hlj_057,53
hlj_058,52
hlj_059,53
hlj_060,51
hlj_061,54
hlj_062,49
hlj_063,49
hlj_064,41
hlj_065,36
hlj_066,43
hlj_067,44
hlj_068,46
hlj_069,45
hlj_070,44
hlj_071,68
hlj_072,70
hlj_073,61
hlj_074,67
hlj_075,63
hlj_076,62
hlj_077,58
hlj_078,50
hlj_079,54
hlj_080,59
hlj_081,64
hlj_082,64
hlj_083,67
hlj_084,70
hlj_085,80
hlj_086,78
hlj_087,64
hlj_088,73
hlj_089,67
hlj_090,73
hlv_020,63
hlv_021,63
hlv_022,71
hlv_023,54
hlv_024,49
hlv_025,63
hlv_026,70
hlv_027,51
hlv_028,62
hlv_029,71
hlv_030,77
hlv_031,77
hlv_032,80
hlv_033,68
hlv_034,66
hlv_035,84
hlv_036,77
hlv_037,76
hlv_038,74
hlv_039,69
hlv_040,81
hlv_041,68
hlv_042,76
hlv_043,87
hlv_044,101
hlv_045,84
hlv_046,86
hlv_047,78
hlv_048,86
hlv_049,85
hlv_050,91
hlv_051,98
hlv_052,80
hlv_053,83
hlv_054,76
hlv_055,85
hlv_056,93
hlv_057,101
hlv_058,94
hlv_059,95
hlv_060,93
hlv_061,94
hlv_062,86
hlv_063,54
hlv_064,47
hlv_065,60
hlv_066,51
hlv_067,57
hlv_068,53
hlv_069,58
hlv_070,54
hlv_071,56
hlv_072,56
hlv_073,55
hlv_074,58
hlv_075,59
hlv_076,61
hlv_077,64
hlv_078,58
hlv_079,61
hlv_080,79
hlv_081,80
hlv_082,65
hlv_083,70
hlv_084,61
hlv_085,56
hlv_086,56
hlv_087,52
hlv_088,51
hlv_089,52
hlv_090,53
hlv_091,59
hlv_092,65
hlv_093,66
hlv_094,63
hlv_095,61
hlv_096,63
hlv_097,57
hlv_098,60
hlv_099,56
hlv_100,60
hlv_101,60
hlv_102,55
hlv_103,47
hlv_104,49
hlv_105,45
hlv_106,42
hlv_107,44
hlv_108,49
hlv_109,48
hlv_110,46
hlv_111,45
hlv_112,46
hlv_113,43
hlv_114,42
hlv_115,44
hlv_116,45
hlv_117,38
hlv_118,39
hlv_119,35
hlv_120,33
hlv_121,32
hlv_122,29
hlv_123,28
hlv_124,32
hlv_125,33
hlv_126,35
hlv_127,33
hlv_128,32
hlv_129,33
hlv_130,34
hlv_131,30
hlv_132,30
hlv_133,26
hlv_134,25
hlv_135,26
hlv_136,30
hlv_137,30
hlv_138,33
hlv_139,30
hlv_140,34
hlv_141,32
hlv_142,32
hlv_143,37
hlv_144,32
hlv_145,30
hlv_146,30
hlv_147,31
hlv_148,28
hlv_149,31
hlv_150,31
hlv_151,30
hlv_152,29
hlv_153,26
hlv_154,24
hlv_155,24
hlv_156,28
hlv_157,28
hlv_158,26
hlv_159,28
hlv_160,24
hlv_161,31
hlv_162,29
hlv_163,26
hlv_164,30
hlv_165,33
hlv_166,29
hlv_167,26
hlv_168,27
hlv_169,31
hlv_170,26
hlv_171,27
hlv_172,26
hlv_173,25
hlv_174,25
hlv_175,23
hlv_176,22
hlv_177,22
hlv_178,21
hlv_179,22
hlv_180,23
hlv_181,22
hlv_182,22
hlv_183,21
hlv_184,20
hlv_185,20
hlv_186,20
hlv_187,20
hlv_188,20
hlv_189,20
hlv_190,20
hlv_191,20
hlv_192,20
hlv_193,21
hlv_194,21
hlv_195,19
hnb_042,27
hnb_043,24
hnb_044,26
hnb_045,24
hnb_046,25
hnb_047,27
hnb_048,26
hnb_049,26
hnb_050,24
hnb_051,27
hnb_052,24
hnb_053,26
hnb_054,35
hnb_055,27
hnb_056,24
hnb_057,27
hnb_058,29
hnb_059,29
hnb_060,25
hnb_061,35
hoh_000,44
hoh_001,49
hoh_002,50
hoh_003,48
hoh_004,50
hoh_005,49
hoh_006,47
hoh_007,42
hoh_008,42
hoh_009,41
hoh_010,38
hoh_011,42
hoh_012,37
hoh_013,38
hoh_014,40
hoh_015,37
hoh_016,39
hoh_017,43
hoh_018,42
hoh_019,43
hoh_020,43
hoh_021,40
hoh_022,34
hoh_023,37
hoh_024,43
hoh_025,41
hoh_026,42
hoh_027,31
hoh_028,47
hoh_029,52
hoh_030,53
hoh_031,55
hoh_032,52
hoh_033,56
hoh_034,56
hoh_035,54
hoh_036,50
hoh_037,52
hoh_038,48
hoh_039,44
hoh_040,50
hoh_041,57
hoh_042,59
hoh_043,62
hoh_044,66
hoh_045,63
hoh_046,76
hoh_047,91
hoh_048,102
hoh_049,96
hoh_050,99
hoh_051,111
hoh_052,109
hoh_053,115
hoh_054,113
hoh_055,112
hoh_056,119
hoh_057,113
hoh_058,107
hoh_059,114
hoh_060,117
hoh_061,118
hoh_062,120
hoh_063,121
hoh_064,120
hoh_065,119
hoh_066,116
hoh_067,115
hoh_068,117
hoh_069,118
hoh_070,116
hoh_071,114
hoh_072,114
hoh_073,114
hoh_074,108
hoh_075,101
hoh_076,96
hoh_077,83
hoh_078,89
hoh_079,87
hoh_080,84
hoh_081,90
hoh_082,88
hoh_083,87
hoh_084,84
hoh_085,55
hoh_086,58
hoh_087,47
hoh_088,48
hoh_089,45
hoh_090,39
hoh_091,44
hoh_092,37
hoh_093,28
hoh_094,25
hoh_095,24
hpo_000,31
hpo_001,30
hpo_002,33
hpo_003,32
hpo_004,30
hpo_005,29
hpo_006,28
hpo_007,29
hpo_008,30
hpo_009,28
hpo_010,28
hpo_011,30
hpo_012,32
hpo_013,29
hpo_014,27
hpo_015,30
hpo_016,31
hpo_017,30
hpo_018,31
hpo_019,29
hpo_020,28
hpo_021,30
hpo_022,32
hpo_023,37
hpo_024,33
hpo_025,33
hpo_026,30
hpo_027,29
hpo_028,32
hpo_029,31
hpo_030,29
hpo_031,29
hpo_032,35
hpo_033,28
hpo_034,27
hpo_035,28
hpo_036,26
hpo_037,28
hpo_038,26
hpo_039,25
hpo_040,27
hpo_041,29
hpo_042,32
hpo_043,33
hpo_044,32
hpo_045,30
hpo_046,31
hpo_047,31
hpo_048,31
hpo_049,33
hpo_050,34
hpo_051,30
hpo_052,29
hpo_053,31
hpo_054,30
hpo_055,27
hpo_056,30
hpo_057,30
hpo_058,34
hpo_059,35
hpo_060,32
hpo_061,33
hpo_062,34
hpo_063,38
hpo_064,35
hpo_065,31
hpo_066,32
hpo_067,39
hpo_068,41
hpo_069,41
hpo_070,39
hpo_071,36
hpo_072,30
hpo_073,30
hpo_074,29
hpo_075,30
hpo_076,33
hpo_077,29
hpo_078,30
hpo_079,27
hpo_080,30
hpo_081,29
hpo_082,26
hpo_083,26
hpo_084,25
hpo_085,22
hpo_086,24
hpo_087,26
hpo_088,27
hpo_089,24
hpo_090,24
hpo_091,25
hpo_092,25
hpo_093,26
hpo_094,28
hpo_095,31
hpo_096,30
hpo_097,29
hpo_098,31
hpo_099,32
hpo_100,34
hpo_101,34
hpo_102,29
hpo_103,31
hpo_104,31
hpo_105,35
hpo_106,34
hpo_107,34
hpo_108,34
hpo_109,37
hpo_110,45
hpo_111,56
hpo_112,52
hpo_113,45
hpo_114,42
hpo_115,43
hpo_116,42
hpo_117,36
hpo_118,36
hpo_119,37
hpo_120,39
hpo_121,38
hpo_122,36
hpo_123,40
hpo_124,39
hpo_125,49
hpo_126,42
hpo_127,43
hpo_128,40
hpo_129,43
hpo_130,40
hpo_131,36
hpo_132,38
hpo_133,41
hpo_134,37
hpo_135,42
hpo_136,45
hpo_137,48
hpo_138,41
hpo_139,42
hpo_140,43
hpo_141,52
hpo_142,51
hpo_143,54
hpo_144,46
hpo_145,45
hpo_146,50
hpo_147,51
hpo_148,51
hpo_149,36
hpo_150,39
hpo_151,46
hpo_152,41
hpo_153,44
hpo_154,46
hpo_155,39
hpo_156,37
hpo_157,40
hpo_158,40
hpo_159,44
hpo_160,44
hpo_161,46
hpo_162,45
hpo_163,49
hpo_164,51
hpo_165,52
hpo_166,53
hpo_167,56
hpo_168,57
hpo_169,54
hpo_170,51
hpo_171,51
hpo_172,50
hpo_173,49
hpo_174,44
hpo_175,47
hpo_176,44
hpo_177,44
hpo_178,45
hpo_179,44
hpo_180,44
hpo_181,42
hpo_182,44
hpo_183,41
hpo_184,40
hpo_185,39
hpo_186,40
hpo_187,43
hpo_188,42
hpo_189,42
hpo_190,47
hpo_191,45
hpo_192,44
hpo_193,44
hpo_194,41
hpo_195,42
hpo_196,46
hpo_197,45
hpo_198,43
hpo_199,43
hpo_200,43
hpo_201,41
hpo_202,38
hpo_203,36
hpo_204,32
hpo_205,33
hpo_206,34
hpo_207,35
hpo_208,33
hpo_209,31
hpo_210,32
hpo_211,31
hpo_212,30
hpo_213,29
hpo_214,31
hpo_215,29
hpo_216,30
hpo_217,31
hpo_218,28
hpo_219,31
hpo_220,31
hpo_221,31
hpo_222,29
hpo_223,28
hpo_224,28
hpo_225,27
hpo_226,27
hpo_227,27
hpo_228,27
hpo_229,25
hpo_230,26
hpo_231,27
hpo_232,25
hpo_233,26
hpo_234,27
hpo_235,26
hpo_236,26
hpo_237,25
hpo_238,25
hpo_239,23
hpo_240,23
hpo_241,24
hpo_242,24
hpo_243,23
hpo_244,23
hpo_245,22
hpo_246,23
hpo_247,22
hpo_248,22
hpo_249,23
hpo_250,22
hpo_251,24
hpo_252,23
hpo_253,21
hpo_254,21
hpo_255,21
hpo_256,21
hpo_257,21
hpo_258,22
hpo_259,21
hpo_260,21
hpo_261,21
hpo_262,21
hpo_263,21
hpo_264,20
hpo_265,20
hpo_266,21
hpo_267,21
hpo_268,20
hpo_269,19
hpo_270,20
hpo_271,21
hpo_272,23
hpo_273,23
hpo_274,20
hpo_275,20
hpo_276,20
hpo_277,20
hpo_278,20
hpo_279,20
hpo_280,20
hpo_281,19
hpo_282,18
hpo_283,18
hpo_284,17
hpo_285,17
hpo_286,16
hpo_287,17
hpo_288,17
hpo_289,17
hpo_290,17
hpo_291,17
hpo_292,17
hpo_293,17
hpo_294,17
hpo_295,18
hpo_296,18
hpo_297,18
hpo_298,18
hpo_299,20
hpo_300,21
hpo_301,20
hpo_302,21
hpo_303,20
hpo_304,19
hpo_305,20
hpo_306,21
hpo_307,18
hpo_308,21
hpo_309,21
hpo_310,21
hpo_311,21
hpo_312,20
hpo_313,21
hpo_314,21
hpo_315,20
hpo_316,20
hpo_317,20
hpo_318,20
hpo_319,19
hpo_320,19
hpo_321,19
hpo_322,23
hpo_323,19
hqu_010,31
hqu_011,33
hqu_012,35
hqu_013,32
hqu_014,32
hqu_015,32
hqu_016,29
hqu_017,31
hqu_018,29
hqu_019,29
hqu_020,29
hqu_021,28
hqu_022,28
hqu_023,30
hqu_024,36
hqu_025,33
hqu_026,39
hqu_027,40
hqu_028,37
hqu_029,44
hqu_030,43
hqu_031,37
hqu_032,45
hqu_033,36
hqu_034,38
htd_000,41
htd_001,43
htd_002,48
htd_003,47
htd_004,48
htd_005,55
htd_006,56
htd_007,57
htd_008,55
htd_009,53
htd_010,53
htd_011,59
htd_012,59
htd_013,56
htd_014,60
htd_015,58
htd_016,62
htd_017,54
htd_018,61
htd_019,61
htd_020,60
htd_021,65
htd_022,64
htd_023,72
htd_024,63
htd_025,83
htd_026,74
htd_027,64
htd_028,65
htd_029,64
htd_030,55
hvz_157,22
hvz_158,22
hvz_159,23
hvz_160,23
hvz_161,23
hvz_162,22
hvz_163,22
hvz_164,21
hvz_165,21
hvz_166,21
hvz_167,21
hvz_168,22
hvz_169,23
hvz_170,22
hvz_171,22
hvz_172,22
hvz_173,21
hvz_174,21
hvz_175,23
hvz_176,21
hvz_177,21
hvz_178,22
hvz_179,22
hvz_180,22
hvz_181,22
hvz_182,21
hvz_183,22
hvz_184,22
hww_092,48
hww_093,49
hww_094,49
hww_095,49
hww_096,50
hww_097,49
hww_098,49
hww_099,50
hww_100,50
hww_101,44
hww_102,43
hww_103,45
hww_104,43
hww_105,41
hww_106,39
hww_107,40
hww_108,40
hww_109,39
hww_110,35
hww_111,36
hww_112,31
hww_113,32
hww_114,30
hww_115,32
hww_116,30
hww_117,30
hww_118,30
hww_119,29
hww_120,29
hww_121,31
hze_000,34
hze_001,34
hze_002,38
hze_003,41
hze_004,39
hze_005,37
hze_006,36
hze_007,40
hze_008,37
hze_009,42
hze_010,38
hze_011,35
hze_012,32
hze_013,34
hze_014,34
hze_015,33
hze_016,33
hze_017,34
hze_018,36
hze_019,37
hze_020,49
hze_021,46
hze_022,42
hze_023,51
hze_024,45
hze_025,41
hze_026,42
hze_027,49
