image_id,wind_speed
fkd_208,60
fkd_209,65
fkd_210,57
fkd_211,62
fkd_212,56
fkd_213,59
fkd_214,59
fkd_215,59
fkd_216,59
fkd_217,54
fkd_218,59
fkd_219,60
fkd_220,60
fkd_221,60
fkd_222,60
fkd_223,63
fkd_224,66
fkd_225,65
fkd_226,66
fkd_227,60
fkd_228,59
fkd_229,60
fkd_230,63
fkd_231,59
fkd_232,59
fkd_233,56
fkd_234,59
fkd_235,56
fkd_236,60
fkd_237,63
fkd_238,60
fkd_239,54
fkd_240,59
fkd_241,56
fkd_242,63
fkd_243,57
fkd_244,63
fkd_245,57
fkd_246,63
fkd_247,65
fkd_248,60
fkd_249,54
fkd_250,54
fkd_251,57
fkd_252,65
fkd_253,54
fkd_254,65
fkd_255,56
fkd_256,59
fkd_257,62
fkd_258,59
fkd_259,59
fkd_260,63
fkd_261,63
fkd_262,63
fkd_263,48
fkd_264,62
fkd_265,62
fkd_266,59
fkd_267,54
fkd_268,65
fkd_269,63
fkd_270,53
fkd_271,52
fkd_272,65
fkd_273,62
fkd_274,53
fkd_275,59
fkd_276,59
fkd_277,56
fkd_278,56
fkd_279,60
fkd_280,56
fkd_281,62
fkd_282,44
fkd_283,62
fkd_284,54
fkd_285,63
fkd_286,57
fkd_287,60
fkd_288,59
fkd_289,65
fkd_290,62
fkd_291,56
fkd_292,59
fkd_293,63
fkd_294,56
fla_000,67
fla_001,62
fla_002,57
fla_003,55
fla_004,66
fla_005,54
fla_006,45
fla_007,50
fla_008,48
fla_009,46
fmv_070,36
fmv_071,48
fmv_072,47
fmv_073,38
fmv_074,43
fmv_075,45
fmv_076,48
fmv_077,45
fmv_078,41
fmv_079,45
fmv_080,43
fmv_081,42
fmv_082,43
fmv_083,45
fmv_084,43
fmv_085,43
fmv_086,48
fmv_087,48
fmv_088,50
fmv_089,41
fmv_090,41
fmv_091,44
fmv_092,45
fmv_093,45
fmv_094,47
fmv_095,50
fmv_096,47
fmv_097,43
fmv_098,43
fmv_099,45
fmv_100,48
fmv_101,48
fmv_102,48
fmv_103,44
fmv_104,45
fmv_105,44
fmv_106,43
fmv_107,50
fmv_108,39
fmv_109,45
fmv_110,46
fmv_111,49
fmv_112,44
fmv_113,45
fmv_114,49
fmv_115,44
fmv_116,42
fmv_117,49
fmv_118,49
fmv_119,44
fmv_120,49
fmv_121,41
fmv_122,42
fmv_123,46
fmv_124,47
fmv_125,42
fmv_126,45
fmv_127,40
fmv_128,47
fmv_129,43
fmv_130,45
fmv_131,43
fmv_132,50
fmv_133,47
fmv_134,43
fmv_135,48
fmv_136,43
fmv_137,45
fmv_138,45
fmv_139,50
fmv_140,48
fmv_141,43
fmv_142,47
fmv_143,43
fmv_144,45
fmv_145,38
fmv_146,47
fmv_147,43
fmv_148,43
fmv_149,43
fmv_150,47
fmv_151,44
fmv_152,40
fmv_153,45
fmv_154,45
fmv_155,38
fmv_156,43
fmv_157,43
fmv_158,45
fmv_159,45
fmv_160,48
fmv_161,45
fmv_162,50
fmv_163,43
fmv_164,48
fmv_165,38
fmv_166,41
fmv_167,50
fmv_168,46
fmv_169,42
fmv_170,41
fmv_171,45
fmv_172,47
fmv_173,47
fmv_174,39
fmv_175,43
fmv_176,36
fmv_177,43
fmv_178,45
fmv_179,41
fmv_180,39
fmv_181,50
fmv_182,46
fmv_183,50
fmv_184,46
fmv_185,40
fmv_186,45
fmv_187,36
fmv_188,32
fmv_189,41
fmv_190,40
fmv_191,41
fmv_192,37
fmv_193,45
fmv_194,43
fmv_195,45
fmv_196,42
fmv_197,48
fmv_198,44
fna_477,45
fna_478,46
fna_479,45
fna_480,48
fna_481,45
fna_482,43
fna_483,47
fna_484,45
fna_485,46
fna_486,50
fnu_050,40
fnu_051,46
fnu_052,47
fnu_053,44
fnu_054,50
fnu_055,48
fnu_056,43
fnu_057,47
fnu_058,45
fnu_059,48
fnu_060,46
fnu_061,49
fnu_062,50
fnu_063,48
fnu_064,50
fnu_065,51
fnu_066,45
fnu_067,50
fnu_068,49
fnu_069,43
fnu_070,45
fnu_071,45
fnu_072,44
fnu_073,40
fnu_074,38
fnu_075,48
fnu_076,49
fnu_077,41
fnu_078,48
fnu_079,44
fnu_080,44
fnu_081,42
fnu_082,43
fnu_083,44
fnu_084,45
fnu_085,45
fnu_086,46
fnu_087,50
fnu_088,42
fnu_089,41
foj_010,47
foj_011,49
foj_012,40
foj_013,47
foj_014,46
foj_015,40
foj_016,49
foj_017,47
foj_018,40
foj_019,47
foj_020,42
foj_021,40
foj_022,47
foj_023,40
foj_024,40
foj_025,44
foj_026,40
foj_027,46
foj_028,47
foj_029,42
foj_030,43
foj_031,38
foj_032,45
foj_033,47
foj_034,49
foj_035,47
foj_036,47
foj_037,47
foj_038,47
foj_039,38
foj_040,45
foj_041,45
foj_042,37
foj_043,42
foj_044,43
foj_045,49
foj_046,45
foj_047,45
foj_048,48
foj_049,47
foj_050,45
foj_051,45
foj_052,45
foj_053,43
foj_054,43
foj_055,43
foj_056,43
foj_057,45
foj_058,47
foj_059,35
foj_060,47
foj_061,42
foj_062,41
foj_063,47
foj_064,43
foj_065,48
foj_066,45
foj_067,46
foj_068,40
foj_069,41
foj_070,48
foj_071,39
foj_072,43
foj_073,47
foj_074,47
foj_075,43
foj_076,47
foj_077,41
foj_078,50
foj_079,45
foj_080,42
foj_081,43
foj_082,48
foj_083,45
foj_084,45
foj_085,42
foj_086,46
foj_087,46
foj_088,38
foj_089,43
foj_090,46
foj_091,43
foj_092,42
foj_093,46
foj_094,48
foj_095,42
foj_096,37
foj_097,46
fpr_000,37
fpr_001,40
fpr_002,47
fpr_003,42
fpr_004,46
fpr_005,44
fpr_006,42
fpr_007,43
fpr_008,41
fpr_009,41
fpr_010,43
fpr_011,45
fpr_012,41
fpr_013,44
fpr_014,38
fpr_015,40
fpr_016,36
fpr_017,43
fpr_018,45
fpr_019,45
fpr_020,47
fpr_021,46
fpr_022,45
fpr_023,45
fpr_024,41
fpr_025,42
fpr_026,46
fpr_027,46
fpr_028,46
fpr_029,46
fpr_030,46
fpr_031,41
fpr_032,44
fpr_033,43
fpr_034,48
fpr_035,45
fpr_036,46
fpr_037,43
fpr_038,39
fpr_039,48
fpr_040,46
fpr_041,47
fpr_042,43
fpr_043,41
fpr_044,43
fpr_045,46
fpr_046,46
fpr_047,44
fpr_048,45
fpr_049,48
fpr_050,46
fpr_051,47
fpr_052,45
fpr_053,46
fpr_054,48
fpr_055,38
fpr_056,45
fpr_057,46
fpr_058,44
fpr_059,44
fpr_060,41
fpr_061,41
fpr_062,45
fpr_063,43
fpr_064,43
fpr_065,43
fpr_066,42
fpr_067,43
fpr_068,47
fpr_069,45
fpr_070,46
fpr_071,46
fpr_072,42
fpr_073,43
fpr_074,45
fpr_075,39
fpr_076,39
fpr_077,43
fpr_078,45
fpr_079,41
fpr_080,44
fpr_081,44
fpr_082,48
fpr_083,39
fpr_084,46
fpr_085,40
fpr_086,46
fpr_087,41
fpr_088,44
fpr_089,43
fpr_090,46
fpr_091,41
fpr_092,40
fpr_093,46
fpr_094,39
fpr_095,42
fpr_096,43
fpr_097,46
fpr_098,46
fpr_099,47
fpr_100,44
fpr_101,46
fpr_102,39
fpr_103,35
fpr_104,46
fpr_105,42
fpr_106,40
fpr_107,44
fpr_108,44
fpr_109,46
fpr_110,41
fpr_111,37
fpr_112,46
fpr_113,44
fpr_114,43
fpr_115,45
fpr_116,46
fpr_117,48
fpr_118,43
fpr_119,40
fpr_120,44
fpr_121,40
fpr_122,39
fpr_123,48
fpr_124,44
fpr_125,44
fpr_126,39
fpr_127,33
fpr_128,44
fpr_129,39
fpr_130,46
fpr_131,39
fpr_132,41
fpr_133,45
fpr_134,48
fpr_135,39
fpr_136,45
fpr_137,43
fpr_138,42
fpr_139,43
fpr_140,44
fpr_141,48
fpr_142,46
fpr_143,46
fpr_144,46
fpr_145,42
fpr_146,46
fpr_147,42
fpr_148,42
fpr_149,48
fpr_150,37
fpr_151,44
fpr_152,47
fpr_153,46
fpr_154,39
fpr_155,44
fpr_156,49
fpr_157,44
fpr_158,47
fpr_159,40
fpr_160,42
fpr_161,41
fpr_162,48
fpr_163,43
fpr_164,46
fpr_165,41
fpr_166,47
fpr_167,41
frh_035,40
frh_036,47
frh_037,36
frh_038,34
frh_039,42
frh_040,43
frh_041,42
frh_042,44
frh_043,43
frh_044,43
frh_045,42
frh_046,43
frh_047,45
frh_048,40
frh_049,43
frh_050,43
frh_051,41
frh_052,45
frh_053,37
frh_054,38
frh_055,43
frh_056,41
frh_057,45
frh_058,41
frh_059,38
frh_060,48
frh_061,41
frh_062,46
frh_063,45
frh_064,45
frh_065,48
frh_066,46
frh_067,47
frh_068,42
frh_069,46
frh_070,45
frh_071,46
frh_072,43
frh_073,45
frh_074,47
frh_075,42
frh_076,47
frh_077,50
frh_078,47
frh_079,36
frh_080,47
frh_081,45
frh_082,43
frh_083,46
frh_084,48
frh_085,48
frh_086,51
frh_087,46
frh_088,44
frh_089,43
frh_090,41
frh_091,48
frh_092,45
frh_093,49
frh_094,47
frh_095,46
frh_096,48
frh_097,46
frh_098,48
frh_099,51
frh_100,47
frh_101,46
frh_102,44
frh_103,43
frh_104,52
frh_105,51
frh_106,46
frh_107,46
frh_108,61
frh_109,59
frh_110,71
frh_111,68
frh_112,71
frh_113,67
frh_114,54
frh_115,59
frh_116,65
frh_117,57
frh_118,55
frh_119,68
frh_120,55
frh_121,61
frh_122,63
frh_123,68
frh_124,71
frh_125,60
frh_126,61
frh_127,67
frh_128,60
frh_129,66
frh_130,67
frh_131,69
frh_132,66
frh_133,61
frh_134,61
frh_135,62
frh_136,65
frh_137,60
frh_138,60
frh_139,66
frh_140,64
frh_141,70
frh_142,68
frh_143,64
frh_144,65
frh_145,68
frh_146,58
frh_147,68
frh_148,68
frh_149,64
frh_150,51
frh_151,67
frh_152,57
frh_153,55
frh_154,67
frh_155,48
frh_156,57
frh_157,57
frh_158,68
frh_159,55
frh_160,60
frh_161,63
frh_162,65
frh_163,60
frh_164,64
frh_165,67
frh_166,61
frh_167,66
frh_168,62
frh_169,64
frh_170,58
frh_171,57
frh_172,56
frh_173,58
frh_174,62
frh_175,62
frh_176,63
frh_177,64
frh_178,64
frh_179,56
frh_180,65
frh_181,61
frh_182,61
frh_183,61
frh_184,60
frh_185,67
frh_186,59
frh_187,63
frh_188,64
frh_189,54
frh_190,68
frh_191,68
frh_192,65
frh_193,58
frh_194,64
frh_195,63
frh_196,65
frh_197,63
frh_198,55
frh_199,67
frh_200,62
frh_201,60
frh_202,64
frh_203,60
frh_204,60
frh_205,65
frh_206,63
frh_207,64
frh_208,65
frh_209,59
frh_210,57
frh_211,59
frh_212,62
frh_213,65
frh_214,70
frh_215,63
frh_216,63
frh_217,66
frh_218,63
frh_219,59
frh_220,59
frh_221,63
frh_222,64
frh_223,60
frh_224,69
frh_225,54
frh_226,58
frh_227,63
frh_228,67
frh_229,64
frh_230,60
frh_231,65
frh_232,67
frh_233,64
frh_234,64
frh_235,59
frh_236,59
frh_237,56
frh_238,59
frh_239,60
frh_240,61
frh_241,67
frh_242,71
frh_243,65
frh_244,55
frh_245,65
frh_246,60
frh_247,69
frh_248,63
frh_249,63
frh_250,63
frh_251,58
frh_252,64
frh_253,66
frh_254,62
frh_255,65
frh_256,66
frh_257,68
frh_258,56
frh_259,64
frh_260,61
frh_261,69
frh_262,60
frh_263,61
frh_264,70
frh_265,51
frh_266,64
frh_267,60
frh_268,57
frh_269,63
frh_270,64
frh_271,62
frh_272,60
frh_273,66
frh_274,66
frh_275,58
frh_276,63
frh_277,69
frh_278,69
frh_279,69
frh_280,63
frh_281,56
frh_282,64
frh_283,64
frh_284,57
frh_285,51
frh_286,63
frh_287,60
frt_000,57
frt_001,54
frt_002,70
frt_003,66
frt_004,67
frt_005,59
frt_006,60
frt_007,59
frt_008,62
frt_009,68
frt_010,62
frt_011,63
frt_012,64
frt_013,63
frt_014,61
frt_015,56
frt_016,60
frt_017,68
frt_018,57
frt_019,61
frt_020,67
frt_021,63
frt_022,67
frt_023,63
frt_024,60
frt_025,66
frt_026,62
frt_027,62
frt_028,59
frt_029,67
frt_030,66
frt_031,53
frt_032,65
frt_033,52
frt_034,52
frt_035,59
frt_036,57
frt_037,62
frt_038,69
frt_039,61
frt_040,56
frt_041,70
frt_042,70
frt_043,63
frt_044,55
frt_045,64
frt_046,66
frt_047,59
frt_048,62
frt_049,54
frt_050,59
frt_051,62
frt_052,63
frt_053,66
frt_054,56
frt_055,63
frt_056,60
frt_057,64
frt_058,70
frt_059,64
frt_060,63
frt_061,62
frt_062,65
frt_063,60
frt_064,65
frt_065,66
frt_066,63
frt_067,59
frt_068,56
frt_069,56
frt_070,63
frt_071,65
frt_072,66
frt_073,66
frt_074,65
frt_075,59
frt_076,63
frt_077,57
frt_078,62
frt_079,63
frt_080,58
frt_081,53
frt_082,51
frt_083,49
frt_084,67
frt_085,66
frt_086,63
frt_087,61
frt_088,64
frt_089,58
frt_090,57
frt_091,53
frt_092,56
frt_093,61
frt_094,57
frt_095,60
frt_096,55
frt_097,55
frt_098,58
frt_099,66
frt_100,59
frt_101,64
frt_102,63
frt_103,60
frt_104,64
frt_105,57
frt_106,61
frt_107,57
frt_108,63
frt_109,60
frt_110,54
frt_111,60
frt_112,54
frt_113,57
frt_114,63
frt_115,53
frt_116,56
frt_117,60
frt_118,67
frt_119,67
frt_120,60
frt_121,54
frt_122,54
frt_123,60
frt_124,59
frt_125,66
frt_126,57
frt_127,60
frt_128,57
frt_129,56
frt_130,66
frt_131,59
frt_132,61
frt_133,53
frt_134,65
frt_135,60
frt_136,63
frt_137,56
frt_138,56
frt_139,51
frt_140,52
frt_141,60
frt_142,60
frt_143,60
frt_144,58
frt_145,57
frt_146,55
frt_147,63
frt_148,64
frt_149,66
frt_150,53
frt_151,56
frt_152,48
frt_153,60
frt_154,68
frt_155,60
frt_156,63
frt_157,59
frt_158,62
frt_159,65
frt_160,58
frt_161,67
frt_162,58
frt_163,60
frt_164,58
frt_165,52
frt_166,66
frt_167,57
frt_168,53
frt_169,52
frt_170,66
frt_171,59
frt_172,57
frt_173,60
frt_174,67
frt_175,59
frt_176,56
frt_177,68
frt_178,57
frt_179,57
frt_180,67
frt_181,67
frt_182,54
frt_183,59
frt_184,63
frt_185,66
frt_186,54
frt_187,63
frt_188,62
frt_189,60
frt_190,61
frt_191,60
frt_192,66
frt_193,63
frt_194,60
frt_195,58
frt_196,65
frt_197,63
frt_198,57
frt_199,60
frt_200,61
frt_201,57
frt_202,58
frt_203,52
frt_204,51
frt_205,59
frt_206,60
frt_207,62
frt_208,53
frt_209,65
frt_210,68
frt_211,60
frt_212,64
frt_213,58
frt_214,50
frt_215,54
frt_216,58
frt_217,60
frt_218,58
frt_219,63
frt_220,56
frt_221,63
frt_222,60
frt_223,60
frt_224,63
frt_225,63
frt_226,63
frt_227,67
frt_228,62
frt_229,57
frt_230,56
frt_231,57
frt_232,58
frt_233,67
frt_234,55
frt_235,62
frt_236,55
frt_237,52
frt_238,60
frt_239,64
frt_240,52
frt_241,60
frt_242,63
frt_243,54
frt_244,63
frt_245,63
frt_246,67
frt_247,55
frt_248,63
frt_249,65
frt_250,58
frt_251,63
frt_252,64
frt_253,67
frv_199,63
frv_200,55
frv_201,55
frv_202,60
frv_203,60
frv_204,63
frv_205,64
frv_206,58
frv_207,57
frv_208,57
frv_209,48
frv_210,57
frv_211,54
frv_212,54
frv_213,64
frv_214,57
ftp_000,64
ftp_001,61
ftp_002,64
ftp_003,64
ftp_004,61
ftp_005,61
ftp_006,58
ftp_007,61
ftp_008,61
ftp_009,64
ftp_010,63
ftp_011,62
ftp_012,64
ftp_013,64
ftp_014,61
ftp_015,60
ftp_016,63
ftp_017,66
ftp_018,65
ftp_019,60
ftp_020,61
ftp_021,63
ftp_022,60
ftp_023,61
ftp_024,64
ftp_025,62
ftp_026,54
ftp_027,61
ftp_028,58
ftp_029,58
ftp_030,64
ftp_031,61
ftp_032,57
ftp_033,60
ftp_034,58
ftp_035,62
ftp_036,64
ftp_037,64
ftp_038,64
ftp_039,58
ftp_040,54
ftp_041,56
ftp_042,53
ftp_043,62
ftp_044,66
ftp_045,61
ftp_046,66
ftp_047,64
ftp_048,62
ftp_049,58
ftp_050,55
ftp_051,51
ftp_052,61
ftp_053,64
ftp_054,67
ftp_055,64
ftp_056,64
ftp_057,64
ftp_058,57
ftp_059,63
ftp_060,58
ftp_061,60
ftp_062,31
ftp_063,34
ftp_064,36
ftp_065,38
ftp_066,33
ftp_067,36
ftp_068,33
ftp_069,35
ftp_070,33
ftp_071,35
ftp_072,33
ftp_073,31
ftp_074,28
ftp_075,34
ftp_076,33
ftp_077,34
ftp_078,37
ftp_079,29
ftp_080,31
ftp_081,29
ftp_082,33
ftp_083,35
ftp_084,32
ftp_085,29
ftp_086,32
ftp_087,31
ftp_088,33
ftp_089,34
ftp_090,30
ftp_091,36
ftp_092,35
ftp_093,34
ftp_094,31
ftp_095,35
ftp_096,31
ftp_097,33
ftp_098,33
ftp_099,35
ftp_100,36
ftp_101,36
ftp_102,33
ftp_103,30
ftp_104,30
ftp_105,31
ftp_106,35
ftp_107,35
ftp_108,34
ftp_109,38
ftp_110,34
ftp_111,37
ftp_112,33
ftp_113,30
ftp_114,34
ftp_115,34
ftp_116,37
ftp_117,36
ftp_118,33
ftp_119,35
ftp_120,31
ftp_121,34
ftp_122,29
ftp_123,35
ftp_124,33
ftp_125,38
ftp_126,33
ftp_127,30
ftp_128,34
ftp_129,34
ftp_130,30
ftp_131,36
ftp_132,36
ftp_133,37
ftp_134,31
ftp_135,37
ftp_136,35
ftp_137,35
ftp_138,36
ftp_139,38
ftp_140,31
ftp_141,34
ftp_142,36
ftp_143,30
ftp_144,27
ftp_145,29
ftp_146,29
ftp_147,32
ftp_148,34
ftp_149,34
ftp_150,30
ftp_151,30
ftp_152,32
ftp_153,34
ftp_154,35
ftp_155,34
ftp_156,32
ftp_157,32
ftp_158,37
ftp_159,35
ftp_160,36
ftp_161,35
ftp_162,34
ftp_163,38
ftp_164,35
ftp_165,33
ftp_166,33
ftp_167,35
ftp_168,33
ftp_169,35
ftp_170,36
ftp_171,34
fvj_098,32
fvj_099,33
fvj_100,34
fvj_101,33
fvj_102,37
fvj_103,38
fvj_104,33
fvj_105,33
fvj_106,34
fvj_107,34
fvj_108,34
fvj_109,34
fvj_110,33
fvj_111,34
fvj_112,39
fvj_113,37
fvj_114,31
fvj_115,32
fvj_116,35
fvj_117,36
fvj_118,36
fvj_119,31
fwn_000,29
fwn_001,31
fwn_002,36
fwn_003,37
fwn_004,35
fwn_005,37
fwn_006,35
fwn_007,34
fwn_008,32
fwn_009,31
fwn_010,29
fwn_011,36
fwn_012,35
fwn_013,33
fwn_014,35
fwn_015,31
fwn_016,32
fwn_017,32
fwn_018,32
fwn_019,36
fwn_020,27
fwn_021,29
fwn_022,29
fwn_023,37
fwn_024,35
fwn_025,32
fwn_026,31
fwn_027,28
fwn_028,32
fwn_029,37
fwn_030,30
fwn_031,33
fwn_032,34
fwn_033,36
fwn_034,33
fwn_035,36
fwn_036,34
fwn_037,37
fwn_038,37
fwn_039,36
fwn_040,29
fwn_041,34
fwn_042,34
fwn_043,34
fwn_044,27
fwn_045,36
fwn_046,34
fwn_047,36
fwn_048,36
fwn_049,36
fwn_050,35
fwn_051,32
fwn_052,32
fwn_053,38
fwn_054,36
fwn_055,36
fwn_056,33
fwn_057,32
fwn_058,29
fwn_059,35
fwn_060,32
fwn_061,35
fwn_062,33
fwn_063,33
fwn_064,30
fwn_065,31
fwn_066,36
fwn_067,34
fwn_068,32
fwn_069,36
fwn_070,32
fwn_071,35
fwn_072,38
fwn_073,36
fwn_074,33
fwn_075,38
fwn_076,36
fwn_077,38
fwn_078,35
fwn_079,39
fwn_080,36
fwn_081,33
fwn_082,34
fwn_083,37
fwn_084,37
fwn_085,32
fwn_086,35
fwn_087,37
fwn_088,36
fwn_089,36
fwn_090,30
fwn_091,32
fwn_092,35
fwn_093,34
fwn_094,31
fwn_095,36
fwn_096,32
fwn_097,38
fwn_098,33
fwn_099,35
fwn_100,34
fwn_101,38
fwn_102,37
fwn_103,30
fwn_104,33
fwn_105,31
fwn_106,34
fwn_107,33
fwn_108,33
fwn_109,36
fwn_110,34
fwn_111,34
fwn_112,33
fwn_113,36
fwn_114,32
fwn_115,32
fwn_116,29
fwn_117,34
fwn_118,36
fwn_119,36
fwn_120,34
fwn_121,36
fwn_122,32
fwn_123,34
fwn_124,42
fwn_125,43
fwn_126,43
fwn_127,42
fwn_128,47
fwn_129,40
fwn_130,36
fwn_131,45
fwn_132,40
fwn_133,43
fwn_134,43
fwn_135,35
fwn_136,43
fwn_137,43
fwn_138,41
fwn_139,42
fwn_140,46
fwn_141,39
fwn_142,34
fwn_143,38
fwn_144,41
fwn_145,41
fwn_146,44
fwn_147,40
fwn_148,48
fwn_149,44
fwn_150,39
fwn_151,43
fwn_152,38
fwn_153,45
fwn_154,40
fwn_155,42
fwn_156,42
fwn_157,38
fwn_158,36
fwn_159,44
fwn_160,38
fwn_161,39
fwn_162,41
fwn_163,45
fwn_164,41
fwn_165,43
fwn_166,35
fwn_167,36
fwn_168,39
fwn_169,43
fwn_170,43
fwn_171,41
fwn_172,43
fwn_173,39
fwn_174,43
fwn_175,46
fwn_176,40
fwn_177,42
fwn_178,46
fwn_179,39
fwn_180,42
fwn_181,40
fwn_182,36
fwn_183,42
fwn_184,42
fwn_185,39
fwn_186,44
fwn_187,44
fwn_188,44
fwn_189,44
fwn_190,44
fwn_191,38
fwn_192,44
fwn_193,40
fwn_194,46
fwn_195,44
fwn_196,46
fwn_197,38
fwn_198,40
fwn_199,38
fwn_200,46
fwn_201,36
fwn_202,42
fwn_203,35
fwn_204,44
fwn_205,41
fwn_206,44
fwn_207,44
fwn_208,46
fwn_209,46
fwn_210,37
fwn_211,42
fwn_212,38
fwn_213,42
fwn_214,44
fwn_215,40
fwn_216,42
fwn_217,42
fwn_218,41
fwn_219,42
fwn_220,40
fwn_221,44
fwn_222,42
fwn_223,44
fwn_224,40
fwn_225,44
fwn_226,40
fwn_227,40
fwn_228,44
fwn_229,42
fwn_230,44
fwn_231,44
fwn_232,44
fwn_233,32
fwn_234,46
fwn_235,40
fwn_236,44
fwn_237,44
fwn_238,46
fwn_239,40
fwn_240,43
fwn_241,40
fwn_242,39
fwn_243,37
fwn_244,43
fwn_245,45
fwn_246,41
fwn_247,43
fyt_025,39
fyt_026,38
fyt_027,45
fyt_028,43
fyt_029,46
fyt_030,41
fyt_031,41
fyt_032,39
fyt_033,35
fyt_034,46
fyt_035,43
fyt_036,44
fyt_037,40
fyt_038,40
fyt_039,46
fyt_040,45
fyt_041,37
fyt_042,32
fyt_043,38
fyt_044,43
fyt_045,39
fyt_046,40
fyt_047,37
fyt_048,44
fyt_049,44
fyt_050,38
fyt_051,44
fyt_052,43
fyt_053,38
fyt_054,43
fyt_055,40
fyt_056,44
fyt_057,42
fyt_058,35
fyt_059,37
fyt_060,40
fyt_061,43
fyt_062,40
fyt_063,40
fyt_064,41
fyt_065,42
fyt_066,41
fyt_067,38
fyt_068,39
fyt_069,39
fyt_070,42
fyt_071,40
fyt_072,40
fyt_073,41
fyt_074,44
fyt_075,40
fyt_076,44
fyt_077,40
fyt_078,46
fyt_079,44
fyt_080,40
fyt_081,37
fyt_082,44
fyt_083,35
fyt_084,45
fyt_085,44
fyt_086,37
fyt_087,42
fyt_088,44
fyt_089,40
fyt_090,39
fyt_091,41
fyt_092,42
fyt_093,43
fyt_094,44
fyt_095,42
fyt_096,47
fyt_097,39
fyt_098,40
fyt_099,42
fyt_100,42
fyt_101,42
fyt_102,33
fyt_103,43
fyt_104,41
fyt_105,39
fyt_106,37
fyt_107,41
fyt_108,41
fyt_109,41
fyt_110,41
fyt_111,41
fyt_112,39
fyt_113,41
fyt_114,43
fyt_115,40
fyt_116,39
fyt_117,43
fyt_118,41
fyt_119,44
fyt_120,43
fyt_121,44
fyt_122,44
fyt_123,43
fyt_124,37
fyt_125,35
fyt_126,42
fyt_127,41
fyt_128,43
fyt_129,42
fyt_130,44
fyt_131,39
fyt_132,41
fyt_133,39
fyt_134,39
fyt_135,45
fyt_136,39
fyt_137,41
fyt_138,40
fyt_139,43
fyt_140,43
fyt_141,41
fyt_142,39
fyt_143,41
fyt_144,31
fyt_145,41
fyt_146,41
fyt_147,43
fyt_148,39
fyt_149,45
fyt_150,46
fyt_151,39
fyt_152,44
fyt_153,42
fyt_154,42
fyt_155,41
fyt_156,40
fyt_157,53
fyt_158,45
fyt_159,51
fyt_160,53
fyt_161,56
fyt_162,51
fyt_163,56
fyt_164,50
fyt_165,50
fyt_166,50
fyt_167,47
fyt_168,50
fyt_169,53
fyt_170,51
fyt_171,53
fyt_172,51
fyt_173,53
fyt_174,47
fyt_175,51
fyt_176,53
fyt_177,45
fyt_178,43
fyt_179,56
fyt_180,56
fyt_181,51
fyt_182,51
fyt_183,53
fyt_184,51
fyt_185,53
fyt_186,51
fyt_187,48
fyt_188,49
fyt_189,51
fzl_000,44
fzl_001,46
fzl_002,46
fzl_003,52
fzl_004,58
fzl_005,50
fzl_006,49
fzl_007,46
fzl_008,54
fzl_009,46
fzl_010,46
fzl_011,55
fzl_012,49
fzl_013,46
fzl_014,50
fzl_015,55
fzl_016,55
fzl_017,57
fzl_018,55
fzl_019,52
fzl_020,57
fzl_021,51
fzl_022,52
fzl_023,54
fzl_024,51
fzl_025,50
fzl_026,49
fzl_027,48
fzl_028,47
fzl_029,55
fzl_030,50
fzl_031,53
fzl_032,53
fzl_033,49
fzl_034,45
fzl_035,49
fzl_036,50
fzl_037,50
fzl_038,51
fzl_039,56
fzl_040,54
fzl_041,51
fzl_042,49
fzl_043,50
fzl_044,51
fzl_045,54
fzl_046,52
fzl_047,57
fzl_048,50
fzl_049,46
fzl_050,50
fzl_051,53
fzl_052,50
fzl_053,50
fzl_054,51
fzl_055,46
fzl_056,48
fzl_057,56
fzl_058,47
fzl_059,48
fzl_060,53
fzl_061,45
fzl_062,52
fzl_063,51
fzl_064,50
fzl_065,46
fzl_066,48
fzl_067,48
fzl_068,48
fzl_069,53
fzl_070,47
fzl_071,48
fzl_072,48
fzl_073,46
fzl_074,47
fzl_075,53
fzl_076,40
fzl_077,50
fzl_078,49
fzl_079,48
fzl_080,45
fzl_081,45
fzl_082,50
fzl_083,48
fzl_084,52
fzl_085,52
fzl_086,44
fzl_087,48
fzl_088,49
fzl_089,57
fzl_090,44
fzl_091,55
fzl_092,49
fzl_093,54
fzl_094,48
fzl_095,51
fzl_096,53
fzl_097,51
fzl_098,51
fzl_099,49
fzl_100,53
fzl_101,52
fzl_102,47
fzl_103,45
fzl_104,55
fzl_105,52
fzl_106,50
fzl_107,55
fzl_108,56
fzl_109,54
fzl_110,51
fzl_111,52
fzl_112,50
fzl_113,55
fzl_114,50
fzl_115,49
fzl_116,52
fzl_117,52
fzl_118,53
fzl_119,47
fzl_120,45
fzl_121,53
fzl_122,50
fzl_123,52
fzl_124,48
fzl_125,55
fzl_126,45
fzl_127,47
fzl_128,52
fzl_129,51
fzl_130,53
fzl_131,50
fzl_132,39
fzl_133,53
fzl_134,53
fzl_135,53
fzl_136,48
fzl_137,47
fzl_138,46
fzl_139,54
fzl_140,45
fzl_141,54
fzl_142,52
fzl_143,57
fzl_144,52
fzl_145,51
fzl_146,54
fzl_147,50
fzl_148,51
fzl_149,49
fzl_150,46
fzl_151,52
fzl_152,51
fzl_153,53
fzl_154,47
fzl_155,46
fzl_156,44
fzl_157,53
fzl_158,52
fzl_159,50
fzl_160,50
fzl_161,50
fzl_162,53
fzl_163,53
fzl_164,42
