image_id,wind_speed
fwn_149,55
fwn_150,56
fwn_151,56
fwn_152,55
fwn_153,55
fwn_154,55
fwn_155,54
fwn_156,52
fwn_157,53
fwn_158,54
fwn_159,55
fwn_160,52
fwn_161,52
fwn_162,50
fwn_163,44
fwn_164,44
fwn_165,43
fwn_166,43
fwn_167,40
fwn_168,39
fwn_169,39
fwn_170,37
fwn_171,38
fwn_172,36
fwn_173,33
fwn_174,34
fwn_175,32
fwn_176,31
fwn_177,32
fwn_178,30
fwn_179,30
fwn_180,32
fwn_181,31
fwn_182,31
fwn_183,31
fwn_184,33
fwn_185,31
fwn_186,30
fwn_187,31
fwn_188,30
fwn_189,30
fwn_190,31
fwn_191,33
fwn_192,31
fwn_193,31
fwn_194,31
fwn_195,29
fwn_196,29
fwn_197,29
fwn_198,29
fwn_199,29
fwn_200,29
fwn_201,29
fwn_202,29
fwn_203,29
fwn_204,29
fwn_205,28
fwn_206,29
fwn_207,28
fwn_208,29
fwn_209,28
fwn_210,27
fwn_211,27
fwn_212,26
fwn_213,25
fwn_214,26
fwn_215,26
fwn_216,26
fwn_217,24
fwn_218,24
fwn_219,24
fwn_220,25
fwn_221,25
fwn_222,24
fwn_223,25
fwn_224,24
fwn_225,26
fwn_226,24
fwn_227,23
fwn_228,23
fwn_229,24
fwn_230,25
fwn_231,25
fwn_232,24
fwn_233,25
fwn_234,26
fwn_235,26
fwn_236,25
fwn_237,24
fwn_238,25
fwn_239,25
fwn_240,25
fwn_241,25
fwn_242,23
fwn_243,23
fwn_244,25
fwn_245,26
fwn_246,26
fwn_247,26
fyt_025,46
fyt_026,46
fyt_027,48
fyt_028,51
fyt_029,63
fyt_030,57
fyt_031,61
fyt_032,60
fyt_033,58
fyt_034,56
fyt_035,62
fyt_036,57
fyt_037,63
fyt_038,66
fyt_039,64
fyt_040,64
fyt_041,70
fyt_042,68
fyt_043,58
fyt_044,47
fyt_045,43
fyt_046,44
fyt_047,47
fyt_048,47
fyt_049,50
fyt_050,47
fyt_051,48
fyt_052,51
fyt_053,49
fyt_054,47
fyt_055,44
fyt_056,42
fyt_057,46
fyt_058,46
fyt_059,40
fyt_060,36
fyt_061,41
fyt_062,36
fyt_063,51
fyt_064,38
fyt_065,44
fyt_066,57
fyt_067,58
fyt_068,56
fyt_069,53
fyt_070,38
fyt_071,43
fyt_072,39
fyt_073,55
fyt_074,56
fyt_075,54
fyt_076,55
fyt_077,58
fyt_078,58
fyt_079,54
fyt_080,52
fyt_081,55
fyt_082,57
fyt_083,58
fyt_084,51
fyt_085,51
fyt_086,56
fyt_087,58
fyt_088,59
fyt_089,59
fyt_090,49
fyt_091,55
fyt_092,55
fyt_093,56
fyt_094,58
fyt_095,58
fyt_096,59
fyt_097,59
fyt_098,59
fyt_099,57
fyt_100,59
fyt_101,58
fyt_102,59
fyt_103,60
fyt_104,55
fyt_105,53
fyt_106,56
fyt_107,56
fyt_108,55
fyt_109,56
fyt_110,53
fyt_111,55
fyt_112,54
fyt_113,57
fyt_114,55
fyt_115,51
fyt_116,53
fyt_117,48
fyt_118,48
fyt_119,50
fyt_120,48
fyt_121,46
fyt_122,44
fyt_123,45
fyt_124,45
fyt_125,39
fyt_126,40
fyt_127,40
fyt_128,41
fyt_129,43
fyt_130,52
fyt_131,52
fyt_132,53
fyt_133,54
fyt_134,54
fyt_135,51
fyt_136,51
fyt_137,46
fyt_138,45
fyt_139,41
fyt_140,39
fyt_141,39
fyt_142,42
fyt_143,42
fyt_144,44
fyt_145,42
fyt_146,42
fyt_147,41
fyt_148,41
fyt_149,39
fyt_150,40
fyt_151,41
fyt_152,40
fyt_153,41
fyt_154,40
fyt_155,39
fyt_156,36
fyt_157,36
fyt_158,34
fyt_159,33
fyt_160,33
fyt_161,34
fyt_162,34
fyt_163,33
fyt_164,33
fyt_165,34
fyt_166,34
fyt_167,34
fyt_168,32
fyt_169,31
fyt_170,32
fyt_171,31
fyt_172,30
fyt_173,31
fyt_174,31
fyt_175,32
fyt_176,32
fyt_177,33
fyt_178,32
fyt_179,33
fyt_180,30
fyt_181,29
fyt_182,28
fyt_183,27
fyt_184,28
fyt_185,27
fyt_186,27
fyt_187,27
fyt_188,27
fyt_189,27
fzl_000,65
fzl_001,60
fzl_002,66
fzl_003,64
fzl_004,62
fzl_005,62
fzl_006,61
fzl_007,61
fzl_008,63
fzl_009,66
fzl_010,65
fzl_011,69
fzl_012,70
fzl_013,71
fzl_014,70
fzl_015,70
fzl_016,70
fzl_017,69
fzl_018,67
fzl_019,67
fzl_020,68
fzl_021,67
fzl_022,68
fzl_023,68
fzl_024,68
fzl_025,66
fzl_026,63
fzl_027,58
fzl_028,59
fzl_029,56
fzl_030,48
fzl_031,42
fzl_032,41
fzl_033,46
fzl_034,41
fzl_035,42
fzl_036,46
fzl_037,47
fzl_038,53
fzl_039,55
fzl_040,55
fzl_041,56
fzl_042,58
fzl_043,57
fzl_044,53
fzl_045,52
fzl_046,44
fzl_047,42
fzl_048,44
fzl_049,41
fzl_050,44
fzl_051,53
fzl_052,45
fzl_053,43
fzl_054,37
fzl_055,41
fzl_056,29
fzl_057,32
fzl_058,31
fzl_059,28
fzl_060,37
fzl_061,46
fzl_062,34
fzl_063,35
fzl_064,39
fzl_065,43
fzl_066,32
fzl_067,33
fzl_068,34
fzl_069,35
fzl_070,34
fzl_071,30
fzl_072,30
fzl_073,33
fzl_074,29
fzl_075,28
fzl_076,27
fzl_077,27
fzl_078,27
fzl_079,28
fzl_080,30
fzl_081,30
fzl_082,32
fzl_083,35
fzl_084,35
fzl_085,36
fzl_086,36
fzl_087,35
fzl_088,36
fzl_089,38
fzl_090,40
fzl_091,40
fzl_092,41
fzl_093,41
fzl_094,39
fzl_095,40
fzl_096,37
fzl_097,36
fzl_098,38
fzl_099,39
fzl_100,41
fzl_101,41
fzl_102,42
fzl_103,40
fzl_104,40
fzl_105,43
fzl_106,42
fzl_107,42
fzl_108,43
fzl_109,45
fzl_110,45
fzl_111,43
fzl_112,40
fzl_113,40
fzl_114,38
fzl_115,37
fzl_116,41
fzl_117,47
fzl_118,47
fzl_119,50
fzl_120,42
fzl_121,37
fzl_122,37
fzl_123,40
fzl_124,40
fzl_125,38
fzl_126,43
fzl_127,45
fzl_128,43
fzl_129,45
fzl_130,47
fzl_131,51
fzl_132,46
fzl_133,47
fzl_134,48
fzl_135,50
fzl_136,51
fzl_137,55
fzl_138,57
fzl_139,55
fzl_140,52
fzl_141,55
fzl_142,56
fzl_143,54
fzl_144,53
fzl_145,50
fzl_146,71
fzl_147,68
fzl_148,70
fzl_149,68
fzl_150,59
fzl_151,56
fzl_152,57
fzl_153,63
fzl_154,54
fzl_155,55
fzl_156,59
fzl_157,54
fzl_158,56
fzl_159,51
fzl_160,52
fzl_161,48
fzl_162,44
fzl_163,47
fzl_164,57
fzl_165,68
fzl_166,62
fzl_167,63
fzl_168,70
fzl_169,70
fzl_170,67
fzl_171,73
fzl_172,65
fzl_173,61
fzl_174,70
fzl_175,68
fzl_176,69
fzl_177,67
fzl_178,67
fzl_179,62
fzl_180,66
fzl_181,65
fzl_182,54
fzl_183,53
fzl_184,46
fzw_110,87
fzw_111,86
fzw_112,83
fzw_113,77
fzw_114,79
fzw_115,79
fzw_116,77
fzw_117,79
fzw_118,78
fzw_119,76
fzw_120,78
fzw_121,81
fzw_122,81
fzw_123,84
fzw_124,84
fzw_125,83
fzw_126,81
fzw_127,82
fzw_128,85
fzw_129,88
fzw_130,81
fzw_131,77
fzw_132,78
fzw_133,78
fzw_134,74
fzw_135,71
fzw_136,74
fzw_137,73
fzw_138,72
fzw_139,74
fzw_140,77
fzw_141,77
fzw_142,78
fzw_143,79
fzw_144,81
fzw_145,79
fzw_146,81
fzw_147,82
fzw_148,83
fzw_149,80
fzw_150,78
fzw_151,78
fzw_152,77
fzw_153,78
fzw_154,78
fzw_155,83
fzw_156,77
fzw_157,76
fzw_158,75
fzw_159,72
gfk_013,32
gfk_014,33
gfk_015,32
gfk_016,34
gfk_017,36
gfk_018,39
gfk_019,39
gfk_020,41
gfk_021,39
gfk_022,39
gfk_023,38
gfk_024,39
gfk_025,39
gfk_026,39
gfk_027,39
gfk_028,41
gfk_029,40
gfk_030,40
gfk_031,40
gfk_032,40
gfk_033,36
gfk_034,38
gfk_035,37
gfk_036,35
gfk_037,36
gfk_038,36
gfk_039,36
gfk_040,37
gfk_041,40
gfk_042,39
gfk_043,37
gfk_044,38
gfk_045,38
gfk_046,40
gfk_047,34
gfk_048,36
gfk_049,35
gfk_050,33
gfk_051,31
gfk_052,32
gfk_053,31
gfk_054,31
gfk_055,31
gfk_056,36
gfk_057,38
gfk_058,39
gfk_059,37
gfk_060,35
gfk_061,34
gfk_062,34
gfk_063,36
gfk_064,37
gfk_065,38
gfk_066,38
gfk_067,38
gfk_068,39
gfk_069,38
gfk_070,38
gfk_071,38
gfk_072,38
gfk_073,38
gfk_074,37
gfk_075,35
gfk_076,35
gfk_077,36
gfk_078,35
gfk_079,32
gfk_080,33
gfk_081,34
gfk_082,31
gfk_083,32
gfk_084,31
gfk_085,34
gfk_086,32
gfk_087,37
gfk_088,37
gfk_089,38
gfk_090,34
gfk_091,34
gfk_092,33
gfk_093,33
gfk_094,32
gfk_095,27
gfk_096,28
gfk_097,27
gfk_098,29
gfk_099,30
gfk_100,29
gfk_101,33
gfk_102,35
gfk_103,29
gfk_104,30
gfk_105,31
gfk_106,29
gfk_107,27
gfk_108,27
gfk_109,27
gfk_110,26
gfk_111,25
gfk_112,27
gfk_113,29
gfk_114,28
gfk_115,29
gfk_116,32
gfk_117,30
gfk_118,28
gfk_119,31
gfk_120,30
gfk_121,31
gfk_122,29
gfk_123,27
gfk_124,27
gfk_125,26
gfk_126,27
gfk_127,31
gfk_128,31
gfk_129,31
gfk_130,27
gfk_131,32
gfk_132,33
gfk_133,29
gfk_134,32
gfk_135,33
gfk_136,32
gfk_137,28
gfk_138,27
gfk_139,27
gfk_140,37
gfk_141,36
gfk_142,29
gfk_143,29
gfk_144,30
gfk_145,28
gfk_146,27
gfk_147,26
gfk_148,25
gfk_149,29
gfk_150,35
gfk_151,30
gfk_152,30
gfk_153,34
gfk_154,35
gfk_155,30
gfk_156,30
gfk_157,30
gfk_158,30
gfk_159,30
gfk_160,30
gfk_161,29
gfk_162,29
gfk_163,28
gfw_000,32
gfw_001,34
gfw_002,36
gfw_003,37
gfw_004,38
gfw_005,40
gfw_006,45
gfw_007,43
gfw_008,40
gfw_009,38
gfw_010,38
gfw_011,36
gfw_012,37
gfw_013,37
gfw_014,36
gfw_015,34
gfw_016,36
gfw_017,34
gfw_018,36
gfw_019,36
gfw_020,36
gfw_021,36
gfw_022,37
gfw_023,38
gfw_024,36
gfw_025,36
gfw_026,36
gfw_027,36
gfw_028,36
gfw_029,37
gfw_030,35
gfw_031,36
gfw_032,38
gfw_033,41
gfw_034,42
gfw_035,43
gfw_036,40
gfw_037,37
gfw_038,36
gfw_039,38
gfw_040,35
ggy_082,86
ggy_083,91
ggy_084,89
ggy_085,91
ggy_086,90
ggy_087,96
ggy_088,99
ggy_089,103
ggy_090,98
ggy_091,98
ggy_092,93
ggy_093,95
ggy_094,94
ggy_095,90
ggy_096,86
ggy_097,70
ggy_098,67
ggy_099,76
ggy_100,71
ggy_101,76
ggy_102,70
ggy_103,63
ggy_104,65
ggy_105,69
ggy_106,64
ggy_107,59
ggy_108,51
ggy_109,51
ggy_110,53
ggy_111,53
ggy_112,44
ggy_113,43
ggy_114,43
ggy_115,42
ggy_116,50
ggy_117,48
ggy_118,47
ggy_119,41
ggy_120,37
ggy_121,38
ggy_122,39
ggy_123,40
ggy_124,36
ggy_125,37
ggy_126,36
ggy_127,36
ggy_128,37
ggy_129,36
ggy_130,34
ggy_131,36
ggy_132,37
ggy_133,36
ggy_134,35
ggy_135,34
ggy_136,34
ggy_137,33
ggy_138,33
ggy_139,31
ggy_140,32
ggy_141,30
ggy_142,31
ggy_143,32
ggy_144,36
ggy_145,33
ggy_146,34
ggy_147,37
ggy_148,39
ggy_149,41
ggy_150,40
ggy_151,39
ggy_152,38
ggy_153,37
ggy_154,37
ggy_155,37
ggy_156,37
ggy_157,39
ggy_158,39
ggy_159,37
ggy_160,36
ggy_161,37
ggy_162,36
ggy_163,36
ggy_164,37
ggy_165,36
ggy_166,37
ggy_167,35
ggy_168,37
ggy_169,38
ggy_170,38
ggy_171,35
ggy_172,36
ggy_173,36
ggy_174,37
ggy_175,38
ggy_176,37
ggy_177,38
ggy_178,35
ggy_179,32
ggy_180,33
ggy_181,31
ggy_182,30
ggy_183,29
ggy_184,28
ggy_185,24
ggy_186,23
ggy_187,22
ggy_188,22
ggy_189,24
gil_014,34
gil_015,34
gil_016,35
gil_017,37
gil_018,39
gil_019,39
gil_020,37
gil_021,37
gil_022,37
gil_023,38
gil_024,37
gil_025,39
gil_026,36
gil_027,35
gil_028,44
gil_029,39
gil_030,35
gil_031,36
gil_032,46
gil_033,50
gil_034,49
gil_035,50
gil_036,50
gil_037,52
gil_038,47
gil_039,44
gil_040,42
gil_041,46
gil_042,44
gil_043,43
gil_044,42
gil_045,44
gil_046,42
gil_047,45
gil_048,41
gil_049,42
gil_050,44
gil_051,45
gil_052,49
gil_053,47
gil_054,45
gil_055,44
gil_056,33
gil_057,36
gil_058,38
gil_059,38
gil_060,39
gil_061,39
gil_062,41
gil_063,41
gil_064,38
gil_065,36
gil_066,35
gil_067,36
gil_068,38
gil_069,47
gil_070,43
gil_071,46
gil_072,45
gil_073,49
gil_074,43
gil_075,45
gil_076,49
gil_077,41
gil_078,50
gil_079,60
gil_080,56
gil_081,51
gil_082,52
gil_083,52
gil_084,53
gil_085,53
gil_086,56
gil_087,62
gil_088,54
gil_089,46
gil_090,56
gil_091,62
gil_092,60
gil_093,64
gil_094,62
gil_095,62
gil_096,63
gil_097,70
gil_098,77
gil_099,77
gil_100,70
gil_101,70
gil_102,76
gil_103,71
gil_104,72
gil_105,64
gil_106,59
gil_107,56
gil_108,55
gil_109,54
gil_110,50
gil_111,43
gil_112,43
gil_113,38
gil_114,40
gil_115,34
gil_116,32
gio_158,28
gio_159,28
gio_160,27
gio_161,29
gio_162,28
gio_163,29
gio_164,26
gio_165,27
gio_166,27
gio_167,26
gio_168,28
gio_169,28
gio_170,27
gio_171,27
gio_172,26
gio_173,26
gio_174,26
gio_175,26
gio_176,26
gio_177,28
gio_178,27
gio_179,29
gio_180,28
gio_181,29
gio_182,30
gio_183,31
gio_184,31
gio_185,33
gio_186,32
gio_187,31
gio_188,30
gio_189,29
gio_190,30
gio_191,31
gio_192,31
gio_193,30
gio_194,31
gio_195,32
gio_196,33
gio_197,34
gio_198,33
gio_199,33
gio_200,31
gio_201,30
gio_202,29
gio_203,29
gio_204,30
gio_205,30
gio_206,30
gio_207,30
gio_208,30
gio_209,31
gio_210,32
gio_211,31
gio_212,32
gio_213,32
gio_214,28
gio_215,31
gio_216,31
gio_217,32
gio_218,33
gio_219,32
gio_220,32
gio_221,34
gio_222,34
gio_223,34
gio_224,33
gio_225,33
gio_226,32
gio_227,36
gio_228,36
gio_229,34
gio_230,33
gio_231,34
gio_232,33
gio_233,30
gio_234,32
gio_235,31
gio_236,27
gio_237,28
gio_238,28
gio_239,27
gio_240,28
gio_241,25
gio_242,27
gio_243,27
gio_244,27
gio_245,25
gio_246,25
gio_247,26
gix_017,24
gix_018,23
gix_019,23
gix_020,23
gix_021,23
gix_022,24
gix_023,25
gix_024,23
gix_025,25
gix_026,27
gix_027,27
gku_000,36
gku_001,36
gku_002,36
gku_003,35
gku_004,34
gku_005,34
gku_006,38
gku_007,42
gku_008,38
gku_009,45
gku_010,51
gku_011,52
gku_012,45
gku_013,44
gku_014,48
gku_015,42
gku_016,44
gku_017,44
gku_018,43
gku_019,43
gku_020,43
gku_021,44
gku_022,45
gku_023,48
gku_024,47
gku_025,45
gku_026,44
gku_027,42
gku_028,41
gku_029,43
gku_030,45
gku_031,46
gku_032,44
gku_033,42
gku_034,55
gku_035,60
gku_036,59
gku_037,57
gku_038,56
gku_039,58
gku_040,66
gku_041,68
gku_042,67
gku_043,66
gku_044,71
gku_045,66
gku_046,63
gku_047,59
gku_048,69
gku_049,74
gku_050,77
gku_051,78
gku_052,86
gku_053,83
gku_054,97
gku_055,97
gku_056,99
gku_057,103
gku_058,97
gku_059,86
gku_060,77
gku_061,78
gku_062,89
gku_063,77
gku_064,88
gku_065,95
gku_066,97
gku_067,99
gku_068,97
gku_069,88
gku_070,89
gku_071,85
gku_072,82
gku_073,86
gku_074,89
gku_075,75
gku_076,73
gku_077,77
gku_078,74
gku_079,77
gku_080,75
gku_081,74
gku_082,79
gku_083,78
gku_084,76
gku_085,77
gku_086,71
gku_087,73
gku_088,64
gku_089,66
gku_090,65
gku_091,69
gku_092,70
gku_093,76
gku_094,73
gku_095,67
gku_096,73
gku_097,79
gku_098,80
gku_099,81
gku_100,82
gku_101,81
gku_102,84
gku_103,81
gku_104,79
gku_105,87
gku_106,81
gku_107,75
gku_108,77
gku_109,77
gku_110,83
gku_111,82
gku_112,80
gku_113,84
gku_114,81
gku_115,79
gku_116,74
gku_117,80
gku_118,83
gku_119,85
gku_120,85
gku_121,86
gku_122,82
gku_123,85
gku_124,83
gku_125,82
gku_126,82
gku_127,85
gku_128,85
gku_129,83
gku_130,86
gku_131,81
gku_132,78
gku_133,69
gku_134,69
gku_135,74
gku_136,78
gku_137,84
gku_138,85
gku_139,79
gku_140,79
gku_141,67
gku_142,68
gku_143,65
gku_144,64
gku_145,65
gku_146,58
gku_147,59
gku_148,58
gku_149,58
gku_150,60
gku_151,57
gku_152,54
gku_153,51
gku_154,50
gku_155,49
gku_156,49
gku_157,53
gku_158,54
gku_159,59
gku_160,62
gku_161,62
gku_162,59
gku_163,57
gku_164,56
gku_165,57
gku_166,55
gku_167,53
gku_168,51
gku_169,48
gku_170,54
gku_171,52
gku_172,57
gku_173,55
gku_174,55
gku_175,56
gku_176,52
gku_177,52
gku_178,51
gku_179,42
gku_180,39
gku_181,39
gku_182,41
gku_183,41
gku_184,39
gku_185,39
gku_186,39
gku_187,42
gku_188,40
gku_189,42
gku_190,43
gku_191,42
gku_192,41
gku_193,43
gku_194,44
gku_195,43
gku_196,43
gku_197,41
gku_198,38
gku_199,38
gku_200,39
gku_201,39
gku_202,37
gku_203,36
gku_204,36
gku_205,36
gku_206,38
gku_207,38
gku_208,37
gku_209,34
gku_210,32
gku_211,33
gku_212,33
gku_213,32
gku_214,32
gku_215,31
gku_216,31
gku_217,32
gku_218,32
gku_219,31
gku_220,31
gku_221,30
gku_222,30
gku_223,30
gku_224,29
gku_225,29
gku_226,29
gku_227,28
gku_228,29
gku_229,28
gku_230,28
gku_231,28
gku_232,29
gku_233,28
gku_234,27
gku_235,28
gku_236,27
gku_237,26
gku_238,25
gku_239,25
gku_240,25
gku_241,26
gku_242,26
gku_243,25
gku_244,25
gku_245,27
gku_246,25
gku_247,26
gku_248,26
gku_249,26
gku_250,25
gku_251,27
gku_252,25
gku_253,25
gku_254,23
gku_255,23
gku_256,25
gku_257,23
gku_258,24
gmf_000,36
gmf_001,35
gmf_002,36
gmf_003,35
gmf_004,35
gmf_005,32
gmf_006,31
gmf_007,31
gmf_008,30
gmf_009,29
gmf_010,28
gmf_011,27
gmf_012,28
gmf_013,28
gmf_014,28
gqc_000,43
gqc_001,43
gqc_002,42
gqc_003,39
gqc_004,39
gqc_005,41
gqc_006,44
gqc_007,43
gqc_008,43
gqc_009,43
gqc_010,39
gqc_011,38
gqc_012,37
gqc_013,36
gqc_014,35
gqc_015,35
gqc_016,36
gqc_017,38
gqc_018,40
gqc_019,43
gqc_020,42
gqc_021,43
gqc_022,41
gqc_023,38
gqc_024,38
gqc_025,37
gqc_026,37
gqc_027,36
gqc_028,35
gqc_029,36
gqc_030,38
gqc_031,39
gqc_032,39
gqc_033,40
gqc_034,37
gqc_035,34
gqc_036,30
gqc_037,32
gqc_038,31
gqc_039,31
gqc_040,33
gqc_041,30
gqc_042,33
gqc_043,36
gqc_044,36
gqc_045,35
gqc_046,44
gqc_047,43
gqc_048,39
gqc_049,38
gqc_050,36
gqc_051,35
gqc_052,34
gqc_053,34
gqc_054,34
gqc_055,33
gqc_056,32
gqc_057,31
gqc_058,32
gqc_059,32
gqc_060,32
gqc_061,32
gqc_062,31
gqc_063,31
gqc_064,32
gqc_065,32
gqc_066,34
gqc_067,34
gqc_068,32
gqc_069,31
gqc_070,31
gqc_071,35
gqc_072,39
gqc_073,40
gqc_074,39
gqc_075,41
gqc_076,49
gqc_077,53
gqc_078,52
gqc_079,46
gqc_080,45
gqc_081,43
gqc_082,41
gqc_083,40
gqc_084,39
gqc_085,40
gqc_086,39
gqc_087,39
gqc_088,34
gqc_089,33
gqc_090,33
gqc_091,35
gqc_092,37
gqc_093,37
gqc_094,36
gqc_095,35
gqc_096,34
gqc_097,34
gqc_098,34
gqc_099,32
gqc_100,33
gqc_101,31
gqc_102,29
gqc_103,31
gqc_104,35
gqc_105,33
gqc_106,47
gqc_107,46
gqc_108,39
gqc_109,40
gqc_110,44
gqc_111,50
gqc_112,44
gqc_113,38
gqc_114,40
gqc_115,40
gqc_116,37
gqc_117,38
gqc_118,39
gqc_119,38
gqc_120,37
gqc_121,38
gqc_122,35
gqc_123,35
gqc_124,33
gqc_125,33
gqc_126,33
gqc_127,33
gqc_128,34
gqc_129,33
gqc_130,32
gqc_131,33
gqc_132,34
gqc_133,34
gqc_134,33
gqc_135,34
gux_349,79
gux_350,72
gux_351,69
gux_352,72
gux_353,76
gux_354,70
gux_355,73
gux_356,74
gux_357,72
gux_358,68
gux_359,69
gux_360,68
gux_361,65
gux_362,65
gux_363,63
gux_364,64
gux_365,64
gux_366,64
gux_367,65
gux_368,65
gux_369,65
gux_370,63
gux_371,63
gux_372,63
gux_373,64
gux_374,63
gux_375,63
gux_376,64
gux_377,61
gux_378,60
gux_379,56
gux_380,53
gux_381,50
gux_382,47
gux_383,46
gux_384,46
gux_385,47
gux_386,46
gux_387,49
gux_388,50
gux_389,49
gux_390,44
gux_391,48
gux_392,49
gux_393,45
gux_394,46
gux_395,40
gux_396,39
gux_397,42
gux_398,41
gux_399,35
gux_400,40
gux_401,38
gux_402,37
gux_403,36
gux_404,37
gux_405,41
gux_406,28
gux_407,34
gux_408,34
gux_409,33
gux_410,32
gux_411,32
gux_412,34
gux_413,33
gux_414,33
gux_415,33
gux_416,32
gux_417,29
gvy_000,31
gvy_001,31
gvy_002,31
gvy_003,27
gvy_004,21
gvy_005,20
gvy_006,20
gvy_007,23
gvy_008,27
gvy_009,27
gvy_010,24
gvy_011,23
gvy_012,26
gvy_013,28
gvy_014,43
gvy_015,34
gvy_016,40
gvy_017,44
gvy_018,48
gvy_019,49
gvy_020,48
gvy_021,50
gvy_022,51
gvy_023,52
gvy_024,67
gvy_025,64
gvy_026,61
gvy_027,53
gvy_028,51
gvy_029,52
gvy_030,37
gvy_031,36
gvy_032,37
gvy_033,36
gvy_034,36
gvy_035,38
gvy_036,49
gvy_037,51
gvy_038,45
gvy_039,38
gvy_040,47
gvy_041,52
gvy_042,44
gvy_043,43
gvy_044,55
gvy_045,53
gvy_046,52
gvy_047,44
gvy_048,38
gvy_049,41
gvy_050,37
gvy_051,45
gvy_052,40
gvy_053,44
gvy_054,43
gvy_055,42
gvy_056,42
gvy_057,37
gxi_066,46
gxi_067,45
gxi_068,41
gxi_069,37
gxi_070,35
gxi_071,37
gxi_072,37
gxi_073,38
gxi_074,37
gxi_075,36
gxi_076,39
gxi_077,40
gxi_078,41
gxi_079,45
gxi_080,44
gxi_081,43
gxi_082,43
gxi_083,42
gxi_084,41
gxi_085,45
gxi_086,44
gxi_087,47
gxi_088,49
gxi_089,50
gxi_090,44
gxi_091,41
gxi_092,44
gxi_093,46
gxi_094,46
gxi_095,48
gxi_096,46
gxi_097,41
gxi_098,41
gxi_099,40
gxi_100,43
gxi_101,46
gxi_102,48
gxi_103,42
gxi_104,39
gxi_105,43
gxi_106,42
gxi_107,44
gxi_108,47
gxi_109,43
gxi_110,52
gxi_111,55
gxi_112,58
gxi_113,56
gxi_114,54
gxi_115,51
gxi_116,57
gxi_117,56
gxi_118,66
gxi_119,72
gxi_120,72
gxi_121,74
gxi_122,77
gxi_123,63
gxi_124,61
gxi_125,65
gxi_126,64
gxi_127,68
gxi_128,75
gxi_129,72
gxi_130,73
gxi_131,70
gxi_132,70
gxi_133,70
gxi_134,72
gxi_135,69
gxi_136,75
gxi_137,70
gxi_138,68
gxi_139,71
gxi_140,76
gxi_141,97
gxi_142,99
gxi_143,97
gxi_144,93
gxi_145,97
gxi_146,95
gxi_147,95
gxi_148,94
gxi_149,96
gxi_150,98
gxi_151,97
gxi_152,96
gxi_153,91
gxi_154,102
gxi_155,97
gxi_156,97
gxi_157,97
gxi_158,99
gxi_159,95
gxi_160,95
gxi_161,97
gxi_162,97
gxi_163,95
gxi_164,95
gxi_165,90
gxi_166,95
gxi_167,89
gxi_168,86
gxi_169,89
gxi_170,90
gxi_171,89
gxi_172,92
gxi_173,91
gxi_174,92
gxi_175,92
gxi_176,94
gxi_177,91
gxi_178,92
gxi_179,100
gxi_180,96
gxi_181,97
gxi_182,98
gxi_183,100
gxi_184,99
hcg_154,109
hcg_155,109
hcg_156,113
hcg_157,100
hcg_158,104
hcg_159,103
hcg_160,100
hcg_161,104
hcg_162,109
hcg_163,109
hcg_164,114
hcg_165,110
hcg_166,106
hcg_167,107
hcg_168,107
hcg_169,108
hcg_170,105
hcg_171,103
hcg_172,103
hcg_173,103
hcg_174,104
hcg_175,105
hcg_176,107
hcg_177,109
hcg_178,105
hcg_179,103
hcg_180,103
hcg_181,105
hdi_010,36
hdi_011,37
hdi_012,39
hdi_013,38
hdi_014,37
hdi_015,36
hdi_016,36
hdi_017,38
hdi_018,37
hdi_019,36
hdi_020,39
hdi_021,39
hdi_022,38
hdi_023,46
hdi_024,46
hdi_025,42
hdi_026,41
hdi_027,40
hdi_028,39
hdi_029,42
hdi_030,44
hdi_031,44
hdi_032,42
hdi_033,38
hdi_034,37
hdi_035,37
hdi_036,41
hdi_037,47
hdi_038,41
hdi_039,38
hdi_040,38
hdi_041,36
hdi_042,33
hdi_043,28
hdi_044,26
hdi_045,28
hdi_046,27
hdi_047,27
hep_040,69
hep_041,72
hep_042,77
hep_043,72
hep_044,69
hep_045,76
hep_046,83
hep_047,80
hep_048,82
hep_049,84
hep_050,92
hep_051,90
hep_052,89
hep_053,100
hep_054,103
hep_055,97
hep_056,96
hep_057,98
hep_058,104
hep_059,106
hep_060,104
hep_061,114
hep_062,113
hep_063,113
hep_064,117
hep_065,121
hep_066,125
hep_067,127
hep_068,122
hep_069,124
hep_070,123
hep_071,118
hep_072,118
hep_073,114
hep_074,112
hep_075,117
hep_076,114
hep_077,113
hep_078,114
hep_079,115
hep_080,110
hep_081,113
hep_082,110
hep_083,111
hep_084,111
hep_085,111
hep_086,116
hep_087,116
hep_088,117
hep_089,116
hep_090,119
hep_091,112
hep_092,113
hep_093,116
hep_094,111
hep_095,106
hep_096,106
hep_097,104
hep_098,101
hep_099,97
hep_100,104
hep_101,105
hep_102,99
hep_103,96
hep_104,93
hep_105,93
hep_106,86
hep_107,84
hep_108,80
hep_109,88
hep_110,83
hep_111,86
hep_112,81
hep_113,85
hep_114,81
hep_115,83
hep_116,83
hep_117,82
hep_118,82
hep_119,79
hep_120,71
hep_121,74
hep_122,75
hep_123,73
hep_124,65
hep_125,55
hep_126,55
hep_127,60
hep_128,55
hep_129,47
hep_130,48
hep_131,46
hep_132,44
hep_133,39
hep_134,40
hep_135,38
hep_136,40
hep_137,41
hep_138,41
hep_139,41
hep_140,38
hep_141,36
hep_142,34
